CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043030.all
#CTDFILE_MOD_DATE: 2021-12-28 11:17:20 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 30
CASTNO = 1
CTDID = 09AR20031208_CTD_30_1
DATE = 2004-01-01
TIMEZONE = UTC
CTD_START_TIME = 12:39:51
CTD_START_LATITUDE = -53.2905
CTD_START_LONGITUDE = 74.0445
CTD_BOTTOM_TIME = 13:10:35
CTD_BOTTOM_LATITUDE = -53.2898333333333
CTD_BOTTOM_LONGITUDE = 74.0458333333333
CTD_END_TIME = 13:53:04
CTD_END_LATITUDE = -53.289
CTD_END_LONGITUDE = 74.0495
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
540, 2.2466, 34.4099, 0.166
542, 2.247, 34.409, 0.155
544, 2.2472, 34.409, 0.142
546, 2.2472, 34.4089, 0.155
548, 2.2473, 34.4087, 0.144
550, 2.2472, 34.4093, 0.155
552, 2.2469, 34.4113, 0.148
554, 2.2454, 34.4155, 0.167
556, 2.2454, 34.4156, 0.145
558, 2.2456, 34.4154, 0.154
560, 2.2458, 34.4155, 0.204
562, 2.2462, 34.417, 0.162
564, 2.2467, 34.4182, 0.16
566, 2.2473, 34.4193, 0.152
568, 2.2478, 34.4197, 0.166
570, 2.2482, 34.4201, 0.159
572, 2.2483, 34.4199, 0.149
574, 2.2484, 34.4204, 0.146
576, 2.249, 34.4219, 0.158
578, 2.2494, 34.4225, 0.16
580, 2.2496, 34.4226, 0.156
582, 2.2501, 34.4231, 0.155
584, 2.2507, 34.4249, 0.164
586, 2.2514, 34.4259, 0.158
588, 2.2517, 34.4278, 0.167
590, 2.252, 34.4286, 0.154
592, 2.2515, 34.429, 0.167
594, 2.2528, 34.4301, 0.161
596, 2.2558, 34.4338, 0.151
598, 2.2568, 34.4407, 0.146
600, 2.2568, 34.4457, 0.166
602, 2.256, 34.4475, 0.171
604, 2.2561, 34.4483, 0.151
606, 2.2559, 34.4492, 0.155
608, 2.2559, 34.4494, 0.154
610, 2.2563, 34.4499, 0.155
612, 2.2567, 34.4518, 0.161
614, 2.2568, 34.4523, 0.163
616, 2.2566, 34.4525, 0.166
618, 2.2566, 34.4532, 0.15
620, 2.2565, 34.4538, 0.168
622, 2.2558, 34.4545, 0.152
624, 2.2558, 34.4546, 0.145
626, 2.2553, 34.4549, 0.156
628, 2.2546, 34.455, 0.15
630, 2.254, 34.4551, 0.147
632, 2.254, 34.4552, 0.155
634, 2.2526, 34.4557, 0.16
636, 2.2518, 34.456, 0.166
638, 2.251, 34.4559, 0.153
640, 2.2479, 34.459, 0.161
642, 2.2495, 34.4618, 0.168
644, 2.2472, 34.4628, 0.186
646, 2.2473, 34.4648, 0.178
648, 2.2468, 34.4668, 0.165
650, 2.2459, 34.4698, 0.165
652, 2.246, 34.4739, 0.165
654, 2.253, 34.477, 0.166
656, 2.2569, 34.479, 0.155
658, 2.2556, 34.4805, 0.145
660, 2.2553, 34.4817, 0.148
662, 2.2548, 34.4823, 0.171
664, 2.253, 34.4843, 0.162
666, 2.2528, 34.4858, 0.168
668, 2.2524, 34.4869, 0.171
670, 2.2521, 34.488, 0.179
672, 2.2516, 34.4887, 0.164
674, 2.2511, 34.4894, 0.153
676, 2.2502, 34.4902, 0.155
678, 2.2499, 34.4909, 0.166
680, 2.2488, 34.4918, 0.176
682, 2.2483, 34.4923, 0.173
684, 2.2474, 34.4956, 0.174
686, 2.2476, 34.4983, 0.155
688, 2.2477, 34.4996, 0.16
690, 2.2479, 34.5005, 0.153
692, 2.2478, 34.5018, 0.167
694, 2.2477, 34.5024, 0.161
696, 2.2475, 34.5037, 0.159
698, 2.2468, 34.5068, 0.168
700, 2.2463, 34.5099, 0.149
702, 2.2454, 34.5135, 0.153
704, 2.2437, 34.5211, 0.159
706, 2.2443, 34.5232, 0.159
708, 2.2451, 34.5259, 0.146
710, 2.2463, 34.5285, 0.146
712, 2.2464, 34.5296, 0.158
714, 2.2471, 34.5328, 0.161
716, 2.249, 34.5359, 0.155
718, 2.2495, 34.5362, 0.129
720, 2.2494, 34.5373, 0.145
722, 2.2492, 34.5383, 0.157
724, 2.2491, 34.5391, 0.153
726, 2.2488, 34.5396, 0.156
728, 2.2485, 34.54, 0.152
730, 2.2482, 34.5412, 0.15
732, 2.2479, 34.5421, 0.158
734, 2.2475, 34.544, 0.159
736, 2.2475, 34.5453, 0.162
738, 2.2472, 34.5465, 0.165
740, 2.2471, 34.5465, 0.163
742, 2.2473, 34.547, 0.163
744, 2.2474, 34.5474, 0.149
746, 2.2472, 34.548, 0.152
748, 2.2474, 34.5478, 0.24
750, 2.2471, 34.5498, 0.146
752, 2.2467, 34.5546, 0.154
754, 2.2475, 34.5577, 0.151
756, 2.2467, 34.5598, 0.143
758, 2.2463, 34.5605, 0.143
760, 2.2458, 34.5613, 0.15
762, 2.2454, 34.5624, 0.152
764, 2.2444, 34.5637, 0.495
766, 2.2423, 34.5663, 0.218
768, 2.2411, 34.5682, 0.159
770, 2.2401, 34.5699, 0.158
772, 2.2395, 34.5712, 0.149
774, 2.2397, 34.5718, 0.154
776, 2.2396, 34.5725, 0.152
778, 2.239, 34.5733, 0.15
780, 2.2392, 34.5734, 0.15
782, 2.2394, 34.5734, 0.146
784, 2.2392, 34.5739, 0.154
786, 2.2392, 34.5741, 0.163
788, 2.2396, 34.5751, 0.147
790, 2.2395, 34.5759, 0.151
792, 2.2403, 34.5761, 0.15
794, 2.2421, 34.577, 0.15
796, 2.2422, 34.577, 0.147
798, 2.2451, 34.5773, 0.147
800, 2.2452, 34.5774, 0.147
802, 2.2463, 34.5776, 0.15
804, 2.2471, 34.5779, 0.144
806, 2.248, 34.5782, 0.149
808, 2.2479, 34.5786, 0.16
810, 2.2482, 34.5788, 0.151
812, 2.2484, 34.5792, 0.146
814, 2.2479, 34.5795, 0.152
816, 2.2477, 34.5795, 0.163
818, 2.2468, 34.5797, 0.154
820, 2.2441, 34.5795, 0.145
822, 2.2419, 34.5792, 0.152
824, 2.2406, 34.5803, 0.157
826, 2.2418, 34.5808, 0.141
828, 2.2433, 34.5813, 0.147
830, 2.2439, 34.5812, 0.149
832, 2.2442, 34.5811, 0.141
834, 2.245, 34.5811, 0.152
836, 2.2459, 34.5813, 0.149
838, 2.2462, 34.5821, 0.15
840, 2.2476, 34.5831, 0.135
842, 2.2487, 34.5831, 0.152
844, 2.2492, 34.5832, 0.15
846, 2.2496, 34.5839, 0.15
848, 2.2505, 34.5846, 0.155
850, 2.2518, 34.585, 0.152
852, 2.256, 34.5878, 0.154
854, 2.2579, 34.5903, 0.144
856, 2.2598, 34.5929, 0.155
858, 2.2609, 34.5956, 0.141
860, 2.2611, 34.5968, 0.143
862, 2.2613, 34.597, 0.137
864, 2.2615, 34.5967, 0.143
866, 2.2616, 34.5974, 0.136
868, 2.2619, 34.5992, 0.138
870, 2.2616, 34.6017, 0.126
872, 2.2614, 34.6019, 0.131
874, 2.2612, 34.6023, 0.136
876, 2.2609, 34.6029, 0.119
878, 2.2598, 34.6045, 0.144
880, 2.2585, 34.6062, 0.122
882, 2.2586, 34.6063, 0.127
884, 2.2582, 34.6077, 0.149
886, 2.2555, 34.61, 0.143
888, 2.2533, 34.6109, 0.129
890, 2.2509, 34.6115, 0.127
892, 2.2495, 34.612, 0.146
894, 2.2472, 34.6129, 0.147
896, 2.2461, 34.6131, 0.132
898, 2.2449, 34.6132, 0.149
900, 2.2431, 34.6137, 0.212
902, 2.2422, 34.614, 0.137
904, 2.2409, 34.6145, 0.153
906, 2.2407, 34.6148, 0.151
908, 2.2391, 34.6158, 0.153
910, 2.2269, 34.6218, 0.153
912, 2.2207, 34.6246, 0.154
914, 2.2199, 34.6247, 0.159
916, 2.2181, 34.6258, 0.152
918, 2.2193, 34.6251, 0.158
920, 2.2152, 34.6272, 0.155
922, 2.2143, 34.6271, 0.158
924, 2.2148, 34.6267, 0.157
926, 2.2157, 34.6263, 0.146
928, 2.213, 34.6272, 0.174
930, 2.2126, 34.6272, 0.167
932, 2.2121, 34.628, 0.158
934, 2.2126, 34.628, 0.158
936, 2.2127, 34.6285, 0.154
938, 2.2124, 34.6287, 0.172
940, 2.2112, 34.6289, 0.16
942, 2.2097, 34.6307, 0.172
944, 2.2092, 34.6318, 0.16
946, 2.2094, 34.6319, 0.161
948, 2.2098, 34.6317, 0.163
950, 2.2098, 34.6318, 0.155
952, 2.2102, 34.6315, 0.164
954, 2.2104, 34.6313, 0.161
956, 2.2106, 34.631, 0.17
958, 2.2105, 34.6316, 0.181
960, 2.2106, 34.6314, 0.171
962, 2.2105, 34.6317, 0.167
964, 2.209, 34.6328, 0.16
966, 2.2091, 34.6326, 0.165
968, 2.2078, 34.6336, 0.168
970, 2.2073, 34.6342, 0.166
972, 2.2084, 34.6338, 0.168
974, 2.2085, 34.6334, 0.175
976, 2.2079, 34.634, 0.173
978, 2.2083, 34.634, 0.161
980, 2.2083, 34.634, 0.169
982, 2.2079, 34.6339, 0.178
984, 2.2077, 34.6343, 0.173
986, 2.2077, 34.6344, 0.179
988, 2.2076, 34.6351, 0.165
990, 2.2084, 34.636, 0.171
992, 2.2089, 34.6363, 0.169
994, 2.2094, 34.6359, 0.168
996, 2.2096, 34.6361, 0.164
998, 2.2097, 34.6362, 0.169
1000, 2.2101, 34.6363, 0.173
1002, 2.2099, 34.6365, 0.181
1004, 2.2102, 34.636, 0.166
1006, 2.2108, 34.6364, 0.168
1008, 2.2111, 34.6366, 0.163
1010, 2.2113, 34.6363, 0.186
1012, 2.211, 34.6374, 0.162
1014, 2.2111, 34.6376, 0.164
1016, 2.2095, 34.6409, 0.159
1018, 2.2079, 34.6427, 0.158
1020, 2.2078, 34.6431, 0.162
1022, 2.2074, 34.6434, 0.154
1024, 2.2073, 34.6438, 0.16
1026, 2.2067, 34.6446, 0.167
1028, 2.2055, 34.6463, 0.155
1030, 2.206, 34.6463, 0.153
1032, 2.2058, 34.6469, 0.147
1034, 2.206, 34.6467, 0.156
1036, 2.204, 34.6476, 0.191
1038, 2.2042, 34.6471, 0.157
1040, 2.1945, 34.6551, 0.159
1042, 2.1881, 34.6609, 0.178
1044, 2.1889, 34.6604, 0.165
1046, 2.188, 34.6614, 0.178
1048, 2.189, 34.6604, 0.194
1050, 2.1887, 34.6595, 0.19
1052, 2.1888, 34.6592, 0.176
1054, 2.1887, 34.6598, 0.168
1056, 2.189, 34.6596, 0.184
1058, 2.1896, 34.6594, 0.181
1060, 2.19, 34.6591, 0.172
1062, 2.1899, 34.6592, 0.204
1064, 2.1898, 34.6595, 0.183
1066, 2.1898, 34.6595, 0.192
1068, 2.1897, 34.66, 0.182
1070, 2.19, 34.6597, 0.191
1072, 2.1899, 34.6601, 0.183
1074, 2.19, 34.6601, 0.175
1076, 2.1903, 34.6599, 0.189
1078, 2.1899, 34.6604, 0.209
1080, 2.1901, 34.6604, 0.22
1082, 2.1906, 34.6601, 0.174
1084, 2.191, 34.6599, 0.197
1086, 2.1913, 34.6598, 0.202
1088, 2.1912, 34.66, 0.204
1090, 2.1901, 34.6609, 0.21
1092, 2.1902, 34.6611, 0.205
1094, 2.1903, 34.6609, 0.217
