CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00102_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:45 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_102_1
#DATE: 2008-03-07
#TIMEZONE: UTC
#CTD_START_TIME: 01:11:00
#CTD_START_LATITUDE: -67.4987
#CTD_START_LONGITUDE: 29.9999
#CTD_BOTTOM_TIME: 02:21:03
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 102
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
172.0, -1.4609, 34.4069, 297.5, 0.235, 0.0088, -999
174.0, -1.444, 34.4084, 296.6, 0.234, 0.0088, -999
176.0, -1.4383, 34.4099, 296.3, 0.233, 0.0088, -999
178.0, -1.3894, 34.4128, 295.6, 0.234, 0.0088, -999
180.0, -1.3726, 34.4153, 295, 0.233, 0.0088, -999
182.0, -1.3598, 34.4168, 293.7, 0.233, 0.008, -999
184.0, -1.3495, 34.4184, 293.1, 0.233, 0.0088, -999
186.0, -1.3257, 34.4198, 292.6, 0.233, 0.008, -999
188.0, -1.3101, 34.421, 292, 0.233, 0.008, -999
190.0, -1.2907, 34.4234, 291.2, 0.233, 0.008, -999
192.0, -1.2629, 34.426, 290.7, 0.233, 0.008, -999
194.0, -1.2443, 34.4275, 290.1, 0.233, 0.0072, -999
196.0, -1.1784, 34.4329, 289, 0.232, 0.008, -999
198.0, -1.147, 34.4357, 287.9, 0.232, 0.0072, -999
200.0, -1.098, 34.44, 286.1, 0.232, 0.0072, -999
202.0, -1.06, 34.4434, 285, 0.231, 0.008, -999
204.0, -1.0375, 34.4455, 284, 0.231, 0.0072, -999
206.0, -1.0296, 34.4464, 282.6, 0.232, 0.0072, -999
208.0, -1.034, 34.4471, 281.6, 0.231, 0.008, -999
210.0, -1.0016, 34.4508, 281.2, 0.231, 0.0072, -999
212.0, -0.9695, 34.4534, 280.9, 0.231, 0.008, -999
214.0, -0.9328, 34.4571, 280.2, 0.232, 0.0072, -999
216.0, -0.9137, 34.4588, 278.9, 0.232, 0.0072, -999
218.0, -0.8248, 34.4656, 277.6, 0.231, 0.0072, -999
220.0, -0.7475, 34.4719, 276.8, 0.231, 0.008, -999
222.0, -0.6626, 34.4792, 274.6, 0.231, 0.008, -999
224.0, -0.59, 34.4867, 271.4, 0.231, 0.0072, -999
226.0, -0.5475, 34.4914, 268.5, 0.231, 0.008, -999
228.0, -0.5303, 34.494, 266.4, 0.231, 0.0072, -999
230.0, -0.4598, 34.5005, 264.9, 0.231, 0.0072, -999
232.0, -0.4005, 34.5065, 263.8, 0.23, 0.0072, -999
234.0, -0.3465, 34.5121, 261.6, 0.231, 0.0072, -999
236.0, -0.2919, 34.5175, 258.9, 0.23, 0.008, -999
238.0, -0.236, 34.5234, 256.9, 0.23, 0.0072, -999
240.0, -0.1986, 34.528, 255.5, 0.23, 0.008, -999
242.0, -0.148, 34.5329, 254.1, 0.23, 0.008, -999
244.0, -0.1163, 34.5361, 251.7, 0.23, 0.008, -999
246.0, -0.0914, 34.5397, 249.5, 0.23, 0.008, -999
248.0, -0.0524, 34.544, 248.6, 0.23, 0.008, -999
250.0, 0.0193, 34.5506, 247.7, 0.23, 0.0088, -999
252.0, 0.074, 34.5558, 245.6, 0.23, 0.0088, -999
254.0, 0.0933, 34.5587, 242.7, 0.23, 0.0088, -999
256.0, 0.1062, 34.5607, 241.3, 0.23, 0.0088, -999
258.0, 0.1329, 34.564, 240.3, 0.231, 0.01, -999
260.0, 0.1709, 34.5678, 239.4, 0.23, 0.0088, -999
262.0, 0.207, 34.5722, 238, 0.23, 0.0088, -999
264.0, 0.2583, 34.5773, 236.8, 0.23, 0.0088, -999
266.0, 0.2911, 34.5816, 235.8, 0.23, 0.01, -999
268.0, 0.3383, 34.5865, 234.7, 0.23, 0.0088, -999
270.0, 0.3605, 34.5894, 233, 0.23, 0.0088, -999
272.0, 0.3802, 34.5924, 230.8, 0.23, 0.01, -999
274.0, 0.4054, 34.5953, 229.8, 0.23, 0.0088, -999
276.0, 0.4149, 34.597, 229.1, 0.23, 0.01, -999
278.0, 0.4406, 34.6003, 228.4, 0.23, 0.01, -999
280.0, 0.4414, 34.6013, 227.6, 0.23, 0.0088, -999
282.0, 0.4383, 34.6017, 226.7, 0.23, 0.0088, -999
284.0, 0.4428, 34.6034, 226.4, 0.23, 0.0088, -999
286.0, 0.4438, 34.6042, 226.4, 0.23, 0.0088, -999
288.0, 0.4405, 34.6042, 226.5, 0.23, 0.0088, -999
290.0, 0.4695, 34.6084, 226.3, 0.23, 0.0088, -999
292.0, 0.4793, 34.6099, 226.1, 0.23, 0.0088, -999
294.0, 0.4896, 34.6113, 225.7, 0.23, 0.01, -999
296.0, 0.4949, 34.6121, 225.2, 0.23, 0.0088, -999
298.0, 0.5432, 34.6171, 224.6, 0.23, 0.0088, -999
300.0, 0.5472, 34.6182, 224.4, 0.23, 0.0088, -999
302.0, 0.5657, 34.6207, 223.6, 0.23, 0.0088, -999
304.0, 0.5763, 34.6218, 222.9, 0.23, 0.0088, -999
306.0, 0.5677, 34.6221, 222.1, 0.23, 0.0088, -999
308.0, 0.5738, 34.6228, 221.6, 0.23, 0.0088, -999
310.0, 0.5771, 34.6233, 221.4, 0.23, 0.0088, -999
312.0, 0.5841, 34.6244, 221.3, 0.23, 0.0088, -999
314.0, 0.5836, 34.6255, 221.3, 0.23, 0.0088, -999
316.0, 0.5835, 34.6258, 221.3, 0.23, 0.0088, -999
318.0, 0.5814, 34.626, 221.2, 0.23, 0.0088, -999
320.0, 0.5801, 34.6263, 221.3, 0.23, 0.008, -999
322.0, 0.5824, 34.6274, 221.5, 0.23, 0.008, -999
324.0, 0.5894, 34.6288, 221.6, 0.23, 0.008, -999
326.0, 0.5919, 34.6293, 221.5, 0.23, 0.0088, -999
328.0, 0.5978, 34.6302, 221.4, 0.23, 0.008, -999
330.0, 0.6069, 34.6314, 221.3, 0.23, 0.008, -999
332.0, 0.6064, 34.6317, 221.3, 0.23, 0.008, -999
334.0, 0.6044, 34.6325, 221.1, 0.23, 0.008, -999
336.0, 0.6184, 34.6345, 221.1, 0.23, 0.008, -999
338.0, 0.6276, 34.6359, 221.1, 0.23, 0.008, -999
340.0, 0.6328, 34.6366, 220.9, 0.23, 0.008, -999
342.0, 0.6372, 34.6371, 220.6, 0.23, 0.008, -999
344.0, 0.6384, 34.6377, 220.3, 0.23, 0.008, -999
346.0, 0.6421, 34.6386, 220.2, 0.229, 0.0072, -999
348.0, 0.6617, 34.6406, 220, 0.23, 0.0072, -999
350.0, 0.6813, 34.6426, 219.8, 0.229, 0.008, -999
352.0, 0.6797, 34.6431, 219.2, 0.23, 0.0072, -999
354.0, 0.6939, 34.6446, 218.8, 0.23, 0.0072, -999
356.0, 0.7098, 34.6466, 218.4, 0.23, 0.0072, -999
358.0, 0.7132, 34.6472, 218.1, 0.23, 0.0072, -999
360.0, 0.7086, 34.6476, 217.8, 0.23, 0.008, -999
362.0, 0.7137, 34.6486, 217.5, 0.229, 0.0072, -999
364.0, 0.7136, 34.649, 217.5, 0.23, 0.0072, -999
366.0, 0.713, 34.6494, 217.3, 0.23, 0.0064, -999
368.0, 0.7146, 34.6501, 217.3, 0.23, 0.0064, -999
370.0, 0.7167, 34.6506, 217.2, 0.23, 0.0064, -999
372.0, 0.7189, 34.6514, 217.1, 0.229, 0.0064, -999
374.0, 0.7221, 34.6519, 217.1, 0.229, 0.0072, -999
376.0, 0.724, 34.6528, 217.2, 0.23, 0.0064, -999
378.0, 0.7222, 34.6529, 217, 0.229, 0.0064, -999
380.0, 0.7231, 34.6534, 216.8, 0.229, 0.0064, -999
382.0, 0.724, 34.6538, 216.7, 0.229, 0.0064, -999
384.0, 0.7237, 34.6538, 216.7, 0.229, 0.0064, -999
386.0, 0.7143, 34.6535, 216.8, 0.229, 0.0064, -999
388.0, 0.7012, 34.6527, 216.9, 0.229, 0.0052, -999
390.0, 0.6966, 34.6526, 217.2, 0.229, 0.0072, -999
392.0, 0.6874, 34.6523, 217.4, 0.229, 0.0052, -999
394.0, 0.6805, 34.6522, 217.5, 0.229, 0.0052, -999
396.0, 0.6767, 34.6522, 217.7, 0.229, 0.0052, -999
398.0, 0.6747, 34.652, 218.1, 0.229, 0.0052, -999
400.0, 0.6803, 34.6523, 218.3, 0.229, 0.0064, -999
402.0, 0.6833, 34.6525, 218.3, 0.229, 0.0052, -999
404.0, 0.6687, 34.6523, 218.3, 0.229, 0.0052, -999
406.0, 0.6722, 34.6528, 218.2, 0.229, 0.0052, -999
408.0, 0.6879, 34.6545, 218.3, 0.229, 0.0052, -999
410.0, 0.6998, 34.6557, 218.4, 0.229, 0.0052, -999
412.0, 0.7078, 34.6567, 218.1, 0.229, 0.0052, -999
414.0, 0.7195, 34.6577, 217.7, 0.229, 0.0052, -999
416.0, 0.7364, 34.6595, 217.4, 0.229, 0.0052, -999
418.0, 0.7457, 34.6608, 217.2, 0.23, 0.0052, -999
420.0, 0.7896, 34.6653, 216.6, 0.229, 0.0044, -999
422.0, 0.8053, 34.6671, 215.7, 0.229, 0.0044, -999
424.0, 0.806, 34.6677, 214.5, 0.229, 0.0052, -999
426.0, 0.8082, 34.6688, 214, 0.229, 0.0052, -999
428.0, 0.8123, 34.6693, 213.7, 0.229, 0.0052, -999
430.0, 0.8148, 34.6699, 213.5, 0.229, 0.0044, -999
432.0, 0.8155, 34.6702, 213.3, 0.229, 0.0044, -999
434.0, 0.8152, 34.6705, 213.1, 0.229, 0.0044, -999
436.0, 0.8141, 34.6711, 213, 0.229, 0.0044, -999
438.0, 0.8088, 34.6708, 213.1, 0.229, 0.0052, -999
440.0, 0.7907, 34.6699, 213.1, 0.229, 0.0044, -999
442.0, 0.7827, 34.6698, 213.2, 0.229, 0.0044, -999
444.0, 0.7838, 34.6702, 213.4, 0.229, 0.0052, -999
446.0, 0.7828, 34.6705, 213.8, 0.229, 0.0044, -999
448.0, 0.7814, 34.6704, 214, 0.229, 0.0044, -999
450.0, 0.768, 34.6701, 214.1, 0.229, 0.0044, -999
452.0, 0.7577, 34.6699, 214.1, 0.229, 0.0044, -999
454.0, 0.7595, 34.6701, 214.3, 0.229, 0.0044, -999
456.0, 0.7493, 34.6695, 214.5, 0.229, 0.0044, -999
458.0, 0.7503, 34.6699, 214.7, 0.229, 0.0044, -999
460.0, 0.755, 34.6709, 214.8, 0.229, 0.0052, -999
462.0, 0.7616, 34.6713, 214.9, 0.229, 0.0044, -999
464.0, 0.7685, 34.6718, 214.8, 0.229, 0.0044, -999
466.0, 0.7701, 34.6721, 214.5, 0.229, 0.0052, -999
468.0, 0.7713, 34.6722, 214.3, 0.229, 0.0044, -999
470.0, 0.7718, 34.6725, 214.2, 0.229, 0.0044, -999
472.0, 0.7703, 34.673, 214.2, 0.229, 0.0044, -999
474.0, 0.7644, 34.673, 214.1, 0.229, 0.0044, -999
476.0, 0.7656, 34.6728, 214, 0.229, 0.0044, -999
478.0, 0.7657, 34.6729, 214.1, 0.228, 0.0044, -999
480.0, 0.772, 34.6738, 214.1, 0.229, 0.0044, -999
482.0, 0.7769, 34.6745, 214.1, 0.229, 0.0044, -999
484.0, 0.7778, 34.6748, 214, 0.228, 0.0044, -999
486.0, 0.7781, 34.6749, 213.7, 0.229, 0.0044, -999
488.0, 0.7748, 34.675, 213.5, 0.229, 0.0044, -999
490.0, 0.7687, 34.6751, 213.5, 0.229, 0.0044, -999
492.0, 0.7662, 34.6753, 213.6, 0.228, 0.0044, -999
494.0, 0.762, 34.6751, 213.7, 0.229, 0.0044, -999
496.0, 0.7577, 34.6748, 213.7, 0.229, 0.0044, -999
498.0, 0.752, 34.6748, 213.8, 0.228, 0.0044, -999
500.0, 0.7531, 34.675, 214, 0.228, 0.0044, -999
502.0, 0.7586, 34.6754, 214.1, 0.229, 0.0044, -999
504.0, 0.7583, 34.6757, 214.1, 0.228, 0.0044, -999
506.0, 0.7582, 34.6759, 214.1, 0.229, 0.0044, -999
508.0, 0.7563, 34.6761, 213.9, 0.229, 0.0044, -999
510.0, 0.7548, 34.6756, 213.8, 0.228, 0.0044, -999
512.0, 0.746, 34.676, 213.9, 0.229, 0.0044, -999
514.0, 0.7431, 34.6761, 214, 0.228, 0.0044, -999
516.0, 0.7442, 34.6764, 214, 0.229, 0.0064, -999
518.0, 0.7539, 34.6772, 214.2, 0.228, 0.0044, -999
520.0, 0.7559, 34.6781, 214.1, 0.228, 0.0044, -999
522.0, 0.753, 34.6781, 213.8, 0.228, 0.0044, -999
524.0, 0.7407, 34.6774, 213.6, 0.228, 0.0044, -999
526.0, 0.7299, 34.6766, 213.6, 0.228, 0.0044, -999
528.0, 0.7219, 34.6763, 214, 0.228, 0.0044, -999
530.0, 0.7187, 34.6765, 214.2, 0.228, 0.0044, -999
532.0, 0.7195, 34.6763, 214.2, 0.228, 0.0044, -999
534.0, 0.7206, 34.6764, 214.4, 0.228, 0.0044, -999
536.0, 0.7198, 34.6764, 214.5, 0.228, 0.0044, -999
538.0, 0.7193, 34.6764, 214.6, 0.228, 0.0044, -999
540.0, 0.718, 34.6764, 214.6, 0.228, 0.0036, -999
542.0, 0.717, 34.6767, 214.7, 0.228, 0.0044, -999
544.0, 0.7131, 34.6768, 214.8, 0.228, 0.0036, -999
546.0, 0.7237, 34.678, 214.6, 0.228, 0.0036, -999
548.0, 0.7199, 34.6777, 214.7, 0.228, 0.0036, -999
550.0, 0.7147, 34.6774, 214.6, 0.228, 0.0036, -999
552.0, 0.7158, 34.6776, 214.5, 0.228, 0.0044, -999
554.0, 0.7166, 34.678, 214.5, 0.228, 0.0044, -999
556.0, 0.7264, 34.6791, 214.3, 0.228, 0.0036, -999
558.0, 0.7229, 34.6788, 214.3, 0.228, 0.0036, -999
560.0, 0.7192, 34.6786, 214.2, 0.228, 0.0036, -999
562.0, 0.7175, 34.6785, 214.2, 0.229, 0.0052, -999
564.0, 0.7121, 34.6786, 214.1, 0.228, 0.0036, -999
566.0, 0.7099, 34.6786, 214.2, 0.228, 0.0036, -999
568.0, 0.709, 34.679, 214.3, 0.228, 0.0036, -999
570.0, 0.7021, 34.6787, 214.4, 0.228, -999, -999
572.0, 0.6997, 34.6783, 214.4, 0.228, 0.008, -999
574.0, 0.6953, 34.6779, 214.5, 0.228, 0.0036, -999
576.0, 0.6873, 34.6776, 214.7, 0.228, 0.0036, -999
578.0, 0.6813, 34.6773, 214.9, 0.228, 0.0036, -999
580.0, 0.6719, 34.6768, 215, 0.228, 0.0036, -999
582.0, 0.6707, 34.6766, 215.3, 0.228, 0.0036, -999
584.0, 0.672, 34.6769, 215.4, 0.228, 0.0036, -999
586.0, 0.6722, 34.677, 215.6, 0.228, 0.0036, -999
588.0, 0.6746, 34.6772, 215.5, 0.228, 0.0036, -999
590.0, 0.677, 34.6774, 215.4, 0.228, 0.0036, -999
592.0, 0.6834, 34.6782, 215.4, 0.228, 0.0036, -999
594.0, 0.6922, 34.6791, 215.3, 0.228, 0.0036, -999
596.0, 0.6899, 34.6793, 215.1, 0.228, 0.0036, -999
598.0, 0.688, 34.6792, 214.9, 0.228, 0.0036, -999
600.0, 0.6857, 34.6793, 214.8, 0.228, 0.0036, -999
602.0, 0.6826, 34.6793, 214.7, 0.228, 0.0036, -999
604.0, 0.6746, 34.6792, 214.6, 0.228, 0.0036, -999
606.0, 0.6672, 34.679, 214.7, 0.228, 0.0036, -999
608.0, 0.6674, 34.6789, 214.7, 0.228, 0.0036, -999
610.0, 0.6636, 34.6784, 214.9, 0.228, 0.0036, -999
612.0, 0.6603, 34.6786, 215.1, 0.228, 0.0044, -999
614.0, 0.6617, 34.6789, 215.1, 0.227, 0.0044, -999
616.0, 0.6618, 34.679, 215.2, 0.228, 0.0044, -999
618.0, 0.6622, 34.6791, 215, 0.228, 0.0036, -999
620.0, 0.6624, 34.6791, 214.8, 0.228, 0.0036, -999
622.0, 0.6626, 34.6794, 214.8, 0.227, 0.0036, -999
624.0, 0.6642, 34.6796, 214.9, 0.228, 0.0036, -999
626.0, 0.6656, 34.6797, 215.1, 0.227, 0.0036, -999
628.0, 0.6654, 34.6798, 214.9, 0.228, 0.0036, -999
630.0, 0.6636, 34.6799, 214.8, 0.227, 0.0036, -999
632.0, 0.667, 34.6804, 214.8, 0.227, 0.0036, -999
634.0, 0.6674, 34.6806, 214.8, 0.227, 0.0036, -999
636.0, 0.6662, 34.6808, 214.7, 0.227, 0.0036, -999
638.0, 0.6691, 34.6811, 214.7, 0.228, 0.0036, -999
640.0, 0.6689, 34.6811, 214.6, 0.228, 0.0036, -999
642.0, 0.6672, 34.6808, 214.6, 0.228, 0.0028, -999
644.0, 0.6655, 34.6806, 214.5, 0.228, 0.0036, -999
646.0, 0.6646, 34.681, 214.4, 0.227, 0.0036, -999
648.0, 0.6623, 34.681, 214.5, 0.228, 0.0036, -999
650.0, 0.6612, 34.6809, 214.6, 0.227, 0.0036, -999
652.0, 0.6612, 34.6808, 214.6, 0.228, 0.0036, -999
654.0, 0.6594, 34.6811, 214.6, 0.227, 0.0028, -999
656.0, 0.6572, 34.6812, 214.5, 0.228, 0.0036, -999
658.0, 0.6582, 34.6817, 214.5, 0.228, 0.0036, -999
660.0, 0.6579, 34.6816, 214.5, 0.228, 0.0028, -999
662.0, 0.6583, 34.6816, 214.4, 0.227, 0.0036, -999
664.0, 0.6581, 34.6816, 214.4, 0.227, 0.0036, -999
666.0, 0.6577, 34.6818, 214.4, 0.228, 0.0028, -999
668.0, 0.6573, 34.6819, 214.3, 0.228, 0.0036, -999
670.0, 0.6573, 34.6819, 214.3, 0.228, 0.0036, -999
672.0, 0.6586, 34.682, 214.3, 0.228, 0.0036, -999
674.0, 0.6607, 34.6822, 214.2, 0.227, 0.0028, -999
676.0, 0.6583, 34.6823, 214.2, 0.227, 0.0036, -999
678.0, 0.6564, 34.6823, 214.1, 0.227, 0.0036, -999
680.0, 0.6544, 34.6821, 214.1, 0.227, 0.0036, -999
682.0, 0.6522, 34.682, 214.1, 0.227, 0.0036, -999
684.0, 0.652, 34.6822, 214.2, 0.227, 0.0028, -999
686.0, 0.6511, 34.6823, 214.2, 0.227, 0.0036, -999
688.0, 0.6506, 34.6823, 214.1, 0.227, 0.0036, -999
690.0, 0.651, 34.6825, 214.1, 0.227, 0.0036, -999
692.0, 0.6515, 34.6827, 214, 0.227, 0.0036, -999
694.0, 0.6519, 34.6829, 214.1, 0.227, 0.0036, -999
696.0, 0.6521, 34.6831, 214, 0.227, 0.0028, -999
698.0, 0.6527, 34.6833, 214, 0.227, 0.0028, -999
700.0, 0.6531, 34.6835, 213.9, 0.227, 0.0036, -999
702.0, 0.6531, 34.6835, 213.8, 0.227, 0.0036, -999
704.0, 0.6528, 34.6835, 213.7, 0.227, 0.0036, -999
706.0, 0.6511, 34.6834, 213.7, 0.227, 0.0028, -999
708.0, 0.6497, 34.6834, 213.6, 0.227, 0.0028, -999
710.0, 0.6486, 34.6836, 213.7, 0.227, 0.0028, -999
712.0, 0.6466, 34.6835, 213.7, 0.227, 0.0028, -999
714.0, 0.6444, 34.6831, 213.6, 0.227, 0.0036, -999
716.0, 0.6436, 34.6834, 213.7, 0.227, 0.0036, -999
718.0, 0.6433, 34.6833, 213.8, 0.227, 0.0028, -999
720.0, 0.6426, 34.6834, 213.7, 0.227, 0.0028, -999
722.0, 0.6426, 34.6828, 213.9, 0.227, 0.0028, -999
724.0, 0.6399, 34.6834, 214, 0.227, 0.0036, -999
726.0, 0.64, 34.6835, 214, 0.227, 0.0044, -999
728.0, 0.6392, 34.6834, 213.9, 0.227, 0.0036, -999
730.0, 0.6382, 34.6832, 213.8, 0.227, 0.0036, -999
732.0, 0.6369, 34.6837, 213.8, 0.227, 0.0036, -999
734.0, 0.6352, 34.6836, 213.8, 0.227, 0.0028, -999
736.0, 0.6368, 34.6837, 213.8, 0.227, 0.0036, -999
738.0, 0.6365, 34.6837, 213.7, 0.227, 0.0028, -999
740.0, 0.6348, 34.6839, 213.6, 0.227, 0.0028, -999
742.0, 0.6328, 34.6839, 213.6, 0.227, 0.0036, -999
744.0, 0.6276, 34.6838, 213.7, 0.227, 0.0044, -999
746.0, 0.6258, 34.6837, 213.8, 0.227, 0.0028, -999
748.0, 0.623, 34.6835, 213.8, 0.227, 0.0036, -999
750.0, 0.622, 34.6834, 213.8, 0.226, 0.0036, -999
