CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00102_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:33:17 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 102
CASTNO = 1
CTDID = 33RR20080204_CTD_102_1
DATE = 2008-03-07
TIMEZONE = UTC
CTD_START_TIME = 01:11:00
CTD_START_LATITUDE = -67.4987
CTD_START_LONGITUDE = 29.9999
CTD_BOTTOM_TIME = 02:21:03
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
66.0, -1.6073, 34.3257, 317, 0.328, 0.0617
68.0, -1.6187, 34.3275, 314.1, 0.322, 0.0588
70.0, -1.6692, 34.3436, 312.9, 0.31, 0.0544
72.0, -1.6824, 34.3452, 311, 0.301, 0.0511
74.0, -1.6862, 34.3452, 309.5, 0.305, 0.0499
76.0, -1.6892, 34.3455, 309.2, 0.302, 0.0491
78.0, -1.6923, 34.3466, 308.8, 0.3, 0.0483
80.0, -1.6929, 34.3469, 308.2, 0.297, 0.0467
82.0, -1.6952, 34.3499, 308.1, 0.287, 0.0418
84.0, -1.696, 34.3504, 307.4, 0.285, 0.0402
86.0, -1.703, 34.3523, 306.9, 0.281, 0.0382
88.0, -1.7052, 34.3547, 306.7, 0.278, 0.0366
90.0, -1.7032, 34.3552, 307.2, 0.277, 0.0358
92.0, -1.6976, 34.3591, 307.5, 0.266, 0.0321
94.0, -1.6988, 34.3602, 307.3, 0.265, 0.0293
96.0, -1.7013, 34.3608, 307, 0.262, 0.0293
98.0, -1.7048, 34.3627, 306.9, 0.261, 0.0277
100.0, -1.7023, 34.3651, 306.8, 0.263, 0.0249
102.0, -1.702, 34.3653, 306.7, 0.256, 0.0241
104.0, -1.7012, 34.3662, 306.6, 0.254, 0.0241
106.0, -1.6973, 34.3666, 306.5, 0.254, 0.0233
108.0, -1.6902, 34.3677, 306.5, 0.251, 0.0225
110.0, -1.6708, 34.3706, 306.3, 0.248, 0.0196
112.0, -1.681, 34.372, 305.6, 0.248, 0.018
114.0, -1.6993, 34.3726, 305.6, 0.248, 0.018
116.0, -1.7032, 34.373, 306.1, 0.245, 0.018
118.0, -1.7103, 34.3734, 306.3, 0.243, 0.0168
120.0, -1.7014, 34.3754, 306.4, 0.244, 0.016
122.0, -1.698, 34.3755, 306.3, 0.244, 0.016
124.0, -1.6881, 34.3767, 306.1, 0.242, 0.0152
126.0, -1.6733, 34.3782, 305.9, 0.242, 0.0152
128.0, -1.6693, 34.3796, 305.7, 0.241, 0.0152
130.0, -1.6684, 34.3792, 305.4, 0.241, 0.0152
132.0, -1.6614, 34.3809, 305.2, 0.24, 0.0144
134.0, -1.657, 34.3818, 304.9, 0.239, 0.0144
136.0, -1.6185, 34.3846, 304.3, 0.24, 0.0136
138.0, -1.6137, 34.3862, 303.3, 0.24, 0.0136
140.0, -1.6165, 34.3877, 302.9, 0.238, 0.0116
142.0, -1.6171, 34.388, 302.7, 0.237, 0.0116
144.0, -1.6142, 34.3883, 302.6, 0.238, 0.0108
146.0, -1.6136, 34.3894, 302.4, 0.237, 0.0108
148.0, -1.613, 34.3908, 302.2, 0.237, 0.0108
150.0, -1.6115, 34.3909, 302.3, 0.238, 0.0108
152.0, -1.6039, 34.3921, 302.3, 0.237, 0.0108
154.0, -1.5396, 34.3949, 301.9, 0.237, 0.0144
156.0, -1.5247, 34.3961, 300.8, 0.237, 0.0108
158.0, -1.5764, 34.3971, 299.9, 0.236, 0.0108
160.0, -1.5778, 34.3973, 299.5, 0.236, 0.0108
162.0, -1.5597, 34.3985, 300, 0.236, 0.0088
164.0, -1.5157, 34.4009, 300, 0.235, 0.01
166.0, -1.5003, 34.4018, 299.2, 0.235, 0.01
168.0, -1.4913, 34.4033, 298.5, 0.235, 0.01
170.0, -1.4803, 34.4049, 298.1, 0.235, 0.0088
172.0, -1.4609, 34.4069, 297.5, 0.235, 0.0088
174.0, -1.444, 34.4084, 296.6, 0.234, 0.0088
176.0, -1.4383, 34.4099, 296.3, 0.233, 0.0088
178.0, -1.3894, 34.4128, 295.6, 0.234, 0.0088
180.0, -1.3726, 34.4153, 295, 0.233, 0.0088
182.0, -1.3598, 34.4168, 293.7, 0.233, 0.008
184.0, -1.3495, 34.4184, 293.1, 0.233, 0.0088
186.0, -1.3257, 34.4198, 292.6, 0.233, 0.008
188.0, -1.3101, 34.421, 292, 0.233, 0.008
190.0, -1.2907, 34.4234, 291.2, 0.233, 0.008
192.0, -1.2629, 34.426, 290.7, 0.233, 0.008
194.0, -1.2443, 34.4275, 290.1, 0.233, 0.0072
196.0, -1.1784, 34.4329, 289, 0.232, 0.008
198.0, -1.147, 34.4357, 287.9, 0.232, 0.0072
200.0, -1.098, 34.44, 286.1, 0.232, 0.0072
202.0, -1.06, 34.4434, 285, 0.231, 0.008
204.0, -1.0375, 34.4455, 284, 0.231, 0.0072
206.0, -1.0296, 34.4464, 282.6, 0.232, 0.0072
208.0, -1.034, 34.4471, 281.6, 0.231, 0.008
210.0, -1.0016, 34.4508, 281.2, 0.231, 0.0072
212.0, -0.9695, 34.4534, 280.9, 0.231, 0.008
214.0, -0.9328, 34.4571, 280.2, 0.232, 0.0072
216.0, -0.9137, 34.4588, 278.9, 0.232, 0.0072
218.0, -0.8248, 34.4656, 277.6, 0.231, 0.0072
220.0, -0.7475, 34.4719, 276.8, 0.231, 0.008
222.0, -0.6626, 34.4792, 274.6, 0.231, 0.008
224.0, -0.59, 34.4867, 271.4, 0.231, 0.0072
226.0, -0.5475, 34.4914, 268.5, 0.231, 0.008
228.0, -0.5303, 34.494, 266.4, 0.231, 0.0072
230.0, -0.4598, 34.5005, 264.9, 0.231, 0.0072
232.0, -0.4005, 34.5065, 263.8, 0.23, 0.0072
234.0, -0.3465, 34.5121, 261.6, 0.231, 0.0072
236.0, -0.2919, 34.5175, 258.9, 0.23, 0.008
238.0, -0.236, 34.5234, 256.9, 0.23, 0.0072
240.0, -0.1986, 34.528, 255.5, 0.23, 0.008
242.0, -0.148, 34.5329, 254.1, 0.23, 0.008
244.0, -0.1163, 34.5361, 251.7, 0.23, 0.008
246.0, -0.0914, 34.5397, 249.5, 0.23, 0.008
248.0, -0.0524, 34.544, 248.6, 0.23, 0.008
250.0, 0.0193, 34.5506, 247.7, 0.23, 0.0088
252.0, 0.074, 34.5558, 245.6, 0.23, 0.0088
254.0, 0.0933, 34.5587, 242.7, 0.23, 0.0088
256.0, 0.1062, 34.5607, 241.3, 0.23, 0.0088
258.0, 0.1329, 34.564, 240.3, 0.231, 0.01
260.0, 0.1709, 34.5678, 239.4, 0.23, 0.0088
262.0, 0.207, 34.5722, 238, 0.23, 0.0088
264.0, 0.2583, 34.5773, 236.8, 0.23, 0.0088
266.0, 0.2911, 34.5816, 235.8, 0.23, 0.01
268.0, 0.3383, 34.5865, 234.7, 0.23, 0.0088
270.0, 0.3605, 34.5894, 233, 0.23, 0.0088
272.0, 0.3802, 34.5924, 230.8, 0.23, 0.01
274.0, 0.4054, 34.5953, 229.8, 0.23, 0.0088
276.0, 0.4149, 34.597, 229.1, 0.23, 0.01
278.0, 0.4406, 34.6003, 228.4, 0.23, 0.01
280.0, 0.4414, 34.6013, 227.6, 0.23, 0.0088
282.0, 0.4383, 34.6017, 226.7, 0.23, 0.0088
284.0, 0.4428, 34.6034, 226.4, 0.23, 0.0088
286.0, 0.4438, 34.6042, 226.4, 0.23, 0.0088
288.0, 0.4405, 34.6042, 226.5, 0.23, 0.0088
290.0, 0.4695, 34.6084, 226.3, 0.23, 0.0088
292.0, 0.4793, 34.6099, 226.1, 0.23, 0.0088
294.0, 0.4896, 34.6113, 225.7, 0.23, 0.01
296.0, 0.4949, 34.6121, 225.2, 0.23, 0.0088
298.0, 0.5432, 34.6171, 224.6, 0.23, 0.0088
300.0, 0.5472, 34.6182, 224.4, 0.23, 0.0088
302.0, 0.5657, 34.6207, 223.6, 0.23, 0.0088
304.0, 0.5763, 34.6218, 222.9, 0.23, 0.0088
306.0, 0.5677, 34.6221, 222.1, 0.23, 0.0088
308.0, 0.5738, 34.6228, 221.6, 0.23, 0.0088
310.0, 0.5771, 34.6233, 221.4, 0.23, 0.0088
312.0, 0.5841, 34.6244, 221.3, 0.23, 0.0088
314.0, 0.5836, 34.6255, 221.3, 0.23, 0.0088
316.0, 0.5835, 34.6258, 221.3, 0.23, 0.0088
318.0, 0.5814, 34.626, 221.2, 0.23, 0.0088
320.0, 0.5801, 34.6263, 221.3, 0.23, 0.008
322.0, 0.5824, 34.6274, 221.5, 0.23, 0.008
324.0, 0.5894, 34.6288, 221.6, 0.23, 0.008
326.0, 0.5919, 34.6293, 221.5, 0.23, 0.0088
328.0, 0.5978, 34.6302, 221.4, 0.23, 0.008
330.0, 0.6069, 34.6314, 221.3, 0.23, 0.008
332.0, 0.6064, 34.6317, 221.3, 0.23, 0.008
334.0, 0.6044, 34.6325, 221.1, 0.23, 0.008
336.0, 0.6184, 34.6345, 221.1, 0.23, 0.008
338.0, 0.6276, 34.6359, 221.1, 0.23, 0.008
340.0, 0.6328, 34.6366, 220.9, 0.23, 0.008
342.0, 0.6372, 34.6371, 220.6, 0.23, 0.008
344.0, 0.6384, 34.6377, 220.3, 0.23, 0.008
346.0, 0.6421, 34.6386, 220.2, 0.229, 0.0072
348.0, 0.6617, 34.6406, 220, 0.23, 0.0072
350.0, 0.6813, 34.6426, 219.8, 0.229, 0.008
352.0, 0.6797, 34.6431, 219.2, 0.23, 0.0072
354.0, 0.6939, 34.6446, 218.8, 0.23, 0.0072
356.0, 0.7098, 34.6466, 218.4, 0.23, 0.0072
358.0, 0.7132, 34.6472, 218.1, 0.23, 0.0072
360.0, 0.7086, 34.6476, 217.8, 0.23, 0.008
362.0, 0.7137, 34.6486, 217.5, 0.229, 0.0072
364.0, 0.7136, 34.649, 217.5, 0.23, 0.0072
366.0, 0.713, 34.6494, 217.3, 0.23, 0.0064
368.0, 0.7146, 34.6501, 217.3, 0.23, 0.0064
370.0, 0.7167, 34.6506, 217.2, 0.23, 0.0064
372.0, 0.7189, 34.6514, 217.1, 0.229, 0.0064
374.0, 0.7221, 34.6519, 217.1, 0.229, 0.0072
376.0, 0.724, 34.6528, 217.2, 0.23, 0.0064
378.0, 0.7222, 34.6529, 217, 0.229, 0.0064
380.0, 0.7231, 34.6534, 216.8, 0.229, 0.0064
382.0, 0.724, 34.6538, 216.7, 0.229, 0.0064
384.0, 0.7237, 34.6538, 216.7, 0.229, 0.0064
386.0, 0.7143, 34.6535, 216.8, 0.229, 0.0064
388.0, 0.7012, 34.6527, 216.9, 0.229, 0.0052
390.0, 0.6966, 34.6526, 217.2, 0.229, 0.0072
392.0, 0.6874, 34.6523, 217.4, 0.229, 0.0052
394.0, 0.6805, 34.6522, 217.5, 0.229, 0.0052
396.0, 0.6767, 34.6522, 217.7, 0.229, 0.0052
398.0, 0.6747, 34.652, 218.1, 0.229, 0.0052
400.0, 0.6803, 34.6523, 218.3, 0.229, 0.0064
402.0, 0.6833, 34.6525, 218.3, 0.229, 0.0052
404.0, 0.6687, 34.6523, 218.3, 0.229, 0.0052
406.0, 0.6722, 34.6528, 218.2, 0.229, 0.0052
408.0, 0.6879, 34.6545, 218.3, 0.229, 0.0052
410.0, 0.6998, 34.6557, 218.4, 0.229, 0.0052
412.0, 0.7078, 34.6567, 218.1, 0.229, 0.0052
414.0, 0.7195, 34.6577, 217.7, 0.229, 0.0052
416.0, 0.7364, 34.6595, 217.4, 0.229, 0.0052
418.0, 0.7457, 34.6608, 217.2, 0.23, 0.0052
420.0, 0.7896, 34.6653, 216.6, 0.229, 0.0044
422.0, 0.8053, 34.6671, 215.7, 0.229, 0.0044
424.0, 0.806, 34.6677, 214.5, 0.229, 0.0052
426.0, 0.8082, 34.6688, 214, 0.229, 0.0052
428.0, 0.8123, 34.6693, 213.7, 0.229, 0.0052
430.0, 0.8148, 34.6699, 213.5, 0.229, 0.0044
432.0, 0.8155, 34.6702, 213.3, 0.229, 0.0044
434.0, 0.8152, 34.6705, 213.1, 0.229, 0.0044
436.0, 0.8141, 34.6711, 213, 0.229, 0.0044
438.0, 0.8088, 34.6708, 213.1, 0.229, 0.0052
440.0, 0.7907, 34.6699, 213.1, 0.229, 0.0044
442.0, 0.7827, 34.6698, 213.2, 0.229, 0.0044
444.0, 0.7838, 34.6702, 213.4, 0.229, 0.0052
446.0, 0.7828, 34.6705, 213.8, 0.229, 0.0044
448.0, 0.7814, 34.6704, 214, 0.229, 0.0044
450.0, 0.768, 34.6701, 214.1, 0.229, 0.0044
452.0, 0.7577, 34.6699, 214.1, 0.229, 0.0044
454.0, 0.7595, 34.6701, 214.3, 0.229, 0.0044
456.0, 0.7493, 34.6695, 214.5, 0.229, 0.0044
458.0, 0.7503, 34.6699, 214.7, 0.229, 0.0044
460.0, 0.755, 34.6709, 214.8, 0.229, 0.0052
462.0, 0.7616, 34.6713, 214.9, 0.229, 0.0044
464.0, 0.7685, 34.6718, 214.8, 0.229, 0.0044
466.0, 0.7701, 34.6721, 214.5, 0.229, 0.0052
468.0, 0.7713, 34.6722, 214.3, 0.229, 0.0044
470.0, 0.7718, 34.6725, 214.2, 0.229, 0.0044
472.0, 0.7703, 34.673, 214.2, 0.229, 0.0044
474.0, 0.7644, 34.673, 214.1, 0.229, 0.0044
476.0, 0.7656, 34.6728, 214, 0.229, 0.0044
478.0, 0.7657, 34.6729, 214.1, 0.228, 0.0044
480.0, 0.772, 34.6738, 214.1, 0.229, 0.0044
482.0, 0.7769, 34.6745, 214.1, 0.229, 0.0044
484.0, 0.7778, 34.6748, 214, 0.228, 0.0044
486.0, 0.7781, 34.6749, 213.7, 0.229, 0.0044
488.0, 0.7748, 34.675, 213.5, 0.229, 0.0044
490.0, 0.7687, 34.6751, 213.5, 0.229, 0.0044
492.0, 0.7662, 34.6753, 213.6, 0.228, 0.0044
494.0, 0.762, 34.6751, 213.7, 0.229, 0.0044
496.0, 0.7577, 34.6748, 213.7, 0.229, 0.0044
498.0, 0.752, 34.6748, 213.8, 0.228, 0.0044
500.0, 0.7531, 34.675, 214, 0.228, 0.0044
502.0, 0.7586, 34.6754, 214.1, 0.229, 0.0044
504.0, 0.7583, 34.6757, 214.1, 0.228, 0.0044
506.0, 0.7582, 34.6759, 214.1, 0.229, 0.0044
508.0, 0.7563, 34.6761, 213.9, 0.229, 0.0044
510.0, 0.7548, 34.6756, 213.8, 0.228, 0.0044
512.0, 0.746, 34.676, 213.9, 0.229, 0.0044
514.0, 0.7431, 34.6761, 214, 0.228, 0.0044
516.0, 0.7442, 34.6764, 214, 0.229, 0.0064
518.0, 0.7539, 34.6772, 214.2, 0.228, 0.0044
520.0, 0.7559, 34.6781, 214.1, 0.228, 0.0044
522.0, 0.753, 34.6781, 213.8, 0.228, 0.0044
524.0, 0.7407, 34.6774, 213.6, 0.228, 0.0044
526.0, 0.7299, 34.6766, 213.6, 0.228, 0.0044
528.0, 0.7219, 34.6763, 214, 0.228, 0.0044
530.0, 0.7187, 34.6765, 214.2, 0.228, 0.0044
532.0, 0.7195, 34.6763, 214.2, 0.228, 0.0044
534.0, 0.7206, 34.6764, 214.4, 0.228, 0.0044
536.0, 0.7198, 34.6764, 214.5, 0.228, 0.0044
538.0, 0.7193, 34.6764, 214.6, 0.228, 0.0044
540.0, 0.718, 34.6764, 214.6, 0.228, 0.0036
542.0, 0.717, 34.6767, 214.7, 0.228, 0.0044
544.0, 0.7131, 34.6768, 214.8, 0.228, 0.0036
546.0, 0.7237, 34.678, 214.6, 0.228, 0.0036
548.0, 0.7199, 34.6777, 214.7, 0.228, 0.0036
550.0, 0.7147, 34.6774, 214.6, 0.228, 0.0036
552.0, 0.7158, 34.6776, 214.5, 0.228, 0.0044
554.0, 0.7166, 34.678, 214.5, 0.228, 0.0044
556.0, 0.7264, 34.6791, 214.3, 0.228, 0.0036
558.0, 0.7229, 34.6788, 214.3, 0.228, 0.0036
560.0, 0.7192, 34.6786, 214.2, 0.228, 0.0036
562.0, 0.7175, 34.6785, 214.2, 0.229, 0.0052
564.0, 0.7121, 34.6786, 214.1, 0.228, 0.0036
566.0, 0.7099, 34.6786, 214.2, 0.228, 0.0036
568.0, 0.709, 34.679, 214.3, 0.228, 0.0036
570.0, 0.7021, 34.6787, 214.4, 0.228, -999
572.0, 0.6997, 34.6783, 214.4, 0.228, 0.008
574.0, 0.6953, 34.6779, 214.5, 0.228, 0.0036
576.0, 0.6873, 34.6776, 214.7, 0.228, 0.0036
578.0, 0.6813, 34.6773, 214.9, 0.228, 0.0036
580.0, 0.6719, 34.6768, 215, 0.228, 0.0036
582.0, 0.6707, 34.6766, 215.3, 0.228, 0.0036
584.0, 0.672, 34.6769, 215.4, 0.228, 0.0036
586.0, 0.6722, 34.677, 215.6, 0.228, 0.0036
588.0, 0.6746, 34.6772, 215.5, 0.228, 0.0036
590.0, 0.677, 34.6774, 215.4, 0.228, 0.0036
592.0, 0.6834, 34.6782, 215.4, 0.228, 0.0036
594.0, 0.6922, 34.6791, 215.3, 0.228, 0.0036
596.0, 0.6899, 34.6793, 215.1, 0.228, 0.0036
598.0, 0.688, 34.6792, 214.9, 0.228, 0.0036
600.0, 0.6857, 34.6793, 214.8, 0.228, 0.0036
602.0, 0.6826, 34.6793, 214.7, 0.228, 0.0036
604.0, 0.6746, 34.6792, 214.6, 0.228, 0.0036
606.0, 0.6672, 34.679, 214.7, 0.228, 0.0036
608.0, 0.6674, 34.6789, 214.7, 0.228, 0.0036
610.0, 0.6636, 34.6784, 214.9, 0.228, 0.0036
612.0, 0.6603, 34.6786, 215.1, 0.228, 0.0044
614.0, 0.6617, 34.6789, 215.1, 0.227, 0.0044
616.0, 0.6618, 34.679, 215.2, 0.228, 0.0044
618.0, 0.6622, 34.6791, 215, 0.228, 0.0036
620.0, 0.6624, 34.6791, 214.8, 0.228, 0.0036
622.0, 0.6626, 34.6794, 214.8, 0.227, 0.0036
624.0, 0.6642, 34.6796, 214.9, 0.228, 0.0036
626.0, 0.6656, 34.6797, 215.1, 0.227, 0.0036
628.0, 0.6654, 34.6798, 214.9, 0.228, 0.0036
630.0, 0.6636, 34.6799, 214.8, 0.227, 0.0036
632.0, 0.667, 34.6804, 214.8, 0.227, 0.0036
634.0, 0.6674, 34.6806, 214.8, 0.227, 0.0036
636.0, 0.6662, 34.6808, 214.7, 0.227, 0.0036
638.0, 0.6691, 34.6811, 214.7, 0.228, 0.0036
640.0, 0.6689, 34.6811, 214.6, 0.228, 0.0036
642.0, 0.6672, 34.6808, 214.6, 0.228, 0.0028
644.0, 0.6655, 34.6806, 214.5, 0.228, 0.0036
646.0, 0.6646, 34.681, 214.4, 0.227, 0.0036
648.0, 0.6623, 34.681, 214.5, 0.228, 0.0036
650.0, 0.6612, 34.6809, 214.6, 0.227, 0.0036
652.0, 0.6612, 34.6808, 214.6, 0.228, 0.0036
654.0, 0.6594, 34.6811, 214.6, 0.227, 0.0028
656.0, 0.6572, 34.6812, 214.5, 0.228, 0.0036
658.0, 0.6582, 34.6817, 214.5, 0.228, 0.0036
660.0, 0.6579, 34.6816, 214.5, 0.228, 0.0028
662.0, 0.6583, 34.6816, 214.4, 0.227, 0.0036
664.0, 0.6581, 34.6816, 214.4, 0.227, 0.0036
666.0, 0.6577, 34.6818, 214.4, 0.228, 0.0028
668.0, 0.6573, 34.6819, 214.3, 0.228, 0.0036
670.0, 0.6573, 34.6819, 214.3, 0.228, 0.0036
672.0, 0.6586, 34.682, 214.3, 0.228, 0.0036
674.0, 0.6607, 34.6822, 214.2, 0.227, 0.0028
676.0, 0.6583, 34.6823, 214.2, 0.227, 0.0036
678.0, 0.6564, 34.6823, 214.1, 0.227, 0.0036
680.0, 0.6544, 34.6821, 214.1, 0.227, 0.0036
682.0, 0.6522, 34.682, 214.1, 0.227, 0.0036
684.0, 0.652, 34.6822, 214.2, 0.227, 0.0028
686.0, 0.6511, 34.6823, 214.2, 0.227, 0.0036
688.0, 0.6506, 34.6823, 214.1, 0.227, 0.0036
690.0, 0.651, 34.6825, 214.1, 0.227, 0.0036
692.0, 0.6515, 34.6827, 214, 0.227, 0.0036
694.0, 0.6519, 34.6829, 214.1, 0.227, 0.0036
696.0, 0.6521, 34.6831, 214, 0.227, 0.0028
698.0, 0.6527, 34.6833, 214, 0.227, 0.0028
700.0, 0.6531, 34.6835, 213.9, 0.227, 0.0036
702.0, 0.6531, 34.6835, 213.8, 0.227, 0.0036
704.0, 0.6528, 34.6835, 213.7, 0.227, 0.0036
706.0, 0.6511, 34.6834, 213.7, 0.227, 0.0028
708.0, 0.6497, 34.6834, 213.6, 0.227, 0.0028
710.0, 0.6486, 34.6836, 213.7, 0.227, 0.0028
712.0, 0.6466, 34.6835, 213.7, 0.227, 0.0028
714.0, 0.6444, 34.6831, 213.6, 0.227, 0.0036
716.0, 0.6436, 34.6834, 213.7, 0.227, 0.0036
718.0, 0.6433, 34.6833, 213.8, 0.227, 0.0028
720.0, 0.6426, 34.6834, 213.7, 0.227, 0.0028
722.0, 0.6426, 34.6828, 213.9, 0.227, 0.0028
724.0, 0.6399, 34.6834, 214, 0.227, 0.0036
726.0, 0.64, 34.6835, 214, 0.227, 0.0044
728.0, 0.6392, 34.6834, 213.9, 0.227, 0.0036
730.0, 0.6382, 34.6832, 213.8, 0.227, 0.0036
732.0, 0.6369, 34.6837, 213.8, 0.227, 0.0036
734.0, 0.6352, 34.6836, 213.8, 0.227, 0.0028
736.0, 0.6368, 34.6837, 213.8, 0.227, 0.0036
738.0, 0.6365, 34.6837, 213.7, 0.227, 0.0028
740.0, 0.6348, 34.6839, 213.6, 0.227, 0.0028
742.0, 0.6328, 34.6839, 213.6, 0.227, 0.0036
744.0, 0.6276, 34.6838, 213.7, 0.227, 0.0044
746.0, 0.6258, 34.6837, 213.8, 0.227, 0.0028
748.0, 0.623, 34.6835, 213.8, 0.227, 0.0036
750.0, 0.622, 34.6834, 213.8, 0.226, 0.0036
752.0, 0.6211, 34.6836, 213.8, 0.227, 0.0028
754.0, 0.6192, 34.6833, 213.8, 0.227, 0.0028
756.0, 0.6168, 34.6833, 213.9, 0.227, 0.0028
758.0, 0.6161, 34.6834, 214, 0.227, 0.0028
760.0, 0.615, 34.6833, 214, 0.227, 0.0036
762.0, 0.6121, 34.6832, 214.1, 0.227, 0.0028
764.0, 0.6101, 34.6829, 214, 0.227, 0.0028
766.0, 0.6075, 34.6828, 214.1, 0.227, 0.002
768.0, 0.6069, 34.6832, 214.1, 0.227, 0.0028
770.0, 0.6073, 34.683, 214.2, 0.227, 0.0028
772.0, 0.6061, 34.6828, 214.1, 0.227, 0.002
774.0, 0.6044, 34.6827, 214.1, 0.226, 0.0028
776.0, 0.6038, 34.6827, 214.2, 0.227, 0.002
778.0, 0.6033, 34.6827, 214.2, 0.227, 0.0028
780.0, 0.6015, 34.6827, 214.3, 0.227, 0.0028
782.0, 0.6007, 34.6829, 214.2, 0.227, 0.0036
784.0, 0.5981, 34.6827, 214.3, 0.227, 0.0028
786.0, 0.5975, 34.6826, 214.3, 0.227, 0.0028
788.0, 0.5971, 34.6825, 214.3, 0.227, 0.0028
790.0, 0.596, 34.6827, 214.3, 0.227, 0.002
792.0, 0.5944, 34.6826, 214.3, 0.227, 0.0028
794.0, 0.594, 34.6825, 214.4, 0.227, 0.0028
796.0, 0.5933, 34.6826, 214.3, 0.227, 0.0028
798.0, 0.5921, 34.6828, 214.3, 0.227, 0.0028
800.0, 0.5907, 34.6827, 214.2, 0.227, 0.0028
802.0, 0.5904, 34.6826, 214.3, 0.226, 0.0028
804.0, 0.5901, 34.6828, 214.3, 0.226, 0.0028
806.0, 0.5891, 34.6827, 214.3, 0.226, 0.0028
808.0, 0.5889, 34.6827, 214.3, 0.227, 0.002
810.0, 0.5875, 34.6828, 214.2, 0.226, 0.002
