CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00021_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:01:32 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 21
CASTNO = 1
CTDID = 33RR20160208_CTD_21_1
DATE = 2016-02-23
TIMEZONE = UTC
CTD_START_TIME = 23:48:00
CTD_START_LATITUDE = -58.6101
CTD_START_LONGITUDE = 82.0101
CTD_BOTTOM_TIME = 00:25:52
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
126.0, 1.1146, 34.5534, 212.9, 0.0283, 0.0269
128.0, 1.1778, 34.5642, 209.2, 0.0421, 0.0217
130.0, 1.2234, 34.5709, 205.8, 0.0357, 0.0205
132.0, 1.2836, 34.5788, 202.8, 0.0272, 0.0253
134.0, 1.3353, 34.5865, 200.5, 0.0395, 0.0233
136.0, 1.422, 34.6013, 197.6, 0.028, 0.0205
138.0, 1.4369, 34.6038, 193.5, 0.0248, 0.0265
140.0, 1.4829, 34.6095, 191, 0.0248, 0.0209
142.0, 1.5567, 34.6203, 189.6, 0.0231, 0.0213
144.0, 1.5881, 34.6267, 188.6, 0.0346, 0.0213
146.0, 1.6148, 34.6316, 187, 0.0217, 0.0184
148.0, 1.6346, 34.6347, 184.4, 0.0254, 0.0233
150.0, 1.6588, 34.6389, 182.5, 0.0275, 0.0217
152.0, 1.6684, 34.6406, 181.5, 0.0208, 0.0184
154.0, 1.6922, 34.6442, 180.7, 0.0208, 0.0201
156.0, 1.7318, 34.6515, 180, 0.0267, 0.0201
158.0, 1.7441, 34.6539, 179.4, 0.0258, 0.0188
160.0, 1.7584, 34.6564, 178.7, 0.0222, 0.0192
162.0, 1.7717, 34.6592, 178, 0.0197, 0.0172
164.0, 1.7817, 34.6614, 177.7, 0.018, 0.0176
166.0, 1.7882, 34.6633, 177.5, 0.0178, 0.0196
168.0, 1.7913, 34.6648, 177.3, 0.0176, 0.0196
170.0, 1.7919, 34.665, 177.3, 0.0191, 0.016
172.0, 1.794, 34.6661, 177.4, 0.0184, 0.0172
174.0, 1.7942, 34.6669, 177.4, 0.0187, 0.0164
176.0, 1.7956, 34.6682, 177.5, 0.0177, 0.0176
178.0, 1.7964, 34.6689, 177.5, 0.0216, 0.0201
180.0, 1.798, 34.6704, 177.6, 0.0178, 0.0213
182.0, 1.7988, 34.6715, 177.4, 0.033, 0.0201
184.0, 1.8001, 34.6723, 177.4, 0.0178, 0.0196
186.0, 1.8, 34.6723, 177.6, 0.0177, 0.0152
188.0, 1.7996, 34.6728, 178, 0.0185, 0.0188
190.0, 1.7997, 34.6731, 178.2, 0.0163, 0.018
192.0, 1.7996, 34.6734, 178.2, 0.017, 0.018
194.0, 1.8003, 34.6745, 178, 0.0166, 0.0201
196.0, 1.801, 34.6761, 178, 0.0162, 0.0172
198.0, 1.8034, 34.6777, 178.1, 0.0169, 0.0184
200.0, 1.8053, 34.6786, 178.2, 0.0161, 0.0184
202.0, 1.8063, 34.6792, 178.4, 0.0161, 0.0209
204.0, 1.8075, 34.6798, 178.5, 0.0197, 0.0205
206.0, 1.8101, 34.6809, 178.4, 0.0245, 0.0213
208.0, 1.8138, 34.6824, 178.5, 0.0158, 0.0176
210.0, 1.8175, 34.6839, 178.5, 0.0208, 0.0245
212.0, 1.8202, 34.6848, 178.3, 0.0186, 0.0213
214.0, 1.8242, 34.6862, 178.2, 0.0159, 0.0184
216.0, 1.8311, 34.6877, 178.2, 0.0158, 0.0229
218.0, 1.8477, 34.6916, 178.6, 0.018, 0.0188
220.0, 1.8538, 34.6932, 179.2, 0.016, 0.018
222.0, 1.8567, 34.694, 179.9, 0.0157, 0.0152
224.0, 1.8574, 34.6942, 180.2, 0.0211, 0.014
226.0, 1.8589, 34.6947, 180.5, 0.0161, 0.016
228.0, 1.8606, 34.6956, 180.6, 0.017, 0.0128
230.0, 1.8609, 34.6964, 180.7, 0.0155, 0.014
232.0, 1.8601, 34.6971, 181, 0.0155, 0.0132
234.0, 1.8585, 34.6975, 181.1, 0.0155, 0.0136
236.0, 1.8542, 34.6979, 181.3, 0.0153, 0.0136
238.0, 1.8558, 34.6982, 181.7, 0.0153, 0.0136
240.0, 1.8561, 34.6983, 181.9, 0.0192, 0.0124
242.0, 1.8479, 34.6986, 182.1, 0.0154, 0.0156
244.0, 1.8248, 34.6973, 182.3, 0.017, 0.014
246.0, 1.8241, 34.6972, 182.5, 0.0155, 0.0128
248.0, 1.8379, 34.6991, 183.1, 0.0153, 0.0164
250.0, 1.8503, 34.7013, 183.5, 0.0152, 0.012
252.0, 1.852, 34.7026, 183.4, 0.0183, 0.0144
254.0, 1.8497, 34.7036, 183.2, 0.0155, 0.0136
256.0, 1.8491, 34.7033, 183.3, 0.0162, 0.0148
258.0, 1.8461, 34.7039, 183.5, 0.0151, 0.0128
260.0, 1.8423, 34.704, 183.4, 0.0155, 0.0152
262.0, 1.8305, 34.7035, 183.3, 0.0155, 0.0144
264.0, 1.8278, 34.7032, 183.2, 0.0152, 0.0132
266.0, 1.8251, 34.7032, 182.9, 0.0152, 0.0156
268.0, 1.8247, 34.703, 182.7, 0.0154, 0.0156
270.0, 1.8235, 34.7036, 182.4, 0.0151, 0.014
272.0, 1.8237, 34.7042, 182.3, 0.0152, 0.0148
274.0, 1.8222, 34.7048, 182.1, 0.017, 0.0136
276.0, 1.8202, 34.7055, 182.3, 0.0173, 0.012
278.0, 1.819, 34.7057, 182.1, 0.0159, 0.0164
280.0, 1.8184, 34.7059, 182.2, 0.0157, 0.014
282.0, 1.819, 34.7066, 182.3, 0.0152, 0.0136
284.0, 1.8171, 34.7068, 182.6, 0.0158, 0.0152
286.0, 1.8162, 34.707, 182.9, 0.0153, 0.0144
288.0, 1.8179, 34.7077, 183.1, 0.0148, 0.0128
290.0, 1.8194, 34.7083, 183, 0.0151, 0.0136
292.0, 1.8193, 34.7085, 183.1, 0.015, 0.0164
294.0, 1.8171, 34.7084, 183.4, 0.0207, 0.0132
296.0, 1.8156, 34.7083, 183.5, 0.0146, 0.0132
298.0, 1.8154, 34.7088, 183.5, 0.0147, 0.0144
300.0, 1.8157, 34.7092, 183.7, 0.0151, 0.0128
302.0, 1.8116, 34.7099, 184, 0.0148, 0.0108
304.0, 1.8107, 34.7102, 184.2, 0.0147, 0.0164
306.0, 1.8105, 34.7105, 184.3, 0.0149, 0.0136
308.0, 1.8083, 34.711, 184.3, 0.015, 0.0132
310.0, 1.8076, 34.7112, 184.3, 0.0195, 0.0144
312.0, 1.8064, 34.7116, 184.5, 0.0149, 0.0112
314.0, 1.8057, 34.7119, 184.7, 0.0151, 0.0112
316.0, 1.8064, 34.7124, 185, 0.0144, 0.0092
318.0, 1.8067, 34.7134, 185.1, 0.0151, 0.014
320.0, 1.8053, 34.7142, 185, 0.0153, 0.0108
322.0, 1.8039, 34.7146, 185, 0.0146, 0.0104
324.0, 1.8039, 34.7144, 185.2, 0.0186, 0.0116
326.0, 1.8036, 34.7147, 185.6, 0.0148, 0.0104
328.0, 1.8019, 34.7152, 185.5, 0.0149, 0.0088
330.0, 1.7995, 34.716, 185.4, 0.0148, 0.014
332.0, 1.7966, 34.7166, 185.5, 0.0146, 0.0096
334.0, 1.7947, 34.7168, 185.9, 0.0146, 0.0096
336.0, 1.7923, 34.7171, 186.3, 0.0172, 0.01
338.0, 1.7898, 34.7175, 186.3, 0.0144, 0.0104
340.0, 1.7886, 34.7177, 186.6, 0.0145, 0.0136
342.0, 1.7873, 34.7179, 186.7, 0.0147, 0.0116
344.0, 1.7868, 34.718, 186.8, 0.0146, 0.0092
346.0, 1.7859, 34.7184, 186.8, 0.0147, 0.01
348.0, 1.7848, 34.7186, 186.8, 0.0143, 0.012
350.0, 1.7834, 34.7186, 186.9, 0.0142, 0.01
352.0, 1.7811, 34.7188, 187.2, 0.0146, 0.0112
354.0, 1.7788, 34.7194, 187.3, 0.0144, 0.0116
356.0, 1.7774, 34.7196, 187.3, 0.0146, 0.0076
358.0, 1.7745, 34.7199, 187.3, 0.0235, 0.0112
360.0, 1.7742, 34.7199, 187.4, 0.0143, 0.0084
362.0, 1.7737, 34.7201, 187.4, 0.0142, 0.0112
364.0, 1.7716, 34.7207, 187.7, 0.0147, 0.0096
366.0, 1.7706, 34.7209, 187.9, 0.0146, 0.0076
368.0, 1.7687, 34.7213, 187.9, 0.0144, 0.0116
370.0, 1.766, 34.7216, 187.8, 0.0152, 0.0084
372.0, 1.7648, 34.7215, 188, 0.0145, 0.0088
374.0, 1.7647, 34.7216, 188.2, 0.0148, 0.0084
376.0, 1.7632, 34.7219, 188.2, 0.0148, 0.0088
378.0, 1.7612, 34.7222, 188.2, 0.0167, 0.0092
380.0, 1.7594, 34.7223, 188.3, 0.0145, 0.0108
382.0, 1.7579, 34.7227, 188.6, 0.0144, 0.0072
384.0, 1.7572, 34.723, 188.6, 0.0143, 0.0076
386.0, 1.7558, 34.723, 188.6, 0.0146, 0.0072
388.0, 1.7532, 34.7235, 188.7, 0.0159, 0.0076
390.0, 1.7489, 34.7241, 188.8, 0.0144, 0.0104
392.0, 1.7466, 34.7241, 189.2, 0.0151, 0.0096
394.0, 1.746, 34.7243, 189.5, 0.015, 0.0064
396.0, 1.7456, 34.7245, 189.6, 0.0146, 0.014
398.0, 1.7449, 34.7245, 189.3, 0.0148, 0.0096
400.0, 1.7441, 34.7247, 189.4, 0.0147, 0.0072
402.0, 1.7434, 34.7249, 189.5, 0.0149, 0.0076
404.0, 1.7427, 34.7251, 189.6, 0.0145, 0.0096
406.0, 1.7416, 34.7254, 189.6, 0.0194, 0.0088
408.0, 1.7388, 34.7259, 189.6, 0.0146, 0.0052
410.0, 1.738, 34.7258, 189.7, 0.0147, 0.0052
412.0, 1.7374, 34.7261, 189.8, 0.0149, 0.0056
414.0, 1.7366, 34.7264, 189.9, 0.0147, 0.0088
416.0, 1.7358, 34.7268, 189.9, 0.0149, 0.0064
418.0, 1.7314, 34.7272, 189.9, 0.0142, 0.0072
420.0, 1.7263, 34.7273, 190.1, 0.0142, 0.0052
422.0, 1.7252, 34.7277, 190.3, 0.0145, 0.01
424.0, 1.7248, 34.7278, 190.5, 0.0153, 0.0064
426.0, 1.7238, 34.7279, 190.5, 0.0149, 0.0092
428.0, 1.7234, 34.7283, 190.6, 0.0144, 0.008
430.0, 1.7217, 34.7286, 190.6, 0.0143, 0.0056
432.0, 1.7198, 34.7286, 190.6, 0.0143, 0.0088
434.0, 1.7196, 34.729, 190.7, 0.015, 0.0072
436.0, 1.7198, 34.7293, 190.9, 0.0149, 0.0084
438.0, 1.7201, 34.7295, 191, 0.0144, 0.0068
440.0, 1.7204, 34.7298, 190.9, 0.0142, 0.0092
442.0, 1.722, 34.7299, 190.9, 0.0148, 0.0068
444.0, 1.7214, 34.7305, 190.9, 0.0146, 0.008
446.0, 1.7197, 34.7307, 191, 0.0144, 0.0052
448.0, 1.7186, 34.7308, 191.1, 0.0147, 0.008
450.0, 1.7173, 34.7308, 191.2, 0.0152, 0.0076
452.0, 1.7167, 34.7309, 191.4, 0.0151, 0.01
454.0, 1.7155, 34.731, 191.5, 0.0143, 0.0116
456.0, 1.7143, 34.7313, 191.4, 0.0144, 0.006
458.0, 1.7132, 34.7316, 191.3, 0.0148, 0.0056
460.0, 1.711, 34.7317, 191.3, 0.0144, 0.0088
462.0, 1.7084, 34.7318, 191.7, 0.0147, 0.0056
464.0, 1.7086, 34.7321, 191.9, 0.0142, 0.0068
466.0, 1.7089, 34.7323, 191.9, 0.0145, 0.0072
468.0, 1.7082, 34.7325, 191.7, 0.0143, 0.0072
470.0, 1.7077, 34.7325, 191.7, 0.0188, 0.0064
472.0, 1.7077, 34.7323, 192, 0.0145, 0.0068
474.0, 1.7068, 34.7325, 192.1, 0.0147, 0.0052
476.0, 1.705, 34.7327, 192.1, 0.0147, 0.0072
478.0, 1.7048, 34.7327, 192.1, 0.0182, 0.0064
480.0, 1.7039, 34.7327, 192.4, 0.0143, 0.0064
482.0, 1.7027, 34.7329, 192.3, 0.0144, 0.0052
484.0, 1.7014, 34.733, 192.2, 0.0142, 0.006
486.0, 1.6995, 34.7332, 192.1, 0.0139, 0.0056
488.0, 1.6972, 34.7334, 192.2, 0.0148, 0.0104
490.0, 1.6959, 34.7335, 192.3, 0.0144, 0.0064
492.0, 1.6952, 34.7335, 192.6, 0.0144, 0.0052
494.0, 1.6935, 34.7338, 192.7, 0.0141, 0.0048
496.0, 1.6888, 34.7338, 192.7, 0.0142, 0.0084
498.0, 1.6872, 34.7337, 192.8, 0.0145, 0.0068
500.0, 1.6869, 34.7337, 192.9, 0.0149, 0.0068
502.0, 1.685, 34.7339, 192.8, 0.0147, 0.006
504.0, 1.6797, 34.7343, 192.8, 0.0146, 0.006
506.0, 1.6789, 34.7311, 193, 0.0145, 0.0072
508.0, 1.6772, 34.7342, 193.2, 0.0144, 0.008
510.0, 1.6755, 34.7343, 193.3, 0.0153, 0.006
512.0, 1.6731, 34.7344, 193.3, 0.0143, 0.01
514.0, 1.6715, 34.7346, 193.3, 0.0144, 0.0084
516.0, 1.6699, 34.7347, 193.2, 0.0145, 0.01
518.0, 1.6687, 34.7348, 193.3, 0.0145, 0.0056
520.0, 1.6686, 34.7348, 193.5, 0.0142, 0.0084
522.0, 1.6687, 34.7347, 193.4, 0.0177, 0.0072
524.0, 1.6674, 34.735, 193.4, 0.0147, 0.0076
526.0, 1.666, 34.7348, 193.6, 0.0145, 0.0068
528.0, 1.6642, 34.7349, 193.8, 0.0144, 0.0068
530.0, 1.6595, 34.7354, 193.8, 0.0143, 0.006
532.0, 1.656, 34.7358, 193.7, 0.0143, 0.0068
534.0, 1.6553, 34.7357, 193.5, 0.0142, 0.0068
536.0, 1.6542, 34.7358, 193.5, 0.0141, 0.0056
538.0, 1.6537, 34.7358, 193.8, 0.0145, 0.0064
540.0, 1.6528, 34.736, 193.9, 0.0142, 0.0068
542.0, 1.6524, 34.7361, 193.9, 0.0145, 0.0052
544.0, 1.6515, 34.7362, 193.8, 0.0143, 0.0052
546.0, 1.6507, 34.7364, 193.8, 0.0144, 0.0052
548.0, 1.6507, 34.7367, 193.6, 0.0143, 0.0052
550.0, 1.6507, 34.7367, 193.6, 0.0142, 0.006
552.0, 1.6505, 34.7368, 193.7, 0.014, 0.0076
554.0, 1.6504, 34.7368, 193.7, 0.0143, 0.0056
556.0, 1.6497, 34.737, 193.8, 0.014, 0.0048
558.0, 1.6496, 34.7369, 194, 0.0141, 0.0052
560.0, 1.6495, 34.7375, 194.1, 0.0143, 0.004
562.0, 1.6474, 34.7381, 193.9, 0.0148, 0.0048
564.0, 1.6459, 34.7382, 193.9, 0.0143, 0.0072
566.0, 1.6446, 34.7381, 193.8, 0.0141, 0.0052
568.0, 1.6421, 34.7388, 193.7, 0.0144, 0.0048
570.0, 1.6424, 34.7389, 194.1, 0.0182, 0.0052
572.0, 1.6423, 34.7394, 194.5, 0.0142, 0.008
574.0, 1.6388, 34.7396, 194.7, 0.0142, 0.0044
576.0, 1.6375, 34.7399, 194.8, 0.0143, 0.0076
578.0, 1.6371, 34.7401, 194.7, 0.0139, 0.0096
580.0, 1.6373, 34.7402, 194.8, 0.0186, 0.0072
582.0, 1.6365, 34.7405, 194.8, 0.0196, 0.0108
584.0, 1.6361, 34.7405, 194.9, 0.014, 0.0064
586.0, 1.6349, 34.7402, 195.3, 0.0147, 0.012
588.0, 1.6326, 34.7404, 195.6, 0.0137, 0.0044
590.0, 1.6308, 34.7406, 195.5, 0.014, 0.0064
592.0, 1.6295, 34.7406, 195.5, 0.014, 0.0064
594.0, 1.6275, 34.7407, 195.5, 0.0141, 0.0044
596.0, 1.6246, 34.7408, 195.5, 0.0145, 0.0044
598.0, 1.6241, 34.7408, 195.6, 0.0143, 0.0064
600.0, 1.6203, 34.741, 195.6, 0.0141, 0.0056
602.0, 1.6185, 34.7408, 196, 0.014, 0.0088
604.0, 1.6167, 34.7408, 196.3, 0.0141, 0.0068
606.0, 1.6157, 34.741, 196.3, 0.014, 0.0052
608.0, 1.6126, 34.7413, 196.2, 0.0139, 0.0052
610.0, 1.6101, 34.7414, 196, 0.014, 0.004
612.0, 1.6063, 34.7414, 195.9, 0.014, 0.0136
614.0, 1.6054, 34.7411, 196.2, 0.0139, 0.0072
616.0, 1.6045, 34.7411, 196.6, 0.0139, 0.0108
618.0, 1.6019, 34.7413, 196.7, 0.0136, 0.0044
620.0, 1.5968, 34.7412, 196.7, 0.0136, 0.0076
622.0, 1.5942, 34.7413, 196.5, 0.0142, 0.004
624.0, 1.5913, 34.7413, 196.5, 0.0145, 0.0056
626.0, 1.5853, 34.7411, 196.6, 0.0151, 0.012
628.0, 1.5833, 34.7408, 196.8, 0.0139, 0.0048
630.0, 1.5815, 34.7408, 196.7, 0.0143, 0.0032
632.0, 1.5794, 34.7408, 196.7, 0.0139, 0.0044
634.0, 1.5772, 34.741, 196.5, 0.0143, 0.0064
636.0, 1.5756, 34.7408, 196.4, 0.0137, 0.0028
638.0, 1.5751, 34.7407, 196.6, 0.0138, 0.004
640.0, 1.5727, 34.7409, 196.9, 0.0138, 0.0108
642.0, 1.5699, 34.741, 196.7, 0.0142, 0.0056
644.0, 1.5681, 34.741, 196.4, 0.0139, 0.004
646.0, 1.5643, 34.741, 196.2, 0.0138, 0.0032
648.0, 1.5614, 34.7406, 196.4, 0.0143, 0.0048
650.0, 1.5588, 34.7407, 196.5, 0.0141, 0.0032
652.0, 1.5548, 34.7408, 196.6, 0.0138, 0.0036
654.0, 1.5499, 34.741, 196.6, 0.0139, 0.0056
656.0, 1.5466, 34.7408, 196.7, 0.0137, 0.0056
658.0, 1.5456, 34.7408, 197.1, 0.0139, 0.0044
660.0, 1.5444, 34.7408, 197.2, 0.0143, 0.0068
662.0, 1.5435, 34.741, 197.1, 0.0141, 0.0056
664.0, 1.5437, 34.7409, 197, 0.0141, 0.0048
666.0, 1.5431, 34.7409, 197.1, 0.0143, 0.004
668.0, 1.542, 34.7409, 197.2, 0.0142, 0.0032
670.0, 1.5395, 34.7409, 197.4, 0.0138, 0.0052
672.0, 1.5379, 34.741, 197.4, 0.0136, 0.0048
674.0, 1.5374, 34.741, 197.5, 0.0139, 0.0044
676.0, 1.5354, 34.741, 197.6, 0.0139, 0.0032
678.0, 1.5329, 34.7411, 197.5, 0.0137, 0.0028
680.0, 1.5306, 34.741, 197.6, 0.014, 0.0028
682.0, 1.5276, 34.741, 197.6, 0.0138, 0.0028
684.0, 1.5267, 34.7411, 197.7, 0.0145, 0.006
686.0, 1.5253, 34.7411, 197.8, 0.014, 0.0056
688.0, 1.5246, 34.7411, 198.1, 0.0136, 0.0052
690.0, 1.5215, 34.7411, 197.9, 0.0137, 0.0036
692.0, 1.5191, 34.741, 197.9, 0.0141, 0.0052
694.0, 1.5176, 34.741, 198.1, 0.0139, 0.0064
696.0, 1.5166, 34.741, 198.1, 0.014, 0.0032
698.0, 1.5155, 34.7409, 198, 0.014, 0.0044
700.0, 1.5149, 34.741, 197.9, 0.0139, 0.0024
702.0, 1.5147, 34.7408, 198.1, 0.0139, 0.0028
704.0, 1.5136, 34.7409, 198.2, 0.0136, 0.0036
706.0, 1.5122, 34.7409, 198.3, 0.0137, 0.0072
708.0, 1.5106, 34.7407, 198.3, 0.0136, 0.0032
710.0, 1.5064, 34.7407, 198.3, 0.014, 0.0024
712.0, 1.5023, 34.7405, 198.1, 0.0135, 0.0032
714.0, 1.5011, 34.7407, 198, 0.0136, 0.0088
716.0, 1.5004, 34.7405, 198.1, 0.0141, 0.004
718.0, 1.499, 34.7404, 198.5, 0.0139, 0.0024
720.0, 1.496, 34.7406, 198.5, 0.0136, 0.0064
722.0, 1.4959, 34.7404, 198.5, 0.0179, 0.0072
724.0, 1.4955, 34.7404, 198.3, 0.0188, 0.0036
726.0, 1.4942, 34.7406, 198.1, 0.0142, 0.0028
728.0, 1.4919, 34.7404, 198.1, 0.014, 0.0112
730.0, 1.4884, 34.7403, 198.2, 0.0143, 0.0028
732.0, 1.4844, 34.7402, 198.2, 0.0138, 0.0028
734.0, 1.48, 34.7401, 198.2, 0.0137, 0.0072
736.0, 1.4788, 34.7398, 198.3, 0.0141, 0.0044
738.0, 1.478, 34.7399, 198.3, 0.0138, 0.002
740.0, 1.4777, 34.74, 198.3, 0.0136, 0.0068
742.0, 1.4774, 34.74, 198.1, 0.0136, 0.0056
744.0, 1.4763, 34.7401, 198.1, 0.0136, 0.002
746.0, 1.4746, 34.7398, 198.3, 0.0138, 0.0048
748.0, 1.4721, 34.7399, 198.4, 0.0135, 0.0028
750.0, 1.4702, 34.7399, 198.4, 0.0137, 0.0028
752.0, 1.4687, 34.7398, 198.2, 0.0134, 0.0024
754.0, 1.4667, 34.7399, 198.2, 0.0135, 0.0036
756.0, 1.4648, 34.7398, 198, 0.0136, 0.0032
758.0, 1.4658, 34.7394, 198.3, 0.0139, 0.006
760.0, 1.4582, 34.7394, 198.6, 0.0135, 0.0024
762.0, 1.455, 34.7393, 198.6, 0.0138, 0.0024
764.0, 1.4536, 34.7393, 198.5, 0.0137, 0.0024
766.0, 1.4519, 34.7395, 198.5, 0.0134, 0.0048
768.0, 1.4496, 34.7396, 198.4, 0.0133, 0.0052
770.0, 1.4461, 34.7395, 198.2, 0.0135, 0.002
772.0, 1.4472, 34.7391, 198.6, 0.0137, 0.0048
774.0, 1.4414, 34.7393, 198.9, 0.0134, 0.0028
776.0, 1.4389, 34.7393, 198.8, 0.0136, 0.0028
778.0, 1.438, 34.7392, 198.7, 0.0137, 0.002
780.0, 1.4364, 34.7392, 198.5, 0.0142, 0.0032
782.0, 1.435, 34.7391, 198.5, 0.0136, 0.0036
