CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: IN2015_V01-009.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:37:35 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Tom Trull(Tom.Trull@csiro.au - data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 096U20150320_prof
#DATA_CITATION/S: CSIRO (2015) “RV Investigator Voyage IN2015_V01 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/1dcbfe47-d8e3-4c36-e053-08114f8cc252.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 096U20150320
SHIP = INVESTIGATOR 
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 096U20150320_CTD_9_1
DATE = 2015-03-27
TIMEZONE = UTC
CTD_START_TIME = 04:48:24
CTD_START_LATITUDE = -46.84227
CTD_START_LONGITUDE = 141.57226
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -46.84104
CTD_BOTTOM_LONGITUDE = 141.56898
CTD_END_TIME = 07:00:14
CTD_END_LATITUDE = -46.84227
CTD_END_LONGITUDE = 141.57226
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700, CTDXMISS, CTDPAR
48, 12.223922, 34.870499, 269.272034, 11.62402, 13.892687, 13.997573, 269.272034
49, 12.223961, 34.870529, 269.074219, 11.589383, 13.893076, 12.827167, 269.074219
50, 12.223619, 34.870377, 269.024506, 11.561256, 13.893076, 9.235843, 269.024506
51, 12.222713, 34.870293, 269.127075, 11.655816, 13.893076, 8.092373, 269.127075
52, 12.222406, 34.870598, 269.160339, 11.81918, 13.893076, 6.662604, 269.160339
53, 12.222852, 34.870693, 269.327911, 11.527184, 13.893076, 7.004731, 269.327911
54, 12.222407, 34.870686, 269.293396, 11.647258, 13.893076, 6.752552, 269.293396
55, 12.222423, 34.870667, 269.193451, 11.588605, 13.892512, 6.592777, 269.193451
56, 12.222437, 34.870861, 269.232971, 11.522473, 13.893076, 6.12123, 269.232971
57, 12.222552, 34.870811, 269.255371, 11.502918, 13.893076, 5.822209, 269.255371
58, 12.222836, 34.870884, 269.590637, 11.502896, 13.893076, 5.473622, 269.590637
59, 12.222904, 34.870945, 269.54483, 11.50306, 13.893076, 5.823296, 269.54483
60, 12.223003, 34.870865, 269.411804, 11.50192, 13.893076, 6.138928, 269.411804
61, 12.223623, 34.870956, 269.285828, 11.504047, 13.893076, 5.399671, 269.285828
62, 12.223595, 34.870953, 269.28186, 11.52634, 13.893076, 4.478335, 269.28186
63, 12.223837, 34.871128, 269.253326, 11.54493, 13.893076, 4.57552, 269.253326
64, 12.224174, 34.871059, 269.20697, 11.503779, 13.893076, 4.708628, 269.20697
65, 12.224562, 34.871265, 269.089417, 11.502562, 13.893076, 5.375111, 269.089417
66, 12.224814, 34.871239, 269.104095, 11.52634, 13.893076, 4.532081, 269.104095
67, 12.225104, 34.871235, 268.964569, 11.482375, 13.893076, 2.895493, 268.964569
68, 12.225328, 34.871204, 268.902954, 11.417315, 13.893076, 2.865644, 268.902954
69, 12.225861, 34.871456, 268.920715, 11.408612, 13.893076, 2.315601, 268.920715
70, 12.228523, 34.873249, 268.740967, 11.503111, 13.893076, 1.852642, 268.740967
71, 12.233306, 34.874695, 268.674072, 11.480268, 13.893076, 1.721792, 268.674072
72, 12.237009, 34.875576, 268.656525, 11.4775, 13.893076, 1.995437, 268.656525
73, 12.232984, 34.872158, 268.52533, 11.569418, 13.893076, 2.710371, 268.52533
74, 12.233227, 34.874096, 268.429443, 11.700818, 13.893076, 3.359608, 268.429443
75, 12.238476, 34.875256, 268.564392, 11.389581, 13.893076, 3.27998, 268.564392
76, 12.236021, 34.87479, 268.508667, 11.481667, 13.893418, 3.029034, 268.508667
77, 12.239924, 34.874744, 268.620117, 11.484922, 13.89354, 2.685745, 268.620117
78, 12.240206, 34.874889, 268.590668, 11.387692, 13.893076, 1.701366, 268.590668
79, 12.241748, 34.875179, 268.384583, 11.42866, 13.893076, 1.382053, 268.384583
80, 12.243862, 34.876743, 268.255981, 11.356808, 13.893076, 1.214531, 268.255981
81, 12.24434, 34.877216, 268.101563, 11.3554, 13.893076, 1.116044, 268.101563
82, 12.244661, 34.875725, 268.062317, 11.354416, 13.893076, 0.94499, 268.062317
83, 12.244582, 34.877258, 268.245117, 11.349463, 13.893076, 1.086668, 268.245117
84, 12.245276, 34.876194, 268.284912, 11.33098, 13.893076, 1.478799, 268.284912
85, 12.244083, 34.876644, 268.362885, 11.3554, 13.893076, 1.398525, 268.362885
86, 12.244351, 34.876625, 268.412781, 11.373327, 13.893734, 0.953812, 268.412781
87, 12.245281, 34.876869, 268.508759, 11.37982, 13.893076, 0.888481, 268.508759
88, 12.246001, 34.876896, 268.242523, 11.343243, 13.893076, 1.219774, 268.242523
89, 12.246573, 34.877155, 268.313202, 11.351524, 13.893911, 1.34693, 268.313202
90, 12.246473, 34.87693, 268.210022, 11.347793, 13.893076, 1.384899, 268.210022
91, 12.246777, 34.876873, 268.39032, 11.363738, 13.893076, 1.270698, 268.39032
92, 12.249478, 34.878021, 268.337128, 11.396903, 13.893581, 1.10693, 268.337128
93, 12.250634, 34.878002, 268.241089, 11.344909, 13.89382, 0.923771, 268.241089
94, 12.250504, 34.878239, 268.253906, 11.33098, 13.894765, 0.912586, 268.253906
95, 12.253799, 34.878906, 268.228668, 11.366417, 13.894355, 0.718093, 268.228668
96, 12.254589, 34.878891, 268.127014, 11.604027, 13.893596, 0.406891, 268.127014
97, 12.254282, 34.878704, 268.06012, 11.378862, 13.893076, 0.172414, 268.06012
98, 12.255165, 34.879108, 268.010468, 11.300493, 13.894631, 0.131604, 268.010468
99, 12.258149, 34.880436, 267.988495, 11.288988, 13.89501, 0.149704, 267.988495
100, 12.260478, 34.880871, 268.041534, 11.42866, 13.894876, 0.195866, 268.041534
101, 12.264012, 34.881165, 268.333832, 11.415801, 13.893305, 0.096191, 268.333832
102, 12.259833, 34.88002, 267.75705, 11.381909, 13.898106, 0.675884, 267.75705
103, 12.262511, 34.881378, 267.826508, 11.25772, 13.895274, 0.575393, 267.826508
104, 12.264379, 34.881996, 267.865631, 11.299197, 13.895472, 0.478568, 267.866455
105, 12.269051, 34.883286, 267.591888, 11.295926, 13.896931, 0.371869, 267.591888
106, 12.272337, 34.884415, 267.454041, 11.29801, 13.89814, 0.21165, 267.454041
107, 12.273349, 34.884205, 267.423279, 11.276585, 13.897282, 0.056807, 267.423279
108, 12.273535, 34.884396, 267.324615, 11.16004, 13.899401, 0.0191, 267.324615
109, 12.275434, 34.8862, 267.30899, 11.26913, 13.899271, 0.037753, 267.30899
110, 12.279196, 34.888103, 267.229218, 11.33098, 13.897698, 0.069319, 267.229218
111, 12.2823, 34.89151, 267.147858, 11.29611, 13.901002, 0.117592, 267.147858
112, 12.28304, 34.893375, 267.071564, 11.28214, 13.900713, 0.180727, 267.071564
113, 12.28763, 34.895821, 266.842773, 11.269855, 13.902751, 0.294771, 266.842773
114, 12.30741, 34.906059, 266.076904, 11.215501, 13.903082, 0.373874, 266.076904
115, 12.277912, 34.901482, 265.91217, 11.169173, 13.904037, 0.318089, 265.939331
116, 12.068686, 34.890369, 266.321106, 11.151023, 13.905841, 0.236314, 266.321106
117, 12.053905, 34.893261, 265.258759, 11.053102, 13.907413, 0.190565, 265.253662
118, 11.944325, 34.889191, 265.141113, 10.921381, 13.907716, 0.158185, 265.141113
119, 11.860641, 34.894249, 264.988617, 10.878282, 13.908653, 0.147853, 264.988617
120, 11.778863, 34.890903, 264.654327, 10.805846, 13.907306, 0.131136, 264.654327
121, 11.663122, 34.87841, 264.298706, 10.729733, 13.904473, 0.155883, 264.304443
122, 11.527967, 34.873642, 264.147278, 10.670485, 13.909638, 0.128591, 264.147278
123, 11.465501, 34.878925, 263.590424, 10.550779, 13.908552, 0.110561, 263.590424
124, 11.391529, 34.867146, 263.159943, 10.439793, 13.910246, 0.148455, 263.159943
125, 11.315437, 34.871407, 262.706604, 10.416369, 13.909808, 0.14743, 262.706604
126, 11.230156, 34.858028, 262.244049, 10.388226, 13.909483, 0.105112, 262.244049
127, 11.157076, 34.858837, 261.655853, 10.313061, 13.908152, 0.086351, 261.655853
128, 11.135487, 34.857449, 260.605469, 10.258239, 13.90881, 0.176746, 260.603455
129, 11.033309, 34.84613, 259.659027, 10.194138, 13.914206, 0.17573, 259.659027
130, 11.008807, 34.85162, 258.706177, 10.15882, 13.913915, 0.160438, 258.706177
131, 10.925769, 34.834637, 258.827271, 10.204023, 13.916595, 0.14874, 258.827271
132, 10.841187, 34.820793, 258.674652, 10.24768, 13.917127, 0.10707, 258.674652
133, 10.752835, 34.808517, 258.868591, 10.204961, 13.916656, 0.100434, 258.868591
134, 10.691793, 34.81015, 258.785309, 10.10998, 13.917434, 0.097358, 258.785309
135, 10.696, 34.818859, 258.511627, 10.10998, 13.917716, 0.054503, 258.511627
136, 10.696468, 34.82111, 258.640259, 10.10998, 13.918836, 0.011619, 258.640259
137, 10.668474, 34.821121, 258.783691, 10.098264, 13.918071, 0.011191, 258.783691
138, 10.669338, 34.826958, 258.625, 10.08556, 13.918078, 0.018259, 258.625
139, 10.676854, 34.829708, 258.262665, 10.06206, 13.917544, 0.031023, 258.262665
140, 10.6969, 34.834423, 258.097046, 10.045327, 13.918504, 0.07275, 258.097046
141, 10.719227, 34.838905, 258.093231, 10.128595, 13.918836, 0.102814, 258.093231
142, 10.706844, 34.837982, 258.51532, 10.120194, 13.918363, 0.09477, 258.51532
143, 10.67711, 34.836258, 258.781067, 10.056196, 13.918836, 0.05353, 258.781067
144, 10.659386, 34.836727, 258.837494, 10.071184, 13.918836, 0.017949, 258.837494
145, 10.646267, 34.838963, 258.627991, 10.083182, 13.918292, 0.013172, 258.627991
146, 10.631574, 34.835964, 258.525604, 10.055892, 13.918836, 0.023905, 258.525604
147, 10.597502, 34.832329, 258.584991, 10.09692, 13.918836, 0.044708, 258.584991
148, 10.608589, 34.840218, 258.362183, 10.033314, 13.918836, 0.033254, 258.362183
149, 10.632613, 34.846676, 257.988831, 10.011488, 13.918836, 0.00923, 257.988831
150, 10.620502, 34.840076, 257.758118, 9.992171, 13.918836, 0.004021, 257.758118
151, 10.599428, 34.84108, 257.054596, 10.013563, 13.918836, -0.000214, 257.054596
152, 10.59173, 34.847519, 256.124298, 10.029679, 13.918836, -0.000517, 256.124298
153, 10.603971, 34.853031, 255.618668, 10.0123, 13.918836, 0.001336, 255.618668
154, 10.62872, 34.859314, 254.766556, 10.029194, 13.918836, 0.014161, 254.766556
155, 10.648975, 34.863472, 252.369644, 10.066276, 13.918836, 0.030156, 252.36911
156, 10.657202, 34.86528, 248.238617, 9.992233, 13.918836, 0.034971, 248.238617
157, 10.654103, 34.863945, 244.543793, 10.035073, 13.918836, 0.019451, 244.543793
158, 10.646602, 34.863903, 241.813309, 10.003557, 13.918836, 0.003864, 241.813309
159, 10.641662, 34.862999, 239.874573, 9.98788, 13.918836, -0.000527, 239.874573
160, 10.632421, 34.861721, 238.610199, 9.97412, 13.918836, -0.000562, 238.610199
161, 10.629369, 34.862415, 237.812775, 9.96346, 13.918836, -0.000438, 237.812775
162, 10.601006, 34.855556, 237.619553, 9.96346, 13.918836, -0.000536, 237.621033
163, 10.57836, 34.853127, 237.22142, 9.96346, 13.918836, -0.000536, 237.22142
164, 10.570518, 34.852867, 236.46991, 9.981457, 13.918836, -0.000549, 236.46991
165, 10.557535, 34.852695, 236.008682, 9.973433, 13.918836, -0.000531, 236.008682
166, 10.560513, 34.853535, 235.914749, 9.973604, 13.918836, -0.000526, 235.914749
167, 10.560154, 34.853394, 235.744324, 9.98788, 13.918836, -0.000557, 235.744324
168, 10.56513, 34.855129, 235.181122, 9.962768, 13.918836, 0.004855, 235.181122
169, 10.56143, 34.851982, 235.066086, 9.946364, 13.918836, 0.003483, 235.063965
170, 10.544655, 34.850479, 234.604614, 9.968194, 13.918836, -0.000429, 234.604614
171, 10.545455, 34.851322, 234.116669, 9.98788, 13.919575, -0.000524, 234.116669
172, 10.547379, 34.851723, 233.930756, 10.074733, 13.918836, -0.000518, 233.930756
173, 10.550046, 34.852318, 233.770966, 10.013003, 13.918836, -0.000536, 233.770966
174, 10.547369, 34.851738, 233.603622, 9.96346, 13.918836, -0.000517, 233.603622
175, 10.54259, 34.852058, 233.362045, 9.966559, 13.918836, -0.000527, 233.362045
176, 10.537498, 34.850845, 232.718857, 9.983019, 13.918836, -0.000488, 232.718857
177, 10.527198, 34.849331, 231.971115, 9.967678, 13.918836, -0.000559, 231.971115
178, 10.522627, 34.849716, 231.419998, 9.987018, 13.919982, -0.000495, 231.419998
179, 10.521556, 34.849789, 231.119751, 9.959495, 13.918836, -0.000545, 231.119751
180, 10.515666, 34.848568, 230.658905, 9.928222, 13.92114, -0.000553, 230.658905
181, 10.507202, 34.848976, 230.296143, 9.923944, 13.919868, -0.000525, 230.296143
182, 10.504675, 34.850014, 229.975693, 9.913327, 13.921556, -0.000493, 229.975693
183, 10.503174, 34.85157, 229.44339, 9.91462, 13.920287, -0.000483, 229.44339
184, 10.509721, 34.855087, 228.657913, 9.913408, 13.920104, -0.000561, 228.657913
185, 10.512146, 34.856358, 227.7724, 9.93348, 13.918836, -0.000572, 227.7724
186, 10.509509, 34.856155, 226.333069, 9.923056, 13.921066, -0.000538, 226.333069
187, 10.508797, 34.856583, 223.854355, 10.41777, 13.920508, -0.000553, 223.854355
188, 10.508, 34.85643, 221.819901, 10.106433, 13.920243, -0.00052, 221.819901
189, 10.505142, 34.856052, 220.569244, 9.970436, 13.922407, -0.000566, 220.569244
190, 10.502503, 34.855839, 219.828644, 9.895944, 13.924558, -0.000548, 219.828644
191, 10.500836, 34.855705, 219.371277, 9.910213, 13.923536, -0.000561, 219.371277
192, 10.499254, 34.85556, 218.945526, 9.891674, 13.919483, -0.000521, 218.945526
193, 10.492244, 34.85347, 218.613022, 9.902813, 13.923358, -0.000551, 218.609177
194, 10.458949, 34.846363, 218.484665, 9.91462, 13.926803, -0.000526, 218.484665
195, 10.435356, 34.84623, 218.235733, 9.918579, 13.926652, -0.000571, 218.235733
196, 10.419328, 34.844418, 217.602325, 9.931868, 13.921574, -0.000504, 217.602325
197, 10.407194, 34.842953, 216.81604, 9.899606, 13.927616, -0.000501, 216.81604
198, 10.400065, 34.842148, 216.194702, 9.927596, 13.929356, -0.00053, 216.194702
199, 10.393881, 34.840397, 215.961319, 9.902603, 13.931092, -0.000528, 215.961319
200, 10.379901, 34.837559, 215.865555, 9.887636, 13.926322, -0.000526, 215.865555
201, 10.364834, 34.835247, 215.828369, 9.888844, 13.933529, -0.000557, 215.828369
202, 10.350281, 34.833298, 215.84079, 9.86578, 13.932348, -0.000498, 215.84079
203, 10.338923, 34.83194, 216.097778, 9.903634, 13.931662, -0.000554, 216.097778
204, 10.33302, 34.831982, 216.518509, 9.932682, 13.935353, -0.000536, 216.518509
205, 10.329294, 34.83123, 217.065689, 9.891674, 13.938231, -0.000561, 217.065689
206, 10.324794, 34.829937, 217.549698, 9.960483, 13.935328, -0.00055, 217.549698
207, 10.321346, 34.829716, 217.829773, 9.86578, 13.939341, -0.000546, 217.829773
208, 10.315975, 34.828667, 218.105377, 9.907582, 13.9345, -0.000489, 218.105377
209, 10.305499, 34.826447, 218.159866, 9.950523, 13.93945, -0.000528, 218.159866
210, 10.289278, 34.823757, 218.288879, 9.920547, 13.942316, -0.000551, 218.286133
211, 10.26687, 34.820221, 218.440079, 9.934202, 13.938308, -0.000538, 218.440079
212, 10.260621, 34.820133, 218.490234, 9.91462, 13.936854, -0.000486, 218.490234
213, 10.254574, 34.817631, 218.673477, 9.843101, 13.942031, -0.000532, 218.673477
214, 10.232857, 34.812553, 218.781525, 9.872194, 13.940688, -0.000501, 218.781525
215, 10.211694, 34.8102, 218.683212, 9.8902, 13.943858, -0.00052, 218.683212
216, 10.200859, 34.807816, 218.7733, 9.888738, 13.943103, -0.00054, 218.7733
217, 10.179873, 34.804619, 219.185455, 9.867085, 13.941951, -0.000527, 219.185455
218, 10.162181, 34.800858, 219.919846, 9.895977, 13.943101, -0.000534, 219.919846
219, 10.149816, 34.79958, 220.779221, 9.924325, 13.94277, -0.000537, 220.779221
220, 10.12683, 34.791027, 221.686111, 9.852977, 13.942831, -0.00054, 221.686111
221, 10.047372, 34.776512, 222.76091, 9.901421, 13.943782, -0.000533, 222.76091
222, 10.015219, 34.77449, 223.992996, 9.91462, 13.944094, -0.000503, 223.992996
223, 10.004639, 34.771709, 226.139542, 9.900942, 13.9441, -0.000529, 226.139542
224, 9.971465, 34.76358, 228.391937, 9.868243, 13.944596, -0.000538, 228.391937
225, 9.948544, 34.761425, 230.015701, 9.845068, 13.944596, -0.000557, 230.015701
226, 9.947559, 34.762833, 231.139801, 9.864519, 13.944596, -0.000559, 231.139801
227, 9.946157, 34.761272, 232.493454, 9.908977, 13.944596, -0.000524, 232.493454
228, 9.926018, 34.755444, 233.747299, 9.91462, 13.944596, -0.000544, 233.747299
229, 9.901524, 34.752407, 234.608246, 9.903783, 13.944596, -0.000515, 234.608246
230, 9.884575, 34.750282, 235.380356, 9.871775, 13.944596, -0.000496, 235.380325
231, 9.89081, 34.752426, 237.069366, 9.906018, 13.944596, -0.00054, 237.068848
232, 9.876291, 34.749794, 237.801361, 9.903198, 13.944596, -0.000535, 237.801361
233, 9.86445, 34.745632, 238.00618, 9.891814, 13.944596, -0.000547, 238.00618
234, 9.845548, 34.743382, 238.110611, 9.861623, 13.944596, -0.000545, 238.110611
235, 9.844444, 34.744926, 237.967453, 9.840046, 13.944596, -0.000567, 237.967453
236, 9.843821, 34.743195, 237.943481, 9.84136, 13.944596, -0.000531, 237.943481
237, 9.814448, 34.735916, 238.192535, 9.837509, 13.944596, -0.000555, 238.192535
238, 9.801792, 34.735863, 238.35437, 9.845782, 13.944596, -0.00053, 238.35437
239, 9.805907, 34.739132, 238.518845, 9.8902, 13.944596, -0.000541, 238.518845
240, 9.809258, 34.738426, 238.99234, 9.889544, 13.944596, -0.000558, 238.99234
241, 9.817923, 34.73988, 239.603973, 9.898679, 13.944596, -0.000541, 239.603973
242, 9.830228, 34.742859, 239.588028, 9.897243, 13.944596, -0.00056, 239.588028
243, 9.829632, 34.741615, 239.404694, 9.894916, 13.944596, -0.000562, 239.404694
244, 9.827311, 34.741238, 239.178391, 9.839997, 13.944596, -0.000557, 239.178391
245, 9.818311, 34.739502, 238.944733, 9.883846, 13.944596, -0.000549, 238.944733
246, 9.81442, 34.739292, 238.817123, 9.872202, 13.944596, -0.000539, 238.817123
247, 9.812831, 34.738983, 238.753769, 9.864182, 13.944596, -0.000551, 238.753769
248, 9.811202, 34.738571, 238.643112, 9.864956, 13.944596, -0.000533, 238.643112
249, 9.807432, 34.737335, 238.524765, 9.929486, 13.944596, -0.000551, 238.524765
250, 9.795959, 34.735172, 238.547623, 9.91857, 13.944596, -0.000522, 238.547623
251, 9.756715, 34.725723, 238.971008, 9.913527, 13.944596, -0.000516, 238.971008
252, 9.733351, 34.724628, 238.948288, 9.902335, 13.944596, -0.00055, 238.948288
253, 9.729518, 34.724743, 239.125809, 9.887655, 13.944596, -0.000493, 239.125809
254, 9.722987, 34.722771, 239.703262, 9.84136, 13.944596, -0.000511, 239.703262
255, 9.714751, 34.721661, 240.351166, 9.938639, 13.944596, -0.000549, 240.351166
256, 9.708944, 34.721085, 240.815414, 9.948558, 13.944596, -0.000559, 240.815414
257, 9.701083, 34.719818, 241.305923, 9.871349, 13.944596, -0.000549, 241.305923
258, 9.692783, 34.719112, 242.054199, 9.92056, 13.944932, -0.00054, 242.05246
259, 9.695438, 34.719177, 242.463165, 9.86578, 13.944596, -0.00053, 242.463165
260, 9.691317, 34.717831, 242.574265, 9.8902, 13.944596, -0.000536, 242.574265
261, 9.688497, 34.716854, 242.613129, 9.854434, 13.944596, -0.000539, 242.613129
262, 9.666616, 34.710041, 242.744324, 9.859124, 13.944596, -0.000525, 242.742584
263, 9.652063, 34.710861, 242.725525, 9.880384, 13.944596, -0.000541, 242.725525
264, 9.647261, 34.710697, 242.756073, 9.850743, 13.944596, -0.000513, 242.756073
265, 9.645486, 34.71096, 243.281174, 9.863986, 13.944596, -0.00054, 243.281174
266, 9.642665, 34.710648, 243.702301, 9.846287, 13.944596, -0.000519, 243.702301
267, 9.640001, 34.71003, 243.711533, 9.887999, 13.944596, -0.000506, 243.711533
268, 9.637976, 34.709778, 243.808929, 9.873266, 13.944596, -0.000533, 243.808929
269, 9.635091, 34.709274, 244.175385, 9.843039, 13.944596, -0.000551, 244.175385
270, 9.624687, 34.705864, 244.255219, 9.864505, 13.944596, -0.00054, 244.260696
271, 9.615522, 34.705662, 244.114929, 9.887079, 13.944596, -0.000517, 244.114929
272, 9.608816, 34.70351, 244.125107, 9.873713, 13.945176, -0.000524, 244.125107
273, 9.595169, 34.701889, 244.250351, 9.87674, 13.945202, -0.000545, 244.250351
274, 9.599014, 34.704765, 244.509933, 9.861903, 13.944596, -0.000551, 244.509933
275, 9.600554, 34.704414, 244.937653, 9.87816, 13.945032, -0.000531, 244.937653
276, 9.60145, 34.704781, 244.808533, 9.86425, 13.945034, -0.000534, 244.808533
277, 9.603674, 34.705109, 244.602737, 9.842336, 13.945627, -0.000549, 244.602737
278, 9.603299, 34.70491, 244.357452, 9.86578, 13.945144, -0.000533, 244.357452
279, 9.597762, 34.703121, 244.334442, 9.84136, 13.945217, -0.000522, 244.334442
280, 9.587453, 34.701828, 244.289764, 9.821327, 13.945359, -0.000482, 244.289764
281, 9.582663, 34.701157, 244.12178, 9.814317, 13.944596, -0.000536, 244.12178
282, 9.573274, 34.699543, 244.076996, 9.814317, 13.944596, -0.000537, 244.076996
283, 9.565639, 34.698044, 244.09343, 9.838334, 13.945129, -0.000549, 244.09343
284, 9.553624, 34.696007, 244.259155, 9.973598, 13.945432, -0.000518, 244.259155
285, 9.547167, 34.69558, 244.708008, 9.880187, 13.946022, -0.000551, 244.708008
286, 9.543491, 34.694775, 245.308182, 9.834802, 13.947286, -0.000559, 245.308182
287, 9.533642, 34.692963, 245.705719, 9.855055, 13.946969, -0.000575, 245.705719
