CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_796_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:23:44 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 796
CASTNO = 1
CTDID = 33LG20070101_CTD_796_1
DATE = 2007-02-05
TIMEZONE = UTC
CTD_START_TIME = 10:02:00
CTD_START_LATITUDE = -64.703
CTD_START_LONGITUDE = -63.098
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
104, 1.014, 34.303, 26.225, 92.1
105, 1.013, 34.305, 26.2, 92.11
106, 1.012, 34.307, 26.176, 92.09
107, 1.012, 34.307, 26.15, 92.16
108, 1.012, 34.307, 26.13, 92.16
109, 1.012, 34.307, 26.121, 92.16
110, 1.011, 34.308, 26.113, 92.17
111, 1.007, 34.312, 26.112, 92.18
112, 1.006, 34.314, 26.087, 92.19
113, 1.004, 34.315, 26.063, 92.22
114, 1.003, 34.316, 26.041, 92.24
115, 1.003, 34.317, 26.016, 92.25
116, 1.002, 34.318, 26, 92.2
117, 0.995, 34.334, 25.978, 92.3
118, 0.992, 34.338, 25.922, 92.37
119, 0.992, 34.339, 25.799, 92.47
120, 0.992, 34.339, 25.716, 92.54
121, 0.993, 34.339, 25.687, 92.59
122, 0.991, 34.343, 25.672, 92.59
123, 0.992, 34.341, 25.645, 92.58
124, 0.992, 34.34, 25.621, 92.58
125, 0.993, 34.339, 25.62, 92.62
126, 0.993, 34.338, 25.624, 92.61
127, 0.993, 34.338, 25.636, 92.59
128, 0.994, 34.337, 25.669, 92.58
