CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619103.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:49 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 92
CASTNO = 1
CTDID = 320620060703_CTD_92_1
DATE = 2006-07-23
TIMEZONE = UTC
CTD_START_TIME = 16:10:08
CTD_START_LATITUDE = -60.8
CTD_START_LONGITUDE = -55.0041666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
104, -1.0851, 34.3313, 7.32578, 0.8121, 13.8155
105, -1.0853, 34.3313, 7.32251, 0.9169, 13.8155
106, -1.0863, 34.3307, 7.32379, 0.8843, 13.8155
107, -1.0867, 34.3306, 7.32876, 0.7522, 13.8155
108, -1.0841, 34.3304, 7.33145, 0.6594, 13.8155
109, -1.0839, 34.3304, 7.33286, 0.658, 13.8155
110, -1.0864, 34.3306, 7.33325, 0.7013, 13.8155
111, -1.0882, 34.3306, 7.33075, 0.7314, 13.8155
112, -1.0881, 34.331, 7.32782, 0.6875, 13.8155
113, -1.0861, 34.3313, 7.32559, 0.7651, 13.8155
114, -1.0878, 34.3308, 7.32486, 0.8579, 13.8155
115, -1.0833, 34.3316, 7.32034, 0.8508, 13.8155
116, -1.0801, 34.3318, 7.32476, 0.7737, 13.8155
117, -1.0887, 34.3302, 7.32808, 0.7313, 13.8155
118, -1.0851, 34.3317, 7.33092, 0.6156, 13.8155
119, -1.0889, 34.3297, 7.33246, 0.5713, 13.8155
120, -1.0887, 34.3302, 7.33135, 0.5496, 13.8155
121, -1.0835, 34.3302, 7.32904, 0.5007, 13.8155
122, -1.0834, 34.3301, 7.32623, 0.4938, 13.8155
123, -1.0858, 34.3303, 7.32442, 0.4589, 13.8155
124, -1.0847, 34.33, 7.32107, 0.4513, 13.8155
125, -1.0817, 34.3318, 7.32065, 0.4027, 13.8155
126, -1.0807, 34.332, 7.32013, 0.3869, 13.8155
127, -1.0792, 34.3327, 7.32041, 0.3415, 13.8155
128, -1.0749, 34.3333, 7.31842, 0.3045, 13.8155
129, -1.0738, 34.3333, 7.31479, 0.2536, 13.8155
130, -1.0737, 34.3332, 7.31259, 0.2419, 13.8155
131, -1.0766, 34.3328, 7.31173, 0.2134, 13.8155
132, -1.0774, 34.3329, 7.3101, 0.2021, 13.8155
133, -1.0749, 34.3335, 7.31087, 0.2111, 13.8155
134, -1.0749, 34.3335, 7.30892, 0.1994, 13.8155
135, -1.0745, 34.3337, 7.30411, 0.2018, 13.8155
136, -1.0776, 34.3333, 7.30046, 0.1964, 13.8155
137, -1.0786, 34.3334, 7.30407, 0.2298, 13.8155
138, -1.0797, 34.3339, 7.30072, 0.2484, 13.8155
139, -1.0632, 34.3377, 7.28489, 0.2466, 13.8155
140, -1.0283, 34.3421, 7.26411, 0.2577, 13.8155
141, -1.0335, 34.3417, 7.25062, 0.2602, 13.8155
142, -1.027, 34.3433, 7.24024, 0.2528, 13.8155
143, -1.023, 34.3431, 7.23839, 0.2413, 13.8155
144, -1.0285, 34.3424, 7.23655, 0.2192, 13.8155
145, -1.0245, 34.3432, 7.23207, 0.1869, 13.8155
146, -1.0258, 34.3429, 7.23129, 0.1649, 13.8155
147, -1.0301, 34.3426, 7.2314, 0.1694, 13.8155
148, -1.0279, 34.3434, 7.22794, 0.1412, 13.8155
149, -1.0188, 34.3441, 7.22656, 0.1112, 13.8155
150, -1.0118, 34.3447, 7.22255, 0.1094, 13.8155
151, -1.01, 34.345, 7.22194, 0.0904, 13.8155
152, -1.0091, 34.3445, 7.22333, 0.0765, 13.8155
153, -1.0212, 34.3435, 7.22457, 0.0726, 13.8155
154, -1.018, 34.3442, 7.22347, 0.0685, 13.8155
155, -1.0127, 34.345, 7.21863, 0.0502, 13.8155
156, -1.0098, 34.346, 7.21341, 0.0567, 13.8155
157, -1.0108, 34.3458, 7.21053, 0.0486, 13.8155
158, -1.0139, 34.3451, 7.21066, 0.0553, 13.8155
159, -1.0137, 34.3457, 7.20909, 0.0453, 13.8155
160, -1.0122, 34.3459, 7.20965, 0.037, 13.8155
161, -1.0097, 34.3465, 7.20621, 0.0311, 13.8155
162, -1.0078, 34.3471, 7.20543, 0.0237, 13.8155
163, -1.0069, 34.347, 7.20193, 0.0243, 13.8155
164, -0.9969, 34.348, 7.19616, 0.0137, 13.8155
165, -0.9991, 34.3479, 7.19186, 0.0125, 13.8155
166, -0.9894, 34.3502, 7.18435, 0.0232, 13.8155
167, -0.9608, 34.3499, 7.17363, 0.0173, 13.8155
168, -0.9595, 34.3505, 7.16966, 0.0129, 13.8155
169, -0.958, 34.3515, 7.16258, 0.0026, 13.8155
170, -0.954, 34.3527, 7.1508, 0.0029, 13.8155
171, -0.9283, 34.3562, 7.13523, 0.021, 13.8155
172, -0.9205, 34.3575, 7.11552, 0.0122, 13.8155
173, -0.9163, 34.3588, 7.107, 0.0013, 13.8155
174, -0.9062, 34.361, 7.10165, 0.006, 13.8155
175, -0.9068, 34.3617, 7.09607, -0.0092, 13.8155
176, -0.9069, 34.3615, 7.09182, 0.0064, 13.8155
177, -0.9067, 34.3616, 7.08785, -0.0105, 13.8155
178, -0.9072, 34.3619, 7.08332, 0.0139, 13.8155
179, -0.9071, 34.3619, 7.07988, -0.0033, 13.8155
180, -0.9064, 34.3618, 7.07933, 0.0034, 13.8155
181, -0.9049, 34.3622, 7.07898, 0.0038, 13.8155
182, -0.904, 34.3622, 7.07891, -0.0014, 13.8155
183, -0.9041, 34.3626, 7.0777, 9e-04, 13.8155
184, -0.9044, 34.3625, 7.08187, -0.0018, 13.8155
185, -0.9123, 34.3622, 7.08382, -0.0043, 13.8155
186, -0.9208, 34.3621, 7.08693, 0.0042, 13.8155
187, -0.9315, 34.3622, 7.08938, -0.0094, 13.8155
188, -0.9372, 34.3621, 7.0901, -0.0119, 13.8155
189, -0.9372, 34.3621, 7.08845, 0.0057, 13.8155
190, -0.9325, 34.3625, 7.08519, -0.0012, 13.8155
191, -0.928, 34.3629, 7.07816, -0.0015, 13.8155
192, -0.9238, 34.3629, 7.07189, 0.0108, 13.8155
193, -0.9038, 34.3673, 7.05693, -0.0073, 13.8155
194, -0.8668, 34.3704, 7.04703, -0.0075, 13.8155
195, -0.8704, 34.3705, 7.03869, -0.0048, 13.8155
196, -0.8679, 34.3709, 7.0323, -0.016, 13.8155
197, -0.8725, 34.3714, 7.0285, -0.0123, 13.8155
198, -0.8729, 34.3718, 7.02061, -0.0176, 13.8155
199, -0.8705, 34.3728, 7.01432, -0.0188, 13.8155
200, -0.8702, 34.3728, 7.00852, -0.011, 13.8155
201, -0.8649, 34.3738, 7.00149, 7e-04, 13.8155
202, -0.861, 34.3744, 6.99105, 6e-04, 13.8155
203, -0.8573, 34.3748, 6.95697, -0.0103, 13.8155
204, -0.8447, 34.3775, 6.95608, -0.0071, 13.8155
205, -0.8262, 34.3791, 6.933, -0.0035, 13.8155
206, -0.7531, 34.388, 6.89956, -0.0105, 13.8155
207, -0.642, 34.4018, 6.86294, 0.0045, 13.8155
208, -0.5936, 34.3998, 6.83263, -0.0164, 13.8155
209, -0.5829, 34.402, 6.8002, -0.016, 13.8155
210, -0.5564, 34.4061, 6.76155, -0.0111, 13.8155
211, -0.541, 34.4088, 6.73296, -0.0216, 13.8155
212, -0.5381, 34.4099, 6.71901, -0.0171, 13.8155
213, -0.5328, 34.4116, 6.70835, -0.0212, 13.8155
214, -0.5271, 34.4128, 6.69618, -0.0088, 13.8155
215, -0.5164, 34.4141, 6.68606, -0.0174, 13.8155
216, -0.5154, 34.4143, 6.67631, -0.0188, 13.8155
217, -0.5132, 34.4149, 6.66658, -0.0189, 13.8155
218, -0.4943, 34.4173, 6.65865, -0.0169, 13.8155
219, -0.4857, 34.4187, 6.64808, -0.0272, 13.8155
220, -0.4823, 34.4197, 6.64087, -0.0171, 13.8155
221, -0.4829, 34.4205, 6.63741, -0.0172, 13.8155
222, -0.4831, 34.4213, 6.63336, -0.0241, 13.8155
223, -0.4859, 34.4222, 6.63108, -0.0224, 13.8155
224, -0.4871, 34.4226, 6.62843, -0.0063, 13.8155
225, -0.488, 34.4231, 6.62694, -0.0211, 13.8155
226, -0.4879, 34.4238, 6.62446, -0.0245, 13.8155
227, -0.4882, 34.4244, 6.62247, -0.011, 13.8155
228, -0.4923, 34.4252, 6.6228, -0.0199, 13.8155
229, -0.5005, 34.4259, 6.62739, -0.029, 13.8155
230, -0.5069, 34.4268, 6.62167, -0.0234, 13.8155
231, -0.503, 34.4262, 6.61661, -0.0211, 13.8155
232, -0.5116, 34.4281, 6.62478, -0.014, 13.8155
233, -0.5421, 34.4302, 6.62119, -0.0136, 13.8155
234, -0.5835, 34.4281, 6.62871, -0.0171, 13.8155
235, -0.6038, 34.4289, 6.63214, -0.0168, 13.8155
236, -0.6101, 34.4312, 6.63358, -0.0262, 13.8155
237, -0.6074, 34.4308, 6.63532, -0.0332, 13.8155
238, -0.608, 34.4308, 6.63681, -0.0185, 13.8155
239, -0.6092, 34.4309, 6.63799, -0.0218, 13.8155
240, -0.6108, 34.4309, 6.63854, -0.0152, 13.8155
241, -0.6128, 34.431, 6.63896, -0.0245, 13.8155
242, -0.6138, 34.4311, 6.63808, -0.0325, 13.8155
243, -0.6134, 34.4314, 6.63571, -0.0332, 13.8155
244, -0.6116, 34.4314, 6.6351, -0.0275, 13.8155
245, -0.611, 34.432, 6.63661, -0.0248, 13.8155
246, -0.6015, 34.4328, 6.6347, -0.03, 13.8155
247, -0.5877, 34.4343, 6.62725, -0.0277, 13.8155
248, -0.583, 34.4339, 6.62285, -0.0166, 13.8155
249, -0.5833, 34.4333, 6.62239, -0.0294, 13.8155
250, -0.599, 34.434, 6.62097, -0.0271, 13.8155
251, -0.5819, 34.4346, 6.62122, -0.0171, 13.8155
252, -0.5782, 34.4344, 6.62282, -0.0225, 13.8155
253, -0.5797, 34.4339, 6.61892, -0.0282, 13.8155
254, -0.5723, 34.4354, 6.61524, -0.0263, 13.8155
255, -0.5833, 34.4355, 6.61426, -0.0246, 13.8155
256, -0.5893, 34.4371, 6.61125, -0.0344, 13.8155
257, -0.5913, 34.4373, 6.61179, -0.0246, 13.8155
258, -0.5882, 34.4363, 6.61643, -0.0298, 13.8155
259, -0.5838, 34.4356, 6.61072, -0.0131, 13.8155
260, -0.6046, 34.4377, 6.60832, -0.0381, 13.8155
261, -0.6306, 34.4428, 6.60575, -0.0268, 13.8155
262, -0.6308, 34.4449, 6.60582, -0.0412, 13.8155
263, -0.6297, 34.4447, 6.60397, -0.0455, 13.8155
264, -0.6309, 34.4447, 6.60025, -0.0265, 13.8155
265, -0.6247, 34.4453, 6.59645, -0.0236, 13.8155
266, -0.623, 34.4448, 6.59222, -0.0328, 13.8155
267, -0.623, 34.4448, 6.58521, -0.0165, 13.8155
268, -0.6233, 34.4453, 6.58681, -0.0234, 13.8155
269, -0.6132, 34.4448, 6.58802, -0.0326, 13.8155
270, -0.6139, 34.4448, 6.58802, -0.0156, 13.8155
271, -0.6189, 34.4452, 6.58856, -0.0489, 13.8155
272, -0.6191, 34.4454, 6.58906, -0.0384, 13.8155
273, -0.6187, 34.445, 6.58816, -0.027, 13.8155
274, -0.6205, 34.4455, 6.58711, -0.0361, 13.8155
275, -0.621, 34.4453, 6.58647, -0.0306, 13.8155
276, -0.6151, 34.4448, 6.58591, -0.0277, 13.8155
277, -0.6199, 34.4451, 6.58544, -0.0198, 13.8155
278, -0.6174, 34.4453, 6.58403, -0.0246, 13.8155
279, -0.6191, 34.4456, 6.58555, -0.0409, 13.8155
280, -0.6233, 34.4462, 6.58061, -0.0197, 13.8155
281, -0.6295, 34.4459, 6.58132, -0.033, 13.8155
282, -0.6177, 34.448, 6.58127, -0.0303, 13.8155
283, -0.6216, 34.4468, 6.57332, -0.0339, 13.8155
284, -0.5875, 34.453, 6.56568, -0.027, 13.8155
285, -0.596, 34.4505, 6.55909, -0.0421, 13.8155
286, -0.6045, 34.45, 6.55378, -0.0285, 13.8155
287, -0.5944, 34.4519, 6.54912, -0.0424, 13.8155
288, -0.5864, 34.4527, 6.545, -0.0298, 13.8155
289, -0.5756, 34.4551, 6.53982, -0.0297, 13.8155
290, -0.5682, 34.4563, 6.53439, -0.0311, 13.8155
291, -0.5548, 34.4579, 6.52894, -0.0292, 13.8155
292, -0.5516, 34.4587, 6.52143, -0.0327, 13.8155
293, -0.5539, 34.4585, 6.50684, -0.0375, 13.8155
294, -0.5516, 34.4584, 6.50455, -0.034, 13.8155
295, -0.5408, 34.4606, 6.4956, -0.0389, 13.8155
296, -0.5088, 34.4657, 6.48652, -0.0375, 13.8155
297, -0.4797, 34.4675, 6.47204, -0.0384, 13.8155
298, -0.4724, 34.47, 6.45565, -0.0459, 13.8155
299, -0.4648, 34.4703, 6.45213, -0.0475, 13.8155
300, -0.4854, 34.4656, 6.4511, -0.0404, 13.8155
301, -0.4921, 34.4683, 6.44838, -0.04, 13.8155
302, -0.481, 34.4697, 6.44381, -0.046, 13.8155
303, -0.4624, 34.4707, 6.43537, -0.0274, 13.8155
304, -0.4611, 34.4711, 6.42587, -0.0344, 13.8155
305, -0.4629, 34.4713, 6.42333, -0.0414, 13.8155
306, -0.4508, 34.473, 6.42152, -0.0312, 13.8155
307, -0.4488, 34.4737, 6.419, -0.0471, 13.8155
308, -0.4434, 34.4737, 6.41648, -0.0411, 13.8155
309, -0.4404, 34.4752, 6.41369, -0.0324, 13.8155
310, -0.4384, 34.4751, 6.40942, -0.0285, 13.8155
311, -0.4354, 34.4764, 6.40808, -0.0313, 13.8155
312, -0.4348, 34.4763, 6.40411, -0.0369, 13.8155
313, -0.4364, 34.4768, 6.39827, -0.0313, 13.8155
314, -0.4297, 34.4772, 6.39199, -0.038, 13.8155
315, -0.4294, 34.4775, 6.39196, -0.0369, 13.8155
316, -0.4268, 34.478, 6.39212, -0.0439, 13.8155
317, -0.4275, 34.4777, 6.3898, -0.0332, 13.8155
318, -0.4258, 34.4785, 6.38845, -0.0431, 13.8155
319, -0.4201, 34.4792, 6.38546, -0.0489, 13.8155
320, -0.4204, 34.4786, 6.38167, -0.054, 13.8155
321, -0.4234, 34.4784, 6.37649, -0.0348, 13.8155
322, -0.4205, 34.4791, 6.37828, -0.0398, 13.8155
323, -0.4157, 34.4797, 6.37403, -0.031, 13.8155
324, -0.4055, 34.4819, 6.37269, -0.0481, 13.8155
325, -0.3904, 34.4826, 6.36927, -0.0416, 13.8155
326, -0.3987, 34.4817, 6.36647, -0.0316, 13.8155
327, -0.3935, 34.4827, 6.36029, -0.0397, 13.8155
328, -0.3843, 34.484, 6.35621, -0.0357, 13.8155
329, -0.3794, 34.4846, 6.34737, -0.0402, 13.8155
330, -0.3773, 34.4848, 6.34479, -0.033, 13.8155
331, -0.3767, 34.4852, 6.34222, -0.0274, 13.8155
332, -0.3722, 34.4861, 6.34175, -0.038, 13.8155
333, -0.3729, 34.4855, 6.3422, -0.035, 13.8155
334, -0.3823, 34.4843, 6.3448, -0.026, 13.8155
335, -0.3845, 34.4844, 6.34598, -0.0402, 13.8155
336, -0.381, 34.4852, 6.34528, -0.0368, 13.8155
337, -0.3752, 34.4857, 6.34424, -0.0465, 13.8155
338, -0.3754, 34.4856, 6.34313, -0.0304, 13.8155
339, -0.3765, 34.4855, 6.34165, -0.052, 13.8155
340, -0.376, 34.4858, 6.34002, -0.039, 13.8155
341, -0.3665, 34.4875, 6.33499, -0.0276, 13.8155
342, -0.3561, 34.489, 6.32854, -0.0451, 13.8155
343, -0.3465, 34.4905, 6.32272, -0.0448, 13.8155
344, -0.3421, 34.4917, 6.31559, -0.0511, 13.8155
345, -0.3391, 34.4924, 6.30589, -0.0435, 13.8155
346, -0.3361, 34.4931, 6.30247, -0.0451, 13.8155
347, -0.3348, 34.4933, 6.29423, -0.0486, 13.8155
348, -0.3104, 34.4976, 6.28253, -0.0439, 13.8155
349, -0.2969, 34.4989, 6.27406, -0.0516, 13.8155
350, -0.2944, 34.4995, 6.26671, -0.0469, 13.8155
351, -0.2928, 34.5001, 6.26442, -0.0478, 13.8155
352, -0.2941, 34.5004, 6.26025, -0.0438, 13.8155
353, -0.2959, 34.5006, 6.25677, -0.0429, 13.8155
354, -0.2957, 34.5005, 6.25712, -0.0488, 13.8155
355, -0.2957, 34.5006, 6.25552, -0.0585, 13.8155
356, -0.2952, 34.5006, 6.25591, -0.0348, 13.8155
357, -0.2948, 34.5008, 6.25706, -0.0468, 13.8155
358, -0.2946, 34.5007, 6.25664, -0.0416, 13.8155
359, -0.2944, 34.5008, 6.2577, -0.0437, 13.8155
360, -0.2977, 34.501, 6.25516, -0.048, 13.8155
361, -0.2955, 34.5014, 6.25305, -0.0542, 13.8155
362, -0.2991, 34.5013, 6.25246, -0.0563, 13.8155
363, -0.288, 34.503, 6.24827, -0.0464, 13.8155
364, -0.2717, 34.5032, 6.24498, -0.0511, 13.8155
365, -0.2647, 34.5024, 6.24176, -0.0437, 13.8155
366, -0.2636, 34.5047, 6.2377, -0.0381, 13.8155
367, -0.2614, 34.5038, 6.23456, -0.0514, 13.8155
368, -0.2598, 34.5041, 6.23219, -0.0625, 13.8155
369, -0.2602, 34.5039, 6.22915, -0.0491, 13.8155
370, -0.2606, 34.5041, 6.22667, -0.046, 13.8155
371, -0.2611, 34.5042, 6.22246, -0.0544, 13.8155
372, -0.2594, 34.5044, 6.22209, -0.0503, 13.8155
373, -0.2595, 34.5042, 6.22204, -0.0522, 13.8155
374, -0.2604, 34.5044, 6.22168, -0.0427, 13.8155
375, -0.2625, 34.5046, 6.22011, -0.0448, 13.8155
376, -0.2542, 34.5047, 6.22038, -0.0467, 13.8155
377, -0.2502, 34.5054, 6.22058, -0.032, 13.8155
378, -0.2462, 34.5055, 6.21915, -0.0378, 13.8155
379, -0.2338, 34.5075, 6.21473, -0.0436, 13.8155
380, -0.2269, 34.5079, 6.20636, -0.0415, 13.8155
381, -0.2262, 34.5084, 6.20202, -0.0573, 13.8155
382, -0.2274, 34.5084, 6.19901, -0.0391, 13.8155
383, -0.2227, 34.509, 6.19809, -0.0338, 13.8155
384, -0.1995, 34.5107, 6.19327, -0.0475, 13.8155
385, -0.2052, 34.5104, 6.18962, -0.0475, 13.8155
386, -0.2042, 34.5105, 6.18636, -0.0313, 13.8155
