CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103225_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:51:26 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103225
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103225_1
DATE = 2017-01-01
TIMEZONE = UTC
CTD_START_TIME = 16:31:00
CTD_START_LATITUDE = -69.0097
CTD_START_LONGITUDE = -6.9783
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS
125, -1.5612, 34.4388, 295.643, 0.01, 94.99
126, -1.5578, 34.4396, 294.819, 0.01, 94.98
127, -1.5558, 34.44, 294.694, 0.01, 94.96
128, -1.5554, 34.44, 294.363, 0.01, 94.99
129, -1.5559, 34.4402, 294.292, 0.01, 94.98
130, -1.5564, 34.4402, 294.198, 0.01, 95
131, -1.5565, 34.4403, 294.315, 0.01, 94.97
132, -1.5569, 34.4406, 294.357, 0.01, 94.99
133, -1.548, 34.4426, 294.331, 0.01, 95
134, -1.5423, 34.443, 293.956, 0.01, 95
135, -1.528, 34.4453, 293.33, 0.01, 95.02
136, -1.5145, 34.4464, 293.389, 0.02, 95.03
137, -1.5117, 34.4465, 293.168, 0.01, 95.01
138, -1.5113, 34.4464, 292.795, 0, 95.02
139, -1.5198, 34.4474, 292.607, 0.01, 95
140, -1.525, 34.4476, 292.418, 0.01, 94.98
141, -1.5254, 34.4479, 291.868, 0.01, 95.03
