CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034014.all
#CTDFILE_MOD_DATE: 2021-09-20 09:25:42 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 14
CASTNO = 1
CTDID = 09AR20070116_CTD_14_1
DATE = 2007-01-23
TIMEZONE = UTC
CTD_START_TIME = 01:59:53
CTD_START_LATITUDE = -46.4316666666667
CTD_START_LONGITUDE = 140.5205
CTD_BOTTOM_TIME = 02:43:04
CTD_BOTTOM_LATITUDE = -46.4345
CTD_BOTTOM_LONGITUDE = 140.517333333333
CTD_END_TIME = 03:55:18
CTD_END_LATITUDE = -46.4361666666667
CTD_END_LONGITUDE = 140.509666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
72, 10.8041, 34.7101, 281.36, 0.63, 0.966, 1.179
74, 10.741, 34.7052, 280.72, 0.579, 0.967, 1.14
76, 10.6597, 34.6974, 280.1, 0.502, 0.971, 1.112
78, 10.5976, 34.7014, 279.42, 0.51, 0.971, 1.076
80, 10.5751, 34.7047, 279.02, 0.433, 0.973, 1.037
82, 10.5578, 34.7173, 278.88, 0.391, 0.973, 0.987
84, 10.5304, 34.7272, 278.81, 0.34, 0.973, 0.94
86, 10.5385, 34.74, 278.57, 0.288, 0.974, 0.888
88, 10.5189, 34.7421, 278.44, 0.263, 0.974, 0.85
90, 10.5305, 34.7531, 278.03, 0.228, 0.974, 0.818
92, 10.5222, 34.7532, 277.52, 0.203, 0.974, 0.798
94, 10.4195, 34.7432, 277.23, 0.169, 0.974, 0.769
96, 10.3448, 34.7461, 276.69, 0.177, 0.976, 0.726
98, 10.3775, 34.763, 275.96, 0.152, 0.976, 0.684
100, 10.3229, 34.7587, 275.81, 0.152, 0.977, 0.648
102, 10.2668, 34.7642, 275.6, 0.109, 0.978, 0.617
104, 10.2306, 34.7631, 275.34, 0.092, 0.978, 0.574
106, 10.2066, 34.7636, 275.01, 0.1, 0.978, 0.54
108, 10.1881, 34.762, 274.61, 0.083, 0.978, 0.519
110, 10.167, 34.7707, 274.39, 0.075, 0.979, 0.484
112, 10.1419, 34.7768, 274.27, 0.066, 0.978, 0.417
114, 10.1307, 34.7799, 273.97, 0.049, 0.979, 0.426
116, 10.1201, 34.7814, 273.51, 0.049, 0.979, 0.376
118, 10.1059, 34.7811, 273.26, 0.023, 0.979, 0.335
120, 10.0732, 34.7793, 273.13, 0.04, 0.979, 0.309
122, 10.0475, 34.7789, 272.98, 0.032, 0.979, 0.29
124, 10.0396, 34.7834, 272.65, 0.015, 0.98, 0.271
126, 10.0505, 34.7955, 271.98, -0.002, 0.979, 0.254
128, 10.0644, 34.8052, 271.2, -0.011, 0.979, 0.227
130, 10.0637, 34.8057, 270.67, -0.011, 0.98, 0.195
132, 10.0563, 34.8049, 270.39, -0.011, 0.98, 0.157
134, 10.0395, 34.8032, 270.02, -0.02, 0.98, 0.114
136, 10.0104, 34.7987, 269.75, -0.011, 0.98, 0.084
138, 9.9913, 34.796, 269.56, -0.02, 0.98, 0.074
140, 9.9779, 34.7937, 269.43, -0.011, 0.98, 0.021
142, 9.954, 34.7883, 269.63, -0.011, 0.98, 0.003
144, 9.9116, 34.7824, 269.45, -0.002, 0.98, 0.009
146, 9.819, 34.7613, 269.19, -0.02, 0.981, 0.002
148, 9.7453, 34.7496, 269.15, -0.028, 0.98, 0.002
150, 9.6537, 34.7316, 269.49, -0.002, 0.977, 0.002
152, 9.5607, 34.7192, 270.01, -0.011, 0.98, 0.002
154, 9.5748, 34.7259, 270.28, -0.002, 0.98, 0.002
156, 9.5652, 34.7251, 270.66, -0.002, 0.981, 0.002
158, 9.5877, 34.7325, 270.93, -0.02, 0.98, 0.002
160, 9.5878, 34.732, 271.2, -0.028, 0.98, 0.002
162, 9.5869, 34.7327, 271.25, -0.037, 0.98, 0.002
164, 9.5806, 34.7302, 271.28, -0.02, 0.98, 0.002
166, 9.5113, 34.7176, 271.58, -0.011, 0.981, 0.002
168, 9.474, 34.7131, 271.93, -0.028, 0.981, 0.002
170, 9.4615, 34.7103, 272.2, -0.037, 0.981, 0.002
172, 9.4562, 34.7106, 272.4, -0.054, 0.981, 0.002
174, 9.4211, 34.7043, 272.41, -0.028, 0.981, 0.002
176, 9.4217, 34.7043, 272.23, -0.045, 0.981, 0.002
178, 9.3653, 34.6902, 272.2, -0.045, 0.98, 0.002
180, 9.3274, 34.6873, 272.17, -0.045, 0.98, 0.002
182, 9.3336, 34.6884, 272.07, -0.062, 0.981, 0.002
184, 9.3294, 34.6873, 271.93, -0.054, 0.981, 0.002
186, 9.3265, 34.6871, 271.78, -0.045, 0.981, 0.002
188, 9.3183, 34.6848, 271.43, -0.054, 0.981, 0.002
190, 9.3061, 34.6806, 270.62, -0.045, 0.981, 0.002
192, 9.1976, 34.6594, 269.78, -0.054, 0.981, 0.002
194, 9.1646, 34.6557, 269.06, -0.054, 0.981, 0.002
196, 9.1632, 34.6553, 268.25, -0.054, 0.981, 0.002
198, 9.1631, 34.6554, 267.73, -0.062, 0.981, 0.002
200, 9.1644, 34.6558, 267.68, -0.062, 0.981, 0.002
202, 9.1597, 34.6555, 267.9, -0.002, 0.98, 0.002
204, 9.1569, 34.6553, 268.19, -0.054, 0.98, 0.002
206, 9.161, 34.6567, 268.46, -0.071, 0.981, 0.002
208, 9.1613, 34.6565, 268.75, -0.062, 0.981, 0.002
210, 9.1588, 34.6562, 268.77, -0.071, 0.981, 0.002
212, 9.1446, 34.6531, 268.99, -0.037, 0.981, 0.002
214, 9.1244, 34.6496, 269.29, -0.045, 0.981, 0.002
216, 9.1277, 34.6503, 269.67, -0.028, 0.981, 0.002
218, 9.1267, 34.6503, 270.27, -0.037, 0.98, 0.002
220, 9.1125, 34.648, 270.87, -0.045, 0.98, 0.002
222, 9.1055, 34.6471, 271.3, -0.037, 0.98, 0.002
224, 9.1026, 34.6464, 271.58, -0.045, 0.981, 0.002
226, 9.1008, 34.6458, 271.93, -0.045, 0.98, 0.002
228, 9.0218, 34.6298, 272.74, -0.037, 0.98, 0.002
230, 9.0052, 34.6297, 273.13, -0.028, 0.981, 0.002
232, 8.9978, 34.6279, 273.57, -0.037, 0.981, 0.002
234, 8.9618, 34.6203, 274.17, -0.028, 0.981, 0.002
236, 8.9426, 34.6181, 274.74, -0.037, 0.981, 0.002
238, 8.9364, 34.6171, 275.17, -0.028, 0.981, 0.002
240, 8.9342, 34.6171, 275.42, -0.045, 0.981, 0.002
242, 8.9341, 34.6178, 275.45, -0.037, 0.981, 0.002
244, 8.9523, 34.6216, 275.29, -0.054, 0.981, 0.002
246, 8.9611, 34.6235, 275.16, -0.054, 0.981, 0.002
248, 8.9609, 34.6237, 275.07, -0.071, 0.981, 0.002
250, 8.9609, 34.6237, 274.96, -0.071, 0.981, 0.002
252, 8.9614, 34.6237, 274.88, -0.045, 0.981, 0.002
254, 8.9608, 34.6237, 274.86, -0.062, 0.981, 0.002
256, 8.9614, 34.6239, 274.92, -0.062, 0.981, 0.002
258, 8.9601, 34.6236, 274.92, -0.062, 0.981, 0.002
260, 8.9564, 34.6232, 274.87, -0.054, 0.981, 0.002
262, 8.9583, 34.6238, 274.79, -0.045, 0.981, 0.002
264, 8.9582, 34.624, 274.32, -0.054, 0.981, 0.002
266, 8.9547, 34.6237, 273.78, -0.071, 0.981, 0.002
268, 8.9505, 34.6231, 273.44, -0.062, 0.981, 0.002
270, 8.9467, 34.6226, 273.14, -0.062, 0.981, 0.002
272, 8.9423, 34.6225, 272.86, -0.062, 0.981, 0.002
274, 8.9399, 34.6222, 272.57, -0.071, 0.981, 0.002
276, 8.9392, 34.6222, 272.33, -0.062, 0.981, 0.002
278, 8.939, 34.6221, 272.24, -0.079, 0.981, 0.002
280, 8.9393, 34.6221, 272.19, -0.062, 0.981, 0.002
282, 8.9355, 34.6212, 272.28, -0.071, 0.981, 0.002
284, 8.9301, 34.6208, 272.41, -0.071, 0.981, 0.002
286, 8.926, 34.6201, 272.54, -0.062, 0.981, 0.002
288, 8.9206, 34.6191, 272.65, -0.062, 0.981, 0.002
290, 8.9128, 34.6182, 272.79, -0.071, 0.981, 0.002
292, 8.9089, 34.618, 272.93, -0.054, 0.98, 0.002
294, 8.9082, 34.6177, 273.08, -0.071, 0.981, 0.002
296, 8.9009, 34.6167, 273.15, -0.071, 0.981, 0.002
298, 8.8978, 34.6162, 273.23, -0.062, 0.981, 0.002
300, 8.8928, 34.6155, 273.29, -0.071, 0.981, 0.002
302, 8.8898, 34.6152, 273.39, -0.062, 0.981, 0.002
304, 8.8874, 34.6152, 273.48, -0.079, 0.982, 0.002
306, 8.8866, 34.615, 273.5, -0.062, 0.981, 0.002
308, 8.8842, 34.6146, 273.52, -0.071, 0.981, 0.002
310, 8.8816, 34.6144, 273.57, -0.062, 0.96, 0.002
312, 8.8801, 34.6143, 273.57, -0.079, 0.98, 0.002
314, 8.8792, 34.6142, 273.57, -0.062, 0.981, 0.002
316, 8.8778, 34.614, 273.46, -0.054, 0.981, 0.002
318, 8.8749, 34.6137, 273.35, -0.054, 0.981, 0.002
320, 8.8708, 34.6127, 273.46, -0.062, 0.981, 0.002
322, 8.8559, 34.61, 273.81, -0.079, 0.981, 0.002
324, 8.8513, 34.6095, 274.09, -0.071, 0.981, 0.002
326, 8.8501, 34.6093, 274.4, -0.062, 0.982, 0.002
328, 8.8481, 34.6087, 274.55, -0.062, 0.982, 0.002
330, 8.8495, 34.6093, 274.64, -0.071, 0.982, 0.002
332, 8.8486, 34.6088, 274.7, -0.071, 0.982, 0.002
334, 8.8472, 34.6084, 274.81, -0.062, 0.982, 0.002
336, 8.8414, 34.6076, 275.02, -0.079, 0.982, 0.002
338, 8.8323, 34.606, 275.27, -0.062, 0.982, 0.002
340, 8.8268, 34.605, 275.43, -0.079, 0.982, 0.002
342, 8.8249, 34.6048, 275.43, -0.071, 0.982, 0.002
344, 8.8249, 34.6048, 275.38, -0.079, 0.982, 0.002
346, 8.8278, 34.6058, 275, -0.071, 0.982, 0.002
348, 8.8295, 34.6061, 274.68, -0.062, 0.982, 0.002
350, 8.834, 34.6075, 273.95, -0.062, 0.982, 0.002
352, 8.842, 34.6103, 271.93, -0.062, 0.981, 0.002
354, 8.8427, 34.6099, 271.5, -0.062, 0.982, 0.002
356, 8.8101, 34.6029, 271.39, -0.079, 0.982, 0.002
358, 8.8058, 34.6027, 271.32, -0.079, 0.982, 0.002
360, 8.8035, 34.6024, 271.34, -0.062, 0.982, 0.002
362, 8.8003, 34.6015, 271.35, -0.045, 0.982, 0.002
364, 8.7916, 34.5997, 271.53, -0.071, 0.981, 0.002
366, 8.7881, 34.5996, 271.65, -0.071, 0.982, 0.002
368, 8.7753, 34.5937, 272.34, -0.062, 0.982, 0.002
370, 8.7262, 34.5871, 273.12, -0.071, 0.982, 0.002
372, 8.7267, 34.5874, 273.7, -0.062, 0.982, 0.002
374, 8.7263, 34.5871, 274.13, -0.062, 0.982, 0.002
376, 8.7273, 34.5872, 274.49, -0.054, 0.982, 0.002
378, 8.6883, 34.5783, 275.78, -0.062, 0.982, 0.002
380, 8.6539, 34.5723, 277.04, -0.062, 0.982, 0.002
382, 8.6495, 34.5719, 277.78, -0.079, 0.982, 0.002
384, 8.6436, 34.5707, 278.38, -0.062, 0.982, 0.002
386, 8.6384, 34.5703, 278.81, -0.062, 0.982, 0.002
388, 8.6377, 34.5701, 279.09, -0.071, 0.982, 0.002
390, 8.6369, 34.57, 279.29, -0.071, 0.982, 0.002
392, 8.6343, 34.5697, 279.51, -0.054, 0.982, 0.002
394, 8.6287, 34.5685, 279.69, -0.071, 0.982, 0.002
396, 8.6234, 34.5675, 279.8, -0.071, 0.982, 0.002
398, 8.6206, 34.5669, 279.93, -0.054, 0.982, 0.002
400, 8.6145, 34.5662, 280.04, -0.062, 0.982, 0.002
402, 8.613, 34.5661, 280.18, -0.062, 0.982, 0.002
404, 8.6114, 34.5657, 280.26, -0.071, 0.982, 0.002
406, 8.6097, 34.5654, 280.32, -0.079, 0.982, 0.002
408, 8.6082, 34.5652, 280.39, -0.071, 0.982, 0.002
410, 8.6077, 34.5653, 280.53, -0.071, 0.982, 0.002
412, 8.6033, 34.5643, 280.57, -0.062, 0.982, 0.002
414, 8.6022, 34.5644, 280.58, -0.071, 0.982, 0.002
416, 8.6017, 34.5642, 280.65, -0.062, 0.982, 0.002
418, 8.6, 34.5643, 280.74, -0.062, 0.982, 0.002
420, 8.6004, 34.5644, 280.89, -0.071, 0.982, 0.002
422, 8.6057, 34.5657, 280.75, -0.062, 0.982, 0.002
424, 8.61, 34.5665, 280.67, -0.071, 0.982, 0.002
426, 8.6027, 34.5649, 280.67, -0.079, 0.982, 0.002
428, 8.5995, 34.5646, 280.74, -0.062, 0.982, 0.002
430, 8.5981, 34.5643, 280.79, -0.071, 0.982, 0.002
432, 8.5902, 34.563, 280.76, -0.062, 0.982, 0.002
434, 8.5848, 34.5622, 280.85, -0.071, 0.982, 0.002
436, 8.5764, 34.561, 280.93, -0.062, 0.982, 0.002
438, 8.573, 34.5605, 280.99, -0.062, 0.982, 0.002
440, 8.5717, 34.5604, 281.06, -0.071, 0.982, 0.002
442, 8.5712, 34.5605, 281.13, -0.079, 0.982, 0.002
444, 8.5716, 34.5606, 281.27, -0.079, 0.982, 0.002
446, 8.5716, 34.5605, 281.19, -0.071, 0.982, 0.002
448, 8.5702, 34.5604, 281.12, -0.071, 0.982, 0.002
450, 8.5711, 34.5609, 280.98, -0.071, 0.982, 0.002
452, 8.5719, 34.5609, 280.92, -0.054, 0.982, 0.002
454, 8.5748, 34.5617, 280.81, -0.079, 0.982, 0.002
456, 8.5816, 34.5636, 280.5, -0.071, 0.981, 0.002
458, 8.5825, 34.5633, 280.29, -0.071, 0.982, 0.002
460, 8.5791, 34.5632, 280.22, -0.071, 0.982, 0.002
462, 8.5795, 34.5633, 279.97, -0.062, 0.982, 0.002
464, 8.5837, 34.5639, 279.89, -0.079, 0.982, 0.002
466, 8.5697, 34.5611, 280.04, -0.079, 0.982, 0.002
468, 8.5679, 34.5616, 280.05, -0.071, 0.982, 0.002
470, 8.5722, 34.5624, 280.05, -0.071, 0.982, 0.002
472, 8.5725, 34.5624, 279.75, -0.079, 0.982, 0.002
474, 8.5885, 34.5675, 279.06, -0.062, 0.982, 0.002
476, 8.6031, 34.5701, 278.24, -0.079, 0.982, 0.002
478, 8.6031, 34.5703, 277.64, -0.062, 0.982, 0.002
480, 8.5984, 34.5692, 277.26, -0.088, 0.982, 0.002
482, 8.6043, 34.5713, 276.31, -0.062, 0.982, 0.002
484, 8.6161, 34.5738, 275.46, -0.079, 0.981, 0.002
486, 8.6044, 34.5714, 275.06, -0.079, 0.982, 0.002
488, 8.5934, 34.5699, 274.82, -0.079, 0.982, 0.002
490, 8.589, 34.5693, 274.51, -0.079, 0.982, 0.002
492, 8.5934, 34.5703, 274.15, -0.062, 0.982, 0.002
494, 8.5955, 34.5707, 273.8, -0.062, 0.982, 0.002
496, 8.5987, 34.5716, 273.47, -0.062, 0.982, 0.002
498, 8.6103, 34.5748, 272.87, -0.079, 0.982, 0.002
500, 8.6156, 34.5763, 272.21, -0.054, 0.982, 0.002
502, 8.6299, 34.5796, 271.5, -0.071, 0.982, 0.002
504, 8.6356, 34.5817, 270.51, -0.062, 0.982, 0.002
506, 8.6468, 34.5839, 269.75, -0.071, 0.982, 0.002
508, 8.6489, 34.5843, 269.21, -0.071, 0.982, 0.002
510, 8.649, 34.5844, 268.6, -0.079, 0.982, 0.002
512, 8.6498, 34.5848, 267.94, -0.079, 0.982, 0.002
514, 8.6526, 34.5849, 267.4, -0.062, 0.982, 0.002
516, 8.6403, 34.5831, 267.15, -0.071, 0.982, 0.002
518, 8.6274, 34.5806, 266.97, -0.071, 0.981, 0.002
520, 8.6142, 34.5788, 266.78, -0.071, 0.981, 0.002
522, 8.624, 34.5816, 266.19, -0.062, 0.982, 0.002
524, 8.6315, 34.5842, 265.17, -0.071, 0.982, 0.002
526, 8.6291, 34.5838, 264.64, -0.062, 0.982, 0.002
528, 8.6303, 34.5844, 264.03, -0.071, 0.982, 0.002
530, 8.6307, 34.5843, 263.46, -0.062, 0.982, 0.002
532, 8.6305, 34.5844, 263.09, -0.062, 0.982, 0.002
534, 8.6262, 34.5834, 262.84, -0.071, 0.982, 0.002
536, 8.607, 34.5799, 262.69, -0.062, 0.981, 0.002
538, 8.5979, 34.5805, 262.16, -0.062, 0.982, 0.002
540, 8.5939, 34.5789, 262.14, -0.079, 0.982, 0.002
542, 8.5408, 34.5671, 262.71, -0.062, 0.982, 0.002
544, 8.5181, 34.5648, 263.18, -0.071, 0.982, 0.002
546, 8.5209, 34.5655, 263.42, -0.071, 0.982, 0.002
548, 8.5206, 34.565, 263.69, -0.054, 0.982, 0.002
550, 8.5064, 34.5612, 264.08, -0.045, 0.982, 0.002
552, 8.4782, 34.5575, 264.47, -0.071, 0.982, 0.002
554, 8.4748, 34.5572, 264.69, -0.062, 0.982, 0.002
556, 8.4724, 34.5566, 264.7, -0.062, 0.982, 0.002
558, 8.4735, 34.557, 264.84, -0.071, 0.982, 0.002
560, 8.4678, 34.5543, 265.46, -0.079, 0.982, 0.002
562, 8.3996, 34.5412, 266.69, -0.062, 0.982, 0.002
564, 8.3769, 34.5386, 267.67, -0.071, 0.982, 0.002
566, 8.3738, 34.5375, 268.35, -0.071, 0.982, 0.002
568, 8.3678, 34.5365, 268.78, -0.079, 0.982, 0.002
570, 8.365, 34.5361, 269.12, -0.071, 0.982, 0.002
572, 8.3612, 34.5354, 269.4, -0.062, 0.982, 0.002
574, 8.3515, 34.5338, 269.71, -0.079, 0.982, 0.002
576, 8.3397, 34.532, 270, -0.071, 0.982, 0.002
578, 8.3334, 34.5315, 270.25, -0.079, 0.982, 0.002
580, 8.3328, 34.5316, 270.39, -0.062, 0.982, 0.002
582, 8.3332, 34.5316, 270.53, -0.062, 0.982, 0.002
584, 8.3285, 34.531, 270.59, -0.062, 0.982, 0.002
586, 8.3231, 34.5307, 270.54, -0.079, 0.982, 0.002
588, 8.3183, 34.5304, 270.45, -0.071, 0.982, 0.002
590, 8.311, 34.5296, 270.38, -0.071, 0.982, 0.002
592, 8.3075, 34.5298, 270.17, -0.071, 0.982, 0.002
594, 8.3075, 34.53, 270.01, -0.062, 0.982, 0.002
596, 8.3049, 34.5299, 269.78, -0.062, 0.982, 0.002
598, 8.3069, 34.53, 269.71, -0.079, 0.982, 0.002
600, 8.2938, 34.5277, 269.78, -0.071, 0.982, 0.002
602, 8.2893, 34.5265, 269.67, -0.062, 0.982, 0.002
604, 8.2733, 34.5251, 269.72, -0.062, 0.982, 0.002
606, 8.2689, 34.5245, 269.67, -0.079, 0.981, 0.002
608, 8.2679, 34.5247, 269.63, -0.079, 0.982, 0.002
610, 8.2648, 34.5248, 269.17, -0.071, 0.982, 0.002
612, 8.2643, 34.5251, 268.78, -0.079, 0.982, 0.002
614, 8.2633, 34.5251, 268.43, -0.071, 0.982, 0.002
616, 8.2609, 34.5252, 268.07, -0.079, 0.982, 0.002
618, 8.2545, 34.5244, 267.48, -0.079, 0.982, 0.002
620, 8.2445, 34.523, 267.1, -0.071, 0.982, 0.002
622, 8.2384, 34.5227, 266.65, -0.062, 0.982, 0.002
624, 8.2339, 34.5223, 266.05, -0.079, 0.982, 0.002
626, 8.2334, 34.5223, 265.63, -0.062, 0.982, 0.002
628, 8.2316, 34.5227, 265.32, -0.071, 0.982, 0.002
630, 8.2334, 34.5222, 264.73, -0.079, 0.982, 0.002
632, 8.2226, 34.5212, 264.03, -0.062, 0.982, 0.002
634, 8.2088, 34.5204, 263.24, -0.071, 0.981, 0.002
636, 8.1956, 34.519, 262.63, -0.079, 0.982, 0.002
638, 8.1874, 34.5188, 261.85, -0.062, 0.982, 0.002
640, 8.1867, 34.5188, 261.15, -0.062, 0.981, 0.002
642, 8.1857, 34.5188, 260.76, -0.071, 0.978, 0.002
644, 8.1857, 34.5189, 260.22, -0.079, 0.982, 0.002
646, 8.1771, 34.5185, 259.37, -0.079, 0.982, 0.002
648, 8.1659, 34.5173, 258.75, -0.088, 0.982, 0.002
650, 8.1446, 34.5153, 258.12, -0.071, 0.982, 0.002
652, 8.1294, 34.5137, 257.37, -0.054, 0.982, 0.002
654, 8.1101, 34.5122, 256.72, -0.062, 0.982, 0.002
656, 8.0972, 34.5104, 256, -0.062, 0.982, 0.002
658, 8.0843, 34.5091, 255.31, -0.062, 0.982, 0.002
660, 8.0749, 34.5081, 254.75, -0.054, 0.982, 0.002
662, 8.0672, 34.5074, 254.15, -0.054, 0.981, 0.002
664, 8.0593, 34.5072, 253.57, -0.062, 0.982, 0.002
666, 8.0305, 34.5024, 252.98, -0.071, 0.982, 0.002
668, 7.9857, 34.4992, 252.28, -0.079, 0.982, 0.002
670, 7.9858, 34.4996, 251.66, -0.054, 0.982, 0.002
672, 7.9873, 34.5003, 251.08, -0.071, 0.982, 0.002
674, 7.9901, 34.5039, 250.14, -0.071, 0.982, 0.002
676, 7.9818, 34.5035, 249.24, -0.079, 0.982, 0.002
678, 7.9794, 34.5037, 248.69, -0.071, 0.982, 0.002
680, 7.968, 34.5011, 248.08, -0.071, 0.982, 0.002
682, 7.941, 34.4969, 247.4, -0.054, 0.982, 0.002
684, 7.9142, 34.4963, 247.05, -0.054, 0.982, 0.002
686, 7.9088, 34.4958, 246.68, -0.079, 0.982, 0.002
688, 7.905, 34.4958, 246.26, -0.071, 0.982, 0.002
690, 7.9029, 34.4958, 245.75, -0.054, 0.982, 0.002
692, 7.9, 34.4962, 245.22, -0.071, 0.982, 0.002
694, 7.8981, 34.4984, 244.53, -0.071, 0.982, 0.002
696, 7.9087, 34.5034, 243.78, -0.071, 0.982, 0.002
698, 7.9141, 34.5051, 242.82, -0.079, 0.982, 0.002
700, 7.909, 34.5048, 241.93, -0.071, 0.982, 0.002
702, 7.894, 34.5036, 241.44, -0.071, 0.982, 0.002
704, 7.8836, 34.5031, 241.01, -0.062, 0.982, 0.002
706, 7.8758, 34.5026, 240.33, -0.062, 0.982, 0.002
708, 7.8675, 34.5009, 239.7, -0.054, 0.982, 0.002
710, 7.8205, 34.4964, 239.26, -0.079, 0.982, 0.002
712, 7.7999, 34.4961, 238.69, -0.088, 0.982, 0.002
714, 7.7935, 34.4956, 237.84, -0.079, 0.982, 0.002
716, 7.7715, 34.4936, 237, -0.062, 0.982, 0.002
718, 7.7455, 34.4904, 236.54, -0.071, 0.982, 0.002
720, 7.724, 34.4894, 235.91, -0.062, 0.982, 0.002
722, 7.7097, 34.4881, 235.25, -0.071, 0.982, 0.002
724, 7.7017, 34.4878, 234.81, -0.054, 0.982, 0.002
726, 7.6846, 34.4871, 234.4, -0.054, 0.982, 0.002
728, 7.6773, 34.4851, 233.82, -0.054, 0.982, 0.002
730, 7.6594, 34.4847, 233.48, -0.079, 0.982, 0.002
732, 7.6536, 34.485, 233.13, -0.079, 0.982, 0.002
734, 7.6485, 34.4846, 232.78, -0.071, 0.982, 0.002
736, 7.638, 34.4845, 232.2, -0.071, 0.982, 0.002
738, 7.6262, 34.4841, 231.77, -0.062, 0.982, 0.002
740, 7.6144, 34.4839, 231.3, -0.062, 0.982, 0.002
742, 7.6114, 34.4834, 230.74, -0.062, 0.982, 0.002
744, 7.5985, 34.4821, 230.43, -0.079, 0.982, 0.002
746, 7.5709, 34.4785, 230.22, -0.071, 0.982, 0.002
