CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_731_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-09-20 11:16:38 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 731
CASTNO = 1
CTDID = 33LG20070101_CTD_731_1
DATE = 2007-02-01
TIMEZONE = UTC
CTD_START_TIME = 23:05:00
CTD_START_LATITUDE = -67.81
CTD_START_LONGITUDE = -69.196
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
67, -0.654, 33.802, 28.574, 90.72
68, -0.659, 33.81, 28.472, 91.57
69, -0.661, 33.816, 28.343, 91.67
70, -0.663, 33.817, 28.262, 91.56
71, -0.663, 33.818, 28.2, 91.34
72, -0.663, 33.817, 28.137, 91.42
73, -0.663, 33.837, 28.08, 91.44
74, -0.664, 33.852, 28.036, 91.44
75, -0.669, 33.863, 27.97, 91.51
76, -0.668, 33.876, 27.82, 91.53
77, -0.671, 33.887, 27.619, 91.98
78, -0.673, 33.894, 27.538, 91.85
79, -0.67, 33.902, 27.485, 91.81
80, -0.667, 33.909, 27.434, 92.01
81, -0.662, 33.915, 27.38, 92.01
82, -0.657, 33.923, 27.319, 91.92
83, -0.647, 33.935, 27.259, 91.97
84, -0.643, 33.936, 27.166, 91.89
85, -0.64, 33.943, 27.03, 91.69
86, -0.635, 33.955, 26.979, 91.85
87, -0.631, 33.962, 26.946, 91.51
88, -0.63, 33.965, 26.915, 91.27
89, -0.627, 33.969, 26.881, 92.03
90, -0.625, 33.975, 26.84, 92.05
91, -0.622, 33.98, 26.792, 91.83
92, -0.621, 33.982, 26.738, 91.91
93, -0.619, 33.983, 26.669, 92.07
94, -0.619, 33.984, 26.596, 91.76
95, -0.619, 33.985, 26.552, 91.82
96, -0.618, 33.987, 26.524, 92.29
97, -0.618, 33.99, 26.508, 92.16
98, -0.618, 33.991, 26.497, 91.7
99, -0.614, 33.993, 26.481, 92.05
100, -0.613, 33.995, 26.466, 91.93
101, -0.613, 33.998, 26.448, 92.29
102, -0.61, 34.001, 26.432, 92.36
103, -0.608, 34.006, 26.411, 92.4
104, -0.602, 34.01, 26.387, 92.1
105, -0.59, 34.013, 26.358, 92.33
106, -0.581, 34.016, 26.33, 92.06
107, -0.572, 34.017, 26.283, 92.27
108, -0.564, 34.021, 26.182, 92.45
109, -0.581, 34.025, 26.063, 92.29
110, -0.578, 34.032, 25.964, 92.71
111, -0.568, 34.033, 25.899, 92.4
112, -0.564, 34.035, 25.909, 92.65
113, -0.561, 34.037, 25.945, 92.2
114, -0.552, 34.043, 25.953, 92.22
115, -0.527, 34.059, 25.954, 92.39
116, -0.519, 34.063, 25.966, 92.3
117, -0.504, 34.069, 25.943, 92.41
118, -0.475, 34.079, 25.88, 92.28
119, -0.469, 34.085, 25.78, 92.57
120, -0.471, 34.088, 25.645, 92.63
121, -0.438, 34.11, 25.535, 92.76
122, -0.35, 34.146, 25.484, 92.89
123, -0.325, 34.159, 25.475, 92.92
124, -0.296, 34.175, 25.423, 92.68
125, -0.286, 34.18, 25.308, 92.66
126, -0.28, 34.187, 25.163, 92.8
127, -0.262, 34.195, 25.045, 92.84
128, -0.25, 34.2, 24.968, 92.96
129, -0.245, 34.202, 24.903, 93.03
130, -0.241, 34.203, 24.837, 93.16
131, -0.232, 34.205, 24.768, 93.05
132, -0.23, 34.206, 24.687, 93.1
133, -0.221, 34.21, 24.636, 93.12
134, -0.21, 34.215, 24.61, 93.38
135, -0.203, 34.218, 24.592, 93.28
136, -0.196, 34.22, 24.572, 93.1
137, -0.184, 34.224, 24.546, 93.31
138, -0.174, 34.226, 24.492, 91.94
139, -0.126, 34.243, 24.448, 93.51
140, -0.1, 34.252, 24.427, 93.42
141, -0.052, 34.268, 24.394, 93.48
142, -0.032, 34.272, 24.349, 93.09
143, -0.026, 34.273, 24.268, 93.53
144, -0.024, 34.274, 24.165, 93.31
145, -0.017, 34.276, 24.075, 93.27
146, -0.011, 34.278, 24.007, 93.03
147, -0.005, 34.28, 23.949, 93.19
148, 0.001, 34.28, 23.889, 93.46
149, 0.018, 34.287, 23.839, 92.59
150, 0.037, 34.293, 23.807, 92.85
151, 0.074, 34.308, 23.787, 93.28
152, 0.109, 34.316, 23.763, 93.1
153, 0.128, 34.322, 23.739, 93.35
154, 0.145, 34.325, 23.695, 93.5
155, 0.148, 34.325, 23.618, 93.39
156, 0.154, 34.325, 23.466, 93.2
157, 0.17, 34.33, 23.364, 93.43
158, 0.168, 34.331, 23.322, 93.43
159, 0.166, 34.331, 23.291, 93.45
160, 0.167, 34.332, 23.263, 93.15
161, 0.17, 34.333, 23.236, 93.23
162, 0.176, 34.335, 23.211, 93.36
163, 0.194, 34.341, 23.191, 93.53
164, 0.213, 34.347, 23.184, 93.39
165, 0.237, 34.352, 23.163, 93.56
166, 0.245, 34.354, 23.145, 93.33
167, 0.245, 34.354, 23.114, 93.4
168, 0.247, 34.356, 23.075, 93.34
169, 0.256, 34.358, 23.037, 93.46
170, 0.261, 34.359, 23.002, 93.45
171, 0.267, 34.361, 22.97, 93.39
172, 0.279, 34.364, 22.952, 93.31
173, 0.294, 34.366, 22.934, 93.4
174, 0.299, 34.367, 22.907, 93.5
175, 0.304, 34.368, 22.87, 93.12
176, 0.312, 34.37, 22.835, 93.08
177, 0.32, 34.374, 22.806, 93.42
178, 0.362, 34.388, 22.781, 93.15
179, 0.38, 34.392, 22.766, 93.26
180, 0.39, 34.397, 22.738, 93.29
181, 0.422, 34.406, 22.695, 93.28
182, 0.429, 34.407, 22.649, 93.39
183, 0.43, 34.408, 22.591, 93.48
184, 0.433, 34.408, 22.534, 93.27
185, 0.445, 34.412, 22.494, 93.5
186, 0.452, 34.413, 22.464, 93.53
187, 0.457, 34.415, 22.443, 93.51
188, 0.458, 34.415, 22.415, 93.67
189, 0.46, 34.415, 22.391, 93.68
190, 0.463, 34.416, 22.36, 93.01
191, 0.466, 34.416, 22.332, 93.44
192, 0.468, 34.417, 22.312, 93.52
193, 0.47, 34.418, 22.294, 93.52
194, 0.475, 34.419, 22.282, 93.63
195, 0.475, 34.419, 22.271, 93.39
196, 0.477, 34.419, 22.264, 93.64
197, 0.477, 34.419, 22.25, 93.36
198, 0.48, 34.42, 22.239, 93.58
199, 0.514, 34.428, 22.229, 93.58
200, 0.535, 34.435, 22.22, 93.34
201, 0.54, 34.437, 22.204, 93.41
202, 0.544, 34.438, 22.181, 93.32
203, 0.554, 34.442, 22.15, 93.61
204, 0.571, 34.445, 22.13, 93.44
205, 0.573, 34.445, 22.107, 93.47
206, 0.572, 34.444, 22.052, 93.49
207, 0.582, 34.448, 22.007, 93.45
208, 0.6, 34.453, 21.987, 93.57
209, 0.612, 34.456, 21.975, 93.49
210, 0.615, 34.456, 21.955, 93.56
211, 0.618, 34.457, 21.928, 93.26
212, 0.635, 34.463, 21.906, 93.4
213, 0.658, 34.468, 21.887, 93.34
214, 0.673, 34.471, 21.856, 93.43
215, 0.683, 34.475, 21.811, 93.23
216, 0.69, 34.476, 21.77, 93.61
217, 0.696, 34.478, 21.734, 93.57
218, 0.702, 34.479, 21.705, 93.56
219, 0.709, 34.481, 21.678, 93.51
220, 0.724, 34.484, 21.644, 93.57
221, 0.739, 34.489, 21.615, 93.63
222, 0.754, 34.493, 21.594, 93.52
223, 0.76, 34.495, 21.574, 93.23
224, 0.767, 34.496, 21.552, 93.48
225, 0.772, 34.497, 21.525, 93.46
226, 0.777, 34.498, 21.494, 93.51
227, 0.775, 34.498, 21.458, 93.53
228, 0.786, 34.501, 21.427, 93.49
229, 0.805, 34.505, 21.405, 93.53
230, 0.812, 34.508, 21.389, 93.46
231, 0.818, 34.509, 21.371, 93.44
232, 0.821, 34.51, 21.354, 93.5
233, 0.829, 34.512, 21.328, 93.47
234, 0.83, 34.512, 21.297, 93.38
235, 0.831, 34.512, 21.261, 93.31
236, 0.836, 34.514, 21.247, 93.44
237, 0.838, 34.514, 21.238, 93.42
238, 0.846, 34.517, 21.224, 93.42
239, 0.852, 34.518, 21.22, 93.38
240, 0.855, 34.518, 21.203, 93.5
241, 0.857, 34.519, 21.184, 93.49
242, 0.858, 34.519, 21.162, 93.23
243, 0.86, 34.52, 21.146, 93.38
244, 0.861, 34.52, 21.132, 93.38
245, 0.861, 34.52, 21.128, 93.44
246, 0.86, 34.52, 21.128, 93.48
247, 0.86, 34.519, 21.116, 93.33
248, 0.86, 34.519, 21.109, 93.11
249, 0.86, 34.519, 21.098, 93.39
250, 0.861, 34.52, 21.096, 93.42
251, 0.862, 34.52, 21.088, 93.44
252, 0.862, 34.52, 21.082, 93.33
253, 0.864, 34.52, 21.083, 93.2
254, 0.863, 34.52, 21.081, 93.3
255, 0.864, 34.52, 21.079, 93.41
256, 0.865, 34.521, 21.068, 93.4
257, 0.875, 34.523, 21.064, 93.38
258, 0.874, 34.523, 21.064, 93.26
259, 0.874, 34.523, 21.053, 93.38
260, 0.877, 34.524, 21.049, 93.34
261, 0.879, 34.524, 21.045, 93.22
262, 0.882, 34.525, 21.034, 93.33
263, 0.884, 34.526, 21.032, 93.31
264, 0.885, 34.526, 21.029, 93.38
265, 0.886, 34.526, 21.017, 93.46
266, 0.886, 34.526, 21.015, 93.36
267, 0.887, 34.526, 21.01, 93.29
268, 0.886, 34.526, 21.007, 93.39
269, 0.887, 34.526, 21.005, 93.26
270, 0.887, 34.526, 21.003, 93.44
271, 0.886, 34.526, 21.001, 93.32
272, 0.887, 34.526, 20.999, 93.33
273, 0.886, 34.526, 20.994, 93.41
274, 0.886, 34.526, 20.986, 93.36
275, 0.887, 34.526, 20.985, 93.47
276, 0.89, 34.527, 20.985, 93.49
277, 0.891, 34.528, 20.985, 93.31
278, 0.893, 34.528, 20.985, 93.39
279, 0.897, 34.529, 20.984, 93.42
280, 0.9, 34.529, 20.971, 93.36
281, 0.903, 34.53, 20.959, 93.28
282, 0.904, 34.531, 20.947, 93.42
283, 0.908, 34.532, 20.938, 93.42
284, 0.915, 34.534, 20.934, 93.39
285, 0.918, 34.534, 20.922, 93.24
286, 0.918, 34.535, 20.916, 93.21
287, 0.919, 34.535, 20.898, 93.14
288, 0.917, 34.534, 20.881, 93.22
289, 0.919, 34.534, 20.865, 93.29
290, 0.923, 34.535, 20.866, 93.16
291, 0.925, 34.536, 20.853, 93.19
292, 0.93, 34.538, 20.844, 93.21
293, 0.931, 34.537, 20.842, 93.18
294, 0.932, 34.538, 20.827, 93.26
295, 0.933, 34.538, 20.814, 92.87
296, 0.934, 34.538, 20.808, 93.33
297, 0.934, 34.538, 20.802, 93.01
298, 0.936, 34.538, 20.807, 93.3
299, 0.937, 34.539, 20.804, 93.25
300, 0.942, 34.54, 20.805, 93.31
301, 0.943, 34.541, 20.799, 92.97
302, 0.944, 34.541, 20.79, 93.26
303, 0.947, 34.541, 20.786, 93.11
304, 0.949, 34.542, 20.779, 93
305, 0.951, 34.542, 20.77, 93.03
306, 0.952, 34.542, 20.763, 93.2
307, 0.953, 34.543, 20.757, 93.19
308, 0.956, 34.543, 20.743, 93.08
