CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00017_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:40:27 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 17
CASTNO = 1
CTDID = 33RO20071215_CTD_17_1
DATE = 2007-12-21
TIMEZONE = UTC
CTD_START_TIME = 13:41:00
CTD_START_LATITUDE = 15.0000
CTD_START_LONGITUDE = -110.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
280.0, 10.7338, 34.6968, 2.4, 0.0374
281.0, 10.7146, 34.696, 2.4, 0.037
282.0, 10.7091, 34.6958, 2.4, 0.0374
283.0, 10.6973, 34.6954, 2.4, 0.0374
284.0, 10.6922, 34.6953, 2.4, 0.0374
285.0, 10.6878, 34.695, 2.4, 0.0374
286.0, 10.6824, 34.6948, 2.4, 0.0374
287.0, 10.653, 34.6931, 2.4, 0.0374
288.0, 10.6406, 34.6925, 2.3, 0.037
289.0, 10.637, 34.6923, 2.4, 0.037
290.0, 10.6213, 34.6912, 2.4, 0.037
291.0, 10.6019, 34.6894, 2.3, 0.037
292.0, 10.5643, 34.6872, 2.4, 0.0366
293.0, 10.5419, 34.6852, 2.4, 0.0366
294.0, 10.5225, 34.6842, 2.4, 0.0366
295.0, 10.5134, 34.6837, 2.4, 0.0366
296.0, 10.5087, 34.6832, 2.4, 0.0362
297.0, 10.498, 34.6826, 2.4, 0.0366
298.0, 10.4941, 34.6826, 2.4, 0.0366
299.0, 10.4931, 34.6825, 2.3, 0.0366
300.0, 10.491, 34.6825, 2.3, 0.0366
301.0, 10.4871, 34.6823, 2.3, 0.0366
302.0, 10.4774, 34.6819, 2.3, 0.0366
303.0, 10.4589, 34.6802, 2.4, 0.0362
304.0, 10.4424, 34.6803, 2.3, 0.0362
305.0, 10.4348, 34.6797, 2.4, 0.0358
306.0, 10.4289, 34.6795, 2.4, 0.0354
307.0, 10.4224, 34.6789, 2.4, 0.0358
308.0, 10.4001, 34.6771, 2.4, 0.0354
309.0, 10.3604, 34.6741, 2.4, 0.0358
310.0, 10.341, 34.6737, 2.4, 0.0354
311.0, 10.3401, 34.6736, 2.3, 0.0358
312.0, 10.3364, 34.6731, 2.3, 0.0354
313.0, 10.333, 34.6729, 2.4, 0.0358
314.0, 10.3319, 34.6729, 2.4, 0.0354
315.0, 10.3319, 34.6728, 2.4, 0.035
316.0, 10.3186, 34.6721, 2.4, 0.035
317.0, 10.2948, 34.6707, 2.4, 0.0345
318.0, 10.2796, 34.67, 2.4, 0.0345
319.0, 10.2731, 34.6696, 2.4, 0.0345
320.0, 10.2709, 34.6695, 2.4, 0.0345
321.0, 10.2654, 34.6691, 2.4, 0.0345
322.0, 10.2591, 34.669, 2.4, 0.0345
323.0, 10.2496, 34.6684, 2.4, 0.0345
324.0, 10.2342, 34.6681, 2.4, 0.0345
325.0, 10.2236, 34.6678, 2.4, 0.0337
326.0, 10.2227, 34.6676, 2.4, 0.0341
327.0, 10.222, 34.6677, 2.4, 0.0341
328.0, 10.2134, 34.667, 2.4, 0.0345
329.0, 10.1986, 34.6662, 2.3, 0.0337
330.0, 10.1915, 34.6662, 2.4, 0.0333
331.0, 10.1723, 34.665, 2.4, 0.0333
332.0, 10.1691, 34.6648, 2.4, 0.0333
333.0, 10.15, 34.6627, 2.4, 0.0333
334.0, 10.1043, 34.6603, 2.4, 0.0333
335.0, 10.0806, 34.6591, 2.4, 0.0333
336.0, 10.0839, 34.6595, 2.4, 0.0333
337.0, 10.0565, 34.6584, 2.4, 0.0325
338.0, 10.0534, 34.658, 2.4, 0.0321
339.0, 10.0302, 34.6562, 2.4, 0.0329
340.0, 10.016, 34.656, 2.4, 0.0329
341.0, 10.0049, 34.6549, 2.4, 0.0325
342.0, 9.9862, 34.654, 2.4, 0.0325
343.0, 9.9692, 34.6534, 2.4, 0.0325
344.0, 9.9569, 34.6527, 2.4, 0.0321
345.0, 9.9459, 34.6525, 2.3, 0.0321
346.0, 9.939, 34.6525, 2.4, 0.0321
347.0, 9.9255, 34.6517, 2.3, 0.0321
348.0, 9.9031, 34.6508, 2.3, 0.0317
349.0, 9.8856, 34.6498, 2.3, 0.0321
350.0, 9.8781, 34.6493, 2.3, 0.0317
351.0, 9.861, 34.6481, 2.3, 0.0321
352.0, 9.8479, 34.6478, 2.3, 0.0317
353.0, 9.8413, 34.6475, 2.3, 0.0317
354.0, 9.8256, 34.6464, 2.3, 0.0313
355.0, 9.8019, 34.6449, 2.3, 0.0313
356.0, 9.7893, 34.6445, 2.3, 0.0313
357.0, 9.7874, 34.6443, 2.4, 0.0313
358.0, 9.7836, 34.6442, 2.4, 0.0321
359.0, 9.7772, 34.6438, 2.4, 0.0317
360.0, 9.7744, 34.6438, 2.3, 0.0313
361.0, 9.7753, 34.6437, 2.3, 0.0313
362.0, 9.7571, 34.644, 2.3, 0.0313
363.0, 9.7516, 34.6437, 2.3, 0.0313
364.0, 9.7429, 34.6427, 2.3, 0.0313
365.0, 9.73, 34.6417, 2.3, 0.0313
366.0, 9.7214, 34.641, 2.3, 0.0313
367.0, 9.7212, 34.6411, 2.3, 0.0313
368.0, 9.7041, 34.6397, 2.3, 0.0313
369.0, 9.6924, 34.6392, 2.3, 0.0309
370.0, 9.689, 34.639, 2.3, 0.0313
371.0, 9.6864, 34.639, 2.3, 0.0313
372.0, 9.6831, 34.6388, 2.3, 0.0313
373.0, 9.6697, 34.6378, 2.3, 0.0321
374.0, 9.6511, 34.6374, 2.3, 0.0313
375.0, 9.6412, 34.6371, 2.3, 0.0309
376.0, 9.6263, 34.6359, 2.3, 0.0305
377.0, 9.6166, 34.6349, 2.3, 0.0305
378.0, 9.5888, 34.6333, 2.3, 0.0301
379.0, 9.5794, 34.6325, 2.3, 0.0301
380.0, 9.5628, 34.6314, 2.3, 0.0301
381.0, 9.5444, 34.6302, 2.3, 0.0309
382.0, 9.5261, 34.6293, 2.3, 0.0301
383.0, 9.5188, 34.6296, 2.3, 0.0301
384.0, 9.5171, 34.63, 2.3, 0.0301
385.0, 9.5135, 34.63, 2.3, 0.0301
386.0, 9.5019, 34.6297, 2.3, 0.0301
387.0, 9.4889, 34.6291, 2.3, 0.0301
388.0, 9.4757, 34.628, 2.3, 0.0301
389.0, 9.4649, 34.6271, 2.3, 0.0301
390.0, 9.4613, 34.6268, 2.3, 0.0297
391.0, 9.4572, 34.6263, 2.3, 0.0301
392.0, 9.4375, 34.6251, 2.3, 0.0297
393.0, 9.3941, 34.6236, 2.3, 0.0293
394.0, 9.3736, 34.6231, 2.3, 0.0289
395.0, 9.3655, 34.6229, 2.3, 0.0289
396.0, 9.3623, 34.6225, 2.3, 0.0293
397.0, 9.3608, 34.6226, 2.3, 0.0293
398.0, 9.3594, 34.6225, 2.3, 0.0297
399.0, 9.3578, 34.6225, 2.3, 0.0293
400.0, 9.3568, 34.6225, 2.3, 0.0297
401.0, 9.354, 34.6226, 2.3, 0.0293
402.0, 9.3474, 34.6222, 2.3, 0.0297
403.0, 9.3278, 34.6209, 2.3, 0.0293
404.0, 9.309, 34.62, 2.3, 0.0289
405.0, 9.3009, 34.6195, 2.3, 0.0293
406.0, 9.2847, 34.6187, 2.3, 0.0289
407.0, 9.2512, 34.6163, 2.3, 0.0289
408.0, 9.2173, 34.6148, 2.3, 0.0305
409.0, 9.1943, 34.6138, 2.3, 0.0297
410.0, 9.1832, 34.6132, 2.3, 0.0289
411.0, 9.1742, 34.6129, 2.3, 0.0285
412.0, 9.1667, 34.6128, 2.3, 0.0285
413.0, 9.1607, 34.6127, 2.3, 0.0285
414.0, 9.1529, 34.6126, 2.3, 0.0289
415.0, 9.1438, 34.6123, 2.3, 0.0285
416.0, 9.1413, 34.6125, 2.3, 0.0285
417.0, 9.1392, 34.6129, 2.3, 0.0285
418.0, 9.1372, 34.6135, 2.3, 0.0285
419.0, 9.1338, 34.6145, 2.3, 0.0285
420.0, 9.1097, 34.6152, 2.3, 0.0285
421.0, 9.0923, 34.6152, 2.3, 0.0281
422.0, 9.0831, 34.6148, 2.3, 0.0281
423.0, 9.0734, 34.6139, 2.3, 0.0285
424.0, 9.0444, 34.6116, 2.3, 0.0285
425.0, 9.0242, 34.611, 2.3, 0.0285
426.0, 9.0161, 34.6105, 2.3, 0.0297
427.0, 8.9996, 34.6093, 2.3, 0.0285
428.0, 8.9837, 34.6086, 2.3, 0.0281
429.0, 8.9733, 34.6081, 2.3, 0.0277
430.0, 8.9643, 34.6075, 2.3, 0.0281
431.0, 8.9588, 34.6071, 2.3, 0.0281
432.0, 8.9461, 34.6065, 2.2, 0.0281
433.0, 8.9371, 34.6062, 2.3, 0.0277
434.0, 8.933, 34.606, 2.3, 0.0277
435.0, 8.9291, 34.6059, 2.2, 0.0277
436.0, 8.9203, 34.6053, 2.3, 0.0281
437.0, 8.9088, 34.6048, 2.3, 0.0281
438.0, 8.8808, 34.6036, 2.3, 0.0273
439.0, 8.872, 34.6033, 2.3, 0.0277
440.0, 8.8689, 34.6029, 2.3, 0.0281
441.0, 8.8665, 34.603, 2.3, 0.0269
442.0, 8.8624, 34.6027, 2.3, 0.0269
443.0, 8.812, 34.6005, 2.2, 0.0285
444.0, 8.7587, 34.5984, 2.3, 0.0269
445.0, 8.7485, 34.5977, 2.3, 0.0269
446.0, 8.7446, 34.5974, 2.3, 0.0269
447.0, 8.7399, 34.5972, 2.3, 0.0269
448.0, 8.7332, 34.5969, 2.2, 0.0269
449.0, 8.7292, 34.5967, 2.2, 0.0269
450.0, 8.7188, 34.5962, 2.2, 0.0269
451.0, 8.7078, 34.5959, 2.2, 0.0269
452.0, 8.6957, 34.5953, 2.3, 0.0269
453.0, 8.6712, 34.5943, 2.3, 0.0269
454.0, 8.6511, 34.5934, 2.2, 0.0269
455.0, 8.618, 34.592, 2.2, 0.0269
456.0, 8.586, 34.5913, 2.2, 0.0269
457.0, 8.5597, 34.5919, 2.2, 0.0269
458.0, 8.5504, 34.5913, 2.2, 0.0269
459.0, 8.5352, 34.5902, 2.2, 0.0265
460.0, 8.5177, 34.5898, 2.2, 0.0269
461.0, 8.5104, 34.5894, 2.2, 0.0269
462.0, 8.5048, 34.5895, 2.2, 0.0269
463.0, 8.483, 34.5884, 2.2, 0.0277
464.0, 8.461, 34.5879, 2.2, 0.0269
465.0, 8.449, 34.5877, 2.3, 0.0265
466.0, 8.4468, 34.5878, 2.2, 0.0269
467.0, 8.4306, 34.5871, 2.2, 0.0269
468.0, 8.4194, 34.5869, 2.2, 0.0269
469.0, 8.4175, 34.5868, 2.3, 0.0269
470.0, 8.4143, 34.5866, 2.2, 0.0269
471.0, 8.4058, 34.5863, 2.2, 0.0273
472.0, 8.3946, 34.586, 2.2, 0.0269
473.0, 8.3746, 34.5854, 2.2, 0.0269
474.0, 8.3638, 34.585, 2.2, 0.0269
475.0, 8.3425, 34.584, 2.2, 0.0269
476.0, 8.3263, 34.5835, 2.2, 0.0269
477.0, 8.3206, 34.5833, 2.2, 0.0265
478.0, 8.3117, 34.5828, 2.2, 0.0265
