CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00137_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:10 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_137_1
#DATE: 2008-02-03
#TIMEZONE: UTC
#CTD_START_TIME: 14:19:00
#CTD_START_LATITUDE: -50.8348
#CTD_START_LONGITUDE: -102.9983
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 137
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
96.0, 7.2942, 34.1938, 292.7, -999
97.0, 7.2603, 34.1944, 292.5, -999
98.0, 7.222, 34.1952, 292.3, -999
99.0, 7.1888, 34.196, 291.8, -999
100.0, 7.1331, 34.1987, 291.7, -999
101.0, 7.0998, 34.1993, 291.5, -999
102.0, 7.0338, 34.2007, 291.6, -999
103.0, 6.9875, 34.2028, 291.5, -999
104.0, 6.9379, 34.2059, 291.4, -999
105.0, 6.8741, 34.21, 291.3, -999
106.0, 6.848, 34.2129, 291.1, -999
107.0, 6.8263, 34.2168, 290.7, -999
108.0, 6.7746, 34.2193, 290.9, -999
109.0, 6.764, 34.2199, 290.9, -999
110.0, 6.7535, 34.2205, 291, -999
111.0, 6.7278, 34.2224, 291, -999
112.0, 6.717, 34.2251, 290.7, -999
113.0, 6.6912, 34.2271, 290.4, -999
114.0, 6.6704, 34.2275, 290.3, -999
115.0, 6.6556, 34.227, 290.2, -999
116.0, 6.6432, 34.2271, 290, -999
117.0, 6.6379, 34.2273, 290.3, -999
118.0, 6.6285, 34.2283, 290.8, -999
119.0, 6.6202, 34.2285, 291.1, -999
120.0, 6.6169, 34.2286, 291, -999
121.0, 6.6142, 34.2288, 290.8, -999
122.0, 6.6082, 34.2293, 290.7, -999
123.0, 6.5993, 34.2302, 290.7, -999
124.0, 6.5946, 34.2305, 290.5, -999
125.0, 6.5904, 34.2309, 290.3, -999
126.0, 6.5878, 34.2311, 290.1, -999
127.0, 6.5799, 34.2312, 290, -999
128.0, 6.5731, 34.2311, 289.9, -999
129.0, 6.5662, 34.2309, 289.9, -999
130.0, 6.5583, 34.2308, 289.8, -999
131.0, 6.5504, 34.2308, 289.6, -999
132.0, 6.5449, 34.231, 289.6, -999
133.0, 6.5383, 34.231, 289.5, -999
134.0, 6.5368, 34.2311, 289.4, -999
135.0, 6.5351, 34.2309, 289.4, -999
136.0, 6.5275, 34.231, 289.3, -999
137.0, 6.5228, 34.2312, 289, -999
138.0, 6.5079, 34.2309, 289.2, -999
139.0, 6.4989, 34.2303, 289.3, -999
140.0, 6.4969, 34.2303, 289.2, -999
141.0, 6.496, 34.2303, 289.2, -999
142.0, 6.4895, 34.2303, 289.3, -999
143.0, 6.4846, 34.2301, 289.5, -999
144.0, 6.4807, 34.2303, 289.6, -999
145.0, 6.4714, 34.2298, 289.6, -999
146.0, 6.4638, 34.2294, 289.5, -999
147.0, 6.4596, 34.2296, 289.4, -999
148.0, 6.4581, 34.2296, 289.3, -999
149.0, 6.4559, 34.2296, 289.1, -999
150.0, 6.454, 34.2293, 289.1, -999
151.0, 6.4542, 34.2294, 289.2, -999
152.0, 6.4509, 34.2295, 289.4, -999
153.0, 6.4429, 34.2293, 289.5, -999
154.0, 6.4407, 34.23, 289.5, -999
155.0, 6.4371, 34.2296, 289.3, -999
156.0, 6.4282, 34.2287, 289, -999
157.0, 6.4127, 34.227, 289, -999
158.0, 6.4092, 34.2266, 288.8, -999
159.0, 6.4067, 34.2264, 288.9, -999
160.0, 6.403, 34.2262, 288.8, -999
161.0, 6.3982, 34.2256, 288.8, -999
162.0, 6.3958, 34.2254, 289.2, -999
163.0, 6.3914, 34.2252, 289.5, -999
164.0, 6.39, 34.2253, 289.6, -999
165.0, 6.3866, 34.2251, 289.6, -999
166.0, 6.3848, 34.2251, 289.5, -999
167.0, 6.3822, 34.225, 289.5, -999
168.0, 6.381, 34.2249, 289.6, -999
169.0, 6.3799, 34.2251, 289.6, -999
170.0, 6.3796, 34.2251, 289.4, -999
171.0, 6.3784, 34.2252, 289.5, -999
172.0, 6.3771, 34.2252, 289.6, -999
173.0, 6.375, 34.2251, 289.8, -999
174.0, 6.3728, 34.2249, 289.8, -999
175.0, 6.3684, 34.2246, 289.8, -999
176.0, 6.3645, 34.2247, 289.8, -999
177.0, 6.3638, 34.2247, 289.8, -999
178.0, 6.3628, 34.2245, 289.9, -999
179.0, 6.3592, 34.2241, 290, -999
180.0, 6.355, 34.2237, 290.1, -999
181.0, 6.3502, 34.2233, 290.2, -999
182.0, 6.3493, 34.2232, 290.3, -999
183.0, 6.3452, 34.2231, 290.3, -999
184.0, 6.339, 34.2228, 290.4, -999
185.0, 6.3368, 34.2224, 290.3, -999
186.0, 6.3367, 34.2224, 290.3, -999
187.0, 6.334, 34.2219, 290.3, -999
188.0, 6.3245, 34.2208, 290.4, -999
189.0, 6.3225, 34.2205, 290.4, -999
190.0, 6.3153, 34.2197, 290.6, -999
191.0, 6.3086, 34.219, 290.7, -999
192.0, 6.3024, 34.2183, 290.9, -999
193.0, 6.302, 34.2182, 291, -999
194.0, 6.2992, 34.218, 291.3, -999
195.0, 6.3003, 34.2186, 291.3, -999
196.0, 6.302, 34.2191, 291.3, -999
197.0, 6.3019, 34.2193, 291, -999
198.0, 6.3009, 34.2196, 290.9, -999
199.0, 6.2918, 34.2186, 290.9, -999
200.0, 6.2835, 34.2175, 290.9, -999
201.0, 6.2775, 34.2168, 290.8, -999
202.0, 6.2729, 34.2163, 290.6, -999
203.0, 6.2587, 34.2146, 290.5, -999
204.0, 6.2353, 34.2121, 290.5, -999
205.0, 6.2165, 34.2099, 290.6, -999
206.0, 6.2114, 34.2093, 290.6, -999
207.0, 6.2123, 34.2096, 290.7, -999
208.0, 6.2385, 34.216, 290.6, -999
209.0, 6.2522, 34.2196, 290.5, -999
210.0, 6.2517, 34.22, 290.5, -999
211.0, 6.2511, 34.2202, 290.3, -999
212.0, 6.2487, 34.2201, 290.2, -999
213.0, 6.2467, 34.2202, 290.1, -999
214.0, 6.245, 34.2201, 289.9, -999
215.0, 6.2434, 34.2201, 290.1, -999
216.0, 6.2453, 34.2202, 290.1, -999
217.0, 6.2439, 34.2201, 290.1, -999
218.0, 6.2452, 34.221, 290, -999
219.0, 6.2492, 34.2215, 290, -999
220.0, 6.2495, 34.2218, 290.1, -999
221.0, 6.2496, 34.2216, 290.1, -999
222.0, 6.2486, 34.2217, 290.1, -999
223.0, 6.2482, 34.2218, 290, -999
224.0, 6.2473, 34.2217, 289.9, -999
225.0, 6.2452, 34.2214, 289.8, -999
226.0, 6.2422, 34.2211, 289.7, -999
227.0, 6.2384, 34.2209, 289.7, -999
228.0, 6.2368, 34.2207, 289.7, -999
229.0, 6.232, 34.2201, 289.8, -999
230.0, 6.2278, 34.2194, 289.8, -999
231.0, 6.2237, 34.2188, 289.6, -999
232.0, 6.2097, 34.2174, 289.7, -999
233.0, 6.1896, 34.2153, 289.9, -999
234.0, 6.1867, 34.2148, 290, -999
235.0, 6.1861, 34.2145, 290.1, -999
236.0, 6.1792, 34.2138, 290.3, -999
237.0, 6.1659, 34.2125, 290.5, -999
238.0, 6.1632, 34.2129, 290.5, -999
239.0, 6.1609, 34.2129, 290.5, -999
240.0, 6.1488, 34.2119, 290.6, -999
241.0, 6.1449, 34.2115, 290.6, -999
242.0, 6.1441, 34.2115, 290.6, -999
243.0, 6.1444, 34.2117, 290.6, -999
244.0, 6.1451, 34.212, 290.6, -999
245.0, 6.1468, 34.2128, 290.6, -999
246.0, 6.1485, 34.214, 290.4, -999
247.0, 6.1455, 34.214, 290.3, -999
248.0, 6.1445, 34.2141, 290.2, -999
249.0, 6.1466, 34.2152, 290.2, -999
250.0, 6.1469, 34.2161, 290.2, -999
251.0, 6.1443, 34.2161, 290.3, -999
252.0, 6.1433, 34.2161, 290.4, -999
253.0, 6.1416, 34.2159, 290.4, -999
254.0, 6.1408, 34.216, 290.3, -999
255.0, 6.1489, 34.2181, 290.1, -999
256.0, 6.1533, 34.2192, 290, -999
257.0, 6.1599, 34.2205, 289.9, -999
258.0, 6.1661, 34.2221, 289.6, -999
259.0, 6.1673, 34.2224, 289.3, -999
260.0, 6.1676, 34.2224, 289, -999
261.0, 6.1681, 34.2225, 288.9, -999
262.0, 6.17, 34.2228, 288.8, -999
263.0, 6.1728, 34.2239, 288.7, -999
264.0, 6.1762, 34.2255, 288.7, -999
265.0, 6.1963, 34.2302, 288.3, -999
266.0, 6.2061, 34.2326, 288, -999
267.0, 6.2287, 34.2382, 287.4, -999
268.0, 6.2712, 34.2469, 286.4, -999
269.0, 6.306, 34.2548, 285.3, -999
270.0, 6.3391, 34.2625, 283.6, -999
271.0, 6.3524, 34.2655, 282.2, -999
272.0, 6.3572, 34.267, 281.3, -999
273.0, 6.3573, 34.2671, 280.8, -999
274.0, 6.3581, 34.2671, 280.5, -999
275.0, 6.3605, 34.2673, 280.4, -999
276.0, 6.3621, 34.2673, 280, -999
277.0, 6.3702, 34.2692, 279.9, -999
278.0, 6.398, 34.2761, 279.9, -999
279.0, 6.3999, 34.277, 280, -999
280.0, 6.3997, 34.277, 279.9, -999
281.0, 6.4104, 34.2799, 279.4, -999
282.0, 6.425, 34.284, 278.9, -999
283.0, 6.4344, 34.2867, 278.2, -999
284.0, 6.4387, 34.2884, 276.5, -999
285.0, 6.4354, 34.2887, 276.2, -999
286.0, 6.4329, 34.2883, 276.1, -999
287.0, 6.4328, 34.2884, 276.2, -999
288.0, 6.4369, 34.2895, 276.2, -999
289.0, 6.4426, 34.2908, 276.2, -999
290.0, 6.4457, 34.2913, 276.2, -999
291.0, 6.4486, 34.2922, 275.9, -999
292.0, 6.451, 34.293, 275.6, -999
293.0, 6.4516, 34.2933, 275.6, -999
294.0, 6.4526, 34.2937, 275.6, -999
295.0, 6.4545, 34.2942, 275.5, -999
296.0, 6.4533, 34.2954, 275.3, -999
297.0, 6.4431, 34.2947, 275.3, -999
298.0, 6.4377, 34.2944, 275.2, -999
299.0, 6.4386, 34.2947, 275.1, -999
300.0, 6.4361, 34.2947, 275.1, -999
301.0, 6.4358, 34.2946, 275.1, -999
302.0, 6.4368, 34.2958, 275, -999
303.0, 6.4355, 34.2963, 275, -999
304.0, 6.4359, 34.2976, 274.8, -999
305.0, 6.4346, 34.2981, 274.6, -999
306.0, 6.4373, 34.2995, 274.3, -999
307.0, 6.4401, 34.3006, 273.9, -999
308.0, 6.4417, 34.3015, 273.5, -999
309.0, 6.441, 34.3016, 273.2, -999
310.0, 6.4402, 34.3014, 273.1, -999
311.0, 6.4389, 34.3014, 273.1, -999
312.0, 6.4321, 34.301, 273.2, -999
313.0, 6.4277, 34.3008, 273.3, -999
314.0, 6.4265, 34.301, 273.4, -999
315.0, 6.4235, 34.3008, 273.6, -999
316.0, 6.4219, 34.3007, 273.7, -999
317.0, 6.4199, 34.3009, 273.8, -999
318.0, 6.4163, 34.3009, 273.8, -999
319.0, 6.4152, 34.3011, 273.9, -999
320.0, 6.4141, 34.301, 273.9, -999
321.0, 6.4115, 34.3007, 273.9, -999
322.0, 6.4079, 34.3003, 273.9, -999
323.0, 6.4066, 34.3003, 273.9, -999
324.0, 6.4062, 34.3008, 274, -999
325.0, 6.404, 34.3008, 274, -999
326.0, 6.4008, 34.3006, 274, -999
327.0, 6.3957, 34.3002, 274, -999
328.0, 6.3934, 34.2998, 274.1, -999
329.0, 6.3909, 34.2996, 274.1, -999
330.0, 6.3899, 34.2998, 274, -999
331.0, 6.3882, 34.2998, 274, -999
332.0, 6.3863, 34.2997, 274, -999
333.0, 6.383, 34.2996, 274.1, -999
334.0, 6.382, 34.2994, 274.2, -999
335.0, 6.3784, 34.2991, 274.2, -999
336.0, 6.3724, 34.2987, 274.2, -999
337.0, 6.3686, 34.2985, 274.2, -999
338.0, 6.3668, 34.2984, 274.2, -999
339.0, 6.3647, 34.2983, 274.1, -999
340.0, 6.3641, 34.2983, 274, -999
341.0, 6.3635, 34.2981, 274.1, -999
342.0, 6.3613, 34.298, 274.1, -999
343.0, 6.3567, 34.2976, 274.2, -999
344.0, 6.3541, 34.2975, 274.4, -999
345.0, 6.3502, 34.2973, 274.5, -999
346.0, 6.3463, 34.2972, 274.4, -999
347.0, 6.3441, 34.2973, 274.4, -999
348.0, 6.3443, 34.2973, 274.4, -999
349.0, 6.3441, 34.2974, 274.4, -999
350.0, 6.3442, 34.2975, 274.6, -999
351.0, 6.3442, 34.2976, 274.7, -999
352.0, 6.3442, 34.2975, 274.8, -999
353.0, 6.3441, 34.2977, 274.9, -999
354.0, 6.3433, 34.2977, 275, -999
355.0, 6.3405, 34.2976, 275, -999
356.0, 6.3366, 34.2972, 275, -999
357.0, 6.3323, 34.2969, 275.1, -999
358.0, 6.3308, 34.2968, 275.2, -999
359.0, 6.3305, 34.2967, 275.2, -999
360.0, 6.3292, 34.2967, 275, -999
361.0, 6.3257, 34.2963, 275, -999
362.0, 6.3217, 34.2959, 275, -999
363.0, 6.3195, 34.2958, 274.9, -999
364.0, 6.3185, 34.2958, 274.9, -999
365.0, 6.3184, 34.296, 275, -999
366.0, 6.3146, 34.2955, 275.1, -999
367.0, 6.3052, 34.2944, 275.2, -999
368.0, 6.3008, 34.2939, 275.3, -999
369.0, 6.2997, 34.2937, 275.4, -999
370.0, 6.2985, 34.2936, 275.7, -999
371.0, 6.2974, 34.2935, 275.7, -999
372.0, 6.2969, 34.2937, 275.6, -999
373.0, 6.2964, 34.2938, 275.4, -999
374.0, 6.2967, 34.2941, 275.3, -999
375.0, 6.2935, 34.2938, 275.2, -999
376.0, 6.2903, 34.2934, 275.2, -999
377.0, 6.2866, 34.2932, 275.3, -999
378.0, 6.2828, 34.2928, 275.5, -999
379.0, 6.2823, 34.2929, 275.6, -999
380.0, 6.2784, 34.2923, 275.7, -999
381.0, 6.2719, 34.2916, 275.8, -999
382.0, 6.2701, 34.2913, 275.7, -999
383.0, 6.2662, 34.2911, 275.8, -999
384.0, 6.2611, 34.2903, 275.9, -999
385.0, 6.2581, 34.29, 276, -999
386.0, 6.2577, 34.29, 276.1, -999
387.0, 6.2581, 34.2902, 276.1, -999
388.0, 6.2581, 34.2902, 276.1, -999
389.0, 6.2574, 34.2901, 276, -999
390.0, 6.2552, 34.29, 276.1, -999
391.0, 6.251, 34.2896, 276.1, -999
392.0, 6.2468, 34.2891, 276.1, -999
393.0, 6.2443, 34.2887, 276.1, -999
394.0, 6.2405, 34.2883, 276.1, -999
395.0, 6.2357, 34.2878, 276.1, -999
396.0, 6.2322, 34.2877, 276.3, -999
397.0, 6.2291, 34.2875, 276.3, -999
398.0, 6.2268, 34.2873, 276.3, -999
399.0, 6.2245, 34.2871, 276.3, -999
400.0, 6.2211, 34.2868, 276.4, -999
401.0, 6.2194, 34.2867, 276.4, -999
402.0, 6.2192, 34.2868, 276.3, -999
403.0, 6.2184, 34.2865, 276.2, -999
404.0, 6.2158, 34.2863, 276.1, -999
405.0, 6.2133, 34.2861, 275.9, -999
406.0, 6.212, 34.2862, 275.9, -999
407.0, 6.2106, 34.286, 276, -999
408.0, 6.2089, 34.2857, 276, -999
409.0, 6.2021, 34.2849, 276.1, -999
410.0, 6.1983, 34.2846, 276.2, -999
411.0, 6.1957, 34.2845, 276.2, -999
412.0, 6.1904, 34.2836, 276.2, -999
413.0, 6.1823, 34.283, 276.2, -999
414.0, 6.1787, 34.2823, 276.2, -999
415.0, 6.1742, 34.282, 276.2, -999
416.0, 6.1737, 34.2819, 276.2, -999
417.0, 6.1701, 34.2817, 276.3, -999
418.0, 6.1665, 34.2812, 276.4, -999
419.0, 6.1636, 34.2808, 276.3, -999
420.0, 6.1618, 34.2808, 276.2, -999
421.0, 6.1599, 34.2806, 276.3, -999
422.0, 6.1564, 34.2802, 276.4, -999
423.0, 6.153, 34.2801, 276.4, -999
424.0, 6.1497, 34.2796, 276.3, -999
425.0, 6.144, 34.2791, 276.3, -999
426.0, 6.137, 34.2784, 276.3, -999
427.0, 6.13, 34.2776, 276.1, -999
428.0, 6.1265, 34.2771, 276, -999
429.0, 6.1227, 34.2767, 276.1, -999
430.0, 6.1208, 34.2765, 276.2, -999
431.0, 6.1171, 34.2762, 276.2, -999
432.0, 6.1139, 34.2759, 276.1, -999
433.0, 6.1101, 34.2754, 276.1, -999
434.0, 6.1054, 34.275, 276.1, -999
435.0, 6.1024, 34.2749, 276, -999
436.0, 6.101, 34.2747, 276, -999
437.0, 6.0995, 34.2745, 276, -999
438.0, 6.0957, 34.2741, 275.9, -999
439.0, 6.0902, 34.2736, 276, -999
440.0, 6.0873, 34.2733, 275.9, -999
441.0, 6.0856, 34.2732, 275.9, -999
442.0, 6.0817, 34.2728, 275.9, -999
443.0, 6.076, 34.2722, 275.9, -999
444.0, 6.0739, 34.272, 275.7, -999
445.0, 6.0731, 34.2719, 275.6, -999
446.0, 6.0707, 34.2714, 275.6, -999
447.0, 6.0682, 34.2715, 275.7, -999
448.0, 6.0639, 34.271, 275.8, -999
449.0, 6.0609, 34.2707, 275.8, -999
450.0, 6.0595, 34.2705, 275.7, -999
451.0, 6.0563, 34.2702, 275.7, -999
452.0, 6.0544, 34.27, 275.6, -999
453.0, 6.0507, 34.2698, 275.6, -999
454.0, 6.0464, 34.2693, 275.5, -999
455.0, 6.0436, 34.2691, 275.5, -999
456.0, 6.0387, 34.2687, 275.6, -999
457.0, 6.0342, 34.2682, 275.7, -999
458.0, 6.0315, 34.2679, 275.7, -999
459.0, 6.0267, 34.2674, 275.7, -999
460.0, 6.0232, 34.2671, 275.6, -999
461.0, 6.0217, 34.2669, 275.4, -999
462.0, 6.0176, 34.2666, 275.3, -999
463.0, 6.014, 34.2663, 275.3, -999
464.0, 6.0125, 34.2661, 275.3, -999
465.0, 6.0123, 34.2662, 275.4, -999
466.0, 6.0113, 34.2661, 275.4, -999
467.0, 6.0096, 34.2658, 275.5, -999
468.0, 6.0075, 34.2657, 275.5, -999
469.0, 6.005, 34.2654, 275.3, -999
470.0, 6.0035, 34.2652, 275.1, -999
471.0, 5.9998, 34.265, 275, -999
472.0, 5.9971, 34.2647, 275, -999
473.0, 5.9961, 34.2646, 275.1, -999
474.0, 5.9962, 34.2647, 275.1, -999
475.0, 5.9957, 34.2645, 275.1, -999
476.0, 5.9939, 34.2643, 275, -999
477.0, 5.9903, 34.2642, 275.1, -999
478.0, 5.9839, 34.2636, 275.1, -999
479.0, 5.9822, 34.2635, 274.9, -999
480.0, 5.979, 34.2631, 274.8, -999
481.0, 5.9775, 34.263, 274.8, -999
482.0, 5.9766, 34.2628, 274.7, -999
483.0, 5.9738, 34.2628, 274.6, -999
484.0, 5.9669, 34.2622, 274.6, -999
485.0, 5.966, 34.2621, 274.6, -999
486.0, 5.9647, 34.262, 274.6, -999
487.0, 5.9634, 34.2619, 274.5, -999
488.0, 5.9627, 34.2616, 274.5, -999
489.0, 5.9601, 34.2615, 274.5, -999
490.0, 5.9531, 34.2609, 274.4, -999
491.0, 5.9482, 34.2605, 274.4, -999
492.0, 5.9459, 34.2603, 274.3, -999
493.0, 5.9414, 34.2599, 274.2, -999
494.0, 5.9377, 34.2597, 274.1, -999
495.0, 5.9352, 34.2594, 274.1, -999
496.0, 5.9324, 34.2591, 274, -999
497.0, 5.9318, 34.2593, 273.8, -999
498.0, 5.9303, 34.2593, 273.7, -999
499.0, 5.9246, 34.2587, 273.6, -999
500.0, 5.9191, 34.2584, 273.6, -999
501.0, 5.9142, 34.2581, 273.5, -999
502.0, 5.9108, 34.2579, 273.4, -999
503.0, 5.9055, 34.2577, 273, -999
504.0, 5.9016, 34.2578, 272.8, -999
505.0, 5.9001, 34.2579, 272.6, -999
506.0, 5.8974, 34.2577, 272.6, -999
507.0, 5.8949, 34.2573, 272.5, -999
508.0, 5.893, 34.2572, 272.4, -999
509.0, 5.891, 34.257, 272.4, -999
510.0, 5.8875, 34.2569, 272.4, -999
511.0, 5.8828, 34.2566, 272.5, -999
512.0, 5.8791, 34.2563, 272.4, -999
513.0, 5.8771, 34.2561, 272.4, -999
514.0, 5.8735, 34.2558, 272.3, -999
515.0, 5.8718, 34.2553, 272.3, -999
516.0, 5.8691, 34.2552, 272, -999
517.0, 5.8653, 34.2551, 271.8, -999
518.0, 5.861, 34.2547, 271.8, -999
519.0, 5.8602, 34.2548, 271.7, -999
520.0, 5.8591, 34.2547, 271.7, -999
521.0, 5.8575, 34.2547, 271.6, -999
522.0, 5.8519, 34.2539, 271.6, -999
523.0, 5.8495, 34.2536, 271.4, -999
524.0, 5.8466, 34.2536, 271.3, -999
525.0, 5.8439, 34.2534, 271.2, -999
526.0, 5.8429, 34.2532, 271.4, -999
527.0, 5.8414, 34.2532, 271.4, -999
528.0, 5.8401, 34.2529, 271.5, -999
529.0, 5.8378, 34.2526, 271.5, -999
530.0, 5.8337, 34.2522, 271.4, -999
531.0, 5.8264, 34.2519, 271.3, -999
532.0, 5.8216, 34.2514, 271.3, -999
533.0, 5.8193, 34.2512, 271.2, -999
534.0, 5.8178, 34.2511, 271.1, -999
535.0, 5.8169, 34.2511, 271, -999
536.0, 5.8159, 34.2511, 270.8, -999
537.0, 5.8131, 34.2509, 270.7, -999
538.0, 5.8092, 34.2507, 270.6, -999
539.0, 5.8078, 34.2506, 270.5, -999
540.0, 5.8042, 34.2503, 270.5, -999
541.0, 5.8017, 34.2501, 270.6, -999
542.0, 5.7953, 34.2497, 270.6, -999
543.0, 5.7901, 34.2494, 270.4, -999
544.0, 5.7884, 34.2491, 270.3, -999
545.0, 5.7868, 34.249, 270.2, -999
546.0, 5.7845, 34.2489, 270.2, -999
547.0, 5.7813, 34.2487, 270.1, -999
548.0, 5.7764, 34.2485, 270, -999
