CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00137_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:03:49 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 137
CASTNO = 1
CTDID = 33RO20071215_CTD_137_1
DATE = 2008-02-03
TIMEZONE = UTC
CTD_START_TIME = 14:19:00
CTD_START_LATITUDE = -50.8348
CTD_START_LONGITUDE = -102.9983
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
104.0, 6.9379, 34.2059, 291.4
105.0, 6.8741, 34.21, 291.3
106.0, 6.848, 34.2129, 291.1
107.0, 6.8263, 34.2168, 290.7
108.0, 6.7746, 34.2193, 290.9
109.0, 6.764, 34.2199, 290.9
110.0, 6.7535, 34.2205, 291
111.0, 6.7278, 34.2224, 291
112.0, 6.717, 34.2251, 290.7
113.0, 6.6912, 34.2271, 290.4
114.0, 6.6704, 34.2275, 290.3
115.0, 6.6556, 34.227, 290.2
116.0, 6.6432, 34.2271, 290
117.0, 6.6379, 34.2273, 290.3
118.0, 6.6285, 34.2283, 290.8
119.0, 6.6202, 34.2285, 291.1
120.0, 6.6169, 34.2286, 291
121.0, 6.6142, 34.2288, 290.8
122.0, 6.6082, 34.2293, 290.7
123.0, 6.5993, 34.2302, 290.7
124.0, 6.5946, 34.2305, 290.5
125.0, 6.5904, 34.2309, 290.3
126.0, 6.5878, 34.2311, 290.1
127.0, 6.5799, 34.2312, 290
128.0, 6.5731, 34.2311, 289.9
129.0, 6.5662, 34.2309, 289.9
130.0, 6.5583, 34.2308, 289.8
131.0, 6.5504, 34.2308, 289.6
132.0, 6.5449, 34.231, 289.6
133.0, 6.5383, 34.231, 289.5
134.0, 6.5368, 34.2311, 289.4
135.0, 6.5351, 34.2309, 289.4
136.0, 6.5275, 34.231, 289.3
137.0, 6.5228, 34.2312, 289
138.0, 6.5079, 34.2309, 289.2
139.0, 6.4989, 34.2303, 289.3
140.0, 6.4969, 34.2303, 289.2
141.0, 6.496, 34.2303, 289.2
142.0, 6.4895, 34.2303, 289.3
143.0, 6.4846, 34.2301, 289.5
144.0, 6.4807, 34.2303, 289.6
145.0, 6.4714, 34.2298, 289.6
146.0, 6.4638, 34.2294, 289.5
147.0, 6.4596, 34.2296, 289.4
148.0, 6.4581, 34.2296, 289.3
149.0, 6.4559, 34.2296, 289.1
150.0, 6.454, 34.2293, 289.1
151.0, 6.4542, 34.2294, 289.2
152.0, 6.4509, 34.2295, 289.4
153.0, 6.4429, 34.2293, 289.5
154.0, 6.4407, 34.23, 289.5
155.0, 6.4371, 34.2296, 289.3
156.0, 6.4282, 34.2287, 289
157.0, 6.4127, 34.227, 289
158.0, 6.4092, 34.2266, 288.8
159.0, 6.4067, 34.2264, 288.9
160.0, 6.403, 34.2262, 288.8
161.0, 6.3982, 34.2256, 288.8
162.0, 6.3958, 34.2254, 289.2
163.0, 6.3914, 34.2252, 289.5
164.0, 6.39, 34.2253, 289.6
165.0, 6.3866, 34.2251, 289.6
166.0, 6.3848, 34.2251, 289.5
167.0, 6.3822, 34.225, 289.5
168.0, 6.381, 34.2249, 289.6
169.0, 6.3799, 34.2251, 289.6
170.0, 6.3796, 34.2251, 289.4
171.0, 6.3784, 34.2252, 289.5
172.0, 6.3771, 34.2252, 289.6
173.0, 6.375, 34.2251, 289.8
174.0, 6.3728, 34.2249, 289.8
175.0, 6.3684, 34.2246, 289.8
176.0, 6.3645, 34.2247, 289.8
177.0, 6.3638, 34.2247, 289.8
178.0, 6.3628, 34.2245, 289.9
179.0, 6.3592, 34.2241, 290
180.0, 6.355, 34.2237, 290.1
181.0, 6.3502, 34.2233, 290.2
182.0, 6.3493, 34.2232, 290.3
183.0, 6.3452, 34.2231, 290.3
184.0, 6.339, 34.2228, 290.4
185.0, 6.3368, 34.2224, 290.3
186.0, 6.3367, 34.2224, 290.3
187.0, 6.334, 34.2219, 290.3
188.0, 6.3245, 34.2208, 290.4
189.0, 6.3225, 34.2205, 290.4
190.0, 6.3153, 34.2197, 290.6
191.0, 6.3086, 34.219, 290.7
192.0, 6.3024, 34.2183, 290.9
193.0, 6.302, 34.2182, 291
194.0, 6.2992, 34.218, 291.3
195.0, 6.3003, 34.2186, 291.3
196.0, 6.302, 34.2191, 291.3
197.0, 6.3019, 34.2193, 291
198.0, 6.3009, 34.2196, 290.9
199.0, 6.2918, 34.2186, 290.9
200.0, 6.2835, 34.2175, 290.9
201.0, 6.2775, 34.2168, 290.8
202.0, 6.2729, 34.2163, 290.6
203.0, 6.2587, 34.2146, 290.5
204.0, 6.2353, 34.2121, 290.5
205.0, 6.2165, 34.2099, 290.6
206.0, 6.2114, 34.2093, 290.6
207.0, 6.2123, 34.2096, 290.7
208.0, 6.2385, 34.216, 290.6
209.0, 6.2522, 34.2196, 290.5
210.0, 6.2517, 34.22, 290.5
211.0, 6.2511, 34.2202, 290.3
212.0, 6.2487, 34.2201, 290.2
213.0, 6.2467, 34.2202, 290.1
214.0, 6.245, 34.2201, 289.9
215.0, 6.2434, 34.2201, 290.1
216.0, 6.2453, 34.2202, 290.1
217.0, 6.2439, 34.2201, 290.1
218.0, 6.2452, 34.221, 290
219.0, 6.2492, 34.2215, 290
220.0, 6.2495, 34.2218, 290.1
221.0, 6.2496, 34.2216, 290.1
222.0, 6.2486, 34.2217, 290.1
223.0, 6.2482, 34.2218, 290
224.0, 6.2473, 34.2217, 289.9
225.0, 6.2452, 34.2214, 289.8
226.0, 6.2422, 34.2211, 289.7
227.0, 6.2384, 34.2209, 289.7
228.0, 6.2368, 34.2207, 289.7
229.0, 6.232, 34.2201, 289.8
230.0, 6.2278, 34.2194, 289.8
231.0, 6.2237, 34.2188, 289.6
232.0, 6.2097, 34.2174, 289.7
233.0, 6.1896, 34.2153, 289.9
234.0, 6.1867, 34.2148, 290
235.0, 6.1861, 34.2145, 290.1
236.0, 6.1792, 34.2138, 290.3
237.0, 6.1659, 34.2125, 290.5
238.0, 6.1632, 34.2129, 290.5
239.0, 6.1609, 34.2129, 290.5
240.0, 6.1488, 34.2119, 290.6
241.0, 6.1449, 34.2115, 290.6
242.0, 6.1441, 34.2115, 290.6
243.0, 6.1444, 34.2117, 290.6
244.0, 6.1451, 34.212, 290.6
245.0, 6.1468, 34.2128, 290.6
246.0, 6.1485, 34.214, 290.4
247.0, 6.1455, 34.214, 290.3
248.0, 6.1445, 34.2141, 290.2
249.0, 6.1466, 34.2152, 290.2
250.0, 6.1469, 34.2161, 290.2
251.0, 6.1443, 34.2161, 290.3
252.0, 6.1433, 34.2161, 290.4
253.0, 6.1416, 34.2159, 290.4
254.0, 6.1408, 34.216, 290.3
255.0, 6.1489, 34.2181, 290.1
256.0, 6.1533, 34.2192, 290
257.0, 6.1599, 34.2205, 289.9
258.0, 6.1661, 34.2221, 289.6
259.0, 6.1673, 34.2224, 289.3
260.0, 6.1676, 34.2224, 289
261.0, 6.1681, 34.2225, 288.9
262.0, 6.17, 34.2228, 288.8
263.0, 6.1728, 34.2239, 288.7
264.0, 6.1762, 34.2255, 288.7
265.0, 6.1963, 34.2302, 288.3
266.0, 6.2061, 34.2326, 288
267.0, 6.2287, 34.2382, 287.4
268.0, 6.2712, 34.2469, 286.4
269.0, 6.306, 34.2548, 285.3
270.0, 6.3391, 34.2625, 283.6
271.0, 6.3524, 34.2655, 282.2
272.0, 6.3572, 34.267, 281.3
273.0, 6.3573, 34.2671, 280.8
274.0, 6.3581, 34.2671, 280.5
275.0, 6.3605, 34.2673, 280.4
276.0, 6.3621, 34.2673, 280
277.0, 6.3702, 34.2692, 279.9
278.0, 6.398, 34.2761, 279.9
279.0, 6.3999, 34.277, 280
280.0, 6.3997, 34.277, 279.9
281.0, 6.4104, 34.2799, 279.4
282.0, 6.425, 34.284, 278.9
283.0, 6.4344, 34.2867, 278.2
284.0, 6.4387, 34.2884, 276.5
285.0, 6.4354, 34.2887, 276.2
286.0, 6.4329, 34.2883, 276.1
287.0, 6.4328, 34.2884, 276.2
288.0, 6.4369, 34.2895, 276.2
289.0, 6.4426, 34.2908, 276.2
290.0, 6.4457, 34.2913, 276.2
291.0, 6.4486, 34.2922, 275.9
292.0, 6.451, 34.293, 275.6
293.0, 6.4516, 34.2933, 275.6
294.0, 6.4526, 34.2937, 275.6
295.0, 6.4545, 34.2942, 275.5
296.0, 6.4533, 34.2954, 275.3
297.0, 6.4431, 34.2947, 275.3
298.0, 6.4377, 34.2944, 275.2
299.0, 6.4386, 34.2947, 275.1
300.0, 6.4361, 34.2947, 275.1
301.0, 6.4358, 34.2946, 275.1
302.0, 6.4368, 34.2958, 275
303.0, 6.4355, 34.2963, 275
304.0, 6.4359, 34.2976, 274.8
305.0, 6.4346, 34.2981, 274.6
306.0, 6.4373, 34.2995, 274.3
307.0, 6.4401, 34.3006, 273.9
308.0, 6.4417, 34.3015, 273.5
309.0, 6.441, 34.3016, 273.2
310.0, 6.4402, 34.3014, 273.1
311.0, 6.4389, 34.3014, 273.1
312.0, 6.4321, 34.301, 273.2
313.0, 6.4277, 34.3008, 273.3
314.0, 6.4265, 34.301, 273.4
315.0, 6.4235, 34.3008, 273.6
316.0, 6.4219, 34.3007, 273.7
317.0, 6.4199, 34.3009, 273.8
318.0, 6.4163, 34.3009, 273.8
319.0, 6.4152, 34.3011, 273.9
320.0, 6.4141, 34.301, 273.9
321.0, 6.4115, 34.3007, 273.9
322.0, 6.4079, 34.3003, 273.9
323.0, 6.4066, 34.3003, 273.9
324.0, 6.4062, 34.3008, 274
325.0, 6.404, 34.3008, 274
326.0, 6.4008, 34.3006, 274
327.0, 6.3957, 34.3002, 274
328.0, 6.3934, 34.2998, 274.1
329.0, 6.3909, 34.2996, 274.1
330.0, 6.3899, 34.2998, 274
331.0, 6.3882, 34.2998, 274
332.0, 6.3863, 34.2997, 274
333.0, 6.383, 34.2996, 274.1
334.0, 6.382, 34.2994, 274.2
335.0, 6.3784, 34.2991, 274.2
336.0, 6.3724, 34.2987, 274.2
337.0, 6.3686, 34.2985, 274.2
338.0, 6.3668, 34.2984, 274.2
339.0, 6.3647, 34.2983, 274.1
340.0, 6.3641, 34.2983, 274
341.0, 6.3635, 34.2981, 274.1
342.0, 6.3613, 34.298, 274.1
343.0, 6.3567, 34.2976, 274.2
344.0, 6.3541, 34.2975, 274.4
345.0, 6.3502, 34.2973, 274.5
346.0, 6.3463, 34.2972, 274.4
347.0, 6.3441, 34.2973, 274.4
348.0, 6.3443, 34.2973, 274.4
349.0, 6.3441, 34.2974, 274.4
350.0, 6.3442, 34.2975, 274.6
351.0, 6.3442, 34.2976, 274.7
352.0, 6.3442, 34.2975, 274.8
353.0, 6.3441, 34.2977, 274.9
354.0, 6.3433, 34.2977, 275
355.0, 6.3405, 34.2976, 275
356.0, 6.3366, 34.2972, 275
357.0, 6.3323, 34.2969, 275.1
358.0, 6.3308, 34.2968, 275.2
359.0, 6.3305, 34.2967, 275.2
360.0, 6.3292, 34.2967, 275
361.0, 6.3257, 34.2963, 275
362.0, 6.3217, 34.2959, 275
363.0, 6.3195, 34.2958, 274.9
364.0, 6.3185, 34.2958, 274.9
365.0, 6.3184, 34.296, 275
366.0, 6.3146, 34.2955, 275.1
367.0, 6.3052, 34.2944, 275.2
368.0, 6.3008, 34.2939, 275.3
369.0, 6.2997, 34.2937, 275.4
370.0, 6.2985, 34.2936, 275.7
371.0, 6.2974, 34.2935, 275.7
372.0, 6.2969, 34.2937, 275.6
373.0, 6.2964, 34.2938, 275.4
374.0, 6.2967, 34.2941, 275.3
375.0, 6.2935, 34.2938, 275.2
376.0, 6.2903, 34.2934, 275.2
377.0, 6.2866, 34.2932, 275.3
378.0, 6.2828, 34.2928, 275.5
379.0, 6.2823, 34.2929, 275.6
380.0, 6.2784, 34.2923, 275.7
381.0, 6.2719, 34.2916, 275.8
382.0, 6.2701, 34.2913, 275.7
383.0, 6.2662, 34.2911, 275.8
384.0, 6.2611, 34.2903, 275.9
385.0, 6.2581, 34.29, 276
386.0, 6.2577, 34.29, 276.1
387.0, 6.2581, 34.2902, 276.1
388.0, 6.2581, 34.2902, 276.1
389.0, 6.2574, 34.2901, 276
390.0, 6.2552, 34.29, 276.1
391.0, 6.251, 34.2896, 276.1
392.0, 6.2468, 34.2891, 276.1
393.0, 6.2443, 34.2887, 276.1
394.0, 6.2405, 34.2883, 276.1
395.0, 6.2357, 34.2878, 276.1
396.0, 6.2322, 34.2877, 276.3
397.0, 6.2291, 34.2875, 276.3
398.0, 6.2268, 34.2873, 276.3
399.0, 6.2245, 34.2871, 276.3
400.0, 6.2211, 34.2868, 276.4
401.0, 6.2194, 34.2867, 276.4
402.0, 6.2192, 34.2868, 276.3
403.0, 6.2184, 34.2865, 276.2
404.0, 6.2158, 34.2863, 276.1
405.0, 6.2133, 34.2861, 275.9
406.0, 6.212, 34.2862, 275.9
407.0, 6.2106, 34.286, 276
408.0, 6.2089, 34.2857, 276
409.0, 6.2021, 34.2849, 276.1
410.0, 6.1983, 34.2846, 276.2
411.0, 6.1957, 34.2845, 276.2
412.0, 6.1904, 34.2836, 276.2
413.0, 6.1823, 34.283, 276.2
414.0, 6.1787, 34.2823, 276.2
415.0, 6.1742, 34.282, 276.2
416.0, 6.1737, 34.2819, 276.2
417.0, 6.1701, 34.2817, 276.3
418.0, 6.1665, 34.2812, 276.4
419.0, 6.1636, 34.2808, 276.3
420.0, 6.1618, 34.2808, 276.2
421.0, 6.1599, 34.2806, 276.3
422.0, 6.1564, 34.2802, 276.4
423.0, 6.153, 34.2801, 276.4
424.0, 6.1497, 34.2796, 276.3
425.0, 6.144, 34.2791, 276.3
426.0, 6.137, 34.2784, 276.3
427.0, 6.13, 34.2776, 276.1
428.0, 6.1265, 34.2771, 276
429.0, 6.1227, 34.2767, 276.1
430.0, 6.1208, 34.2765, 276.2
431.0, 6.1171, 34.2762, 276.2
432.0, 6.1139, 34.2759, 276.1
433.0, 6.1101, 34.2754, 276.1
434.0, 6.1054, 34.275, 276.1
435.0, 6.1024, 34.2749, 276
436.0, 6.101, 34.2747, 276
437.0, 6.0995, 34.2745, 276
438.0, 6.0957, 34.2741, 275.9
439.0, 6.0902, 34.2736, 276
440.0, 6.0873, 34.2733, 275.9
441.0, 6.0856, 34.2732, 275.9
442.0, 6.0817, 34.2728, 275.9
443.0, 6.076, 34.2722, 275.9
444.0, 6.0739, 34.272, 275.7
445.0, 6.0731, 34.2719, 275.6
446.0, 6.0707, 34.2714, 275.6
447.0, 6.0682, 34.2715, 275.7
448.0, 6.0639, 34.271, 275.8
449.0, 6.0609, 34.2707, 275.8
450.0, 6.0595, 34.2705, 275.7
451.0, 6.0563, 34.2702, 275.7
452.0, 6.0544, 34.27, 275.6
453.0, 6.0507, 34.2698, 275.6
454.0, 6.0464, 34.2693, 275.5
455.0, 6.0436, 34.2691, 275.5
456.0, 6.0387, 34.2687, 275.6
457.0, 6.0342, 34.2682, 275.7
458.0, 6.0315, 34.2679, 275.7
459.0, 6.0267, 34.2674, 275.7
460.0, 6.0232, 34.2671, 275.6
461.0, 6.0217, 34.2669, 275.4
462.0, 6.0176, 34.2666, 275.3
463.0, 6.014, 34.2663, 275.3
464.0, 6.0125, 34.2661, 275.3
465.0, 6.0123, 34.2662, 275.4
466.0, 6.0113, 34.2661, 275.4
467.0, 6.0096, 34.2658, 275.5
468.0, 6.0075, 34.2657, 275.5
469.0, 6.005, 34.2654, 275.3
470.0, 6.0035, 34.2652, 275.1
471.0, 5.9998, 34.265, 275
472.0, 5.9971, 34.2647, 275
473.0, 5.9961, 34.2646, 275.1
474.0, 5.9962, 34.2647, 275.1
475.0, 5.9957, 34.2645, 275.1
476.0, 5.9939, 34.2643, 275
477.0, 5.9903, 34.2642, 275.1
478.0, 5.9839, 34.2636, 275.1
479.0, 5.9822, 34.2635, 274.9
480.0, 5.979, 34.2631, 274.8
481.0, 5.9775, 34.263, 274.8
482.0, 5.9766, 34.2628, 274.7
483.0, 5.9738, 34.2628, 274.6
484.0, 5.9669, 34.2622, 274.6
485.0, 5.966, 34.2621, 274.6
486.0, 5.9647, 34.262, 274.6
487.0, 5.9634, 34.2619, 274.5
488.0, 5.9627, 34.2616, 274.5
489.0, 5.9601, 34.2615, 274.5
490.0, 5.9531, 34.2609, 274.4
491.0, 5.9482, 34.2605, 274.4
492.0, 5.9459, 34.2603, 274.3
493.0, 5.9414, 34.2599, 274.2
494.0, 5.9377, 34.2597, 274.1
495.0, 5.9352, 34.2594, 274.1
496.0, 5.9324, 34.2591, 274
497.0, 5.9318, 34.2593, 273.8
498.0, 5.9303, 34.2593, 273.7
499.0, 5.9246, 34.2587, 273.6
500.0, 5.9191, 34.2584, 273.6
501.0, 5.9142, 34.2581, 273.5
502.0, 5.9108, 34.2579, 273.4
503.0, 5.9055, 34.2577, 273
504.0, 5.9016, 34.2578, 272.8
505.0, 5.9001, 34.2579, 272.6
506.0, 5.8974, 34.2577, 272.6
507.0, 5.8949, 34.2573, 272.5
508.0, 5.893, 34.2572, 272.4
509.0, 5.891, 34.257, 272.4
510.0, 5.8875, 34.2569, 272.4
511.0, 5.8828, 34.2566, 272.5
512.0, 5.8791, 34.2563, 272.4
513.0, 5.8771, 34.2561, 272.4
514.0, 5.8735, 34.2558, 272.3
515.0, 5.8718, 34.2553, 272.3
516.0, 5.8691, 34.2552, 272
517.0, 5.8653, 34.2551, 271.8
518.0, 5.861, 34.2547, 271.8
519.0, 5.8602, 34.2548, 271.7
520.0, 5.8591, 34.2547, 271.7
521.0, 5.8575, 34.2547, 271.6
522.0, 5.8519, 34.2539, 271.6
523.0, 5.8495, 34.2536, 271.4
524.0, 5.8466, 34.2536, 271.3
525.0, 5.8439, 34.2534, 271.2
526.0, 5.8429, 34.2532, 271.4
527.0, 5.8414, 34.2532, 271.4
528.0, 5.8401, 34.2529, 271.5
529.0, 5.8378, 34.2526, 271.5
530.0, 5.8337, 34.2522, 271.4
531.0, 5.8264, 34.2519, 271.3
532.0, 5.8216, 34.2514, 271.3
533.0, 5.8193, 34.2512, 271.2
534.0, 5.8178, 34.2511, 271.1
535.0, 5.8169, 34.2511, 271
536.0, 5.8159, 34.2511, 270.8
537.0, 5.8131, 34.2509, 270.7
538.0, 5.8092, 34.2507, 270.6
539.0, 5.8078, 34.2506, 270.5
540.0, 5.8042, 34.2503, 270.5
541.0, 5.8017, 34.2501, 270.6
542.0, 5.7953, 34.2497, 270.6
543.0, 5.7901, 34.2494, 270.4
544.0, 5.7884, 34.2491, 270.3
545.0, 5.7868, 34.249, 270.2
546.0, 5.7845, 34.2489, 270.2
547.0, 5.7813, 34.2487, 270.1
548.0, 5.7764, 34.2485, 270
549.0, 5.7706, 34.2479, 269.8
550.0, 5.7667, 34.2478, 269.6
551.0, 5.7652, 34.2475, 269.4
552.0, 5.7646, 34.2476, 269.2
553.0, 5.7644, 34.2475, 269.2
554.0, 5.7623, 34.2476, 269.1
555.0, 5.7581, 34.2474, 269.1
556.0, 5.7569, 34.2473, 269.1
557.0, 5.7553, 34.2471, 269.1
558.0, 5.7519, 34.2469, 269
559.0, 5.7475, 34.2467, 268.9
560.0, 5.741, 34.2461, 268.8
561.0, 5.7362, 34.246, 268.6
562.0, 5.7313, 34.2456, 268.4
563.0, 5.7283, 34.2454, 268.2
564.0, 5.7259, 34.2451, 268
565.0, 5.7252, 34.2451, 268
566.0, 5.7241, 34.2451, 268
567.0, 5.7207, 34.2448, 267.9
568.0, 5.7141, 34.2445, 267.9
569.0, 5.7102, 34.2443, 267.8
570.0, 5.7086, 34.2443, 267.6
571.0, 5.7071, 34.2442, 267.4
572.0, 5.7044, 34.2441, 267.2
573.0, 5.701, 34.2439, 267
574.0, 5.6973, 34.2437, 267
575.0, 5.6948, 34.2435, 266.9
576.0, 5.6887, 34.2432, 266.8
577.0, 5.6809, 34.2429, 266.7
578.0, 5.6784, 34.2428, 266.4
579.0, 5.6752, 34.2427, 266.2
580.0, 5.6708, 34.2427, 266
581.0, 5.6684, 34.2425, 265.7
582.0, 5.667, 34.2424, 265.4
583.0, 5.6648, 34.2423, 265.2
584.0, 5.6643, 34.2425, 265.1
585.0, 5.6636, 34.2425, 265.1
586.0, 5.6613, 34.2425, 265
587.0, 5.6594, 34.2424, 265
588.0, 5.6585, 34.2424, 264.9
589.0, 5.6552, 34.2426, 264.7
590.0, 5.6513, 34.2425, 264.5
591.0, 5.6456, 34.2421, 264.4
592.0, 5.6429, 34.242, 264.2
593.0, 5.6406, 34.2422, 264
594.0, 5.6405, 34.2425, 263.7
595.0, 5.6385, 34.2427, 263.1
596.0, 5.635, 34.243, 262.8
597.0, 5.6295, 34.2426, 262.6
598.0, 5.627, 34.2426, 262.3
599.0, 5.6226, 34.2422, 262.1
600.0, 5.6161, 34.2416, 262.1
601.0, 5.6157, 34.2416, 261.9
602.0, 5.6155, 34.242, 261.7
603.0, 5.6158, 34.2423, 261.7
604.0, 5.6125, 34.2426, 261.6
605.0, 5.6096, 34.2422, 261.4
606.0, 5.6074, 34.2424, 261.2
607.0, 5.6047, 34.242, 261.1
608.0, 5.6031, 34.2418, 261.1
609.0, 5.5974, 34.2415, 261
610.0, 5.5961, 34.2414, 261
611.0, 5.5946, 34.2415, 261
612.0, 5.5932, 34.2413, 260.9
613.0, 5.5922, 34.2414, 260.8
614.0, 5.5884, 34.2415, 260.7
615.0, 5.5883, 34.2418, 260.3
616.0, 5.5911, 34.2429, 260.1
617.0, 5.5896, 34.2433, 259.8
618.0, 5.5853, 34.2437, 259.5
619.0, 5.5832, 34.244, 258.9
620.0, 5.5823, 34.2442, 258.2
621.0, 5.5797, 34.2442, 257.7
