CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00017_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:01:20 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 17
CASTNO = 1
CTDID = 33RR20160208_CTD_17_1
DATE = 2016-02-23
TIMEZONE = UTC
CTD_START_TIME = 06:10:00
CTD_START_LATITUDE = -60.5001
CTD_START_LONGITUDE = 82.0002
CTD_BOTTOM_TIME = 06:46:43
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
206.0, 1.8874, 34.6717, 177.4, 0.0167, 0.0128
208.0, 1.8874, 34.6721, 177.7, 0.0398, 0.0156
210.0, 1.8873, 34.672, 177.6, 0.0166, 0.012
212.0, 1.8868, 34.6726, 177.4, 0.0165, 0.01
214.0, 1.8912, 34.6752, 177.5, 0.0163, 0.0112
216.0, 1.8911, 34.6772, 177.7, 0.0164, 0.0128
218.0, 1.8909, 34.6786, 178.2, 0.0164, 0.0132
220.0, 1.8903, 34.6793, 178.5, 0.0161, 0.0108
222.0, 1.8901, 34.6794, 178.8, 0.0163, 0.0108
224.0, 1.8905, 34.6793, 178.7, 0.0163, 0.01
226.0, 1.8907, 34.6802, 178.5, 0.0158, 0.0096
228.0, 1.8903, 34.681, 178.5, 0.0164, 0.0124
230.0, 1.8897, 34.6815, 178.7, 0.0161, 0.0104
232.0, 1.8889, 34.6817, 178.6, 0.0169, 0.0092
234.0, 1.8887, 34.6822, 179, 0.0187, 0.0108
236.0, 1.8882, 34.6827, 179, 0.0163, 0.0108
238.0, 1.8886, 34.6835, 179, 0.018, 0.0092
240.0, 1.8912, 34.6846, 179.3, 0.0161, 0.0108
242.0, 1.8969, 34.6861, 179.7, 0.0167, 0.0096
244.0, 1.8985, 34.6868, 179.6, 0.0153, 0.0092
246.0, 1.8938, 34.687, 179.2, 0.016, 0.01
248.0, 1.8947, 34.6882, 179.1, 0.0158, 0.0088
250.0, 1.8968, 34.6895, 179.5, 0.0158, 0.0092
252.0, 1.8966, 34.6909, 179.8, 0.0167, 0.0092
254.0, 1.8957, 34.6908, 179.8, 0.0232, 0.0092
256.0, 1.8939, 34.6909, 179.7, 0.0163, 0.0104
258.0, 1.8911, 34.691, 179.7, 0.0155, 0.0112
260.0, 1.8775, 34.6911, 179.5, 0.0164, 0.0104
262.0, 1.8678, 34.6911, 179.6, 0.0162, 0.0108
264.0, 1.8742, 34.6918, 179.5, 0.0161, 0.01
266.0, 1.8761, 34.6923, 180.1, 0.0161, 0.01
268.0, 1.8817, 34.6937, 180.1, 0.0159, 0.0104
270.0, 1.8861, 34.6953, 180.1, 0.0177, 0.012
272.0, 1.8868, 34.6952, 180.5, 0.0158, 0.0084
274.0, 1.8877, 34.6956, 180.5, 0.0157, 0.0088
276.0, 1.8869, 34.6965, 180.5, 0.0158, 0.0084
278.0, 1.8862, 34.6974, 180.2, 0.0185, 0.0088
280.0, 1.8873, 34.6976, 180.5, 0.0159, 0.01
282.0, 1.8893, 34.6981, 181.3, 0.0156, 0.0092
284.0, 1.8895, 34.6993, 181, 0.0154, 0.0068
286.0, 1.8873, 34.6998, 180.9, 0.0158, 0.0084
288.0, 1.8856, 34.7008, 181, 0.0236, 0.0104
290.0, 1.8858, 34.7014, 181, 0.0159, 0.0092
292.0, 1.8866, 34.7004, 181.7, 0.0162, 0.0104
294.0, 1.8835, 34.7026, 182, 0.0153, 0.0076
296.0, 1.8812, 34.7033, 181.7, 0.0157, 0.0084
298.0, 1.8811, 34.7032, 181.7, 0.0154, 0.0076
300.0, 1.8807, 34.7034, 182, 0.0153, 0.0088
302.0, 1.8812, 34.7032, 182.9, 0.0159, 0.0084
304.0, 1.8783, 34.7041, 183.2, 0.0154, 0.0088
306.0, 1.8752, 34.7051, 183, 0.0156, 0.008
308.0, 1.8737, 34.7056, 182.6, 0.0153, 0.0096
310.0, 1.8732, 34.7055, 183, 0.015, 0.0096
312.0, 1.8709, 34.706, 183.3, 0.0153, 0.0092
314.0, 1.8688, 34.7066, 183.3, 0.0154, 0.008
316.0, 1.8686, 34.7066, 183.3, 0.0161, 0.0076
318.0, 1.869, 34.7066, 183.4, 0.0156, 0.0108
320.0, 1.8671, 34.707, 183.2, 0.0196, 0.008
322.0, 1.8669, 34.7071, 183.2, 0.017, 0.008
324.0, 1.8663, 34.707, 183, 0.0162, 0.0076
326.0, 1.8653, 34.7073, 182.7, 0.0153, 0.0068
328.0, 1.8635, 34.708, 182.6, 0.0153, 0.008
330.0, 1.8616, 34.7088, 182.7, 0.0158, 0.0092
332.0, 1.8604, 34.7093, 182.6, 0.0151, 0.0096
334.0, 1.8621, 34.7087, 183.7, 0.0153, 0.0084
336.0, 1.8551, 34.711, 183.3, 0.0153, 0.0076
338.0, 1.8513, 34.7116, 183.2, 0.0157, 0.0068
340.0, 1.8505, 34.7115, 183.1, 0.0153, 0.0072
342.0, 1.8508, 34.7112, 183.1, 0.0149, 0.0064
344.0, 1.8497, 34.7117, 183, 0.015, 0.0084
346.0, 1.8501, 34.7114, 183, 0.0157, 0.0068
348.0, 1.848, 34.7116, 183.1, 0.0153, 0.008
350.0, 1.8479, 34.7118, 183, 0.016, 0.0076
352.0, 1.8476, 34.712, 182.9, 0.0153, 0.0064
354.0, 1.8472, 34.7121, 182.7, 0.016, 0.008
356.0, 1.8475, 34.7121, 182.7, 0.0156, 0.0064
358.0, 1.8477, 34.7122, 182.5, 0.0151, 0.0108
360.0, 1.8474, 34.7122, 182.5, 0.0155, 0.008
362.0, 1.8473, 34.7122, 182.7, 0.0162, 0.0068
364.0, 1.8473, 34.7124, 182.6, 0.0159, 0.0108
366.0, 1.8472, 34.7122, 182.8, 0.0155, 0.0088
368.0, 1.8457, 34.7129, 182.8, 0.0174, 0.0068
370.0, 1.8446, 34.7133, 182.4, 0.0162, 0.008
372.0, 1.844, 34.7135, 182.3, 0.0151, 0.0068
374.0, 1.8434, 34.7138, 182.4, 0.0154, 0.0072
376.0, 1.8435, 34.7137, 182.9, 0.0159, 0.0088
378.0, 1.842, 34.7148, 183.1, 0.0151, 0.0092
380.0, 1.8414, 34.7152, 182.9, 0.0153, 0.008
382.0, 1.8406, 34.7157, 182.6, 0.0153, 0.0064
384.0, 1.8403, 34.7159, 183.2, 0.0155, 0.0088
386.0, 1.8393, 34.7164, 183.7, 0.0155, 0.0068
388.0, 1.8383, 34.7171, 183.4, 0.0153, 0.0068
390.0, 1.8382, 34.7171, 183.4, 0.0152, 0.012
392.0, 1.8375, 34.7175, 183.4, 0.0153, 0.0068
394.0, 1.8327, 34.7186, 184, 0.0151, 0.0108
396.0, 1.8311, 34.7188, 184.4, 0.0155, 0.0056
398.0, 1.8295, 34.719, 185.2, 0.0151, 0.0064
400.0, 1.828, 34.7196, 185.8, 0.0148, 0.0076
402.0, 1.8273, 34.7198, 186.1, 0.0152, 0.006
404.0, 1.8266, 34.72, 186.2, 0.015, 0.0056
406.0, 1.8264, 34.72, 186.2, 0.015, 0.0052
408.0, 1.8254, 34.7204, 186.1, 0.0148, 0.0048
410.0, 1.8244, 34.7211, 186, 0.0149, 0.0088
412.0, 1.8243, 34.7212, 185.9, 0.0152, 0.0072
414.0, 1.824, 34.7219, 185.8, 0.0149, 0.008
416.0, 1.8244, 34.7218, 186.5, 0.0151, 0.008
418.0, 1.8249, 34.7221, 187.1, 0.0146, 0.0056
420.0, 1.8239, 34.7222, 187, 0.015, 0.0096
422.0, 1.8247, 34.7222, 187.1, 0.0151, 0.0068
424.0, 1.8299, 34.7233, 186.9, 0.0148, 0.0076
426.0, 1.8277, 34.7232, 186.7, 0.0148, 0.0044
428.0, 1.8278, 34.7231, 186.7, 0.0151, 0.0056
430.0, 1.8285, 34.7235, 187.5, 0.0153, 0.0076
432.0, 1.8278, 34.7243, 187.8, 0.0149, 0.0056
434.0, 1.8251, 34.7247, 187.8, 0.0155, 0.006
436.0, 1.8234, 34.7247, 187.4, 0.0152, 0.0052
438.0, 1.8224, 34.7248, 187.4, 0.0156, 0.0044
440.0, 1.8228, 34.7244, 187.9, 0.0147, 0.0076
442.0, 1.8213, 34.7248, 188.1, 0.015, 0.0056
444.0, 1.8198, 34.7254, 187.6, 0.015, 0.0104
446.0, 1.8192, 34.7258, 187.5, 0.015, 0.0064
448.0, 1.8185, 34.726, 187.7, 0.015, 0.008
450.0, 1.8181, 34.7263, 188, 0.0146, 0.0056
452.0, 1.8182, 34.7263, 188, 0.0148, 0.0048
454.0, 1.8178, 34.7267, 187.8, 0.0149, 0.004
456.0, 1.8181, 34.7265, 188.2, 0.0153, 0.006
458.0, 1.8134, 34.7276, 188.8, 0.0155, 0.004
460.0, 1.8116, 34.7281, 188.6, 0.0148, 0.0044
462.0, 1.8099, 34.7285, 188.4, 0.0149, 0.008
464.0, 1.8093, 34.7288, 188.7, 0.0151, 0.0084
466.0, 1.808, 34.729, 188.7, 0.0149, 0.0044
468.0, 1.8071, 34.7291, 189.2, 0.0148, 0.006
470.0, 1.8023, 34.7293, 189.8, 0.0146, 0.0052
472.0, 1.8008, 34.7294, 189.8, 0.0147, 0.0068
474.0, 1.7998, 34.7296, 189.4, 0.0233, 0.006
476.0, 1.7987, 34.7298, 189.9, 0.0154, 0.0076
478.0, 1.7984, 34.7299, 190.1, 0.0148, 0.0044
480.0, 1.7982, 34.7301, 190.1, 0.015, 0.006
482.0, 1.7978, 34.7308, 189.9, 0.0149, 0.0044
484.0, 1.7977, 34.731, 189.7, 0.0153, 0.0052
486.0, 1.797, 34.7312, 189.8, 0.0146, 0.004
488.0, 1.7951, 34.732, 190, 0.0151, 0.004
490.0, 1.7948, 34.7321, 190.2, 0.0151, 0.0048
492.0, 1.7936, 34.7328, 190.6, 0.0148, 0.0044
494.0, 1.7932, 34.7329, 190.6, 0.0149, 0.006
496.0, 1.7928, 34.7329, 190.6, 0.015, 0.0048
498.0, 1.7926, 34.7331, 190.6, 0.0148, 0.0068
500.0, 1.7921, 34.7331, 191.1, 0.0149, 0.0064
502.0, 1.7865, 34.7337, 191.3, 0.0147, 0.0052
504.0, 1.7831, 34.734, 191.3, 0.0148, 0.0092
506.0, 1.7813, 34.7343, 191.2, 0.0147, 0.0068
508.0, 1.7818, 34.7342, 192, 0.0151, 0.0064
510.0, 1.78, 34.7344, 192, 0.0147, 0.0056
512.0, 1.7766, 34.7348, 191.6, 0.0148, 0.0056
514.0, 1.7741, 34.7348, 191.5, 0.015, 0.006
516.0, 1.771, 34.7348, 191.7, 0.0151, 0.0044
518.0, 1.7705, 34.7346, 191.7, 0.0147, 0.0064
520.0, 1.7698, 34.7349, 191.6, 0.0146, 0.0044
522.0, 1.769, 34.7351, 191.5, 0.0148, 0.0052
524.0, 1.7696, 34.7348, 191.9, 0.0149, 0.0064
526.0, 1.7664, 34.7349, 192.1, 0.0149, 0.0064
528.0, 1.7636, 34.7351, 191.6, 0.0144, 0.0048
530.0, 1.7591, 34.7354, 191.6, 0.0147, 0.0052
532.0, 1.7567, 34.7356, 191.6, 0.0145, 0.0056
534.0, 1.7552, 34.7357, 191.4, 0.0148, 0.0048
536.0, 1.7539, 34.7356, 191.5, 0.0149, 0.0076
538.0, 1.7546, 34.7356, 191.8, 0.0147, 0.0064
540.0, 1.7477, 34.736, 192.3, 0.015, 0.0064
542.0, 1.7448, 34.7359, 192.2, 0.0146, 0.0044
544.0, 1.7434, 34.736, 192.2, 0.0149, 0.0108
546.0, 1.7377, 34.7364, 192.3, 0.0148, 0.0056
548.0, 1.7345, 34.7365, 192, 0.0147, 0.0056
550.0, 1.7304, 34.7368, 191.9, 0.0146, 0.0076
552.0, 1.7289, 34.7366, 191.8, 0.0149, 0.0116
554.0, 1.723, 34.7371, 192, 0.0169, 0.014
556.0, 1.7229, 34.737, 192.1, 0.0146, 0.0068
558.0, 1.7213, 34.7372, 192.2, 0.0149, 0.0052
560.0, 1.72, 34.7376, 192.1, 0.0143, 0.004
562.0, 1.7181, 34.7375, 192.2, 0.015, 0.01
564.0, 1.7159, 34.7376, 192.4, 0.0149, 0.006
566.0, 1.7144, 34.7378, 192.5, 0.0153, 0.004
568.0, 1.7132, 34.7379, 192.5, 0.0147, 0.0044
570.0, 1.7135, 34.7375, 192.7, 0.0146, 0.0048
572.0, 1.7112, 34.7378, 192.6, 0.0145, 0.0076
574.0, 1.7116, 34.738, 192.3, 0.0147, 0.008
576.0, 1.7112, 34.7383, 192.4, 0.0151, 0.0048
578.0, 1.7091, 34.7385, 192.5, 0.0147, 0.004
580.0, 1.7052, 34.7387, 192.6, 0.0194, 0.0148
582.0, 1.7028, 34.7386, 192.8, 0.0148, 0.0048
584.0, 1.7001, 34.7386, 193.3, 0.0146, 0.004
586.0, 1.6963, 34.7389, 193.6, 0.0149, 0.0044
588.0, 1.6929, 34.7392, 193.5, 0.0147, 0.0048
590.0, 1.6902, 34.7392, 193.3, 0.0146, 0.0076
592.0, 1.6895, 34.7392, 193.3, 0.0146, 0.01
594.0, 1.6892, 34.7394, 193.4, 0.0142, 0.0056
596.0, 1.6891, 34.7402, 193.7, 0.0159, 0.0084
598.0, 1.6897, 34.7397, 195.4, 0.015, 0.0064
600.0, 1.6888, 34.7403, 196.1, 0.0146, 0.0052
602.0, 1.6866, 34.7407, 196.1, 0.0143, 0.006
604.0, 1.6854, 34.7406, 196.2, 0.0147, 0.004
606.0, 1.6848, 34.7407, 196, 0.0149, 0.0052
608.0, 1.6836, 34.7405, 196.2, 0.0148, 0.004
610.0, 1.6821, 34.7405, 195.7, 0.0146, 0.004
612.0, 1.6813, 34.7404, 195.8, 0.0152, 0.0052
614.0, 1.6802, 34.7407, 195.5, 0.0147, 0.004
616.0, 1.6786, 34.7407, 195.4, 0.0146, 0.0048
618.0, 1.6756, 34.7407, 195.5, 0.0144, 0.0036
620.0, 1.6735, 34.7408, 195.5, 0.0149, 0.0048
622.0, 1.6724, 34.7409, 195.7, 0.0149, 0.004
624.0, 1.6709, 34.7411, 196, 0.0143, 0.004
626.0, 1.6686, 34.7412, 195.7, 0.0143, 0.0048
628.0, 1.6653, 34.7413, 195.9, 0.0144, 0.0108
630.0, 1.6639, 34.7412, 196.2, 0.0143, 0.0056
632.0, 1.6622, 34.7415, 196.2, 0.0144, 0.0048
634.0, 1.6605, 34.7414, 196.2, 0.0144, 0.0108
636.0, 1.6589, 34.7414, 196, 0.0146, 0.0036
638.0, 1.657, 34.7414, 196.1, 0.0147, 0.006
640.0, 1.6542, 34.7416, 196.2, 0.0144, 0.0052
642.0, 1.6544, 34.7413, 196.5, 0.0148, 0.0048
644.0, 1.6527, 34.7414, 196.5, 0.0149, 0.0048
646.0, 1.6517, 34.7416, 196.3, 0.0144, 0.0072
648.0, 1.6509, 34.7416, 196.2, 0.0143, 0.0064
650.0, 1.6497, 34.7415, 196.1, 0.0142, 0.0056
652.0, 1.6478, 34.7415, 196, 0.0148, 0.0044
654.0, 1.6463, 34.7415, 196.1, 0.0146, 0.0056
656.0, 1.6415, 34.7416, 196.1, 0.0144, 0.0032
658.0, 1.6398, 34.7417, 196.3, 0.0145, 0.0036
660.0, 1.6387, 34.7416, 196.5, 0.0145, 0.0036
662.0, 1.6384, 34.7418, 196.5, 0.0146, 0.004
664.0, 1.6361, 34.7422, 196.5, 0.0144, 0.0032
666.0, 1.631, 34.7423, 196.4, 0.0144, 0.0036
668.0, 1.6293, 34.7419, 196.7, 0.0145, 0.004
670.0, 1.6248, 34.7418, 196.9, 0.0144, 0.0036
672.0, 1.624, 34.7419, 196.8, 0.0141, 0.0048
674.0, 1.6217, 34.7424, 196.6, 0.0142, 0.0056
676.0, 1.6189, 34.7424, 196.7, 0.0141, 0.0028
678.0, 1.6175, 34.7424, 197.4, 0.0141, 0.0032
680.0, 1.6141, 34.7424, 197.7, 0.0144, 0.0032
682.0, 1.6115, 34.7425, 197.7, 0.0143, 0.0052
684.0, 1.6107, 34.7422, 197.4, 0.0146, 0.0112
686.0, 1.6098, 34.7424, 197, 0.0141, 0.0052
688.0, 1.6075, 34.7424, 197, 0.0143, 0.0072
690.0, 1.6079, 34.7421, 197.1, 0.0141, 0.0052
692.0, 1.6061, 34.7422, 197.2, 0.0138, 0.006
694.0, 1.6058, 34.7425, 196.9, 0.0143, 0.0044
696.0, 1.6047, 34.7425, 197, 0.0142, 0.0036
698.0, 1.6043, 34.7417, 196.7, 0.0143, 0.0028
700.0, 1.6022, 34.7424, 197.2, 0.014, 0.0032
702.0, 1.6012, 34.7424, 197.4, 0.0141, 0.0036
704.0, 1.6, 34.7423, 197.5, 0.0143, 0.004
706.0, 1.5983, 34.7425, 197.5, 0.0144, 0.0048
708.0, 1.5978, 34.7427, 197.6, 0.0142, 0.0048
710.0, 1.5945, 34.7424, 197.7, 0.0146, 0.004
712.0, 1.591, 34.7424, 197.6, 0.0141, 0.0064
714.0, 1.5893, 34.7425, 197.3, 0.014, 0.004
716.0, 1.5885, 34.7424, 197.1, 0.0143, 0.0036
718.0, 1.5877, 34.7424, 197.2, 0.0141, 0.0032
720.0, 1.5876, 34.7421, 197.3, 0.0143, 0.0028
722.0, 1.586, 34.7423, 197.3, 0.0139, 0.0024
724.0, 1.5865, 34.7424, 196.9, 0.0142, 0.0048
726.0, 1.5835, 34.7424, 197.2, 0.0141, 0.0024
728.0, 1.5793, 34.7424, 197.1, 0.0148, 0.0024
730.0, 1.5751, 34.7424, 197.1, 0.0144, 0.0036
732.0, 1.5717, 34.7424, 196.7, 0.0144, 0.004
734.0, 1.5673, 34.7424, 196.7, 0.0143, 0.0072
736.0, 1.5627, 34.7424, 197.4, 0.0143, 0.0028
738.0, 1.5598, 34.7425, 197.5, 0.0139, 0.004
740.0, 1.5583, 34.7425, 197.7, 0.014, 0.0028
742.0, 1.5568, 34.7425, 197.8, 0.0141, 0.0024
744.0, 1.558, 34.7422, 198, 0.0143, 0.0032
746.0, 1.5533, 34.7423, 198.1, 0.0137, 0.002
748.0, 1.5533, 34.7423, 197.9, 0.014, 0.002
750.0, 1.5532, 34.7423, 197.7, 0.0138, 0.0028
752.0, 1.5512, 34.7423, 197.7, 0.0142, 0.002
754.0, 1.5502, 34.7426, 197.6, 0.0139, 0.0044
756.0, 1.5465, 34.7425, 197.8, 0.0145, 0.0032
758.0, 1.5442, 34.7425, 197.9, 0.0142, 0.002
760.0, 1.544, 34.7423, 198, 0.0142, 0.002
762.0, 1.5432, 34.7424, 198.3, 0.014, 0.002
764.0, 1.5417, 34.7423, 198.1, 0.0138, 0.0064
766.0, 1.5384, 34.7425, 198.2, 0.0139, 0.0032
768.0, 1.5358, 34.7423, 197.8, 0.0149, 0.0024
770.0, 1.5342, 34.7425, 198, 0.0141, 0.002
772.0, 1.5322, 34.7426, 198.1, 0.014, 0.002
774.0, 1.5325, 34.7426, 198.7, 0.0146, 0.0032
776.0, 1.5325, 34.7424, 199.2, 0.0138, 0.0032
778.0, 1.5292, 34.7424, 199, 0.0139, 0.0068
780.0, 1.5257, 34.7423, 198.6, 0.014, 0.0036
782.0, 1.5244, 34.7423, 198.7, 0.0139, 0.0024
784.0, 1.5209, 34.7423, 198.4, 0.0139, 0.0024
