CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6611901.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:25 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 55
CASTNO = 1
CTDID = 320620060703_CTD_55_1
DATE = 2006-07-14
TIMEZONE = UTC
CTD_START_TIME = 20:24:59
CTD_START_LATITUDE = -61.2258333333333
CTD_START_LONGITUDE = -54.4118333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
57, -0.7946, 34.2528, 7.3257, 0.1195, 13.8155
58, -0.7793, 34.257, 7.30702, 0.1227, 13.8155
59, -0.731, 34.2607, 7.27274, 0.1362, 13.8155
60, -0.7094, 34.2652, 7.25049, 0.1372, 13.8155
61, -0.6667, 34.2699, 7.23733, 0.1231, 13.8155
62, -0.6735, 34.2685, 7.21734, 0.1454, 13.8155
63, -0.6785, 34.2695, 7.19977, 0.1158, 13.8155
64, -0.6689, 34.2712, 7.19087, 0.1517, 13.8155
65, -0.6065, 34.276, 7.17799, 0.1424, 13.8155
66, -0.597, 34.2785, 7.16116, 0.142, 13.8155
67, -0.6034, 34.278, 7.15886, 0.1477, 13.8155
68, -0.5794, 34.2804, 7.15354, 0.1624, 13.8155
69, -0.5814, 34.2792, 7.14869, 0.1428, 13.8155
70, -0.5826, 34.2805, 7.14937, 0.152, 13.8155
71, -0.5828, 34.2806, 7.14138, 0.1722, 13.8155
72, -0.5865, 34.2804, 7.13598, 0.1735, 13.8155
73, -0.5687, 34.2824, 7.13336, 0.1773, 13.8155
74, -0.5607, 34.2829, 7.12975, 0.181, 13.8155
75, -0.5488, 34.2845, 7.12498, 0.1862, 13.8155
76, -0.5391, 34.2858, 7.11647, 0.1767, 13.8155
77, -0.5288, 34.2862, 7.11123, 0.1801, 13.8155
78, -0.5414, 34.2852, 7.11083, 0.2012, 13.8155
79, -0.5433, 34.2855, 7.10566, 0.228, 13.8155
80, -0.5254, 34.2878, 7.10444, 0.2105, 13.8155
81, -0.5365, 34.2858, 7.10948, 0.2093, 13.8155
82, -0.5397, 34.2862, 7.10744, 0.2229, 13.8155
83, -0.5377, 34.2865, 7.1054, 0.2174, 13.8155
84, -0.5422, 34.2864, 7.10717, 0.2163, 13.8155
85, -0.5433, 34.2864, 7.1079, 0.2306, 13.8155
86, -0.5388, 34.2869, 7.10618, 0.2197, 13.8155
87, -0.5349, 34.2873, 7.101, 0.256, 13.8155
88, -0.5227, 34.288, 7.09567, 0.3185, 13.8155
89, -0.5074, 34.2899, 7.091, 0.3118, 13.8155
90, -0.5088, 34.2902, 7.08818, 0.297, 13.8155
91, -0.5023, 34.2908, 7.08323, 0.375, 13.8155
92, -0.5023, 34.2908, 7.07691, 0.4094, 13.8155
93, -0.505, 34.2909, 7.07487, 0.4048, 13.8155
94, -0.5041, 34.2909, 7.07643, 0.3849, 13.8155
95, -0.5206, 34.2896, 7.07792, 0.3448, 13.8155
96, -0.5175, 34.2904, 7.07479, 0.311, 13.8155
97, -0.4923, 34.292, 7.07375, 0.3184, 13.8155
98, -0.4921, 34.2926, 7.06887, 0.2884, 13.8155
99, -0.4966, 34.2924, 7.06854, 0.2839, 13.8155
100, -0.4776, 34.294, 7.06502, 0.2779, 13.8155
101, -0.4808, 34.2936, 7.06571, 0.2427, 13.8155
102, -0.4832, 34.2939, 7.0639, 0.2548, 13.8155
103, -0.4881, 34.2931, 7.06457, 0.2239, 13.8155
104, -0.5022, 34.2913, 7.07163, 0.2303, 13.8155
105, -0.5069, 34.2915, 7.07346, 0.2203, 13.8155
106, -0.4864, 34.294, 7.07519, 0.1874, 13.8155
107, -0.4914, 34.2924, 7.06964, 0.1807, 13.8155
108, -0.4825, 34.2951, 7.06546, 0.1714, 13.8155
109, -0.4732, 34.2952, 7.05782, 0.1686, 13.8155
110, -0.4542, 34.2981, 7.04132, 0.1645, 13.8155
111, -0.4498, 34.2979, 7.03978, 0.154, 13.8155
112, -0.4574, 34.2986, 7.03317, 0.1429, 13.8155
113, -0.445, 34.2994, 7.02917, 0.1451, 13.8155
114, -0.4304, 34.3033, 7.02299, 0.1386, 13.8155
115, -0.4352, 34.301, 7.01799, 0.127, 13.8155
116, -0.4357, 34.3019, 7.00987, 0.1221, 13.8155
117, -0.4259, 34.3045, 7.00194, 0.1353, 13.8155
118, -0.4183, 34.3066, 6.99297, 0.1203, 13.8155
119, -0.4083, 34.3098, 6.98539, 0.1253, 13.8155
120, -0.403, 34.3107, 6.97515, 0.1168, 13.8155
121, -0.4015, 34.3114, 6.96751, 0.1256, 13.8155
122, -0.397, 34.3122, 6.96325, 0.1128, 13.8155
123, -0.3972, 34.3129, 6.96087, 0.1241, 13.8155
124, -0.3916, 34.3148, 6.9582, 0.0997, 13.8155
125, -0.3915, 34.3147, 6.95416, 0.0919, 13.8155
126, -0.3901, 34.3157, 6.94702, 0.1094, 13.8155
127, -0.3872, 34.3185, 6.9362, 0.1014, 13.8155
128, -0.3832, 34.3209, 6.92891, 0.0903, 13.8155
129, -0.3829, 34.3209, 6.92447, 0.0997, 13.8155
130, -0.3831, 34.321, 6.91905, 0.1072, 13.8155
131, -0.3829, 34.3216, 6.90899, 0.0979, 13.8155
132, -0.3821, 34.3223, 6.90223, 0.0726, 13.8155
133, -0.382, 34.3223, 6.90135, 0.0616, 13.8155
134, -0.3801, 34.3234, 6.90085, 0.0795, 13.8155
135, -0.3792, 34.3239, 6.90092, 0.0851, 13.8155
136, -0.3777, 34.3247, 6.90051, 0.0659, 13.8155
137, -0.3777, 34.3247, 6.89618, 0.0559, 13.8155
138, -0.3793, 34.3273, 6.89113, 0.0753, 13.8155
139, -0.3801, 34.3302, 6.8839, 0.0867, 13.8155
140, -0.3814, 34.3309, 6.88568, 0.0802, 13.8155
141, -0.3836, 34.3313, 6.88061, 0.0605, 13.8155
142, -0.3835, 34.3309, 6.8775, 0.0784, 13.8155
143, -0.3933, 34.3328, 6.87378, 0.0838, 13.8155
144, -0.4117, 34.3356, 6.87259, 0.1193, 13.8155
145, -0.4317, 34.3392, 6.86968, 0.133, 13.8155
146, -0.4291, 34.3379, 6.86799, 0.1092, 13.8155
147, -0.4256, 34.3367, 6.86436, 0.0886, 13.8155
148, -0.4263, 34.3369, 6.86634, 0.0828, 13.8155
149, -0.4266, 34.337, 6.8674, 0.0864, 13.8155
150, -0.4287, 34.3377, 6.86678, 0.0749, 13.8155
151, -0.4257, 34.3372, 6.86632, 0.0732, 13.8155
152, -0.4279, 34.3372, 6.86722, 0.0366, 13.8155
153, -0.4275, 34.3373, 6.86833, 0.0439, 13.8155
154, -0.4236, 34.3369, 6.86723, 0.0401, 13.8155
155, -0.4259, 34.3369, 6.86555, 0.0132, 13.8155
156, -0.4273, 34.3375, 6.86644, 0.0168, 13.8155
157, -0.427, 34.3373, 6.86633, 0.0163, 13.8155
158, -0.4266, 34.3371, 6.86833, 0.0014, 13.8155
159, -0.4269, 34.3372, 6.86765, -0.0074, 13.8155
160, -0.4258, 34.3373, 6.86458, 8e-04, 13.8155
161, -0.4274, 34.3378, 6.86292, -0.0032, 13.8155
162, -0.4319, 34.3395, 6.86278, 9e-04, 13.8155
163, -0.4238, 34.3375, 6.86336, -0.0217, 13.8155
164, -0.4243, 34.3375, 6.86449, -0.0106, 13.8155
165, -0.4263, 34.338, 6.86489, -0.0176, 13.8155
166, -0.4238, 34.3375, 6.86555, -0.0195, 13.8155
167, -0.4234, 34.3368, 6.86368, -0.0127, 13.8155
168, -0.424, 34.337, 6.86364, -0.0101, 13.8155
169, -0.4219, 34.3367, 6.86439, -0.0235, 13.8155
170, -0.4226, 34.3362, 6.86501, -0.0206, 13.8155
171, -0.4195, 34.336, 6.867, -0.0136, 13.8155
172, -0.4233, 34.3363, 6.86805, -0.0263, 13.8155
173, -0.4216, 34.3362, 6.86899, -0.0158, 13.8155
174, -0.4207, 34.3361, 6.87048, -0.0244, 13.8155
175, -0.4258, 34.3369, 6.87068, -0.0301, 13.8155
176, -0.4283, 34.3373, 6.86969, -0.0237, 13.8155
177, -0.4301, 34.3376, 6.87058, -0.0238, 13.8155
178, -0.4303, 34.3376, 6.87207, -0.0181, 13.8155
179, -0.4301, 34.3378, 6.86998, -0.019, 13.8155
180, -0.4292, 34.3379, 6.86631, -0.0246, 13.8155
181, -0.4294, 34.3378, 6.8665, -0.0043, 13.8155
182, -0.4295, 34.3378, 6.86566, -0.0103, 13.8155
183, -0.4299, 34.3382, 6.86705, -0.0155, 13.8155
184, -0.4293, 34.3379, 6.87066, -0.0252, 13.8155
185, -0.4304, 34.3386, 6.86877, -0.0273, 13.8155
186, -0.4284, 34.3381, 6.86892, -0.0182, 13.8155
187, -0.4277, 34.3375, 6.86871, -0.0277, 13.8155
188, -0.4292, 34.3377, 6.86754, -0.0038, 13.8155
189, -0.4362, 34.3406, 6.86359, -0.0239, 13.8155
190, -0.4358, 34.3405, 6.86183, -0.0194, 13.8155
191, -0.4361, 34.3406, 6.86227, -0.0227, 13.8155
192, -0.4363, 34.3406, 6.86315, -0.013, 13.8155
193, -0.4362, 34.3406, 6.86656, -0.0223, 13.8155
194, -0.4362, 34.3407, 6.86766, -0.0404, 13.8155
195, -0.4362, 34.3406, 6.86719, -0.039, 13.8155
196, -0.436, 34.3407, 6.86397, -0.0257, 13.8155
197, -0.4379, 34.3413, 6.86122, -0.0217, 13.8155
198, -0.4389, 34.3415, 6.86422, -0.018, 13.8155
199, -0.4402, 34.3421, 6.86317, -0.0308, 13.8155
200, -0.4381, 34.3414, 6.86167, -0.0344, 13.8155
201, -0.4377, 34.3414, 6.86093, -0.0248, 13.8155
202, -0.4391, 34.3419, 6.8587, -0.0208, 13.8155
203, -0.4392, 34.342, 6.85739, -0.0246, 13.8155
204, -0.4383, 34.3416, 6.85929, -0.0118, 13.8155
205, -0.4381, 34.3418, 6.85828, -0.0215, 13.8155
206, -0.4384, 34.3417, 6.85763, -0.028, 13.8155
207, -0.4453, 34.3439, 6.85664, -0.0294, 13.8155
208, -0.4403, 34.3424, 6.85596, -0.0216, 13.8155
209, -0.4482, 34.3445, 6.85641, -0.0345, 13.8155
210, -0.4555, 34.3475, 6.85407, -0.0197, 13.8155
211, -0.4536, 34.3468, 6.85149, -0.0199, 13.8155
212, -0.4546, 34.3468, 6.84704, -0.0351, 13.8155
213, -0.4548, 34.3465, 6.84676, -0.0221, 13.8155
214, -0.454, 34.3467, 6.84762, -0.0277, 13.8155
215, -0.4533, 34.3464, 6.84748, -0.0274, 13.8155
216, -0.455, 34.3461, 6.84789, -0.0399, 13.8155
217, -0.4609, 34.3464, 6.84894, -0.0354, 13.8155
218, -0.4642, 34.3462, 6.84953, -0.0434, 13.8155
219, -0.4642, 34.3457, 6.85173, -0.0287, 13.8155
220, -0.4618, 34.3463, 6.85258, -0.0136, 13.8155
221, -0.4605, 34.3464, 6.85127, -0.0254, 13.8155
222, -0.457, 34.3457, 6.84901, -0.026, 13.8155
223, -0.4635, 34.3475, 6.84487, -0.0207, 13.8155
224, -0.468, 34.3487, 6.8421, -0.0285, 13.8155
225, -0.468, 34.3484, 6.8434, -0.0318, 13.8155
226, -0.4682, 34.3486, 6.84528, -0.0341, 13.8155
227, -0.4683, 34.3489, 6.84929, -0.042, 13.8155
228, -0.4677, 34.3485, 6.84974, -0.0446, 13.8155
229, -0.4674, 34.349, 6.8485, -0.02, 13.8155
230, -0.4679, 34.35, 6.84495, -0.0292, 13.8155
231, -0.4694, 34.3506, 6.84092, -0.025, 13.8155
232, -0.4719, 34.3516, 6.83975, -0.0386, 13.8155
233, -0.4726, 34.3522, 6.83694, -0.0412, 13.8155
234, -0.4721, 34.3525, 6.83723, -0.0247, 13.8155
235, -0.4724, 34.3524, 6.83468, -0.0433, 13.8155
236, -0.4731, 34.3536, 6.83069, -0.0409, 13.8155
237, -0.4732, 34.3539, 6.83078, -0.0148, 13.8155
238, -0.4727, 34.353, 6.83149, -0.0218, 13.8155
239, -0.4713, 34.3522, 6.83184, -0.0282, 13.8155
240, -0.4713, 34.3513, 6.83293, -0.0278, 13.8155
241, -0.4725, 34.3514, 6.83474, -0.0223, 13.8155
242, -0.473, 34.352, 6.83491, -0.0276, 13.8155
243, -0.4706, 34.3518, 6.83518, -0.0455, 13.8155
244, -0.4707, 34.3521, 6.8336, -0.0302, 13.8155
245, -0.4708, 34.3522, 6.83021, -0.0367, 13.8155
246, -0.4732, 34.354, 6.82713, -0.0274, 13.8155
247, -0.4762, 34.3546, 6.82627, -0.0313, 13.8155
248, -0.4779, 34.3538, 6.82373, -0.031, 13.8155
249, -0.4777, 34.3553, 6.82523, -0.0294, 13.8155
250, -0.4771, 34.3548, 6.8248, -0.0414, 13.8155
251, -0.4777, 34.3546, 6.82325, -0.0374, 13.8155
252, -0.4786, 34.3556, 6.82113, -0.021, 13.8155
253, -0.4798, 34.3569, 6.82105, -0.0374, 13.8155
254, -0.4809, 34.358, 6.8226, -0.0253, 13.8155
255, -0.4782, 34.3559, 6.82923, -0.047, 13.8155
256, -0.4784, 34.3545, 6.83094, -0.0529, 13.8155
257, -0.4784, 34.3528, 6.8318, -0.0354, 13.8155
258, -0.4792, 34.3537, 6.82914, -0.0343, 13.8155
259, -0.4788, 34.3533, 6.82682, -0.037, 13.8155
260, -0.482, 34.3581, 6.81684, -0.0355, 13.8155
261, -0.4835, 34.36, 6.81157, -0.0344, 13.8155
262, -0.4812, 34.3578, 6.79392, -0.0313, 13.8155
263, -0.4642, 34.3754, 6.77221, -0.0246, 13.8155
264, -0.4527, 34.3851, 6.75562, -0.0569, 13.8155
265, -0.4565, 34.3823, 6.74055, -0.0297, 13.8155
266, -0.4583, 34.3806, 6.73322, -0.0436, 13.8155
267, -0.4624, 34.3776, 6.72882, -0.035, 13.8155
268, -0.4591, 34.3806, 6.72753, -0.0255, 13.8155
269, -0.4473, 34.3898, 6.72723, -0.0563, 13.8155
270, -0.4577, 34.3813, 6.72835, -0.0329, 13.8155
271, -0.4583, 34.3806, 6.72815, -0.0457, 13.8155
272, -0.461, 34.3794, 6.72671, -0.0353, 13.8155
273, -0.4616, 34.3825, 6.71866, -0.0522, 13.8155
274, -0.4609, 34.3891, 6.70591, -0.0419, 13.8155
275, -0.4525, 34.399, 6.69343, -0.0465, 13.8155
276, -0.4531, 34.3974, 6.68339, -0.0392, 13.8155
277, -0.4535, 34.3971, 6.67381, -0.0378, 13.8155
278, -0.4524, 34.3992, 6.66988, -0.0309, 13.8155
279, -0.4456, 34.3981, 6.66898, -0.0312, 13.8155
280, -0.4431, 34.397, 6.66971, -0.0377, 13.8155
281, -0.4429, 34.3972, 6.66865, -0.0278, 13.8155
282, -0.4421, 34.3989, 6.66756, -0.0532, 13.8155
283, -0.4441, 34.3976, 6.67017, -0.0394, 13.8155
284, -0.4464, 34.3954, 6.67062, -0.0474, 13.8155
285, -0.4505, 34.3924, 6.66474, -0.0316, 13.8155
286, -0.443, 34.4009, 6.6549, -0.0516, 13.8155
287, -0.4389, 34.4061, 6.64058, -0.0437, 13.8155
288, -0.4394, 34.4115, 6.62658, -0.0355, 13.8155
289, -0.4389, 34.4145, 6.61058, -0.0305, 13.8155
290, -0.4119, 34.4175, 6.59274, -0.059, 13.8155
291, -0.4004, 34.4174, 6.58833, -0.0543, 13.8155
292, -0.4041, 34.4174, 6.58466, -0.0242, 13.8155
293, -0.4035, 34.4182, 6.57963, -0.0466, 13.8155
294, -0.3804, 34.4205, 6.56766, -0.0489, 13.8155
295, -0.3788, 34.4202, 6.56377, -0.0473, 13.8155
296, -0.3807, 34.4204, 6.55992, -0.0436, 13.8155
297, -0.3586, 34.4241, 6.54836, -0.0258, 13.8155
298, -0.3422, 34.4266, 6.5413, -0.0322, 13.8155
299, -0.3468, 34.4266, 6.53889, -0.0429, 13.8155
300, -0.3483, 34.4277, 6.53219, -0.0354, 13.8155
301, -0.3479, 34.4283, 6.52524, -0.05, 13.8155
302, -0.3463, 34.4289, 6.51989, -0.0405, 13.8155
303, -0.3437, 34.4298, 6.51571, -0.037, 13.8155
304, -0.3319, 34.4325, 6.50757, -0.0408, 13.8155
305, -0.325, 34.4347, 6.50083, -0.0578, 13.8155
306, -0.3154, 34.4368, 6.49465, -0.0505, 13.8155
307, -0.3105, 34.4384, 6.47814, -0.034, 13.8155
308, -0.3039, 34.4419, 6.46304, -0.0561, 13.8155
309, -0.301, 34.4426, 6.45896, -0.0509, 13.8155
310, -0.3006, 34.443, 6.45771, -0.0546, 13.8155
311, -0.2996, 34.4435, 6.45773, -0.0321, 13.8155
312, -0.2996, 34.4437, 6.45594, -0.0591, 13.8155
313, -0.3003, 34.4438, 6.45187, -0.039, 13.8155
314, -0.3024, 34.4439, 6.45318, -0.0658, 13.8155
315, -0.3058, 34.4439, 6.45316, -0.0539, 13.8155
316, -0.3096, 34.4447, 6.45017, -0.0493, 13.8155
317, -0.3067, 34.4451, 6.4467, -0.0493, 13.8155
318, -0.3071, 34.4454, 6.44534, -0.056, 13.8155
319, -0.2966, 34.446, 6.44514, -0.053, 13.8155
320, -0.2944, 34.4478, 6.44167, -0.0429, 13.8155
321, -0.2847, 34.4481, 6.4377, -0.0677, 13.8155
322, -0.2855, 34.4477, 6.43318, -0.0503, 13.8155
323, -0.288, 34.4485, 6.42881, -0.0535, 13.8155
324, -0.2918, 34.4503, 6.42368, -0.042, 13.8155
325, -0.2902, 34.4495, 6.41957, -0.0418, 13.8155
326, -0.2967, 34.4509, 6.41821, -0.0482, 13.8155
327, -0.2996, 34.4514, 6.41717, -0.0477, 13.8155
328, -0.3005, 34.4514, 6.41877, -0.0501, 13.8155
329, -0.3022, 34.4519, 6.42691, -0.0451, 13.8155
330, -0.3053, 34.4507, 6.4323, -0.0465, 13.8155
331, -0.3364, 34.4491, 6.43493, -0.0593, 13.8155
332, -0.3273, 34.4517, 6.43713, -0.0473, 13.8155
333, -0.3337, 34.4479, 6.44104, -0.0711, 13.8155
334, -0.3407, 34.4494, 6.43955, -0.0472, 13.8155
335, -0.3256, 34.4508, 6.43483, -0.0506, 13.8155
336, -0.3171, 34.4508, 6.4392, -0.0475, 13.8155
337, -0.3204, 34.4515, 6.43789, -0.0544, 13.8155
338, -0.2933, 34.4541, 6.43484, -0.0598, 13.8155
339, -0.3099, 34.4511, 6.43546, -0.0478, 13.8155
340, -0.3318, 34.4492, 6.43696, -0.0565, 13.8155
341, -0.3407, 34.4485, 6.43827, -0.0637, 13.8155
342, -0.3297, 34.4496, 6.44092, -0.0429, 13.8155
343, -0.322, 34.451, 6.4353, -0.0472, 13.8155
344, -0.3184, 34.4512, 6.43019, -0.0523, 13.8155
345, -0.3203, 34.4503, 6.42952, -0.0518, 13.8155
346, -0.3249, 34.4499, 6.43008, -0.0392, 13.8155
347, -0.3099, 34.4526, 6.43177, -0.0523, 13.8155
348, -0.3007, 34.4533, 6.43138, -0.0585, 13.8155
349, -0.3069, 34.4522, 6.42923, -0.0438, 13.8155
350, -0.3165, 34.4525, 6.42795, -0.0519, 13.8155
351, -0.3193, 34.4542, 6.42498, -0.0573, 13.8155
352, -0.322, 34.4552, 6.42192, -0.0595, 13.8155
353, -0.3216, 34.4559, 6.41628, -0.0585, 13.8155
354, -0.3187, 34.4585, 6.41146, -0.045, 13.8155
355, -0.304, 34.4625, 6.40493, -0.0537, 13.8155
356, -0.289, 34.4658, 6.39767, -0.0597, 13.8155
357, -0.265, 34.4713, 6.38708, -0.0581, 13.8155
358, -0.2633, 34.4719, 6.37649, -0.0556, 13.8155
359, -0.2637, 34.4738, 6.36736, -0.0641, 13.8155
360, -0.2638, 34.4744, 6.35633, -0.0461, 13.8155
361, -0.2624, 34.4752, 6.34999, -0.0666, 13.8155
362, -0.2609, 34.477, 6.34447, -0.0654, 13.8155
363, -0.2584, 34.4827, 6.33943, -0.042, 13.8155
364, -0.2582, 34.4829, 6.33435, -0.0691, 13.8155
365, -0.2597, 34.4842, 6.3284, -0.0637, 13.8155
366, -0.2627, 34.4849, 6.32545, -0.0676, 13.8155
367, -0.2634, 34.4854, 6.32313, -0.0677, 13.8155
368, -0.2619, 34.4859, 6.3193, -0.0641, 13.8155
369, -0.2598, 34.4864, 6.31525, -0.0546, 13.8155
370, -0.2583, 34.4868, 6.31712, -0.0513, 13.8155
371, -0.2569, 34.4873, 6.31919, -0.0559, 13.8155
372, -0.2784, 34.487, 6.32178, -0.0723, 13.8155
373, -0.2861, 34.4873, 6.3225, -0.0529, 13.8155
374, -0.2876, 34.4869, 6.32305, -0.0372, 13.8155
375, -0.2879, 34.4869, 6.32378, -0.0605, 13.8155
376, -0.289, 34.4868, 6.32632, -0.054, 13.8155
377, -0.2898, 34.4869, 6.32934, -0.057, 13.8155
378, -0.2923, 34.4874, 6.33008, -0.071, 13.8155
379, -0.2914, 34.489, 6.32917, -0.061, 13.8155
380, -0.2899, 34.4894, 6.32739, -0.0592, 13.8155
381, -0.2913, 34.4891, 6.32816, -0.044, 13.8155
382, -0.2937, 34.4888, 6.32819, -0.0718, 13.8155
383, -0.2931, 34.4889, 6.32492, -0.0664, 13.8155
384, -0.2889, 34.4904, 6.32259, -0.0583, 13.8155
385, -0.2873, 34.4908, 6.32229, -0.0723, 13.8155
386, -0.2872, 34.4908, 6.32224, -0.071, 13.8155
387, -0.2883, 34.4904, 6.32001, -0.0507, 13.8155
388, -0.2855, 34.492, 6.31808, -0.0523, 13.8155
389, -0.2846, 34.4922, 6.31802, -0.0611, 13.8155
390, -0.2852, 34.4917, 6.31548, -0.0704, 13.8155
391, -0.285, 34.4916, 6.3155, -0.0595, 13.8155
392, -0.2852, 34.4919, 6.31573, -0.0659, 13.8155
393, -0.2846, 34.4926, 6.31386, -0.0555, 13.8155
394, -0.284, 34.4938, 6.31501, -0.0606, 13.8155
395, -0.284, 34.4941, 6.31478, -0.0644, 13.8155
396, -0.2841, 34.4942, 6.3148, -0.0652, 13.8155
397, -0.2846, 34.4942, 6.31121, -0.0653, 13.8155
398, -0.2841, 34.4934, 6.30968, -0.0514, 13.8155
399, -0.2844, 34.4938, 6.30821, -0.0558, 13.8155
400, -0.2847, 34.4941, 6.30685, -0.0595, 13.8155
401, -0.2845, 34.4953, 6.30234, -0.0521, 13.8155
402, -0.2844, 34.4977, 6.30089, -0.0473, 13.8155
403, -0.2859, 34.4979, 6.30268, -0.0616, 13.8155
404, -0.2876, 34.4983, 6.30454, -0.0549, 13.8155
405, -0.2868, 34.4982, 6.30595, -0.0668, 13.8155
406, -0.2887, 34.4985, 6.30387, -0.0563, 13.8155
407, -0.2903, 34.4985, 6.30233, -0.0735, 13.8155
408, -0.2943, 34.499, 6.30256, -0.0525, 13.8155
409, -0.2963, 34.4996, 6.30313, -0.0665, 13.8155
410, -0.2961, 34.4992, 6.30265, -0.0517, 13.8155
411, -0.2955, 34.4992, 6.30155, -0.0651, 13.8155
