CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00103_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:30 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_103_1
#DATE: 2008-01-24
#TIMEZONE: UTC
#CTD_START_TIME: 07:12:00
#CTD_START_LATITUDE: -30.9998
#CTD_START_LONGITUDE: -103.0002
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 103
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
191.0, 15.3844, 34.7586, 230.7, 0.0378
192.0, 15.3099, 34.7455, 230.5, 0.0374
193.0, 15.2243, 34.7312, 230.2, 0.037
194.0, 15.1514, 34.719, 230.1, 0.0366
195.0, 15.1142, 34.712, 230.2, 0.037
196.0, 15.0953, 34.7082, 230, 0.037
197.0, 15.0482, 34.696, 230, 0.0362
198.0, 14.9558, 34.6767, 230.3, 0.0358
199.0, 14.8614, 34.6601, 230.5, 0.0358
200.0, 14.7861, 34.647, 229.9, 0.0358
201.0, 14.8044, 34.6514, 229, 0.0362
202.0, 14.7671, 34.649, 229.1, 0.037
203.0, 14.6548, 34.6236, 228.7, 0.0362
204.0, 14.5482, 34.6101, 228.4, 0.0358
205.0, 14.478, 34.5932, 227.9, 0.0362
206.0, 14.3915, 34.5831, 227.9, 0.0358
207.0, 14.3509, 34.5753, 228.1, 0.0358
208.0, 14.2649, 34.5638, 228.5, 0.0358
209.0, 14.2594, 34.5655, 228.3, 0.0358
210.0, 14.2538, 34.5672, 227.8, 0.0366
211.0, 14.2483, 34.5689, 227, 0.0382
212.0, 14.1066, 34.5524, 226.4, 0.0374
213.0, 14.0422, 34.548, 225.3, 0.0378
214.0, 14.0085, 34.542, 224.7, 0.0374
215.0, 13.9584, 34.5355, 224.7, 0.0378
216.0, 13.9412, 34.5348, 225, 0.0378
217.0, 13.9181, 34.5302, 225.7, 0.0378
218.0, 13.8429, 34.5168, 226.4, 0.0378
219.0, 13.756, 34.5035, 226.2, 0.0374
220.0, 13.7335, 34.4994, 225.3, 0.037
221.0, 13.6684, 34.4942, 225.5, 0.0358
222.0, 13.6369, 34.4924, 225.2, 0.0362
223.0, 13.6151, 34.4919, 224.7, 0.0358
224.0, 13.613, 34.4931, 224.3, 0.0358
225.0, 13.6118, 34.4947, 224.1, 0.0358
226.0, 13.6105, 34.4955, 224.1, 0.0358
227.0, 13.6066, 34.4955, 224.1, 0.0358
228.0, 13.6024, 34.4954, 224.1, 0.0358
229.0, 13.5979, 34.4953, 224, 0.0358
230.0, 13.5929, 34.4957, 223.6, 0.0358
231.0, 13.5885, 34.4964, 223.4, 0.0358
232.0, 13.5471, 34.4927, 223.5, 0.0358
233.0, 13.4661, 34.4865, 223.5, 0.0358
234.0, 13.4101, 34.4826, 222.9, 0.0354
235.0, 13.4021, 34.4919, 221.9, 0.0354
236.0, 13.3516, 34.4882, 221.3, 0.0345
237.0, 13.2485, 34.4787, 220.7, 0.0345
238.0, 13.1872, 34.4715, 219.6, 0.0341
239.0, 13.1192, 34.4657, 219.4, 0.0337
240.0, 13.0917, 34.4621, 219.3, 0.0337
241.0, 13.0749, 34.4612, 219.6, 0.0337
242.0, 13.0581, 34.4608, 219.9, 0.0333
243.0, 13.0487, 34.461, 219.7, 0.0337
244.0, 13.0336, 34.4616, 219.2, 0.0333
245.0, 12.964, 34.4623, 219.3, 0.0333
246.0, 12.9356, 34.465, 218.9, 0.0333
247.0, 12.9155, 34.4655, 218.3, 0.0325
248.0, 12.8998, 34.4653, 217.6, 0.0325
249.0, 12.8749, 34.4643, 217.1, 0.0325
250.0, 12.8557, 34.4638, 217, 0.0325
251.0, 12.8169, 34.4614, 217.3, 0.0325
252.0, 12.768, 34.4596, 217.5, 0.0325
253.0, 12.7491, 34.4589, 217.5, 0.0325
254.0, 12.732, 34.4583, 217.4, 0.0325
255.0, 12.689, 34.4548, 217.6, 0.0325
256.0, 12.6045, 34.4528, 217.8, 0.0325
257.0, 12.5669, 34.4535, 217.4, 0.0325
258.0, 12.5582, 34.454, 217, 0.0325
259.0, 12.5483, 34.4555, 216.8, 0.0325
260.0, 12.529, 34.4564, 216.7, 0.0321
261.0, 12.5175, 34.4566, 216.1, 0.0325
262.0, 12.476, 34.4564, 216.2, 0.0321
263.0, 12.4488, 34.4557, 216.4, 0.0317
264.0, 12.4175, 34.4553, 216.3, 0.0321
265.0, 12.3909, 34.4564, 216.2, 0.0313
266.0, 12.3524, 34.456, 216.4, 0.0329
267.0, 12.2826, 34.4522, 217.1, 0.0325
268.0, 12.2423, 34.4498, 217.7, 0.0313
269.0, 12.1926, 34.4441, 218.4, 0.0313
270.0, 12.1547, 34.4413, 219.4, 0.0313
271.0, 12.1333, 34.4398, 220.2, 0.0313
272.0, 12.1031, 34.4356, 220.9, 0.0313
273.0, 12.0195, 34.4335, 221.4, 0.0313
274.0, 12.028, 34.4354, 220.6, 0.0313
275.0, 11.9299, 34.4321, 219.9, 0.0313
276.0, 11.8932, 34.4349, 219.2, 0.0309
277.0, 11.886, 34.4355, 218.4, 0.0309
278.0, 11.8608, 34.4348, 217.6, 0.0309
279.0, 11.8002, 34.4327, 217, 0.0305
280.0, 11.688, 34.4261, 216.9, 0.0305
281.0, 11.6139, 34.421, 216.9, 0.0305
282.0, 11.5276, 34.403, 217.3, 0.0305
283.0, 11.3539, 34.3805, 218.3, 0.0305
284.0, 11.2893, 34.3758, 219.7, 0.0305
285.0, 11.3164, 34.3894, 221.2, 0.0305
286.0, 11.3333, 34.3995, 221.6, 0.0305
287.0, 11.2869, 34.3981, 221, 0.0305
288.0, 11.2618, 34.3981, 219.4, 0.0305
289.0, 11.2456, 34.3978, 218.1, 0.0305
290.0, 11.2247, 34.3971, 217.4, 0.0305
291.0, 11.2067, 34.3963, 217.3, 0.0305
292.0, 11.1704, 34.3911, 217.5, 0.0305
293.0, 11.1289, 34.3858, 217.7, 0.0309
294.0, 11.0986, 34.3825, 218.3, 0.0313
295.0, 10.998, 34.3706, 219.5, 0.0313
296.0, 10.9507, 34.3625, 220.8, 0.0313
297.0, 10.8673, 34.3502, 222.5, 0.0313
298.0, 10.8475, 34.3471, 223.6, 0.0313
299.0, 10.7737, 34.3367, 225, 0.0313
300.0, 10.703, 34.3298, 226, 0.0313
301.0, 10.6466, 34.3244, 226.8, 0.0313
302.0, 10.6274, 34.3221, 227.5, 0.0313
303.0, 10.5705, 34.3123, 228.1, 0.0313
304.0, 10.4619, 34.3007, 228.9, 0.0313
305.0, 10.4075, 34.2959, 229.3, 0.0313
306.0, 10.3615, 34.2929, 229.7, 0.0313
307.0, 10.3421, 34.2973, 229.8, 0.0309
308.0, 10.3219, 34.3002, 229.9, 0.0309
309.0, 10.2881, 34.3038, 229.9, 0.0309
310.0, 10.2288, 34.3017, 229.1, 0.0309
311.0, 10.1851, 34.3014, 227.9, 0.0313
312.0, 10.1307, 34.3025, 227.7, 0.0309
313.0, 10.1237, 34.302, 227.5, 0.0313
314.0, 10.1231, 34.302, 227.6, 0.0313
315.0, 10.1224, 34.3023, 227.9, 0.0313
316.0, 10.1176, 34.302, 227.9, 0.0313
317.0, 10.1133, 34.302, 227.9, 0.0313
318.0, 10.1051, 34.3022, 227.8, 0.0313
319.0, 10.0967, 34.3019, 227.5, 0.0309
320.0, 10.0748, 34.3012, 227.4, 0.0313
321.0, 10.0405, 34.3002, 227.5, 0.0309
322.0, 10.0023, 34.2987, 227.6, 0.0305
323.0, 9.9263, 34.2962, 227.8, 0.0305
324.0, 9.8782, 34.2944, 228.1, 0.0309
325.0, 9.8481, 34.2936, 228.3, 0.0305
326.0, 9.8268, 34.2931, 228.4, 0.0305
327.0, 9.8133, 34.2932, 228.4, 0.0305
328.0, 9.8073, 34.2935, 228.1, 0.0305
329.0, 9.7932, 34.2925, 227.9, 0.0305
330.0, 9.7617, 34.2935, 227.6, 0.0301
331.0, 9.7154, 34.2982, 227.1, 0.0301
332.0, 9.6812, 34.3013, 226.1, 0.0297
333.0, 9.6466, 34.3031, 224.7, 0.0293
334.0, 9.6341, 34.3042, 223, 0.0293
335.0, 9.6102, 34.3061, 221.7, 0.0293
336.0, 9.5569, 34.3076, 220.8, 0.0293
337.0, 9.5223, 34.3096, 220.1, 0.0301
338.0, 9.4786, 34.3097, 219.4, 0.0293
339.0, 9.4113, 34.3085, 219.3, 0.0293
340.0, 9.3496, 34.3073, 219.4, 0.0293
341.0, 9.2867, 34.3063, 219.8, 0.0289
342.0, 9.2015, 34.3016, 221.2, 0.0293
343.0, 9.1497, 34.2992, 223.2, 0.0281
344.0, 9.1107, 34.2979, 225.3, 0.0281
345.0, 9.0634, 34.2962, 226.9, 0.0281
346.0, 9.0349, 34.2947, 227.6, 0.0281
347.0, 9.0135, 34.2935, 227.5, 0.0281
348.0, 8.9968, 34.293, 227, 0.0281
349.0, 8.9695, 34.2915, 226.3, 0.0281
350.0, 8.9124, 34.2898, 225.8, 0.0281
351.0, 8.8559, 34.2903, 225.5, 0.0281
352.0, 8.8322, 34.2889, 225.3, 0.0281
353.0, 8.7958, 34.2874, 225.5, 0.0281
354.0, 8.7433, 34.285, 225.9, 0.0281
355.0, 8.7096, 34.2853, 226.2, 0.0281
356.0, 8.699, 34.2848, 226.1, 0.0281
357.0, 8.6877, 34.2847, 226.2, 0.0281
358.0, 8.6737, 34.2847, 226.4, 0.0281
359.0, 8.6532, 34.2849, 226.4, 0.0281
360.0, 8.6325, 34.2837, 226.4, 0.0281
361.0, 8.6125, 34.2834, 226.2, 0.0281
362.0, 8.5951, 34.2821, 226.2, 0.0281
363.0, 8.5638, 34.2817, 226.4, 0.0281
364.0, 8.4986, 34.2794, 226.6, 0.0281
365.0, 8.4409, 34.2808, 226.7, 0.0281
366.0, 8.4209, 34.28, 226.3, 0.0281
367.0, 8.3875, 34.2796, 225.8, 0.0277
368.0, 8.3616, 34.2796, 225.1, 0.0277
369.0, 8.3446, 34.2797, 224.4, 0.0277
370.0, 8.3303, 34.2797, 224, 0.0273
371.0, 8.3148, 34.2795, 223.7, 0.0273
372.0, 8.3056, 34.2808, 223.4, 0.0273
373.0, 8.3005, 34.283, 223.3, 0.0273
374.0, 8.2968, 34.2837, 223, 0.0273
375.0, 8.2838, 34.2837, 222.8, 0.0273
376.0, 8.2272, 34.2852, 222.7, 0.0273
377.0, 8.1959, 34.2843, 222.6, 0.0273
378.0, 8.172, 34.2831, 222.6, 0.0273
379.0, 8.1356, 34.2822, 223, 0.0269
380.0, 8.1044, 34.2809, 223.4, 0.0269
381.0, 8.0706, 34.2801, 223.6, 0.0269
382.0, 8.0373, 34.2794, 223.8, 0.0261
383.0, 8.0252, 34.2793, 223.9, 0.0261
384.0, 8.0174, 34.2804, 224, 0.0265
385.0, 8.0083, 34.2804, 224, 0.0261
386.0, 7.9901, 34.2797, 224, 0.0261
387.0, 7.9718, 34.2788, 224, 0.0261
388.0, 7.9407, 34.279, 224, 0.0261
389.0, 7.9019, 34.2782, 224, 0.0277
390.0, 7.8662, 34.2783, 224.1, 0.0261
391.0, 7.8382, 34.2786, 224.2, 0.0261
392.0, 7.8085, 34.278, 224.2, 0.0261
393.0, 7.7822, 34.2755, 224.3, 0.0257
394.0, 7.7654, 34.2753, 224.5, 0.0253
395.0, 7.7531, 34.2764, 224.4, 0.0257
396.0, 7.7334, 34.2762, 224.2, 0.0253
397.0, 7.6954, 34.2754, 224.4, 0.0257
398.0, 7.6635, 34.2753, 224.5, 0.0253
399.0, 7.6489, 34.2766, 224.5, 0.0253
400.0, 7.6252, 34.2769, 224.5, 0.0253
401.0, 7.6036, 34.2772, 224.6, 0.0249
402.0, 7.5737, 34.2772, 224.6, 0.0249
403.0, 7.5479, 34.2775, 224.5, 0.0249
404.0, 7.5295, 34.2771, 224.1, 0.0249
405.0, 7.5077, 34.2772, 223.8, 0.0245
406.0, 7.4761, 34.2783, 223.6, 0.0245
407.0, 7.4543, 34.2795, 223.4, 0.0241
408.0, 7.4243, 34.2803, 223.4, 0.0245
409.0, 7.4129, 34.2807, 223.8, 0.0241
410.0, 7.4099, 34.2809, 224.1, 0.0241
411.0, 7.3915, 34.2813, 224.3, 0.0241
412.0, 7.3774, 34.2821, 224.5, 0.0241
413.0, 7.3604, 34.2824, 224.5, 0.0241
414.0, 7.3446, 34.2833, 224.6, 0.0241
415.0, 7.3363, 34.2833, 224.5, 0.0241
416.0, 7.3275, 34.2833, 224.6, 0.0241
417.0, 7.3158, 34.2833, 224.9, 0.0241
418.0, 7.3077, 34.2833, 225.2, 0.0241
419.0, 7.296, 34.2834, 225.4, 0.0241
420.0, 7.284, 34.284, 225.4, 0.0237
421.0, 7.2742, 34.2843, 225.3, 0.0237
422.0, 7.2625, 34.2846, 225.1, 0.0233
423.0, 7.2524, 34.2849, 225.1, 0.0229
424.0, 7.2377, 34.2851, 225.1, 0.0233
425.0, 7.2255, 34.2859, 225.1, 0.0229
426.0, 7.2116, 34.2861, 225.1, 0.0229
427.0, 7.2004, 34.2864, 225.1, 0.0229
428.0, 7.1934, 34.2865, 225, 0.0229
429.0, 7.1853, 34.2865, 224.9, 0.0229
430.0, 7.1679, 34.2864, 225, 0.0229
431.0, 7.1549, 34.2866, 225.2, 0.0229
432.0, 7.1395, 34.2871, 225.3, 0.0221
433.0, 7.1308, 34.2875, 225.4, 0.0225
434.0, 7.1156, 34.2878, 225.6, 0.0225
435.0, 7.107, 34.2881, 225.9, 0.0221
436.0, 7.0968, 34.2883, 226.1, 0.0221
437.0, 7.0856, 34.2886, 226.3, 0.0221
438.0, 7.0689, 34.289, 226.6, 0.0221
439.0, 7.0525, 34.2895, 226.8, 0.0221
440.0, 7.0294, 34.2904, 227.3, 0.0221
441.0, 7.0102, 34.2915, 227.5, 0.0221
442.0, 6.999, 34.2918, 227.7, 0.0221
443.0, 6.9917, 34.2922, 228, 0.0221
444.0, 6.9817, 34.2921, 228.3, 0.0221
445.0, 6.9533, 34.2925, 228.8, 0.0217
446.0, 6.9331, 34.2941, 229, 0.0213
447.0, 6.9276, 34.2942, 229.2, 0.0213
448.0, 6.921, 34.2942, 229.3, 0.0209
449.0, 6.9094, 34.2943, 229.6, 0.0209
450.0, 6.8918, 34.295, 229.9, 0.0209
451.0, 6.8853, 34.2956, 230.1, 0.0209
452.0, 6.8787, 34.2959, 230.2, 0.0209
453.0, 6.8655, 34.297, 230.4, 0.0209
454.0, 6.8496, 34.2974, 230.6, 0.0209
455.0, 6.8375, 34.2983, 230.9, 0.0209
456.0, 6.8231, 34.2983, 231.5, 0.0209
457.0, 6.8097, 34.2991, 232.1, 0.0213
458.0, 6.8022, 34.2994, 232.6, 0.0209
459.0, 6.7948, 34.2993, 232.9, 0.0209
460.0, 6.7853, 34.2996, 233.1, 0.0209
461.0, 6.7784, 34.2999, 233.3, 0.0209
462.0, 6.7695, 34.2999, 233.5, 0.0205
463.0, 6.7582, 34.3008, 233.7, 0.0205
464.0, 6.7545, 34.3012, 233.7, 0.02
465.0, 6.7519, 34.3014, 233.7, 0.02
466.0, 6.7467, 34.3018, 233.8, 0.02
467.0, 6.7405, 34.3024, 233.9, 0.0205
468.0, 6.7334, 34.3027, 234, 0.02
469.0, 6.7282, 34.3029, 234.3, 0.0213
470.0, 6.7221, 34.3029, 234.6, 0.02
471.0, 6.7135, 34.3032, 235, 0.0205
472.0, 6.7005, 34.3033, 235.1, 0.02
473.0, 6.689, 34.3031, 234.6, 0.02
474.0, 6.683, 34.3029, 233.8, 0.02
475.0, 6.68, 34.3035, 232.5, 0.02
476.0, 6.6776, 34.3039, 231.1, 0.02
477.0, 6.6626, 34.3036, 230.1, 0.02
478.0, 6.6509, 34.3052, 229.7, 0.02
479.0, 6.6419, 34.305, 229.8, 0.0196
480.0, 6.6354, 34.3045, 230.2, 0.0196
481.0, 6.6295, 34.3037, 230.3, 0.0192
482.0, 6.6249, 34.3034, 230.5, 0.0192
483.0, 6.6216, 34.3034, 230.7, 0.0192
484.0, 6.6156, 34.3044, 231.2, 0.0188
485.0, 6.6076, 34.3047, 231.8, 0.0188
486.0, 6.5978, 34.3047, 232.3, 0.0188
487.0, 6.5911, 34.3052, 232.8, 0.0188
488.0, 6.5898, 34.3051, 233.2, 0.0188
