CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00042_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:45:39 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 42
CASTNO = 1
CTDID = 33RO20071215_CTD_42_1
DATE = 2007-12-29
TIMEZONE = UTC
CTD_START_TIME = 07:13:00
CTD_START_LATITUDE = 0.9997
CTD_START_LONGITUDE = -110.0015
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
503.0, 8.548, 34.6498, 26.6, 0.0229
504.0, 8.527, 34.6489, 26.6, 0.0225
505.0, 8.5084, 34.6481, 26.7, 0.0225
506.0, 8.4979, 34.6479, 26.7, 0.0229
507.0, 8.4904, 34.6477, 26.6, 0.0229
508.0, 8.4844, 34.6472, 26.5, 0.0225
509.0, 8.4769, 34.6466, 26.6, 0.0225
510.0, 8.4408, 34.643, 26.7, 0.0225
511.0, 8.3929, 34.6417, 26.9, 0.0225
512.0, 8.3778, 34.6411, 27.2, 0.0225
513.0, 8.38, 34.6413, 27.9, 0.0225
514.0, 8.3755, 34.6412, 28.7, 0.0221
515.0, 8.3686, 34.6406, 28.9, 0.0217
516.0, 8.3661, 34.6405, 29, 0.0217
517.0, 8.3626, 34.6402, 29.1, 0.0217
518.0, 8.3587, 34.6401, 29.2, 0.0217
519.0, 8.3532, 34.6395, 29.4, 0.0217
520.0, 8.3459, 34.6389, 29.7, 0.0217
521.0, 8.3351, 34.6383, 30, 0.0217
522.0, 8.328, 34.6381, 30.3, 0.0221
523.0, 8.3169, 34.6375, 30.5, 0.0217
524.0, 8.3062, 34.6371, 30.7, 0.0217
525.0, 8.295, 34.6366, 30.7, 0.0217
526.0, 8.2738, 34.6358, 30.6, 0.0221
527.0, 8.2527, 34.6351, 30.5, 0.0217
528.0, 8.2317, 34.6344, 30.4, 0.0221
529.0, 8.2106, 34.6337, 30.4, 0.0221
530.0, 8.1895, 34.6325, 30.4, 0.0217
531.0, 8.1708, 34.6316, 30.4, 0.0217
532.0, 8.1571, 34.6309, 30.4, 0.0217
533.0, 8.1431, 34.6301, 30.5, 0.0217
534.0, 8.1314, 34.6294, 30.6, 0.0221
535.0, 8.1221, 34.6291, 30.9, 0.0217
536.0, 8.1163, 34.6288, 31, 0.0217
537.0, 8.1119, 34.6287, 31.1, 0.0217
538.0, 8.1077, 34.6284, 31.3, 0.0217
539.0, 8.0994, 34.6277, 31.3, 0.0217
540.0, 8.0824, 34.6266, 31.3, 0.0225
541.0, 8.0928, 34.6276, 31.6, 0.0221
542.0, 8.096, 34.6277, 31.9, 0.0221
543.0, 8.0545, 34.6253, 31.9, 0.0221
544.0, 8.0061, 34.6237, 32.1, 0.0217
545.0, 7.9887, 34.6229, 32.7, 0.0217
546.0, 7.9704, 34.6216, 33.4, 0.0217
547.0, 7.9517, 34.6208, 34.1, 0.0217
548.0, 7.9455, 34.6205, 34.6, 0.0217
549.0, 7.9413, 34.6202, 34.9, 0.0217
550.0, 7.9379, 34.6201, 35, 0.0209
551.0, 7.9346, 34.6201, 35, 0.0217
552.0, 7.932, 34.62, 34.9, 0.0217
553.0, 7.929, 34.6199, 34.8, 0.0217
554.0, 7.9257, 34.6199, 34.7, 0.0217
555.0, 7.9214, 34.6198, 34.8, 0.0213
556.0, 7.9138, 34.6196, 34.8, 0.0209
557.0, 7.9046, 34.6191, 34.9, 0.0213
558.0, 7.8983, 34.6188, 35, 0.0213
559.0, 7.8933, 34.6185, 35.1, 0.0209
560.0, 7.8897, 34.6183, 35.3, 0.0213
561.0, 7.886, 34.6181, 35.4, 0.0213
562.0, 7.878, 34.6178, 35.6, 0.0213
563.0, 7.8723, 34.6176, 35.7, 0.0213
564.0, 7.8676, 34.6174, 35.8, 0.0213
565.0, 7.864, 34.6171, 35.8, 0.0209
566.0, 7.8611, 34.617, 35.8, 0.0205
567.0, 7.8582, 34.6171, 35.8, 0.0205
568.0, 7.8554, 34.6171, 35.7, 0.0205
569.0, 7.8525, 34.6168, 35.6, 0.0205
570.0, 7.8465, 34.6166, 35.7, 0.0205
571.0, 7.838, 34.6164, 35.7, 0.0205
572.0, 7.8311, 34.6162, 35.8, 0.0209
573.0, 7.8249, 34.6159, 35.8, 0.0209
574.0, 7.82, 34.6159, 35.8, 0.0213
575.0, 7.8142, 34.6155, 35.9, 0.0205
576.0, 7.8002, 34.6147, 36.1, 0.0205
577.0, 7.7615, 34.6124, 36.4, 0.0205
578.0, 7.727, 34.611, 36.9, 0.0205
579.0, 7.7122, 34.6101, 37.8, 0.0201
580.0, 7.6979, 34.6093, 38.6, 0.0196
581.0, 7.6786, 34.6085, 39.1, 0.0205
582.0, 7.6616, 34.6074, 39.3, 0.0201
583.0, 7.6494, 34.6066, 39.5, 0.0201
584.0, 7.6456, 34.6065, 39.7, 0.0205
585.0, 7.6415, 34.6062, 40, 0.0225
586.0, 7.6398, 34.6059, 40.3, 0.0225
587.0, 7.6382, 34.606, 40.6, 0.0213
588.0, 7.6372, 34.606, 40.7, 0.0205
589.0, 7.6363, 34.6059, 40.6, 0.0201
590.0, 7.6349, 34.606, 40.5, 0.0196
591.0, 7.6334, 34.6059, 40.4, 0.0196
592.0, 7.6311, 34.6058, 40.4, 0.0205
593.0, 7.6285, 34.6056, 40.4, 0.0201
594.0, 7.6225, 34.6052, 40.4, 0.0196
595.0, 7.6047, 34.6043, 40.5, 0.0192
596.0, 7.5905, 34.6037, 40.7, 0.0192
597.0, 7.5783, 34.6029, 40.9, 0.0192
598.0, 7.5541, 34.6009, 41.2, 0.0196
599.0, 7.5042, 34.5978, 41.8, 0.0196
600.0, 7.4429, 34.5961, 42.5, 0.0201
601.0, 7.4113, 34.5949, 43.2, 0.0196
602.0, 7.3911, 34.5939, 44.2, 0.0196
603.0, 7.3739, 34.5932, 45.1, 0.0192
604.0, 7.3571, 34.5925, 45.6, 0.0192
605.0, 7.333, 34.5913, 46, 0.0192
606.0, 7.2825, 34.5894, 46.4, 0.0192
607.0, 7.2529, 34.5883, 46.9, 0.0184
608.0, 7.2324, 34.587, 47.4, 0.0192
609.0, 7.2106, 34.5859, 47.9, 0.0196
610.0, 7.1926, 34.5854, 48.3, 0.0192
611.0, 7.1734, 34.584, 48.6, 0.0192
612.0, 7.1451, 34.5833, 48.8, 0.0192
613.0, 7.1257, 34.5834, 48.9, 0.0192
614.0, 7.1166, 34.5835, 49.2, 0.0192
615.0, 7.1084, 34.5836, 49.8, 0.0188
616.0, 7.0977, 34.5834, 50.1, 0.0188
617.0, 7.0854, 34.5831, 50.4, 0.0192
618.0, 7.0766, 34.5828, 50.8, 0.0196
619.0, 7.0731, 34.5827, 51.2, 0.0196
620.0, 7.0693, 34.5825, 51.5, 0.0196
621.0, 7.0643, 34.5823, 51.7, 0.0192
622.0, 7.0584, 34.582, 51.8, 0.0192
623.0, 7.0531, 34.582, 51.7, 0.0192
624.0, 7.0507, 34.5821, 51.6, 0.0196
625.0, 7.0504, 34.5823, 51.4, 0.0192
626.0, 7.0473, 34.5823, 51.3, 0.0192
627.0, 7.0276, 34.5813, 51.4, 0.0196
628.0, 6.9985, 34.5806, 51.5, 0.0196
629.0, 6.9865, 34.5801, 51.7, 0.0192
630.0, 6.9612, 34.5794, 51.7, 0.0196
631.0, 6.9276, 34.5777, 51.4, 0.0192
632.0, 6.9036, 34.5776, 51, 0.0192
633.0, 6.8925, 34.5775, 50.6, 0.0192
634.0, 6.8725, 34.5766, 50.4, 0.0192
635.0, 6.8491, 34.5755, 50.3, 0.0192
636.0, 6.8309, 34.5751, 50.8, 0.0192
637.0, 6.8174, 34.5743, 51.4, 0.0188
638.0, 6.7983, 34.5739, 52.1, 0.0188
639.0, 6.7847, 34.5732, 52.6, 0.0192
640.0, 6.7669, 34.5728, 53, 0.0192
641.0, 6.7544, 34.5726, 53.2, 0.0192
642.0, 6.753, 34.5728, 53.8, 0.0188
643.0, 6.7223, 34.5721, 53.7, 0.0184
644.0, 6.7035, 34.5715, 53.7, 0.0188
645.0, 6.696, 34.5717, 53.6, 0.0184
646.0, 6.6934, 34.5716, 53.6, 0.0188
647.0, 6.6899, 34.5716, 53.8, 0.0188
648.0, 6.6831, 34.5714, 53.8, 0.0192
649.0, 6.6736, 34.5715, 53.8, 0.0192
650.0, 6.67, 34.5708, 53.7, 0.0192
651.0, 6.6531, 34.5711, 53.8, 0.0188
652.0, 6.6137, 34.5693, 54, 0.0192
653.0, 6.589, 34.5697, 54.3, 0.0184
654.0, 6.5878, 34.57, 54.5, 0.0184
655.0, 6.5863, 34.5698, 55, 0.0192
656.0, 6.5879, 34.5698, 55.4, 0.0184
657.0, 6.5862, 34.5701, 55.4, 0.0184
658.0, 6.5861, 34.5703, 55.1, 0.0188
659.0, 6.5862, 34.5705, 54.8, 0.0184
660.0, 6.5862, 34.5705, 54.5, 0.0184
661.0, 6.586, 34.5705, 54.4, 0.0184
662.0, 6.5817, 34.5704, 54.4, 0.0188
663.0, 6.5673, 34.5698, 54.5, 0.0184
664.0, 6.567, 34.5702, 54.5, 0.0184
665.0, 6.5564, 34.5698, 54.7, 0.0184
666.0, 6.5542, 34.5698, 55.1, 0.0184
667.0, 6.5551, 34.5697, 55.4, 0.0184
668.0, 6.5537, 34.5697, 55.8, 0.0184
669.0, 6.5515, 34.5698, 55.9, 0.0184
670.0, 6.55, 34.5696, 56, 0.0184
671.0, 6.5487, 34.5697, 56, 0.0184
672.0, 6.5487, 34.5696, 56.1, 0.0184
673.0, 6.5486, 34.5698, 56.3, 0.0184
674.0, 6.5488, 34.5697, 56.4, 0.0184
675.0, 6.549, 34.5697, 56.5, 0.0184
676.0, 6.5468, 34.5695, 56.6, 0.018
677.0, 6.5415, 34.5694, 56.7, 0.0176
678.0, 6.5299, 34.5685, 57, 0.0176
679.0, 6.5238, 34.5681, 57.5, 0.0172
680.0, 6.5216, 34.5678, 58.3, 0.0172
681.0, 6.5146, 34.5673, 59.2, 0.0172
682.0, 6.5115, 34.5669, 60, 0.0172
683.0, 6.5112, 34.5672, 60.6, 0.0172
684.0, 6.5106, 34.5669, 60.9, 0.0172
685.0, 6.5096, 34.567, 61.2, 0.0172
686.0, 6.5091, 34.5668, 61.3, 0.0172
687.0, 6.5098, 34.5667, 61.4, 0.0176
688.0, 6.5098, 34.5666, 61.5, 0.0168
689.0, 6.5069, 34.5668, 61, 0.0172
690.0, 6.5019, 34.5669, 60.6, 0.0172
691.0, 6.4911, 34.5674, 60, 0.0168
692.0, 6.4804, 34.5678, 59.3, 0.0172
693.0, 6.4771, 34.5684, 58.3, 0.0168
694.0, 6.4743, 34.5684, 57.2, 0.0172
695.0, 6.4733, 34.5682, 56, 0.0168
696.0, 6.4665, 34.5683, 55, 0.0168
697.0, 6.4618, 34.5684, 54.4, 0.0168
698.0, 6.4617, 34.5684, 54.2, 0.0168
699.0, 6.4618, 34.5683, 54.2, 0.0164
700.0, 6.4611, 34.5684, 54.3, 0.0164
701.0, 6.4555, 34.5684, 54.5, 0.0164
702.0, 6.4506, 34.5683, 54.6, 0.0164
703.0, 6.4472, 34.5684, 54.7, 0.0164
704.0, 6.4434, 34.5684, 54.8, 0.0164
705.0, 6.4331, 34.5678, 54.9, 0.0168
706.0, 6.4158, 34.5672, 55.2, 0.0168
707.0, 6.4103, 34.5667, 55.4, 0.0164
708.0, 6.3975, 34.5665, 55.8, 0.0164
709.0, 6.3915, 34.5663, 56.2, 0.0164
710.0, 6.3877, 34.5662, 56.6, 0.0164
711.0, 6.3858, 34.5662, 56.8, 0.0164
712.0, 6.3836, 34.5662, 56.9, 0.0168
713.0, 6.3808, 34.566, 56.9, 0.0164
714.0, 6.3795, 34.566, 56.9, 0.0164
715.0, 6.3783, 34.566, 56.9, 0.0168
716.0, 6.3829, 34.566, 56.9, 0.0168
717.0, 6.3809, 34.5661, 56.9, 0.0164
718.0, 6.3758, 34.566, 56.8, 0.0164
719.0, 6.375, 34.566, 56.7, 0.0164
720.0, 6.3728, 34.5659, 56.7, 0.0168
721.0, 6.3693, 34.5659, 56.8, 0.0164
722.0, 6.3667, 34.5659, 56.8, 0.0164
723.0, 6.3653, 34.5658, 56.8, 0.0164
724.0, 6.3638, 34.5658, 56.8, 0.0164
725.0, 6.3625, 34.5658, 56.8, 0.0164
726.0, 6.3617, 34.5658, 56.8, 0.0168
727.0, 6.3612, 34.5657, 56.7, 0.0168
728.0, 6.3608, 34.5657, 56.7, 0.0164
729.0, 6.3602, 34.5658, 56.6, 0.0164
730.0, 6.3582, 34.5656, 56.5, 0.0164
731.0, 6.3573, 34.5655, 56.6, 0.0164
732.0, 6.3566, 34.5654, 56.6, 0.0164
733.0, 6.3545, 34.5656, 56.8, 0.0164
734.0, 6.3495, 34.5653, 56.9, 0.0164
735.0, 6.3445, 34.565, 57, 0.0164
736.0, 6.332, 34.5646, 57.2, 0.0164
737.0, 6.3267, 34.5643, 57.4, 0.016
738.0, 6.326, 34.5642, 57.6, 0.016
739.0, 6.3244, 34.5642, 57.8, 0.016
740.0, 6.3218, 34.564, 58.1, 0.0164
741.0, 6.3197, 34.5638, 58.3, 0.0164
742.0, 6.3189, 34.5638, 58.4, 0.0164
743.0, 6.3181, 34.5637, 58.4, 0.016
744.0, 6.3173, 34.5638, 58.4, 0.016
745.0, 6.316, 34.5638, 58.4, 0.0152
746.0, 6.3141, 34.5638, 58.4, 0.016
747.0, 6.3128, 34.5637, 58.4, 0.016
748.0, 6.3109, 34.5638, 58.4, 0.0164
749.0, 6.3089, 34.5636, 58.4, 0.0164
750.0, 6.3078, 34.5636, 58.5, 0.016
751.0, 6.3069, 34.5635, 58.6, 0.016
752.0, 6.3058, 34.5635, 58.7, 0.0164
753.0, 6.3055, 34.5634, 58.8, 0.0156
754.0, 6.3046, 34.5633, 58.8, 0.016
755.0, 6.3037, 34.5632, 58.9, 0.0156
756.0, 6.3042, 34.5631, 58.9, 0.0156
757.0, 6.3002, 34.5631, 58.8, 0.0172
758.0, 6.2961, 34.5631, 58.8, 0.0156
759.0, 6.2901, 34.563, 58.8, 0.0152
760.0, 6.2851, 34.5628, 58.9, 0.0156
761.0, 6.2789, 34.5626, 59, 0.0152
762.0, 6.269, 34.5621, 59.1, 0.0152
763.0, 6.2605, 34.5617, 59.2, 0.0152
764.0, 6.2633, 34.5614, 59.5, 0.0152
765.0, 6.2476, 34.5613, 59.8, 0.0152
766.0, 6.2405, 34.561, 60, 0.0152
767.0, 6.2372, 34.5608, 60.1, 0.016
768.0, 6.235, 34.5606, 60.3, 0.0152
769.0, 6.2339, 34.5606, 60.6, 0.0148
770.0, 6.2327, 34.5606, 60.8, 0.0148
771.0, 6.2316, 34.5605, 60.9, 0.0148
772.0, 6.2307, 34.5606, 60.8, 0.0144
773.0, 6.2291, 34.5605, 60.8, 0.0152
774.0, 6.2246, 34.5603, 60.9, 0.0152
775.0, 6.2182, 34.56, 61, 0.0152
776.0, 6.2073, 34.5592, 61.4, 0.0152
777.0, 6.1892, 34.5585, 61.8, 0.0152
778.0, 6.1732, 34.558, 62.7, 0.0152
779.0, 6.1571, 34.5576, 63.4, 0.014
780.0, 6.1411, 34.557, 64.1, 0.0144
781.0, 6.1233, 34.5568, 64.2, 0.0148
782.0, 6.1119, 34.5562, 64.2, 0.014
783.0, 6.1032, 34.556, 64.6, 0.014
784.0, 6.0994, 34.5559, 65.1, 0.014
785.0, 6.0975, 34.5558, 65.5, 0.0144
786.0, 6.096, 34.5558, 65.7, 0.014
787.0, 6.0946, 34.5559, 65.7, 0.014
788.0, 6.0919, 34.5557, 65.7, 0.0144
789.0, 6.0851, 34.5555, 65.5, 0.0144
790.0, 6.0702, 34.5552, 65.4, 0.014
791.0, 6.0587, 34.5552, 65.4, 0.014
792.0, 6.0524, 34.555, 65.4, 0.014
793.0, 6.0428, 34.555, 65.5, 0.014
794.0, 6.0295, 34.5549, 65.5, 0.014
795.0, 6.0138, 34.5548, 65.4, 0.014
796.0, 6.0026, 34.5547, 65.4, 0.014
797.0, 5.9953, 34.5545, 65.3, 0.014
798.0, 5.9894, 34.5545, 65.2, 0.014
799.0, 5.9797, 34.5542, 65.2, 0.014
800.0, 5.9622, 34.5541, 65.1, 0.014
801.0, 5.9442, 34.5538, 65.1, 0.014
802.0, 5.9082, 34.5531, 65.2, 0.014
803.0, 5.8777, 34.5528, 65.5, 0.0144
804.0, 5.8616, 34.5525, 65.9, 0.014
805.0, 5.8563, 34.5524, 66.4, 0.014
806.0, 5.8528, 34.5525, 67, 0.014
807.0, 5.8475, 34.5524, 67.3, 0.014
808.0, 5.8394, 34.5524, 67.4, 0.014
809.0, 5.8297, 34.5524, 67.3, 0.0144
810.0, 5.8118, 34.5522, 67.3, 0.014
811.0, 5.7978, 34.552, 67.6, 0.014
812.0, 5.7839, 34.5518, 67.9, 0.014
813.0, 5.7674, 34.5517, 68.3, 0.014
814.0, 5.7517, 34.5517, 68.8, 0.014
815.0, 5.7451, 34.5517, 69.2, 0.014
816.0, 5.737, 34.5518, 69.6, 0.0144
817.0, 5.7269, 34.5518, 69.6, 0.014
818.0, 5.7198, 34.552, 69.5, 0.0144
819.0, 5.7156, 34.552, 69.3, 0.014
820.0, 5.7096, 34.552, 69, 0.014
821.0, 5.7049, 34.5521, 68.9, 0.014
822.0, 5.7005, 34.5522, 68.7, 0.014
823.0, 5.6967, 34.5522, 68.6, 0.014
824.0, 5.694, 34.5523, 68.6, 0.014
825.0, 5.6911, 34.5523, 68.6, 0.014
826.0, 5.6868, 34.5524, 68.6, 0.0148
827.0, 5.6814, 34.5524, 68.5, 0.014
828.0, 5.6743, 34.5526, 68.4, 0.0144
829.0, 5.6678, 34.5527, 68.2, 0.014
830.0, 5.6639, 34.5529, 68, 0.014
831.0, 5.66, 34.553, 67.8, 0.0144
832.0, 5.6575, 34.5532, 67.7, 0.0144
833.0, 5.6562, 34.5532, 67.5, 0.0148
834.0, 5.6543, 34.5533, 67.4, 0.0144
835.0, 5.6527, 34.5532, 67.4, 0.014
836.0, 5.6518, 34.5534, 67.4, 0.0148
837.0, 5.6502, 34.5534, 67.4, 0.0144
838.0, 5.6479, 34.5534, 67.4, 0.014
839.0, 5.6451, 34.5535, 67.4, 0.0148
840.0, 5.6413, 34.5535, 67.4, 0.014
841.0, 5.6398, 34.5535, 67.3, 0.0144
842.0, 5.6394, 34.5536, 67.4, 0.014
843.0, 5.6381, 34.5534, 67.4, 0.014
844.0, 5.6361, 34.5534, 67.5, 0.014
845.0, 5.6358, 34.5534, 67.4, 0.014
846.0, 5.6346, 34.5532, 67.4, 0.014
847.0, 5.6252, 34.5531, 67.5, 0.014
848.0, 5.6153, 34.5531, 67.6, 0.014
849.0, 5.6066, 34.5531, 67.7, 0.0144
850.0, 5.6017, 34.5533, 67.8, 0.014
851.0, 5.5991, 34.5532, 67.9, 0.014
852.0, 5.5985, 34.5535, 67.8, 0.014
853.0, 5.5945, 34.5536, 67.6, 0.0144
854.0, 5.5845, 34.5543, 67.4, 0.014
855.0, 5.5805, 34.5548, 67.1, 0.0148
856.0, 5.5769, 34.5549, 66.8, 0.0144
857.0, 5.5699, 34.555, 66.6, 0.014
858.0, 5.5612, 34.5549, 66.4, 0.014
859.0, 5.5549, 34.5547, 66.2, 0.014
860.0, 5.5499, 34.5546, 66.3, 0.0136
861.0, 5.5439, 34.5541, 66.7, 0.014
862.0, 5.5339, 34.5534, 67.3, 0.0132
863.0, 5.5245, 34.5526, 67.9, 0.0132
864.0, 5.5129, 34.5527, 68.5, 0.0132
865.0, 5.5035, 34.5529, 69, 0.0136
866.0, 5.4966, 34.5528, 69.2, 0.0136
867.0, 5.4937, 34.5524, 69.3, 0.0132
868.0, 5.4884, 34.5519, 69.3, 0.0132
869.0, 5.4816, 34.5517, 69.3, 0.0136
870.0, 5.4788, 34.5518, 69.3, 0.0132
871.0, 5.4797, 34.5522, 69.4, 0.0132
872.0, 5.4824, 34.5523, 69.5, 0.0132
873.0, 5.4779, 34.5533, 69.1, 0.0132
874.0, 5.4763, 34.5543, 68.5, 0.0132
875.0, 5.4714, 34.5552, 67.8, 0.0136
876.0, 5.4662, 34.5551, 67, 0.0132
877.0, 5.4606, 34.5551, 66, 0.0132
878.0, 5.4515, 34.5548, 65.2, 0.0132
879.0, 5.4395, 34.5546, 64.9, 0.0132
880.0, 5.4249, 34.5542, 65.2, 0.0132
881.0, 5.4031, 34.5538, 65.9, 0.0128
882.0, 5.3946, 34.5542, 66.4, 0.0128
883.0, 5.388, 34.5538, 66.9, 0.0132
884.0, 5.3804, 34.554, 67.1, 0.0128
885.0, 5.3773, 34.554, 67.3, 0.0132
886.0, 5.3678, 34.5539, 67.6, 0.0132
887.0, 5.3691, 34.5539, 67.8, 0.0128
888.0, 5.3625, 34.5542, 67.8, 0.0128
889.0, 5.361, 34.5542, 67.8, 0.0128
890.0, 5.3605, 34.5544, 67.7, 0.0128
891.0, 5.3602, 34.5543, 67.7, 0.0128
892.0, 5.36, 34.5544, 67.7, 0.0128
893.0, 5.3602, 34.5545, 67.7, 0.0132
894.0, 5.3602, 34.5545, 67.7, 0.0128
895.0, 5.3607, 34.5547, 67.5, 0.0128
896.0, 5.3608, 34.5547, 67.5, 0.0128
897.0, 5.3613, 34.555, 67.5, 0.0128
898.0, 5.3617, 34.555, 67.4, 0.0128
899.0, 5.362, 34.5552, 67.4, 0.0132
900.0, 5.3599, 34.5553, 67.4, 0.0132
901.0, 5.3517, 34.5552, 67.4, 0.0132
902.0, 5.3373, 34.5554, 67.4, 0.0128
903.0, 5.3126, 34.555, 67.5, 0.0128
904.0, 5.3028, 34.5551, 67.7, 0.0128
905.0, 5.2969, 34.555, 68.1, 0.0124
906.0, 5.2925, 34.5549, 68.3, 0.0128
907.0, 5.2897, 34.555, 68.5, 0.0124
908.0, 5.2859, 34.555, 68.6, 0.0124
909.0, 5.2792, 34.555, 68.6, 0.0124
910.0, 5.2741, 34.5553, 68.5, 0.012
911.0, 5.2733, 34.5554, 68.4, 0.012
912.0, 5.2695, 34.5556, 68.3, 0.0124
913.0, 5.2657, 34.5557, 68.2, 0.0128
914.0, 5.2634, 34.5558, 68.1, 0.0128
915.0, 5.2631, 34.5559, 67.9, 0.0128
916.0, 5.2626, 34.5556, 67.8, 0.0124
917.0, 5.2592, 34.5556, 67.7, 0.0124
918.0, 5.2464, 34.5557, 67.9, 0.0124
919.0, 5.2136, 34.5553, 68.1, 0.0124
920.0, 5.1954, 34.5551, 68.4, 0.0124
921.0, 5.1639, 34.5556, 68.8, 0.012
922.0, 5.1563, 34.5558, 69.2, 0.0124
923.0, 5.1474, 34.5558, 69.3, 0.012
924.0, 5.1419, 34.556, 69.3, 0.0124
925.0, 5.1372, 34.556, 69.3, 0.0124
926.0, 5.133, 34.556, 69.1, 0.012
927.0, 5.1306, 34.5563, 68.9, 0.012
928.0, 5.1295, 34.5561, 68.7, 0.012
929.0, 5.1284, 34.5563, 68.4, 0.012
930.0, 5.1279, 34.5563, 68.4, 0.012
931.0, 5.1287, 34.5562, 68.4, 0.012
932.0, 5.1267, 34.5564, 68.4, 0.012
933.0, 5.1204, 34.5565, 68.4, 0.012
934.0, 5.1169, 34.5568, 68.4, 0.0124
935.0, 5.1131, 34.5568, 68.3, 0.012
936.0, 5.1077, 34.5567, 68.3, 0.012
937.0, 5.1031, 34.5569, 68.3, 0.0124
938.0, 5.1013, 34.557, 68.3, 0.0124
939.0, 5.1005, 34.5569, 68.3, 0.0124
940.0, 5.0981, 34.5566, 68.3, 0.0124
941.0, 5.0981, 34.5564, 68.4, 0.012
942.0, 5.0931, 34.5566, 68.4, 0.012
943.0, 5.0887, 34.5565, 68.5, 0.012
944.0, 5.0866, 34.5567, 68.6, 0.012
945.0, 5.0848, 34.5565, 68.6, 0.012
946.0, 5.0816, 34.5566, 68.7, 0.012
947.0, 5.0759, 34.5567, 68.7, 0.012
948.0, 5.0721, 34.5567, 68.7, 0.012
949.0, 5.0632, 34.5568, 68.8, 0.012
950.0, 5.0412, 34.5559, 69, 0.012
951.0, 5.0217, 34.5558, 69.3, 0.012
952.0, 5.0069, 34.5554, 69.8, 0.012
953.0, 4.9998, 34.5553, 70.3, 0.012
954.0, 4.9998, 34.5552, 71.1, 0.012
955.0, 5.0019, 34.5551, 72, 0.012
956.0, 4.9973, 34.5555, 72.5, 0.012
957.0, 4.9949, 34.5557, 72.4, 0.012
958.0, 4.9935, 34.5556, 72.1, 0.012
959.0, 4.9917, 34.5555, 71.9, 0.012
960.0, 4.9888, 34.5554, 71.8, 0.012
961.0, 4.9862, 34.5555, 71.7, 0.012
962.0, 4.9858, 34.5556, 71.7, 0.012
963.0, 4.986, 34.5556, 71.7, 0.012
964.0, 4.9838, 34.5556, 71.7, 0.012
965.0, 4.9842, 34.5556, 71.7, 0.012
966.0, 4.9683, 34.5558, 71.6, 0.012
967.0, 4.9651, 34.5557, 71.6, 0.012
968.0, 4.9607, 34.5558, 71.6, 0.012
969.0, 4.9525, 34.5559, 71.5, 0.0124
970.0, 4.9378, 34.5562, 71.4, 0.012
971.0, 4.9272, 34.5568, 71.2, 0.012
972.0, 4.9264, 34.5565, 71, 0.012
973.0, 4.9209, 34.5563, 70.7, 0.012
974.0, 4.9056, 34.5563, 70.6, 0.012
975.0, 4.9029, 34.5563, 70.7, 0.012
976.0, 4.9022, 34.5561, 71.1, 0.012
977.0, 4.9025, 34.556, 71.6, 0.012
978.0, 4.9046, 34.5564, 72, 0.0124
979.0, 4.8985, 34.5561, 72.2, 0.012
980.0, 4.8974, 34.5562, 72.2, 0.012
981.0, 4.8973, 34.5561, 72.3, 0.012
982.0, 4.8964, 34.5561, 72.4, 0.012
983.0, 4.8958, 34.5559, 72.6, 0.0124
984.0, 4.8941, 34.5558, 72.8, 0.012
985.0, 4.8928, 34.5558, 73, 0.012
986.0, 4.8924, 34.5558, 73.1, 0.012
987.0, 4.8919, 34.5558, 73.3, 0.012
988.0, 4.8911, 34.5556, 73.4, 0.0116
989.0, 4.8918, 34.5558, 73.5, 0.012
990.0, 4.8919, 34.5556, 73.5, 0.0112
991.0, 4.8926, 34.5557, 73.5, 0.0116
992.0, 4.8899, 34.5556, 73.4, 0.0116
993.0, 4.8888, 34.5556, 73.4, 0.012
994.0, 4.8898, 34.5558, 73.4, 0.012
995.0, 4.89, 34.5557, 73.5, 0.012
996.0, 4.8897, 34.5555, 73.6, 0.012
997.0, 4.8888, 34.5553, 73.8, 0.012
998.0, 4.8871, 34.5552, 74, 0.0108
999.0, 4.8859, 34.5549, 74.2, 0.0112
1000.0, 4.8831, 34.5547, 74.5, 0.0112
1001.0, 4.8818, 34.5547, 74.8, 0.0112
1002.0, 4.8831, 34.5548, 75.1, 0.0108
1003.0, 4.881, 34.5546, 75.4, 0.0108
1004.0, 4.8801, 34.5546, 75.5, 0.0108
1005.0, 4.8806, 34.5545, 75.7, 0.0112
1006.0, 4.8788, 34.5544, 75.8, 0.0108
1007.0, 4.8781, 34.5543, 75.9, 0.0108
