CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034006.all
#CTDFILE_MOD_DATE: 2022-08-03 17:35:17 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 6
CASTNO = 1
CTDID = 09AR20070116_CTD_6_1
DATE = 2007-01-21
TIMEZONE = UTC
CTD_START_TIME = 00:24:51
CTD_START_LATITUDE = -45.9973333333333
CTD_START_LONGITUDE = 141.2965
CTD_BOTTOM_TIME = 00:42:10
CTD_BOTTOM_LATITUDE = -45.9958333333333
CTD_BOTTOM_LONGITUDE = 141.296333333333
CTD_END_TIME = 01:14:49
CTD_END_LATITUDE = -45.991
CTD_END_LONGITUDE = 141.297
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
72, 10.2719, 34.6885, 282.12, 0.442, 0.967, 2.181
74, 10.2648, 34.692, 281.27, 0.382, 0.969, 2.212
76, 10.1615, 34.6691, 281.67, 0.382, 0.969, 2.178
78, 10.1615, 34.6788, 281.53, 0.34, 0.969, 2.121
80, 10.212, 34.6915, 280.92, 0.288, 0.971, 2.07
82, 10.119, 34.6792, 281.09, 0.28, 0.971, 2.005
84, 10.1052, 34.6795, 280.85, 0.288, 0.971, 1.956
86, 10.111, 34.682, 280.63, 0.305, 0.973, 1.896
88, 10.1125, 34.6823, 280.41, 0.305, 0.973, 1.848
90, 10.1233, 34.6857, 280.45, 0.322, 0.974, 1.804
92, 10.1716, 34.711, 280.72, 0.263, 0.974, 1.765
94, 10.2671, 34.7372, 280.13, 0.237, 0.975, 1.732
96, 10.2563, 34.7431, 279.25, 0.22, 0.975, 1.675
98, 10.2406, 34.7421, 278.83, 0.211, 0.974, 1.642
100, 10.2415, 34.7444, 278.45, 0.203, 0.975, 1.607
102, 10.2465, 34.7471, 277.9, 0.194, 0.976, 1.571
104, 10.2205, 34.7432, 277.49, 0.186, 0.976, 1.517
106, 10.2192, 34.7502, 277, 0.16, 0.976, 1.481
108, 10.2583, 34.7625, 276.29, 0.143, 0.977, 1.449
110, 10.2417, 34.758, 275.99, 0.134, 0.977, 1.402
112, 10.2037, 34.7637, 275.49, 0.109, 0.977, 1.383
114, 10.1011, 34.748, 274.77, 0.117, 0.977, 1.361
116, 9.9824, 34.7386, 274.52, 0.109, 0.976, 1.303
118, 9.9771, 34.7429, 274.27, 0.109, 0.977, 1.297
120, 9.9767, 34.7451, 273.96, 0.092, 0.978, 1.29
122, 9.9616, 34.749, 273.71, 0.109, 0.979, 1.267
124, 9.9355, 34.7485, 273.64, 0.1, 0.979, 1.225
126, 9.9182, 34.7518, 273.5, 0.083, 0.979, 1.169
128, 9.966, 34.7701, 272.72, 0.023, 0.979, 1.182
130, 9.9548, 34.769, 272.2, 0.023, 0.979, 1.164
132, 9.8569, 34.7543, 272.3, -0.002, 0.98, 1.139
134, 9.8096, 34.7464, 272.4, -0.002, 0.98, 1.102
136, 9.724, 34.7348, 272.68, -0.002, 0.98, 1.072
138, 9.6678, 34.7256, 272.98, -0.002, 0.98, 1.031
140, 9.6264, 34.7216, 273.16, -0.011, 0.98, 0.993
142, 9.5829, 34.7144, 273.55, -0.011, 0.98, 0.965
144, 9.5501, 34.7102, 273.85, -0.02, 0.98, 0.948
146, 9.5108, 34.706, 273.99, -0.011, 0.98, 0.896
148, 9.5267, 34.715, 273.87, -0.028, 0.98, 0.87
150, 9.5262, 34.7134, 273.69, -0.02, 0.98, 0.906
152, 9.5058, 34.7111, 273.73, -0.028, 0.979, 0.896
154, 9.4871, 34.7104, 273.82, -0.02, 0.98, 0.886
156, 9.4803, 34.7088, 273.75, -0.028, 0.98, 0.871
158, 9.4186, 34.6984, 274.03, -0.02, 0.98, 0.834
160, 9.3624, 34.6877, 274.58, -0.037, 0.98, 0.794
162, 9.3152, 34.6812, 275.21, -0.037, 0.98, 0.762
164, 9.3009, 34.6797, 275.79, -0.037, 0.981, 0.729
166, 9.2943, 34.679, 276.17, -0.028, 0.981, 0.689
168, 9.2944, 34.6792, 276.43, -0.028, 0.981, 0.654
170, 9.2942, 34.6793, 276.62, -0.037, 0.981, 0.627
172, 9.2948, 34.6795, 276.74, -0.037, 0.981, 0.594
174, 9.2928, 34.6789, 276.83, -0.054, 0.981, 0.564
176, 9.2937, 34.679, 276.95, -0.045, 0.981, 0.543
178, 9.2775, 34.6756, 277.18, -0.037, 0.98, 0.526
180, 9.2708, 34.6745, 277.34, -0.037, 0.981, 0.504
182, 9.2701, 34.6742, 277.47, -0.045, 0.981, 0.479
184, 9.2699, 34.6742, 277.53, -0.045, 0.981, 0.464
186, 9.2685, 34.6738, 277.45, -0.037, 0.981, 0.456
188, 9.2463, 34.6695, 277.56, -0.045, 0.981, 0.443
190, 9.2135, 34.665, 277.46, -0.054, 0.981, 0.444
192, 9.2016, 34.6628, 277.36, -0.037, 0.981, 0.443
194, 9.1973, 34.6623, 277.3, -0.028, 0.98, 0.442
196, 9.1874, 34.6603, 277.22, -0.054, 0.98, 0.455
198, 9.1769, 34.6577, 277, -0.045, 0.981, 0.463
200, 9.1235, 34.6477, 277.14, -0.054, 0.981, 0.451
202, 9.059, 34.6371, 277.73, -0.054, 0.98, 0.436
204, 9.033, 34.6327, 278.19, -0.054, 0.981, 0.4
206, 9.0316, 34.633, 278.46, -0.054, 0.981, 0.357
208, 9.032, 34.6332, 278.6, -0.045, 0.98, 0.307
210, 9.032, 34.6333, 278.68, -0.062, 0.981, 0.25
212, 9.015, 34.6302, 278.7, -0.045, 0.981, 0.199
214, 8.9978, 34.6275, 278.58, -0.054, 0.981, 0.146
216, 9.0156, 34.6335, 278.33, -0.045, 0.981, 0.089
218, 9.0478, 34.64, 277.94, -0.054, 0.981, 0.044
220, 9.0053, 34.629, 278.25, -0.062, 0.981, 0.005
222, 8.9924, 34.629, 278.31, -0.054, 0.981, 0.002
224, 8.9903, 34.6285, 278.4, -0.054, 0.981, 0.002
226, 8.9867, 34.6277, 278.47, -0.062, 0.981, 0.002
228, 8.9823, 34.6267, 278.71, -0.045, 0.98, 0.002
230, 8.9609, 34.6223, 279.14, -0.054, 0.981, 0.002
232, 8.9519, 34.6211, 279.54, -0.062, 0.981, 0.002
234, 8.9468, 34.6197, 279.71, -0.054, 0.981, 0.002
236, 8.9284, 34.6158, 279.94, -0.062, 0.981, 0.002
238, 8.9152, 34.6142, 280.19, -0.054, 0.981, 0.002
240, 8.9162, 34.6143, 280.25, -0.054, 0.981, 0.002
242, 8.916, 34.6145, 280.35, -0.062, 0.981, 0.002
244, 8.9199, 34.6152, 280.42, -0.062, 0.979, 0.003
246, 8.9206, 34.6155, 280.65, -0.062, 0.98, 0.002
248, 8.9131, 34.6141, 280.87, -0.054, 0.981, 0.002
250, 8.9101, 34.6138, 281.02, -0.045, 0.981, 0.002
252, 8.9097, 34.6137, 281.14, -0.062, 0.981, 0.002
254, 8.9019, 34.6119, 281.18, -0.062, 0.981, 0.002
256, 8.8946, 34.6106, 281.29, -0.054, 0.98, 0.002
258, 8.8935, 34.6104, 281.36, -0.062, 0.981, 0.002
260, 8.8917, 34.6101, 281.43, -0.071, 0.981, 0.002
262, 8.8889, 34.6092, 281.4, -0.054, 0.981, 0.002
264, 8.8751, 34.6066, 281.47, -0.071, 0.981, 0.002
266, 8.8671, 34.6056, 281.47, -0.071, 0.981, 0.002
268, 8.8676, 34.6058, 281.39, -0.062, 0.981, 0.002
270, 8.8587, 34.6042, 281.4, -0.071, 0.981, 0.002
272, 8.8471, 34.602, 281.32, -0.062, 0.981, 0.002
274, 8.8387, 34.6003, 281.33, -0.062, 0.981, 0.002
276, 8.8191, 34.5973, 281.46, -0.062, 0.981, 0.002
278, 8.8133, 34.5963, 281.46, -0.062, 0.981, 0.002
280, 8.8037, 34.5945, 281.29, -0.062, 0.981, 0.002
282, 8.7835, 34.5912, 281.13, -0.062, 0.981, 0.002
284, 8.774, 34.5899, 281.05, -0.062, 0.981, 0.002
286, 8.7724, 34.5896, 281.01, -0.071, 0.981, 0.002
288, 8.7689, 34.5892, 281.03, -0.071, 0.981, 0.002
290, 8.7666, 34.589, 280.96, -0.071, 0.981, 0.002
292, 8.7564, 34.5871, 280.83, -0.071, 0.981, 0.002
294, 8.7456, 34.5856, 280.84, -0.062, 0.981, 0.002
296, 8.7378, 34.5845, 280.93, -0.071, 0.981, 0.002
298, 8.7293, 34.5832, 281.11, -0.071, 0.981, 0.002
300, 8.7252, 34.5826, 281.35, -0.071, 0.981, 0.002
302, 8.7196, 34.5813, 281.6, -0.071, 0.981, 0.002
304, 8.7163, 34.5809, 281.8, -0.071, 0.981, 0.002
306, 8.7178, 34.5815, 281.84, -0.062, 0.981, 0.002
308, 8.7175, 34.5807, 281.93, -0.062, 0.981, 0.002
310, 8.7066, 34.5786, 281.98, -0.079, 0.981, 0.002
312, 8.7024, 34.5779, 282.26, -0.054, 0.981, 0.002
314, 8.6932, 34.5759, 282.47, -0.062, 0.981, 0.002
316, 8.6875, 34.5752, 282.63, -0.054, 0.981, 0.002
318, 8.6862, 34.5751, 282.74, -0.054, 0.981, 0.002
320, 8.6845, 34.5749, 282.81, -0.054, 0.981, 0.002
322, 8.6821, 34.5745, 282.89, -0.062, 0.981, 0.002
324, 8.6845, 34.5762, 282.78, -0.062, 0.981, 0.002
326, 8.695, 34.5783, 282.58, -0.045, 0.981, 0.002
328, 8.6985, 34.5791, 282.45, -0.054, 0.981, 0.002
330, 8.701, 34.5799, 282.42, -0.054, 0.981, 0.002
332, 8.6946, 34.5787, 282.49, -0.062, 0.981, 0.002
334, 8.686, 34.5765, 282.52, -0.071, 0.981, 0.002
336, 8.6816, 34.5764, 282.54, -0.071, 0.981, 0.002
338, 8.6817, 34.5763, 282.55, -0.062, 0.981, 0.002
340, 8.6759, 34.5755, 282.66, -0.062, 0.981, 0.002
342, 8.6743, 34.5757, 282.66, -0.079, 0.981, 0.002
344, 8.6806, 34.5773, 282.59, -0.071, 0.981, 0.002
346, 8.6732, 34.5761, 282.52, -0.071, 0.981, 0.002
348, 8.6734, 34.5762, 282.47, -0.062, 0.981, 0.002
350, 8.6735, 34.5765, 282.43, -0.079, 0.981, 0.002
352, 8.6737, 34.5766, 282.32, -0.079, 0.981, 0.002
354, 8.6706, 34.5756, 282.31, -0.071, 0.981, 0.002
356, 8.6601, 34.5743, 282.32, -0.054, 0.981, 0.002
358, 8.658, 34.574, 282.25, -0.071, 0.981, 0.002
360, 8.6518, 34.5729, 282.12, -0.062, 0.981, 0.002
362, 8.6459, 34.5717, 282.09, -0.071, 0.981, 0.002
364, 8.6379, 34.5708, 282.17, -0.079, 0.981, 0.002
366, 8.635, 34.5709, 282.24, -0.079, 0.981, 0.002
368, 8.633, 34.5706, 282.26, -0.071, 0.981, 0.002
370, 8.6312, 34.5704, 282.32, -0.071, 0.981, 0.002
372, 8.6344, 34.571, 282.45, -0.045, 0.981, 0.002
374, 8.6356, 34.5714, 282.57, -0.079, 0.981, 0.002
376, 8.6315, 34.5704, 282.74, -0.071, 0.981, 0.002
378, 8.6276, 34.57, 283.06, -0.071, 0.981, 0.002
380, 8.6248, 34.5696, 283.4, -0.062, 0.981, 0.002
382, 8.6249, 34.5695, 283.62, -0.071, 0.981, 0.002
384, 8.6251, 34.5696, 283.74, -0.071, 0.975, 0.002
386, 8.6259, 34.5698, 283.86, -0.062, 0.981, 0.002
388, 8.6245, 34.5693, 283.73, -0.079, 0.981, 0.002
390, 8.6142, 34.5671, 283.52, -0.071, 0.981, 0.002
392, 8.609, 34.5667, 283.47, -0.054, 0.981, 0.002
394, 8.6048, 34.5659, 283.54, -0.079, 0.981, 0.002
396, 8.6015, 34.5656, 283.75, -0.071, 0.981, 0.002
398, 8.5978, 34.5649, 283.93, -0.079, 0.981, 0.002
400, 8.5957, 34.5647, 284.08, -0.079, 0.981, 0.002
402, 8.5951, 34.5645, -999, -0.071, 0.981, 0.002
404, 8.5952, 34.5645, -999, -0.062, 0.981, 0.002
406, 8.5954, 34.5645, -999, -0.071, 0.981, 0.002
408, 8.5939, 34.5643, -999, -0.071, 0.981, 0.002
410, 8.5935, 34.5641, -999, -0.079, 0.981, 0.002
412, 8.5943, 34.5643, -999, -0.071, 0.981, 0.002
414, 8.5922, 34.5637, -999, -0.071, 0.974, 0.002
416, 8.5925, 34.5638, -999, -0.054, 0.981, 0.002
418, 8.5909, 34.5635, -999, -0.071, 0.981, 0.002
420, 8.5885, 34.5631, -999, -0.079, 0.981, 0.002
422, 8.5858, 34.5625, -999, -0.071, 0.981, 0.002
424, 8.5853, 34.5626, -999, -0.079, 0.982, 0.002
426, 8.5857, 34.5626, -999, -0.071, 0.982, 0.002
428, 8.5809, 34.5612, -999, -0.062, 0.982, 0.002
430, 8.5674, 34.5589, -999, -0.079, 0.982, 0.002
432, 8.5645, 34.5585, -999, -0.071, 0.982, 0.002
434, 8.5609, 34.5579, -999, -0.071, 0.982, 0.002
436, 8.5524, 34.556, -999, -0.079, 0.982, 0.002
438, 8.5488, 34.5556, -999, -0.071, 0.982, 0.002
440, 8.5481, 34.5555, -999, -0.062, 0.981, 0.002
442, 8.5483, 34.5555, -999, -0.079, 0.982, 0.002
444, 8.5489, 34.5557, -999, -0.079, 0.982, 0.002
446, 8.5487, 34.5556, -999, -0.071, 0.981, 0.002
448, 8.5491, 34.5556, -999, -0.079, 0.981, 0.002
450, 8.5488, 34.5555, -999, -0.079, 0.981, 0.002
452, 8.5483, 34.5553, -999, -0.079, 0.982, 0.002
454, 8.5456, 34.5548, -999, -0.079, 0.982, 0.002
456, 8.545, 34.5549, -999, -0.079, 0.982, 0.002
458, 8.5464, 34.5552, -999, -0.071, 0.981, 0.002
460, 8.5499, 34.5558, -999, -0.062, 0.981, 0.002
462, 8.5604, 34.5586, -999, -0.071, 0.981, 0.002
464, 8.5677, 34.5603, -999, -0.062, 0.981, 0.002
466, 8.571, 34.5612, -999, -0.079, 0.982, 0.002
468, 8.5639, 34.5591, -999, -0.079, 0.982, 0.002
470, 8.552, 34.5571, -999, -0.054, 0.982, 0.002
472, 8.5519, 34.5574, -999, -0.079, 0.982, 0.002
474, 8.5548, 34.5583, -999, -0.088, 0.982, 0.002
476, 8.5558, 34.5587, -999, -0.062, 0.982, 0.002
478, 8.5566, 34.5588, -999, -0.071, 0.981, 0.002
480, 8.5527, 34.5577, -999, -0.062, 0.982, 0.002
482, 8.5487, 34.5573, -999, -0.079, 0.982, 0.002
484, 8.5423, 34.5561, -999, -0.079, 0.982, 0.002
486, 8.5389, 34.5554, -999, -0.071, 0.982, 0.002
488, 8.5351, 34.5549, -999, -0.088, 0.982, 0.002
490, 8.5349, 34.5551, -999, -0.045, 0.982, 0.002
492, 8.5296, 34.5542, -999, -0.071, 0.982, 0.002
494, 8.5253, 34.5535, -999, -0.079, 0.982, 0.002
496, 8.5306, 34.5552, -999, -0.062, 0.982, 0.002
498, 8.5356, 34.5561, -999, -0.071, 0.982, 0.002
500, 8.538, 34.5569, -999, -0.071, 0.982, 0.002
502, 8.5385, 34.5572, -999, -0.071, 0.982, 0.002
504, 8.5395, 34.5575, -999, -0.062, 0.982, 0.002
506, 8.5401, 34.5577, -999, -0.079, 0.982, 0.002
508, 8.5418, 34.5583, -999, -0.088, 0.982, 0.002
510, 8.5417, 34.5584, -999, -0.071, 0.982, 0.002
512, 8.5393, 34.5582, -999, -0.079, 0.982, 0.002
514, 8.538, 34.5582, -999, -0.079, 0.982, 0.002
516, 8.5385, 34.5582, -999, -0.096, 0.982, 0.002
518, 8.5384, 34.5582, -999, -0.079, 0.982, 0.002
520, 8.5378, 34.5582, -999, -0.079, 0.981, 0.002
522, 8.5351, 34.5578, -999, -0.071, 0.982, 0.002
524, 8.5301, 34.557, -999, -0.079, 0.982, 0.002
526, 8.5246, 34.5564, -999, -0.071, 0.982, 0.002
528, 8.5214, 34.556, -999, -0.079, 0.982, 0.002
530, 8.5178, 34.5554, -999, -0.062, 0.982, 0.002
532, 8.5132, 34.5548, -999, -0.079, 0.982, 0.002
534, 8.5099, 34.5547, -999, -0.071, 0.982, 0.002
536, 8.5092, 34.5546, -999, -0.079, 0.982, 0.002
538, 8.5079, 34.5543, -999, -0.088, 0.982, 0.002
540, 8.5069, 34.5541, -999, -0.079, 0.982, 0.002
542, 8.5042, 34.5538, -999, -0.071, 0.982, 0.002
544, 8.5002, 34.5534, -999, -0.079, 0.982, 0.002
546, 8.4988, 34.5532, -999, -0.079, 0.982, 0.002
548, 8.495, 34.5525, -999, -0.079, 0.982, 0.002
550, 8.485, 34.551, -999, -0.062, 0.982, 0.002
552, 8.4775, 34.5503, -999, -0.071, 0.982, 0.002
554, 8.4704, 34.5494, -999, -0.088, 0.982, 0.002
556, 8.467, 34.5487, -999, -0.071, 0.982, 0.002
558, 8.4599, 34.5478, -999, -0.079, 0.982, 0.002
560, 8.448, 34.5461, -999, -0.071, 0.982, 0.002
562, 8.4387, 34.5452, -999, -0.071, 0.982, 0.002
564, 8.4348, 34.5448, -999, -0.071, 0.982, 0.002
566, 8.4335, 34.5446, -999, -0.062, 0.982, 0.002
568, 8.4306, 34.5439, -999, -0.088, 0.982, 0.002
570, 8.4209, 34.5428, -999, -0.071, 0.982, 0.002
572, 8.4131, 34.5416, -999, -0.088, 0.982, 0.002
574, 8.4028, 34.5405, -999, -0.088, 0.982, 0.002
576, 8.3965, 34.5396, -999, -0.071, 0.982, 0.002
578, 8.3907, 34.539, -999, -0.071, 0.982, 0.002
580, 8.3873, 34.5387, -999, -0.071, 0.982, 0.002
582, 8.3851, 34.5386, -999, -0.071, 0.982, 0.002
584, 8.3807, 34.5375, -999, -0.079, 0.982, 0.002
586, 8.3643, 34.536, -999, -0.071, 0.982, 0.002
588, 8.3625, 34.5359, -999, -0.079, 0.982, 0.002
590, 8.355, 34.5347, -999, -0.071, 0.982, 0.002
592, 8.3502, 34.5342, -999, -0.062, 0.982, 0.002
594, 8.3445, 34.533, -999, -0.062, 0.982, 0.002
596, 8.3375, 34.5322, -999, -0.079, 0.982, 0.002
598, 8.3362, 34.5322, -999, -0.071, 0.982, 0.002
600, 8.3356, 34.5321, -999, -0.062, 0.981, 0.002
602, 8.333, 34.5315, -999, -0.062, 0.981, 0.002
604, 8.3278, 34.5304, -999, -0.079, 0.982, 0.002
606, 8.3215, 34.5292, -999, -0.054, 0.982, 0.002
608, 8.3107, 34.5274, -999, -0.079, 0.982, 0.002
610, 8.3065, 34.5272, -999, -0.071, 0.982, 0.002
612, 8.3074, 34.5277, -999, -0.062, 0.981, 0.002
614, 8.3128, 34.529, -999, -0.079, 0.982, 0.002
616, 8.3096, 34.5286, -999, -0.071, 0.982, 0.002
618, 8.3052, 34.529, -999, -0.079, 0.982, 0.002
620, 8.3063, 34.5298, -999, -0.079, 0.982, 0.002
622, 8.303, 34.5295, -999, -0.062, 0.982, 0.002
624, 8.3011, 34.5295, -999, -0.071, 0.982, 0.002
626, 8.2976, 34.5293, -999, -0.071, 0.982, 0.002
628, 8.2937, 34.529, -999, -0.079, 0.982, 0.002
630, 8.2864, 34.5285, -999, -0.088, 0.982, 0.002
632, 8.2733, 34.5266, -999, -0.079, 0.982, 0.002
634, 8.2573, 34.5247, -999, -0.054, 0.982, 0.002
636, 8.2431, 34.5224, -999, -0.079, 0.982, 0.002
638, 8.2268, 34.5214, -999, -0.062, 0.982, 0.002
640, 8.2242, 34.5211, -999, -0.062, 0.981, 0.002
642, 8.2151, 34.5198, -999, -0.079, 0.982, 0.002
644, 8.2095, 34.5188, -999, -0.071, 0.982, 0.002
646, 8.1961, 34.5169, -999, -0.071, 0.982, 0.002
648, 8.193, 34.5173, -999, -0.062, 0.982, 0.002
650, 8.1779, 34.5137, -999, -0.079, 0.981, 0.002
652, 8.1379, 34.5075, -999, -0.071, 0.981, 0.002
654, 8.103, 34.5032, -999, -0.071, 0.982, 0.002
656, 8.0969, 34.5027, -999, -0.079, 0.982, 0.002
658, 8.0856, 34.5001, -999, -0.079, 0.982, 0.002
660, 8.0445, 34.495, -999, -0.079, 0.982, 0.002
662, 8.0348, 34.4963, -999, -0.071, 0.982, 0.002
664, 8.0359, 34.4977, -999, -0.054, 0.982, 0.002
666, 8.0303, 34.4969, -999, -0.071, 0.982, 0.002
668, 8.0164, 34.4938, -999, -0.071, 0.982, 0.002
670, 8.0066, 34.492, -999, -0.088, 0.981, 0.002
672, 8.0112, 34.4953, -999, -0.062, 0.982, 0.002
674, 8.0424, 34.5028, -999, -0.079, 0.982, 0.002
676, 8.0494, 34.5046, -999, -0.071, 0.982, 0.002
678, 8.042, 34.5042, -999, -0.071, 0.982, 0.002
680, 8.0242, 34.5023, -999, -0.062, 0.982, 0.002
682, 8.0136, 34.5016, -999, -0.071, 0.982, 0.002
684, 8.0094, 34.5015, -999, -0.079, 0.982, 0.002
686, 8.0086, 34.5014, -999, -0.062, 0.982, 0.002
688, 7.9983, 34.4997, -999, -0.062, 0.982, 0.002
690, 7.9747, 34.4968, -999, -0.071, 0.982, 0.002
692, 7.9593, 34.4956, -999, -0.071, 0.982, 0.002
694, 7.9476, 34.4944, -999, -0.079, 0.982, 0.002
696, 7.9334, 34.4927, -999, -0.071, 0.982, 0.002
698, 7.9172, 34.4909, -999, -0.079, 0.982, 0.002
700, 7.907, 34.4902, -999, -0.079, 0.982, 0.002
702, 7.8969, 34.4903, -999, -0.071, 0.98, 0.002
704, 7.8913, 34.4897, -999, -0.062, 0.982, 0.002
706, 7.8827, 34.4898, -999, -0.079, 0.982, 0.002
708, 7.8863, 34.4922, -999, -0.079, 0.981, 0.002
710, 7.8836, 34.4915, -999, -0.062, 0.982, 0.002
712, 7.869, 34.4904, -999, -0.079, 0.982, 0.002
714, 7.8661, 34.4908, -999, -0.079, 0.982, 0.002
716, 7.8578, 34.4912, -999, -0.062, 0.982, 0.002
718, 7.8553, 34.4932, -999, -0.071, 0.982, 0.002
720, 7.8492, 34.492, -999, -0.062, 0.982, 0.002
722, 7.8143, 34.4876, -999, -0.079, 0.982, 0.002
724, 7.7658, 34.4812, -999, -0.062, 0.982, 0.002
726, 7.7301, 34.4782, -999, -0.062, 0.982, 0.002
728, 7.7089, 34.4769, -999, -0.071, 0.982, 0.002
730, 7.7004, 34.4768, -999, -0.071, 0.982, 0.002
732, 7.6951, 34.4768, -999, -0.071, 0.982, 0.002
734, 7.692, 34.4766, -999, -0.062, 0.982, 0.002
736, 7.6801, 34.4757, -999, -0.054, 0.982, 0.002
738, 7.6627, 34.4744, -999, -0.062, 0.982, 0.002
740, 7.6449, 34.4738, -999, -0.062, 0.982, 0.002
742, 7.6255, 34.4724, -999, -0.079, 0.982, 0.002
744, 7.617, 34.4717, -999, -0.062, 0.982, 0.002
746, 7.607, 34.4706, -999, -0.062, 0.982, 0.002
748, 7.5989, 34.4702, -999, -0.071, 0.982, 0.002
750, 7.5951, 34.4699, -999, -0.062, 0.982, 0.002
752, 7.5869, 34.4697, -999, -0.062, 0.982, 0.002
754, 7.5733, 34.4691, -999, -0.054, 0.982, 0.002
756, 7.5456, 34.4661, -999, -0.062, 0.982, 0.002
758, 7.5246, 34.4637, -999, -0.054, 0.982, 0.002
760, 7.5445, 34.474, -999, -0.062, 0.982, 0.002
762, 7.5787, 34.4829, -999, -0.062, 0.982, 0.002
764, 7.5684, 34.4811, -999, -0.062, 0.982, 0.002
766, 7.5434, 34.4764, -999, -0.071, 0.982, 0.002
768, 7.4911, 34.4691, -999, -0.079, 0.982, 0.002
