CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320006_cd.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:47 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
#CTDID: 09SS20060328_CTD_6_1
#DATE: 2006-04-04
#TIMEZONE: UTC
#CTD_START_TIME: 01:07:00
#CTD_START_LATITUDE: -45.8449666666667
#CTD_START_LONGITUDE: 139.141616666667
#CTD_BOTTOM_TIME: 01:14:00
#CTD_BOTTOM_LATITUDE: -45.8479333333333
#CTD_BOTTOM_LONGITUDE: 139.143616666667
#CTD_END_TIME: 01:20:00
#CTD_END_LATITUDE: -45.8479333333333
#CTD_END_LONGITUDE: 139.143616666667
EXPOCODE = 09SS20060328
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 6
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
42, 11.94, 34.659, 270.1, 84.3581, 94.5025, 0.045331
44, 11.939, 34.659, 270.6, 84.5602, 94.59, 0.0398152
46, 11.935, 34.659, 270.4, 84.5135, 94.6202, 0.0344627
48, 11.931, 34.659, 270.2, 84.367, 94.5924, 0.0310376
50, 11.928, 34.659, 270.2, 84.2681, 94.5435, 0.02639
52, 11.915, 34.659, 270.1, 84.3277, 94.6026, 0.0220159
54, 11.905, 34.658, 269.6, 84.2321, 94.7171, 0.0195972
56, 11.902, 34.658, 269.2, 84.2056, 94.846, 0.0173624
58, 11.895, 34.656, 269.6, 84.3168, 94.7516, 0.0152117
60, 11.886, 34.655, 269.5, 84.2182, 94.6982, 0.0130093
62, 11.877, 34.653, 269.5, 84.2843, 94.515, 0.0115027
64, 11.87, 34.652, 269.5, 84.3533, 94.7892, 0.0105803
66, 11.867, 34.651, 269.8, 84.6375, 94.7987, 0.009773
68, 11.861, 34.649, 269.9, 84.5811, 94.7296, 0.00861153
70, 11.851, 34.647, 269.7, 84.4334, 94.7648, 0.00756412
72, 11.839, 34.645, 269.3, 84.2115, 94.8147, 0.00728791
74, 11.824, 34.642, 268.7, 84.321, 94.8395, 0.00627083
76, 11.794, 34.636, 268.4, 84.316, 94.9383, 0.00611
78, 11.787, 34.634, 268.5, 84.1506, 94.8704, 0.00542368
80, 11.771, 34.631, 268.7, 84.1613, 94.9264, 0.004889
82, 11.772, 34.631, 269.4, 84.1992, 94.8792, 0.004889
84, 11.773, 34.631, 270.4, 84.233, 95.0449, 0.00459255
86, 11.77, 34.63, 270.4, 84.2339, 95.0017, 0.00371649
88, 11.769, 34.629, 270.4, 84.2378, 94.9321, 0.003668
90, 11.764, 34.628, 270.6, 84.2558, 94.9902, 0.003668
92, 11.754, 34.626, 270.1, 84.2831, 95.0134, 0.00328522
94, 11.752, 34.626, 269.6, 84.2, 95.0302, 0.00247533
96, 11.748, 34.625, 269.5, 84.2063, 95.0329, 0.002447
98, 11.743, 34.627, 269.8, 84.354, 94.9527, 0.002447
100, 11.743, 34.628, 269.4, 84.351, 94.9042, 0.002447
102, 11.742, 34.636, 268.4, 84.2275, 94.9056, 0.002447
104, 11.732, 34.646, 266.5, 84.3397, 94.4106, 0.0019025
106, 11.517, 34.637, 265.1, 84.5301, 94.1546, 0.00135628
108, 11.235, 34.628, 262.8, 84.5844, 95.1246, 0.001226
110, 11.088, 34.625, 261.8, 84.2968, 95.4462, 0.001226
112, 11.024, 34.623, 261.1, 84.2471, 95.5675, 0.001226
114, 10.877, 34.619, 261, 84.1519, 95.6497, 0.001226
116, 10.757, 34.617, 260.7, 84.1199, 95.7454, 0.001226
118, 10.557, 34.614, 260.5, 84.0032, 95.9633, 0.001226
120, 10.48, 34.618, 260.2, 83.9057, 96.0139, 0.001226
122, 10.453, 34.625, 260.4, 83.7314, 96.0462, 0.001226
124, 10.374, 34.627, 261, 83.7518, 96.0927, 0.00114527
126, 10.354, 34.651, 261.7, 83.6363, 96.1793, 0.000982
128, 10.418, 34.684, 261.9, 83.5846, 96.212, 0.000867085
130, 10.556, 34.746, 262.1, 83.5547, 96.2528, 0.000656527
132, 10.71, 34.804, 260.9, 83.5062, 96.3172, 0.000588763
134, 10.805, 34.836, 258.9, 83.4866, 96.3191, 0.000480583
136, 10.784, 34.846, 257.7, 83.4436, 96.3046, 0.000405673
138, 10.741, 34.842, 256.2, 83.4243, 96.3467, 0.000265652
140, 10.69, 34.837, 255.6, 83.4068, 96.3581, 0.000176692
142, 10.528, 34.814, 255.7, 83.4233, 96.3574, 3.30158e-05
144, 10.291, 34.775, 256.7, 83.4105, 96.3612, 5e-06
146, 10.128, 34.753, 256.1, 83.4271, 96.3703, 5e-06
