CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619804.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:10 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_100_1
#DATE: 2006-07-26
#TIMEZONE: UTC
#CTD_START_TIME: 05:10:17
#CTD_START_LATITUDE: -60.7505
#CTD_START_LONGITUDE: -59.2476666666667
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 100
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
175, 1.6636, 34.5091, 4.64656, -0.0118, 13.8155
176, 1.668, 34.5105, 4.63524, -0.0034, 13.8155
177, 1.6692, 34.5112, 4.62411, -0.0079, 13.8155
178, 1.67, 34.5121, 4.61969, -0.01, 13.8155
179, 1.6716, 34.5129, 4.61552, -0.0037, 13.8155
180, 1.6794, 34.5143, 4.61059, -0.0158, 13.8155
181, 1.6811, 34.5153, 4.6035, -0.0215, 13.8155
182, 1.6921, 34.5204, 4.59012, -0.0188, 13.8155
183, 1.7051, 34.5225, 4.586, -0.0317, 13.8155
184, 1.7147, 34.5247, 4.57722, -0.0182, 13.8155
185, 1.7404, 34.5281, 4.56949, -0.0214, 13.8155
186, 1.7393, 34.5284, 4.56268, -0.0256, 13.8155
187, 1.7522, 34.5336, 4.55492, -0.0295, 13.8155
188, 1.7641, 34.5351, 4.54584, -0.0182, 13.8155
189, 1.7705, 34.5384, 4.52851, -0.0308, 13.8155
190, 1.7875, 34.543, 4.51966, -0.0329, 13.8155
191, 1.7991, 34.5457, 4.51579, -0.0232, 13.8155
192, 1.8064, 34.5481, 4.51113, -0.0138, 13.8155
193, 1.8052, 34.5477, 4.50331, -0.0214, 13.8155
194, 1.8127, 34.5511, 4.49589, -0.0248, 13.8155
195, 1.8165, 34.5517, 4.49364, -0.038, 13.8155
196, 1.8113, 34.5519, 4.49245, -0.0263, 13.8155
197, 1.8086, 34.552, 4.4924, -0.0235, 13.8155
198, 1.808, 34.5521, 4.49208, -0.0235, 13.8155
199, 1.8024, 34.5527, 4.49322, -0.0109, 13.8155
200, 1.8017, 34.5529, 4.49512, -0.0273, 13.8155
201, 1.8001, 34.5533, 4.49278, -0.0299, 13.8155
202, 1.8009, 34.5542, 4.48817, -0.0289, 13.8155
203, 1.8022, 34.5549, 4.48648, -0.0223, 13.8155
204, 1.8056, 34.5562, 4.48488, -0.0214, 13.8155
205, 1.8146, 34.5592, 4.48193, -0.02, 13.8155
206, 1.8163, 34.5598, 4.47951, -0.0207, 13.8155
207, 1.8175, 34.5606, 4.477, -0.0133, 13.8155
208, 1.8188, 34.561, 4.47668, -0.0198, 13.8155
209, 1.8224, 34.5621, 4.47081, -0.0238, 13.8155
210, 1.8309, 34.5646, 4.46723, -0.0242, 13.8155
211, 1.8434, 34.5687, 4.4672, -0.0316, 13.8155
212, 1.8415, 34.5685, 4.46341, -0.0099, 13.8155
213, 1.8415, 34.5697, 4.46095, -0.0263, 13.8155
214, 1.8452, 34.5699, 4.45943, -0.0224, 13.8155
215, 1.8481, 34.5704, 4.45601, -0.011, 13.8155
216, 1.8491, 34.5711, 4.45156, -0.0323, 13.8155
217, 1.8672, 34.5755, 4.44751, -0.0376, 13.8155
218, 1.8808, 34.5794, 4.44445, -0.0238, 13.8155
219, 1.8837, 34.5795, 4.44216, -0.0204, 13.8155
220, 1.8834, 34.5799, 4.43819, -0.0372, 13.8155
221, 1.8885, 34.5817, 4.43491, -0.0322, 13.8155
222, 1.8894, 34.5819, 4.43351, -0.0311, 13.8155
223, 1.8898, 34.5821, 4.43374, -0.0342, 13.8155
224, 1.8891, 34.5821, 4.43187, -0.0317, 13.8155
225, 1.8906, 34.5827, 4.43024, -0.0252, 13.8155
226, 1.8907, 34.5829, 4.42804, -0.0414, 13.8155
227, 1.8907, 34.5828, 4.42853, -0.0277, 13.8155
228, 1.8906, 34.5829, 4.43759, -0.0379, 13.8155
229, 1.8902, 34.5834, 4.43461, -0.0405, 13.8155
230, 1.8901, 34.5842, 4.43217, -0.0245, 13.8155
231, 1.8879, 34.5852, 4.43102, -0.0411, 13.8155
232, 1.8754, 34.5857, 4.43108, -0.0416, 13.8155
233, 1.8729, 34.5859, 4.43576, -0.0294, 13.8155
234, 1.864, 34.5842, 4.44743, -0.0421, 13.8155
235, 1.839, 34.5841, 4.44826, -0.0386, 13.8155
236, 1.8366, 34.5837, 4.44899, -0.0427, 13.8155
237, 1.8147, 34.5815, 4.45717, -0.0316, 13.8155
238, 1.7421, 34.5794, 4.46512, -0.0343, 13.8155
239, 1.7378, 34.5799, 4.46604, -0.0217, 13.8155
240, 1.7403, 34.5798, 4.46627, -0.0316, 13.8155
241, 1.738, 34.5795, 4.46386, -0.0397, 13.8155
242, 1.7429, 34.5795, 4.46944, -0.0378, 13.8155
243, 1.7418, 34.5802, 4.46791, -0.0281, 13.8155
244, 1.7448, 34.5811, 4.46636, -0.0358, 13.8155
245, 1.7458, 34.5806, 4.46494, -0.0346, 13.8155
246, 1.7454, 34.5813, 4.46442, -0.0319, 13.8155
247, 1.7487, 34.5833, 4.45632, -0.0368, 13.8155
248, 1.7547, 34.5851, 4.45314, -0.0344, 13.8155
249, 1.7647, 34.5877, 4.45094, -0.0294, 13.8155
250, 1.7708, 34.5894, 4.45159, -0.0446, 13.8155
251, 1.768, 34.5886, 4.4505, -0.0359, 13.8155
252, 1.7763, 34.5904, 4.44999, -0.0175, 13.8155
253, 1.7854, 34.5924, 4.44805, -0.0252, 13.8155
254, 1.7878, 34.5936, 4.44761, -0.0416, 13.8155
255, 1.786, 34.5939, 4.44674, -0.0324, 13.8155
256, 1.7832, 34.5927, 4.44542, -0.0435, 13.8155
257, 1.7974, 34.597, 4.44149, -0.0381, 13.8155
258, 1.8038, 34.5979, 4.44378, -0.0449, 13.8155
259, 1.8031, 34.5981, 4.44007, -0.0396, 13.8155
260, 1.8058, 34.5988, 4.43895, -0.0306, 13.8155
261, 1.8073, 34.5989, 4.43768, -0.0426, 13.8155
262, 1.7994, 34.6001, 4.43597, -0.0365, 13.8155
263, 1.8015, 34.5996, 4.43994, -0.0226, 13.8155
264, 1.7976, 34.5999, 4.44086, -0.0251, 13.8155
265, 1.7964, 34.6024, 4.43864, -0.0288, 13.8155
266, 1.798, 34.6018, 4.43691, -0.0367, 13.8155
267, 1.8047, 34.6068, 4.43618, -0.041, 13.8155
268, 1.8041, 34.6079, 4.43383, -0.0489, 13.8155
269, 1.8041, 34.608, 4.43276, -0.0355, 13.8155
270, 1.8045, 34.6086, 4.43211, -0.03, 13.8155
271, 1.8044, 34.6091, 4.43099, -0.0421, 13.8155
272, 1.8045, 34.6092, 4.42856, -0.0341, 13.8155
273, 1.8053, 34.6096, 4.43005, -0.0359, 13.8155
274, 1.8081, 34.6104, 4.43064, -0.0373, 13.8155
275, 1.8101, 34.6115, 4.42831, -0.0371, 13.8155
276, 1.8095, 34.6116, 4.42692, -0.0404, 13.8155
277, 1.8092, 34.6117, 4.42786, -0.0418, 13.8155
278, 1.8103, 34.6121, 4.42752, -0.0369, 13.8155
279, 1.8128, 34.6129, 4.42579, -0.0495, 13.8155
280, 1.8154, 34.6133, 4.42448, -0.0434, 13.8155
281, 1.8161, 34.6135, 4.42363, -0.0463, 13.8155
282, 1.8162, 34.6135, 4.42402, -0.0414, 13.8155
283, 1.8164, 34.614, 4.42394, -0.0576, 13.8155
284, 1.8173, 34.6143, 4.42387, -0.0513, 13.8155
285, 1.8173, 34.6144, 4.42284, -0.0493, 13.8155
286, 1.8178, 34.6146, 4.42389, -0.0394, 13.8155
287, 1.8219, 34.6161, 4.42516, -0.0286, 13.8155
288, 1.827, 34.6179, 4.42464, -0.0451, 13.8155
289, 1.8303, 34.6186, 4.42127, -0.0518, 13.8155
290, 1.8315, 34.6187, 4.42105, -0.049, 13.8155
291, 1.8317, 34.6188, 4.42008, -0.042, 13.8155
292, 1.8382, 34.6199, 4.41932, -0.0466, 13.8155
293, 1.8493, 34.6216, 4.41367, -0.0366, 13.8155
294, 1.8564, 34.6226, 4.41039, -0.0423, 13.8155
295, 1.8632, 34.6245, 4.41333, -0.0503, 13.8155
296, 1.8839, 34.6268, 4.4136, -0.038, 13.8155
297, 1.9194, 34.6335, 4.4145, -0.0489, 13.8155
298, 1.9421, 34.6341, 4.41113, -0.0439, 13.8155
299, 1.9508, 34.6354, 4.40507, -0.0324, 13.8155
300, 1.9583, 34.6374, 4.40334, -0.0536, 13.8155
301, 1.9837, 34.6407, 4.39982, -0.0401, 13.8155
302, 2.0021, 34.6419, 4.39977, -0.0371, 13.8155
303, 1.9955, 34.6414, 4.3944, -0.046, 13.8155
304, 1.9988, 34.6438, 4.39357, -0.0287, 13.8155
305, 2.009, 34.6448, 4.39362, -0.044, 13.8155
306, 2.018, 34.6452, 4.39146, -0.0476, 13.8155
307, 2.0139, 34.645, 4.39444, -0.0496, 13.8155
308, 2.0125, 34.6456, 4.39657, -0.0419, 13.8155
309, 2.008, 34.6457, 4.39654, -0.0469, 13.8155
310, 2.005, 34.6463, 4.39834, -0.0443, 13.8155
311, 2.0045, 34.6467, 4.40313, -0.037, 13.8155
312, 1.9957, 34.6466, 4.40159, -0.0573, 13.8155
313, 1.9899, 34.6458, 4.40228, -0.0597, 13.8155
314, 1.9757, 34.6449, 4.40387, -0.0421, 13.8155
315, 1.9654, 34.6443, 4.40397, -0.0483, 13.8155
316, 1.9514, 34.6433, 4.40312, -0.0522, 13.8155
317, 1.9407, 34.6433, 4.40524, -0.0499, 13.8155
318, 1.9346, 34.6436, 4.40645, -0.0399, 13.8155
319, 1.9364, 34.6444, 4.41082, -0.0315, 13.8155
320, 1.942, 34.6455, 4.40935, -0.0538, 13.8155
321, 1.924, 34.645, 4.40855, -0.0454, 13.8155
322, 1.9125, 34.6445, 4.41042, -0.0497, 13.8155
323, 1.9043, 34.6443, 4.4111, -0.0399, 13.8155
324, 1.9031, 34.6443, 4.41107, -0.0527, 13.8155
325, 1.9046, 34.6446, 4.40986, -0.0469, 13.8155
326, 1.911, 34.6457, 4.41004, -0.0448, 13.8155
327, 1.9103, 34.6446, 4.41198, -0.0444, 13.8155
328, 1.9135, 34.645, 4.41124, -0.0372, 13.8155
329, 1.9196, 34.6466, 4.41137, -0.055, 13.8155
330, 1.9386, 34.6479, 4.40969, -0.0377, 13.8155
331, 1.9403, 34.648, 4.4083, -0.0535, 13.8155
332, 1.9521, 34.6496, 4.40715, -0.0476, 13.8155
333, 1.9556, 34.65, 4.40667, -0.049, 13.8155
334, 1.9651, 34.6513, 4.40906, -0.0551, 13.8155
335, 1.9774, 34.6536, 4.40892, -0.0542, 13.8155
336, 1.982, 34.6552, 4.41177, -0.045, 13.8155
337, 1.9843, 34.6574, 4.41397, -0.0512, 13.8155
338, 1.9929, 34.6592, 4.41251, -0.0538, 13.8155
339, 1.9949, 34.6598, 4.41116, -0.0545, 13.8155
340, 1.9981, 34.6608, 4.4127, -0.0457, 13.8155
341, 2.0013, 34.6614, 4.41249, -0.0309, 13.8155
342, 2.0014, 34.6615, 4.41238, -0.0338, 13.8155
343, 2.0019, 34.6614, 4.4124, -0.0393, 13.8155
344, 2.0011, 34.6615, 4.41318, -0.0474, 13.8155
345, 2.0002, 34.6616, 4.41537, -0.0528, 13.8155
346, 1.9972, 34.6613, 4.41544, -0.0628, 13.8155
347, 1.994, 34.6618, 4.41574, -0.056, 13.8155
348, 1.9944, 34.6618, 4.4153, -0.0523, 13.8155
349, 1.9971, 34.6624, 4.41659, -0.0416, 13.8155
350, 2.0059, 34.6641, 4.41724, -0.0453, 13.8155
351, 2.0097, 34.6653, 4.41781, -0.0428, 13.8155
352, 2.0054, 34.6662, 4.41844, -0.0443, 13.8155
353, 2.0037, 34.6661, 4.41881, -0.0455, 13.8155
354, 2.0024, 34.666, 4.41865, -0.0488, 13.8155
355, 2.0006, 34.6659, 4.42027, -0.052, 13.8155
356, 2.004, 34.6673, 4.42629, -0.063, 13.8155
357, 2.0067, 34.6681, 4.42555, -0.0405, 13.8155
358, 2.0049, 34.6682, 4.42469, -0.0456, 13.8155
359, 1.9995, 34.6683, 4.4226, -0.0383, 13.8155
360, 2.0006, 34.668, 4.42223, -0.0602, 13.8155
361, 1.9942, 34.6678, 4.41996, -0.0421, 13.8155
362, 1.9855, 34.6676, 4.42064, -0.0689, 13.8155
363, 1.9802, 34.6687, 4.42091, -0.0527, 13.8155
364, 1.985, 34.6681, 4.4234, -0.0505, 13.8155
365, 1.9873, 34.6693, 4.42424, -0.047, 13.8155
366, 1.9959, 34.6709, 4.42517, -0.0461, 13.8155
367, 2.0046, 34.6723, 4.43036, -0.0442, 13.8155
368, 2.0156, 34.6742, 4.43457, -0.0497, 13.8155
369, 2.0184, 34.6747, 4.43525, -0.0569, 13.8155
370, 2.0192, 34.6749, 4.43522, -0.056, 13.8155
371, 2.0198, 34.6751, 4.43596, -0.0588, 13.8155
372, 2.0199, 34.6755, 4.4378, -0.0548, 13.8155
373, 2.0183, 34.6757, 4.44225, -0.0559, 13.8155
374, 2.0185, 34.6763, 4.44271, -0.0395, 13.8155
375, 2.0183, 34.6764, 4.44276, -0.0724, 13.8155
376, 2.018, 34.6764, 4.44308, -0.0486, 13.8155
377, 2.0182, 34.6765, 4.44316, -0.0503, 13.8155
378, 2.0169, 34.6768, 4.44481, -0.0539, 13.8155
379, 2.0147, 34.6773, 4.44733, -0.0597, 13.8155
380, 2.0121, 34.6775, 4.44807, -0.056, 13.8155
381, 2.0092, 34.6775, 4.44439, -0.0464, 13.8155
382, 2.0054, 34.6775, 4.44051, -0.049, 13.8155
383, 1.998, 34.6771, 4.44043, -0.0585, 13.8155
384, 1.9987, 34.6774, 4.44184, -0.059, 13.8155
385, 2.0016, 34.6771, 4.44318, -0.0441, 13.8155
386, 1.995, 34.6763, 4.44431, -0.0571, 13.8155
387, 1.995, 34.676, 4.44551, -0.0461, 13.8155
388, 1.9956, 34.6761, 4.44472, -0.0542, 13.8155
389, 1.9953, 34.6759, 4.44033, -0.0591, 13.8155
390, 1.994, 34.6758, 4.44035, -0.0613, 13.8155
391, 1.9936, 34.6759, 4.44095, -0.0484, 13.8155
392, 1.9948, 34.6761, 4.44283, -0.0742, 13.8155
393, 1.9948, 34.6772, 4.4427, -0.0689, 13.8155
394, 1.9976, 34.6793, 4.44294, -0.0551, 13.8155
395, 1.9992, 34.6793, 4.44304, -0.0662, 13.8155
396, 1.9988, 34.6791, 4.44448, -0.0605, 13.8155
397, 1.9979, 34.6789, 4.44553, -0.0596, 13.8155
398, 1.9953, 34.6792, 4.44728, -0.0562, 13.8155
399, 1.9949, 34.6792, 4.44976, -0.0607, 13.8155
400, 1.995, 34.6795, 4.45006, -0.0575, 13.8155
401, 1.9981, 34.6801, 4.45036, -0.0502, 13.8155
402, 1.9995, 34.6802, 4.45022, -0.0519, 13.8155
403, 1.9984, 34.6803, 4.45305, -0.0624, 13.8155
404, 2.0051, 34.6816, 4.45392, -0.0589, 13.8155
405, 2.0075, 34.6813, 4.45345, -0.0479, 13.8155
406, 2.0061, 34.6808, 4.45691, -0.0547, 13.8155
407, 2.0054, 34.6808, 4.4573, -0.0573, 13.8155
408, 2.0056, 34.6812, 4.45907, -0.0608, 13.8155
409, 2.0047, 34.681, 4.45907, -0.058, 13.8155
410, 2.0047, 34.6814, 4.45738, -0.0557, 13.8155
411, 2.0041, 34.6812, 4.45726, -0.0723, 13.8155
412, 2.0061, 34.6821, 4.45742, -0.0511, 13.8155
413, 2.0065, 34.6824, 4.45843, -0.0566, 13.8155
414, 2.0063, 34.6825, 4.46171, -0.0576, 13.8155
415, 2.0062, 34.6827, 4.46276, -0.0491, 13.8155
416, 2.0056, 34.6828, 4.46006, -0.0553, 13.8155
417, 2.0036, 34.6836, 4.46176, -0.0566, 13.8155
418, 2.0023, 34.684, 4.46685, -0.0497, 13.8155
419, 2.001, 34.6843, 4.46856, -0.0595, 13.8155
420, 1.9979, 34.6844, 4.47172, -0.068, 13.8155
