CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043026.all
#CTDFILE_MOD_DATE: 2021-09-20 09:23:28 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 26
CASTNO = 1
CTDID = 09AR20031208_CTD_26_1
DATE = 2003-12-30
TIMEZONE = UTC
CTD_START_TIME = 07:18:38
CTD_START_LATITUDE = -53.3306666666667
CTD_START_LONGITUDE = 76.019
CTD_BOTTOM_TIME = 07:50:26
CTD_BOTTOM_LATITUDE = -53.331
CTD_BOTTOM_LONGITUDE = 76.019
CTD_END_TIME = 08:49:45
CTD_END_LATITUDE = -53.329
CTD_END_LONGITUDE = 76.0218333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
540, 2.3098, 34.5291, 0.129
542, 2.3099, 34.5308, 0.119
544, 2.3097, 34.5312, 0.123
546, 2.3096, 34.5316, 0.128
548, 2.3075, 34.5331, 0.129
550, 2.3065, 34.5335, 0.128
552, 2.3066, 34.5343, 0.127
554, 2.3074, 34.5351, 0.12
556, 2.3072, 34.5364, 0.122
558, 2.3069, 34.5379, 0.128
560, 2.3076, 34.5394, 0.128
562, 2.308, 34.5399, 0.123
564, 2.3082, 34.5404, 0.12
566, 2.3081, 34.541, 0.114
568, 2.3083, 34.5422, 0.121
570, 2.3085, 34.5431, 0.131
572, 2.3056, 34.5453, 0.123
574, 2.3049, 34.5456, 0.125
576, 2.3041, 34.5473, 0.119
578, 2.3046, 34.548, 0.12
580, 2.3064, 34.5496, 0.114
582, 2.3055, 34.5523, 0.12
584, 2.3034, 34.5541, 0.141
586, 2.3043, 34.5548, 0.123
588, 2.3044, 34.5559, 0.123
590, 2.3065, 34.5573, 0.112
592, 2.3066, 34.5591, 0.141
594, 2.3033, 34.5599, 0.128
596, 2.3004, 34.562, 0.126
598, 2.3005, 34.5634, 0.113
600, 2.2946, 34.5634, 0.12
602, 2.2927, 34.5641, 0.127
604, 2.2948, 34.5656, 0.13
606, 2.2957, 34.5669, 0.122
608, 2.2949, 34.5687, 0.112
610, 2.2955, 34.5698, 0.119
612, 2.2964, 34.5696, 0.117
614, 2.3005, 34.5727, 0.127
616, 2.299, 34.5742, 0.122
618, 2.2934, 34.5753, 0.123
620, 2.2899, 34.5758, 0.122
622, 2.287, 34.5778, 0.118
624, 2.2878, 34.5793, 0.123
626, 2.288, 34.5796, 0.12
628, 2.2914, 34.5809, 0.12
630, 2.2936, 34.5824, 0.137
632, 2.2909, 34.5835, 0.139
634, 2.2914, 34.583, 0.118
636, 2.2913, 34.5839, 0.119
638, 2.2917, 34.5849, 0.121
640, 2.2953, 34.5863, 0.119
642, 2.2972, 34.5883, 0.121
644, 2.2977, 34.589, 0.118
646, 2.3014, 34.5912, 0.125
648, 2.3016, 34.5917, 0.124
650, 2.3029, 34.5928, 0.119
652, 2.3027, 34.5927, 0.12
654, 2.2982, 34.5937, 0.124
656, 2.2929, 34.5953, 0.123
658, 2.2919, 34.5965, 0.122
660, 2.2914, 34.597, 0.121
662, 2.2909, 34.5974, 0.118
664, 2.2908, 34.5981, 0.115
666, 2.29, 34.5988, 0.117
668, 2.2879, 34.5998, 0.116
670, 2.2868, 34.6008, 0.135
672, 2.2895, 34.6042, 0.124
674, 2.2911, 34.6054, 0.118
676, 2.2929, 34.6067, 0.132
678, 2.2915, 34.6072, 0.119
680, 2.2903, 34.6074, 0.119
682, 2.2898, 34.6079, 0.116
684, 2.2883, 34.6083, 0.119
686, 2.288, 34.6084, 0.131
688, 2.2871, 34.6098, 0.109
690, 2.2865, 34.6103, 0.125
692, 2.2876, 34.6115, 0.119
694, 2.2882, 34.6124, 0.12
696, 2.2909, 34.614, 0.111
698, 2.2899, 34.6146, 0.121
700, 2.2861, 34.6156, 0.125
702, 2.2849, 34.6165, 0.128
704, 2.286, 34.617, 0.114
706, 2.2868, 34.6178, 0.119
708, 2.2865, 34.618, 0.126
710, 2.2857, 34.6187, 0.12
712, 2.2857, 34.6187, 0.122
714, 2.2849, 34.619, 0.114
716, 2.2853, 34.6206, 0.12
718, 2.2849, 34.6215, 0.148
720, 2.2833, 34.6234, 0.128
722, 2.2845, 34.6234, 0.125
724, 2.283, 34.6252, 0.122
726, 2.2801, 34.626, 0.116
728, 2.279, 34.6268, 0.116
730, 2.2779, 34.6277, 0.12
732, 2.2772, 34.6283, 0.126
734, 2.2753, 34.6302, 0.115
736, 2.2755, 34.6299, 0.125
738, 2.2746, 34.6312, 0.132
740, 2.2748, 34.6321, 0.122
742, 2.2787, 34.6335, 0.125
744, 2.2826, 34.6348, 0.121
746, 2.2827, 34.6353, 0.131
748, 2.2822, 34.6354, 0.125
750, 2.2808, 34.6359, 0.117
752, 2.2807, 34.6361, 0.119
754, 2.2794, 34.6368, 0.118
756, 2.2713, 34.6376, 0.12
758, 2.2674, 34.6378, 0.119
760, 2.2685, 34.6384, 0.12
762, 2.271, 34.6389, 0.127
764, 2.2704, 34.6394, 0.117
766, 2.2535, 34.64, 0.12
768, 2.2513, 34.6402, 0.13
770, 2.2534, 34.6413, 0.127
772, 2.2532, 34.6419, 0.128
774, 2.2517, 34.6422, 0.129
776, 2.2488, 34.6436, 0.12
778, 2.2496, 34.6451, 0.122
780, 2.2512, 34.6457, 0.129
782, 2.251, 34.6463, 0.128
784, 2.2499, 34.6487, 0.127
786, 2.25, 34.6493, 0.13
788, 2.2509, 34.6501, 0.132
790, 2.2516, 34.6506, 0.183
792, 2.2515, 34.6513, 0.123
794, 2.2498, 34.6513, 0.109
796, 2.2465, 34.6512, 0.127
798, 2.2444, 34.6508, 0.124
800, 2.2408, 34.6509, 0.119
802, 2.2385, 34.6516, 0.123
804, 2.2436, 34.6527, 0.126
806, 2.2427, 34.6532, 0.13
808, 2.242, 34.654, 0.12
810, 2.2419, 34.6547, 0.12
812, 2.2498, 34.6572, 0.131
814, 2.2515, 34.6578, 0.127
816, 2.2528, 34.6584, 0.122
818, 2.2532, 34.6597, 0.117
820, 2.2501, 34.6607, 0.121
822, 2.25, 34.6616, 0.12
824, 2.2498, 34.6625, 0.131
826, 2.2471, 34.6635, 0.117
828, 2.2439, 34.6638, 0.126
830, 2.241, 34.6653, 0.132
832, 2.2407, 34.666, 0.121
834, 2.2419, 34.6663, 0.128
836, 2.2422, 34.6667, 0.122
838, 2.2413, 34.6675, 0.13
840, 2.2383, 34.6681, 0.137
842, 2.2365, 34.6685, 0.124
844, 2.233, 34.6694, 0.115
846, 2.228, 34.6709, 0.13
848, 2.2284, 34.6712, 0.121
850, 2.2273, 34.6726, 0.122
852, 2.2274, 34.6735, 0.125
854, 2.2268, 34.6748, 0.13
856, 2.2268, 34.6743, 0.128
858, 2.2208, 34.6753, 0.12
860, 2.2177, 34.6753, 0.129
862, 2.2148, 34.6757, 0.121
864, 2.2121, 34.6764, 0.12
866, 2.2116, 34.6766, 0.12
868, 2.2113, 34.6767, 0.123
870, 2.2107, 34.6773, 0.124
872, 2.2133, 34.6781, 0.124
874, 2.2132, 34.6782, 0.125
876, 2.2119, 34.6781, 0.126
878, 2.211, 34.6781, 0.125
880, 2.2097, 34.6783, 0.122
882, 2.2094, 34.679, 0.123
884, 2.2101, 34.6795, 0.128
886, 2.2072, 34.6802, 0.127
888, 2.2043, 34.6802, 0.13
890, 2.2045, 34.6806, 0.125
892, 2.2057, 34.6818, 0.128
894, 2.2037, 34.6822, 0.126
896, 2.2051, 34.6832, 0.121
898, 2.2032, 34.6845, 0.117
900, 2.2011, 34.685, 0.124
902, 2.2003, 34.6855, 0.125
904, 2.1971, 34.6859, 0.119
906, 2.1945, 34.6861, 0.124
908, 2.194, 34.6862, 0.121
910, 2.1932, 34.6866, 0.117
912, 2.1931, 34.6865, 0.125
914, 2.191, 34.6878, 0.127
916, 2.1898, 34.6887, 0.125
918, 2.1873, 34.6899, 0.122
920, 2.1861, 34.6909, 0.1
922, 2.185, 34.6917, 0.125
924, 2.1835, 34.6927, 0.131
926, 2.182, 34.6938, 0.133
928, 2.181, 34.6944, 0.127
930, 2.1795, 34.6953, 0.131
932, 2.1794, 34.6959, 0.11
934, 2.1791, 34.6963, 0.11
936, 2.1793, 34.6971, 0.122
938, 2.1795, 34.6978, 0.121
940, 2.1794, 34.6985, 0.136
942, 2.1768, 34.6992, 0.134
944, 2.1733, 34.6995, 0.135
946, 2.1741, 34.7001, 0.131
948, 2.1756, 34.701, 0.121
950, 2.1756, 34.7017, 0.132
952, 2.1828, 34.7032, 0.134
954, 2.1935, 34.7054, 0.129
956, 2.1962, 34.7063, 0.125
958, 2.1927, 34.7062, 0.112
960, 2.1897, 34.7058, 0.131
962, 2.178, 34.705, 0.125
964, 2.168, 34.7052, 0.127
966, 2.1712, 34.7067, 0.118
968, 2.1863, 34.7094, 0.126
970, 2.1858, 34.7098, 0.128
972, 2.1812, 34.7101, 0.12
974, 2.1806, 34.7101, 0.133
976, 2.18, 34.711, 0.136
978, 2.1763, 34.7115, 0.13
980, 2.1811, 34.7134, 0.13
982, 2.1812, 34.714, 0.13
984, 2.1812, 34.7138, 0.127
986, 2.1825, 34.7154, 0.133
988, 2.1866, 34.7173, 0.131
990, 2.1847, 34.7174, 0.13
992, 2.1835, 34.7177, 0.12
994, 2.1837, 34.7181, 0.119
996, 2.1841, 34.7182, 0.12
998, 2.1844, 34.7184, 0.116
1000, 2.185, 34.7186, 0.128
1002, 2.1873, 34.7195, 0.126
1004, 2.1876, 34.7199, 0.126
1006, 2.1863, 34.7204, 0.133
1008, 2.1858, 34.7206, 0.137
1010, 2.1855, 34.7207, 0.12
1012, 2.1848, 34.7207, 0.126
1014, 2.1821, 34.7215, 0.138
1016, 2.18, 34.7225, 0.141
1018, 2.1796, 34.7226, 0.126
1020, 2.1796, 34.7228, 0.127
1022, 2.179, 34.7227, 0.132
1024, 2.176, 34.7233, 0.126
1026, 2.1723, 34.7241, 0.129
1028, 2.1716, 34.7244, 0.128
1030, 2.1678, 34.7251, 0.124
1032, 2.1656, 34.7254, 0.119
1034, 2.1643, 34.7257, 0.118
1036, 2.1614, 34.726, 0.127
1038, 2.1601, 34.7262, 0.131
1040, 2.1596, 34.7262, 0.118
1042, 2.1597, 34.7262, 0.122
1044, 2.1597, 34.7263, 0.125
1046, 2.1583, 34.7263, 0.112
1048, 2.1575, 34.7263, 0.123
1050, 2.1529, 34.7263, 0.12
1052, 2.1472, 34.7265, 0.115
1054, 2.1444, 34.7267, 0.127
1056, 2.1418, 34.727, 0.126
1058, 2.1385, 34.7283, 0.121
1060, 2.1375, 34.7289, 0.132
1062, 2.1377, 34.7297, 0.123
1064, 2.1371, 34.7298, 0.112
1066, 2.1369, 34.73, 0.117
1068, 2.1366, 34.7303, 0.122
1070, 2.1364, 34.7304, 0.125
1072, 2.1363, 34.7302, 0.128
1074, 2.1342, 34.7308, 0.128
1076, 2.132, 34.7311, 0.124
1078, 2.1294, 34.7311, 0.13
1080, 2.1275, 34.731, 0.12
1082, 2.1251, 34.7315, 0.127
1084, 2.1213, 34.7322, 0.12
1086, 2.1193, 34.7325, 0.123
1088, 2.1175, 34.7327, 0.128
1090, 2.1151, 34.7327, 0.125
1092, 2.1142, 34.7328, 0.12
1094, 2.1128, 34.7328, 0.13
1096, 2.1106, 34.7329, 0.126
1098, 2.1086, 34.733, 0.129
1100, 2.1051, 34.7334, 0.118
1102, 2.1039, 34.7336, 0.132
1104, 2.1025, 34.7339, 0.117
1106, 2.0974, 34.7347, 0.131
1108, 2.092, 34.7354, 0.12
1110, 2.0918, 34.7356, 0.119
1112, 2.0918, 34.7357, 0.115
1114, 2.0918, 34.7357, 0.136
1116, 2.0919, 34.7356, 0.13
1118, 2.092, 34.7358, 0.121
1120, 2.0918, 34.7358, 0.137
1122, 2.0886, 34.7359, 0.12
1124, 2.0861, 34.736, 0.129
1126, 2.083, 34.7362, 0.127
1128, 2.0788, 34.7367, 0.129
1130, 2.0769, 34.7369, 0.138
1132, 2.0738, 34.7373, 0.117
1134, 2.072, 34.7376, 0.117
1136, 2.0703, 34.7378, 0.138
1138, 2.0681, 34.7381, 0.127
1140, 2.065, 34.7386, 0.125
1142, 2.0574, 34.7397, 0.127
1144, 2.0512, 34.7404, 0.138
1146, 2.0486, 34.7409, 0.144
1148, 2.0476, 34.7411, 0.138
1150, 2.0459, 34.7412, 0.127
1152, 2.0431, 34.7415, 0.129
1154, 2.0411, 34.7413, 0.121
1156, 2.0413, 34.7414, 0.125
1158, 2.0379, 34.7418, 0.13
1160, 2.0353, 34.742, 0.131
1162, 2.0337, 34.7423, 0.125
1164, 2.0332, 34.7424, 0.133
1166, 2.0324, 34.7425, 0.137
1168, 2.0316, 34.7422, 0.127
1170, 2.0309, 34.7426, 0.129
1172, 2.0305, 34.7427, 0.135
1174, 2.0293, 34.7426, 0.133
1176, 2.0241, 34.7432, 0.13
1178, 2.0229, 34.7432, 0.136
1180, 2.0231, 34.7432, 0.129
1182, 2.0231, 34.7432, 0.13
1184, 2.0235, 34.7432, 0.134
1186, 2.0228, 34.7432, 0.128
1188, 2.0218, 34.7434, 0.128
1190, 2.0216, 34.7433, 0.127
1192, 2.0216, 34.7432, 0.137
1194, 2.022, 34.7435, 0.132
1196, 2.0221, 34.7432, 0.131
1198, 2.0223, 34.7434, 0.13
1200, 2.0225, 34.7434, 0.141
1202, 2.0227, 34.7433, 0.135
1204, 2.0231, 34.7434, 0.134
1206, 2.0233, 34.7432, 0.138
1208, 2.0234, 34.7434, 0.136
1210, 2.0238, 34.7432, 0.135
