CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103531_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:01:22 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103531
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103531_1
DATE = 2017-01-25
TIMEZONE = UTC
CTD_START_TIME = 04:47:00
CTD_START_LATITUDE = -63.7752
CTD_START_LONGITUDE = -50.0883
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
67, -1.8074, 34.3574, 322.83, 0.15, 92.05
68, -1.8091, 34.3586, 322.256, 0.13, 92.08
69, -1.8104, 34.3595, 321.682, 0.13, 92.13
70, -1.8117, 34.3604, 321.106, 0.13, 92.15
71, -1.8137, 34.362, 320.53, 0.12, 92.19
72, -1.8155, 34.3636, 319.952, 0.12, 92.19
73, -1.8171, 34.3651, 319.397, 0.11, 92.19
74, -1.8185, 34.3668, 318.892, 0.11, 92.25
75, -1.8194, 34.368, 318.447, 0.11, 92.28
76, -1.8204, 34.3692, 318.075, 0.08, 92.31
77, -1.8209, 34.3699, 317.788, 0.08, 92.35
78, -1.8221, 34.3715, 317.598, 0.09, 92.38
79, -1.8232, 34.3747, 317.568, 0.08, 92.37
80, -1.8233, 34.3762, 317.35, 0.07, 92.43
81, -1.8234, 34.3765, 316.983, 0.07, 92.44
82, -1.8234, 34.3773, 316.508, 0.2, 92.45
83, -1.8232, 34.3775, 316.39, 0.04, 92.47
84, -1.8233, 34.3779, 316.242, 0.06, 92.41
85, -1.8235, 34.3783, 316.089, 0.06, 92.45
86, -1.8237, 34.3786, 315.957, 0.07, 92.44
87, -1.8239, 34.3787, 315.872, 0.06, 92.45
88, -1.8251, 34.3805, 316.116, 0.06, 92.46
89, -1.8275, 34.3831, 315.933, 0.04, 92.5
90, -1.8297, 34.3841, 315.806, 0.04, 92.52
91, -1.8306, 34.3847, 315.84, 0.04, 92.49
92, -1.8308, 34.385, 315.96, 0.04, 92.5
93, -1.8311, 34.3855, 316.137, 0.04, 92.52
94, -1.8314, 34.3858, 316.343, 0.04, 92.52
95, -1.8315, 34.3861, 316.283, 0.04, 92.55
96, -1.8316, 34.3862, 316.34, 0.06, 92.52
97, -1.8321, 34.3868, 316.376, 0.05, 92.54
98, -1.8324, 34.3873, 316.679, 0.05, 92.53
99, -1.8322, 34.3878, 316.53, 0.03, 92.6
100, -1.832, 34.3877, 316.493, 0.05, 92.6
101, -1.8305, 34.3884, 316.439, 0.04, 92.62
102, -1.83, 34.3887, 316.212, 0.04, 92.61
103, -1.8311, 34.3888, 316.089, 0.03, 92.6
104, -1.8318, 34.3887, 316.041, 0.04, 92.61
105, -1.8333, 34.3889, 316.044, 0.03, 92.64
106, -1.8338, 34.3891, 316.07, 0.02, 92.63
107, -1.8344, 34.3892, 316.093, 0.03, 92.65
108, -1.8343, 34.3892, 316.099, 0.01, 92.64
109, -1.8334, 34.3894, 316.073, 0.03, 92.64
110, -1.8324, 34.3897, 316, 0.02, 92.64
111, -1.8313, 34.39, 315.867, 0.02, 92.66
112, -1.8295, 34.3903, 315.658, 0.02, 92.67
113, -1.8289, 34.3903, 315.359, 0.03, 92.7
114, -1.8268, 34.3907, 314.955, 0.01, 92.65
115, -1.8252, 34.3912, 314.917, 0.01, 92.68
116, -1.8181, 34.3923, 314.771, 0.01, 92.7
117, -1.8203, 34.3929, 314.541, 0.01, 92.75
118, -1.8206, 34.3931, 314.254, 0.01, 92.76
119, -1.8197, 34.3937, 313.935, 0.01, 92.79
120, -1.8175, 34.3942, 313.611, 0.02, 92.78
121, -1.8155, 34.3948, 313.308, 0, 92.8
122, -1.8145, 34.3951, 313.024, 0.01, 92.79
123, -1.8146, 34.3954, 312.677, 0.01, 92.8
124, -1.8147, 34.3958, 312.329, 0, 92.8
125, -1.8145, 34.3959, 314.032, -0.02, 92.75
126, -1.8147, 34.3959, 313.285, 0.01, 92.75
127, -1.8151, 34.3961, 312.538, -0.01, 92.83
128, -1.8077, 34.3971, 311.791, -0.02, 92.84
129, -1.7948, 34.3983, 311.073, 0, 92.82
130, -1.7794, 34.3999, 310.415, 0.01, 92.81
131, -1.7745, 34.4006, 309.846, -0.01, 92.84
132, -1.7729, 34.4005, 309.397, -0.01, 92.83
133, -1.7701, 34.4009, 309.096, -0.01, 92.8
134, -1.7565, 34.403, 308.974, 0, 92.82
135, -1.7446, 34.4047, 307.917, -0.01, 92.82
136, -1.7392, 34.4058, 307.129, 0, 92.79
137, -1.739, 34.4057, 306.557, 0, 92.81
138, -1.7391, 34.4056, 306.153, 0.01, 92.84
139, -1.7379, 34.4058, 305.863, 0, 92.83
140, -1.7375, 34.4058, 305.638, 0, 92.82
141, -1.7364, 34.4059, 305.426, -0.02, 92.8
142, -1.7325, 34.4067, 305.41, 0, 92.81
143, -1.7169, 34.4089, 305.133, -0.02, 92.81
144, -1.7077, 34.4102, 304.7, 0.01, 92.84
145, -1.6979, 34.4117, 304.214, -0.01, 92.85
146, -1.6867, 34.4126, 303.78, 0, 92.81
147, -1.6778, 34.4139, 303.502, 0, 92.82
148, -1.6566, 34.4164, 303.08, 0.02, 92.82
149, -1.6463, 34.4173, 302.824, -0.02, 92.8
150, -1.6417, 34.4175, 302.534, 0, 92.83
151, -1.6273, 34.4194, 302.009, 0, 92.83
152, -1.6004, 34.4222, 301.76, 0, 92.83
153, -1.591, 34.4228, 301.393, -0.01, 92.81
154, -1.5761, 34.4244, 301.027, 0, 92.79
155, -1.5725, 34.4247, 299.216, 0.01, 92.8
156, -1.5724, 34.4248, 299.101, 0, 92.82
157, -1.5706, 34.425, 298.985, -0.02, 92.83
158, -1.5502, 34.4268, 298.87, -0.01, 92.81
159, -1.5126, 34.4311, 298.755, -0.02, 92.83
160, -1.5042, 34.4318, 298.439, -0.02, 92.81
161, -1.5048, 34.4319, 297.948, 0, 92.85
162, -1.5208, 34.4317, 297.303, -0.01, 92.82
163, -1.5115, 34.4343, 296.529, 0.01, 92.82
164, -1.5032, 34.4352, 295.65, -0.02, 92.81
165, -1.4885, 34.4372, 294.689, -0.01, 92.79
166, -1.4773, 34.438, 293.67, 0.01, 92.74
167, -1.442, 34.4415, 292.617, 0.01, 92.81
168, -1.3652, 34.4472, 291.554, -0.01, 92.83
169, -1.3408, 34.449, 290.503, -0.01, 92.81
170, -1.3008, 34.4529, 289.489, -0.01, 92.79
171, -1.2725, 34.4556, 288.642, 0, 92.83
172, -1.2428, 34.4585, 287.935, 0, 92.82
173, -1.2323, 34.4594, 287.34, -0.01, 92.82
174, -1.2258, 34.4601, 286.832, 0, 92.82
175, -1.2219, 34.4608, 286.382, -0.01, 92.84
176, -1.2279, 34.4596, 285.965, 0, 92.83
177, -1.2307, 34.4594, 285.553, 0, 92.84
178, -1.23, 34.4598, 285.12, 0, 92.83
179, -1.2266, 34.4602, 284.639, -0.01, 92.84
180, -1.2251, 34.4603, 284.81, 0, 92.81
181, -1.2245, 34.4602, 284.795, 0, 92.85
182, -1.225, 34.4602, 284.78, 0, 92.83
183, -1.2255, 34.4603, 284.766, -0.01, 92.87
184, -1.2207, 34.4607, 284.751, -0.02, 92.85
185, -1.1528, 34.4689, 281.38, 0.01, 92.86
186, -1.0395, 34.4785, 279.956, 0.03, 92.86
187, -0.9735, 34.486, 278.531, -0.01, 92.85
188, -0.97, 34.487, 277.107, 0, 92.84
189, -0.9394, 34.4888, 275.683, 0, 92.84
190, -0.891, 34.4939, 274.259, 0.01, 92.82
191, -0.8381, 34.4989, 272.766, -0.01, 92.79
192, -0.7989, 34.5038, 271.27, 0.01, 92.81
193, -0.7786, 34.5064, 269.836, 0, 92.82
194, -0.7508, 34.5086, 268.528, 0, 92.82
195, -0.7379, 34.5098, 267.41, -0.01, 92.78
196, -0.7255, 34.5109, 266.549, -0.01, 92.81
197, -0.7112, 34.5126, 266.008, -0.01, 92.83
198, -0.6909, 34.5155, 265.226, -0.01, 92.79
199, -0.6231, 34.5217, 264.1, -0.01, 92.82
200, -0.5885, 34.5254, 262.527, -0.02, 92.82
201, -0.5696, 34.527, 261.558, -0.01, 92.79
202, -0.5573, 34.5286, 261.066, -0.02, 92.84
203, -0.5358, 34.5317, 260.359, -0.02, 92.85
204, -0.5177, 34.5317, 259.535, -0.02, 92.84
205, -0.4807, 34.536, 258.695, -0.02, 92.84
206, -0.4609, 34.538, 257.939, -0.01, 92.85
207, -0.4105, 34.5432, 257.368, -0.02, 92.85
208, -0.3968, 34.544, 255.926, -0.02, 92.82
209, -0.3947, 34.5442, 255.834, -0.02, 92.81
210, -0.3885, 34.5449, 255.524, -0.02, 92.86
211, -0.3827, 34.5455, 255.363, -0.02, 92.86
212, -0.3478, 34.55, 254.297, -0.01, 92.84
213, -0.3265, 34.5525, 253.485, -0.02, 92.84
214, -0.308, 34.5534, 252.673, -0.02, 92.81
215, -0.301, 34.5545, 252.38, -0.02, 92.86
216, -0.26, 34.5594, 251.726, -0.01, 92.86
217, -0.2531, 34.5598, 250.291, -0.02, 92.86
218, -0.2337, 34.5619, 249.387, -0.01, 92.85
219, -0.2034, 34.5657, 248.665, -0.01, 92.86
220, -0.1768, 34.5686, 247.776, -0.02, 92.87
221, -0.1307, 34.5727, 246.369, -0.02, 92.85
222, -0.0693, 34.5813, 245.252, -0.02, 92.86
223, -0.0723, 34.5803, 244.361, -0.02, 92.85
224, -0.059, 34.5815, 243.628, -0.02, 92.86
225, -0.0657, 34.5808, 242.99, -0.02, 92.84
226, -0.0692, 34.5808, 242.379, -0.02, 92.79
227, -0.0677, 34.5809, 241.73, -0.02, 92.84
228, -0.0578, 34.583, 241.059, -0.02, 92.83
229, -0.0427, 34.5851, 240.381, -0.02, 92.87
230, -0.0068, 34.5894, 239.713, 0, 92.87
231, -0.005, 34.5898, 239.069, -0.02, 92.86
232, 0.0123, 34.5921, 238.467, -0.02, 92.87
233, 0.0253, 34.5928, 237.725, -0.02, 92.87
234, 0.0336, 34.5941, 237.387, -0.02, 92.85
235, 0.057, 34.597, 236.522, -0.02, 92.87
236, 0.0781, 34.5996, 235.545, -0.02, 92.84
237, 0.0985, 34.602, 235.049, -0.02, 92.87
238, 0.1351, 34.605, 234.965, -0.02, 92.86
239, 0.1252, 34.6046, 234.024, -0.02, 92.87
240, 0.1633, 34.6081, 233.868, -0.02, 92.82
241, 0.1653, 34.6084, 232.959, -0.02, 92.82
242, 0.169, 34.6088, 232.759, -0.02, 92.82
243, 0.1864, 34.6113, 232.724, -0.02, 92.86
244, 0.2031, 34.613, 232.438, -0.02, 92.82
245, 0.2134, 34.6145, 231.716, -0.02, 92.87
246, 0.2351, 34.617, 231.351, -0.02, 92.87
247, 0.2529, 34.619, 230.985, -0.02, 92.87
248, 0.2608, 34.6192, 230.62, -0.02, 92.86
249, 0.2637, 34.6198, 230.268, -0.02, 92.88
250, 0.2683, 34.6201, 229.944, -0.02, 92.87
251, 0.271, 34.6202, 229.662, -0.02, 92.87
252, 0.2737, 34.6204, 229.436, -0.02, 92.87
253, 0.2863, 34.622, 229.28, -0.02, 92.86
254, 0.3091, 34.6248, 229.222, -0.02, 92.87
255, 0.3199, 34.6257, 229.032, -0.02, 92.86
256, 0.3285, 34.6266, 228.481, -0.02, 92.87
257, 0.336, 34.6269, 228.066, -0.02, 92.76
258, 0.3458, 34.6285, 227.762, -0.02, 92.86
259, 0.3567, 34.6295, 227.545, -0.02, 92.87
260, 0.3609, 34.6297, 227.392, -0.02, 92.85
261, 0.362, 34.6297, 227.277, -0.02, 92.82
262, 0.3628, 34.6297, 227.177, -0.01, 92.84
263, 0.3634, 34.6297, 227.069, -0.02, 92.84
264, 0.3642, 34.6298, 226.943, -0.02, 92.87
265, 0.369, 34.6306, 226.794, -0.02, 92.86
266, 0.3762, 34.6314, 226.613, -0.02, 92.86
267, 0.3843, 34.632, 226.394, -0.02, 92.83
268, 0.4005, 34.6355, 226.129, 0.01, 92.87
269, 0.4213, 34.6373, 225.81, -0.02, 92.87
270, 0.4379, 34.6396, 225.431, -0.02, 92.87
271, 0.4494, 34.6407, 224.983, -0.01, 92.87
272, 0.4533, 34.6409, 224.536, -0.02, 92.77
273, 0.4568, 34.6414, 224.088, -0.02, 92.87
274, 0.4666, 34.6431, 223.641, -0.02, 92.88
275, 0.4702, 34.6433, 223.193, -0.02, 92.88
276, 0.4733, 34.6438, 223.106, -0.02, 92.87
277, 0.4777, 34.6444, 223.019, -0.02, 92.88
278, 0.4793, 34.6445, 222.933, -0.02, 92.88
279, 0.4827, 34.6454, 222.846, -0.02, 92.86
280, 0.4866, 34.6456, 222.752, -0.02, 92.88
281, 0.489, 34.6457, 222.644, -0.02, 92.89
282, 0.4911, 34.646, 222.525, -0.02, 92.88
283, 0.4952, 34.6465, 222.399, -0.02, 92.68
284, 0.4976, 34.6467, 222.27, -0.02, 92.87
285, 0.498, 34.6468, 222.141, -0.02, 92.89
286, 0.4984, 34.6469, 222.016, -0.01, 92.85
287, 0.5004, 34.647, 221.9, -0.02, 92.87
288, 0.5011, 34.6471, 221.791, -0.02, 92.88
289, 0.5043, 34.6476, 221.691, -0.02, 92.86
290, 0.5094, 34.6482, 221.6, -0.02, 92.87
291, 0.5108, 34.6485, 221.518, -0.02, 92.88
292, 0.5133, 34.6486, 221.446, -0.02, 92.87
293, 0.512, 34.6486, 221.384, -0.02, 92.88
294, 0.5128, 34.6487, 221.332, -0.02, 92.87
295, 0.5152, 34.6493, 221.29, -0.02, 92.87
296, 0.5163, 34.6492, 221.26, -0.02, 92.89
297, 0.5174, 34.6492, 221.241, -0.02, 92.89
298, 0.5177, 34.6492, 221.233, -0.02, 92.9
299, 0.5183, 34.6495, 221.193, -0.02, 92.89
300, 0.5184, 34.6495, 221.165, -0.02, 92.9
301, 0.5187, 34.6495, 221.073, -0.02, 92.88
302, 0.5187, 34.6496, 221.07, -0.02, 92.9
303, 0.5164, 34.6493, 221.111, -0.02, 92.89
304, 0.5129, 34.6492, 221.152, -0.02, 92.9
305, 0.5134, 34.6493, 220.959, -0.02, 92.87
306, 0.5174, 34.6505, 220.737, -0.02, 92.89
307, 0.5294, 34.6523, 220.515, -0.02, 92.89
308, 0.5368, 34.6534, 220.293, -0.02, 92.9
309, 0.5394, 34.654, 220.069, -0.02, 92.86
310, 0.5428, 34.6547, 219.841, -0.02, 92.9
311, 0.5475, 34.6553, 219.613, -0.02, 92.83
312, 0.5499, 34.6553, 219.388, -0.02, 92.79
313, 0.5487, 34.6554, 219.17, -0.02, 92.88
314, 0.5515, 34.6556, 218.962, -0.02, 92.85
315, 0.55, 34.6558, 218.767, -0.02, 92.89
316, 0.5508, 34.6558, 218.588, -0.02, 92.7
317, 0.5527, 34.656, 218.566, -0.02, 92.9
318, 0.5532, 34.6562, 218.437, -0.02, 92.88
319, 0.5546, 34.6564, 218.25, -0.02, 92.91
320, 0.5628, 34.658, 218.052, -0.02, 92.84
321, 0.5717, 34.6587, 217.86, -0.02, 92.89
322, 0.5736, 34.6589, 217.689, -0.02, 92.9
323, 0.573, 34.659, 217.556, -0.02, 92.9
324, 0.5741, 34.6594, 217.477, -0.02, 92.89
325, 0.5747, 34.6595, 217.399, -0.02, 92.91
326, 0.5739, 34.6594, 217.269, -0.02, 92.91
327, 0.5782, 34.6602, 217.279, -0.02, 92.89
328, 0.5869, 34.6613, 217.182, -0.02, 92.9
329, 0.5922, 34.6618, 217.02, -0.02, 92.91
330, 0.5933, 34.662, 216.835, -0.02, 92.91
331, 0.5937, 34.6619, 216.718, -0.02, 92.92
332, 0.5956, 34.6623, 216.651, -0.02, 92.9
333, 0.5978, 34.6627, 216.618, -0.02, 92.9
334, 0.6056, 34.6637, 216.602, -0.02, 92.91
335, 0.6003, 34.6634, 216.905, -0.02, 92.77
336, 0.5967, 34.6628, 216.695, -0.02, 92.9
337, 0.5899, 34.6626, 216.485, -0.02, 92.9
338, 0.593, 34.663, 216.275, 0, 92.9
339, 0.5997, 34.6639, 216.064, -0.02, 92.9
340, 0.6057, 34.6646, 215.854, -0.02, 92.89
341, 0.6106, 34.6651, 215.642, -0.02, 92.91
342, 0.6161, 34.6658, 215.43, -0.02, 92.92
343, 0.6198, 34.6663, 215.216, -0.02, 92.91
344, 0.6256, 34.667, 215, -0.02, 92.91
345, 0.6274, 34.6671, 214.782, -0.02, 92.89
346, 0.6283, 34.6673, 214.561, -0.02, 92.89
347, 0.6291, 34.6675, 214.419, -0.02, 92.9
348, 0.6361, 34.6688, 214.442, -0.02, 92.9
349, 0.6411, 34.6692, 214.066, -0.02, 92.91
350, 0.644, 34.6696, 213.793, -0.02, 92.91
351, 0.6474, 34.6702, 213.607, -0.02, 92.91
352, 0.6528, 34.6712, 213.493, -0.02, 92.9
353, 0.6542, 34.6712, 213.435, -0.02, 92.87
354, 0.6554, 34.6715, 213.417, -0.02, 92.9
355, 0.656, 34.6716, 213.425, -0.01, 92.91
356, 0.6559, 34.6717, 213.442, -0.02, 92.91
357, 0.6559, 34.6716, 213.452, -0.02, 92.91
358, 0.6559, 34.6716, 213.442, -0.01, 92.91
359, 0.6571, 34.6718, 213.411, -0.02, 92.9
360, 0.6575, 34.6717, 213.362, -0.02, 92.91
361, 0.6577, 34.6718, 213.297, -0.02, 92.92
362, 0.6573, 34.6717, 213.216, -0.02, 92.9
363, 0.6606, 34.6723, 213.096, -0.02, 92.91
364, 0.6627, 34.6724, 212.911, -0.02, 92.89
365, 0.6634, 34.6726, 212.844, -0.02, 92.79
366, 0.6665, 34.6736, 212.79, -0.02, 92.92
367, 0.6697, 34.6741, 212.737, -0.02, 92.92
368, 0.6711, 34.674, 212.694, -0.02, 92.92
369, 0.6731, 34.6742, 212.674, -0.02, 92.91
370, 0.6715, 34.6739, 212.688, -0.02, 92.91
371, 0.6708, 34.6739, 212.706, -0.02, 92.91
372, 0.6697, 34.6737, 212.702, -0.02, 92.92
373, 0.6704, 34.6739, 212.645, -0.01, 92.85
374, 0.6723, 34.6743, 212.619, -0.02, 92.92
375, 0.673, 34.6745, 212.616, -0.02, 92.92
376, 0.6737, 34.6738, 212.629, -0.02, 92.91
377, 0.6742, 34.6747, 212.649, -0.02, 92.91
378, 0.6762, 34.675, 212.669, -0.01, 92.92
379, 0.6768, 34.6753, 212.651, -0.01, 92.92
380, 0.6776, 34.6753, 212.557, -0.02, 92.91
381, 0.6787, 34.6758, 212.5, -0.02, 92.93
382, 0.6788, 34.6756, 212.473, -0.02, 92.92
383, 0.6787, 34.6757, 212.466, -0.02, 92.92
384, 0.6789, 34.6755, 212.472, -0.02, 92.91
385, 0.6793, 34.6758, 212.482, -0.02, 92.86
386, 0.6793, 34.6759, 212.486, -0.02, 92.87
387, 0.681, 34.6763, 212.477, -0.02, 92.76
388, 0.6816, 34.6762, 212.391, -0.02, 92.89
389, 0.6825, 34.6765, 212.298, -0.02, 92.92
390, 0.6835, 34.6767, 212.242, -0.02, 92.91
391, 0.685, 34.6771, 212.272, -0.02, 92.92
392, 0.6864, 34.6772, 212.27, -0.01, 92.9
393, 0.6867, 34.6773, 212.119, -0.02, 92.92
394, 0.6875, 34.6774, 211.969, -0.02, 92.85
395, 0.6901, 34.6778, 211.641, -0.02, 92.93
396, 0.6911, 34.6779, 211.646, -0.02, 92.92
397, 0.6919, 34.6781, 211.684, -0.01, 92.92
398, 0.6924, 34.6782, 211.788, -0.02, 92.92
399, 0.6931, 34.6783, 211.882, -0.02, 92.93
400, 0.6941, 34.6786, 211.89, -0.02, 92.93
401, 0.6945, 34.6788, 211.909, -0.02, 92.92
402, 0.696, 34.6789, 211.937, -0.02, 92.9
403, 0.6964, 34.6791, 211.975, -0.02, 92.92
404, 0.6985, 34.6793, 212.02, -0.02, 92.9
405, 0.6991, 34.6795, 212.073, -0.02, 92.87
406, 0.6992, 34.6793, 212.132, -0.02, 92.92
407, 0.6998, 34.6795, 212.196, -0.02, 92.93
408, 0.6997, 34.6795, 212.239, -0.02, 92.89
409, 0.6995, 34.6795, 212.235, -0.02, 92.9
410, 0.6995, 34.6796, 212.155, -0.02, 92.92
411, 0.6992, 34.6795, 212.163, -0.02, 92.91
412, 0.6998, 34.6795, 212.226, -0.02, 92.89
413, 0.7, 34.6798, 212.31, -0.02, 92.91
414, 0.6999, 34.6798, 212.383, -0.02, 92.92
415, 0.6995, 34.6799, 212.412, -0.02, 92.93
416, 0.6998, 34.68, 212.326, -0.02, 92.93
417, 0.7, 34.68, 212.497, -0.02, 92.94
418, 0.7012, 34.6804, 212.508, -0.02, 92.92
419, 0.7026, 34.6807, 212.478, -0.02, 92.94
420, 0.7044, 34.681, 212.526, -0.02, 92.93
421, 0.7068, 34.6814, 212.445, -0.02, 92.92
422, 0.7084, 34.6813, 212.544, -0.02, 92.92
423, 0.7065, 34.6813, 212.643, -0.02, 92.91
424, 0.7072, 34.6816, 212.742, -0.02, 92.93
425, 0.7051, 34.6812, 211.7, -0.02, 92.94
426, 0.708, 34.6817, 211.886, -0.02, 92.88
427, 0.7099, 34.6819, 212.072, -0.02, 92.81
428, 0.7098, 34.6819, 212.258, -0.02, 92.93
429, 0.7087, 34.6818, 212.444, -0.02, 92.89
430, 0.709, 34.6819, 212.63, -0.02, 92.92
431, 0.7085, 34.682, 212.814, -0.02, 92.92
432, 0.707, 34.6818, 212.992, -0.02, 92.87
433, 0.7031, 34.6814, 213.163, -0.02, 92.93
434, 0.7037, 34.6816, 213.324, -0.02, 92.94
435, 0.6976, 34.6809, 213.473, -0.02, 92.93
436, 0.6919, 34.6805, 213.607, -0.02, 92.9
437, 0.6905, 34.6807, 213.723, -0.02, 92.87
438, 0.6906, 34.6806, 213.819, -0.02, 92.91
439, 0.6922, 34.681, 213.893, -0.02, 92.93
440, 0.6931, 34.6812, 213.942, -0.02, 92.95
441, 0.6955, 34.6814, 213.959, -0.02, 92.94
442, 0.699, 34.6823, 213.94, -0.02, 92.95
