CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6610901.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:20 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 45
CASTNO = 1
CTDID = 320620060703_CTD_45_1
DATE = 2006-07-14
TIMEZONE = UTC
CTD_START_TIME = 01:40:12
CTD_START_LATITUDE = -61.3161666666667
CTD_START_LONGITUDE = -54.8758333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
40, -0.76, 34.2307, 7.47687, 0.0866, 13.8155
41, -0.7515, 34.2311, 7.47914, 0.0966, 13.8155
42, -0.7544, 34.2307, 7.4794, 0.1051, 13.8155
43, -0.7642, 34.231, 7.47729, 0.1117, 13.8155
44, -0.7606, 34.2308, 7.47971, 0.1105, 13.8155
45, -0.76, 34.2311, 7.48556, 0.1094, 13.8155
46, -0.7587, 34.2306, 7.48413, 0.1012, 13.8155
47, -0.7709, 34.2308, 7.48335, 0.1107, 13.8155
48, -0.7706, 34.2305, 7.48197, 0.1029, 13.8155
49, -0.7664, 34.2307, 7.48205, 0.1089, 13.8155
50, -0.7587, 34.2308, 7.48027, 0.1095, 13.8155
51, -0.7592, 34.2321, 7.47386, 0.1187, 13.8155
52, -0.7457, 34.2295, 7.47367, 0.1086, 13.8155
53, -0.73, 34.2323, 7.46747, 0.1179, 13.8155
54, -0.7191, 34.2323, 7.4528, 0.1161, 13.8155
55, -0.7013, 34.233, 7.44909, 0.1099, 13.8155
56, -0.6949, 34.2327, 7.44352, 0.1103, 13.8155
57, -0.7005, 34.2329, 7.44492, 0.1163, 13.8155
58, -0.7017, 34.2332, 7.44637, 0.102, 13.8155
59, -0.7034, 34.233, 7.44276, 0.1122, 13.8155
60, -0.7043, 34.2334, 7.43824, 0.1099, 13.8155
61, -0.7015, 34.2332, 7.43973, 0.1053, 13.8155
62, -0.6986, 34.2336, 7.44524, 0.106, 13.8155
63, -0.6956, 34.2335, 7.4446, 0.1015, 13.8155
64, -0.6941, 34.2335, 7.44461, 0.1058, 13.8155
65, -0.6955, 34.2336, 7.44391, 0.1182, 13.8155
66, -0.6942, 34.2339, 7.4452, 0.0999, 13.8155
67, -0.6996, 34.2335, 7.44466, 0.1104, 13.8155
68, -0.7025, 34.2336, 7.44312, 0.1111, 13.8155
69, -0.6968, 34.2337, 7.44108, 0.1295, 13.8155
70, -0.6932, 34.2339, 7.44139, 0.1154, 13.8155
71, -0.6931, 34.2339, 7.44194, 0.1174, 13.8155
72, -0.6924, 34.234, 7.43898, 0.1138, 13.8155
73, -0.6932, 34.234, 7.43558, 0.1271, 13.8155
74, -0.6934, 34.2342, 7.43938, 0.1085, 13.8155
75, -0.6922, 34.2342, 7.44294, 0.1234, 13.8155
76, -0.6944, 34.2341, 7.44225, 0.1176, 13.8155
77, -0.6944, 34.2344, 7.441, 0.1239, 13.8155
78, -0.6949, 34.2341, 7.43847, 0.1196, 13.8155
79, -0.7001, 34.2346, 7.43885, 0.1282, 13.8155
80, -0.7042, 34.2343, 7.43982, 0.1221, 13.8155
81, -0.7113, 34.235, 7.44296, 0.1283, 13.8155
82, -0.6991, 34.2353, 7.43384, 0.1303, 13.8155
83, -0.6878, 34.2358, 7.42626, 0.1119, 13.8155
84, -0.6918, 34.236, 7.42021, 0.1274, 13.8155
85, -0.6872, 34.2369, 7.41601, 0.1355, 13.8155
86, -0.6585, 34.2375, 7.39781, 0.137, 13.8155
87, -0.6057, 34.2417, 7.38196, 0.1234, 13.8155
88, -0.6246, 34.2378, 7.38747, 0.1317, 13.8155
89, -0.7058, 34.2363, 7.40656, 0.1243, 13.8155
90, -0.6804, 34.2376, 7.40664, 0.1352, 13.8155
91, -0.5973, 34.2402, 7.37782, 0.1383, 13.8155
92, -0.5724, 34.242, 7.34896, 0.1466, 13.8155
93, -0.5677, 34.2445, 7.32542, 0.1496, 13.8155
94, -0.5573, 34.2444, 7.31781, 0.1564, 13.8155
95, -0.5722, 34.2445, 7.31881, 0.1575, 13.8155
96, -0.5549, 34.2457, 7.3134, 0.1489, 13.8155
97, -0.5641, 34.2448, 7.3115, 0.1536, 13.8155
98, -0.571, 34.2445, 7.31488, 0.1436, 13.8155
99, -0.5622, 34.2449, 7.30917, 0.16, 13.8155
100, -0.5809, 34.2444, 7.29374, 0.1447, 13.8155
101, -0.4837, 34.2503, 7.26752, 0.1549, 13.8155
102, -0.4552, 34.2526, 7.23723, 0.1689, 13.8155
103, -0.4372, 34.2543, 7.20223, 0.1571, 13.8155
104, -0.4514, 34.2542, 7.1916, 0.1562, 13.8155
105, -0.4386, 34.2545, 7.18316, 0.1481, 13.8155
106, -0.4304, 34.2558, 7.17631, 0.1322, 13.8155
107, -0.4241, 34.2559, 7.16258, 0.1343, 13.8155
108, -0.385, 34.2586, 7.14649, 0.139, 13.8155
109, -0.374, 34.2598, 7.13418, 0.1495, 13.8155
110, -0.3471, 34.2617, 7.11251, 0.1438, 13.8155
111, -0.3431, 34.262, 7.0953, 0.1336, 13.8155
112, -0.3401, 34.2632, 7.08036, 0.1335, 13.8155
113, -0.3296, 34.2637, 7.07627, 0.1396, 13.8155
114, -0.3307, 34.2635, 7.06986, 0.1278, 13.8155
115, -0.3125, 34.2668, 7.05654, 0.1314, 13.8155
116, -0.2752, 34.2683, 7.03202, 0.1275, 13.8155
117, -0.2547, 34.2699, 7.00985, 0.1144, 13.8155
118, -0.2604, 34.2722, 6.9965, 0.0959, 13.8155
119, -0.2204, 34.2781, 6.98774, 0.1265, 13.8155
120, -0.2212, 34.2785, 6.9783, 0.112, 13.8155
121, -0.222, 34.2794, 6.96987, 0.1269, 13.8155
122, -0.2228, 34.2798, 6.96333, 0.1158, 13.8155
123, -0.2276, 34.2809, 6.95807, 0.1284, 13.8155
124, -0.2289, 34.2816, 6.95404, 0.1185, 13.8155
125, -0.2293, 34.2819, 6.95115, 0.1358, 13.8155
126, -0.2507, 34.282, 6.94887, 0.1372, 13.8155
127, -0.246, 34.2848, 6.94636, 0.1128, 13.8155
128, -0.2436, 34.2856, 6.94337, 0.1123, 13.8155
129, -0.2425, 34.2858, 6.94245, 0.1172, 13.8155
130, -0.2469, 34.2852, 6.93974, 0.1128, 13.8155
131, -0.2441, 34.2866, 6.93276, 0.1172, 13.8155
132, -0.2361, 34.2886, 6.92844, 0.1033, 13.8155
133, -0.23, 34.2898, 6.923, 0.101, 13.8155
134, -0.2253, 34.2913, 6.91679, 0.1036, 13.8155
135, -0.2338, 34.2919, 6.91645, 0.1243, 13.8155
136, -0.2544, 34.2927, 6.9197, 0.1206, 13.8155
137, -0.2668, 34.2933, 6.92654, 0.0919, 13.8155
138, -0.267, 34.2935, 6.93534, 0.1021, 13.8155
139, -0.2604, 34.2935, 6.93087, 0.0957, 13.8155
140, -0.2556, 34.2937, 6.93074, 0.1012, 13.8155
141, -0.2689, 34.2935, 6.93428, 0.1065, 13.8155
142, -0.2928, 34.291, 6.93956, 0.101, 13.8155
143, -0.2901, 34.2934, 6.94411, 0.0993, 13.8155
144, -0.2762, 34.2933, 6.94397, 0.0934, 13.8155
145, -0.2709, 34.2942, 6.9406, 0.0814, 13.8155
146, -0.2718, 34.2955, 6.93496, 0.078, 13.8155
147, -0.2669, 34.2969, 6.9292, 0.064, 13.8155
148, -0.2732, 34.2972, 6.92704, 0.073, 13.8155
149, -0.2627, 34.2989, 6.92222, 0.0672, 13.8155
150, -0.261, 34.2988, 6.91221, 0.0751, 13.8155
151, -0.2468, 34.3024, 6.89896, 0.0752, 13.8155
152, -0.2204, 34.3037, 6.88476, 0.078, 13.8155
153, -0.2205, 34.3043, 6.87687, 0.0754, 13.8155
154, -0.2305, 34.3041, 6.87428, 0.0749, 13.8155
155, -0.2332, 34.3042, 6.87672, 0.0911, 13.8155
156, -0.2427, 34.3045, 6.88013, 0.116, 13.8155
157, -0.248, 34.3046, 6.88213, 0.1497, 13.8155
158, -0.2473, 34.3045, 6.88697, 0.1575, 13.8155
159, -0.2547, 34.3038, 6.88785, 0.1789, 13.8155
160, -0.2638, 34.3038, 6.88866, 0.1486, 13.8155
161, -0.2656, 34.3039, 6.88983, 0.138, 13.8155
162, -0.2697, 34.3048, 6.89312, 0.158, 13.8155
163, -0.2715, 34.3054, 6.89612, 0.1018, 13.8155
164, -0.2735, 34.3076, 6.89243, 0.0942, 13.8155
165, -0.265, 34.3121, 6.88307, 0.0793, 13.8155
166, -0.2553, 34.3151, 6.87105, 0.0872, 13.8155
167, -0.2496, 34.3166, 6.86089, 0.0707, 13.8155
168, -0.2453, 34.3176, 6.85041, 0.0733, 13.8155
169, -0.2419, 34.3192, 6.84272, 0.0466, 13.8155
170, -0.2375, 34.3202, 6.83587, 0.0762, 13.8155
171, -0.2344, 34.3211, 6.82955, 0.0434, 13.8155
172, -0.2317, 34.3221, 6.82027, 0.0344, 13.8155
173, -0.2295, 34.3227, 6.81634, 0.0294, 13.8155
174, -0.2271, 34.323, 6.81181, 0.0147, 13.8155
175, -0.221, 34.324, 6.80608, 0.0187, 13.8155
176, -0.2108, 34.3256, 6.79935, 0.0092, 13.8155
177, -0.21, 34.3261, 6.79431, 0.0039, 13.8155
178, -0.2018, 34.3272, 6.78992, -0.002, 13.8155
179, -0.1992, 34.3277, 6.7801, -0.0062, 13.8155
180, -0.1975, 34.3282, 6.77431, -0.0217, 13.8155
181, -0.1965, 34.3286, 6.77313, -0.0162, 13.8155
182, -0.1957, 34.3288, 6.77012, -0.0214, 13.8155
183, -0.1965, 34.3287, 6.76973, -0.0147, 13.8155
184, -0.1928, 34.3294, 6.76568, -0.019, 13.8155
185, -0.1884, 34.3306, 6.76079, -0.0264, 13.8155
186, -0.1839, 34.3324, 6.75053, -0.0258, 13.8155
187, -0.1816, 34.3333, 6.74063, -0.0304, 13.8155
188, -0.1796, 34.3342, 6.73409, -0.0251, 13.8155
189, -0.1736, 34.3366, 6.72452, -0.045, 13.8155
190, -0.1632, 34.3402, 6.70912, -0.029, 13.8155
191, -0.1451, 34.346, 6.69317, -0.0393, 13.8155
192, -0.1333, 34.3492, 6.67862, -0.0334, 13.8155
193, -0.1254, 34.351, 6.66479, -0.0269, 13.8155
194, -0.1202, 34.3526, 6.65035, -0.0301, 13.8155
195, -0.1134, 34.3542, 6.63323, -0.0301, 13.8155
196, -0.1035, 34.3569, 6.61881, -0.0282, 13.8155
197, -0.096, 34.3588, 6.60859, -0.0384, 13.8155
198, -0.0875, 34.3601, 6.6005, -0.0354, 13.8155
199, -0.0803, 34.3615, 6.59272, -0.0271, 13.8155
200, -0.0735, 34.3625, 6.58233, -0.0283, 13.8155
201, -0.067, 34.3637, 6.5679, -0.0375, 13.8155
202, -0.0646, 34.3644, 6.55976, -0.0325, 13.8155
203, -0.0644, 34.3648, 6.55532, -0.0427, 13.8155
204, -0.0573, 34.3664, 6.55013, -0.0405, 13.8155
205, -0.048, 34.3681, 6.54267, -0.0374, 13.8155
206, -0.0433, 34.3696, 6.53324, -0.0381, 13.8155
207, -0.041, 34.3705, 6.52503, -0.0361, 13.8155
208, -0.0375, 34.3709, 6.51808, -0.0327, 13.8155
209, -0.0329, 34.3726, 6.50995, -0.0397, 13.8155
210, -0.0281, 34.3737, 6.50429, -0.0319, 13.8155
211, -0.0211, 34.3753, 6.49253, -0.0444, 13.8155
212, -0.0112, 34.376, 6.48407, -0.0348, 13.8155
213, -0.0044, 34.377, 6.477, -0.0432, 13.8155
214, -0.008, 34.378, 6.46744, -0.0465, 13.8155
215, 0.0279, 34.3827, 6.44459, -0.0394, 13.8155
216, 0.0358, 34.3837, 6.43745, -0.0369, 13.8155
217, 0.0298, 34.3822, 6.42793, -0.0443, 13.8155
218, 0.0369, 34.3858, 6.41417, -0.0389, 13.8155
219, 0.0654, 34.3882, 6.40635, -0.0486, 13.8155
220, 0.0646, 34.3884, 6.39794, -0.0438, 13.8155
221, 0.0733, 34.3901, 6.38239, -0.0445, 13.8155
222, 0.0769, 34.3902, 6.3769, -0.0529, 13.8155
223, 0.0854, 34.3916, 6.36448, -0.0332, 13.8155
224, 0.1192, 34.3971, 6.34469, -0.0554, 13.8155
225, 0.1436, 34.3983, 6.32487, -0.0472, 13.8155
226, 0.1535, 34.3989, 6.31441, -0.0557, 13.8155
227, 0.1556, 34.3999, 6.29807, -0.0407, 13.8155
228, 0.1776, 34.404, 6.27295, -0.038, 13.8155
229, 0.2082, 34.4082, 6.25009, -0.0476, 13.8155
230, 0.2246, 34.4127, 6.22457, -0.0447, 13.8155
231, 0.2514, 34.4198, 6.19532, -0.0349, 13.8155
232, 0.2699, 34.4237, 6.17125, -0.0415, 13.8155
233, 0.2729, 34.4252, 6.15376, -0.0491, 13.8155
234, 0.2767, 34.4266, 6.14138, -0.0413, 13.8155
235, 0.2837, 34.4282, 6.12596, -0.0382, 13.8155
236, 0.2942, 34.4309, 6.11457, -0.0497, 13.8155
237, 0.2876, 34.4327, 6.10908, -0.0466, 13.8155
238, 0.274, 34.4359, 6.10444, -0.0415, 13.8155
239, 0.2707, 34.4366, 6.10057, -0.0379, 13.8155
240, 0.2719, 34.4374, 6.0963, -0.0413, 13.8155
241, 0.2735, 34.4378, 6.0936, -0.0521, 13.8155
242, 0.2733, 34.4378, 6.08973, -0.041, 13.8155
243, 0.2714, 34.4377, 6.08916, -0.0475, 13.8155
244, 0.2711, 34.4378, 6.09018, -0.0475, 13.8155
245, 0.2721, 34.4377, 6.09075, -0.0418, 13.8155
246, 0.2727, 34.4377, 6.09173, -0.0502, 13.8155
247, 0.2743, 34.4377, 6.09316, -0.0446, 13.8155
248, 0.2744, 34.4377, 6.09275, -0.0455, 13.8155
249, 0.271, 34.4379, 6.09284, -0.0496, 13.8155
250, 0.2685, 34.4373, 6.09246, -0.0424, 13.8155
251, 0.2547, 34.438, 6.09681, -0.0648, 13.8155
252, 0.245, 34.4381, 6.0989, -0.0463, 13.8155
253, 0.2523, 34.4379, 6.09724, -0.0425, 13.8155
254, 0.2554, 34.4382, 6.09282, -0.0715, 13.8155
255, 0.2653, 34.438, 6.09677, -0.042, 13.8155
256, 0.259, 34.4378, 6.09854, -0.0505, 13.8155
257, 0.2568, 34.4381, 6.10072, -0.0368, 13.8155
258, 0.2472, 34.4371, 6.10856, -0.06, 13.8155
259, 0.2382, 34.4381, 6.10945, -0.0467, 13.8155
260, 0.2399, 34.438, 6.11106, -0.0565, 13.8155
261, 0.2397, 34.4379, 6.11198, -0.048, 13.8155
262, 0.2261, 34.4372, 6.11494, -0.05, 13.8155
263, 0.2154, 34.4376, 6.11746, -0.0418, 13.8155
264, 0.2181, 34.4375, 6.12406, -0.0528, 13.8155
265, 0.2205, 34.4374, 6.12473, -0.0451, 13.8155
266, 0.2238, 34.4373, 6.1256, -0.0508, 13.8155
267, 0.224, 34.4371, 6.12525, -0.0517, 13.8155
268, 0.2231, 34.4373, 6.12629, -0.0545, 13.8155
269, 0.2237, 34.4375, 6.12585, -0.0457, 13.8155
270, 0.2249, 34.4371, 6.12174, -0.0502, 13.8155
271, 0.2286, 34.4374, 6.12027, -0.0632, 13.8155
272, 0.2258, 34.4374, 6.12263, -0.0595, 13.8155
273, 0.225, 34.4375, 6.12516, -0.0485, 13.8155
274, 0.2147, 34.4366, 6.12794, -0.0639, 13.8155
275, 0.211, 34.4372, 6.1282, -0.0512, 13.8155
276, 0.2102, 34.4369, 6.12992, -0.0603, 13.8155
277, 0.2095, 34.4371, 6.13176, -0.0679, 13.8155
278, 0.2088, 34.4372, 6.13403, -0.0501, 13.8155
279, 0.2093, 34.4375, 6.13378, -0.0532, 13.8155
280, 0.2098, 34.4378, 6.13423, -0.0507, 13.8155
281, 0.21, 34.4384, 6.13374, -0.0484, 13.8155
282, 0.2098, 34.4377, 6.13741, -0.0489, 13.8155
283, 0.2064, 34.4381, 6.13749, -0.0499, 13.8155
284, 0.2047, 34.438, 6.13756, -0.0556, 13.8155
285, 0.2048, 34.438, 6.13763, -0.0531, 13.8155
286, 0.2051, 34.4382, 6.13585, -0.0504, 13.8155
287, 0.2059, 34.4382, 6.13681, -0.0556, 13.8155
288, 0.2042, 34.4392, 6.14038, -0.0503, 13.8155
289, 0.2061, 34.4394, 6.13873, -0.0573, 13.8155
290, 0.2072, 34.4398, 6.13691, -0.0615, 13.8155
291, 0.2112, 34.4402, 6.1349, -0.0592, 13.8155
292, 0.2111, 34.4406, 6.1336, -0.0769, 13.8155
293, 0.2112, 34.441, 6.13133, -0.0581, 13.8155
294, 0.2112, 34.4408, 6.12902, -0.0553, 13.8155
295, 0.2114, 34.441, 6.1262, -0.052, 13.8155
296, 0.2105, 34.4411, 6.12768, -0.053, 13.8155
297, 0.2095, 34.441, 6.12727, -0.0652, 13.8155
298, 0.207, 34.4413, 6.12697, -0.0393, 13.8155
299, 0.2072, 34.4411, 6.12669, -0.0533, 13.8155
300, 0.2069, 34.4414, 6.12693, -0.0373, 13.8155
301, 0.2068, 34.4414, 6.12775, -0.058, 13.8155
302, 0.208, 34.4415, 6.12913, -0.0527, 13.8155
303, 0.207, 34.4415, 6.13021, -0.0557, 13.8155
304, 0.2059, 34.4415, 6.13065, -0.0615, 13.8155
305, 0.2048, 34.4413, 6.12964, -0.0686, 13.8155
306, 0.2052, 34.4417, 6.13089, -0.0576, 13.8155
307, 0.2067, 34.4417, 6.13071, -0.0495, 13.8155
308, 0.2048, 34.4418, 6.1295, -0.05, 13.8155
309, 0.2012, 34.4419, 6.12729, -0.053, 13.8155
310, 0.1961, 34.4426, 6.12755, -0.0606, 13.8155
311, 0.1951, 34.4426, 6.12917, -0.0491, 13.8155
312, 0.1953, 34.4426, 6.13237, -0.0581, 13.8155
313, 0.1967, 34.4424, 6.13469, -0.0452, 13.8155
314, 0.1903, 34.442, 6.13567, -0.0494, 13.8155
315, 0.1907, 34.4419, 6.13523, -0.0607, 13.8155
316, 0.1893, 34.4412, 6.13495, -0.0643, 13.8155
317, 0.186, 34.4417, 6.13682, -0.04, 13.8155
318, 0.1842, 34.442, 6.13995, -0.0494, 13.8155
319, 0.1858, 34.4407, 6.14228, -0.0528, 13.8155
320, 0.1861, 34.44, 6.14358, -0.0557, 13.8155
321, 0.1782, 34.4397, 6.14596, -0.0477, 13.8155
322, 0.1832, 34.4406, 6.14726, -0.0544, 13.8155
323, 0.1865, 34.4407, 6.14853, -0.0651, 13.8155
324, 0.1866, 34.4407, 6.14717, -0.0517, 13.8155
325, 0.1842, 34.4405, 6.14776, -0.0481, 13.8155
326, 0.1855, 34.4407, 6.15113, -0.056, 13.8155
327, 0.1847, 34.4407, 6.15355, -0.0614, 13.8155
328, 0.1832, 34.4405, 6.15387, -0.0581, 13.8155
329, 0.1786, 34.4403, 6.15689, -0.0536, 13.8155
330, 0.155, 34.4411, 6.16126, -0.0525, 13.8155
331, 0.1516, 34.4414, 6.16374, -0.0679, 13.8155
332, 0.1534, 34.4413, 6.16718, -0.0642, 13.8155
333, 0.1514, 34.4414, 6.16546, -0.0726, 13.8155
334, 0.1542, 34.441, 6.16893, -0.0466, 13.8155
335, 0.1401, 34.4418, 6.17199, -0.0584, 13.8155
336, 0.1262, 34.4423, 6.17684, -0.0644, 13.8155
337, 0.1249, 34.4421, 6.18058, -0.0581, 13.8155
338, 0.123, 34.4425, 6.1838, -0.0502, 13.8155
339, 0.122, 34.4422, 6.18445, -0.0476, 13.8155
340, 0.1223, 34.4419, 6.18433, -0.0599, 13.8155
341, 0.1182, 34.4425, 6.1853, -0.062, 13.8155
342, 0.1159, 34.4459, 6.18465, -0.0514, 13.8155
343, 0.1181, 34.4474, 6.18151, -0.0684, 13.8155
344, 0.1193, 34.4478, 6.17855, -0.0611, 13.8155
345, 0.1199, 34.4487, 6.17471, -0.0622, 13.8155
346, 0.1207, 34.4495, 6.17151, -0.0658, 13.8155
347, 0.1203, 34.4496, 6.16959, -0.0681, 13.8155
348, 0.1199, 34.4494, 6.1654, -0.0744, 13.8155
349, 0.1212, 34.4503, 6.15533, -0.064, 13.8155
350, 0.134, 34.4569, 6.14559, -0.056, 13.8155
351, 0.1466, 34.4602, 6.13581, -0.0577, 13.8155
352, 0.1503, 34.4614, 6.11971, -0.0608, 13.8155
353, 0.1613, 34.4659, 6.1054, -0.0672, 13.8155
354, 0.1712, 34.4686, 6.09423, -0.066, 13.8155
355, 0.1786, 34.4705, 6.08403, -0.0571, 13.8155
356, 0.1859, 34.4724, 6.075, -0.0505, 13.8155
357, 0.1885, 34.4733, 6.07215, -0.0647, 13.8155
358, 0.1881, 34.4733, 6.06891, -0.0683, 13.8155
359, 0.1882, 34.4734, 6.06502, -0.0639, 13.8155
360, 0.1891, 34.4737, 6.0632, -0.0603, 13.8155
361, 0.1893, 34.4737, 6.05967, -0.0505, 13.8155
362, 0.1889, 34.4737, 6.05593, -0.0501, 13.8155
363, 0.1892, 34.4739, 6.05138, -0.0633, 13.8155
364, 0.1905, 34.4745, 6.04506, -0.0573, 13.8155
365, 0.1999, 34.4774, 6.03908, -0.0538, 13.8155
366, 0.2077, 34.479, 6.03606, -0.0548, 13.8155
367, 0.2117, 34.4798, 6.03156, -0.0593, 13.8155
368, 0.2142, 34.4807, 6.02736, -0.0765, 13.8155
369, 0.2151, 34.4814, 6.02312, -0.0565, 13.8155
370, 0.2158, 34.4817, 6.01717, -0.0696, 13.8155
371, 0.2172, 34.483, 6.00809, -0.0736, 13.8155
372, 0.2187, 34.4845, 6.00442, -0.0648, 13.8155
373, 0.2196, 34.485, 6.00234, -0.0629, 13.8155
374, 0.2203, 34.4849, 5.9999, -0.0664, 13.8155
375, 0.2193, 34.4847, 6.00027, -0.0698, 13.8155
376, 0.2171, 34.4844, 6.00086, -0.0671, 13.8155
377, 0.2164, 34.4842, 6.00139, -0.0532, 13.8155
378, 0.2157, 34.4841, 6.00003, -0.0626, 13.8155
379, 0.2163, 34.4843, 6.00209, -0.0872, 13.8155
380, 0.2181, 34.4849, 5.99851, -0.072, 13.8155
381, 0.2194, 34.4856, 5.99453, -0.0775, 13.8155
382, 0.2415, 34.4883, 5.99034, -0.0671, 13.8155
383, 0.2382, 34.4876, 5.98529, -0.0649, 13.8155
384, 0.2394, 34.4879, 5.97705, -0.0692, 13.8155
385, 0.2438, 34.4887, 5.97093, -0.0608, 13.8155
386, 0.2504, 34.4903, 5.96682, -0.0651, 13.8155
387, 0.2594, 34.4913, 5.96095, -0.0675, 13.8155
388, 0.263, 34.492, 5.95531, -0.0727, 13.8155
389, 0.2673, 34.4935, 5.94927, -0.0619, 13.8155
390, 0.2755, 34.4954, 5.94502, -0.0601, 13.8155
391, 0.2861, 34.4968, 5.93914, -0.0702, 13.8155
392, 0.2853, 34.4963, 5.93323, -0.0693, 13.8155
393, 0.2863, 34.4967, 5.92781, -0.0804, 13.8155
394, 0.2851, 34.4964, 5.9234, -0.0663, 13.8155
395, 0.2949, 34.4989, 5.91521, -0.0654, 13.8155
396, 0.3129, 34.5027, 5.90673, -0.0616, 13.8155
397, 0.3197, 34.503, 5.90071, -0.0659, 13.8155
398, 0.3203, 34.5029, 5.8952, -0.0515, 13.8155
399, 0.3207, 34.5032, 5.89446, -0.069, 13.8155
400, 0.3215, 34.5036, 5.89186, -0.0773, 13.8155
401, 0.3239, 34.5039, 5.8897, -0.0473, 13.8155
402, 0.3255, 34.5043, 5.88593, -0.0714, 13.8155
403, 0.3256, 34.5045, 5.88136, -0.065, 13.8155
404, 0.3347, 34.5059, 5.87562, -0.0667, 13.8155
405, 0.3351, 34.5064, 5.87369, -0.0759, 13.8155
406, 0.3414, 34.5069, 5.87113, -0.0717, 13.8155
407, 0.335, 34.5056, 5.86922, -0.0697, 13.8155
408, 0.3388, 34.5068, 5.86614, -0.0668, 13.8155
409, 0.3403, 34.507, 5.86442, -0.0661, 13.8155
410, 0.3436, 34.508, 5.86542, -0.0652, 13.8155
