CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04015Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:15 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 15
CASTNO = 1
CTDID = 09SS20130704_CTD_15_1
DATE = 2013-07-06
TIMEZONE = UTC
CTD_START_TIME = 03:35:53
CTD_START_LATITUDE = -32.3743875419162
CTD_START_LONGITUDE = 113.419092458084
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.374187075
CTD_BOTTOM_LONGITUDE = 113.420235075
CTD_END_TIME = 
CTD_END_LATITUDE = -32.3734047724551
CTD_END_LONGITUDE = 113.420732841317
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
100, 19.5855445861816, 35.6326103210449, 229.641876220703, 20.5607089996338, 92.7731246948242, 1.43308675289154
102, 19.5554828643799, 35.6414642333984, 228.740234375, 22.0544738769531, 92.7970123291016, 1.2642548084259
104, 19.5492324829102, 35.6585426330566, 227.887802124023, 21.7632369995117, 92.8876342773438, 1.15095710754395
106, 19.5442161560059, 35.6862678527832, 223.661743164062, 19.2812366485596, 93.1421737670898, 1.1273957490921
108, 19.5029125213623, 35.6997604370117, 217.497833251953, 14.8292865753174, 93.3559494018555, 0.989050447940826
110, 19.4501247406006, 35.7101821899414, 216.549819946289, 13.7794494628906, 93.4000091552734, 0.81979376077652
112, 19.415210723877, 35.7134895324707, 216.677749633789, 11.9448480606079, 93.4221496582031, 0.756285905838013
114, 19.3493843078613, 35.7182083129883, 218.729736328125, 11.6986570358276, 93.4449005126953, 0.833923161029816
116, 19.253267288208, 35.7270660400391, 219.871658325195, 8.82915782928467, 93.4735946655273, 0.787789821624756
118, 19.2126636505127, 35.7319984436035, 221.023483276367, 10.1900539398193, 93.4661636352539, 0.714695453643799
120, 19.1803703308105, 35.7403602600098, 221.453506469727, 9.95236110687256, 93.4701461791992, 0.658791065216064
122, 19.1141242980957, 35.7397155761719, 221.279418945312, 9.53681373596191, 93.4571685791016, 0.616427898406982
124, 19.0383110046387, 35.7304649353027, 221.656036376953, 10.672025680542, 93.4512100219727, 0.565636217594147
126, 18.9569473266602, 35.7183303833008, 223.515258789062, 12.0775184631348, 93.3847732543945, 0.54148805141449
128, 18.9442768096924, 35.7153358459473, 226.575744628906, 12.8239688873291, 93.3442077636719, 0.517579913139343
130, 18.9374408721924, 35.7141227722168, 228.44514465332, 13.14635181427, 93.3464431762695, 0.476929068565369
132, 18.9186534881592, 35.7208213806152, 228.857269287109, 13.8023462295532, 93.3401489257812, 0.437157809734344
134, 18.8971061706543, 35.7257919311523, 229.231643676758, 14.1177377700806, 93.3508148193359, 0.408633321523666
136, 18.8506736755371, 35.7318420410156, 229.22248840332, 14.0747470855713, 93.3655242919922, 0.3744737803936
138, 18.8062744140625, 35.7336540222168, 229.068008422852, 12.2418193817139, 93.3482208251953, 0.34846031665802
140, 18.809871673584, 35.7547416687012, 228.845352172852, 12.6749515533447, 93.3816909790039, 0.322422951459885
142, 18.8071041107178, 35.7616653442383, 228.648254394531, 13.8431415557861, 93.4391479492188, 0.295419305562973
144, 18.7908725738525, 35.7620315551758, 228.376159667969, 12.2497272491455, 93.4626617431641, 0.280834943056107
146, 18.6883106231689, 35.7432022094727, 228.736053466797, 10.7719602584839, 93.456787109375, 0.261652648448944
148, 18.6409854888916, 35.7343254089355, 228.592864990234, 12.0168590545654, 93.41357421875, 0.238300949335098
150, 18.6139087677002, 35.7304039001465, 229.290756225586, 12.8438243865967, 93.3484268188477, 0.221390411257744
152, 18.5946750640869, 35.7287559509277, 229.60009765625, 13.4609298706055, 93.4119338989258, 0.201503232121468
154, 18.5538520812988, 35.731201171875, 229.109619140625, 13.0539646148682, 93.3923492431641, 0.177666872739792
156, 18.5027008056641, 35.7303657531738, 229.124923706055, 13.3498477935791, 93.4150238037109, 0.157788500189781
158, 18.4559993743896, 35.7289848327637, 229.003265380859, 13.8128528594971, 93.4222259521484, 0.149436935782433
160, 18.4167976379395, 35.7289237976074, 229.278335571289, 13.5210256576538, 93.4041976928711, 0.139379739761353
162, 18.3874835968018, 35.7332916259766, 229.036148071289, 13.585976600647, 93.4392013549805, 0.126365721225739
164, 18.2663040161133, 35.7294082641602, 228.635116577148, 13.0803747177124, 93.449333190918, 0.113299056887627
166, 18.1239490509033, 35.716236114502, 228.676025390625, 12.4202251434326, 93.4682159423828, 0.097302682697773
168, 18.0228309631348, 35.7099151611328, 228.857315063477, 11.9746627807617, 93.4798736572266, 0.0824132934212685
170, 17.9310111999512, 35.7024383544922, 229.315063476562, 12.5642719268799, 93.4739761352539, 0.076932281255722
172, 17.8561782836914, 35.6980972290039, 229.875671386719, 12.5770616531372, 93.4509353637695, 0.0696186125278473
174, 17.7941188812256, 35.6955528259277, 229.990859985352, 12.4982824325562, 93.466064453125, 0.0582898743450642
176, 17.7207794189453, 35.6890411376953, 229.719940185547, 12.0319490432739, 93.4569778442383, 0.0532283931970596
178, 17.6515159606934, 35.6828231811523, 228.545272827148, 11.6731557846069, 93.4008026123047, 0.0461150333285332
180, 17.6376152038574, 35.6806602478027, 227.890777587891, 11.0942230224609, 93.3159408569336, 0.0439793430268764
182, 17.6303367614746, 35.6796073913574, 227.883895874023, 10.5478963851929, 93.293586730957, 0.0300585590302944
184, 17.6192893981934, 35.6785087585449, 227.953353881836, 10.9258575439453, 93.2732772827148, 0.0203071441501379
186, 17.613582611084, 35.6780204772949, 227.74397277832, 10.6585750579834, 93.2577743530273, 0.0147426761686802
188, 17.5908260345459, 35.6766014099121, 227.893142700195, 11.6854915618896, 93.2621612548828, 0.0107850162312388
190, 17.5424098968506, 35.6732330322266, 228.00390625, 11.5099773406982, 93.2653121948242, 0.00713795097544789
192, 17.4676418304443, 35.6687507629395, 228.096664428711, 11.1832275390625, 93.2848434448242, 0.00457668118178844
194, 17.363166809082, 35.6649284362793, 228.597702026367, 10.9313144683838, 93.3001174926758, 0.000879855535458773
196, 17.2623138427734, 35.6600799560547, 229.256393432617, 10.6488580703735, 93.3111724853516, 0.000485318014398217
198, 17.1853294372559, 35.6538162231445, 229.375869750977, 10.6950435638428, 93.3436126708984, 0.000485318014398217
200, 17.1641483306885, 35.654239654541, 229.448959350586, 10.4357452392578, 93.3751220703125, 0.000485318014398217
202, 17.1314735412598, 35.6533050537109, 229.619567871094, 10.7600708007812, 93.378532409668, 0.000485318014398217
204, 17.1039276123047, 35.6525344848633, 229.124160766602, 11.5468845367432, 93.370246887207, 0.000485318014398217
206, 17.0458984375, 35.6470336914062, 229.190948486328, 11.1894655227661, 93.3641204833984, 0.000485318014398217
208, 17.0076866149902, 35.6442222595215, 229.272994995117, 10.6355447769165, 93.3621292114258, 0.000485318014398217
210, 16.9722843170166, 35.6412696838379, 229.512817382812, 11.0760231018066, 93.3492050170898, 0.000485318014398217
212, 16.9289169311523, 35.638370513916, 229.011322021484, 11.850754737854, 93.3169631958008, 0.000485318014398217
214, 16.8365840911865, 35.6339836120605, 229.548110961914, 11.744665145874, 93.3105697631836, 0.000485318014398217
216, 16.7462940216064, 35.6279983520508, 229.622711181641, 11.3671884536743, 93.3066787719727, 0.000485318014398217
218, 16.5273818969727, 35.6054000854492, 230.469284057617, 11.2931528091431, 93.3254013061523, 0.000485318014398217
220, 16.2529563903809, 35.5698089599609, 231.844223022461, 11.5580883026123, 93.4285736083984, 0.000485318014398217
222, 16.0715103149414, 35.556697845459, 233.55029296875, 11.7008657455444, 93.4991683959961, 0.000485318014398217
224, 16.0157108306885, 35.5557136535645, 233.956268310547, 12.0872936248779, 93.506706237793, 0.000485318014398217
226, 16.0033321380615, 35.5563812255859, 234.020202636719, 11.8105621337891, 93.5166091918945, 0.000485318014398217
228, 15.9955987930298, 35.5570411682129, 234.013626098633, 12.1058378219604, 93.5150146484375, 0.000485318014398217
230, 15.9061832427979, 35.5489082336426, 234.051254272461, 12.5473461151123, 93.5144195556641, 0.000485318014398217
232, 15.6766338348389, 35.5172691345215, 234.834609985352, 12.3732986450195, 93.5373382568359, 0.000485318014398217
234, 15.5702857971191, 35.5031204223633, 235.400405883789, 11.2906789779663, 93.5697479248047, 0.000485318014398217
236, 15.536600112915, 35.5106887817383, 235.94303894043, 11.4332265853882, 93.5669708251953, 0.000485318014398217
238, 15.4833345413208, 35.5031089782715, 236.026260375977, 11.7931327819824, 93.5742950439453, 0.000485318014398217
240, 15.3923940658569, 35.4904975891113, 235.561126708984, 11.24280834198, 93.57763671875, 0.000485318014398217
242, 15.3392658233643, 35.4860687255859, 234.792907714844, 11.1419773101807, 93.5894470214844, 0.000485318014398217
244, 15.3045682907104, 35.4829521179199, 234.987457275391, 11.3712873458862, 93.5849990844727, 0.000485318014398217
246, 15.2742643356323, 35.4785118103027, 235.216537475586, 10.8091773986816, 93.5933685302734, 0.000485318014398217
248, 15.1821804046631, 35.4688568115234, 235.61930847168, 10.5680255889893, 93.599006652832, 0.000485318014398217
250, 15.0808191299438, 35.4613723754883, 236.082336425781, 9.92319393157959, 93.6015853881836, 0.000485318014398217
252, 14.9451351165771, 35.4459190368652, 236.443405151367, 10.5621671676636, 93.5928802490234, 0.000485318014398217
254, 14.8721380233765, 35.4398612976074, 236.280792236328, 10.6608142852783, 93.6067047119141, 0.000485318014398217
256, 14.7288084030151, 35.422737121582, 236.062561035156, 11.1369619369507, 93.6079025268555, 0.000485318014398217
258, 14.5971841812134, 35.4088478088379, 236.476837158203, 9.72391605377197, 93.6222534179688, 0.000485318014398217
260, 14.4870910644531, 35.395393371582, 237.316390991211, 9.76672172546387, 93.618522644043, 0.000485318014398217
262, 14.4571056365967, 35.3918190002441, 237.420288085938, 10.4486045837402, 93.6134872436523, 0.000485318014398217
264, 14.3646364212036, 35.3830757141113, 237.811080932617, 10.5719585418701, 93.626579284668, 0.000485318014398217
266, 14.1674451828003, 35.3580589294434, 238.422378540039, 10.4661302566528, 93.6330108642578, 0.000485318014398217
268, 13.9932775497437, 35.3405265808105, 239.008987426758, 9.85708999633789, 93.634162902832, 0.000485318014398217
270, 13.9042558670044, 35.3289947509766, 239.289337158203, 9.76399803161621, 93.6420974731445, 0.000485318014398217
272, 13.8469381332397, 35.3208618164062, 239.366180419922, 13.5474119186401, 93.6490020751953, 0.000485318014398217
274, 13.8099308013916, 35.316089630127, 239.166534423828, 11.2609729766846, 93.6485137939453, 0.000485318014398217
276, 13.7301597595215, 35.3091430664062, 239.467208862305, 9.39001369476318, 93.6642761230469, 0.000485318014398217
278, 13.6869554519653, 35.3058090209961, 239.154586791992, 9.21932792663574, 93.668571472168, 0.000485318014398217
280, 13.672739982605, 35.3050384521484, 239.07405090332, 8.83256435394287, 93.6772613525391, 0.000485318014398217
282, 13.6320123672485, 35.3003959655762, 238.948532104492, 8.67148399353027, 93.6778259277344, 0.000485318014398217
284, 13.6046104431152, 35.2972679138184, 239.156631469727, 9.1949520111084, 93.6488952636719, 0.000485318014398217
286, 13.566107749939, 35.2927551269531, 239.244506835938, 8.31754398345947, 93.6711502075195, 0.000485318014398217
288, 13.5425510406494, 35.2900085449219, 239.348678588867, 8.40419006347656, 93.6777572631836, 0.000485318014398217
290, 13.4920196533203, 35.2828369140625, 239.277648925781, 8.7126522064209, 93.7038345336914, 0.000485318014398217
292, 13.4534215927124, 35.2773895263672, 239.420257568359, 8.99218559265137, 93.6989517211914, 0.000485318014398217
294, 13.3704586029053, 35.2665710449219, 239.97770690918, 8.58425426483154, 93.7055435180664, 0.000485318014398217
296, 13.2965097427368, 35.2562942504883, 240.109405517578, 8.8209810256958, 93.6977844238281, 0.000485318014398217
298, 13.245493888855, 35.2491340637207, 240.201431274414, 9.5955753326416, 93.6957092285156, 0.000485318014398217
300, 13.1567115783691, 35.2350959777832, 240.699813842773, 9.75447177886963, 93.70458984375, 0.000485318014398217
302, 13.1205492019653, 35.2303123474121, 240.978775024414, 8.38189315795898, 93.7083129882812, 0.000485318014398217
304, 13.0067014694214, 35.2132339477539, 241.450256347656, 7.83482265472412, 93.7151947021484, 0.000485318014398217
306, 12.9585762023926, 35.2055702209473, 241.225616455078, 7.74470615386963, 93.7143478393555, 0.000485318014398217
308, 12.9388198852539, 35.2018699645996, 241.765823364258, 8.43877696990967, 93.7202224731445, 0.000485318014398217
310, 12.9190216064453, 35.1980133056641, 242.288314819336, 7.92688369750977, 93.7129211425781, 0.000485318014398217
312, 12.8751468658447, 35.1920051574707, 242.471145629883, 7.76389694213867, 93.6985549926758, 0.000485318014398217
314, 12.8089809417725, 35.1820030212402, 242.416976928711, 8.72175025939941, 93.7165679931641, 0.000485318014398217
316, 12.7517671585083, 35.1731185913086, 242.709823608398, 9.47893142700195, 93.7232437133789, 0.000485318014398217
318, 12.6872959136963, 35.163631439209, 243.228271484375, 9.45819091796875, 93.7197036743164, 0.000485318014398217
320, 12.6210660934448, 35.1542510986328, 243.672332763672, 7.43850994110107, 93.7145385742188, 0.000485318014398217
322, 12.5644054412842, 35.1461486816406, 243.474716186523, 8.90129470825195, 93.7053146362305, 0.000485318014398217
324, 12.5294952392578, 35.1389007568359, 244.04557800293, 8.46744155883789, 93.7151107788086, 0.000485318014398217
326, 12.4540996551514, 35.1271362304688, 244.652877807617, 9.73027324676514, 93.7177963256836, 0.000485318014398217
328, 12.4033832550049, 35.1189384460449, 244.834533691406, 9.46213054656982, 93.7147827148438, 0.000485318014398217
330, 12.3584861755371, 35.1119766235352, 245.275527954102, 9.58227825164795, 93.708854675293, 0.000485318014398217
332, 12.3322486877441, 35.1076126098633, 245.399459838867, 9.05405902862549, 93.705924987793, 0.000485318014398217
334, 12.3092527389526, 35.1039390563965, 245.315063476562, 8.08487224578857, 93.6878662109375, 0.000485318014398217
336, 12.2398662567139, 35.0934600830078, 245.587524414062, 7.0819935798645, 93.6978073120117, 0.000485318014398217
338, 12.198842048645, 35.087818145752, 245.741882324219, 8.18309307098389, 93.7109069824219, 0.000485318014398217
340, 12.1678733825684, 35.0838394165039, 245.914703369141, 8.82113170623779, 93.7087936401367, 0.000485318014398217
342, 12.1545782089233, 35.0833358764648, 245.857818603516, 9.03096008300781, 93.6954727172852, 0.000485318014398217
344, 12.1014289855957, 35.0760192871094, 246.208221435547, 9.00276470184326, 93.6978912353516, 0.000485318014398217
346, 12.0566091537476, 35.0695152282715, 246.487289428711, 8.99500560760498, 93.7113800048828, 0.000485318014398217
348, 12.0298986434937, 35.0656394958496, 246.89128112793, 7.75951480865479, 93.6923675537109, 0.000485318014398217
350, 11.9956541061401, 35.0599403381348, 247.387420654297, 6.93174362182617, 93.7109298706055, 0.000485318014398217
352, 11.9543771743774, 35.0536727905273, 247.78840637207, 8.49075794219971, 93.7171325683594, 0.000485318014398217
354, 11.9005928039551, 35.0457305908203, 247.842468261719, 8.82322216033936, 93.7184524536133, 0.000485318014398217
356, 11.88316822052, 35.0428009033203, 247.608276367188, 9.20381927490234, 93.7114410400391, 0.000485318014398217
358, 11.845986366272, 35.0365333557129, 247.956909179688, 8.31509590148926, 93.7070007324219, 0.000485318014398217
360, 11.7827644348145, 35.0265655517578, 248.290176391602, 8.45836734771729, 93.7112274169922, 0.000485318014398217
362, 11.7358732223511, 35.0195426940918, 248.423950195312, 7.54677963256836, 93.7243957519531, 0.000485318014398217
364, 11.6515007019043, 35.0077209472656, 248.651519775391, 9.25863933563232, 93.72265625, 0.000485318014398217
366, 11.5887699127197, 34.9972457885742, 248.521865844727, 8.89672374725342, 93.7286376953125, 0.000485318014398217
368, 11.5794239044189, 34.9950408935547, 248.216217041016, 9.17776012420654, 93.713996887207, 0.000485318014398217
370, 11.5689573287964, 34.9928588867188, 248.321823120117, 8.66021251678467, 93.7099609375, 0.000485318014398217
372, 11.5452823638916, 34.9887008666992, 248.446212768555, 6.94505500793457, 93.7236175537109, 0.000485318014398217
374, 11.530104637146, 34.9863891601562, 248.5068359375, 7.53842878341675, 93.7202301025391, 0.000485318014398217
376, 11.4611167907715, 34.9768562316895, 248.639678955078, 6.70216703414917, 93.7142486572266, 0.000485318014398217
378, 11.4080600738525, 34.9693412780762, 248.533401489258, 8.84881401062012, 93.7244644165039, 0.000485318014398217
380, 11.3740015029907, 34.9637413024902, 249.014266967773, 8.15522193908691, 93.713623046875, 0.000485318014398217
382, 11.3516101837158, 34.9599876403809, 248.947998046875, 8.0676908493042, 93.7199935913086, 0.000485318014398217
384, 11.3454074859619, 34.9585914611816, 249.018997192383, 8.51804637908936, 93.733268737793, 0.000485318014398217
386, 11.3272151947021, 34.9562568664551, 249.246536254883, 8.57382488250732, 93.7226333618164, 0.000485318014398217
388, 11.26416015625, 34.9468803405762, 249.700317382812, 8.02021312713623, 93.7288818359375, 0.000485318014398217
390, 11.2393932342529, 34.9419097900391, 249.747268676758, 7.51961326599121, 93.7387390136719, 0.000485318014398217
392, 11.2161741256714, 34.9386978149414, 250.003662109375, 7.31088161468506, 93.7404937744141, 0.000485318014398217
394, 11.2073421478271, 34.9375, 250.065582275391, 8.55723857879639, 93.7289657592773, 0.000485318014398217
396, 11.1676759719849, 34.9321365356445, 250.328140258789, 8.4770565032959, 93.7290344238281, 0.000485318014398217
398, 11.1350564956665, 34.9271125793457, 250.284225463867, 8.13332843780518, 93.7405014038086, 0.000485318014398217
400, 11.1121377944946, 34.9232139587402, 250.442077636719, 8.38867092132568, 93.7423858642578, 0.000485318014398217
402, 11.0953826904297, 34.9202041625977, 250.43896484375, 8.43901538848877, 93.7408676147461, 0.000485318014398217
404, 11.0481805801392, 34.9141693115234, 250.913116455078, 8.97915172576904, 93.7451553344727, 0.000485318014398217
406, 11.0151147842407, 34.909309387207, 251.038421630859, 8.26661777496338, 93.7376480102539, 0.000485318014398217
408, 10.9825038909912, 34.9045562744141, 251.117645263672, 8.41656017303467, 93.7376480102539, 0.000485318014398217
410, 10.9486675262451, 34.8988380432129, 250.950210571289, 8.70289897918701, 93.7458190917969, 0.000485318014398217
412, 10.9278793334961, 34.8953704833984, 250.999313354492, 7.96851873397827, 93.7346115112305, 0.000485318014398217
414, 10.8762292861938, 34.8880081176758, 251.085372924805, 7.74450778961182, 93.7446746826172, 0.000485318014398217
416, 10.8554840087891, 34.8846855163574, 250.927490234375, 9.45409488677979, 93.7255783081055, 0.000485318014398217
418, 10.8344612121582, 34.8815650939941, 250.990081787109, 7.92695665359497, 93.7339019775391, 0.000485318014398217
420, 10.7999715805054, 34.8761100769043, 250.903457641602, 7.6600456237793, 93.7322311401367, 0.000485318014398217
422, 10.7781219482422, 34.8730659484863, 250.871139526367, 7.39308929443359, 93.7318878173828, 0.000485318014398217
424, 10.7425622940063, 34.8676643371582, 250.9990234375, 7.36361980438232, 93.7431182861328, 0.000485318014398217
426, 10.7193403244019, 34.863597869873, 250.945343017578, 7.5406494140625, 93.7449722290039, 0.000485318014398217
428, 10.6995525360107, 34.8606033325195, 250.757339477539, 8.12196636199951, 93.7462768554688, 0.000485318014398217
430, 10.6704387664795, 34.8564720153809, 250.921569824219, 8.04805374145508, 93.7469024658203, 0.000485318014398217
432, 10.6333723068237, 34.8509063720703, 251.023345947266, 8.67655372619629, 93.7484817504883, 0.000485318014398217
434, 10.6150016784668, 34.8481674194336, 251.07258605957, 8.37294292449951, 93.7484817504883, 0.000485318014398217
436, 10.5665645599365, 34.841365814209, 251.214645385742, 7.74685478210449, 93.7455902099609, 0.000485318014398217
438, 10.5250778198242, 34.8352699279785, 250.868072509766, 7.41735792160034, 93.7487640380859, 0.000485318014398217
440, 10.5096292495728, 34.8328895568848, 250.641632080078, 7.39851951599121, 93.7509841918945, 0.000485318014398217
442, 10.4907932281494, 34.8298225402832, 250.605270385742, 7.9150071144104, 93.7531127929688, 0.000485318014398217
444, 10.4757051467896, 34.8272933959961, 250.716598510742, 7.82772731781006, 93.7479476928711, 0.000485318014398217
446, 10.4639930725098, 34.8251953125, 250.544372558594, 7.86588716506958, 93.7417221069336, 0.000485318014398217
448, 10.4230432510376, 34.8193702697754, 250.62841796875, 8.31715202331543, 93.7470016479492, 0.000485318014398217
450, 10.3927459716797, 34.8148994445801, 250.81086730957, 7.83428287506104, 93.7534103393555, 0.000485318014398217
452, 10.3884334564209, 34.813907623291, 250.91423034668, 7.57240343093872, 93.7477798461914, 0.000485318014398217
454, 10.3712911605835, 34.8114929199219, 251.095993041992, 5.51092433929443, 93.7176742553711, 0.000485318014398217
