CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043013.all
#CTDFILE_MOD_DATE: 2021-11-30 18:10:38 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 13
CASTNO = 1
CTDID = 09AR20031208_CTD_13_1
DATE = 2003-12-26
TIMEZONE = UTC
CTD_START_TIME = 09:21:26
CTD_START_LATITUDE = -51.704
CTD_START_LONGITUDE = 78.002
CTD_BOTTOM_TIME = 10:47:07
CTD_BOTTOM_LATITUDE = -51.6973333333333
CTD_BOTTOM_LONGITUDE = 78.0146666666667
CTD_END_TIME = 12:07:45
CTD_END_LATITUDE = -51.6918333333333
CTD_END_LONGITUDE = 78.0295
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
96, 1.2546, 33.9408, 1.626
98, 1.2345, 33.9423, 1.519
100, 1.2088, 33.9429, 1.273
102, 1.1839, 33.9442, 1.158
104, 1.1762, 33.945, 1.148
106, 1.1641, 33.946, 1.023
108, 1.1362, 33.9462, 1.034
110, 1.0627, 33.9474, 0.817
112, 1.0503, 33.947, 0.926
114, 0.984, 33.9455, 0.764
116, 0.8628, 33.9456, 0.875
118, 0.7525, 33.9465, 0.661
120, 0.6621, 33.9519, 0.626
122, 0.6281, 33.9548, 0.639
124, 0.6281, 33.9566, 0.665
126, 0.631, 33.9587, 0.568
128, 0.5955, 33.9594, 0.648
130, 0.5651, 33.961, 0.575
132, 0.5134, 33.9628, 0.64
134, 0.4403, 33.9646, 0.565
136, 0.4071, 33.9646, 0.67
138, 0.3646, 33.9653, 0.519
140, 0.303, 33.9677, 0.536
142, 0.2627, 33.9684, 0.486
144, 0.2358, 33.9683, 0.471
146, 0.2137, 33.9678, 0.535
148, 0.1458, 33.9691, 0.463
150, 0.1141, 33.9697, 0.442
152, 0.0936, 33.9703, 0.5
154, 0.0403, 33.973, 0.419
156, 0.0176, 33.9745, 0.402
158, 0.0118, 33.9761, 0.438
160, 0.0115, 33.9774, 0.418
162, 0.0072, 33.9786, 0.423
164, -0.0104, 33.9847, 0.382
166, -0.0102, 33.9858, 0.361
168, -0.0116, 33.9864, 0.371
170, -0.0125, 33.9867, 0.338
172, -0.0125, 33.9874, 0.354
174, -0.0123, 33.9888, 0.401
176, -0.0099, 33.9979, 0.306
178, -0.008, 34.0003, 0.3
180, -0.0079, 34.0007, 0.324
182, -0.0074, 34.0018, 0.304
184, 0.005, 34.0067, 0.281
186, 0.0205, 34.0129, 0.288
188, 0.0291, 34.0163, 0.249
190, 0.0579, 34.0274, 0.247
192, 0.0934, 34.0351, 0.244
194, 0.1143, 34.0389, 0.228
196, 0.1382, 34.0463, 0.208
198, 0.1485, 34.0504, 0.205
200, 0.1399, 34.0499, 0.22
202, 0.1427, 34.0521, 0.195
204, 0.1459, 34.0556, 0.202
206, 0.1484, 34.0571, 0.222
208, 0.1624, 34.0686, 0.193
210, 0.1588, 34.0804, 0.185
212, 0.187, 34.0862, 0.192
214, 0.2166, 34.0902, 0.188
216, 0.2361, 34.0953, 0.165
218, 0.243, 34.1016, 0.177
220, 0.2504, 34.1061, 0.183
222, 0.3054, 34.1202, 0.168
224, 0.6107, 34.1596, 0.152
226, 0.6374, 34.1616, 0.171
228, 0.6882, 34.1663, 0.156
230, 0.7504, 34.1729, 0.155
232, 0.7697, 34.1745, 0.165
234, 0.8064, 34.182, 0.15
236, 0.8741, 34.1925, 0.155
238, 0.9325, 34.2019, 0.184
240, 0.9618, 34.2085, 0.152
242, 0.9496, 34.2097, 0.135
244, 0.9388, 34.2104, 0.139
246, 1.029, 34.229, 0.142
248, 1.0483, 34.2332, 0.133
250, 1.0491, 34.2335, 0.139
252, 1.0655, 34.2366, 0.139
254, 1.0813, 34.2412, 0.135
256, 1.0914, 34.2453, 0.145
258, 1.0934, 34.2454, 0.129
260, 1.1044, 34.2495, 0.138
262, 1.1249, 34.2535, 0.15
264, 1.1663, 34.2595, 0.132
266, 1.2329, 34.2723, 0.129
268, 1.2983, 34.2865, 0.131
270, 1.34, 34.2935, 0.135
272, 1.3469, 34.2941, 0.136
274, 1.4171, 34.3059, 0.134
276, 1.4747, 34.3148, 0.124
278, 1.4803, 34.3153, 0.129
280, 1.5552, 34.3279, 0.129
282, 1.5492, 34.332, 0.131
284, 1.5563, 34.3337, 0.128
286, 1.6046, 34.3444, 0.129
288, 1.6771, 34.3557, 0.132
290, 1.6812, 34.3558, 0.12
292, 1.7094, 34.3624, 0.136
294, 1.704, 34.3632, 0.122
296, 1.7124, 34.3658, 0.118
298, 1.7332, 34.3705, 0.123
300, 1.7422, 34.3741, 0.115
302, 1.7443, 34.3748, 0.121
304, 1.7747, 34.3838, 0.119
306, 1.7757, 34.385, 0.127
308, 1.7784, 34.3855, 0.128
310, 1.7939, 34.3894, 0.124
312, 1.8148, 34.3943, 0.127
314, 1.8319, 34.3979, 0.123
316, 1.8851, 34.4107, 0.125
318, 1.9056, 34.4152, 0.122
320, 1.9333, 34.4226, 0.135
322, 1.9388, 34.4243, 0.123
324, 1.944, 34.4256, 0.113
326, 1.953, 34.4286, 0.117
328, 1.9528, 34.4282, 0.129
330, 1.96, 34.4298, 0.123
332, 1.9729, 34.4326, 0.117
334, 1.9789, 34.4336, 0.124
336, 1.9849, 34.4343, 0.127
338, 2.0021, 34.4383, 0.119
340, 2.0175, 34.4415, 0.123
342, 2.0277, 34.4432, 0.12
344, 2.0566, 34.4498, 0.129
346, 2.0706, 34.4558, 0.121
348, 2.0819, 34.4597, 0.129
350, 2.0898, 34.4639, 0.122
352, 2.0867, 34.467, 0.121
354, 2.0837, 34.4707, 0.119
356, 2.0821, 34.4711, 0.12
358, 2.0794, 34.4717, 0.116
360, 2.0779, 34.4719, 0.122
362, 2.0776, 34.4724, 0.127
364, 2.0778, 34.4723, 0.116
366, 2.0783, 34.4724, 0.116
368, 2.0784, 34.4748, 0.125
370, 2.0772, 34.4773, 0.122
372, 2.0766, 34.4811, 0.127
374, 2.0646, 34.4855, 0.122
376, 2.0645, 34.4875, 0.121
378, 2.0779, 34.4934, 0.123
380, 2.0774, 34.4938, 0.123
382, 2.0746, 34.4946, 0.122
384, 2.0767, 34.4963, 0.122
386, 2.078, 34.4964, 0.121
388, 2.0801, 34.4977, 0.12
390, 2.0805, 34.4978, 0.126
392, 2.0809, 34.4978, 0.123
394, 2.081, 34.4982, 0.128
396, 2.0821, 34.4984, 0.115
398, 2.0885, 34.501, 0.122
400, 2.1144, 34.5086, 0.128
402, 2.129, 34.5142, 0.117
404, 2.1285, 34.5142, 0.129
406, 2.1234, 34.5146, 0.124
408, 2.1124, 34.5141, 0.116
410, 2.1102, 34.514, 0.114
412, 2.1097, 34.5141, 0.126
414, 2.1066, 34.5148, 0.139
416, 2.1073, 34.5154, 0.127
418, 2.1123, 34.5182, 0.131
420, 2.1185, 34.5195, 0.127
422, 2.1311, 34.5228, 0.136
424, 2.1335, 34.5243, 0.126
426, 2.1402, 34.5265, 0.114
428, 2.1436, 34.5268, 0.112
430, 2.1605, 34.5313, 0.136
432, 2.1636, 34.5325, 0.113
434, 2.163, 34.5329, 0.116
436, 2.1622, 34.5334, 0.116
438, 2.1664, 34.5349, 0.124
440, 2.167, 34.5349, 0.128
442, 2.166, 34.5364, 0.113
444, 2.1627, 34.5369, 0.12
446, 2.1495, 34.5372, 0.124
448, 2.1352, 34.538, 0.124
450, 2.1271, 34.5382, 0.123
452, 2.121, 34.5379, 0.12
454, 2.1182, 34.5387, 0.122
456, 2.1211, 34.5398, 0.127
458, 2.1264, 34.5412, 0.127
460, 2.1312, 34.5426, 0.128
462, 2.1319, 34.5429, 0.124
464, 2.1374, 34.5445, 0.126
466, 2.1338, 34.5447, 0.127
468, 2.121, 34.5455, 0.127
470, 2.1122, 34.5459, 0.115
472, 2.1109, 34.5461, 0.126
474, 2.1114, 34.5461, 0.123
476, 2.1125, 34.5484, 0.133
478, 2.116, 34.5516, 0.109
480, 2.1185, 34.5522, 0.127
482, 2.1309, 34.5557, 0.129
484, 2.1358, 34.5569, 0.126
486, 2.1443, 34.5588, 0.118
488, 2.1406, 34.5584, 0.12
490, 2.1386, 34.5592, 0.131
492, 2.1368, 34.5602, 0.124
494, 2.1327, 34.5609, 0.134
496, 2.1287, 34.561, 0.124
498, 2.1239, 34.5612, 0.138
500, 2.1229, 34.5613, 0.127
502, 2.1217, 34.5613, 0.124
504, 2.121, 34.5613, 0.128
506, 2.1181, 34.5614, 0.118
508, 2.1171, 34.5621, 0.118
510, 2.1189, 34.5625, 0.129
512, 2.1283, 34.5667, 0.113
514, 2.1238, 34.567, 0.125
516, 2.1213, 34.5667, 0.123
518, 2.1187, 34.5671, 0.118
520, 2.1186, 34.5676, 0.132
522, 2.1197, 34.5677, 0.126
524, 2.1202, 34.5702, 0.114
526, 2.1194, 34.572, 0.123
528, 2.1159, 34.5737, 0.125
530, 2.1268, 34.5791, 0.131
532, 2.1349, 34.5814, 0.118
534, 2.1354, 34.5812, 0.122
536, 2.1369, 34.5818, 0.127
538, 2.1395, 34.5824, 0.125
540, 2.1422, 34.5834, 0.125
542, 2.1458, 34.5848, 0.128
544, 2.1462, 34.5851, 0.122
546, 2.1477, 34.5855, 0.129
548, 2.1507, 34.5865, 0.127
550, 2.1529, 34.5868, 0.126
552, 2.1546, 34.5877, 0.117
554, 2.1561, 34.5878, 0.121
556, 2.159, 34.5889, 0.126
558, 2.1615, 34.5899, 0.128
560, 2.1627, 34.5901, 0.124
562, 2.164, 34.5909, 0.119
564, 2.1653, 34.5917, 0.12
566, 2.1662, 34.5941, 0.125
568, 2.1668, 34.5937, 0.114
570, 2.169, 34.5961, 0.127
572, 2.1659, 34.5968, 0.128
574, 2.1669, 34.5961, 0.128
576, 2.1515, 34.5958, 0.144
578, 2.1375, 34.596, 0.14
580, 2.1388, 34.5953, 0.133
582, 2.1132, 34.5957, 0.117
584, 2.1139, 34.5962, 0.129
586, 2.1141, 34.5966, 0.126
588, 2.1139, 34.5969, 0.126
590, 2.1127, 34.5971, 0.127
592, 2.1111, 34.6002, 0.126
594, 2.1099, 34.6011, 0.13
596, 2.1105, 34.603, 0.122
598, 2.1109, 34.6038, 0.112
600, 2.1104, 34.6046, 0.127
602, 2.1101, 34.6056, 0.118
604, 2.1098, 34.6074, 0.115
606, 2.1105, 34.6088, 0.122
608, 2.1117, 34.6098, 0.13
610, 2.1155, 34.6129, 0.126
612, 2.1166, 34.6136, 0.12
614, 2.1178, 34.6149, 0.126
616, 2.1173, 34.6149, 0.124
618, 2.1199, 34.6162, 0.125
620, 2.1258, 34.6188, 0.124
622, 2.1294, 34.6196, 0.122
624, 2.1313, 34.6203, 0.128
626, 2.1336, 34.6219, 0.121
628, 2.1354, 34.6241, 0.131
630, 2.1344, 34.6245, 0.126
632, 2.1313, 34.6262, 0.124
634, 2.1314, 34.6259, 0.125
636, 2.1308, 34.6265, 0.136
638, 2.1306, 34.6268, 0.123
640, 2.1307, 34.6266, 0.12
642, 2.1306, 34.627, 0.126
644, 2.1303, 34.6276, 0.127
646, 2.1299, 34.6276, 0.127
648, 2.1283, 34.6297, 0.127
650, 2.1283, 34.6297, 0.121
652, 2.1283, 34.63, 0.128
654, 2.1282, 34.6313, 0.125
656, 2.1283, 34.6316, 0.131
658, 2.1284, 34.6312, 0.127
660, 2.1274, 34.633, 0.128
662, 2.1256, 34.6349, 0.132
664, 2.1252, 34.6348, 0.125
666, 2.1244, 34.6361, 0.126
668, 2.1228, 34.637, 0.119
670, 2.1225, 34.6369, 0.119
672, 2.1206, 34.6381, 0.125
674, 2.1206, 34.6387, 0.136
676, 2.1211, 34.6384, 0.138
678, 2.1224, 34.6398, 0.113
680, 2.1276, 34.6418, 0.127
682, 2.1305, 34.6427, 0.127
684, 2.1403, 34.6467, 0.123
686, 2.1483, 34.6489, 0.128
688, 2.155, 34.6504, 0.119
690, 2.1601, 34.6512, 0.123
692, 2.1616, 34.6516, 0.129
694, 2.1638, 34.652, 0.129
696, 2.168, 34.654, 0.115
698, 2.1719, 34.6552, 0.129
700, 2.1714, 34.655, 0.127
702, 2.1713, 34.656, 0.121
704, 2.1725, 34.6565, 0.125
706, 2.1707, 34.6572, 0.127
708, 2.1664, 34.6577, 0.129
710, 2.1622, 34.6581, 0.125
712, 2.1621, 34.6579, 0.124
714, 2.1614, 34.6584, 0.122
716, 2.1604, 34.6587, 0.127
718, 2.1591, 34.6591, 0.123
720, 2.1576, 34.6595, 0.127
722, 2.1518, 34.6604, 0.128
724, 2.154, 34.6599, 0.117
726, 2.1506, 34.6611, 0.117
728, 2.1511, 34.6609, 0.126
730, 2.1507, 34.6612, 0.133
732, 2.1509, 34.6614, 0.127
734, 2.1511, 34.6615, 0.125
736, 2.1514, 34.6612, 0.12
738, 2.1516, 34.6621, 0.128
740, 2.1519, 34.6622, 0.136
742, 2.1519, 34.663, 0.129
744, 2.1521, 34.6629, 0.125
746, 2.1511, 34.6628, 0.129
748, 2.1534, 34.6647, 0.129
750, 2.157, 34.667, 0.133
752, 2.1583, 34.6692, 0.128
754, 2.1582, 34.6694, 0.124
756, 2.1586, 34.6716, 0.125
758, 2.1594, 34.6721, 0.128
760, 2.1595, 34.6731, 0.109
762, 2.1572, 34.6737, 0.13
764, 2.1495, 34.676, 0.118
766, 2.1478, 34.676, 0.125
768, 2.1475, 34.676, 0.12
770, 2.1483, 34.6777, 0.119
772, 2.1495, 34.6786, 0.127
774, 2.1498, 34.6785, 0.135
776, 2.1502, 34.6799, 0.118
778, 2.1467, 34.68, 0.121
780, 2.1427, 34.6804, 0.13
782, 2.1428, 34.6806, 0.121
784, 2.1416, 34.6807, 0.128
786, 2.1424, 34.6821, 0.135
788, 2.1441, 34.683, 0.13
790, 2.1468, 34.6836, 0.126
792, 2.1534, 34.6864, 0.131
794, 2.1532, 34.6865, 0.127
796, 2.1547, 34.688, 0.121
798, 2.1549, 34.6885, 0.124
800, 2.1556, 34.6887, 0.123
802, 2.1568, 34.691, 0.124
804, 2.1587, 34.6927, 0.126
806, 2.1594, 34.6932, 0.137
808, 2.1601, 34.6944, 0.131
810, 2.1623, 34.6961, 0.125
812, 2.1625, 34.6966, 0.124
814, 2.1622, 34.6986, 0.119
816, 2.1634, 34.6988, 0.127
818, 2.1639, 34.6992, 0.127
820, 2.1641, 34.6999, 0.13
822, 2.1614, 34.7003, 0.125
824, 2.1605, 34.7007, 0.127
826, 2.16, 34.701, 0.128
828, 2.1604, 34.7009, 0.131
830, 2.1611, 34.7012, 0.127
832, 2.1607, 34.7017, 0.125
834, 2.1613, 34.7023, 0.128
836, 2.1609, 34.7028, 0.128
838, 2.1613, 34.7025, 0.123
840, 2.1613, 34.7042, 0.117
842, 2.1618, 34.7051, 0.123
844, 2.1619, 34.7051, 0.126
846, 2.1619, 34.7049, 0.119
848, 2.1617, 34.706, 0.126
850, 2.1618, 34.7062, 0.129
852, 2.1609, 34.7066, 0.125
854, 2.1605, 34.7067, 0.127
856, 2.1603, 34.7068, 0.117
858, 2.1602, 34.707, 0.124
860, 2.1602, 34.7072, 0.111
862, 2.1603, 34.7076, 0.131
864, 2.1609, 34.7075, 0.128
866, 2.1609, 34.7078, 0.128
868, 2.161, 34.7079, 0.109
870, 2.1612, 34.7081, 0.097
872, 2.161, 34.709, 0.102
874, 2.1603, 34.7095, 0.133
876, 2.1598, 34.7105, 0.127
878, 2.1597, 34.7108, 0.109
880, 2.1591, 34.711, 0.123
882, 2.1584, 34.711, 0.129
884, 2.1575, 34.7111, 0.126
886, 2.1565, 34.7109, 0.125
888, 2.1522, 34.7117, 0.129
890, 2.1519, 34.7118, 0.127
892, 2.1516, 34.7119, 0.131
894, 2.1519, 34.7117, 0.124
896, 2.152, 34.712, 0.122
898, 2.1527, 34.7121, 0.122
900, 2.1527, 34.7123, 0.112
902, 2.1528, 34.7123, 0.123
904, 2.1524, 34.712, 0.126
906, 2.1519, 34.7126, 0.114
908, 2.1513, 34.7133, 0.129
910, 2.1514, 34.7136, 0.119
912, 2.1508, 34.7149, 0.13
914, 2.1499, 34.7153, 0.122
916, 2.1483, 34.7162, 0.128
918, 2.1464, 34.7168, 0.129
920, 2.1444, 34.7173, 0.126
922, 2.1425, 34.7179, 0.126
924, 2.1424, 34.7175, 0.114
926, 2.1391, 34.719, 0.122
928, 2.1391, 34.7191, 0.136
930, 2.139, 34.7191, 0.122
932, 2.1393, 34.7189, 0.123
934, 2.1384, 34.7195, 0.128
936, 2.1368, 34.7198, 0.132
938, 2.1364, 34.7197, 0.128
940, 2.1368, 34.7197, 0.13
942, 2.1366, 34.7197, 0.126
944, 2.137, 34.7198, 0.137
946, 2.1374, 34.7198, 0.126
948, 2.1371, 34.7198, 0.124
950, 2.1323, 34.7204, 0.127
952, 2.1276, 34.7211, 0.128
954, 2.1257, 34.7215, 0.139
956, 2.1252, 34.7217, 0.129
958, 2.1253, 34.7217, 0.123
960, 2.1246, 34.7222, 0.127
962, 2.1242, 34.7228, 0.123
964, 2.1241, 34.7229, 0.124
966, 2.1232, 34.7235, 0.127
968, 2.1232, 34.7233, 0.123
970, 2.1227, 34.7236, 0.132
972, 2.1225, 34.7238, 0.125
974, 2.122, 34.7239, 0.12
976, 2.1215, 34.7239, 0.121
978, 2.1211, 34.724, 0.118
980, 2.1213, 34.7241, 0.128
982, 2.1212, 34.7241, 0.13
984, 2.1211, 34.7241, 0.126
986, 2.1212, 34.7243, 0.12
988, 2.121, 34.7243, 0.123
990, 2.1204, 34.7244, 0.123
992, 2.1191, 34.7246, 0.129
994, 2.1187, 34.7247, 0.12
996, 2.1141, 34.7251, 0.119
998, 2.1104, 34.7254, 0.123
1000, 2.1074, 34.7256, 0.126
1002, 2.1043, 34.7261, 0.128
1004, 2.1036, 34.7261, 0.126
1006, 2.1026, 34.7261, 0.123
1008, 2.0994, 34.7263, 0.127
1010, 2.0974, 34.7267, 0.118
1012, 2.0978, 34.7267, 0.127
1014, 2.0976, 34.7266, 0.122
1016, 2.0969, 34.7269, 0.125
1018, 2.0968, 34.727, 0.131
1020, 2.0959, 34.7271, 0.138
1022, 2.0935, 34.7271, 0.124
1024, 2.0929, 34.7272, 0.123
1026, 2.0895, 34.7274, 0.129
1028, 2.0868, 34.7275, 0.12
1030, 2.0854, 34.7275, 0.113
1032, 2.0835, 34.7277, 0.127
1034, 2.0818, 34.7276, 0.112
1036, 2.0753, 34.7281, 0.114
1038, 2.0723, 34.7282, 0.131
1040, 2.069, 34.7283, 0.136
1042, 2.0667, 34.7282, 0.118
1044, 2.0669, 34.7282, 0.127
1046, 2.0658, 34.7281, 0.122
1048, 2.0598, 34.7282, 0.135
1050, 2.0579, 34.7284, 0.123
1052, 2.0569, 34.7284, 0.124
1054, 2.0552, 34.7285, 0.131
1056, 2.049, 34.729, 0.127
1058, 2.0479, 34.729, 0.128
1060, 2.0472, 34.7293, 0.128
1062, 2.0461, 34.7292, 0.126
1064, 2.0381, 34.7293, 0.129
1066, 2.0335, 34.7292, 0.122
1068, 2.0294, 34.7293, 0.129
1070, 2.027, 34.7294, 0.13
1072, 2.0263, 34.7299, 0.122
1074, 2.0258, 34.7296, 0.118
1076, 2.0221, 34.7305, 0.119
1078, 2.0217, 34.7308, 0.124
1080, 2.0215, 34.7308, 0.123
1082, 2.0204, 34.7308, 0.122
1084, 2.02, 34.731, 0.135
1086, 2.0196, 34.731, 0.127
1088, 2.0186, 34.731, 0.121
1090, 2.0187, 34.7309, 0.129
1092, 2.0185, 34.731, 0.119
1094, 2.0184, 34.7308, 0.128
1096, 2.0186, 34.731, 0.137
1098, 2.0156, 34.7312, 0.126
1100, 2.0118, 34.7317, 0.132
1102, 2.0101, 34.7317, 0.127
1104, 2.0086, 34.7322, 0.128
1106, 2.0075, 34.7325, 0.121
1108, 2.0024, 34.7331, 0.129
1110, 2.0021, 34.733, 0.132
1112, 2.001, 34.7331, 0.134
1114, 2, 34.7332, 0.124
1116, 1.9997, 34.7333, 0.119
1118, 1.9989, 34.7332, 0.126
1120, 1.999, 34.733, 0.121
1122, 1.9991, 34.7331, 0.12
1124, 1.9994, 34.7332, 0.121
1126, 1.9994, 34.7333, 0.135
1128, 1.9992, 34.7334, 0.128
1130, 1.9989, 34.7333, 0.127
1132, 1.9993, 34.7328, 0.131
1134, 1.9991, 34.7332, 0.122
1136, 1.9991, 34.7333, 0.12
1138, 1.9992, 34.7333, 0.115
1140, 1.9992, 34.7332, 0.125
1142, 1.9987, 34.7332, 0.119
1144, 1.9981, 34.7334, 0.132
1146, 1.9972, 34.7336, 0.121
1148, 1.9953, 34.7338, 0.132
1150, 1.9955, 34.7336, 0.124
1152, 1.9919, 34.7342, 0.117
1154, 1.9906, 34.7345, 0.128
1156, 1.9901, 34.7347, 0.128
1158, 1.9902, 34.7348, 0.136
1160, 1.9906, 34.7346, 0.127
1162, 1.9906, 34.7346, 0.136
1164, 1.9903, 34.7348, 0.125
1166, 1.9882, 34.7352, 0.127
1168, 1.9874, 34.7354, 0.137
1170, 1.9875, 34.7354, 0.124
1172, 1.9863, 34.7355, 0.129
1174, 1.985, 34.7362, 0.131
1176, 1.9851, 34.7364, 0.127
1178, 1.9848, 34.7366, 0.124
1180, 1.9845, 34.7363, 0.126
1182, 1.9839, 34.7367, 0.123
1184, 1.984, 34.7368, 0.116
1186, 1.9837, 34.7371, 0.128
1188, 1.9835, 34.7371, 0.126
1190, 1.9833, 34.7372, 0.128
1192, 1.9829, 34.7372, 0.127
1194, 1.982, 34.7377, 0.126
1196, 1.9816, 34.7379, 0.121
1198, 1.9796, 34.7385, 0.122
1200, 1.9775, 34.7391, 0.124
1202, 1.9775, 34.7388, 0.132
1204, 1.9754, 34.7397, 0.129
1206, 1.9749, 34.7399, 0.112
1208, 1.9748, 34.74, 0.12
1210, 1.974, 34.7398, 0.119
1212, 1.9725, 34.7403, 0.125
1214, 1.9709, 34.7405, 0.116
1216, 1.9705, 34.7406, 0.111
1218, 1.97, 34.7406, 0.118
1220, 1.9699, 34.7406, 0.129
1222, 1.9697, 34.7407, 0.127
1224, 1.9683, 34.7408, 0.126
1226, 1.9676, 34.7411, 0.127
1228, 1.9676, 34.7409, 0.127
1230, 1.9663, 34.741, 0.125
1232, 1.9662, 34.7411, 0.13
1234, 1.965, 34.7413, 0.126
1236, 1.964, 34.7413, 0.125
1238, 1.9644, 34.7412, 0.135
1240, 1.9612, 34.7416, 0.125
1242, 1.96, 34.7418, 0.122
1244, 1.9602, 34.7415, 0.13
1246, 1.9573, 34.7421, 0.139
1248, 1.9569, 34.742, 0.13
1250, 1.9509, 34.7426, 0.134
1252, 1.9513, 34.7423, 0.124
1254, 1.9488, 34.7427, 0.117
1256, 1.9483, 34.7428, 0.123
1258, 1.9478, 34.743, 0.129
1260, 1.9465, 34.7429, 0.126
1262, 1.9457, 34.743, 0.126
1264, 1.9431, 34.7431, 0.126
1266, 1.9416, 34.7433, 0.136
1268, 1.9394, 34.7435, 0.124
1270, 1.9373, 34.7434, 0.119
1272, 1.9344, 34.7438, 0.117
1274, 1.9331, 34.7438, 0.122
1276, 1.931, 34.7438, 0.134
1278, 1.9284, 34.7443, 0.128
1280, 1.9272, 34.7443, 0.113
1282, 1.9264, 34.7444, 0.126
1284, 1.9258, 34.7442, 0.122
1286, 1.9224, 34.7445, 0.14
1288, 1.9222, 34.7447, 0.122
1290, 1.9211, 34.7447, 0.123
1292, 1.92, 34.7446, 0.127
1294, 1.9201, 34.7447, 0.125
1296, 1.9203, 34.7446, 0.13
1298, 1.9175, 34.7447, 0.125
1300, 1.915, 34.7449, 0.127
1302, 1.9134, 34.7449, 0.121
1304, 1.9129, 34.7446, 0.127
1306, 1.9046, 34.7452, 0.119
1308, 1.9037, 34.7453, 0.132
1310, 1.9027, 34.7454, 0.125
1312, 1.9026, 34.7452, 0.123
1314, 1.9008, 34.7456, 0.128
