CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00078_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:52:34 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 78
CASTNO = 1
CTDID = 33RO20071215_CTD_78_1
DATE = 2008-01-10
TIMEZONE = UTC
CTD_START_TIME = 11:30:00
CTD_START_LATITUDE = -16.4153
CTD_START_LONGITUDE = -103.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
110.0, 20.1525, 35.7691, 215.6, 0.0491
111.0, 20.148, 35.7683, 215.3, 0.0483
112.0, 20.1405, 35.7665, 215.5, 0.0483
113.0, 20.1357, 35.7655, 215.6, 0.0475
114.0, 20.123, 35.7624, 215.7, 0.0463
115.0, 20.1139, 35.7605, 215.4, 0.0459
116.0, 20.1075, 35.7591, 215, 0.0459
117.0, 20.1073, 35.7589, 215, 0.0442
118.0, 20.1043, 35.7584, 215.2, 0.0434
119.0, 20.1026, 35.7579, 215.1, 0.0434
120.0, 20.1022, 35.7578, 215, 0.0434
121.0, 20.1011, 35.7573, 215, 0.0434
122.0, 20.0983, 35.7564, 214.7, 0.0434
123.0, 20.0896, 35.7544, 214.8, 0.0426
124.0, 20.076, 35.7509, 215.1, 0.0418
125.0, 20.0591, 35.7476, 215.2, 0.0402
126.0, 20.0574, 35.7465, 214.8, 0.039
127.0, 20.047, 35.7442, 214.7, 0.041
128.0, 20.0472, 35.7442, 214.9, 0.0386
129.0, 20.0471, 35.7442, 214.8, 0.0386
130.0, 20.0473, 35.7442, 214.9, 0.0398
131.0, 20.047, 35.7441, 214.9, 0.0386
132.0, 20.0463, 35.7437, 214.9, 0.0382
133.0, 20.0442, 35.7431, 214.8, 0.0378
134.0, 20.0422, 35.7427, 214.5, 0.0378
135.0, 20.0366, 35.7414, 214.7, 0.0386
136.0, 20.0343, 35.7408, 214.7, 0.0386
137.0, 20.0312, 35.7399, 214.7, 0.0378
138.0, 20.0263, 35.7387, 214.7, 0.0386
139.0, 20.021, 35.7373, 214.6, 0.037
140.0, 20.0198, 35.737, 214.6, 0.0382
141.0, 20.0172, 35.736, 214.8, 0.0374
142.0, 20.0164, 35.7358, 214.9, 0.0374
143.0, 20.0151, 35.7352, 214.6, 0.037
144.0, 19.9994, 35.7324, 214.3, 0.0366
145.0, 19.987, 35.7306, 214.5, 0.0382
146.0, 19.9807, 35.7291, 214.5, 0.037
147.0, 19.9757, 35.7284, 214.9, 0.037
148.0, 19.9714, 35.7278, 215.2, 0.0378
149.0, 19.967, 35.7279, 215.4, 0.0394
150.0, 19.9734, 35.7324, 216.1, 0.0426
151.0, 19.9807, 35.7364, 217.1, 0.043
152.0, 19.9575, 35.731, 217.9, 0.0422
153.0, 19.9405, 35.7272, 218.1, 0.041
154.0, 19.9373, 35.7265, 218, 0.0406
155.0, 19.9253, 35.7233, 218, 0.0406
156.0, 19.8762, 35.7121, 217.3, 0.0394
157.0, 19.847, 35.7041, 216.8, 0.0402
158.0, 19.8094, 35.6941, 217, 0.0382
159.0, 19.7916, 35.69, 216.7, 0.0374
160.0, 19.7895, 35.6891, 217.1, 0.0374
161.0, 19.7898, 35.6893, 217.4, 0.0378
162.0, 19.7902, 35.6896, 217.2, 0.039
163.0, 19.7901, 35.6894, 217.5, 0.0378
164.0, 19.7902, 35.6896, 217.2, 0.037
165.0, 19.7907, 35.6897, 217.1, 0.0378
166.0, 19.7887, 35.689, 217.2, 0.037
167.0, 19.7648, 35.682, 216.9, 0.0366
168.0, 19.7218, 35.6706, 216.9, 0.0366
169.0, 19.6859, 35.6628, 217, 0.0366
170.0, 19.6772, 35.66, 216.9, 0.0382
171.0, 19.6514, 35.6536, 216.7, 0.035
172.0, 19.6255, 35.6472, 216.5, 0.0414
173.0, 19.5997, 35.6408, 216.4, 0.0341
174.0, 19.5603, 35.6326, 216.3, 0.0345
175.0, 19.5381, 35.6275, 216.3, 0.0337
176.0, 19.5058, 35.6191, 216.3, 0.0329
177.0, 19.4665, 35.6115, 216.1, 0.0325
178.0, 19.4607, 35.6098, 215.9, 0.0325
179.0, 19.4576, 35.6091, 215.8, 0.0317
180.0, 19.4543, 35.6081, 215.7, 0.0337
181.0, 19.4397, 35.6044, 215.4, 0.0333
182.0, 19.426, 35.6011, 215.4, 0.0321
183.0, 19.4256, 35.6012, 215.7, 0.0329
184.0, 19.4253, 35.601, 215.3, 0.037
185.0, 19.4076, 35.5966, 214.7, 0.035
186.0, 19.3813, 35.59, 213.6, 0.0337
187.0, 19.3166, 35.5728, 210.9, 0.0337
188.0, 19.0571, 35.523, 208.2, 0.0378
189.0, 18.5432, 35.4278, 204.7, 0.0471
190.0, 18.1117, 35.3537, 198, 0.0382
191.0, 17.8081, 35.2973, 189.1, 0.0341
192.0, 17.4428, 35.2386, 182.3, 0.0325
193.0, 17.1705, 35.1852, 177.4, 0.0333
194.0, 16.8282, 35.1277, 174.8, 0.0333
195.0, 16.4652, 35.0725, 173.8, 0.0345
196.0, 16.2168, 35.0337, 171.8, 0.035
197.0, 16.0626, 35.0095, 169.4, 0.0358
198.0, 15.8911, 34.9812, 167.6, 0.0354
199.0, 15.6242, 34.9396, 167.2, 0.0362
200.0, 15.4355, 34.9117, 165.1, 0.0398
201.0, 15.2108, 34.881, 163, 0.039
202.0, 15.1145, 34.8666, 162.2, 0.0402
203.0, 15.108, 34.8665, 160.5, 0.0406
204.0, 14.966, 34.8412, 158.9, 0.0418
205.0, 14.7948, 34.8181, 156.5, 0.0426
206.0, 14.6702, 34.7933, 152.4, 0.0438
207.0, 14.4237, 34.7647, 146.8, 0.0438
208.0, 14.3203, 34.7521, 140.2, 0.0446
209.0, 14.269, 34.7445, 134.3, 0.0455
210.0, 14.2323, 34.7387, 130.9, 0.0459
211.0, 14.1721, 34.7297, 129.5, 0.0471
212.0, 13.997, 34.7106, 128.3, 0.0475
213.0, 13.84, 34.6943, 126.5, 0.0475
214.0, 13.7556, 34.6806, 123.4, 0.0475
215.0, 13.6654, 34.6704, 119.1, 0.0475
216.0, 13.6112, 34.6649, 114.1, 0.0475
217.0, 13.5734, 34.6604, 111.3, 0.0475
218.0, 13.5107, 34.6528, 109.5, 0.0475
219.0, 13.4079, 34.6426, 107.4, 0.0475
220.0, 13.3228, 34.6356, 104.7, 0.0475
221.0, 13.2416, 34.63, 102.1, 0.0475
222.0, 13.2029, 34.6277, 99.5, 0.0479
223.0, 13.1786, 34.6256, 95.8, 0.0487
224.0, 13.1597, 34.6236, 91.8, 0.0479
225.0, 13.0497, 34.6174, 89.3, 0.0491
226.0, 12.9581, 34.6154, 84.9, 0.0483
227.0, 12.9017, 34.6154, 79.1, 0.0471
228.0, 12.8428, 34.6157, 76, 0.0475
229.0, 12.8232, 34.6163, 74, 0.0471
230.0, 12.8005, 34.6168, 72.5, 0.0467
231.0, 12.744, 34.6163, 71, 0.0471
232.0, 12.6956, 34.6194, 68.5, 0.0463
233.0, 12.6508, 34.6224, 64.2, 0.0459
234.0, 12.657, 34.6314, 61.5, 0.0455
235.0, 12.6751, 34.6397, 59.1, 0.0455
236.0, 12.6914, 34.6469, 55.8, 0.0451
237.0, 12.7216, 34.6643, 49.5, 0.0442
238.0, 12.7418, 34.6763, 42.7, 0.0455
239.0, 12.7894, 34.7095, 39, 0.0442
240.0, 12.7899, 34.7144, 35.3, 0.0442
241.0, 12.7663, 34.7184, 30.4, 0.0442
242.0, 12.7672, 34.7332, 24.2, 0.0442
243.0, 12.7608, 34.7466, 16.9, 0.0434
244.0, 12.7478, 34.7706, 10.7, 0.0426
245.0, 12.745, 34.7776, 9.6, 0.043
246.0, 12.7452, 34.7802, 9.8, 0.0426
247.0, 12.7478, 34.7833, 10.1, 0.041
248.0, 12.7528, 34.7886, 10.1, 0.0406
249.0, 12.755, 34.7921, 9.8, 0.0398
250.0, 12.7562, 34.7938, 9.7, 0.039
251.0, 12.7532, 34.7969, 9.7, 0.039
252.0, 12.7496, 34.7999, 9.4, 0.0386
253.0, 12.7392, 34.8017, 9.2, 0.0386
254.0, 12.7123, 34.8072, 8.9, 0.0374
255.0, 12.7066, 34.8168, 8.6, 0.037
256.0, 12.7, 34.8178, 7.9, 0.0366
257.0, 12.69, 34.8185, 7.4, 0.0362
258.0, 12.6645, 34.817, 7.2, 0.0362
259.0, 12.6627, 34.8192, 7.2, 0.0358
260.0, 12.6622, 34.8215, 7.2, 0.0354
261.0, 12.6617, 34.829, 7, 0.035
262.0, 12.646, 34.8331, 6.5, 0.035
263.0, 12.6296, 34.8346, 5.8, 0.0341
264.0, 12.6176, 34.8358, 5.5, 0.0337
265.0, 12.6148, 34.837, 5.3, 0.0337
266.0, 12.5958, 34.8357, 5.3, 0.0337
267.0, 12.5635, 34.8339, 5.4, 0.0333
268.0, 12.542, 34.8326, 5.4, 0.0341
269.0, 12.5245, 34.8329, 5.4, 0.0337
270.0, 12.5069, 34.8341, 5.3, 0.0325
271.0, 12.4578, 34.8331, 5.2, 0.0325
272.0, 12.4182, 34.8329, 5.2, 0.0325
273.0, 12.403, 34.8306, 5.1, 0.0325
274.0, 12.3834, 34.8303, 5, 0.0329
275.0, 12.383, 34.8319, 5, 0.0321
276.0, 12.3844, 34.8328, 4.9, 0.0317
277.0, 12.3798, 34.8331, 4.8, 0.0317
278.0, 12.3743, 34.8334, 4.7, 0.0317
279.0, 12.369, 34.8335, 4.6, 0.0317
280.0, 12.3552, 34.8333, 4.6, 0.0317
281.0, 12.3427, 34.8325, 4.5, 0.0317
282.0, 12.3328, 34.8318, 4.5, 0.0317
283.0, 12.3269, 34.8319, 4.5, 0.0317
284.0, 12.3102, 34.831, 4.5, 0.0317
285.0, 12.2589, 34.8258, 4.6, 0.0317
286.0, 12.2174, 34.8211, 4.7, 0.0317
287.0, 12.185, 34.8179, 4.9, 0.0317
288.0, 12.1645, 34.8157, 5, 0.0317
289.0, 12.1482, 34.815, 5.1, 0.0313
290.0, 12.1348, 34.817, 5.1, 0.0317
291.0, 12.1211, 34.8178, 5, 0.0317
292.0, 12.0986, 34.8168, 4.8, 0.0309
293.0, 12.0713, 34.8138, 4.5, 0.0309
294.0, 12.0441, 34.8094, 4.4, 0.0309
295.0, 12.0168, 34.8056, 4.5, 0.0313
296.0, 11.9925, 34.8036, 4.7, 0.0313
297.0, 11.9753, 34.8049, 4.8, 0.0305
298.0, 11.9548, 34.8045, 4.8, 0.0309
299.0, 11.9345, 34.8024, 4.7, 0.0305
300.0, 11.9213, 34.8015, 4.4, 0.0313
301.0, 11.9084, 34.8014, 4.2, 0.0313
302.0, 11.8925, 34.8017, 4.1, 0.0313
303.0, 11.8945, 34.8035, 3.9, 0.0309
304.0, 11.8887, 34.8034, 3.8, 0.0305
305.0, 11.8738, 34.8024, 3.7, 0.0305
306.0, 11.861, 34.8013, 3.6, 0.0305
307.0, 11.8511, 34.8003, 3.6, 0.0305
308.0, 11.8361, 34.7994, 3.6, 0.0305
309.0, 11.8002, 34.7961, 3.7, 0.0305
310.0, 11.7879, 34.795, 3.7, 0.0305
311.0, 11.7351, 34.7927, 3.6, 0.0305
312.0, 11.6939, 34.7898, 3.6, 0.0317
313.0, 11.6577, 34.7862, 3.5, 0.0321
314.0, 11.6373, 34.7844, 3.5, 0.0317
315.0, 11.6336, 34.7841, 3.4, 0.0317
316.0, 11.6267, 34.784, 3.3, 0.0313
317.0, 11.6192, 34.7845, 3.3, 0.0317
318.0, 11.6168, 34.785, 3.3, 0.0321
319.0, 11.6149, 34.7856, 3.3, 0.0325
320.0, 11.5991, 34.7842, 3.3, 0.0333
321.0, 11.5733, 34.7826, 3.3, 0.0337
322.0, 11.5506, 34.7823, 3.3, 0.0337
323.0, 11.5307, 34.7811, 3.4, 0.0337
324.0, 11.5068, 34.7793, 3.4, 0.0341
325.0, 11.4908, 34.7796, 3.4, 0.0345
326.0, 11.4843, 34.7794, 3.4, 0.0358
327.0, 11.4748, 34.7786, 3.4, 0.037
328.0, 11.4566, 34.7771, 3.3, 0.037
329.0, 11.4411, 34.776, 3.3, 0.037
330.0, 11.4299, 34.7747, 3.3, 0.037
331.0, 11.4217, 34.7737, 3.3, 0.037
332.0, 11.4168, 34.7732, 3.3, 0.037
333.0, 11.4119, 34.7726, 3.3, 0.0366
334.0, 11.4, 34.7713, 3.3, 0.0362
335.0, 11.3807, 34.7693, 3.3, 0.0358
336.0, 11.3626, 34.7673, 3.3, 0.0354
337.0, 11.3295, 34.764, 3.4, 0.035
338.0, 11.3078, 34.7617, 3.4, 0.0337
339.0, 11.2914, 34.7602, 3.5, 0.0333
340.0, 11.2816, 34.7595, 3.5, 0.0329
341.0, 11.268, 34.7583, 3.5, 0.0321
342.0, 11.2579, 34.7575, 3.5, 0.0321
343.0, 11.2427, 34.7564, 3.5, 0.0317
344.0, 11.2242, 34.7554, 3.5, 0.0321
345.0, 11.1885, 34.7531, 3.5, 0.0333
346.0, 11.1678, 34.7508, 3.5, 0.0325
347.0, 11.1274, 34.7478, 3.5, 0.0317
348.0, 11.1101, 34.7463, 3.5, 0.0321
349.0, 11.0981, 34.7452, 3.6, 0.0317
350.0, 11.0775, 34.7442, 3.6, 0.0317
351.0, 11.0527, 34.7422, 3.7, 0.0317
352.0, 11.0262, 34.7401, 3.7, 0.0317
353.0, 10.9863, 34.737, 3.8, 0.0317
354.0, 10.9568, 34.7349, 3.9, 0.0317
355.0, 10.9436, 34.7339, 4, 0.0317
356.0, 10.9363, 34.7334, 4, 0.0317
357.0, 10.9303, 34.7328, 4.1, 0.0317
358.0, 10.9268, 34.7324, 4.1, 0.0317
359.0, 10.9255, 34.7325, 4.1, 0.0317
360.0, 10.9128, 34.7314, 4.1, 0.0317
361.0, 10.8658, 34.7285, 4.1, 0.0317
362.0, 10.836, 34.7269, 4.2, 0.0317
363.0, 10.8134, 34.7245, 4.3, 0.0317
364.0, 10.7707, 34.7217, 4.5, 0.0317
365.0, 10.7106, 34.718, 4.6, 0.0317
366.0, 10.6847, 34.7166, 4.8, 0.0317
367.0, 10.675, 34.7158, 4.9, 0.0309
368.0, 10.6647, 34.7152, 5, 0.0313
369.0, 10.6509, 34.7146, 5.1, 0.0313
370.0, 10.6274, 34.7131, 5.1, 0.0309
371.0, 10.5954, 34.7111, 5.1, 0.0305
372.0, 10.563, 34.7101, 5.1, 0.0313
373.0, 10.5258, 34.7082, 5.2, 0.0313
374.0, 10.5079, 34.7072, 5.2, 0.0317
375.0, 10.4974, 34.7066, 5.2, 0.0313
376.0, 10.4748, 34.7051, 5.3, 0.0317
377.0, 10.4478, 34.7036, 5.3, 0.0317
378.0, 10.4303, 34.7027, 5.4, 0.0325
379.0, 10.4247, 34.7024, 5.5, 0.0317
380.0, 10.4073, 34.7013, 5.5, 0.0317
381.0, 10.3905, 34.7003, 5.6, 0.0317
382.0, 10.3831, 34.7, 5.6, 0.0317
383.0, 10.3718, 34.6991, 5.7, 0.0321
384.0, 10.3469, 34.6974, 5.8, 0.0317
385.0, 10.3202, 34.6959, 5.9, 0.0321
386.0, 10.2958, 34.6943, 6.1, 0.0325
387.0, 10.2514, 34.6917, 6.2, 0.0325
388.0, 10.2096, 34.6893, 6.3, 0.0329
389.0, 10.1772, 34.6873, 6.5, 0.0325
390.0, 10.165, 34.6864, 6.7, 0.0329
391.0, 10.1384, 34.6845, 6.9, 0.0329
392.0, 10.1181, 34.6831, 7, 0.0329
393.0, 10.1101, 34.6824, 7.1, 0.0329
394.0, 10.1024, 34.682, 7.3, 0.0333
395.0, 10.0929, 34.6811, 7.4, 0.0337
396.0, 10.0838, 34.6804, 7.4, 0.0337
397.0, 10.0755, 34.6796, 7.5, 0.0337
398.0, 10.0681, 34.679, 7.5, 0.0341
399.0, 10.063, 34.6786, 7.7, 0.0337
400.0, 10.0501, 34.6776, 7.9, 0.0337
401.0, 10.0221, 34.675, 8.1, 0.0337
402.0, 9.9959, 34.673, 8.3, 0.0337
403.0, 9.9724, 34.6708, 8.5, 0.0337
404.0, 9.9101, 34.6672, 8.8, 0.0337
405.0, 9.8815, 34.6656, 9.2, 0.0337
406.0, 9.848, 34.6627, 9.5, 0.0345
407.0, 9.7925, 34.6581, 9.8, 0.035
408.0, 9.7639, 34.656, 10, 0.035
409.0, 9.7444, 34.6559, 10.1, 0.035
410.0, 9.7266, 34.657, 10.2, 0.035
411.0, 9.7135, 34.6579, 10.2, 0.035
412.0, 9.6968, 34.658, 9.9, 0.035
413.0, 9.6851, 34.6578, 9.3, 0.035
414.0, 9.6763, 34.6574, 8.9, 0.035
415.0, 9.6642, 34.6574, 8.6, 0.035
416.0, 9.6438, 34.6572, 8.6, 0.035
417.0, 9.6064, 34.6559, 8.6, 0.0354
418.0, 9.5618, 34.6532, 8.6, 0.0354
419.0, 9.5282, 34.6518, 8.7, 0.0358
420.0, 9.5063, 34.6508, 8.6, 0.0358
421.0, 9.5009, 34.6503, 8.8, 0.0358
422.0, 9.495, 34.6495, 8.9, 0.0358
423.0, 9.4908, 34.6492, 9.2, 0.0358
424.0, 9.4844, 34.6487, 9.3, 0.0358
425.0, 9.4646, 34.6474, 9.5, 0.0358
426.0, 9.4505, 34.6478, 9.6, 0.0358
427.0, 9.4353, 34.6465, 9.7, 0.0358
428.0, 9.4148, 34.6448, 9.7, 0.0358
429.0, 9.4067, 34.6453, 9.7, 0.0358
430.0, 9.3947, 34.6456, 9.7, 0.0358
431.0, 9.3788, 34.6455, 9.7, 0.0358
432.0, 9.3707, 34.6455, 9.4, 0.0366
433.0, 9.3483, 34.6452, 9.1, 0.0358
434.0, 9.3107, 34.6446, 8.8, 0.0358
435.0, 9.2792, 34.6436, 8.5, 0.0358
436.0, 9.2694, 34.6431, 8.4, 0.0358
437.0, 9.2649, 34.6428, 8.2, 0.0358
438.0, 9.2594, 34.6424, 8.1, 0.0358
439.0, 9.2416, 34.6417, 8.1, 0.0358
440.0, 9.2234, 34.6408, 8.3, 0.0358
441.0, 9.2065, 34.6395, 8.5, 0.0358
442.0, 9.1805, 34.6377, 8.8, 0.0358
443.0, 9.1567, 34.636, 9.2, 0.0358
444.0, 9.1269, 34.6335, 9.5, 0.0358
445.0, 9.1011, 34.6318, 9.9, 0.0358
446.0, 9.0852, 34.6304, 10.3, 0.0354
447.0, 9.0698, 34.6289, 10.7, 0.035
448.0, 9.045, 34.6295, 11.1, 0.0354
449.0, 9.0141, 34.6276, 11.2, 0.0358
450.0, 8.9949, 34.6264, 11, 0.0354
451.0, 8.9894, 34.6261, 10.8, 0.0358
452.0, 8.9819, 34.6254, 10.8, 0.0358
453.0, 8.9753, 34.6248, 11, 0.0358
454.0, 8.9709, 34.6243, 11.2, 0.0358
455.0, 8.9662, 34.624, 11.4, 0.035
456.0, 8.9536, 34.6234, 11.6, 0.0358
457.0, 8.9314, 34.6226, 11.8, 0.0358
458.0, 8.9157, 34.6219, 11.9, 0.0358
459.0, 8.9012, 34.6207, 12, 0.0354
460.0, 8.8819, 34.6197, 12.3, 0.0345
461.0, 8.8652, 34.619, 12.4, 0.035
462.0, 8.8602, 34.6185, 12.5, 0.035
463.0, 8.84, 34.6169, 12.7, 0.035
464.0, 8.8074, 34.6148, 12.9, 0.035
465.0, 8.7873, 34.6133, 13.3, 0.035
466.0, 8.7795, 34.6126, 13.6, 0.0345
467.0, 8.776, 34.6122, 14.1, 0.035
468.0, 8.7718, 34.6117, 14.7, 0.0345
469.0, 8.7671, 34.6113, 15, 0.0345
470.0, 8.7473, 34.6096, 15.3, 0.0341
471.0, 8.7178, 34.6079, 15.7, 0.0337
472.0, 8.6846, 34.6044, 16.1, 0.0337
473.0, 8.6675, 34.6028, 16.8, 0.0333
474.0, 8.6482, 34.6016, 17.8, 0.0329
475.0, 8.6281, 34.6003, 18.6, 0.0329
476.0, 8.5734, 34.5964, 19.1, 0.0329
477.0, 8.5252, 34.5941, 19.3, 0.0325
478.0, 8.5043, 34.5943, 19.5, 0.0325
479.0, 8.5009, 34.5946, 19.7, 0.0329
480.0, 8.4987, 34.5949, 19.5, 0.0329
481.0, 8.4979, 34.5952, 19, 0.0329
