CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 5_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:16:55 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 5
CASTNO = 1
CTDID = 09FA19971125_CTD_5_1
DATE = 1997-12-01
TIMEZONE = UTC
CTD_START_TIME = 03:35:00
CTD_START_LATITUDE = -41.27667
CTD_START_LONGITUDE = 148.95783
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -41.27733
CTD_BOTTOM_LONGITUDE = 148.95583
CTD_END_TIME = 04:23:00
CTD_END_LATITUDE = -41.27983
CTD_END_LONGITUDE = 148.95633
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
272, 11.4, 35.014, 0.99545
274, 11.378, 35.009998, 0.96748
276, 11.329, 35.004002, 0.96819
278, 11.31, 35.000999, 0.99931
280, 11.278, 34.995998, 1.0195
282, 11.236, 34.991001, 0.98746
284, 11.217, 34.990002, 0.97224
286, 11.21, 34.987999, 0.89435
288, 11.203, 34.987, 1.0084
290, 11.191, 34.986, 0.98841
292, 11.168, 34.983002, 1.0679
294, 11.13, 34.976002, 1.0751
296, 11.046, 34.964001, 1.0239
298, 10.996, 34.956001, 0.99185
300, 10.929, 34.949001, 0.95929
302, 10.899, 34.948002, 0.9208
304, 10.872, 34.946999, 0.92621
306, 10.859, 34.944, 1.0141
308, 10.841, 34.942001, 1.1065
310, 10.824, 34.941002, 0.99597
312, 10.828, 34.943001, 0.98603
314, 10.841, 34.948002, 1.0138
316, 10.857, 34.952999, 0.96358
318, 10.847, 34.950001, 1.0284
320, 10.812, 34.945, 1.0318
322, 10.841, 34.955002, 1.0391
324, 10.855, 34.959, 0.92996
326, 10.85, 34.963001, 0.96638
328, 10.839, 34.962002, 0.9897
330, 10.717, 34.937, 0.96778
332, 10.681, 34.93, 0.98214
334, 10.647, 34.929001, 0.96848
336, 10.677, 34.938999, 0.9248
338, 10.644, 34.936001, 0.91108
340, 10.633, 34.936001, 1.0067
342, 10.631, 34.936001, 1.014
344, 10.62, 34.938, 1.0319
346, 10.603, 34.938999, 0.99382
348, 10.602, 34.939999, 0.98141
350, 10.548, 34.924, 0.93723
352, 10.348, 34.888, 0.95188
354, 10.289, 34.875999, 0.9632
356, 10.26, 34.872002, 0.99757
358, 10.238, 34.869999, 0.95571
360, 10.294, 34.887001, 0.93451
362, 10.316, 34.894001, 0.9721
364, 10.329, 34.898998, 0.96747
366, 10.312, 34.896999, 1.044
368, 10.283, 34.896, 1.03
370, 10.233, 34.886002, 0.97853
372, 10.185, 34.879002, 0.97874
374, 10.078, 34.858002, 0.99106
376, 9.912, 34.828999, 0.95331
378, 9.831, 34.817001, 0.97906
380, 9.77, 34.805, 0.98016
382, 9.695, 34.792999, 0.95603
384, 9.641, 34.784, 0.88031
386, 9.633, 34.782001, 0.88963
388, 9.625, 34.780998, 0.85259
390, 9.6, 34.778, 0.85509
392, 9.573, 34.776001, 0.83153
394, 9.568, 34.776001, 0.87101
396, 9.505, 34.766998, 0.92212
398, 9.471, 34.761002, 0.86008
400, 9.438, 34.756001, 0.93861
402, 9.413, 34.754002, 0.86192
404, 9.408, 34.752998, 0.83751
406, 9.389, 34.75, 0.91723
408, 9.358, 34.747002, 1.2404
410, 9.353, 34.747002, 0.88405
412, 9.348, 34.745998, 0.84399
414, 9.347, 34.745998, 0.92492
416, 9.342, 34.744999, 0.88382
418, 9.333, 34.743999, 0.85777
420, 9.323, 34.743, 0.79465
422, 9.3, 34.740002, 0.82149
424, 9.281, 34.737999, 0.79599
426, 9.255, 34.734001, 0.82316
428, 9.237, 34.733002, 0.81467
430, 9.225, 34.730999, 0.84173
432, 9.187, 34.727001, 0.85154
434, 9.162, 34.723999, 0.80894
436, 9.135, 34.721001, 0.80935
438, 9.118, 34.719002, 0.72582
440, 9.102, 34.716, 0.78463
442, 9.053, 34.709999, 0.78129
444, 9.024, 34.706001, 0.79552
446, 8.989, 34.699001, 0.78906
448, 8.964, 34.695999, 0.81719
450, 8.946, 34.693001, 0.82876
452, 8.912, 34.688, 0.83418
454, 8.894, 34.686001, 0.80577
456, 8.882, 34.683998, 0.85485
458, 8.865, 34.681, 0.78191
460, 8.841, 34.679001, 0.75437
462, 8.823, 34.675999, 0.84146
464, 8.797, 34.673, 0.78917
466, 8.788, 34.673, 0.80358
468, 8.778, 34.672001, 0.76914
470, 8.759, 34.668999, 0.75414
472, 8.727, 34.666, 0.8264
474, 8.718, 34.666, 0.90139
476, 8.704, 34.666, 0.78633
478, 8.68, 34.662998, 0.7674
480, 8.642, 34.658001, 0.7185
482, 8.615, 34.653999, 0.69069
484, 8.586, 34.651001, 0.77261
486, 8.548, 34.646, 0.7658
488, 8.476, 34.638, 0.73605
490, 8.416, 34.632, 0.66168
492, 8.391, 34.631001, 0.78091
494, 8.379, 34.629002, 0.76433
496, 8.367, 34.627998, 0.76886
498, 8.342, 34.626999, 0.7368
500, 8.322, 34.624001, 0.71434
502, 8.308, 34.622002, 0.89069
504, 8.289, 34.619999, 0.78531
506, 8.258, 34.616001, 0.73058
508, 8.233, 34.613998, 0.70701
510, 8.216, 34.612, 0.78394
512, 8.205, 34.611, 0.73018
514, 8.192, 34.609001, 0.71109
516, 8.182, 34.609001, 1.3239
518, 8.179, 34.608002, 1.0016
520, 8.153, 34.605, 0.72778
522, 8.121, 34.602001, 0.73708
524, 8.107, 34.601002, 0.71373
526, 8.093, 34.598999, 0.71273
528, 8.077, 34.598, 0.77214
530, 8.042, 34.594002, 0.78621
532, 8.023, 34.591999, 0.6872
534, 8.011, 34.591, 0.71435
536, 7.998, 34.59, 0.7346
538, 7.971, 34.587002, 0.66054
540, 7.945, 34.584999, 0.69956
542, 7.931, 34.583, 0.67569
544, 7.909, 34.582001, 0.7221
546, 7.904, 34.581001, 0.69909
548, 7.901, 34.582001, 0.76979
550, 7.902, 34.583, 0.73086
552, 7.899, 34.583, 0.66256
554, 7.895, 34.584, 0.679
556, 7.891, 34.584999, 1.0116
558, 7.874, 34.584, 0.86776
560, 7.848, 34.580002, 0.74749
562, 7.773, 34.571999, 0.76937
564, 7.727, 34.568001, 0.92253
566, 7.72, 34.567001, 0.78641
568, 7.708, 34.566002, 0.7431
570, 7.686, 34.563, 0.72449
572, 7.625, 34.557999, 0.71377
574, 7.56, 34.554001, 0.65212
576, 7.54, 34.551998, 0.71561
578, 7.524, 34.550999, 0.67766
580, 7.515, 34.549999, 0.69493
582, 7.511, 34.549999, 0.71601
584, 7.504, 34.549, 0.76078
586, 7.476, 34.546001, 0.67152
588, 7.426, 34.542, 0.72732
590, 7.4, 34.540001, 0.69612
592, 7.391, 34.539001, 0.64017
594, 7.376, 34.537998, 0.70163
596, 7.333, 34.535, 0.69595
598, 7.262, 34.530998, 0.69189
600, 7.226, 34.528999, 0.66432
602, 7.21, 34.525002, 0.65152
604, 7.158, 34.522999, 0.6996
606, 7.109, 34.518002, 0.70979
608, 7.077, 34.515999, 0.66365
610, 7.076, 34.515999, 0.65386
612, 7.065, 34.514, 0.69468
614, 7.013, 34.508999, 0.73066
616, 6.981, 34.505001, 0.6821
618, 6.954, 34.505001, 0.69155
620, 6.939, 34.502998, 0.63502
622, 6.935, 34.504002, 0.61904
624, 6.925, 34.502998, 0.63278
626, 6.906, 34.501999, 0.68584
628, 6.903, 34.501999, 0.66216
630, 6.894, 34.501999, 0.6083
632, 6.89, 34.501999, 0.60751
634, 6.89, 34.501999, 0.57042
636, 6.882, 34.500999, 0.65953
638, 6.873, 34.5, 0.65021
640, 6.82, 34.494999, 0.67614
642, 6.777, 34.492001, 0.65369
644, 6.752, 34.492001, 0.76462
646, 6.747, 34.493, 0.61346
648, 6.743, 34.493, 0.68171
650, 6.727, 34.492001, 0.65455
652, 6.708, 34.493, 0.63698
654, 6.708, 34.492001, 0.58523
656, 6.674, 34.488998, 0.56087
658, 6.644, 34.488998, 0.63436
660, 6.627, 34.488998, 0.59925
662, 6.608, 34.487, 0.62767
664, 6.566, 34.484001, 0.60496
666, 6.532, 34.481998, 0.67801
668, 6.521, 34.481998, 0.62752
670, 6.504, 34.481998, 0.6222
672, 6.488, 34.480999, 0.53853
674, 6.468, 34.480999, 0.62292
676, 6.45, 34.480999, 0.61271
678, 6.438, 34.480999, 0.61435
680, 6.42, 34.480999, 0.60001
682, 6.413, 34.480999, 0.5949
684, 6.386, 34.480999, 0.59993
686, 6.373, 34.480999, 0.59998
688, 6.362, 34.479, 0.7008
690, 6.356, 34.478001, 0.63204
692, 6.352, 34.478001, 0.59777
694, 6.347, 34.477001, 0.57178
696, 6.347, 34.476002, 0.61446
698, 6.343, 34.476002, 0.5496
700, 6.328, 34.473999, 0.60043
702, 6.315, 34.472, 0.74519
704, 6.275, 34.469002, 0.65096
706, 6.24, 34.466, 0.55176
708, 6.208, 34.465, 0.53286
710, 6.192, 34.464001, 0.56242
712, 6.18, 34.464001, 0.5226
714, 6.173, 34.464001, 0.60148
716, 6.173, 34.465, 0.55346
718, 6.168, 34.464001, 0.53489
720, 6.152, 34.464001, 0.5959
722, 6.141, 34.464001, 0.55961
724, 6.122, 34.462002, 0.56129
726, 6.104, 34.463001, 0.51037
728, 6.093, 34.462002, 0.59254
730, 6.081, 34.462002, 0.51651
732, 6.071, 34.462002, 0.56864
734, 6.064, 34.460999, 0.52006
736, 6.062, 34.460999, 0.55433
738, 6.055, 34.460999, 0.54748
740, 6.049, 34.460999, 0.57153
742, 6.04, 34.460999, 0.57237
744, 6.033, 34.460999, 0.62167
746, 6.026, 34.459999, 0.59166
748, 6.014, 34.459999, 0.52812
750, 6.009, 34.459999, 0.55013
752, 6.001, 34.459999, 0.5122
754, 5.996, 34.459, 0.63077
756, 5.966, 34.458, 0.58758
758, 5.943, 34.458, 0.57987
760, 5.926, 34.458, 0.55866
762, 5.915, 34.457001, 0.56929
764, 5.909, 34.457001, 0.54554
766, 5.896, 34.457001, 0.59915
768, 5.878, 34.457001, 0.60265
770, 5.871, 34.457001, 0.55393
772, 5.859, 34.456001, 0.61768
774, 5.844, 34.456001, 0.59562
776, 5.842, 34.456001, 0.64138
778, 5.829, 34.455002, 0.60937
780, 5.813, 34.456001, 0.64557
782, 5.804, 34.456001, 0.61557
784, 5.795, 34.455002, 0.56899
786, 5.78, 34.455002, 0.58629
788, 5.766, 34.455002, 0.55844
790, 5.763, 34.455002, 0.60637
792, 5.761, 34.455002, 0.54415
794, 5.747, 34.455002, 0.60422
796, 5.731, 34.453999, 0.55674
798, 5.719, 34.452999, 0.59401
800, 5.714, 34.453999, 0.56875
802, 5.711, 34.453999, 0.57266
804, 5.699, 34.453999, 0.50761
806, 5.694, 34.453999, 0.57053
808, 5.693, 34.453999, 0.62951
810, 5.69, 34.453999, 0.53821
812, 5.639, 34.452999, 0.59173
814, 5.608, 34.453999, 0.54233
816, 5.601, 34.453999, 0.6023
818, 5.596, 34.453999, 0.58834
820, 5.592, 34.453999, 0.60069
822, 5.589, 34.453999, 0.56799
824, 5.581, 34.452999, 0.59101
826, 5.572, 34.453999, 0.57534
828, 5.57, 34.453999, 0.53488
830, 5.564, 34.453999, 0.6366
832, 5.559, 34.453999, 0.66473
834, 5.555, 34.453999, 0.62013
836, 5.55, 34.453999, 0.54233
838, 5.545, 34.452999, 0.60686
840, 5.524, 34.452999, 0.59649
842, 5.506, 34.452999, 0.61288
844, 5.49, 34.452999, 0.60542
846, 5.479, 34.452, 0.61137
848, 5.427, 34.452, 0.50216
850, 5.415, 34.452999, 0.47849
852, 5.403, 34.452999, 0.56656
854, 5.381, 34.452999, 0.56499
856, 5.368, 34.452999, 0.581
858, 5.362, 34.452999, 0.53462
860, 5.36, 34.453999, 0.58545
862, 5.352, 34.453999, 0.5893
864, 5.313, 34.452999, 0.61874
866, 5.271, 34.452999, 0.52519
868, 5.256, 34.452999, 0.51406
870, 5.236, 34.452999, 0.57502
872, 5.209, 34.453999, 0.72729
874, 5.198, 34.452999, 0.67309
876, 5.187, 34.453999, 0.60449
878, 5.18, 34.453999, 0.58911
880, 5.152, 34.453999, 0.58099
882, 5.142, 34.455002, 0.60483
884, 5.129, 34.455002, 0.58146
886, 5.117, 34.456001, 0.58649
888, 5.108, 34.456001, 0.57814
890, 5.087, 34.455002, 0.58094
892, 5.049, 34.453999, 0.58831
894, 4.995, 34.456001, 0.62626
896, 4.979, 34.457001, 0.54635
898, 4.971, 34.456001, 0.54514
900, 4.953, 34.456001, 0.56698
902, 4.936, 34.457001, 0.56302
904, 4.928, 34.457001, 0.52893
906, 4.925, 34.458, 0.51436
908, 4.923, 34.458, 0.57225
910, 4.918, 34.457001, 0.58089
912, 4.911, 34.457001, 0.59078
914, 4.91, 34.458, 0.62524
916, 4.907, 34.457001, 0.63134
918, 4.906, 34.457001, 0.62999
920, 4.91, 34.458, 0.53224
922, 4.912, 34.457001, 0.52563
924, 4.912, 34.457001, 0.51736
926, 4.909, 34.457001, 0.57314
928, 4.908, 34.457001, 0.54098
930, 4.908, 34.457001, 0.63296
932, 4.904, 34.457001, 0.54008
934, 4.902, 34.457001, 0.55927
936, 4.9, 34.457001, 0.60218
938, 4.881, 34.457001, 0.63673
940, 4.88, 34.457001, 0.59346
942, 4.87, 34.457001, 0.53651
944, 4.866, 34.457001, 0.59426
946, 4.851, 34.458, 0.58169
948, 4.848, 34.458, 0.59548
950, 4.841, 34.458, 0.57059
952, 4.83, 34.458, 0.61659
954, 4.812, 34.458, 0.60109
956, 4.786, 34.459, 0.62469
958, 4.766, 34.459, 0.53667
960, 4.758, 34.459, 0.55614
962, 4.743, 34.459, 0.61106
964, 4.74, 34.459, 0.64483
966, 4.731, 34.459, 0.60696
968, 4.72, 34.459999, 0.54263
970, 4.713, 34.460999, 0.58867
972, 4.71, 34.460999, 0.59688
974, 4.704, 34.460999, 0.63883
976, 4.695, 34.462002, 0.61343
978, 4.69, 34.460999, 0.64785
980, 4.684, 34.462002, 0.59102
982, 4.666, 34.462002, 0.62206
984, 4.634, 34.464001, 0.58428
986, 4.623, 34.466, 0.58392
988, 4.615, 34.467999, 0.64142
990, 4.611, 34.467999, 0.60539
992, 4.607, 34.469002, 0.53982
994, 4.601, 34.470001, 0.52567
996, 4.595, 34.471001, 0.5813
998, 4.572, 34.472, 0.57531
1000, 4.561, 34.473, 0.62947
1002, 4.561, 34.473999, 0.63813
1004, 4.561, 34.473999, 0.66219
