CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#7.tsv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:20 AEST
#PI: Kenneth Johnson
#INSTITUTION: MBARI
#contact: johnson@mbari.org
#NOTE: 
#CTDID: 33RR20020105_CTD_7_1
#DATE: 2002-01-11
#TIMEZONE: UTC
#CTD_START_TIME: 22:22:00
#CTD_START_LATITUDE: -56.512
#CTD_START_LONGITUDE: -172.013
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20020105
SHIP = Roger Revelle
STNNBR or EVENTNBR = 7
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
25, 6.4541, 33.9864, 327.62, 0.2417, 10.6935, 97.902
26, 6.4547, 33.9865, 327.141, 0.2434, 10.694, 94.487
27, 6.4535, 33.9865, 326.518, 0.2471, 10.6883, 92.387
28, 6.4528, 33.9864, 326.005, 0.2483, 10.6893, 86.866
29, 6.4321, 33.987, 324.998, 0.2514, 10.6778, 85.295
30, 6.4405, 33.9872, 324.345, 0.2592, 10.6783, 83.593
31, 6.4442, 33.9863, 323.895, 0.2587, 10.6773, 80.643
32, 6.4225, 33.9876, 323.738, 0.26, 10.6748, 77.229
33, 6.4165, 33.9878, 322.191, 0.2653, 10.6712, 75.335
34, 6.3824, 33.9884, 322.456, 0.2632, 10.6716, 73.496
35, 6.3584, 33.9901, 323.085, 0.2649, 10.6716, 70.531
36, 6.3688, 33.9899, 322.447, 0.2657, 10.6716, 67.455
37, 6.342, 33.9911, 321.875, 0.2655, 10.6701, 65.221
38, 6.3228, 33.9912, 321.729, 0.27, 10.669, 64.093
39, 6.3056, 33.9921, 321.697, 0.2717, 10.6705, 61.585
40, 6.2955, 33.992, 321.95, 0.2768, 10.6697, 58.388
41, 6.2907, 33.9925, 321.608, 0.2762, 10.6657, 55.355
42, 6.2862, 33.9925, 320.242, 0.2707, 10.6621, 53.51
43, 6.2712, 33.9924, 320.881, 0.2681, 10.6618, 51.494
44, 6.2359, 33.9925, 320.946, 0.2691, 10.6566, 49.546
45, 6.1765, 33.993, 318.71, 0.2706, 10.6529, 48.421
46, 6.0775, 33.9894, 320.631, 0.2712, 10.6502, 46.987
47, 5.8221, 33.9841, 322.989, 0.2734, 10.6483, 45.017
48, 5.506, 33.984, 325.646, 0.2881, 10.6492, 43.802
49, 5.3302, 33.9855, 327.083, 0.2888, 10.6493, 42.568
50, 5.2809, 33.9852, 327.586, 0.2779, 10.6481, 41.136
51, 5.2541, 33.9871, 328.165, 0.2727, 10.6478, 40.04
52, 5.2319, 33.9882, 327.363, 0.2747, 10.6471, 39.1
53, 5.2235, 33.9884, 327.367, 0.3019, 10.6471, 37.42
54, 5.2142, 33.9886, 326.352, 0.2813, 10.6471, 37.607
55, 5.1871, 33.9865, 327.184, 0.2893, 10.6471, 36.22
56, 5.1771, 33.9858, 327.328, 0.2885, 10.6471, 34.965
57, 5.1687, 33.986, 326.912, 0.2892, 10.6471, 33.986
58, 5.1605, 33.9857, 326.605, 0.2938, 10.6471, 34.18
59, 5.1611, 33.9867, 326.535, 0.2943, 10.6456, 32.83
60, 5.1616, 33.9877, 325.884, 0.297, 10.647, 31.599
61, 5.1529, 33.9874, 325.462, 0.3017, 10.6462, 31.375
62, 5.1337, 33.9863, 325.826, 0.2993, 10.6471, 30.57
63, 5.1084, 33.9858, 325.262, 0.2955, 10.6432, 30.178
64, 5.1106, 33.988, 325.297, 0.2917, 10.6458, 29.131
65, 5.1158, 33.9896, 325.21, 0.2948, 10.6457, 28.49
66, 5.1501, 33.9981, 324.242, 0.3027, 10.6439, 28.058
67, 5.1551, 33.9983, 324.113, 0.3092, 10.6452, 27.098
68, 5.1708, 34.0028, 323.661, 0.3111, 10.6448, 26.146
69, 5.1809, 34.008, 322.504, 0.3099, 10.6444, 25.785
70, 5.1849, 34.0139, 320.908, 0.3138, 10.6435, 25.034
71, 5.143, 34.0114, 321.678, 0.3166, 10.6412, 24.211
72, 4.9856, 34.0001, 323.128, 0.3115, 10.638, 23.658
73, 4.965, 34.0009, 322.198, 0.3054, 10.6398, 23.193
74, 4.9716, 34.0051, 321.502, 0.311, 10.6351, 22.524
75, 4.9334, 34.0034, 322.134, 0.3196, 10.6339, 21.87
76, 4.9254, 34.0044, 321.915, 0.3223, 10.6325, 21.078
77, 4.9521, 34.0131, 321.309, 0.3136, 10.6291, 20.754
78, 4.9795, 34.023, 321.088, 0.3329, 10.6286, 19.86
79, 5.0627, 34.0423, 318.993, 0.3164, 10.6278, 19.072
80, 5.187, 34.0716, 316.342, 0.315, 10.6262, 18.563
81, 5.1667, 34.0714, 315.289, 0.3238, 10.6241, 17.914
82, 5.1191, 34.0684, 315.185, 0.3254, 10.6233, 17.276
83, 5.1042, 34.0673, 314.307, 0.3363, 10.6259, 16.96
84, 5.1041, 34.0678, 314.384, 0.3354, 10.6227, 16.579
85, 5.094, 34.0676, 314.436, 0.3259, 10.6227, 16.015
86, 5.079, 34.0661, 314.355, 0.3202, 10.6227, 15.493
87, 5.0692, 34.0658, 314.667, 0.3188, 10.6227, 14.92
88, 5.0488, 34.0644, 313.684, 0.3137, 10.6227, 14.99
89, 5.0244, 34.0628, 313.986, 0.3088, 10.6227, 14.552
90, 5.0069, 34.0628, 314.28, 0.3642, 10.6227, 14.065
91, 5.0046, 34.0636, 313.503, 0.311, 10.6227, 14.169
92, 4.9945, 34.0656, 313.481, 0.3052, 10.6227, 13.798
93, 5.0468, 34.0797, 312.121, 0.3014, 10.6227, 13.413
94, 5.0886, 34.0872, 310.857, 0.3057, 10.6227, 13.484
95, 5.0938, 34.0901, 310.581, 0.3085, 10.6227, 13.202
96, 5.0797, 34.0882, 310.288, 0.3083, 10.6227, 12.762
97, 5.0613, 34.0875, 310.755, 0.3083, 10.6227, 12.336
98, 5.0591, 34.0872, 310.474, 0.308, 10.6227, 12.217
99, 5.0572, 34.0867, 309.852, 0.31, 10.6203, 12.701
100, 5.0546, 34.0865, 309.866, 0.3106, 10.6163, 12.691
101, 5.0483, 34.086, 309.434, 0.3033, 10.6209, 13.501
102, 5.0348, 34.085, 309.133, 0.2937, 10.6175, 13.905
103, 5.0234, 34.0844, 309.246, 0.2884, 10.6176, 13.192
104, 5.022, 34.0846, 308.928, 0.2912, 10.6182, 12.323
105, 5.0367, 34.0892, 308.013, 0.2862, 10.6165, 12.081
106, 5.0859, 34.0979, 304.986, 0.2778, 10.6172, 11.876
107, 5.0708, 34.0962, 248.032, 0.2776, 10.6151, 11.4
108, 5.0884, 34.0999, 198.482, 0.2808, 10.6143, 10.64
109, 5.1139, 34.1046, 271.213, 0.2824, 10.6193, 10.277
110, 5.0982, 34.1026, 132.622, 0.2674, 10.6093, 9.9835
111, 5.0912, 34.1017, 80.645, 0.2643, 10.6088, 9.5787
112, 5.0883, 34.1012, 313.58, 0.3057, 10.6076, 9.3116
113, 5.0741, 34.0988, 248.285, 0.2976, 10.6059, 9.1329
114, 5.0602, 34.0985, 271.04, 0.2829, 10.6081, 8.859
115, 5.0594, 34.0985, 287.17, 0.2685, 10.6081, 8.6395
116, 5.0612, 34.099, 334.827, 0.2556, 10.6096, 8.3378
117, 5.061, 34.1008, 365.312, 0.2463, 10.6064, 8.0155
118, 5.0602, 34.1017, 331.152, 0.2464, 10.6048, 7.8211
119, 5.0622, 34.1037, 307.812, 0.2408, 10.6051, 7.8556
120, 5.0677, 34.1058, 326.351, 0.2336, 10.6034, 7.9633
121, 5.0793, 34.1085, 333.578, 0.2242, 10.6075, 7.9416
122, 5.0827, 34.1097, 299.305, 0.2058, 10.6051, 8.1483
123, 5.0818, 34.11, 319.86, 0.2, 10.6032, 8.9043
124, 5.0801, 34.1096, 312.515, 0.1928, 10.6065, 9.2773
125, 5.058, 34.1072, 305.626, 0.1884, 10.6023, 8.8761
126, 5.0333, 34.1055, 313.342, 0.1867, 10.6027, 8.2086
127, 5.0264, 34.1052, 292.414, 0.1833, 10.5994, 7.8941
128, 5.0239, 34.1052, 296.743, 0.1806, 10.602, 7.2914
129, 5.0219, 34.1049, 79.033, 0.1739, 10.6024, 6.8913
130, 5.0201, 34.105, 120.834, 0.177, 10.6024, 6.6262
131, 5.0172, 34.1049, 150.146, 0.1756, 10.601, 6.3858
132, 5.0068, 34.1039, 128.084, 0.1707, 10.5984, 6.1233
133, 4.9833, 34.1025, 65.181, 0.175, 10.6006, 5.7795
134, 4.972, 34.1013, 60.197, 0.1745, 10.5997, 5.6562
135, 4.9612, 34.0998, 39.075, 0.1717, 10.5984, 5.5326
136, 4.9196, 34.0974, 107.844, 0.1717, 10.6026, 5.372
137, 4.9279, 34.0999, 212.534, 0.171, 10.5983, 5.2107
138, 4.8918, 34.0966, 218.956, 0.169, 10.6015, 5.0859
139, 4.8582, 34.0936, 373.008, 0.1705, 10.5995, 5.0574
140, 4.8408, 34.0914, 373.063, 0.1708, 10.5983, 4.9508
141, 4.8265, 34.091, 398.637, 0.1686, 10.5989, 4.8484
142, 4.8237, 34.0915, 375.878, 0.1675, 10.5992, 4.5775
143, 4.8193, 34.0919, 347.684, 0.1633, 10.5983, 4.4367
144, 4.8174, 34.0916, 351.057, 0.1661, 10.5983, 4.3153
145, 4.7138, 34.0791, 348.548, 0.1712, 10.5989, 4.1817
146, 4.6331, 34.071, 337.044, 0.1833, 10.599, 4.0433
147, 4.6341, 34.0709, 336.712, 0.1871, 10.5996, 3.9877
148, 4.632, 34.071, 335.532, 0.1879, 10.5996, 3.9179
149, 4.6308, 34.071, 334.092, 0.1879, 10.5991, 3.8432
150, 4.602, 34.0663, 325.939, 0.1911, 10.5983, 3.7969
151, 4.5702, 34.0633, 326.323, 0.1923, 10.5996, 3.7303
152, 4.5329, 34.0591, 326.37, 0.1892, 10.5991, 3.6747
153, 4.5186, 34.0575, 320.55, 0.1887, 10.5983, 3.714
154, 4.5159, 34.057, 320.64, 0.194, 10.5983, 3.658
155, 4.5035, 34.056, 320.719, 0.1925, 10.5995, 3.6035
156, 4.495, 34.0559, 318.61, 0.1964, 10.6006, 3.5585
157, 4.4887, 34.0555, 316.365, 0.1907, 10.5983, 3.5184
158, 4.4841, 34.0551, 314.816, 0.1837, 10.5989, 3.4606
159, 4.4798, 34.0544, 319.894, 0.1879, 10.5988, 3.4247
160, 4.4612, 34.052, 325.988, 0.1877, 10.5989, 3.4656
161, 4.4301, 34.05, 314.392, 0.1844, 10.5983, 3.485
162, 4.4291, 34.0511, 314.776, 0.1814, 10.5983, 3.4595
163, 4.4339, 34.0525, 314.412, 0.1773, 10.5997, 3.4272
164, 4.4285, 34.0546, 312.277, 0.1762, 10.5981, 3.4246
165, 4.4199, 34.0543, 311.856, 0.1717, 10.5998, 3.3621
166, 4.4261, 34.0567, 311.91, 0.1683, 10.5998, 3.306
167, 4.4301, 34.0574, 311.244, 0.1692, 10.5984, 3.231
168, 4.4418, 34.0592, 310.006, 0.1665, 10.5983, 3.095
169, 4.4593, 34.0628, 309.494, 0.1671, 10.6, 3.0348
170, 4.4699, 34.064, 309.185, 0.167, 10.5989, 2.949
171, 4.468, 34.0636, 307.767, 0.1659, 10.5983, 2.8185
172, 4.4505, 34.0612, 308.091, 0.1643, 10.5983, 2.7818
173, 4.4443, 34.0611, 308.321, 0.1612, 10.5983, 2.7367
174, 4.4436, 34.0609, 307.588, 0.1626, 10.6001, 2.6857
175, 4.4542, 34.0633, 307.289, 0.1773, 10.6, 2.6527
176, 4.4603, 34.0642, 307.091, 0.1674, 10.6017, 2.6242
177, 4.4604, 34.0642, 306.353, 0.1579, 10.5996, 2.5991
178, 4.4563, 34.0635, 306.833, 0.1615, 10.5983, 2.591
179, 4.4463, 34.063, 305.902, 0.1623, 10.6001, 2.5802
180, 4.4422, 34.0625, 303.343, 0.1612, 10.5983, 2.5553
181, 4.4323, 34.0616, 303.879, 0.1552, 10.599, 2.5477
182, 4.4221, 34.0606, 304.624, 0.1569, 10.5996, 2.5384
183, 4.4208, 34.0611, 304.527, 0.1557, 10.5997, 2.5123
184, 4.4197, 34.0612, 304.545, 0.1574, 10.5984, 2.4828
185, 4.4161, 34.0611, 304.665, 0.1547, 10.5983, 2.4365
186, 4.4104, 34.0609, 304.305, 0.1579, 10.5983, 2.3944
187, 4.4046, 34.0605, 304.19, 0.1571, 10.5999, 2.3714
188, 4.389, 34.0589, 304.105, 0.1546, 10.5982, 2.3533
189, 4.359, 34.0553, 304.478, 0.1584, 10.5995, 2.3323
190, 4.3517, 34.0551, 304.572, 0.1555, 10.5991, 2.3118
191, 4.3398, 34.0538, 304.39, 0.1556, 10.5983, 2.2922
192, 4.3266, 34.0525, 305.129, 0.1546, 10.5994, 2.2706
193, 4.3149, 34.0515, 305.428, 0.1542, 10.599, 2.2461
194, 4.312, 34.052, 304.256, 0.1555, 10.5983, 2.1977
195, 4.3031, 34.0497, 304.501, 0.155, 10.6002, 2.1816
196, 4.2501, 34.0447, 305.766, 0.154, 10.6, 2.1657
197, 4.2259, 34.043, 306.963, 0.1531, 10.5994, 2.1474
198, 4.2172, 34.0421, 306.712, 0.1514, 10.5993, 2.1236
199, 4.2076, 34.0414, 306.692, 0.1549, 10.6024, 2.1061
200, 4.2078, 34.0413, 306.804, 0.1587, 10.6003, 2.0903
201, 4.2073, 34.0413, 306.626, 0.1568, 10.5998, 2.0768
202, 4.2081, 34.0419, 306.944, 0.1542, 10.5995, 2.0608
203, 4.2132, 34.043, 306.572, 0.1526, 10.6008, 2.0495
204, 4.2424, 34.0495, 305.065, 0.1501, 10.6012, 2.0325
205, 4.2649, 34.0531, 303.578, 0.1463, 10.5991, 1.9938
206, 4.2359, 34.0494, 303.592, 0.1451, 10.5997, 1.9722
