CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6607301.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:09 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 8
CASTNO = 1
CTDID = 320620060703_CTD_8_1
DATE = 2006-07-08
TIMEZONE = UTC
CTD_START_TIME = 06:25:06
CTD_START_LATITUDE = -62.2303333333333
CTD_START_LONGITUDE = -58.1166666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
29, -0.6669, 34.2243, 7.49529, -0.0087, 13.8155
30, -0.6653, 34.2246, 7.49636, -0.0079, 13.8155
31, -0.6678, 34.2241, 7.49707, -0.0184, 13.8155
32, -0.6693, 34.2243, 7.49793, 0.0013, 13.8155
33, -0.6718, 34.2241, 7.49912, -0.0078, 13.8155
34, -0.6698, 34.2242, 7.49904, -0.0102, 13.8155
35, -0.6688, 34.2245, 7.49682, -0.004, 13.8155
36, -0.6697, 34.2245, 7.49471, 0.0012, 13.8155
37, -0.6689, 34.2244, 7.49429, 0.0036, 13.8155
38, -0.6682, 34.2244, 7.49402, -0.0158, 13.8155
39, -0.6679, 34.2249, 7.49473, 0.0011, 13.8155
40, -0.6669, 34.2246, 7.4961, -0.0173, 13.8155
41, -0.6654, 34.225, 7.49647, -0.0096, 13.8155
42, -0.6648, 34.2252, 7.49355, -0.0082, 13.8155
43, -0.6664, 34.2249, 7.49364, -0.0118, 13.8155
44, -0.6658, 34.2253, 7.48938, -0.0081, 13.8155
45, -0.6624, 34.2255, 7.48608, -0.0123, 13.8155
46, -0.6643, 34.2251, 7.48648, -0.0084, 13.8155
47, -0.6639, 34.2256, 7.48903, -0.0097, 13.8155
48, -0.6573, 34.2263, 7.4839, -0.0061, 13.8155
49, -0.6568, 34.2261, 7.48704, -0.01, 13.8155
50, -0.6567, 34.2265, 7.48813, 2e-04, 13.8155
51, -0.6534, 34.2269, 7.47895, -0.0124, 13.8155
52, -0.6556, 34.2265, 7.47751, -0.0157, 13.8155
53, -0.6528, 34.2269, 7.48078, -0.0162, 13.8155
54, -0.6526, 34.2269, 7.48136, -3e-04, 13.8155
55, -0.6521, 34.2271, 7.47941, -0.0062, 13.8155
56, -0.6565, 34.2267, 7.48098, -0.0053, 13.8155
57, -0.649, 34.2277, 7.47822, -0.0082, 13.8155
58, -0.6472, 34.2271, 7.48021, -0.0013, 13.8155
59, -0.655, 34.2273, 7.47525, -0.0054, 13.8155
60, -0.6453, 34.2284, 7.47009, -0.0069, 13.8155
61, -0.6067, 34.2322, 7.44978, -0.0072, 13.8155
62, -0.6137, 34.2319, 7.43629, -0.0048, 13.8155
63, -0.5972, 34.2337, 7.42946, -0.0092, 13.8155
64, -0.589, 34.2341, 7.41982, -0.0147, 13.8155
65, -0.587, 34.2349, 7.41687, -0.0078, 13.8155
66, -0.5822, 34.2358, 7.41265, -0.0065, 13.8155
67, -0.5828, 34.236, 7.40744, -0.0052, 13.8155
68, -0.5823, 34.2362, 7.40737, -0.0084, 13.8155
69, -0.5798, 34.2362, 7.40646, -0.0184, 13.8155
70, -0.5771, 34.2365, 7.40544, -0.005, 13.8155
71, -0.5781, 34.237, 7.40341, -0.001, 13.8155
72, -0.5784, 34.237, 7.40287, -0.0075, 13.8155
73, -0.5763, 34.2369, 7.40567, -0.0223, 13.8155
74, -0.5774, 34.2371, 7.40675, -0.0156, 13.8155
75, -0.5835, 34.2371, 7.40723, -0.0042, 13.8155
76, -0.585, 34.237, 7.40995, -0.0087, 13.8155
77, -0.5884, 34.2369, 7.40781, -0.0094, 13.8155
78, -0.5892, 34.2369, 7.40869, -0.0266, 13.8155
79, -0.5932, 34.2372, 7.41134, -0.0192, 13.8155
80, -0.593, 34.2376, 7.41234, 0.0015, 13.8155
81, -0.592, 34.2372, 7.41628, -0.0034, 13.8155
82, -0.5943, 34.2373, 7.41636, -0.0069, 13.8155
83, -0.597, 34.2374, 7.41666, -0.0249, 13.8155
84, -0.6078, 34.238, 7.4188, -0.0155, 13.8155
85, -0.6088, 34.2382, 7.42279, -0.0209, 13.8155
86, -0.6236, 34.2389, 7.42776, -0.0193, 13.8155
87, -0.6275, 34.2392, 7.42832, -0.0204, 13.8155
88, -0.6304, 34.2393, 7.42827, -0.0207, 13.8155
89, -0.6317, 34.2393, 7.42822, -0.014, 13.8155
90, -0.6342, 34.2396, 7.43181, -0.0103, 13.8155
91, -0.6355, 34.2401, 7.43289, -0.0128, 13.8155
92, -0.6356, 34.2402, 7.43518, -0.0076, 13.8155
93, -0.6355, 34.2404, 7.43393, -0.0187, 13.8155
94, -0.6352, 34.2409, 7.43148, -0.0116, 13.8155
95, -0.6342, 34.2412, 7.42967, -0.0047, 13.8155
96, -0.6329, 34.2412, 7.42568, -0.017, 13.8155
97, -0.6315, 34.2423, 7.42182, -0.0048, 13.8155
98, -0.628, 34.2438, 7.41744, -0.0118, 13.8155
99, -0.6258, 34.2451, 7.40913, -0.0057, 13.8155
100, -0.617, 34.2481, 7.39254, -0.0145, 13.8155
101, -0.6093, 34.2501, 7.37965, -0.0264, 13.8155
102, -0.5978, 34.2524, 7.36917, -0.0133, 13.8155
103, -0.597, 34.2526, 7.36108, -0.0119, 13.8155
104, -0.5959, 34.253, 7.35619, -0.0129, 13.8155
105, -0.5948, 34.2536, 7.3505, -0.0075, 13.8155
106, -0.5922, 34.2541, 7.34559, -0.019, 13.8155
107, -0.5837, 34.2554, 7.33797, -0.0128, 13.8155
108, -0.5804, 34.256, 7.33446, -0.0148, 13.8155
109, -0.5732, 34.2577, 7.32356, -0.0133, 13.8155
110, -0.5656, 34.2595, 7.31164, -0.0136, 13.8155
111, -0.5532, 34.2624, 7.29386, -0.0234, 13.8155
112, -0.5433, 34.2642, 7.27981, -0.0185, 13.8155
113, -0.5375, 34.2653, 7.27112, -0.025, 13.8155
114, -0.5356, 34.2661, 7.26384, -0.0175, 13.8155
115, -0.5356, 34.2658, 7.25813, -0.0151, 13.8155
116, -0.5267, 34.268, 7.24972, -0.0255, 13.8155
117, -0.5108, 34.2701, 7.23818, -0.0207, 13.8155
118, -0.4984, 34.2727, 7.21917, -0.0217, 13.8155
119, -0.49, 34.274, 7.2077, -0.0237, 13.8155
120, -0.4887, 34.2746, 7.19921, -0.0147, 13.8155
121, -0.4811, 34.2755, 7.19154, -0.0237, 13.8155
122, -0.4769, 34.2762, 7.18176, -0.0181, 13.8155
123, -0.4713, 34.277, 7.17461, -0.0159, 13.8155
124, -0.4584, 34.2781, 7.16717, -0.0161, 13.8155
125, -0.4544, 34.2783, 7.16634, -0.0217, 13.8155
126, -0.4506, 34.2788, 7.16515, -0.0217, 13.8155
127, -0.4729, 34.2766, 7.16995, -0.0129, 13.8155
128, -0.4761, 34.277, 7.17007, -0.0192, 13.8155
129, -0.4722, 34.2774, 7.17151, -0.0174, 13.8155
130, -0.4596, 34.2788, 7.16955, -0.0214, 13.8155
131, -0.4535, 34.2783, 7.16862, -0.0112, 13.8155
132, -0.4721, 34.2778, 7.17166, -0.0256, 13.8155
133, -0.4729, 34.2774, 7.17566, -0.0208, 13.8155
134, -0.4744, 34.2776, 7.17677, -0.0175, 13.8155
135, -0.4731, 34.2779, 7.17275, -0.0154, 13.8155
136, -0.4732, 34.2779, 7.16992, -0.0208, 13.8155
137, -0.4625, 34.2789, 7.16602, -0.0104, 13.8155
138, -0.4686, 34.2778, 7.17021, -0.0177, 13.8155
139, -0.4687, 34.2785, 7.16935, -0.0023, 13.8155
140, -0.4582, 34.279, 7.16321, -0.0154, 13.8155
141, -0.4615, 34.2786, 7.15794, -0.0143, 13.8155
142, -0.4519, 34.2797, 7.15189, -0.0071, 13.8155
143, -0.4208, 34.2825, 7.13628, -0.0262, 13.8155
144, -0.4101, 34.2831, 7.12882, -0.0187, 13.8155
145, -0.4081, 34.2831, 7.12428, -0.0189, 13.8155
146, -0.4036, 34.2841, 7.12053, -0.0067, 13.8155
147, -0.4043, 34.2842, 7.11684, -0.0125, 13.8155
148, -0.4012, 34.2847, 7.11403, -0.0071, 13.8155
149, -0.3964, 34.285, 7.10997, -0.007, 13.8155
150, -0.3953, 34.2853, 7.10746, -0.0069, 13.8155
151, -0.3967, 34.2854, 7.10355, -0.0031, 13.8155
152, -0.3991, 34.2855, 7.09813, -0.0049, 13.8155
153, -0.3946, 34.2859, 7.09257, -0.0066, 13.8155
154, -0.392, 34.2857, 7.08668, -0.0098, 13.8155
155, -0.3759, 34.2875, 7.08145, -0.0127, 13.8155
156, -0.3662, 34.2881, 7.07933, -0.0077, 13.8155
157, -0.3673, 34.2884, 7.06859, 0.0026, 13.8155
158, -0.3741, 34.2874, 7.07259, -0.0051, 13.8155
159, -0.3665, 34.2892, 7.06861, 0.0068, 13.8155
160, -0.3463, 34.289, 7.058, -0.0012, 13.8155
161, -0.3559, 34.2902, 7.0521, -0.0037, 13.8155
162, -0.3066, 34.2934, 7.0362, 0.0016, 13.8155
163, -0.2958, 34.2939, 7.02503, -0.0132, 13.8155
164, -0.2908, 34.2954, 7.01712, -0.0059, 13.8155
165, -0.2758, 34.2961, 7.00675, 0.0053, 13.8155
166, -0.2665, 34.2979, 7.0019, -0.0066, 13.8155
167, -0.2626, 34.2977, 6.99704, -0.0111, 13.8155
168, -0.2689, 34.2967, 6.99442, 8e-04, 13.8155
169, -0.2644, 34.2977, 6.98987, 0.0049, 13.8155
170, -0.2438, 34.2998, 6.97972, -0.0081, 13.8155
171, -0.2263, 34.3007, 6.96897, 0.003, 13.8155
172, -0.2229, 34.3008, 6.95949, -0.0042, 13.8155
173, -0.2198, 34.3015, 6.95339, -0.0112, 13.8155
174, -0.2176, 34.3018, 6.94789, -0.0063, 13.8155
175, -0.2095, 34.3023, 6.94251, 9e-04, 13.8155
176, -0.1797, 34.3052, 6.92808, -0.0031, 13.8155
177, -0.1519, 34.3075, 6.9113, -0.0131, 13.8155
178, -0.1467, 34.3081, 6.90098, -0.0019, 13.8155
179, -0.1436, 34.3091, 6.89035, -0.0018, 13.8155
180, -0.1375, 34.3097, 6.88622, 0.0089, 13.8155
181, -0.1363, 34.3099, 6.88076, -0.0063, 13.8155
182, -0.1368, 34.3104, 6.87769, -0.0029, 13.8155
183, -0.1317, 34.3111, 6.87088, 0.0096, 13.8155
184, -0.1229, 34.3125, 6.86704, -0.0116, 13.8155
185, -0.115, 34.3137, 6.85662, 0.004, 13.8155
186, -0.1112, 34.3147, 6.85209, -0.0041, 13.8155
187, -0.1038, 34.3159, 6.8466, 0.0074, 13.8155
188, -0.0986, 34.3174, 6.83832, -0.0101, 13.8155
189, -0.0939, 34.3185, 6.8344, -0.0115, 13.8155
190, -0.0915, 34.3189, 6.83228, -0.0034, 13.8155
191, -0.0912, 34.3194, 6.82756, -0.0093, 13.8155
192, -0.0874, 34.3204, 6.8209, -0.0126, 13.8155
193, -0.0849, 34.3222, 6.81551, -0.0173, 13.8155
194, -0.0847, 34.3227, 6.81044, -0.0131, 13.8155
195, -0.0869, 34.3262, 6.80173, -0.0068, 13.8155
196, -0.0913, 34.3287, 6.79353, -0.0167, 13.8155
197, -0.0941, 34.3295, 6.78434, -0.0262, 13.8155
198, -0.1006, 34.3311, 6.78242, -0.0185, 13.8155
199, -0.0988, 34.3329, 6.77993, -0.0216, 13.8155
200, -0.122, 34.333, 6.7752, -0.0219, 13.8155
201, -0.2023, 34.3333, 6.78205, -0.0246, 13.8155
202, -0.1988, 34.3382, 6.77965, -0.0199, 13.8155
203, -0.1977, 34.3377, 6.77524, -0.0298, 13.8155
204, -0.2067, 34.3379, 6.77427, -0.0285, 13.8155
205, -0.1925, 34.339, 6.77147, -0.0271, 13.8155
206, -0.1874, 34.3392, 6.76537, -0.0332, 13.8155
207, -0.1897, 34.3391, 6.76365, -0.031, 13.8155
208, -0.1891, 34.3398, 6.75976, -0.0326, 13.8155
209, -0.189, 34.3403, 6.75619, -0.0353, 13.8155
210, -0.1921, 34.3407, 6.75406, -0.0294, 13.8155
211, -0.1928, 34.3412, 6.75435, -0.0296, 13.8155
212, -0.1992, 34.3404, 6.75237, -0.041, 13.8155
213, -0.2105, 34.3404, 6.75863, -0.0339, 13.8155
214, -0.2116, 34.3403, 6.76232, -0.0383, 13.8155
215, -0.2158, 34.34, 6.76606, -0.0382, 13.8155
216, -0.2292, 34.3393, 6.76992, -0.0443, 13.8155
217, -0.2397, 34.339, 6.77356, -0.0365, 13.8155
218, -0.2484, 34.3387, 6.77494, -0.0323, 13.8155
219, -0.2529, 34.3388, 6.77125, -0.0275, 13.8155
220, -0.2515, 34.339, 6.76962, -0.0395, 13.8155
221, -0.2169, 34.3423, 6.75713, -0.0368, 13.8155
222, -0.1738, 34.3463, 6.74206, -0.0297, 13.8155
223, -0.206, 34.3474, 6.72913, -0.0377, 13.8155
224, -0.3325, 34.3471, 6.74151, -0.0434, 13.8155
225, -0.4011, 34.3478, 6.75203, -0.035, 13.8155
226, -0.4062, 34.3478, 6.75543, -0.0345, 13.8155
227, -0.3994, 34.3499, 6.75287, -0.0357, 13.8155
228, -0.3586, 34.3539, 6.73804, -0.0315, 13.8155
229, -0.3364, 34.3563, 6.72631, -0.0395, 13.8155
230, -0.325, 34.3575, 6.70937, -0.0372, 13.8155
231, -0.3205, 34.3588, 6.69444, -0.0294, 13.8155
232, -0.2985, 34.3612, 6.6799, -0.0299, 13.8155
233, -0.2912, 34.3624, 6.66865, -0.0324, 13.8155
234, -0.2884, 34.3631, 6.65774, -0.0354, 13.8155
235, -0.2794, 34.3641, 6.64972, -0.0365, 13.8155
236, -0.2684, 34.365, 6.63802, -0.0428, 13.8155
237, -0.2372, 34.3681, 6.62787, -0.0367, 13.8155
238, -0.2195, 34.3694, 6.61505, -0.0435, 13.8155
239, -0.1825, 34.372, 6.60028, -0.0422, 13.8155
240, -0.1837, 34.3725, 6.58905, -0.0448, 13.8155
241, -0.1808, 34.3731, 6.58375, -0.033, 13.8155
242, -0.1639, 34.3746, 6.57658, -0.0345, 13.8155
243, -0.1622, 34.3749, 6.57235, -0.0284, 13.8155
244, -0.1694, 34.375, 6.57245, -0.0353, 13.8155
245, -0.1731, 34.375, 6.56883, -0.0391, 13.8155
246, -0.1783, 34.3749, 6.56904, -0.024, 13.8155
247, -0.1804, 34.3749, 6.56819, -0.0516, 13.8155
248, -0.1866, 34.3745, 6.57569, -0.048, 13.8155
249, -0.1989, 34.374, 6.5823, -0.0326, 13.8155
250, -0.2017, 34.3738, 6.58857, -0.0398, 13.8155
251, -0.2008, 34.374, 6.59296, -0.031, 13.8155
252, -0.2122, 34.3733, 6.59923, -0.0374, 13.8155
253, -0.2464, 34.3713, 6.60708, -0.0309, 13.8155
254, -0.2713, 34.371, 6.61504, -0.0358, 13.8155
255, -0.2855, 34.3702, 6.63365, -0.0305, 13.8155
256, -0.3097, 34.3681, 6.64822, -0.0402, 13.8155
257, -0.3499, 34.3665, 6.6648, -0.0446, 13.8155
258, -0.3511, 34.3665, 6.67271, -0.0401, 13.8155
259, -0.3931, 34.3642, 6.69107, -0.033, 13.8155
260, -0.4075, 34.3641, 6.69884, -0.0564, 13.8155
261, -0.4126, 34.3627, 6.71396, -0.0502, 13.8155
262, -0.4118, 34.3633, 6.72433, -0.0497, 13.8155
263, -0.4609, 34.3605, 6.74424, -0.0395, 13.8155
264, -0.4819, 34.3598, 6.7685, -0.0486, 13.8155
265, -0.5345, 34.357, 6.79495, -0.0468, 13.8155
266, -0.6248, 34.3525, 6.81823, -0.0538, 13.8155
267, -0.7216, 34.3527, 6.84189, -0.0429, 13.8155
268, -0.7081, 34.355, 6.85032, -0.0482, 13.8155
269, -0.6677, 34.3579, 6.8482, -0.0452, 13.8155
270, -0.6453, 34.3596, 6.83578, -0.0545, 13.8155
271, -0.6246, 34.3604, 6.82666, -0.0508, 13.8155
272, -0.5999, 34.3623, 6.81157, -0.0479, 13.8155
273, -0.5825, 34.3632, 6.79858, -0.0555, 13.8155
274, -0.5684, 34.3646, 6.78621, -0.0513, 13.8155
275, -0.5679, 34.3647, 6.78173, -0.054, 13.8155
276, -0.57, 34.3652, 6.77768, -0.0455, 13.8155
277, -0.5712, 34.366, 6.77514, -0.0489, 13.8155
278, -0.5702, 34.3673, 6.76134, -0.0524, 13.8155
279, -0.5787, 34.367, 6.7521, -0.0491, 13.8155
280, -0.5638, 34.37, 6.73915, -0.0586, 13.8155
281, -0.512, 34.3723, 6.71953, -0.0569, 13.8155
282, -0.3813, 34.3798, 6.67615, -0.0558, 13.8155
283, -0.3599, 34.3818, 6.6443, -0.065, 13.8155
284, -0.3484, 34.3834, 6.62068, -0.0635, 13.8155
285, -0.3202, 34.387, 6.6019, -0.055, 13.8155
286, -0.3153, 34.3869, 6.58798, -0.0577, 13.8155
287, -0.3046, 34.3879, 6.57783, -0.06, 13.8155
288, -0.3067, 34.3884, 6.56908, -0.0582, 13.8155
289, -0.3009, 34.3891, 6.56071, -0.0671, 13.8155
290, -0.3057, 34.3892, 6.56285, -0.0555, 13.8155
291, -0.2729, 34.3923, 6.55655, -0.0525, 13.8155
292, -0.2765, 34.3928, 6.55501, -0.057, 13.8155
293, -0.2887, 34.3926, 6.55445, -0.0743, 13.8155
294, -0.2981, 34.3926, 6.55925, -0.0682, 13.8155
295, -0.3237, 34.3906, 6.56814, -0.0593, 13.8155
296, -0.3499, 34.3905, 6.57417, -0.0674, 13.8155
297, -0.3495, 34.3902, 6.57883, -0.0692, 13.8155
298, -0.3511, 34.3906, 6.57565, -0.0534, 13.8155
299, -0.3513, 34.3905, 6.56781, -0.0617, 13.8155
300, -0.2925, 34.3981, 6.5502, -0.0674, 13.8155
301, -0.2827, 34.4011, 6.58375, -0.0605, 13.8155
302, -0.2046, 34.4065, 6.55961, -0.0684, 13.8155
303, -0.5601, 34.3927, 6.62418, -0.0699, 13.8155
304, -0.7296, 34.3866, 6.7032, -0.0715, 13.8155
305, -0.7387, 34.3839, 6.74012, -0.0576, 13.8155
306, -0.7176, 34.3822, 6.77133, -0.062, 13.8155
307, -0.7282, 34.3806, 6.79121, -0.0545, 13.8155
308, -0.7178, 34.3806, 6.7982, -0.0622, 13.8155
309, -0.7431, 34.3797, 6.81504, -0.0706, 13.8155
310, -0.7454, 34.3791, 6.82091, -0.063, 13.8155
311, -0.7783, 34.378, 6.84859, -0.0707, 13.8155
312, -0.795, 34.3726, 6.86777, -0.0645, 13.8155
313, -0.8759, 34.3702, 6.89747, -0.0614, 13.8155
314, -0.9378, 34.37, 6.9328, -0.0798, 13.8155
315, -0.9459, 34.3678, 6.93956, -0.0653, 13.8155
316, -0.9643, 34.3673, 6.95647, -0.0566, 13.8155
317, -1.0116, 34.3643, 6.99796, -0.0694, 13.8155
318, -1.0655, 34.361, 7.03066, -0.0712, 13.8155
319, -1.1794, 34.3557, 7.06452, -0.0655, 13.8155
320, -1.2557, 34.3547, 7.10135, -0.0647, 13.8155
321, -1.2581, 34.3537, 7.12401, -0.0582, 13.8155
322, -1.2635, 34.3527, 7.14449, -0.067, 13.8155
323, -1.2699, 34.3517, 7.16235, -0.0666, 13.8155
324, -1.2938, 34.3504, 7.18554, -0.069, 13.8155
325, -1.3221, 34.3495, 7.19288, -0.0639, 13.8155
326, -1.3467, 34.3482, 7.2005, -0.0702, 13.8155
327, -1.3654, 34.3481, 7.21644, -0.0632, 13.8155
328, -1.3625, 34.349, 7.22909, -0.0636, 13.8155
329, -1.3409, 34.3491, 7.23079, -0.0613, 13.8155
330, -1.3981, 34.347, 7.2424, -0.0676, 13.8155
331, -1.4358, 34.3471, 7.25219, -0.0722, 13.8155
332, -1.4445, 34.3468, 7.25939, -0.0751, 13.8155
333, -1.4473, 34.3466, 7.26821, -0.0691, 13.8155
334, -1.4485, 34.3464, 7.27442, -0.0628, 13.8155
335, -1.4464, 34.3464, 7.27487, -0.0663, 13.8155
336, -1.4428, 34.3467, 7.27272, -0.0647, 13.8155
337, -1.4286, 34.3483, 7.26978, -0.0644, 13.8155
338, -1.4173, 34.3491, 7.26535, -0.0755, 13.8155
339, -1.4071, 34.3499, 7.25901, -0.0727, 13.8155
340, -1.4009, 34.351, 7.24771, -0.0637, 13.8155
341, -1.4185, 34.351, 7.24802, -0.0745, 13.8155
342, -1.4286, 34.352, 7.24871, -0.0688, 13.8155
343, -1.423, 34.3526, 7.24954, -0.066, 13.8155
344, -1.4237, 34.3527, 7.24765, -0.0765, 13.8155
345, -1.4198, 34.3538, 7.24558, -0.0756, 13.8155
346, -1.42, 34.3534, 7.24381, -0.0621, 13.8155
347, -1.4181, 34.3539, 7.24209, -0.072, 13.8155
348, -1.4194, 34.3541, 7.2407, -0.0809, 13.8155
349, -1.41, 34.3553, 7.23374, -0.0603, 13.8155
350, -1.4009, 34.3566, 7.2283, -0.0722, 13.8155
351, -1.3713, 34.3586, 7.22068, -0.0745, 13.8155
352, -1.3643, 34.3604, 7.21388, -0.0704, 13.8155
353, -1.3548, 34.3607, 7.18782, -0.0743, 13.8155
354, -1.3204, 34.3638, 7.17079, -0.0699, 13.8155
355, -1.2731, 34.3661, 7.15254, -0.0769, 13.8155
356, -1.2403, 34.3675, 7.13149, -0.0766, 13.8155
357, -1.2336, 34.3691, 7.11809, -0.0762, 13.8155
358, -1.23, 34.3704, 7.11021, -0.0667, 13.8155
359, -1.2343, 34.3712, 7.09527, -0.0705, 13.8155
360, -1.2379, 34.3722, 7.08727, -0.0719, 13.8155
361, -1.177, 34.3787, 7.06515, -0.0846, 13.8155
362, -1.1478, 34.3799, 7.04071, -0.0751, 13.8155
363, -1.1193, 34.383, 7.01697, -0.0681, 13.8155
364, -1.0142, 34.3889, 6.98036, -0.0788, 13.8155
365, -0.9932, 34.3913, 6.95201, -0.0688, 13.8155
366, -0.9961, 34.392, 6.91556, -0.0674, 13.8155
367, -0.9988, 34.3932, 6.90592, -0.077, 13.8155
368, -0.9796, 34.3962, 6.9, -0.0738, 13.8155
369, -0.8512, 34.3999, 6.88409, -0.064, 13.8155
370, -0.8789, 34.3986, 6.85862, -0.0732, 13.8155
371, -0.9844, 34.3953, 6.88041, -0.0754, 13.8155
372, -1.0024, 34.3936, 6.87997, -0.0787, 13.8155
373, -0.9928, 34.3947, 6.88338, -0.0697, 13.8155
374, -0.9104, 34.4029, 6.8603, -0.0694, 13.8155
375, -0.8229, 34.4009, 6.84107, -0.0725, 13.8155
376, -0.8662, 34.4032, 6.82177, -0.0709, 13.8155
377, -0.824, 34.4037, 6.8049, -0.077, 13.8155
378, -0.801, 34.4068, 6.78937, -0.0689, 13.8155
379, -0.7739, 34.408, 6.77685, -0.0715, 13.8155
380, -0.7751, 34.4087, 6.76926, -0.0736, 13.8155
381, -0.7767, 34.4085, 6.74913, -0.0766, 13.8155
382, -0.8105, 34.4065, 6.76804, -0.0767, 13.8155
383, -0.7718, 34.4117, 6.763, -0.0723, 13.8155
384, -0.7206, 34.4128, 6.72587, -0.0851, 13.8155
385, -0.7598, 34.4096, 6.70894, -0.0687, 13.8155
386, -0.8021, 34.4102, 6.7099, -0.0824, 13.8155
