CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034009.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:13 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 09AR20070116_CTD_9_1
DATE = 2007-01-21
TIMEZONE = UTC
CTD_START_TIME = 17:37:24
CTD_START_LATITUDE = -46.3178333333333
CTD_START_LONGITUDE = 140.650333333333
CTD_BOTTOM_TIME = 17:54:50
CTD_BOTTOM_LATITUDE = -46.319
CTD_BOTTOM_LONGITUDE = 140.650666666667
CTD_END_TIME = 18:22:49
CTD_END_LATITUDE = -46.3206666666667
CTD_END_LONGITUDE = 140.652333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
70, 10.6651, 34.7321, 282.56, 0.374, 0.97, 0.002
72, 10.684, 34.7482, 281.29, 0.348, 0.961, 0.002
74, 10.6092, 34.7668, 279.75, 0.331, 0.971, 0.002
76, 10.5809, 34.7841, 277.44, 0.399, 0.973, 0.002
78, 10.5537, 34.7856, 275.97, 0.365, 0.974, 0.002
80, 10.4532, 34.7722, 275.99, 0.314, 0.973, 0.002
82, 10.4246, 34.7686, 275.69, 0.271, 0.973, 0.002
84, 10.4096, 34.7669, 275.11, 0.263, 0.974, 0.002
86, 10.3962, 34.7648, 274.93, 0.254, 0.976, 0.002
88, 10.2426, 34.7393, 275.53, 0.22, 0.976, 0.002
90, 10.1797, 34.7277, 275.83, 0.194, 0.976, 0.002
92, 10.1187, 34.7185, 275.91, 0.169, 0.977, 0.002
94, 10.0848, 34.7146, 275.86, 0.254, 0.977, 0.002
96, 10.0455, 34.7096, 276, 0.152, 0.977, 0.002
98, 9.952, 34.6984, 276.33, 0.152, 0.977, 0.002
100, 9.9364, 34.6961, 276.26, 0.126, 0.977, 0.002
102, 9.9085, 34.6925, 276.3, 0.066, 0.977, 0.002
104, 9.8973, 34.6926, 276.33, 0.075, 0.978, 0.002
106, 9.8961, 34.6931, 276.22, 0.083, 0.978, 0.002
108, 9.8732, 34.692, 276.24, 0.049, 0.979, 0.002
110, 9.8941, 34.7, 275.95, 0.032, 0.979, 0.002
112, 9.8956, 34.701, 275.77, 0.032, 0.979, 0.002
114, 9.9061, 34.7066, 275.7, 0.049, 0.979, 0.002
116, 9.9263, 34.7164, 275.6, 0.015, 0.978, 0.002
118, 9.9342, 34.7194, 275.57, 0.015, 0.979, 0.002
120, 9.9287, 34.7181, 275.66, 0.032, 0.979, 0.002
122, 9.9276, 34.7177, 275.43, 0.032, 0.979, 0.002
124, 9.9144, 34.7151, 275.33, 0.066, 0.979, 0.002
126, 9.8408, 34.702, 275.61, 0.015, 0.978, 0.002
128, 9.8563, 34.707, 275.5, -0.002, 0.979, 0.002
130, 9.8642, 34.7121, 275.34, -0.011, 0.979, 0.002
132, 9.8116, 34.7032, 275.34, -0.011, 0.979, 0.002
134, 9.7274, 34.692, 275.7, -0.02, 0.979, 0.002
136, 9.7265, 34.6933, 275.58, -0.037, 0.979, 0.002
138, 9.7146, 34.6921, 275.45, -0.028, 0.98, 0.002
140, 9.5995, 34.674, 275.84, -0.028, 0.98, 0.002
142, 9.5423, 34.6648, 275.85, -0.045, 0.979, 0.002
144, 9.543, 34.6677, 275.55, -0.037, 0.979, 0.002
146, 9.5127, 34.6648, 275.68, 0.032, 0.98, 0.002
148, 9.5243, 34.6689, 275.67, -0.045, 0.98, 0.002
150, 9.4928, 34.6651, 275.43, -0.045, 0.98, 0.002
152, 9.4287, 34.6558, 275.1, -0.054, 0.98, 0.002
154, 9.3855, 34.6504, 274.93, -0.037, 0.98, 0.002
156, 9.3763, 34.6504, 274.77, -0.028, 0.98, 0.002
158, 9.3696, 34.6516, 274.55, -0.054, 0.98, 0.002
160, 9.3727, 34.6538, 274.2, -0.045, 0.98, 0.002
162, 9.3636, 34.6542, 274, -0.045, 0.98, 0.002
164, 9.3414, 34.6526, 274.08, -0.054, 0.98, 0.002
166, 9.3564, 34.6572, 274.13, -0.045, 0.98, 0.002
168, 9.4186, 34.6724, 274.12, -0.045, 0.98, 0.002
170, 9.5042, 34.6937, 274.15, -0.037, 0.98, 0.002
172, 9.5172, 34.6981, 274.32, -0.045, 0.979, 0.002
174, 9.4684, 34.6892, 274.37, -0.062, 0.98, 0.002
176, 9.4167, 34.6795, 274.28, -0.011, 0.98, 0.002
178, 9.5056, 34.7012, 273.52, -0.045, 0.98, 0.002
180, 9.5943, 34.7236, 272.8, -0.028, 0.98, 0.002
182, 9.5988, 34.725, 272.5, -0.02, 0.98, 0.002
184, 9.5972, 34.725, 272.38, -0.011, 0.98, 0.002
186, 9.5771, 34.7215, 272.43, -0.028, 0.979, 0.002
188, 9.5664, 34.7198, 272.38, -0.028, 0.98, 0.002
190, 9.5326, 34.7144, 272.73, -0.028, 0.98, 0.002
192, 9.4431, 34.7004, 273.33, -0.02, 0.98, 0.002
194, 9.3972, 34.6924, 273.59, -0.011, 0.98, 0.002
196, 9.3852, 34.691, 273.94, -0.02, 0.98, 0.002
198, 9.3633, 34.6876, 274.28, -0.011, 0.98, 0.002
200, 9.3575, 34.6869, 274.64, -0.02, 0.98, 0.002
202, 9.3737, 34.6915, 274.6, -0.028, 0.98, 0.002
204, 9.3804, 34.6939, 274.63, -0.02, 0.98, 0.002
206, 9.3778, 34.6935, 274.74, -0.028, 0.98, 0.002
208, 9.3772, 34.6935, 274.96, -0.02, 0.98, 0.002
210, 9.3729, 34.6927, 275.02, -0.011, 0.98, 0.002
212, 9.3676, 34.6919, 275.05, -0.02, 0.98, 0.002
214, 9.3558, 34.6898, 275.27, -0.02, 0.98, 0.002
216, 9.3414, 34.6874, 275.52, -0.028, 0.98, 0.002
218, 9.338, 34.6866, 275.78, -0.037, 0.98, 0.002
220, 9.3261, 34.6845, 275.95, -0.037, 0.981, 0.002
222, 9.3231, 34.6839, 276.02, -0.02, 0.981, 0.002
224, 9.323, 34.6838, 276.08, -0.037, 0.98, 0.002
226, 9.3228, 34.6765, 276.26, -0.037, 0.981, 0.002
228, 9.323, 34.6837, 276.38, -0.037, 0.981, 0.002
230, 9.3234, 34.6839, 276.51, -0.037, 0.98, 0.002
232, 9.3247, 34.6842, 276.6, -0.02, 0.98, 0.002
234, 9.3244, 34.6841, 276.54, -0.028, 0.98, 0.002
236, 9.3169, 34.6827, 276.54, -0.028, 0.98, 0.002
238, 9.3075, 34.681, 276.6, -0.002, 0.98, 0.002
240, 9.3047, 34.6802, 276.45, -0.037, 0.98, 0.002
242, 9.2629, 34.6732, 276.53, -0.028, 0.98, 0.002
244, 9.1985, 34.6622, 276.88, -0.028, 0.98, 0.002
246, 9.1948, 34.6613, 277.11, -0.037, 0.98, 0.002
248, 9.2015, 34.6623, 277.27, -0.028, 0.98, 0.002
250, 9.1936, 34.6613, 277.33, -0.02, 0.979, 0.002
252, 9.1899, 34.6604, 277.44, -0.045, 0.98, 0.002
254, 9.1773, 34.6585, 277.46, -0.045, 0.981, 0.002
256, 9.1247, 34.6492, 277.78, -0.037, 0.981, 0.002
258, 9.0796, 34.6412, 278.02, -0.054, 0.98, 0.002
260, 9.0779, 34.6409, 277.94, -0.045, 0.979, 0.002
262, 9.0718, 34.6402, 277.92, -0.054, 0.98, 0.002
264, 9.074, 34.6409, 277.65, -0.045, 0.981, 0.002
266, 9.0684, 34.6404, 277.45, -0.037, 0.981, 0.002
268, 9.0394, 34.6354, 277.5, -0.054, 0.981, 0.002
270, 9.0331, 34.6342, 277.39, -0.037, 0.981, 0.002
272, 9.0323, 34.6342, 277.24, -0.054, 0.981, 0.002
274, 9.0298, 34.6334, 277.21, -0.045, 0.981, 0.002
276, 8.971, 34.6231, 277.74, -0.045, 0.981, 0.002
278, 8.9529, 34.6196, 278.11, -0.054, 0.981, 0.002
280, 8.9378, 34.6168, 278.4, -0.054, 0.981, 0.002
282, 8.9207, 34.6138, 278.65, -0.054, 0.981, 0.002
284, 8.9166, 34.613, 278.86, -0.054, 0.981, 0.002
286, 8.9156, 34.613, 279.08, -0.062, 0.981, 0.002
288, 8.9149, 34.6128, 279.24, -0.054, 0.981, 0.002
290, 8.9112, 34.6121, 279.32, -0.062, 0.981, 0.002
292, 8.9056, 34.6111, 279.48, -0.054, 0.981, 0.002
294, 8.8892, 34.6082, 279.71, -0.062, 0.981, 0.002
296, 8.8604, 34.6035, 279.9, -0.045, 0.981, 0.002
298, 8.8509, 34.6018, 280.01, -0.045, 0.981, 0.002
300, 8.8478, 34.6013, 280.16, -0.054, 0.981, 0.002
302, 8.848, 34.6016, 280.16, -0.054, 0.981, 0.002
304, 8.8472, 34.6014, 279.91, -0.071, 0.981, 0.002
306, 8.8471, 34.6015, 279.61, -0.062, 0.981, 0.002
308, 8.8445, 34.6012, 279.39, -0.062, 0.981, 0.002
310, 8.8409, 34.6008, 279.3, -0.062, 0.981, 0.002
312, 8.839, 34.6005, 279.27, -0.062, 0.981, 0.002
314, 8.8398, 34.6006, 279.26, -0.045, 0.981, 0.002
316, 8.8339, 34.5998, 279.32, -0.062, 0.981, 0.002
318, 8.8235, 34.5978, 279.21, -0.062, 0.981, 0.002
320, 8.8083, 34.5952, 279.32, -0.071, 0.981, 0.002
322, 8.7961, 34.5932, 279.41, -0.071, 0.981, 0.002
324, 8.7935, 34.5925, 279.38, -0.062, 0.981, 0.002
326, 8.7684, 34.5878, 279.47, -0.062, 0.98, 0.002
328, 8.7624, 34.5864, 279.66, -0.062, 0.979, 0.002
330, 8.7495, 34.5839, 279.91, -0.054, 0.98, 0.002
332, 8.7627, 34.5869, 279.93, -0.071, 0.98, 0.002
334, 8.7586, 34.5861, 279.95, -0.054, 0.981, 0.002
336, 8.7265, 34.5806, 280.07, -0.02, 0.981, 0.002
338, 8.7206, 34.5792, 280.04, -0.054, 0.981, 0.002
340, 8.7266, 34.5806, 280.07, -0.054, 0.981, 0.002
342, 8.7315, 34.5818, 280.07, -0.062, 0.981, 0.002
344, 8.7403, 34.5842, 280.11, -0.062, 0.981, 0.002
346, 8.7409, 34.5845, 280.09, -0.062, 0.98, 0.002
348, 8.7449, 34.5854, 279.91, -0.054, 0.981, 0.002
350, 8.7508, 34.5868, 279.85, -0.062, 0.981, 0.002
352, 8.7566, 34.5884, 279.73, -0.045, 0.981, 0.002
354, 8.7498, 34.587, 279.8, -0.062, 0.981, 0.002
356, 8.7422, 34.5858, 279.82, -0.062, 0.981, 0.002
358, 8.7381, 34.5853, 279.73, -0.054, 0.981, 0.002
360, 8.7358, 34.5848, 279.75, -0.071, 0.981, 0.002
362, 8.7332, 34.5843, 279.61, -0.079, 0.981, 0.002
364, 8.7277, 34.5836, 279.59, -0.062, 0.981, 0.002
366, 8.7256, 34.5832, 279.53, -0.071, 0.981, 0.002
368, 8.7249, 34.5832, 279.57, -0.054, 0.981, 0.002
370, 8.7227, 34.583, 279.64, -0.045, 0.981, 0.002
372, 8.7179, 34.5824, 279.78, -0.062, 0.981, 0.002
374, 8.7056, 34.5804, 279.91, -0.071, 0.981, 0.002
376, 8.7016, 34.5797, 279.98, -0.054, 0.981, 0.002
378, 8.7004, 34.5796, 279.99, -0.071, 0.981, 0.002
380, 8.6988, 34.5792, 279.89, -0.054, 0.981, 0.002
382, 8.6962, 34.5788, 279.92, -0.062, 0.981, 0.002
384, 8.6966, 34.5789, 279.96, -0.062, 0.981, 0.002
386, 8.6911, 34.578, 280.05, -0.054, 0.981, 0.002
388, 8.6843, 34.5769, 280.08, -0.062, 0.981, 0.002
390, 8.6782, 34.576, 280.3, -0.079, 0.981, 0.002
392, 8.6777, 34.5758, 280.36, -0.071, 0.981, 0.002
394, 8.6758, 34.5756, 280.34, -0.054, 0.981, 0.002
396, 8.673, 34.5751, 280.24, -0.062, 0.981, 0.002
398, 8.6719, 34.5748, 280.14, -0.071, 0.981, 0.002
400, 8.669, 34.5743, 280.19, -0.062, 0.977, 0.002
402, 8.6628, 34.5734, 280.24, -0.079, 0.981, 0.002
404, 8.6534, 34.5719, 280.29, -0.071, 0.981, 0.002
406, 8.6454, 34.5705, 280.42, -0.071, 0.981, 0.002
408, 8.64, 34.5695, 280.51, -0.062, 0.981, 0.002
410, 8.6382, 34.5692, 280.56, -0.071, 0.981, 0.002
412, 8.6374, 34.569, 280.63, -0.071, 0.981, 0.002
414, 8.6378, 34.5691, 280.55, -0.071, 0.981, 0.002
416, 8.6409, 34.5703, 280.46, -0.071, 0.981, 0.002
418, 8.6369, 34.5698, 280.47, -0.079, 0.981, 0.002
420, 8.6286, 34.5684, 280.51, -0.071, 0.981, 0.002
422, 8.6244, 34.5676, 280.61, -0.054, 0.981, 0.002
424, 8.6227, 34.5672, 280.56, -0.062, 0.981, 0.002
426, 8.6194, 34.5667, 280.47, -0.062, 0.981, 0.002
428, 8.617, 34.5665, 280.45, -0.062, 0.981, 0.002
430, 8.6161, 34.5664, 280.4, -0.071, 0.981, 0.002
432, 8.614, 34.5659, 280.26, -0.071, 0.981, 0.002
434, 8.6103, 34.5654, 280.22, -0.071, 0.981, 0.002
436, 8.6082, 34.565, 280.24, -0.071, 0.981, 0.002
438, 8.6047, 34.5645, 280.3, -0.071, 0.982, 0.002
440, 8.6012, 34.564, 280.34, -0.062, 0.981, 0.002
442, 8.5997, 34.5637, 280.31, -0.062, 0.981, 0.002
444, 8.5991, 34.5636, 280.24, -0.062, 0.981, 0.002
446, 8.5973, 34.5635, 280.1, -0.062, 0.981, 0.002
448, 8.5979, 34.564, 279.93, -0.079, 0.981, 0.002
450, 8.5971, 34.5639, 279.69, -0.071, 0.981, 0.002
452, 8.5939, 34.5635, 279.48, -0.062, 0.981, 0.002
454, 8.5907, 34.5629, 279.32, -0.062, 0.981, 0.002
456, 8.5888, 34.5627, 279.35, -0.071, 0.981, 0.002
458, 8.5884, 34.5629, 279.24, -0.079, 0.981, 0.002
460, 8.5894, 34.5632, 279.07, -0.071, 0.981, 0.002
462, 8.59, 34.5631, 278.86, -0.062, 0.981, 0.002
464, 8.5914, 34.5635, 278.77, -0.062, 0.981, 0.002
466, 8.5899, 34.5634, 278.66, -0.054, 0.981, 0.002
468, 8.5874, 34.563, 278.64, -0.088, 0.981, 0.002
470, 8.5859, 34.5629, 278.55, -0.079, 0.981, 0.002
472, 8.5846, 34.5628, 278.39, -0.079, 0.981, 0.002
474, 8.5836, 34.5627, 278.25, -0.088, 0.981, 0.002
476, 8.5838, 34.5626, 278.14, -0.071, 0.981, 0.002
478, 8.5833, 34.5625, 278.05, -0.062, 0.981, 0.002
480, 8.581, 34.5623, 278.03, -0.071, 0.981, 0.002
482, 8.5778, 34.562, 278.06, -0.071, 0.981, 0.002
484, 8.5767, 34.5618, 277.96, -0.071, 0.981, 0.002
486, 8.5763, 34.5618, 277.83, -0.062, 0.981, 0.002
488, 8.5766, 34.5618, 277.78, -0.079, 0.981, 0.002
490, 8.5758, 34.5617, 277.69, -0.071, 0.981, 0.002
492, 8.5735, 34.5615, 277.7, -0.071, 0.979, 0.002
494, 8.5698, 34.5612, 277.64, -0.079, 0.981, 0.002
496, 8.5692, 34.5613, 277.57, -0.071, 0.981, 0.002
498, 8.5676, 34.561, 277.43, -0.079, 0.981, 0.002
500, 8.5678, 34.5612, 277.13, -0.079, 0.981, 0.002
502, 8.5691, 34.5615, 276.88, -0.071, 0.98, 0.002
504, 8.5671, 34.5613, 276.78, -0.071, 0.98, 0.002
506, 8.5638, 34.5606, 276.78, -0.062, 0.981, 0.002
508, 8.5598, 34.5602, 276.74, -0.071, 0.981, 0.002
510, 8.5609, 34.5604, 276.71, -0.054, 0.981, 0.002
512, 8.5606, 34.5604, 276.56, -0.062, 0.981, 0.002
514, 8.5597, 34.5603, 276.51, -0.062, 0.981, 0.002
516, 8.5598, 34.5603, 276.4, -0.071, 0.981, 0.002
518, 8.5614, 34.5607, 276.13, -0.079, 0.981, 0.002
520, 8.5584, 34.5604, 275.95, -0.071, 0.981, 0.002
522, 8.5583, 34.5608, 275.61, -0.079, 0.981, 0.002
524, 8.5637, 34.562, 275.14, -0.062, 0.981, 0.002
526, 8.5668, 34.5627, 274.65, -0.037, 0.981, 0.002
528, 8.5687, 34.5632, 274.27, -0.062, 0.981, 0.002
530, 8.5669, 34.5629, 273.9, -0.062, 0.981, 0.002
532, 8.5665, 34.5629, 273.69, -0.062, 0.981, 0.002
534, 8.5586, 34.5616, 273.77, -0.079, 0.981, 0.002
536, 8.5535, 34.5606, 273.79, -0.071, 0.981, 0.002
538, 8.5522, 34.5605, 273.82, -0.062, 0.981, 0.002
540, 8.5526, 34.5605, 273.78, -0.062, 0.981, 0.002
542, 8.5496, 34.56, 273.74, -0.071, 0.981, 0.002
544, 8.543, 34.5588, 273.78, -0.062, 0.981, 0.002
546, 8.5314, 34.5569, 273.85, -0.071, 0.981, 0.002
548, 8.5268, 34.5563, 273.86, -0.062, 0.981, 0.002
550, 8.5259, 34.5562, 273.73, -0.062, 0.981, 0.002
552, 8.5163, 34.5548, 273.6, -0.071, 0.981, 0.002
554, 8.5114, 34.5538, 273.49, -0.071, 0.981, 0.002
556, 8.5059, 34.553, 273.4, -0.071, 0.981, 0.002
558, 8.5024, 34.5524, 273.27, -0.079, 0.981, 0.002
560, 8.4957, 34.5517, 273.17, -0.054, 0.981, 0.002
562, 8.4933, 34.5515, 273.16, -0.088, 0.981, 0.002
564, 8.4901, 34.5511, 273.03, -0.071, 0.981, 0.002
566, 8.4888, 34.5513, 272.75, -0.071, 0.981, 0.002
568, 8.488, 34.5513, 272.47, -0.079, 0.981, 0.002
570, 8.4841, 34.551, 272.18, -0.079, 0.981, 0.002
572, 8.4738, 34.5497, 271.95, -0.071, 0.981, 0.002
574, 8.4656, 34.5486, 271.66, -0.062, 0.981, 0.002
576, 8.4627, 34.5485, 271.49, -0.071, 0.981, 0.002
578, 8.4517, 34.5474, 271.31, -0.079, 0.981, 0.002
580, 8.4446, 34.5464, 271.07, -0.071, 0.981, 0.002
582, 8.4353, 34.545, 271.08, -0.071, 0.981, 0.002
584, 8.4253, 34.5434, 271.22, -0.071, 0.981, 0.002
586, 8.4186, 34.5421, 271.29, -0.071, 0.981, 0.002
588, 8.4153, 34.5415, 271.31, -0.062, 0.981, 0.002
590, 8.4137, 34.5414, 271.32, -0.071, 0.981, 0.002
592, 8.4075, 34.5406, 271.25, -0.071, 0.981, 0.002
594, 8.3985, 34.5394, 271.2, -0.071, 0.981, 0.002
596, 8.3964, 34.538, 271.09, -0.062, 0.981, 0.002
598, 8.3906, 34.5381, 270.97, -0.062, 0.981, 0.002
600, 8.3807, 34.5368, 270.78, -0.071, 0.981, 0.002
602, 8.3721, 34.5357, 270.56, -0.079, 0.981, 0.002
604, 8.3737, 34.5366, 270.26, -0.062, 0.981, 0.002
606, 8.375, 34.5372, 269.95, -0.079, 0.981, 0.002
608, 8.3756, 34.5375, 269.76, -0.062, 0.981, 0.002
610, 8.3764, 34.5377, 269.51, -0.062, 0.981, 0.002
612, 8.3752, 34.5379, 269.28, -0.079, 0.981, 0.002
614, 8.3678, 34.5371, 269.05, -0.071, 0.981, 0.002
616, 8.3636, 34.5367, 268.91, -0.054, 0.981, 0.002
618, 8.3619, 34.5364, 268.83, -0.079, 0.981, 0.002
620, 8.3574, 34.5356, 268.7, -0.071, 0.981, 0.002
622, 8.3467, 34.5343, 268.63, -0.054, 0.981, 0.002
624, 8.3373, 34.5331, 268.5, -0.054, 0.981, 0.002
626, 8.3365, 34.5329, 268.29, -0.054, 0.981, 0.002
628, 8.3363, 34.533, 268.05, -0.071, 0.981, 0.002
630, 8.3313, 34.5328, 267.36, -0.062, 0.981, 0.002
632, 8.3568, 34.5398, 265.88, -0.062, 0.981, 0.002
634, 8.3949, 34.5492, 264.04, -0.054, 0.981, 0.002
636, 8.429, 34.5583, 261.72, -0.079, 0.981, 0.002
638, 8.4264, 34.5595, 259.71, -0.062, 0.98, 0.002
640, 8.4183, 34.5585, 258.27, 0.015, 0.981, 0.002
642, 8.4069, 34.557, 257.23, -0.054, 0.981, 0.002
644, 8.3834, 34.5543, 256.06, -0.079, 0.981, 0.002
646, 8.3628, 34.5515, 254.91, -0.071, 0.981, 0.002
648, 8.3385, 34.548, 254.02, -0.079, 0.981, 0.002
650, 8.3283, 34.5469, 253.29, -0.062, 0.981, 0.002
652, 8.3062, 34.5442, 252.61, -0.071, 0.981, 0.002
654, 8.2895, 34.5422, 251.95, -0.079, 0.981, 0.002
656, 8.2857, 34.5418, 251.27, -0.071, 0.981, 0.002
658, 8.255, 34.5384, 250.57, -0.079, 0.981, 0.002
660, 8.2384, 34.5363, 249.88, -0.071, 0.981, 0.002
662, 8.2367, 34.5362, 249.46, -0.062, 0.981, 0.002
664, 8.2352, 34.5361, 249.04, -0.071, 0.981, 0.002
666, 8.2304, 34.5356, 248.5, -0.079, 0.981, 0.002
668, 8.2173, 34.5344, 248.05, -0.062, 0.981, 0.002
670, 8.2105, 34.5336, 247.65, -0.071, 0.981, 0.002
672, 8.2064, 34.5332, 247.24, -0.071, 0.981, 0.002
674, 8.1954, 34.5321, 246.84, -0.079, 0.979, 0.002
676, 8.184, 34.5307, 246.36, -0.062, 0.981, 0.002
678, 8.1516, 34.527, 245.89, -0.054, 0.981, 0.002
680, 8.1192, 34.523, 245.4, -0.079, 0.981, 0.002
682, 8.1085, 34.5217, 244.96, -0.071, 0.981, 0.002
684, 8.0997, 34.5208, 244.53, -0.079, 0.981, 0.002
686, 8.074, 34.5181, 244.01, -0.071, 0.981, 0.002
688, 8.0572, 34.516, 243.49, -0.071, 0.981, 0.002
690, 8.0442, 34.5149, 243.12, -0.062, 0.98, 0.002
692, 8.0258, 34.5129, 242.74, -0.062, 0.981, 0.002
694, 8.001, 34.5103, 242.2, -0.062, 0.981, 0.002
696, 7.9868, 34.5091, 241.78, -0.071, 0.981, 0.002
698, 7.9615, 34.507, 241.63, -0.071, 0.981, 0.002
700, 7.9566, 34.5062, 241.37, -0.062, 0.981, 0.002
702, 7.9495, 34.5057, 241.1, -0.079, 0.982, 0.002
704, 7.9456, 34.5056, 240.87, -0.071, 0.981, 0.002
706, 7.9438, 34.5056, 240.54, -0.071, 0.982, 0.002
708, 7.9404, 34.5056, 240.28, -0.071, 0.981, 0.002
710, 7.9377, 34.5057, 240.09, -0.071, 0.982, 0.002
712, 7.9357, 34.5056, 239.74, -0.079, 0.981, 0.002
714, 7.9272, 34.5052, 239.38, -0.062, 0.981, 0.002
716, 7.9046, 34.5036, 238.9, -0.071, 0.981, 0.002
718, 7.8781, 34.5016, 238.38, -0.062, 0.981, 0.002
720, 7.859, 34.5, 237.87, -0.062, 0.981, 0.002
722, 7.8399, 34.4983, 237.41, -0.062, 0.981, 0.002
724, 7.8247, 34.4968, 236.86, -0.071, 0.981, 0.002
726, 7.8065, 34.4951, 236.41, -0.079, 0.981, 0.002
728, 7.7951, 34.4941, 235.94, -0.079, 0.981, 0.002
730, 7.7896, 34.4937, 235.58, -0.062, 0.981, 0.002
732, 7.7763, 34.493, 235.03, -0.071, 0.982, 0.002
734, 7.7454, 34.491, 234.47, -0.062, 0.981, 0.002
736, 7.7124, 34.4887, 233.87, -0.071, 0.981, 0.002
738, 7.7085, 34.4883, 233.35, -0.062, 0.981, 0.002
740, 7.7031, 34.488, 232.86, -0.079, 0.981, 0.002
742, 7.6943, 34.4875, 232.4, -0.071, 0.981, 0.002
744, 7.6831, 34.4868, 231.97, -0.062, 0.981, 0.002
746, 7.661, 34.4853, 231.58, -0.062, 0.981, 0.002
