CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6608801.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:08 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 22
CASTNO = 1
CTDID = 320620060703_CTD_22_1
DATE = 2006-07-10
TIMEZONE = UTC
CTD_START_TIME = 08:37:16
CTD_START_LATITUDE = -61.4998333333333
CTD_START_LONGITUDE = -57.812
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
114, -0.4104, 34.2526, 7.00776, 0.2818, 13.8155
115, -0.4077, 34.2534, 6.99433, 0.2821, 13.8155
116, -0.3899, 34.2579, 6.98186, 0.3003, 13.8155
117, -0.3702, 34.2607, 6.96778, 0.2668, 13.8155
118, -0.3539, 34.2635, 6.9533, 0.2935, 13.8155
119, -0.3528, 34.2641, 6.93716, 0.3013, 13.8155
120, -0.341, 34.2666, 6.92078, 0.2888, 13.8155
121, -0.338, 34.2676, 6.90309, 0.2852, 13.8155
122, -0.2884, 34.2786, 6.86387, 0.2643, 13.8155
123, -0.2606, 34.2825, 6.84782, 0.2746, 13.8155
124, -0.2507, 34.2865, 6.81126, 0.2633, 13.8155
125, -0.2252, 34.2907, 6.7916, 0.2596, 13.8155
126, -0.2375, 34.2882, 6.78369, 0.2506, 13.8155
127, -0.2204, 34.2923, 6.7641, 0.2719, 13.8155
128, -0.1552, 34.3078, 6.68218, 0.2122, 13.8155
129, -0.1219, 34.3161, 6.63755, 0.2174, 13.8155
130, -0.1106, 34.3201, 6.58211, 0.1916, 13.8155
131, -0.0997, 34.3223, 6.57461, 0.1929, 13.8155
132, -0.0992, 34.3227, 6.56653, 0.1906, 13.8155
133, -0.0993, 34.3232, 6.5524, 0.1928, 13.8155
134, -0.096, 34.3244, 6.54171, 0.1877, 13.8155
135, -0.0863, 34.3269, 6.52768, 0.1736, 13.8155
136, -0.0879, 34.3264, 6.52349, 0.1726, 13.8155
137, -0.0822, 34.3292, 6.51071, 0.1596, 13.8155
138, -0.0473, 34.3362, 6.49657, 0.173, 13.8155
139, -0.0109, 34.3433, 6.47103, 0.1719, 13.8155
140, -0.0459, 34.3492, 6.41961, 0.1556, 13.8155
141, 0.0523, 34.3614, 6.39294, 0.1477, 13.8155
142, 0.1094, 34.3719, 6.36613, 0.1639, 13.8155
143, 0.1287, 34.3743, 6.34763, 0.1546, 13.8155
144, 0.12, 34.3709, 6.31816, 0.1702, 13.8155
145, 0.0792, 34.3674, 6.27177, 0.1219, 13.8155
146, 0.1015, 34.3714, 6.26459, 0.142, 13.8155
147, 0.1178, 34.3749, 6.25328, 0.1467, 13.8155
148, 0.1274, 34.3778, 6.23559, 0.1647, 13.8155
149, 0.1324, 34.3782, 6.22966, 0.1846, 13.8155
150, 0.1348, 34.3784, 6.22235, 0.1971, 13.8155
151, 0.1329, 34.3789, 6.21164, 0.2142, 13.8155
152, 0.1408, 34.3801, 6.2066, 0.2175, 13.8155
153, 0.1476, 34.3817, 6.20218, 0.2286, 13.8155
154, 0.1518, 34.3836, 6.20069, 0.2324, 13.8155
155, 0.1524, 34.3857, 6.19664, 0.2403, 13.8155
156, 0.1499, 34.3874, 6.19133, 0.2399, 13.8155
157, 0.1497, 34.3879, 6.18666, 0.2451, 13.8155
158, 0.1467, 34.3874, 6.18516, 0.2461, 13.8155
159, 0.1384, 34.3885, 6.18615, 0.2445, 13.8155
160, 0.1406, 34.3881, 6.18217, 0.234, 13.8155
161, 0.1441, 34.3856, 6.17988, 0.1794, 13.8155
162, 0.144, 34.3901, 6.17828, 0.173, 13.8155
163, 0.1464, 34.397, 6.17367, 0.156, 13.8155
164, 0.144, 34.3981, 6.16926, 0.1509, 13.8155
165, 0.1446, 34.3956, 6.16883, 0.1714, 13.8155
166, 0.1447, 34.3959, 6.171, 0.1635, 13.8155
167, 0.1471, 34.4001, 6.16812, 0.164, 13.8155
168, 0.1488, 34.4011, 6.16367, 0.143, 13.8155
169, 0.1452, 34.4026, 6.16227, 0.1329, 13.8155
170, 0.1345, 34.406, 6.15845, 0.1446, 13.8155
171, 0.1397, 34.4051, 6.15573, 0.1262, 13.8155
172, 0.1388, 34.4049, 6.15559, 0.1467, 13.8155
173, 0.1395, 34.4044, 6.16645, 0.1531, 13.8155
174, 0.1367, 34.4054, 6.16698, 0.1655, 13.8155
175, 0.0983, 34.4084, 6.16841, 0.1784, 13.8155
176, 0.0927, 34.409, 6.17348, 0.2035, 13.8155
177, 0.0926, 34.4087, 6.17938, 0.159, 13.8155
178, 0.0987, 34.4083, 6.18201, 0.1273, 13.8155
179, 0.0949, 34.4085, 6.18866, 0.122, 13.8155
180, 0.0884, 34.4095, 6.18812, 0.1131, 13.8155
181, 0.0878, 34.4094, 6.19311, 0.1397, 13.8155
182, 0.0641, 34.4089, 6.19952, 0.1229, 13.8155
183, 0.0589, 34.4099, 6.20327, 0.1163, 13.8155
184, 0.0578, 34.4099, 6.2102, 0.1275, 13.8155
185, 0.0515, 34.4092, 6.23164, 0.1213, 13.8155
186, 0.0242, 34.4095, 6.24275, 0.1243, 13.8155
187, 0.0068, 34.4117, 6.24409, 0.1225, 13.8155
188, -0.0032, 34.4115, 6.24928, 0.1203, 13.8155
189, -0.0168, 34.4114, 6.25215, 0.107, 13.8155
190, -0.0265, 34.4114, 6.2566, 0.1037, 13.8155
191, -0.036, 34.4121, 6.26043, 0.1099, 13.8155
192, -0.0135, 34.4111, 6.26858, 0.1032, 13.8155
193, -0.0403, 34.412, 6.26787, 0.1022, 13.8155
194, -0.0699, 34.4239, 6.26442, 0.0766, 13.8155
195, -0.0679, 34.4369, 6.26162, 0.0971, 13.8155
196, -0.0672, 34.4396, 6.2568, 0.0936, 13.8155
197, -0.059, 34.4444, 6.25105, 0.0831, 13.8155
198, -0.0589, 34.4344, 6.24805, 0.0987, 13.8155
199, -0.0466, 34.4425, 6.22396, 0.0965, 13.8155
200, -0.0129, 34.4592, 6.19123, 0.0993, 13.8155
201, 0.0299, 34.4661, 6.17017, 0.0819, 13.8155
202, 0.0435, 34.4703, 6.1473, 0.1053, 13.8155
203, 0.0974, 34.4776, 6.12541, 0.0944, 13.8155
204, 0.11, 34.4775, 6.0849, 0.0809, 13.8155
205, 0.1088, 34.4755, 6.04942, 0.0624, 13.8155
206, 0.1735, 34.4839, 6.03281, 0.0587, 13.8155
207, 0.1759, 34.4849, 6.0206, 0.0457, 13.8155
208, 0.1722, 34.4845, 6.00877, 0.035, 13.8155
209, 0.1722, 34.4852, 5.99681, 0.0348, 13.8155
210, 0.1922, 34.489, 5.98684, 0.029, 13.8155
211, 0.1915, 34.4874, 5.98001, 0.0272, 13.8155
212, 0.1857, 34.4878, 5.97268, 0.0363, 13.8155
213, 0.2109, 34.4914, 5.96391, 0.0259, 13.8155
214, 0.206, 34.4901, 5.95676, 0.0213, 13.8155
215, 0.1978, 34.4906, 5.95036, 0.032, 13.8155
216, 0.228, 34.4959, 5.94508, 0.0177, 13.8155
217, 0.2313, 34.4947, 5.93855, 0.0096, 13.8155
218, 0.2318, 34.4958, 5.9296, -7e-04, 13.8155
219, 0.2229, 34.4952, 5.92141, -0.02, 13.8155
220, 0.2312, 34.4974, 5.91438, -0.0258, 13.8155
221, 0.2426, 34.5015, 5.91003, -0.0305, 13.8155
222, 0.2495, 34.5027, 5.90547, -0.0149, 13.8155
223, 0.2506, 34.5035, 5.89955, -0.0127, 13.8155
224, 0.2576, 34.5051, 5.89262, -0.0134, 13.8155
225, 0.2675, 34.5071, 5.88298, -0.0235, 13.8155
226, 0.2637, 34.506, 5.87003, -0.043, 13.8155
227, 0.2861, 34.5115, 5.86002, -0.0453, 13.8155
228, 0.2927, 34.5124, 5.84845, -0.0383, 13.8155
229, 0.3102, 34.5184, 5.83608, -0.0252, 13.8155
230, 0.3376, 34.5223, 5.82435, -0.0322, 13.8155
231, 0.3398, 34.5242, 5.81559, -0.0434, 13.8155
232, 0.3542, 34.5261, 5.80627, -0.0506, 13.8155
233, 0.3455, 34.5255, 5.78952, -0.0509, 13.8155
234, 0.3453, 34.5264, 5.77918, -0.0557, 13.8155
235, 0.359, 34.5298, 5.7734, -0.0557, 13.8155
236, 0.3743, 34.5318, 5.76647, -0.0363, 13.8155
237, 0.3757, 34.5319, 5.7593, -0.0379, 13.8155
238, 0.3744, 34.5321, 5.75098, -0.0501, 13.8155
239, 0.3793, 34.5338, 5.74357, -0.0436, 13.8155
240, 0.3812, 34.5339, 5.7388, -0.0436, 13.8155
241, 0.3831, 34.5348, 5.73442, -0.0383, 13.8155
242, 0.4008, 34.5373, 5.7305, -0.0521, 13.8155
243, 0.4022, 34.537, 5.7252, -0.0471, 13.8155
244, 0.3976, 34.538, 5.71824, -0.0677, 13.8155
245, 0.42, 34.5406, 5.71273, -0.0503, 13.8155
246, 0.423, 34.5408, 5.70597, -0.0436, 13.8155
247, 0.4281, 34.5427, 5.69619, -0.0432, 13.8155
248, 0.4428, 34.5461, 5.68844, -0.0388, 13.8155
249, 0.4528, 34.5471, 5.6818, -0.0423, 13.8155
250, 0.4443, 34.5453, 5.67701, -0.0559, 13.8155
251, 0.4368, 34.5443, 5.67343, -0.0605, 13.8155
252, 0.4444, 34.5459, 5.66922, -0.0591, 13.8155
253, 0.4494, 34.547, 5.67082, -0.07, 13.8155
254, 0.4515, 34.5477, 5.66884, -0.087, 13.8155
255, 0.4522, 34.5478, 5.66722, -0.0646, 13.8155
256, 0.4505, 34.5473, 5.6652, -0.0631, 13.8155
257, 0.4511, 34.5475, 5.66234, -0.0661, 13.8155
258, 0.4551, 34.5485, 5.66115, -0.0624, 13.8155
259, 0.4517, 34.5472, 5.66067, -0.0741, 13.8155
260, 0.4562, 34.5487, 5.66031, -0.067, 13.8155
261, 0.4525, 34.5484, 5.66212, -0.0778, 13.8155
262, 0.4561, 34.5491, 5.65979, -0.0712, 13.8155
263, 0.4596, 34.5503, 5.65772, -0.0573, 13.8155
264, 0.4657, 34.5514, 5.65511, -0.0707, 13.8155
265, 0.4655, 34.5512, 5.65273, -0.0755, 13.8155
266, 0.4664, 34.5515, 5.65111, -0.0701, 13.8155
267, 0.4661, 34.5514, 5.64945, -0.0637, 13.8155
268, 0.4671, 34.5517, 5.64919, -0.0626, 13.8155
269, 0.4679, 34.5518, 5.64677, -0.0755, 13.8155
270, 0.4677, 34.5519, 5.64445, -0.0631, 13.8155
271, 0.4702, 34.5526, 5.64288, -0.076, 13.8155
272, 0.4694, 34.5524, 5.64161, -0.088, 13.8155
273, 0.4689, 34.5524, 5.63996, -0.0709, 13.8155
274, 0.4692, 34.5522, 5.63936, -0.0732, 13.8155
275, 0.4726, 34.5537, 5.6376, -0.0661, 13.8155
276, 0.4751, 34.5539, 5.63654, -0.0617, 13.8155
277, 0.4757, 34.5543, 5.63668, -0.0768, 13.8155
278, 0.4763, 34.5543, 5.63547, -0.0708, 13.8155
279, 0.4746, 34.5538, 5.64037, -0.0761, 13.8155
280, 0.4741, 34.554, 5.64723, -0.0679, 13.8155
281, 0.4724, 34.554, 5.64563, -0.0663, 13.8155
282, 0.472, 34.5542, 5.64396, -0.0551, 13.8155
283, 0.4728, 34.5542, 5.64339, -0.0691, 13.8155
284, 0.4736, 34.5539, 5.64326, -0.0655, 13.8155
285, 0.4736, 34.5537, 5.64286, -0.0762, 13.8155
286, 0.4705, 34.554, 5.63934, -0.0697, 13.8155
287, 0.4698, 34.5541, 5.64222, -0.076, 13.8155
288, 0.468, 34.5537, 5.64351, -0.0921, 13.8155
289, 0.4673, 34.5536, 5.64446, -0.0745, 13.8155
290, 0.4665, 34.555, 5.64452, -0.0712, 13.8155
291, 0.4661, 34.5554, 5.64341, -0.0719, 13.8155
292, 0.4671, 34.5555, 5.64185, -0.0752, 13.8155
293, 0.4657, 34.5549, 5.64034, -0.0863, 13.8155
294, 0.4662, 34.5549, 5.64185, -0.0818, 13.8155
295, 0.4665, 34.5552, 5.63926, -0.0828, 13.8155
296, 0.4716, 34.5602, 5.6353, -0.0743, 13.8155
297, 0.4779, 34.5634, 5.63255, -0.0844, 13.8155
298, 0.4784, 34.5635, 5.62897, -0.0864, 13.8155
299, 0.4782, 34.5636, 5.62612, -0.0668, 13.8155
300, 0.4797, 34.5639, 5.62252, -0.0751, 13.8155
301, 0.4798, 34.5639, 5.61915, -0.0758, 13.8155
302, 0.4792, 34.5641, 5.61716, -0.0838, 13.8155
303, 0.4855, 34.565, 5.61183, -0.0772, 13.8155
304, 0.4965, 34.5666, 5.60882, -0.0779, 13.8155
305, 0.5051, 34.5675, 5.60195, -0.0743, 13.8155
306, 0.5193, 34.5691, 5.59491, -0.0607, 13.8155
307, 0.5254, 34.5697, 5.58913, -0.0754, 13.8155
308, 0.5254, 34.5697, 5.58125, -0.0759, 13.8155
309, 0.5261, 34.5701, 5.57631, -0.0855, 13.8155
310, 0.5322, 34.5717, 5.57045, -0.081, 13.8155
311, 0.5494, 34.5748, 5.56497, -0.0928, 13.8155
312, 0.5529, 34.5749, 5.56114, -0.0654, 13.8155
313, 0.5542, 34.5756, 5.55641, -0.0755, 13.8155
314, 0.5529, 34.5763, 5.55168, -0.07, 13.8155
315, 0.5579, 34.5772, 5.54901, -0.0813, 13.8155
316, 0.5511, 34.5768, 5.54933, -0.0721, 13.8155
317, 0.5494, 34.5769, 5.55418, -0.0809, 13.8155
318, 0.543, 34.5768, 5.56283, -0.0856, 13.8155
319, 0.5346, 34.5768, 5.56776, -0.0786, 13.8155
320, 0.5127, 34.5762, 5.56873, -0.0785, 13.8155
321, 0.5131, 34.5768, 5.56993, -0.0818, 13.8155
322, 0.5161, 34.5772, 5.57072, -0.0786, 13.8155
323, 0.5167, 34.577, 5.57262, -0.0774, 13.8155
324, 0.5185, 34.5776, 5.57353, -0.0902, 13.8155
325, 0.5272, 34.5804, 5.57056, -0.0676, 13.8155
326, 0.53, 34.5813, 5.56847, -0.0759, 13.8155
327, 0.5318, 34.5815, 5.56552, -0.0905, 13.8155
328, 0.5318, 34.5818, 5.56195, -0.0822, 13.8155
329, 0.532, 34.582, 5.56098, -0.0816, 13.8155
330, 0.532, 34.5819, 5.55545, -0.0821, 13.8155
331, 0.5366, 34.5832, 5.55131, -0.0862, 13.8155
332, 0.5385, 34.5835, 5.54928, -0.089, 13.8155
333, 0.5394, 34.5838, 5.5497, -0.0874, 13.8155
334, 0.5395, 34.5838, 5.5485, -0.0893, 13.8155
335, 0.5413, 34.5844, 5.54436, -0.09, 13.8155
336, 0.5435, 34.5849, 5.54192, -0.0901, 13.8155
337, 0.5479, 34.5856, 5.541, -0.0837, 13.8155
338, 0.5486, 34.5856, 5.53769, -0.0829, 13.8155
339, 0.5516, 34.5864, 5.53255, -0.0888, 13.8155
340, 0.5544, 34.5872, 5.5317, -0.084, 13.8155
341, 0.5558, 34.5874, 5.5284, -0.0858, 13.8155
342, 0.5575, 34.5877, 5.5282, -0.0725, 13.8155
343, 0.5662, 34.5896, 5.52381, -0.0883, 13.8155
344, 0.5706, 34.59, 5.51673, -0.0857, 13.8155
345, 0.5689, 34.5904, 5.50827, -0.0886, 13.8155
346, 0.5902, 34.5949, 5.49905, -0.0734, 13.8155
347, 0.6049, 34.5976, 5.49222, -0.098, 13.8155
348, 0.6118, 34.599, 5.48607, -0.0847, 13.8155
349, 0.6148, 34.599, 5.4804, -0.083, 13.8155
350, 0.6139, 34.5996, 5.46991, -0.0905, 13.8155
351, 0.6189, 34.6005, 5.46349, -0.0793, 13.8155
352, 0.6285, 34.6031, 5.45951, -0.077, 13.8155
353, 0.6336, 34.6038, 5.45295, -0.088, 13.8155
354, 0.6357, 34.6039, 5.44785, -0.1077, 13.8155
355, 0.6364, 34.6042, 5.44308, -0.0964, 13.8155
356, 0.6374, 34.6042, 5.44106, -0.0928, 13.8155
357, 0.6366, 34.6041, 5.44002, -0.0849, 13.8155
358, 0.6376, 34.6045, 5.44056, -0.0876, 13.8155
359, 0.6395, 34.6052, 5.43736, -0.0959, 13.8155
360, 0.6412, 34.6055, 5.43553, -0.0924, 13.8155
361, 0.6432, 34.6062, 5.43247, -0.0837, 13.8155
362, 0.6432, 34.606, 5.43188, -0.0694, 13.8155
363, 0.6485, 34.6077, 5.42882, -0.0941, 13.8155
364, 0.651, 34.6077, 5.42653, -0.0921, 13.8155
365, 0.651, 34.6079, 5.42112, -0.0882, 13.8155
366, 0.6526, 34.6084, 5.42117, -0.1, 13.8155
367, 0.6529, 34.6088, 5.41973, -0.0899, 13.8155
368, 0.6535, 34.6087, 5.41425, -0.1008, 13.8155
369, 0.6571, 34.61, 5.41158, -0.098, 13.8155
370, 0.6635, 34.6117, 5.40825, -0.0718, 13.8155
371, 0.669, 34.6127, 5.40618, -0.082, 13.8155
372, 0.6699, 34.6128, 5.40247, -0.0865, 13.8155
373, 0.6657, 34.6124, 5.39934, -0.0782, 13.8155
374, 0.6715, 34.6139, 5.39799, -0.0726, 13.8155
375, 0.673, 34.614, 5.39646, -0.0814, 13.8155
376, 0.6735, 34.614, 5.39556, -0.0782, 13.8155
377, 0.6727, 34.6141, 5.39106, -0.0761, 13.8155
378, 0.6726, 34.6145, 5.38433, -0.0874, 13.8155
379, 0.6856, 34.6182, 5.37971, -0.1006, 13.8155
380, 0.6905, 34.6195, 5.37412, -0.0851, 13.8155
381, 0.6926, 34.6204, 5.36137, -0.087, 13.8155
382, 0.7026, 34.6236, 5.35311, -0.0904, 13.8155
383, 0.7055, 34.6244, 5.33998, -0.0874, 13.8155
384, 0.7246, 34.6296, 5.32346, -0.0817, 13.8155
385, 0.7241, 34.6297, 5.31628, -0.0877, 13.8155
386, 0.7247, 34.6302, 5.31508, -0.0861, 13.8155
387, 0.7269, 34.6308, 5.31103, -0.0908, 13.8155
388, 0.7263, 34.6304, 5.30983, -0.0926, 13.8155
389, 0.725, 34.6302, 5.30931, -0.0888, 13.8155
