CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04040Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:49 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 40
CASTNO = 1
CTDID = 09SS20130704_CTD_40_1
DATE = 2013-07-12
TIMEZONE = UTC
CTD_START_TIME = 19:20:00
CTD_START_LATITUDE = -27.00022635
CTD_START_LONGITUDE = 105.0010489
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -26.9997907065868
CTD_BOTTOM_LONGITUDE = 105.000232764471
CTD_END_TIME = 
CTD_END_LATITUDE = -27.000124192
CTD_END_LONGITUDE = 105.000028576
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
100, 19.3420810699463, 35.762279510498, 225.282821655273, 25.4720840454102, 92.8605194091797, 0.000485318014398217
102, 19.3156604766846, 35.7661094665527, 224.841934204102, 25.4505825042725, 92.8805160522461, 0.000485318014398217
104, 19.2889766693115, 35.7699546813965, 224.724533081055, 25.6627731323242, 92.8850631713867, 0.000485318014398217
106, 19.2715110778809, 35.7717590332031, 223.824676513672, 25.5165519714355, 92.9309310913086, 0.000485318014398217
108, 19.2357006072998, 35.7748336791992, 223.332046508789, 25.674732208252, 92.9592971801758, 0.000485318014398217
110, 19.1273059844971, 35.7806091308594, 223.687347412109, 25.4833755493164, 93.0049896240234, 0.000485318014398217
112, 18.9852123260498, 35.780590057373, 223.216735839844, 24.5448226928711, 93.090576171875, 0.000485318014398217
114, 18.9065284729004, 35.7709808349609, 221.967697143555, 22.605447769165, 93.2312393188477, 0.000485318014398217
116, 18.8709831237793, 35.7624778747559, 220.745101928711, 21.4621829986572, 93.2997131347656, 0.000485318014398217
118, 18.8325824737549, 35.7526779174805, 219.688018798828, 20.4658756256104, 93.3362655639648, 0.000485318014398217
120, 18.7812671661377, 35.7404403686523, 217.914184570312, 19.4111061096191, 93.385368347168, 0.000485318014398217
122, 18.7376861572266, 35.7301292419434, 216.305068969727, 18.5808982849121, 93.430549621582, 0.000485318014398217
124, 18.7201919555664, 35.726188659668, 215.282470703125, 17.2999877929688, 93.46875, 0.000485318014398217
126, 18.7061996459961, 35.7246208190918, 214.539154052734, 16.447811126709, 93.479850769043, 0.000485318014398217
128, 18.6922149658203, 35.724235534668, 214.061141967773, 16.1861095428467, 93.4965744018555, 0.000485318014398217
130, 18.6878814697266, 35.7246246337891, 213.860626220703, 15.4156312942505, 93.4317398071289, 0.000485318014398217
132, 18.6707038879395, 35.7245216369629, 213.972839355469, 15.5427799224854, 93.4806747436523, 0.000485318014398217
134, 18.6202983856201, 35.7242736816406, 213.948425292969, 15.6593351364136, 93.4957122802734, 0.000485318014398217
136, 18.5691204071045, 35.7226715087891, 213.844863891602, 15.607536315918, 93.509147644043, 0.000485318014398217
138, 18.4867553710938, 35.7182197570801, 213.622039794922, 15.068341255188, 93.5264739990234, 0.000485318014398217
140, 18.447395324707, 35.7187728881836, 213.035430908203, 14.7929611206055, 93.5306549072266, 0.000485318014398217
142, 18.3935222625732, 35.7226905822754, 213.066101074219, 13.9246587753296, 93.5353775024414, 0.000485318014398217
144, 18.3435115814209, 35.7193222045898, 213.208267211914, 14.1026220321655, 93.5424270629883, 0.000485318014398217
146, 18.2816848754883, 35.7113265991211, 213.3203125, 13.2071485519409, 93.5270385742188, 0.000485318014398217
148, 18.2108917236328, 35.7141075134277, 212.943725585938, 11.9944267272949, 93.5855407714844, 0.000485318014398217
150, 18.1725769042969, 35.7259559631348, 212.669555664062, 11.2971696853638, 93.5832061767578, 0.000485318014398217
152, 18.130931854248, 35.7304763793945, 213.4326171875, 12.8416032791138, 93.5729370117188, 0.000485318014398217
154, 18.0868587493896, 35.7289047241211, 214.107849121094, 13.1829624176025, 93.5652618408203, 0.000485318014398217
156, 18.0607509613037, 35.7278022766113, 214.566848754883, 13.2267646789551, 93.535041809082, 0.000485318014398217
158, 18.0407600402832, 35.7270240783691, 214.722595214844, 13.2163486480713, 93.5873031616211, 0.000485318014398217
160, 18.0253124237061, 35.726490020752, 214.972717285156, 13.2219905853271, 93.5826034545898, 0.000485318014398217
162, 17.9908142089844, 35.7241134643555, 214.941299438477, 12.9667873382568, 93.5778121948242, 0.000485318014398217
164, 17.8987846374512, 35.7147369384766, 214.85856628418, 12.683876991272, 93.5970077514648, 0.000485318014398217
166, 17.813060760498, 35.7059593200684, 214.549438476562, 12.7818908691406, 93.6152267456055, 0.000485318014398217
168, 17.730993270874, 35.7031593322754, 214.503433227539, 10.7678422927856, 93.6206588745117, 0.000485318014398217
170, 17.6780319213867, 35.6998519897461, 214.260986328125, 10.7772359848022, 93.6286087036133, 0.000485318014398217
172, 17.6360626220703, 35.6966743469238, 214.358200073242, 10.6054353713989, 93.6487655639648, 0.000485318014398217
174, 17.5910530090332, 35.6936531066895, 214.500930786133, 9.94283580780029, 93.6414337158203, 0.000485318014398217
176, 17.5639324188232, 35.6923980712891, 214.533874511719, 9.8057222366333, 93.6470031738281, 0.000485318014398217
178, 17.5418262481689, 35.690315246582, 214.257949829102, 9.24527740478516, 93.6510391235352, 0.000485318014398217
180, 17.5102767944336, 35.6873512268066, 214.59016418457, 9.40232849121094, 93.6592102050781, 0.000485318014398217
182, 17.4697322845459, 35.6851272583008, 214.572769165039, 9.80523777008057, 93.6466217041016, 0.000485318014398217
184, 17.4275608062744, 35.6823501586914, 214.408950805664, 9.50571823120117, 93.6457824707031, 0.000485318014398217
186, 17.4062118530273, 35.681468963623, 214.502700805664, 9.48269176483154, 93.6618499755859, 0.000485318014398217
188, 17.3703231811523, 35.6796112060547, 214.744125366211, 7.70988702774048, 93.6651840209961, 0.000485318014398217
190, 17.2744522094727, 35.6729125976562, 215.29052734375, 7.69464159011841, 93.6630249023438, 0.000485318014398217
192, 17.2180480957031, 35.6687049865723, 215.395477294922, 7.77003192901611, 93.6688003540039, 0.000485318014398217
194, 17.1748638153076, 35.6647834777832, 215.559097290039, 9.34094142913818, 93.6715927124023, 0.000485318014398217
196, 17.1535491943359, 35.6633224487305, 215.946014404297, 9.63140869140625, 93.6648941040039, 0.000485318014398217
198, 17.0626735687256, 35.6561317443848, 216.563354492188, 10.078652381897, 93.6632537841797, 0.000485318014398217
200, 16.9996871948242, 35.6508483886719, 216.587677001953, 8.98844623565674, 93.6639785766602, 0.000485318014398217
202, 16.9610290527344, 35.647518157959, 216.473556518555, 9.84070587158203, 93.6708526611328, 0.000485318014398217
204, 16.9080333709717, 35.6423034667969, 216.895477294922, 9.96348190307617, 93.6757965087891, 0.000485318014398217
206, 16.8488178253174, 35.6364974975586, 217.30061340332, 7.30283117294312, 93.6830596923828, 0.000485318014398217
208, 16.7606163024902, 35.6279487609863, 217.484573364258, 8.19036483764648, 93.6780624389648, 0.000485318014398217
210, 16.6450595855713, 35.6169586181641, 218.121047973633, 8.81243324279785, 93.6801986694336, 0.000485318014398217
212, 16.4612846374512, 35.5983238220215, 218.711074829102, 9.74937629699707, 93.6817398071289, 0.000485318014398217
214, 16.3476963043213, 35.5871963500977, 218.894409179688, 8.56063461303711, 93.6820068359375, 0.000485318014398217
216, 16.185697555542, 35.5679244995117, 219.501739501953, 7.88531303405762, 93.6767578125, 0.000485318014398217
218, 16.0800380706787, 35.556266784668, 219.876922607422, 8.72683715820312, 93.6745910644531, 0.000485318014398217
220, 15.9648447036743, 35.5433158874512, 220.239059448242, 9.91687679290771, 93.6800994873047, 0.000485318014398217
222, 15.768575668335, 35.5218086242676, 221.487487792969, 9.83279037475586, 93.6850891113281, 0.000485318014398217
224, 15.6456251144409, 35.5074310302734, 221.82470703125, 9.30096340179443, 93.6841812133789, 0.000485318014398217
226, 15.5713453292847, 35.4987449645996, 222.700485229492, 9.93120574951172, 93.6857986450195, 0.000485318014398217
228, 15.4074516296387, 35.480110168457, 223.009475708008, 9.91889572143555, 93.6832046508789, 0.000485318014398217
230, 15.3645658493042, 35.4739875793457, 222.875930786133, 9.53852844238281, 93.6959838867188, 0.000485318014398217
232, 15.3568830490112, 35.4712715148926, 223.368881225586, 9.10558986663818, 93.6915740966797, 0.000485318014398217
234, 15.3491859436035, 35.4695281982422, 223.238403320312, 9.1165599822998, 93.6917343139648, 0.000485318014398217
236, 15.2566223144531, 35.4599304199219, 223.645843505859, 9.40561866760254, 93.6951599121094, 0.000485318014398217
238, 14.9980974197388, 35.429271697998, 224.217620849609, 9.09418392181396, 93.6986770629883, 0.000485318014398217
240, 14.8474254608154, 35.4136161804199, 224.779113769531, 8.63450813293457, 93.690071105957, 0.000485318014398217
242, 14.7073621749878, 35.3970184326172, 225.719116210938, 9.2065954208374, 93.6965026855469, 0.000485318014398217
244, 14.5964651107788, 35.383415222168, 226.378677368164, 10.2625865936279, 93.6950454711914, 0.000485318014398217
246, 14.5078678131104, 35.3739585876465, 226.629043579102, 10.0378665924072, 93.7040328979492, 0.000485318014398217
248, 14.3975582122803, 35.3614082336426, 227.137878417969, 9.46309947967529, 93.7068634033203, 0.000485318014398217
250, 14.3061466217041, 35.3500747680664, 227.865982055664, 9.34293746948242, 93.6966857910156, 0.000485318014398217
252, 14.2301664352417, 35.3404579162598, 228.313903808594, 9.77853584289551, 93.700927734375, 0.000485318014398217
254, 14.1167736053467, 35.3269271850586, 228.829193115234, 9.07686233520508, 93.7077713012695, 0.000485318014398217
256, 13.9787015914917, 35.3096771240234, 229.231109619141, 8.38346672058105, 93.6976852416992, 0.000485318014398217
258, 13.9210901260376, 35.3018836975098, 229.489074707031, 8.06303596496582, 93.6941375732422, 0.000485318014398217
260, 13.8841676712036, 35.2954750061035, 229.587982177734, 8.11630344390869, 93.7146759033203, 0.000485318014398217
262, 13.8325262069702, 35.2873268127441, 230.200759887695, 9.0667839050293, 93.7053833007812, 0.000485318014398217
264, 13.7651767730713, 35.2774238586426, 230.374038696289, 8.3045539855957, 93.7115325927734, 0.000485318014398217
266, 13.6016435623169, 35.259349822998, 231.052169799805, 8.23854064941406, 93.7031860351562, 0.000485318014398217
268, 13.3260765075684, 35.2230377197266, 232.100158691406, 8.3421573638916, 93.7034378051758, 0.000485318014398217
270, 13.192530632019, 35.2094993591309, 232.01350402832, 9.03376007080078, 93.7160415649414, 0.000485318014398217
272, 13.0363178253174, 35.1888046264648, 232.365127563477, 9.72372817993164, 93.7119216918945, 0.000485318014398217
274, 12.8414211273193, 35.1636772155762, 233.429397583008, 9.3401460647583, 93.7061233520508, 0.000485318014398217
276, 12.7285776138306, 35.1473503112793, 234.0859375, 7.26029539108276, 93.722541809082, 0.000485318014398217
278, 12.6718444824219, 35.1386299133301, 234.463363647461, 8.12368965148926, 93.7145156860352, 0.000485318014398217
280, 12.6267700195312, 35.1325988769531, 234.527252197266, 8.64812183380127, 93.7061157226562, 0.000485318014398217
282, 12.2589416503906, 35.0888595581055, 236.249557495117, 7.846604347229, 93.7090530395508, 0.000485318014398217
284, 11.9350862503052, 35.0511512756348, 237.009338378906, 8.51316833496094, 93.7149810791016, 0.000485318014398217
286, 11.6562442779541, 35.0140571594238, 237.28678894043, 8.16856288909912, 93.7197799682617, 0.000485318014398217
288, 11.5737009048462, 35.0020179748535, 237.288314819336, 9.03111267089844, 93.7171401977539, 0.000485318014398217
290, 11.4763669967651, 34.9866561889648, 238.202743530273, 7.65624332427979, 93.7334594726562, 0.000485318014398217
292, 11.3891468048096, 34.9727897644043, 238.747375488281, 9.00246620178223, 93.7320098876953, 0.000485318014398217
294, 11.2938499450684, 34.9610595703125, 238.959045410156, 8.11333179473877, 93.7272491455078, 0.000485318014398217
296, 11.1561717987061, 34.9448204040527, 239.127471923828, 8.08900833129883, 93.7240295410156, 0.000485318014398217
298, 11.0640754699707, 34.9322509765625, 238.850540161133, 9.17963027954102, 93.7229232788086, 0.000485318014398217
300, 10.882080078125, 34.9099960327148, 239.516738891602, 9.06375503540039, 93.7253189086914, 0.000485318014398217
302, 10.6818704605103, 34.8859634399414, 239.977294921875, 9.62249851226807, 93.731330871582, 0.000485318014398217
304, 10.5643577575684, 34.8700561523438, 240.283889770508, 10.471604347229, 93.7357711791992, 0.000485318014398217
306, 10.5012063980103, 34.8606796264648, 240.372940063477, 9.44764709472656, 93.7388229370117, 0.000485318014398217
308, 10.3576955795288, 34.8406448364258, 241.013442993164, 9.2507266998291, 93.7284469604492, 0.000485318014398217
310, 10.2834129333496, 34.8301544189453, 240.945114135742, 9.08435916900635, 93.7297439575195, 0.000485318014398217
312, 10.2381734848022, 34.8227462768555, 241.160003662109, 9.39976692199707, 93.7281341552734, 0.000485318014398217
314, 10.14111328125, 34.8102760314941, 241.595733642578, 7.90777826309204, 93.7327651977539, 0.000485318014398217
316, 10.0308141708374, 34.7973289489746, 241.819198608398, 9.1070499420166, 93.7338027954102, 0.000485318014398217
318, 9.94512748718262, 34.7862548828125, 241.935684204102, 9.06005191802979, 93.7478942871094, 0.000485318014398217
320, 9.9025707244873, 34.7794723510742, 241.708206176758, 8.40740585327148, 93.741340637207, 0.000485318014398217
322, 9.85149097442627, 34.7713890075684, 241.779708862305, 7.7404637336731, 93.7330093383789, 0.000485318014398217
324, 9.80784893035889, 34.7642440795898, 241.633316040039, 8.00274085998535, 93.7348175048828, 0.000485318014398217
326, 9.78043460845947, 34.759521484375, 241.495803833008, 9.10518074035645, 93.7384338378906, 0.000485318014398217
328, 9.7505350112915, 34.7546577453613, 241.523803710938, 7.13910722732544, 93.7421264648438, 0.000485318014398217
330, 9.71832084655762, 34.7496719360352, 241.512847900391, 7.82976102828979, 93.7307434082031, 0.000485318014398217
332, 9.67189311981201, 34.7433128356934, 241.72966003418, 8.48056221008301, 93.7373809814453, 0.000485318014398217
334, 9.6302661895752, 34.7378730773926, 241.747695922852, 8.4294490814209, 93.742073059082, 0.000485318014398217
336, 9.56742477416992, 34.7294311523438, 241.847534179688, 8.82262134552002, 93.7481994628906, 0.000485318014398217
338, 9.51970672607422, 34.7229957580566, 241.843612670898, 9.44253635406494, 93.7484817504883, 0.000485318014398217
340, 9.45234966278076, 34.7141304016113, 241.744934082031, 9.19206142425537, 93.7479858398438, 0.000485318014398217
342, 9.37852478027344, 34.7040786743164, 241.533615112305, 9.01420307159424, 93.7443084716797, 0.000485318014398217
344, 9.35755825042725, 34.7004928588867, 241.629653930664, 7.9991602897644, 93.7484817504883, 0.000485318014398217
346, 9.34155464172363, 34.6974754333496, 241.717102050781, 8.3224401473999, 93.7417221069336, 0.000485318014398217
348, 9.28222274780273, 34.6889572143555, 242.121688842773, 8.27083587646484, 93.7403717041016, 0.000485318014398217
350, 9.23159408569336, 34.682315826416, 242.308715820312, 8.27743244171143, 93.7494125366211, 0.000485318014398217
352, 9.21374130249023, 34.6795043945312, 241.951568603516, 7.85511636734009, 93.7381210327148, 0.000485318014398217
354, 9.16990375518799, 34.6737060546875, 241.796966552734, 6.92454719543457, 93.7230911254883, 0.000485318014398217
356, 9.11302661895752, 34.6662673950195, 241.668106079102, 7.28531551361084, 93.7411804199219, 0.000485318014398217
358, 9.00019931793213, 34.6521835327148, 241.687835693359, 7.38356781005859, 93.7514343261719, 0.000485318014398217
360, 8.96858501434326, 34.6474075317383, 240.797271728516, 6.88015794754028, 93.7446899414062, 0.000485318014398217
362, 8.9637451171875, 34.6465682983398, 240.340148925781, 7.13800573348999, 93.7246932983398, 0.000485318014398217
364, 8.94044017791748, 34.6444473266602, 240.091735839844, 8.37409400939941, 93.7485427856445, 0.000485318014398217
366, 8.90485191345215, 34.6403579711914, 239.897583007812, 7.8297872543335, 93.7470245361328, 0.000485318014398217
368, 8.86744117736816, 34.6354675292969, 239.593399047852, 8.53169059753418, 93.7460098266602, 0.000485318014398217
370, 8.81557273864746, 34.6285552978516, 239.349456787109, 7.53484010696411, 93.7472991943359, 0.000485318014398217
372, 8.7960901260376, 34.6258125305176, 238.703582763672, 7.96807098388672, 93.7493515014648, 0.000485318014398217
374, 8.75172710418701, 34.6197166442871, 238.065399169922, 8.29273700714111, 93.7523193359375, 0.000485318014398217
376, 8.72916984558105, 34.6164131164551, 237.684646606445, 9.54943466186523, 93.7534408569336, 0.000485318014398217
378, 8.69155216217041, 34.61279296875, 237.468597412109, 8.90047264099121, 93.7484436035156, 0.000485318014398217
380, 8.66338539123535, 34.6090545654297, 237.305099487305, 8.56376361846924, 93.7476272583008, 0.000485318014398217
382, 8.65683555603027, 34.6080856323242, 236.908111572266, 8.33478832244873, 93.752082824707, 0.000485318014398217
384, 8.65105438232422, 34.6073379516602, 236.589248657227, 8.76845932006836, 93.7511444091797, 0.000485318014398217
386, 8.6202392578125, 34.6041412353516, 236.440948486328, 8.89624691009521, 93.7436981201172, 0.000485318014398217
388, 8.60355091094971, 34.6023330688477, 236.145690917969, 6.87849235534668, 93.748291015625, 0.000485318014398217
390, 8.57527637481689, 34.5991821289062, 235.746124267578, 8.38824081420898, 93.7529678344727, 0.000485318014398217
392, 8.55332469940186, 34.5970268249512, 235.423767089844, 9.42071723937988, 93.7506942749023, 0.000485318014398217
394, 8.53305339813232, 34.5947532653809, 235.125869750977, 8.26289558410645, 93.7538681030273, 0.000485318014398217
396, 8.5067892074585, 34.5919952392578, 234.791168212891, 8.98830604553223, 93.7298278808594, 0.000485318014398217
398, 8.48827171325684, 34.5896072387695, 234.549026489258, 9.01815795898438, 93.7484893798828, 0.000485318014398217
400, 8.39688491821289, 34.5798416137695, 234.485946655273, 8.82310771942139, 93.7545776367188, 0.000485318014398217
402, 8.35056495666504, 34.575569152832, 233.28483581543, 7.54720735549927, 93.7582244873047, 0.000485318014398217
404, 8.32076835632324, 34.5721397399902, 232.23063659668, 7.38882255554199, 93.7679138183594, 0.000485318014398217
406, 8.29772090911865, 34.5693855285645, 231.824890136719, 7.89642429351807, 93.7542495727539, 0.000485318014398217
408, 8.28225708007812, 34.5680503845215, 231.390853881836, 9.19536018371582, 93.7590560913086, 0.000485318014398217
410, 8.24932956695557, 34.5650787353516, 231.132720947266, 8.54262733459473, 93.7595748901367, 0.000485318014398217
412, 8.23036003112793, 34.5630264282227, 230.722061157227, 6.91272783279419, 93.7610397338867, 0.000485318014398217
414, 8.2193717956543, 34.5618438720703, 230.055999755859, 6.63501119613647, 93.7680892944336, 0.000485318014398217
416, 8.15245819091797, 34.5561599731445, 229.731979370117, 7.73846626281738, 93.7644653320312, 0.000485318014398217
418, 8.11520671844482, 34.5532875061035, 229.314102172852, 8.85834503173828, 93.7656402587891, 0.000485318014398217
420, 8.08897113800049, 34.5512275695801, 228.624938964844, 8.50653457641602, 93.7677307128906, 0.000485318014398217
422, 8.04582405090332, 34.5475120544434, 227.96647644043, 7.87668561935425, 93.7677917480469, 0.000485318014398217
424, 8.03035163879395, 34.5459747314453, 227.092361450195, 8.54011726379395, 93.7651290893555, 0.000485318014398217
426, 8.01897239685059, 34.5446586608887, 226.566390991211, 7.68102931976318, 93.7695007324219, 0.000485318014398217
428, 8.0066614151001, 34.5435791015625, 226.275146484375, 8.6954460144043, 93.7776718139648, 0.000485318014398217
430, 7.99278163909912, 34.5422515869141, 226.032104492188, 8.30192565917969, 93.7621688842773, 0.000485318014398217
432, 7.96642208099365, 34.5401802062988, 225.644515991211, 9.72355270385742, 93.7704620361328, 0.000485318014398217
434, 7.8629298210144, 34.532958984375, 225.445510864258, 10.4873943328857, 93.7662353515625, 0.000485318014398217
436, 7.79495716094971, 34.5276069641113, 224.793258666992, 9.70360565185547, 93.7752914428711, 0.000485318014398217
438, 7.77648735046387, 34.5261573791504, 223.760818481445, 7.72445583343506, 93.7687454223633, 0.000485318014398217
440, 7.72118949890137, 34.5223159790039, 222.920425415039, 9.18183422088623, 93.7764129638672, 0.000485318014398217
442, 7.66100740432739, 34.5178718566895, 222.322158813477, 7.88560819625854, 93.7865447998047, 0.000485318014398217
444, 7.63793039321899, 34.5157585144043, 221.19206237793, 7.82180643081665, 93.7919082641602, 0.000485318014398217
446, 7.59331798553467, 34.5129623413086, 220.192031860352, 7.97814416885376, 93.7956466674805, 0.000485318014398217
448, 7.54225826263428, 34.5097045898438, 219.476608276367, 8.68244934082031, 93.7901077270508, 0.000485318014398217
450, 7.49690818786621, 34.5069999694824, 218.90104675293, 8.64464664459229, 93.7870559692383, 0.000485318014398217
