CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_36_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-09-20 09:22:07 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 37
CASTNO = 1
CTDID = 09SS19950114_CTD_37_1
DATE = 1995-01-24
TIMEZONE = UTC
CTD_START_TIME = 20:43:00
CTD_START_LATITUDE = -44.9943333333333
CTD_START_LONGITUDE = 139.901
CTD_BOTTOM_TIME = 20:51:00
CTD_BOTTOM_LATITUDE = -44.9926666666667
CTD_BOTTOM_LONGITUDE = 139.901833333333
CTD_END_TIME = 21:13:00
CTD_END_LATITUDE = -44.9876666666667
CTD_END_LONGITUDE = 139.904166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
130, 10.4, 34.847, 274.9
132, 10.392, 34.846, 276
134, 10.358, 34.842, 275.8
136, 10.332, 34.841, 272.7
138, 10.321, 34.841, 273.1
140, 10.303, 34.838, 273.8
142, 10.287, 34.839, 273.8
144, 10.281, 34.838, 274.5
146, 10.268, 34.836, 272.4
148, 10.242, 34.833, 269.2
150, 10.225, 34.831, 271.3
152, 10.201, 34.831, 274.5
154, 10.185, 34.827, 272.6
156, 10.169, 34.824, 272.4
158, 10.155, 34.823, 274
160, 10.122, 34.815, 273.3
162, 10.103, 34.818, 272.1
164, 10.11, 34.819, 271
166, 10.091, 34.817, 273.1
168, 10.052, 34.811, 273.9
170, 10.014, 34.808, 272.8
172, 10.02, 34.811, 274.7
174, 10.022, 34.812, 275.2
176, 10.017, 34.811, 273.4
178, 10.005, 34.808, 273.1
180, 9.962, 34.802, 274.5
182, 9.948, 34.801, 273.6
184, 9.943, 34.801, 272.9
186, 9.939, 34.8, 273.5
188, 9.926, 34.798, 274.3
190, 9.923, 34.799, 274.2
192, 9.919, 34.798, 273.6
194, 9.904, 34.795, 274
196, 9.889, 34.794, 272.3
198, 9.879, 34.792, 272.7
200, 9.864, 34.79, 272.8
202, 9.855, 34.789, 273.4
204, 9.844, 34.786, 271.7
206, 9.808, 34.78, 272.2
208, 9.802, 34.78, 272.3
210, 9.796, 34.778, 272.9
212, 9.775, 34.775, 274.6
214, 9.769, 34.774, 272.2
216, 9.755, 34.772, 272.4
218, 9.745, 34.772, 273.1
220, 9.751, 34.776, 273.6
222, 9.751, 34.775, 275.2
224, 9.749, 34.775, 273.7
226, 9.726, 34.766, 272.6
228, 9.693, 34.764, 273.4
230, 9.687, 34.762, 273.6
232, 9.679, 34.761, 274.3
234, 9.678, 34.761, 272.8
236, 9.669, 34.759, 272.4
238, 9.655, 34.755, 273.1
240, 9.618, 34.749, 274.1
242, 9.612, 34.749, 275
244, 9.608, 34.749, 273.7
246, 9.579, 34.739, 272.8
248, 9.531, 34.734, 274
250, 9.528, 34.734, 274.2
252, 9.501, 34.727, 275.1
254, 9.486, 34.726, 275.9
256, 9.453, 34.716, 275.8
258, 9.426, 34.715, 274.1
260, 9.425, 34.715, 274.6
262, 9.411, 34.709, 274.8
264, 9.387, 34.707, 275
266, 9.383, 34.706, 275.7
268, 9.376, 34.705, 275.8
270, 9.363, 34.703, 276.4
272, 9.359, 34.702, 276.3
274, 9.336, 34.696, 276.7
276, 9.298, 34.689, 276.7
278, 9.279, 34.689, 276.6
280, 9.276, 34.688, 275.8
282, 9.275, 34.688, 276.2
284, 9.274, 34.687, 276
286, 9.27, 34.687, 275.2
288, 9.262, 34.685, 275.5
290, 9.252, 34.684, 275.8
292, 9.247, 34.684, 276.6
294, 9.228, 34.679, 276.6
296, 9.22, 34.679, 276.5
298, 9.215, 34.678, 276.8
300, 9.212, 34.678, 276.9
302, 9.222, 34.683, 277
304, 9.24, 34.685, 277
306, 9.239, 34.685, 277
308, 9.239, 34.685, 277.2
