CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043012.all
#CTDFILE_MOD_DATE: 2022-08-03 17:15:51 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 12
CASTNO = 1
CTDID = 09AR20031208_CTD_12_1
DATE = 2003-12-26
TIMEZONE = UTC
CTD_START_TIME = 04:01:26
CTD_START_LATITUDE = -51.5266666666667
CTD_START_LONGITUDE = 78.5396666666667
CTD_BOTTOM_TIME = 05:04:50
CTD_BOTTOM_LATITUDE = -51.5276666666667
CTD_BOTTOM_LONGITUDE = 78.5458333333333
CTD_END_TIME = 06:05:38
CTD_END_LATITUDE = -51.5273333333333
CTD_END_LONGITUDE = 78.5538333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
540, 2.2293, 34.5399, 0.119
542, 2.2251, 34.5404, 0.112
544, 2.2207, 34.5415, 0.115
546, 2.2041, 34.5423, 0.122
548, 2.2033, 34.5424, 0.12
550, 2.206, 34.5431, 0.111
552, 2.2127, 34.5445, 0.122
554, 2.2252, 34.5475, 0.112
556, 2.2258, 34.5483, 0.122
558, 2.2262, 34.5481, 0.12
560, 2.2303, 34.5498, 0.114
562, 2.2293, 34.5503, 0.111
564, 2.2307, 34.5509, 0.112
566, 2.2243, 34.5518, 0.119
568, 2.206, 34.5503, 0.117
570, 2.1884, 34.5495, 0.115
572, 2.1899, 34.5504, 0.122
574, 2.1937, 34.5517, 0.112
576, 2.2143, 34.5546, 0.121
578, 2.2347, 34.5584, 0.128
580, 2.2471, 34.5615, 0.129
582, 2.2432, 34.5617, 0.113
584, 2.2427, 34.5619, 0.112
586, 2.2417, 34.5618, 0.119
588, 2.2379, 34.5619, 0.119
590, 2.2151, 34.5617, 0.125
592, 2.2026, 34.5618, 0.114
594, 2.2088, 34.563, 0.124
596, 2.1881, 34.5608, 0.123
598, 2.1774, 34.5599, 0.122
600, 2.1939, 34.5653, 0.117
602, 2.1947, 34.5671, 0.114
604, 2.1724, 34.5656, 0.122
606, 2.1775, 34.5693, 0.11
608, 2.1894, 34.5714, 0.125
610, 2.2059, 34.5738, 0.128
612, 2.2062, 34.5742, 0.125
614, 2.1871, 34.5736, 0.118
616, 2.199, 34.5767, 0.125
618, 2.2176, 34.5798, 0.106
620, 2.222, 34.5817, 0.113
622, 2.2167, 34.582, 0.128
624, 2.2193, 34.583, 0.126
626, 2.2175, 34.5838, 0.113
628, 2.2108, 34.5844, 0.114
630, 2.2103, 34.5857, 0.128
632, 2.1736, 34.5832, 0.121
634, 2.1578, 34.5821, 0.114
636, 2.1534, 34.5822, 0.127
638, 2.1526, 34.5831, 0.119
640, 2.1528, 34.5834, 0.125
642, 2.1548, 34.5845, 0.117
644, 2.1604, 34.5867, 0.122
646, 2.1708, 34.5895, 0.117
648, 2.1754, 34.5906, 0.113
650, 2.1805, 34.5917, 0.126
652, 2.1995, 34.5968, 0.129
654, 2.2233, 34.6032, 0.127
656, 2.2206, 34.6021, 0.119
658, 2.2228, 34.6044, 0.114
660, 2.223, 34.6048, 0.131
662, 2.2178, 34.6058, 0.127
664, 2.2093, 34.6061, 0.126
666, 2.205, 34.605, 0.118
668, 2.1898, 34.6043, 0.116
670, 2.1813, 34.6047, 0.127
672, 2.1825, 34.6061, 0.127
674, 2.1838, 34.6066, 0.108
676, 2.1852, 34.607, 0.119
678, 2.1916, 34.6089, 0.124
680, 2.2029, 34.6121, 0.124
682, 2.207, 34.6134, 0.125
684, 2.2154, 34.6153, 0.117
686, 2.2212, 34.6171, 0.121
688, 2.2223, 34.6174, 0.11
690, 2.2217, 34.6173, 0.126
692, 2.218, 34.6166, 0.121
694, 2.2109, 34.6168, 0.119
696, 2.2071, 34.6177, 0.123
698, 2.2125, 34.619, 0.115
700, 2.2215, 34.6202, 0.105
702, 2.2221, 34.6209, 0.115
704, 2.2228, 34.6218, 0.126
706, 2.24, 34.6252, 0.12
708, 2.3025, 34.6352, 0.11
710, 2.3479, 34.6421, 0.134
712, 2.3506, 34.643, 0.131
714, 2.3498, 34.6429, 0.123
716, 2.3507, 34.6434, 0.12
718, 2.3492, 34.6447, 0.13
720, 2.3491, 34.6455, 0.131
722, 2.3492, 34.6457, 0.133
724, 2.3433, 34.646, 0.128
726, 2.343, 34.6471, 0.117
728, 2.3363, 34.6468, 0.121
730, 2.3165, 34.6449, 0.126
732, 2.3047, 34.6441, 0.132
734, 2.3043, 34.6448, 0.134
736, 2.3339, 34.6498, 0.121
738, 2.3421, 34.6514, 0.138
740, 2.3453, 34.6523, 0.139
742, 2.3395, 34.6524, 0.13
744, 2.3387, 34.6526, 0.127
746, 2.3374, 34.6529, 0.121
748, 2.3352, 34.6532, 0.128
750, 2.3354, 34.6537, 0.125
752, 2.3362, 34.6539, 0.114
754, 2.3396, 34.6551, 0.116
756, 2.3376, 34.6554, 0.127
758, 2.3319, 34.6553, 0.128
760, 2.3295, 34.6553, 0.127
762, 2.3286, 34.6555, 0.129
764, 2.3263, 34.6553, 0.138
766, 2.3234, 34.6551, 0.118
768, 2.3202, 34.6548, 0.118
770, 2.3145, 34.6554, 0.126
772, 2.3112, 34.6565, 0.116
774, 2.3072, 34.6567, 0.11
776, 2.3022, 34.6569, 0.114
778, 2.2984, 34.6573, 0.12
780, 2.2992, 34.6576, 0.125
782, 2.3073, 34.6603, 0.128
784, 2.3026, 34.6608, 0.111
786, 2.2985, 34.6609, 0.113
788, 2.2947, 34.6614, 0.12
790, 2.2974, 34.6621, 0.123
792, 2.3025, 34.6629, 0.123
794, 2.2987, 34.6626, 0.121
796, 2.2873, 34.6618, 0.115
798, 2.269, 34.6603, 0.121
800, 2.2539, 34.6587, 0.128
802, 2.2535, 34.6587, 0.113
804, 2.2418, 34.6578, 0.117
806, 2.2272, 34.6573, 0.125
808, 2.2144, 34.6565, 0.126
810, 2.1905, 34.6547, 0.118
812, 2.1936, 34.656, 0.117
814, 2.2406, 34.664, 0.11
816, 2.2658, 34.6678, 0.126
818, 2.2652, 34.6679, 0.128
820, 2.2454, 34.666, 0.12
822, 2.2523, 34.6672, 0.124
824, 2.2482, 34.6669, 0.142
826, 2.2365, 34.6658, 0.126
828, 2.2142, 34.6637, 0.128
830, 2.2019, 34.6627, 0.131
832, 2.1912, 34.6618, 0.128
834, 2.1908, 34.6628, 0.13
836, 2.1982, 34.6653, 0.128
838, 2.2045, 34.6678, 0.115
840, 2.2025, 34.668, 0.112
842, 2.2063, 34.6691, 0.117
844, 2.221, 34.6711, 0.126
846, 2.1843, 34.6677, 0.142
848, 2.1851, 34.6679, 0.122
850, 2.187, 34.6687, 0.13
852, 2.1895, 34.6693, 0.127
854, 2.1884, 34.6695, 0.125
856, 2.1883, 34.6701, 0.121
858, 2.1905, 34.671, 0.121
860, 2.1946, 34.6717, 0.123
862, 2.1929, 34.6724, 0.122
864, 2.1968, 34.6736, 0.117
866, 2.2177, 34.6773, 0.117
868, 2.2402, 34.6813, 0.123
870, 2.2521, 34.6833, 0.115
872, 2.2576, 34.6842, 0.13
874, 2.2611, 34.6847, 0.126
876, 2.2616, 34.6847, 0.123
878, 2.2612, 34.6858, 0.131
880, 2.2645, 34.688, 0.173
882, 2.2614, 34.6881, 0.138
884, 2.2622, 34.6887, 0.12
886, 2.2601, 34.6895, 0.115
888, 2.2421, 34.6893, 0.117
890, 2.2306, 34.6888, 0.128
892, 2.2271, 34.6884, 0.127
894, 2.2247, 34.6886, 0.12
896, 2.2214, 34.6895, 0.127
898, 2.2098, 34.6887, 0.129
900, 2.1953, 34.6873, 0.116
902, 2.1837, 34.6863, 0.117
904, 2.1817, 34.6872, 0.121
906, 2.1812, 34.6877, 0.125
908, 2.1795, 34.6876, 0.139
910, 2.1765, 34.6874, 0.121
912, 2.171, 34.6872, 0.124
914, 2.1667, 34.6872, 0.11
916, 2.1645, 34.6873, 0.129
918, 2.1585, 34.6878, 0.119
920, 2.1566, 34.6882, 0.114
922, 2.1549, 34.6886, 0.128
924, 2.1537, 34.6888, 0.125
926, 2.1543, 34.6892, 0.125
928, 2.1538, 34.6891, 0.127
930, 2.1656, 34.6914, 0.126
932, 2.1692, 34.6922, 0.124
934, 2.1647, 34.692, 0.121
936, 2.153, 34.6914, 0.116
938, 2.1519, 34.6912, 0.129
940, 2.1521, 34.6911, 0.121
942, 2.1527, 34.692, 0.124
944, 2.1536, 34.6925, 0.124
946, 2.1553, 34.6929, 0.127
948, 2.1609, 34.6944, 0.129
950, 2.1608, 34.6947, 0.129
952, 2.1566, 34.6951, 0.125
954, 2.1573, 34.6955, 0.125
956, 2.1534, 34.6961, 0.122
958, 2.153, 34.6967, 0.111
960, 2.1526, 34.6969, 0.118
962, 2.152, 34.6975, 0.121
964, 2.1506, 34.6983, 0.128
966, 2.146, 34.6979, 0.132
968, 2.1411, 34.6982, 0.124
970, 2.1393, 34.6985, 0.11
972, 2.1396, 34.699, 0.123
974, 2.14, 34.6989, 0.121
976, 2.1399, 34.6992, 0.129
978, 2.1387, 34.7, 0.139
980, 2.1341, 34.7, 0.125
982, 2.1349, 34.7001, 0.121
984, 2.1361, 34.7006, 0.127
986, 2.1345, 34.7006, 0.131
988, 2.1326, 34.7009, 0.123
990, 2.1321, 34.7019, 0.13
992, 2.1286, 34.7026, 0.129
994, 2.1259, 34.703, 0.12
996, 2.125, 34.7031, 0.117
998, 2.1243, 34.7033, 0.121
1000, 2.1232, 34.7034, 0.126
1002, 2.1231, 34.7035, 0.12
1004, 2.1219, 34.704, 0.123
1006, 2.1202, 34.7045, 0.101
1008, 2.1198, 34.7047, 0.131
1010, 2.1186, 34.705, 0.126
1012, 2.1168, 34.7054, 0.123
1014, 2.1165, 34.7055, 0.129
1016, 2.1167, 34.7055, 0.128
1018, 2.1168, 34.7057, 0.114
1020, 2.1163, 34.706, 0.112
1022, 2.1143, 34.7072, 0.13
1024, 2.1141, 34.7077, 0.128
1026, 2.1146, 34.7078, 0.128
1028, 2.1147, 34.7082, 0.117
1030, 2.1152, 34.7083, 0.129
1032, 2.1154, 34.7083, 0.128
1034, 2.117, 34.7087, 0.128
1036, 2.1182, 34.7091, 0.128
1038, 2.1181, 34.7095, 0.131
1040, 2.1179, 34.7099, 0.125
1042, 2.1182, 34.7099, 0.11
1044, 2.119, 34.7101, 0.123
1046, 2.1213, 34.7111, 0.131
1048, 2.126, 34.7125, 0.123
1050, 2.1266, 34.7124, 0.12
1052, 2.1256, 34.7136, 0.115
1054, 2.1233, 34.7136, 0.112
1056, 2.1215, 34.7136, 0.12
1058, 2.1176, 34.7134, 0.106
1060, 2.1151, 34.7131, 0.12
1062, 2.1129, 34.7134, 0.126
1064, 2.1126, 34.7136, 0.128
1066, 2.1092, 34.7137, 0.128
1068, 2.0999, 34.7137, 0.119
1070, 2.098, 34.7137, 0.131
1072, 2.0972, 34.7139, 0.129
1074, 2.0967, 34.7139, 0.123
1076, 2.0959, 34.7139, 0.127
1078, 2.0954, 34.7141, 0.118
1080, 2.0947, 34.7144, 0.127
1082, 2.0936, 34.7151, 0.123
1084, 2.093, 34.7156, 0.125
1086, 2.0926, 34.716, 0.125
1088, 2.0925, 34.716, 0.138
1090, 2.0921, 34.7165, 0.12
1092, 2.0921, 34.7169, 0.128
1094, 2.0927, 34.7171, 0.125
1096, 2.0929, 34.7175, 0.135
1098, 2.0933, 34.7179, 0.122
1100, 2.0936, 34.7181, 0.122
1102, 2.0935, 34.7189, 0.123
1104, 2.0935, 34.7193, 0.123
1106, 2.0917, 34.7196, 0.123
1108, 2.09, 34.7196, 0.11
1110, 2.0833, 34.7192, 0.113
1112, 2.0815, 34.7191, 0.129
1114, 2.0805, 34.7189, 0.125
1116, 2.0804, 34.7187, 0.128
1118, 2.0798, 34.7188, 0.136
1120, 2.0781, 34.7189, 0.132
1122, 2.0772, 34.719, 0.139
1124, 2.0772, 34.7192, 0.128
1126, 2.0765, 34.7194, 0.129
1128, 2.0767, 34.7188, 0.126
1130, 2.0756, 34.7198, 0.132
1132, 2.0759, 34.7201, 0.113
1134, 2.0829, 34.7219, 0.117
1136, 2.0872, 34.7232, 0.124
1138, 2.0883, 34.7235, 0.128
1140, 2.089, 34.7234, 0.126
1142, 2.0895, 34.7241, 0.125
1144, 2.0884, 34.7242, 0.119
1146, 2.0857, 34.7242, 0.116
1148, 2.0786, 34.7239, 0.125
1150, 2.0764, 34.7234, 0.117
1152, 2.0749, 34.7234, 0.124
1154, 2.0729, 34.7236, 0.112
1156, 2.0689, 34.724, 0.116
1158, 2.0689, 34.724, 0.122
1160, 2.0692, 34.7242, 0.134
1162, 2.0692, 34.7238, 0.119
1164, 2.0647, 34.7246, 0.112
1166, 2.0583, 34.7247, 0.113
1168, 2.0567, 34.7248, 0.125
1170, 2.0538, 34.7248, 0.116
1172, 2.0524, 34.7252, 0.117
1174, 2.0534, 34.725, 0.124
1176, 2.0572, 34.7263, 0.128
1178, 2.0626, 34.7273, 0.124
1180, 2.0571, 34.7272, 0.121
1182, 2.0517, 34.7269, 0.117
1184, 2.0476, 34.7268, 0.131
1186, 2.0467, 34.7265, 0.118
1188, 2.0428, 34.7269, 0.129
1190, 2.0418, 34.727, 0.126
1192, 2.0399, 34.7272, 0.115
1194, 2.0389, 34.7274, 0.131
1196, 2.0384, 34.7274, 0.126
1198, 2.0383, 34.727, 0.123
1200, 2.037, 34.7276, 0.127
1202, 2.0358, 34.7278, 0.119
1204, 2.0336, 34.7281, 0.124
1206, 2.033, 34.7283, 0.108
1208, 2.0317, 34.7284, 0.128
1210, 2.0305, 34.7283, 0.131
1212, 2.0266, 34.7292, 0.135
1214, 2.0235, 34.7298, 0.129
1216, 2.0226, 34.7298, 0.125
1218, 2.0229, 34.7301, 0.132
1220, 2.0232, 34.7303, 0.126
1222, 2.0243, 34.7305, 0.118
1224, 2.0264, 34.7311, 0.121
1226, 2.0276, 34.7317, 0.127
1228, 2.0279, 34.732, 0.126
1230, 2.0292, 34.7323, 0.117
1232, 2.0311, 34.7326, 0.126
1234, 2.0333, 34.7326, 0.123
1236, 2.0545, 34.7372, 0.134
1238, 2.0571, 34.7379, 0.132
1240, 2.059, 34.739, 0.12
1242, 2.0553, 34.7391, 0.111
1244, 2.0545, 34.739, 0.124
1246, 2.0524, 34.7387, 0.127
1248, 2.0497, 34.7382, 0.129
1250, 2.0443, 34.7388, 0.129
1252, 2.0444, 34.739, 0.117
1254, 2.0433, 34.7392, 0.113
1256, 2.0432, 34.7396, 0.13
1258, 2.0434, 34.7398, 0.131
1260, 2.043, 34.7402, 0.13
1262, 2.0429, 34.7405, 0.113
1264, 2.0424, 34.7406, 0.124
1266, 2.0367, 34.7411, 0.117
1268, 2.0354, 34.7412, 0.116
1270, 2.0345, 34.7414, 0.131
1272, 2.0331, 34.7413, 0.123
1274, 2.0319, 34.7411, 0.127
1276, 2.0279, 34.7409, 0.116
1278, 2.0221, 34.7409, 0.123
1280, 2.021, 34.741, 0.123
1282, 2.0192, 34.7411, 0.128
1284, 2.0182, 34.7411, 0.132
1286, 2.0173, 34.7412, 0.115
1288, 2.0155, 34.7412, 0.125
1290, 2.0138, 34.7412, 0.127
1292, 2.0106, 34.7413, 0.115
1294, 2.0081, 34.7413, 0.12
1296, 2.0056, 34.7412, 0.126
1298, 2.0034, 34.7411, 0.126
1300, 2.0014, 34.7409, 0.133
1302, 1.9993, 34.7411, 0.128
1304, 1.9984, 34.7413, 0.113
1306, 1.9951, 34.7415, 0.125
1308, 1.9928, 34.7414, 0.128
1310, 1.9925, 34.7415, 0.13
1312, 1.9885, 34.7416, 0.126
1314, 1.9862, 34.7414, 0.124
