CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103691_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:03:01 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103691
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103691_1
DATE = 2017-01-28
TIMEZONE = UTC
CTD_START_TIME = 16:37:00
CTD_START_LATITUDE = -63.1565
CTD_START_LONGITUDE = -54.169
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
103, -1.2571, 34.3231, 348.511, 0.03, 90.8
104, -1.2571, 34.323, 348.479, 0.02, 90.76
105, -1.2563, 34.3232, 348.443, 0.01, 90.8
106, -1.2569, 34.3238, 348.413, 0.01, 90.75
107, -1.2571, 34.3235, 348.461, 0.01, 90.8
108, -1.2558, 34.3238, 348.39, 0.01, 90.81
109, -1.2655, 34.328, 348.611, 0.03, 90.79
110, -1.2703, 34.3323, 348.489, 0.01, 90.87
111, -1.2704, 34.3327, 346.791, 0.01, 90.85
112, -1.2709, 34.3336, 345.673, 0.02, 90.85
113, -1.2729, 34.3355, 345.644, 0.02, 90.89
114, -1.2734, 34.3357, 345.279, 0.01, 90.91
115, -1.2733, 34.3368, 345.155, 0.01, 90.89
116, -1.2732, 34.3369, 344.763, 0.01, 90.92
117, -1.2731, 34.3369, 344.696, 0.01, 90.93
118, -1.2728, 34.3373, 344.607, 0.01, 90.93
119, -1.2714, 34.3387, 344.719, 0.01, 90.95
120, -1.2709, 34.3393, 344.53, 0.01, 90.93
121, -1.271, 34.3396, 344.495, 0.02, 90.94
122, -1.2714, 34.34, 344.31, 0.03, 90.91
123, -1.2723, 34.3409, 344.014, 0.01, 90.93
124, -1.2728, 34.3413, 344.193, 0.01, 90.95
125, -1.2732, 34.3419, 344.036, 0.01, 90.95
126, -1.2747, 34.3428, 343.924, 0.03, 90.99
127, -1.2789, 34.3454, 343.88, 0.01, 90.96
128, -1.2798, 34.346, 343.458, 0.01, 90.99
129, -1.2811, 34.3464, 343.207, 0.01, 90.97
130, -1.2817, 34.3467, 342.655, 0.01, 91
131, -1.2823, 34.347, 342.393, 0.01, 91
132, -1.2823, 34.3471, 342.323, 0.01, 91.01
133, -1.2828, 34.3489, 342.48, 0.01, 91.03
134, -1.2823, 34.35, 342.178, 0.01, 91.02
135, -1.2807, 34.3507, 341.9, 0.01, 91.01
136, -1.2808, 34.3505, 341.796, 0.01, 91.03
137, -1.2812, 34.3507, 342.009, 0.01, 91.02
138, -1.2807, 34.3508, 342.078, 0.01, 91.01
139, -1.277, 34.3516, 341.85, 0.01, 91.01
140, -1.2753, 34.352, 342.06, 0.01, 91.02
141, -1.275, 34.3519, 342.064, 0.01, 90.99
142, -1.2715, 34.3534, 341.905, 0.01, 90.99
143, -1.2703, 34.355, 341.958, 0.01, 91.02
144, -1.2692, 34.3566, 341.974, 0.01, 91.03
145, -1.2689, 34.3571, 341.616, 0.01, 91.02
146, -1.2689, 34.3573, 341.692, 0.01, 90.99
147, -1.2684, 34.3576, 341.46, 0.01, 91.02
148, -1.2676, 34.3584, 341.316, 0.01, 91.03
149, -1.265, 34.3607, 341.299, 0.01, 90.98
150, -1.2636, 34.3638, 341.22, 0.01, 91.01
151, -1.2634, 34.3656, 340.637, 0.01, 91.02
152, -1.264, 34.3672, 339.99, 0.01, 91.04
153, -1.2636, 34.3736, 339.424, 0.01, 91.03
154, -1.2636, 34.3736, 338.56, 0.01, 91.05
155, -1.2628, 34.3796, 336.998, 0.01, 91.05
156, -1.264, 34.3817, 337.328, 0.01, 91
157, -1.2667, 34.3833, 337.249, 0.01, 91.04
158, -1.2696, 34.3847, 336.856, 0.01, 91.09
159, -1.2713, 34.3863, 336.529, 0.01, 91.09
160, -1.2716, 34.3874, 336.285, 0.01, 91.04
161, -1.2721, 34.3886, 336.091, -0.01, 91.09
162, -1.2733, 34.389, 335.893, 0.01, 91.07
163, -1.2731, 34.3894, 335.786, 0.01, 91.07
164, -1.2731, 34.3903, 335.891, 0.01, 91.07
165, -1.2735, 34.3906, 335.896, 0.01, 91.07
166, -1.2784, 34.3926, 335.823, 0.01, 91.1
167, -1.2798, 34.3933, 335.368, 0.01, 91.13
168, -1.2807, 34.3952, 335.811, 0.01, 91.12
169, -1.2821, 34.3966, 335.46, 0.01, 91.13
170, -1.2839, 34.3974, 335.315, 0.01, 91.15
171, -1.2871, 34.3987, 335.04, 0.01, 91.14
172, -1.2858, 34.402, 335.353, 0, 91.09
173, -1.314, 34.406, 335.434, 0, 91.06
174, -1.3198, 34.4093, 335.359, 0.01, 91.01
175, -1.3275, 34.4131, 338.472, 0.01, 91.07
176, -1.3372, 34.4142, 339.817, 0, 91.06
177, -1.3427, 34.414, 339.332, 0, 91.01
178, -1.3536, 34.4158, 340.745, 0, 91
179, -1.354, 34.4171, 344.247, 0.01, 91.02
180, -1.3705, 34.4175, 344.321, 0, 90.93
181, -1.3833, 34.4193, 344.717, 0.01, 90.77
182, -1.3861, 34.4206, 347.907, -0.01, 90.68
183, -1.3896, 34.4219, 350.145, 0.01, 90.59
184, -1.3937, 34.4232, 350.795, -0.01, 90.45
185, -1.3947, 34.4237, 350.804, 0, 90.43
186, -1.3956, 34.4242, 351.004, -0.02, 90.37
187, -1.3964, 34.4244, 350.898, -0.01, 90.37
188, -1.3982, 34.4254, 351.112, 0.01, 90.32
189, -1.3984, 34.426, 351.193, -0.01, 90.36
190, -1.3982, 34.4265, 350.895, 0, 90.4
191, -1.3981, 34.4267, 350.513, 0, 90.39
192, -1.3981, 34.4275, 350.447, 0.01, 90.45
193, -1.3979, 34.4277, 350.376, 0.01, 90.41
194, -1.398, 34.4284, 350.255, 0.01, 90.43
195, -1.3975, 34.4292, 350.143, 0.01, 90.44
196, -1.3979, 34.4282, 349.816, 0.01, 90.44
197, -1.3988, 34.4293, 349.886, 0, 90.38
198, -1.399, 34.43, 349.856, 0.01, 90.34
199, -1.3998, 34.4309, 349.61, -0.02, 90.26
200, -1.4007, 34.4342, 349.171, -0.02, 90.34
201, -1.4017, 34.4345, 348.876, -0.02, 90.44
202, -1.4018, 34.4346, 348.318, 0.01, 90.41
203, -1.3993, 34.4344, 348.091, 0.01, 90.42
204, -1.4004, 34.4343, 348.282, 0, 90.4
205, -1.3995, 34.4345, 347.902, -0.01, 90.47
206, -1.3954, 34.436, 348.073, 0, 90.49
207, -1.3941, 34.4363, 348.103, 0, 90.53
208, -1.3949, 34.4379, 346.855, -0.02, 90.54
209, -1.3954, 34.4382, 346.064, -0.02, 90.55
210, -1.3979, 34.4387, 345.532, -0.02, 90.55
211, -1.3981, 34.44, 346.207, 0, 90.5
212, -1.3887, 34.4476, 346.147, -0.01, 90.52
213, -1.3444, 34.4572, 344.908, -0.02, 90.56
214, -1.3351, 34.464, 340.368, 0, 90.41
215, -1.3416, 34.4686, 331.289, 0, 90.26
216, -1.3378, 34.4735, 328.672, 0, 90.2
217, -1.3253, 34.482, 328.555, -0.02, 90.31
218, -1.3164, 34.4874, 327.087, -0.01, 90.54
219, -1.3103, 34.4889, 323.901, -0.01, 90.55
220, -1.3088, 34.4888, 321.477, 0.01, 90.45
221, -1.3084, 34.489, 320.588, -0.01, 90.5
222, -1.3078, 34.4895, 320.507, 0, 90.49
223, -1.3062, 34.4903, 320.691, -0.01, 90.47
224, -1.3042, 34.4914, 320.55, -0.02, 90.51
225, -1.3001, 34.4936, 320.344, -0.02, 90.52
226, -1.2932, 34.4959, 319.717, -0.02, 90.48
227, -1.287, 34.4974, 318.987, -0.02, 90.48
228, -1.2766, 34.4993, 317.748, -0.02, 90.41
229, -1.238, 34.5069, 316.288, 0, 90.21
230, -1.2218, 34.5116, 313.16, -0.02, 90.04
231, -1.2185, 34.5134, 310.05, 0, 90.04
232, -1.2151, 34.5147, 308.339, -0.01, 90.12
233, -1.214, 34.515, 307.51, -0.02, 90.13
234, -1.2119, 34.5157, 307.155, -0.02, 90.04
235, -1.2051, 34.5181, 306.861, -0.02, 89.96
236, -1.1991, 34.5199, 306.668, -0.02, 89.91
237, -1.1909, 34.5222, 306.014, -0.02, 89.77
238, -1.1841, 34.5234, 305.14, -0.02, 89.59
239, -1.1829, 34.5234, 304.716, -0.02, 89.43
