CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 59_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:12:13 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 59
CASTNO = 1
CTDID = 09FA19971125_CTD_59_1
DATE = 1997-12-07
TIMEZONE = UTC
CTD_START_TIME = 11:33:00
CTD_START_LATITUDE = -40.46617
CTD_START_LONGITUDE = 143.00317
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -40.47067
CTD_BOTTOM_LONGITUDE = 143.00583
CTD_END_TIME = 12:46:00
CTD_END_LATITUDE = -40.4725
CTD_END_LONGITUDE = 143.00883
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
72, 12.473, 35.151001, 8.4198
74, 12.436, 35.152, 7.9592
76, 12.401, 35.152, 7.1504
78, 12.388, 35.152, 6.597
80, 12.386, 35.153, 5.897
82, 12.379, 35.153, 5.5723
84, 12.372, 35.153999, 5.4075
86, 12.37, 35.153999, 4.6156
88, 12.368, 35.153999, 3.9561
90, 12.365, 35.153999, 3.6693
92, 12.359, 35.153999, 3.4163
94, 12.354, 35.153999, 2.6904
96, 12.351, 35.153999, 2.425
98, 12.346, 35.153999, 2.2015
100, 12.34, 35.153999, 2.2561
102, 12.338, 35.153999, 2.0416
104, 12.336, 35.153, 2.1074
106, 12.333, 35.153999, 1.833
108, 12.329, 35.153999, 2.0164
110, 12.327, 35.153999, 1.7302
112, 12.325, 35.153999, 1.7153
114, 12.323, 35.153999, 1.7726
116, 12.318, 35.153999, 1.8262
118, 12.315, 35.153999, 1.3892
120, 12.313, 35.153999, 1.1513
122, 12.312, 35.153999, 1.1253
124, 12.31, 35.153999, 1.0743
126, 12.309, 35.153999, 1.1049
128, 12.308, 35.153999, 1.0705
130, 12.306, 35.153999, 1.129
132, 12.306, 35.153999, 1.0645
134, 12.304, 35.153999, 1.1113
136, 12.301, 35.153999, 1.0856
138, 12.298, 35.153999, 1.0956
140, 12.297, 35.153999, 0.94242
142, 12.297, 35.153999, 1.0323
144, 12.296, 35.153999, 1.0318
146, 12.294, 35.153999, 0.97331
148, 12.293, 35.153999, 0.94683
150, 12.293, 35.154999, 0.9316
152, 12.293, 35.154999, 0.95338
154, 12.292, 35.154999, 0.9989
156, 12.291, 35.154999, 1.0902
158, 12.287, 35.154999, 1.0287
160, 12.286, 35.154999, 1.0714
162, 12.282, 35.154999, 1.0363
164, 12.278, 35.153999, 1.0054
166, 12.276, 35.153999, 0.91612
168, 12.275, 35.153999, 0.90928
170, 12.274, 35.153999, 0.85679
172, 12.271, 35.154999, 0.96271
174, 12.27, 35.153999, 0.8705
176, 12.269, 35.153999, 0.86317
178, 12.269, 35.154999, 0.84454
180, 12.268, 35.154999, 0.88941
182, 12.265, 35.154999, 0.93477
184, 12.265, 35.154999, 1.2004
186, 12.265, 35.154999, 0.91951
188, 12.263, 35.154999, 0.89189
190, 12.26, 35.153999, 0.83923
192, 12.259, 35.154999, 0.7798
194, 12.257, 35.153999, 0.82136
196, 12.258, 35.154999, 0.7642
198, 12.259, 35.155998, 0.78007
200, 12.261, 35.157001, 0.80537
202, 12.253, 35.154999, 0.82633
204, 12.243, 35.153, 0.72648
206, 12.234, 35.151001, 0.82874
208, 12.212, 35.146999, 0.77512
210, 12.197, 35.143002, 0.88268
212, 12.187, 35.140999, 0.77706
214, 12.188, 35.141998, 0.74432
216, 12.182, 35.139999, 0.73222
218, 12.154, 35.134998, 0.79166
220, 12.127, 35.130001, 0.75663
222, 12.12, 35.129002, 0.7163
224, 12.118, 35.127998, 0.7334
226, 12.112, 35.125999, 0.71986
228, 12.076, 35.118999, 0.76732
230, 12.048, 35.113998, 0.75525
232, 12.046, 35.113998, 0.7434
234, 12.034, 35.111, 0.75583
236, 11.973, 35.099998, 0.73036
238, 11.951, 35.095001, 0.70666
240, 11.907, 35.085999, 0.67755
242, 11.866, 35.078999, 0.66998
244, 11.861, 35.077999, 0.75694
246, 11.84, 35.073002, 0.74729
248, 11.776, 35.062, 0.75546
250, 11.744, 35.057999, 0.74412
252, 11.742, 35.057999, 0.75423
254, 11.731, 35.056, 0.74049
256, 11.708, 35.054001, 0.85277
258, 11.717, 35.058998, 0.72967
260, 11.717, 35.058998, 0.71576
262, 11.683, 35.053001, 0.6961
264, 11.633, 35.044998, 0.70085
266, 11.575, 35.035, 0.74052
268, 11.532, 35.027, 0.70793
270, 11.492, 35.021, 0.73042
272, 11.451, 35.014, 0.75101
274, 11.405, 35.007, 0.80105
276, 11.379, 35.002998, 0.72057
278, 11.344, 34.995998, 0.73512
280, 11.305, 34.991001, 0.65577
282, 11.294, 34.988998, 0.72943
284, 11.278, 34.986, 0.67933
286, 11.233, 34.979, 0.71922
288, 11.177, 34.970001, 0.65068
290, 11.14, 34.964001, 0.7293
292, 11.073, 34.953999, 0.69292
294, 11.029, 34.946999, 0.67065
296, 11.004, 34.944, 0.69846
298, 10.977, 34.938999, 0.76669
300, 10.944, 34.933998, 0.76859
302, 10.926, 34.931, 0.73485
304, 10.916, 34.93, 0.69323
306, 10.893, 34.924999, 0.71293
308, 10.845, 34.917999, 0.66476
310, 10.821, 34.915001, 0.66558
312, 10.794, 34.911999, 0.75493
314, 10.78, 34.908001, 0.75186
316, 10.727, 34.901001, 0.75784
318, 10.715, 34.898998, 0.69557
320, 10.683, 34.893002, 0.72289
322, 10.666, 34.890999, 0.66052
324, 10.658, 34.889999, 0.7538
326, 10.656, 34.890999, 0.67414
328, 10.636, 34.888, 0.68017
330, 10.566, 34.876999, 0.69558
332, 10.525, 34.869999, 0.70542
334, 10.49, 34.865002, 0.73078
336, 10.485, 34.866001, 0.7123
338, 10.426, 34.856998, 0.69837
340, 10.387, 34.849998, 0.67298
342, 10.342, 34.841999, 0.67003
344, 10.269, 34.828999, 0.7358
346, 10.225, 34.820999, 0.69992
348, 10.177, 34.812, 0.68485
350, 10.141, 34.806999, 0.65038
352, 10.115, 34.804001, 0.60749
354, 10.108, 34.803001, 0.62512
356, 10.102, 34.803001, 0.63836
358, 10.081, 34.799999, 0.70203
360, 10.042, 34.796001, 0.64928
362, 10.019, 34.792, 0.704
364, 10.003, 34.790001, 0.63561
366, 9.991, 34.787998, 0.67717
368, 9.95, 34.779999, 0.66556
370, 9.887, 34.77, 0.69256
372, 9.858, 34.764, 0.56067
374, 9.787, 34.752998, 0.61444
376, 9.755, 34.749001, 0.61148
378, 9.729, 34.743999, 0.67662
380, 9.688, 34.737999, 0.63509
382, 9.651, 34.733002, 0.56073
384, 9.607, 34.724998, 0.62388
386, 9.559, 34.717999, 0.62175
388, 9.526, 34.714001, 0.64975
390, 9.505, 34.709999, 0.59519
392, 9.482, 34.707001, 0.62781
394, 9.456, 34.702, 0.57823
396, 9.416, 34.696999, 0.62215
398, 9.403, 34.695, 0.59407
400, 9.387, 34.693001, 0.59086
402, 9.365, 34.689999, 0.61505
404, 9.328, 34.683998, 0.61506
406, 9.325, 34.682999, 0.58119
408, 9.323, 34.682999, 0.61885
410, 9.312, 34.681, 0.58529
412, 9.295, 34.679001, 0.56723
414, 9.283, 34.675999, 0.56208
416, 9.254, 34.673, 0.60857
418, 9.244, 34.671001, 0.65012
420, 9.231, 34.668999, 0.60528
422, 9.207, 34.667, 0.66559
424, 9.19, 34.664001, 0.60302
426, 9.155, 34.658001, 0.60784
428, 9.14, 34.657001, 0.56767
430, 9.134, 34.655998, 0.60376
432, 9.12, 34.653999, 0.57792
434, 9.109, 34.653, 0.5922
436, 9.077, 34.647999, 0.59696
438, 9.062, 34.645, 0.61079
440, 9.044, 34.641998, 0.6441
442, 9.024, 34.639999, 0.67415
444, 8.997, 34.636002, 0.63834
446, 8.976, 34.632999, 0.69382
448, 8.963, 34.631001, 0.64482
450, 8.948, 34.629002, 0.63564
452, 8.944, 34.627998, 0.63495
454, 8.931, 34.625999, 0.63145
456, 8.914, 34.624001, 0.60675
458, 8.88, 34.618999, 0.60255
460, 8.864, 34.618, 0.61556
462, 8.859, 34.617001, 0.64459
464, 8.841, 34.615002, 0.66077
466, 8.825, 34.613998, 0.61977
468, 8.819, 34.612999, 0.62949
470, 8.81, 34.612, 0.58787
472, 8.788, 34.609001, 0.61133
474, 8.758, 34.605999, 0.58015
476, 8.735, 34.603001, 0.64373
478, 8.713, 34.601002, 0.58977
480, 8.689, 34.598, 0.5903
482, 8.674, 34.596001, 0.60757
484, 8.648, 34.591999, 0.6525
486, 8.612, 34.578999, 0.59155
488, 8.576, 34.573002, 0.56115
490, 8.542, 34.569, 0.58803
492, 8.509, 34.564999, 0.61898
494, 8.481, 34.551998, 0.63122
496, 8.443, 34.542, 0.60253
498, 8.405, 34.533001, 0.58853
500, 8.377, 34.539001, 0.53664
502, 8.349, 34.548, 0.62832
504, 8.318, 34.543999, 0.63987
506, 8.292, 34.541, 0.65085
508, 8.277, 34.540001, 0.58154
510, 8.272, 34.537998, 0.62503
512, 8.252, 34.535, 0.59447
514, 8.216, 34.532001, 0.59684
516, 8.202, 34.529999, 0.5393
518, 8.18, 34.527, 0.56473
520, 8.151, 34.523998, 0.57085
522, 8.126, 34.521999, 0.5734
524, 8.093, 34.515999, 0.54033
526, 8.075, 34.515999, 0.57993
528, 8.05, 34.514999, 0.6032
530, 8.022, 34.513, 0.66139
532, 7.995, 34.509998, 0.58098
534, 7.977, 34.507999, 0.56695
536, 7.947, 34.505001, 0.57721
538, 7.913, 34.5, 0.57686
540, 7.873, 34.498001, 0.54981
542, 7.855, 34.498001, 0.56249
544, 7.852, 34.495998, 0.56888
546, 7.832, 34.494999, 0.59765
548, 7.793, 34.490002, 0.59883
550, 7.775, 34.488998, 0.55377
552, 7.736, 34.490002, 0.61126
554, 7.709, 34.487999, 0.6359
556, 7.698, 34.486, 0.60669
558, 7.69, 34.487999, 0.51673
560, 7.674, 34.487, 0.60283
562, 7.637, 34.483002, 0.56516
564, 7.595, 34.48, 0.63863
566, 7.573, 34.479, 0.59042
568, 7.531, 34.477001, 0.6308
570, 7.483, 34.473999, 0.63713
572, 7.465, 34.471001, 0.63861
574, 7.451, 34.470001, 0.6107
576, 7.437, 34.469002, 0.6603
578, 7.421, 34.467999, 0.65817
580, 7.395, 34.466999, 0.67556
582, 7.365, 34.466, 0.69769
584, 7.34, 34.464001, 0.61705
586, 7.311, 34.458, 0.57341
588, 7.269, 34.459, 0.56228
590, 7.255, 34.459, 0.61207
592, 7.229, 34.457001, 0.62767
594, 7.195, 34.455002, 0.61508
596, 7.184, 34.456001, 0.5902
598, 7.182, 34.458, 0.63608
600, 7.168, 34.445, 0.57109
602, 7.142, 34.445, 0.55243
604, 7.095, 34.453999, 0.57558
606, 7.044, 34.448002, 0.62713
608, 7.03, 34.452999, 0.54491
610, 6.992, 34.451, 0.6709
612, 6.96, 34.448002, 0.58539
614, 6.931, 34.445999, 0.56906
616, 6.908, 34.445, 0.52687
618, 6.879, 34.444, 0.59162
620, 6.818, 34.438999, 0.62328
622, 6.782, 34.437, 0.61311
624, 6.745, 34.435001, 0.57729
626, 6.734, 34.432999, 0.55363
628, 6.709, 34.433998, 0.63323
630, 6.686, 34.432999, 1.1226
632, 6.658, 34.431, 0.98891
634, 6.636, 34.431999, 0.6091
636, 6.601, 34.429001, 0.55736
638, 6.567, 34.428001, 0.5429
640, 6.543, 34.426998, 0.62361
642, 6.514, 34.425999, 0.67795
644, 6.5, 34.424, 0.64879
646, 6.482, 34.423, 0.57478
648, 6.462, 34.423, 0.59337
650, 6.455, 34.423, 0.55332
652, 6.439, 34.422001, 0.60095
654, 6.428, 34.422001, 0.55591
656, 6.402, 34.419998, 0.54497
658, 6.361, 34.417999, 0.5436
660, 6.308, 34.417, 0.53443
662, 6.288, 34.416, 0.59827
664, 6.269, 34.415001, 0.53728
666, 6.246, 34.412998, 0.54542
668, 6.208, 34.412998, 0.53529
670, 6.179, 34.411999, 0.64384
672, 6.169, 34.410999, 0.5714
674, 6.162, 34.411999, 0.60152
676, 6.128, 34.409, 0.50881
678, 6.084, 34.408001, 0.57725
680, 6.046, 34.404999, 0.50562
682, 6.03, 34.404999, 0.51712
684, 6.014, 34.404999, 0.47987
686, 5.982, 34.403999, 0.52317
688, 5.942, 34.402, 0.55423
690, 5.901, 34.400002, 0.56465
692, 5.865, 34.402, 0.57146
694, 5.817, 34.398998, 0.56551
696, 5.794, 34.398998, 0.61549
698, 5.773, 34.397999, 0.63137
700, 5.759, 34.397999, 0.56402
702, 5.732, 34.396999, 0.49846
704, 5.689, 34.395, 0.53037
706, 5.665, 34.396, 0.52137
708, 5.655, 34.395, 0.56076
710, 5.642, 34.394001, 0.56962
712, 5.618, 34.394001, 0.56693
714, 5.575, 34.391998, 0.50166
716, 5.541, 34.390999, 0.57016
718, 5.488, 34.389999, 0.52411
720, 5.466, 34.389999, 0.51825
722, 5.459, 34.389, 0.49448
724, 5.444, 34.389, 0.56407
726, 5.44, 34.388, 0.49667
728, 5.424, 34.389, 0.58087
730, 5.409, 34.388, 0.51964
732, 5.387, 34.386002, 0.54438
734, 5.358, 34.387001, 0.56574
736, 5.342, 34.388, 0.55858
738, 5.333, 34.389999, 0.49718
740, 5.308, 34.389999, 0.49304
742, 5.295, 34.389999, 0.52644
744, 5.287, 34.389999, 0.56778
746, 5.255, 34.388, 0.51683
748, 5.207, 34.383999, 0.53225
750, 5.176, 34.382, 0.55656
752, 5.168, 34.382999, 0.56978
754, 5.164, 34.382, 0.60467
756, 5.152, 34.383999, 0.63702
758, 5.155, 34.386002, 0.60429
760, 5.154, 34.387001, 0.57395
762, 5.135, 34.384998, 0.6311
764, 5.103, 34.383999, 0.52844
766, 5.087, 34.383999, 0.57846
768, 5.072, 34.382, 0.58284
770, 5.027, 34.381001, 0.62233
772, 5.001, 34.380001, 0.57751
774, 4.988, 34.380001, 0.58866
776, 4.948, 34.377998, 0.52872
778, 4.905, 34.376999, 0.54937
780, 4.881, 34.375999, 0.55323
782, 4.86, 34.375999, 0.57868
784, 4.844, 34.373001, 0.6025
786, 4.829, 34.375999, 0.59931
788, 4.81, 34.375999, 0.5772
790, 4.804, 34.375999, 0.55195
792, 4.789, 34.375, 0.58686
794, 4.77, 34.370998, 0.57044
796, 4.758, 34.373001, 0.5595
798, 4.726, 34.376999, 0.57062
800, 4.702, 34.377998, 0.58213
802, 4.692, 34.375, 0.59846
804, 4.672, 34.375999, 0.63456
806, 4.662, 34.375999, 0.61344
808, 4.656, 34.375, 0.62515
810, 4.633, 34.375, 0.58717
812, 4.621, 34.375999, 0.57016
814, 4.6, 34.375, 0.52745
816, 4.59, 34.375, 0.5513
818, 4.574, 34.375999, 0.50223
820, 4.548, 34.375999, 0.57481
822, 4.548, 34.375999, 0.55298
824, 4.545, 34.375, 0.59123
826, 4.537, 34.375999, 0.56539
828, 4.531, 34.375999, 0.61487
830, 4.513, 34.375, 0.5904
832, 4.486, 34.375999, 0.62598
834, 4.469, 34.375999, 0.60297
836, 4.46, 34.375999, 0.64071
838, 4.45, 34.375999, 0.58882
840, 4.445, 34.375999, 0.61293
842, 4.425, 34.375999, 0.56177
844, 4.404, 34.376999, 0.59513
846, 4.383, 34.377998, 0.58945
848, 4.37, 34.375999, 0.62422
850, 4.349, 34.376999, 0.59351
852, 4.338, 34.376999, 0.61562
854, 4.306, 34.377998, 0.55867
856, 4.295, 34.379002, 0.52772
858, 4.289, 34.379002, 0.58298
860, 4.271, 34.377998, 0.53617
862, 4.253, 34.379002, 0.54216
864, 4.24, 34.380001, 0.55173
866, 4.234, 34.379002, 0.52116
868, 4.224, 34.379002, 0.47168
870, 4.216, 34.380001, 0.58857
872, 4.205, 34.380001, 0.59383
874, 4.192, 34.381001, 0.58591
876, 4.184, 34.381001, 0.58343
878, 4.179, 34.380001, 0.56575
880, 4.166, 34.381001, 0.56223
882, 4.161, 34.382, 0.63283
884, 4.15, 34.382, 0.59483
886, 4.143, 34.382, 0.64465
888, 4.134, 34.382, 0.54412
890, 4.113, 34.382, 0.59207
892, 4.1, 34.383999, 0.56707
894, 4.094, 34.382999, 0.6273
896, 4.09, 34.382999, 0.63495
898, 4.06, 34.383999, 0.57928
900, 4.036, 34.384998, 0.62536
902, 4.022, 34.386002, 0.61177
904, 4.015, 34.386002, 0.63391
906, 4.011, 34.387001, 0.60816
908, 4.005, 34.386002, 0.61294
910, 3.994, 34.387001, 0.5833
912, 3.983, 34.387001, 0.57736
914, 3.963, 34.387001, 0.5687
916, 3.95, 34.388, 0.61484
918, 3.938, 34.389, 0.60529
920, 3.924, 34.389, 0.5724
922, 3.918, 34.389, 0.54124
924, 3.914, 34.389, 0.5732
926, 3.909, 34.390999, 0.55146
928, 3.901, 34.389999, 0.6103
930, 3.892, 34.389999, 0.59704
932, 3.878, 34.391998, 0.64449
934, 3.869, 34.390999, 0.57169
936, 3.843, 34.393002, 0.60249
938, 3.836, 34.394001, 0.57695
940, 3.829, 34.393002, 0.65995
942, 3.827, 34.393002, 0.61537
944, 3.823, 34.394001, 0.6152
946, 3.814, 34.394001, 0.53515
948, 3.809, 34.395, 0.58152
950, 3.805, 34.395, 0.63459
952, 3.795, 34.395, 0.60275
954, 3.782, 34.395, 0.55712
956, 3.772, 34.396, 0.58192
958, 3.77, 34.396999, 0.5994
960, 3.758, 34.396, 0.58396
962, 3.729, 34.398998, 0.63488
964, 3.721, 34.398998, 0.56526
966, 3.717, 34.400002, 0.60101
968, 3.713, 34.401001, 0.5579
970, 3.707, 34.400002, 0.61447
972, 3.705, 34.400002, 0.57793
974, 3.702, 34.402, 0.59905
976, 3.701, 34.401001, 0.53506
978, 3.7, 34.401001, 0.59087
980, 3.697, 34.401001, 0.55945
982, 3.695, 34.400002, 0.60897
984, 3.686, 34.401001, 0.58185
986, 3.666, 34.402, 0.62419
988, 3.646, 34.403999, 0.62828
990, 3.633, 34.407001, 0.64029
992, 3.608, 34.407001, 0.64568
994, 3.592, 34.41, 0.63514
996, 3.568, 34.411999, 0.64775
998, 3.558, 34.412998, 0.5959
1000, 3.548, 34.412998, 0.62804
1002, 3.543, 34.415001, 0.59477
1004, 3.536, 34.415001, 0.58461
1006, 3.532, 34.416, 0.60144
1008, 3.528, 34.415001, 0.62641
1010, 3.524, 34.415001, 0.60552
1012, 3.511, 34.416, 0.68691
1014, 3.502, 34.417, 0.59453
1016, 3.497, 34.414001, 0.61156
1018, 3.477, 34.417999, 0.58974
1020, 3.466, 34.419998, 0.7033
1022, 3.442, 34.422001, 0.64442
1024, 3.431, 34.422001, 0.62248
1026, 3.43, 34.423, 0.60569
1028, 3.427, 34.424, 0.64989
1030, 3.422, 34.424, 0.58994
1032, 3.415, 34.424999, 0.63787
1034, 3.401, 34.425999, 0.66615
1036, 3.372, 34.429001, 0.58652
1038, 3.358, 34.431, 0.57435
1040, 3.344, 34.433998, 0.62433
1042, 3.336, 34.433998, 0.63721
1044, 3.327, 34.436001, 0.66287
1046, 3.318, 34.438, 0.60831
1048, 3.317, 34.438, 0.66537
1050, 3.316, 34.437, 0.62414
1052, 3.314, 34.438, 0.64795
1054, 3.305, 34.438999, 0.59489
1056, 3.294, 34.441002, 0.67067
1058, 3.288, 34.442001, 0.66315
1060, 3.281, 34.443001, 0.57929
1062, 3.279, 34.443001, 0.68288
1064, 3.276, 34.443001, 0.67112
1066, 3.273, 34.444, 0.6742
1068, 3.267, 34.445, 0.63966
1070, 3.265, 34.445, 0.65236
1072, 3.265, 34.445, 0.65292
1074, 3.262, 34.445, 0.63204
1076, 3.261, 34.445, 0.61537
1078, 3.253, 34.445999, 0.7481
1080, 3.241, 34.448002, 0.6394
1082, 3.232, 34.448002, 0.62622
1084, 3.224, 34.450001, 0.57654
1086, 3.218, 34.451, 0.64425
1088, 3.217, 34.451, 0.6338
1090, 3.215, 34.451, 0.64269
1092, 3.211, 34.452, 0.61886
1094, 3.211, 34.452, 0.64732
1096, 3.209, 34.452, 0.65701
1098, 3.207, 34.452, 0.6812
1100, 3.199, 34.452999, 0.64031
1102, 3.187, 34.455002, 0.64789
1104, 3.177, 34.457001, 0.67586
1106, 3.174, 34.452999, 0.63821
1108, 3.172, 34.458, 0.63156
1110, 3.166, 34.458, 0.65504
1112, 3.159, 34.459, 0.64078
1114, 3.155, 34.459999, 0.6317
1116, 3.153, 34.459999, 0.63752
1118, 3.146, 34.462002, 0.64314
1120, 3.144, 34.460999, 0.67129
1122, 3.144, 34.463001, 0.60924
1124, 3.138, 34.464001, 0.62769
1126, 3.135, 34.463001, 0.59689
1128, 3.132, 34.465, 0.63946
1130, 3.129, 34.465, 0.65178
1132, 3.12, 34.466, 0.66141
1134, 3.112, 34.466999, 0.66031
1136, 3.105, 34.467999, 0.6587
1138, 3.091, 34.470001, 0.67546
1140, 3.083, 34.471001, 0.70804
1142, 3.077, 34.473, 0.68564
1144, 3.064, 34.474998, 0.70371
1146, 3.058, 34.476002, 0.66096
1148, 3.054, 34.465, 0.71648
1150, 3.046, 34.478001, 0.69792
1152, 3.042, 34.479, 0.70862
1154, 3.041, 34.479, 0.65679
1156, 3.039, 34.479, 0.66848
1158, 3.036, 34.479, 0.72042
1160, 3.034, 34.480999, 0.76787
1162, 3.032, 34.480999, 0.67208
1164, 3.029, 34.477001, 0.70287
1166, 3.026, 34.474998, 0.63257
1168, 3.025, 34.481998, 0.70936
1170, 3.021, 34.483002, 0.65546
1172, 3.014, 34.485001, 0.61616
1174, 3.01, 34.485001, 0.61322
1176, 3.003, 34.486, 0.65846
1178, 3.002, 34.486, 0.64401
1180, 3, 34.487, 0.69304
1182, 2.995, 34.487, 0.63622
1184, 2.993, 34.487, 0.6374
1186, 2.992, 34.484001, 0.63608
1188, 2.99, 34.487999, 0.65097
1190, 2.988, 34.488998, 0.67473
1192, 2.985, 34.490002, 0.61907
1194, 2.984, 34.490002, 0.76887
1196, 2.981, 34.490002, 0.67113
1198, 2.98, 34.490002, 0.66591
1200, 2.976, 34.492001, 0.66986
1202, 2.968, 34.493, 0.66777
1204, 2.96, 34.493999, 0.67397
1206, 2.959, 34.494999, 0.71169
1208, 2.957, 34.494999, 0.61426
1210, 2.955, 34.495998, 0.65874
1212, 2.952, 34.497002, 0.67577
1214, 2.948, 34.497002, 0.63694
1216, 2.943, 34.498001, 0.67606
1218, 2.94, 34.499001, 0.69722
1220, 2.938, 34.5, 0.65877
1222, 2.937, 34.499001, 0.68001
1224, 2.934, 34.5, 0.67122
1226, 2.928, 34.501999, 0.64743
1228, 2.926, 34.502998, 0.65487
1230, 2.925, 34.502998, 0.63097
1232, 2.925, 34.502998, 0.62467
1234, 2.925, 34.502998, 0.6672
1236, 2.922, 34.505001, 0.7156
1238, 2.919, 34.504002, 0.73215
1240, 2.911, 34.505001, 0.70066
1242, 2.906, 34.507, 0.67012
1244, 2.903, 34.507, 0.66344
1246, 2.899, 34.507999, 0.6488
1248, 2.896, 34.508999, 0.67284
1250, 2.892, 34.509998, 0.61506
1252, 2.887, 34.511002, 0.63976
1254, 2.884, 34.512001, 0.6479
1256, 2.882, 34.513, 0.69189
1258, 2.879, 34.514, 0.62878
1260, 2.879, 34.514, 0.72263
1262, 2.879, 34.514, 0.6496
1264, 2.879, 34.513, 0.7322
1266, 2.878, 34.514, 0.6494
1268, 2.874, 34.514999, 0.69985
1270, 2.868, 34.516998, 0.62573
1272, 2.862, 34.519001, 0.67868
1274, 2.858, 34.519001, 0.70018
1276, 2.855, 34.521, 0.73858
1278, 2.852, 34.521, 0.7174
1280, 2.844, 34.522999, 0.69934
1282, 2.839, 34.523998, 0.68047
1284, 2.839, 34.523998, 0.70659
1286, 2.832, 34.526001, 0.62559
1288, 2.83, 34.525002, 0.69296
1290, 2.828, 34.527, 0.64638
1292, 2.827, 34.528, 0.65813
1294, 2.826, 34.527, 0.7014
1296, 2.825, 34.528, 0.72067
1298, 2.824, 34.528, 0.72177
1300, 2.822, 34.528999, 0.72473
1302, 2.822, 34.528999, 0.70234
1304, 2.82, 34.529999, 0.68116
1306, 2.819, 34.537998, 0.68241
1308, 2.817, 34.541, 0.70321
1310, 2.814, 34.541, 0.70244
1312, 2.811, 34.542, 0.69077
1314, 2.809, 34.542, 0.72189
1316, 2.808, 34.542999, 0.64956
1318, 2.807, 34.542999, 0.67951
1320, 2.804, 34.543999, 0.57608
1322, 2.801, 34.544998, 0.67789
1324, 2.795, 34.546001, 0.75938
1326, 2.793, 34.547001, 0.73889
1328, 2.791, 34.547001, 0.68889
1330, 2.787, 34.548, 0.71686
1332, 2.778, 34.549999, 0.68702
1334, 2.77, 34.553001, 0.71807
1336, 2.766, 34.553001, 0.6594
