CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 59_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:25 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_59_1
#DATE: 1997-12-07
#TIMEZONE: UTC
#CTD_START_TIME: 11:33:00
#CTD_START_LATITUDE: -40.46617
#CTD_START_LONGITUDE: 143.00317
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -40.47067
#CTD_BOTTOM_LONGITUDE: 143.00583
#CTD_END_TIME: 12:46:00
#CTD_END_LATITUDE: -40.4725
#CTD_END_LONGITUDE: 143.00883
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 59
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
218, 12.154, 35.134998, 0.79166, -999
220, 12.127, 35.130001, 0.75663, -999
222, 12.12, 35.129002, 0.7163, -999
224, 12.118, 35.127998, 0.7334, -999
226, 12.112, 35.125999, 0.71986, -999
228, 12.076, 35.118999, 0.76732, -999
230, 12.048, 35.113998, 0.75525, -999
232, 12.046, 35.113998, 0.7434, -999
234, 12.034, 35.111, 0.75583, -999
236, 11.973, 35.099998, 0.73036, -999
238, 11.951, 35.095001, 0.70666, -999
240, 11.907, 35.085999, 0.67755, -999
242, 11.866, 35.078999, 0.66998, -999
244, 11.861, 35.077999, 0.75694, -999
246, 11.84, 35.073002, 0.74729, -999
248, 11.776, 35.062, 0.75546, -999
250, 11.744, 35.057999, 0.74412, -999
252, 11.742, 35.057999, 0.75423, -999
254, 11.731, 35.056, 0.74049, -999
256, 11.708, 35.054001, 0.85277, -999
258, 11.717, 35.058998, 0.72967, -999
260, 11.717, 35.058998, 0.71576, -999
262, 11.683, 35.053001, 0.6961, -999
264, 11.633, 35.044998, 0.70085, -999
266, 11.575, 35.035, 0.74052, -999
268, 11.532, 35.027, 0.70793, -999
270, 11.492, 35.021, 0.73042, -999
272, 11.451, 35.014, 0.75101, -999
274, 11.405, 35.007, 0.80105, -999
276, 11.379, 35.002998, 0.72057, -999
278, 11.344, 34.995998, 0.73512, -999
280, 11.305, 34.991001, 0.65577, -999
282, 11.294, 34.988998, 0.72943, -999
284, 11.278, 34.986, 0.67933, -999
286, 11.233, 34.979, 0.71922, -999
288, 11.177, 34.970001, 0.65068, -999
290, 11.14, 34.964001, 0.7293, -999
292, 11.073, 34.953999, 0.69292, -999
294, 11.029, 34.946999, 0.67065, -999
296, 11.004, 34.944, 0.69846, -999
298, 10.977, 34.938999, 0.76669, -999
300, 10.944, 34.933998, 0.76859, -999
302, 10.926, 34.931, 0.73485, -999
304, 10.916, 34.93, 0.69323, -999
306, 10.893, 34.924999, 0.71293, -999
308, 10.845, 34.917999, 0.66476, -999
310, 10.821, 34.915001, 0.66558, -999
312, 10.794, 34.911999, 0.75493, -999
314, 10.78, 34.908001, 0.75186, -999
316, 10.727, 34.901001, 0.75784, -999
318, 10.715, 34.898998, 0.69557, -999
320, 10.683, 34.893002, 0.72289, -999
322, 10.666, 34.890999, 0.66052, -999
324, 10.658, 34.889999, 0.7538, -999
326, 10.656, 34.890999, 0.67414, -999
328, 10.636, 34.888, 0.68017, -999
330, 10.566, 34.876999, 0.69558, -999
332, 10.525, 34.869999, 0.70542, -999
334, 10.49, 34.865002, 0.73078, -999
336, 10.485, 34.866001, 0.7123, -999
338, 10.426, 34.856998, 0.69837, -999
340, 10.387, 34.849998, 0.67298, -999
342, 10.342, 34.841999, 0.67003, -999
344, 10.269, 34.828999, 0.7358, -999
346, 10.225, 34.820999, 0.69992, -999
348, 10.177, 34.812, 0.68485, -999
350, 10.141, 34.806999, 0.65038, -999
352, 10.115, 34.804001, 0.60749, -999
354, 10.108, 34.803001, 0.62512, -999
356, 10.102, 34.803001, 0.63836, -999
358, 10.081, 34.799999, 0.70203, -999
360, 10.042, 34.796001, 0.64928, -999
362, 10.019, 34.792, 0.704, -999
364, 10.003, 34.790001, 0.63561, -999
366, 9.991, 34.787998, 0.67717, -999
368, 9.95, 34.779999, 0.66556, -999
370, 9.887, 34.77, 0.69256, -999
372, 9.858, 34.764, 0.56067, -999
374, 9.787, 34.752998, 0.61444, -999
376, 9.755, 34.749001, 0.61148, -999
378, 9.729, 34.743999, 0.67662, -999
380, 9.688, 34.737999, 0.63509, -999
382, 9.651, 34.733002, 0.56073, -999
384, 9.607, 34.724998, 0.62388, -999
386, 9.559, 34.717999, 0.62175, -999
388, 9.526, 34.714001, 0.64975, -999
390, 9.505, 34.709999, 0.59519, -999
392, 9.482, 34.707001, 0.62781, -999
394, 9.456, 34.702, 0.57823, -999
396, 9.416, 34.696999, 0.62215, -999
398, 9.403, 34.695, 0.59407, -999
400, 9.387, 34.693001, 0.59086, -999
402, 9.365, 34.689999, 0.61505, -999
404, 9.328, 34.683998, 0.61506, -999
406, 9.325, 34.682999, 0.58119, -999
408, 9.323, 34.682999, 0.61885, -999
410, 9.312, 34.681, 0.58529, -999
412, 9.295, 34.679001, 0.56723, -999
414, 9.283, 34.675999, 0.56208, -999
416, 9.254, 34.673, 0.60857, -999
418, 9.244, 34.671001, 0.65012, -999
420, 9.231, 34.668999, 0.60528, -999
422, 9.207, 34.667, 0.66559, -999
424, 9.19, 34.664001, 0.60302, -999
426, 9.155, 34.658001, 0.60784, -999
428, 9.14, 34.657001, 0.56767, -999
430, 9.134, 34.655998, 0.60376, -999
432, 9.12, 34.653999, 0.57792, -999
434, 9.109, 34.653, 0.5922, -999
436, 9.077, 34.647999, 0.59696, -999
438, 9.062, 34.645, 0.61079, -999
440, 9.044, 34.641998, 0.6441, -999
442, 9.024, 34.639999, 0.67415, -999
444, 8.997, 34.636002, 0.63834, -999
446, 8.976, 34.632999, 0.69382, -999
448, 8.963, 34.631001, 0.64482, -999
450, 8.948, 34.629002, 0.63564, -999
452, 8.944, 34.627998, 0.63495, -999
454, 8.931, 34.625999, 0.63145, -999
456, 8.914, 34.624001, 0.60675, -999
458, 8.88, 34.618999, 0.60255, -999
460, 8.864, 34.618, 0.61556, -999
462, 8.859, 34.617001, 0.64459, -999
464, 8.841, 34.615002, 0.66077, -999
466, 8.825, 34.613998, 0.61977, -999
468, 8.819, 34.612999, 0.62949, -999
470, 8.81, 34.612, 0.58787, -999
472, 8.788, 34.609001, 0.61133, -999
474, 8.758, 34.605999, 0.58015, -999
476, 8.735, 34.603001, 0.64373, -999
478, 8.713, 34.601002, 0.58977, -999
480, 8.689, 34.598, 0.5903, -999
482, 8.674, 34.596001, 0.60757, -999
484, 8.648, 34.591999, 0.6525, -999
486, 8.612, 34.578999, 0.59155, -999
488, 8.576, 34.573002, 0.56115, -999
490, 8.542, 34.569, 0.58803, -999
492, 8.509, 34.564999, 0.61898, -999
494, 8.481, 34.551998, 0.63122, -999
496, 8.443, 34.542, 0.60253, -999
498, 8.405, 34.533001, 0.58853, -999
500, 8.377, 34.539001, 0.53664, -999
502, 8.349, 34.548, 0.62832, -999
504, 8.318, 34.543999, 0.63987, -999
506, 8.292, 34.541, 0.65085, -999
508, 8.277, 34.540001, 0.58154, -999
510, 8.272, 34.537998, 0.62503, -999
512, 8.252, 34.535, 0.59447, -999
514, 8.216, 34.532001, 0.59684, -999
516, 8.202, 34.529999, 0.5393, -999
518, 8.18, 34.527, 0.56473, -999
520, 8.151, 34.523998, 0.57085, -999
522, 8.126, 34.521999, 0.5734, -999
524, 8.093, 34.515999, 0.54033, -999
526, 8.075, 34.515999, 0.57993, -999
528, 8.05, 34.514999, 0.6032, -999
530, 8.022, 34.513, 0.66139, -999
532, 7.995, 34.509998, 0.58098, -999
534, 7.977, 34.507999, 0.56695, -999
536, 7.947, 34.505001, 0.57721, -999
538, 7.913, 34.5, 0.57686, -999
540, 7.873, 34.498001, 0.54981, -999
542, 7.855, 34.498001, 0.56249, -999
544, 7.852, 34.495998, 0.56888, -999
546, 7.832, 34.494999, 0.59765, -999
548, 7.793, 34.490002, 0.59883, -999
550, 7.775, 34.488998, 0.55377, -999
552, 7.736, 34.490002, 0.61126, -999
554, 7.709, 34.487999, 0.6359, -999
556, 7.698, 34.486, 0.60669, -999
558, 7.69, 34.487999, 0.51673, -999
560, 7.674, 34.487, 0.60283, -999
562, 7.637, 34.483002, 0.56516, -999
564, 7.595, 34.48, 0.63863, -999
566, 7.573, 34.479, 0.59042, -999
568, 7.531, 34.477001, 0.6308, -999
570, 7.483, 34.473999, 0.63713, -999
572, 7.465, 34.471001, 0.63861, -999
574, 7.451, 34.470001, 0.6107, -999
576, 7.437, 34.469002, 0.6603, -999
578, 7.421, 34.467999, 0.65817, -999
580, 7.395, 34.466999, 0.67556, -999
582, 7.365, 34.466, 0.69769, -999
584, 7.34, 34.464001, 0.61705, -999
586, 7.311, 34.458, 0.57341, -999
588, 7.269, 34.459, 0.56228, -999
590, 7.255, 34.459, 0.61207, -999
592, 7.229, 34.457001, 0.62767, -999
594, 7.195, 34.455002, 0.61508, -999
596, 7.184, 34.456001, 0.5902, -999
598, 7.182, 34.458, 0.63608, -999
600, 7.168, 34.445, 0.57109, -999
602, 7.142, 34.445, 0.55243, -999
604, 7.095, 34.453999, 0.57558, -999
606, 7.044, 34.448002, 0.62713, -999
608, 7.03, 34.452999, 0.54491, -999
610, 6.992, 34.451, 0.6709, -999
612, 6.96, 34.448002, 0.58539, -999
614, 6.931, 34.445999, 0.56906, -999
616, 6.908, 34.445, 0.52687, -999
618, 6.879, 34.444, 0.59162, -999
620, 6.818, 34.438999, 0.62328, -999
622, 6.782, 34.437, 0.61311, -999
624, 6.745, 34.435001, 0.57729, -999
626, 6.734, 34.432999, 0.55363, -999
628, 6.709, 34.433998, 0.63323, -999
630, 6.686, 34.432999, 1.1226, -999
632, 6.658, 34.431, 0.98891, -999
634, 6.636, 34.431999, 0.6091, -999
636, 6.601, 34.429001, 0.55736, -999
638, 6.567, 34.428001, 0.5429, -999
640, 6.543, 34.426998, 0.62361, -999
642, 6.514, 34.425999, 0.67795, -999
644, 6.5, 34.424, 0.64879, -999
646, 6.482, 34.423, 0.57478, -999
648, 6.462, 34.423, 0.59337, -999
650, 6.455, 34.423, 0.55332, -999
652, 6.439, 34.422001, 0.60095, -999
654, 6.428, 34.422001, 0.55591, -999
656, 6.402, 34.419998, 0.54497, -999
658, 6.361, 34.417999, 0.5436, -999
660, 6.308, 34.417, 0.53443, -999
662, 6.288, 34.416, 0.59827, -999
664, 6.269, 34.415001, 0.53728, -999
666, 6.246, 34.412998, 0.54542, -999
668, 6.208, 34.412998, 0.53529, -999
670, 6.179, 34.411999, 0.64384, -999
672, 6.169, 34.410999, 0.5714, -999
674, 6.162, 34.411999, 0.60152, -999
676, 6.128, 34.409, 0.50881, -999
678, 6.084, 34.408001, 0.57725, -999
680, 6.046, 34.404999, 0.50562, -999
682, 6.03, 34.404999, 0.51712, -999
684, 6.014, 34.404999, 0.47987, -999
686, 5.982, 34.403999, 0.52317, -999
688, 5.942, 34.402, 0.55423, -999
690, 5.901, 34.400002, 0.56465, -999
692, 5.865, 34.402, 0.57146, -999
694, 5.817, 34.398998, 0.56551, -999
696, 5.794, 34.398998, 0.61549, -999
698, 5.773, 34.397999, 0.63137, -999
700, 5.759, 34.397999, 0.56402, -999
702, 5.732, 34.396999, 0.49846, -999
704, 5.689, 34.395, 0.53037, -999
706, 5.665, 34.396, 0.52137, -999
708, 5.655, 34.395, 0.56076, -999
710, 5.642, 34.394001, 0.56962, -999
712, 5.618, 34.394001, 0.56693, -999
714, 5.575, 34.391998, 0.50166, -999
716, 5.541, 34.390999, 0.57016, -999
718, 5.488, 34.389999, 0.52411, -999
720, 5.466, 34.389999, 0.51825, -999
722, 5.459, 34.389, 0.49448, -999
724, 5.444, 34.389, 0.56407, -999
726, 5.44, 34.388, 0.49667, -999
728, 5.424, 34.389, 0.58087, -999
730, 5.409, 34.388, 0.51964, -999
732, 5.387, 34.386002, 0.54438, -999
734, 5.358, 34.387001, 0.56574, -999
736, 5.342, 34.388, 0.55858, -999
738, 5.333, 34.389999, 0.49718, -999
740, 5.308, 34.389999, 0.49304, -999
742, 5.295, 34.389999, 0.52644, -999
744, 5.287, 34.389999, 0.56778, -999
746, 5.255, 34.388, 0.51683, -999
748, 5.207, 34.383999, 0.53225, -999
750, 5.176, 34.382, 0.55656, -999
752, 5.168, 34.382999, 0.56978, -999
754, 5.164, 34.382, 0.60467, -999
756, 5.152, 34.383999, 0.63702, -999
758, 5.155, 34.386002, 0.60429, -999
760, 5.154, 34.387001, 0.57395, -999
762, 5.135, 34.384998, 0.6311, -999
764, 5.103, 34.383999, 0.52844, -999
766, 5.087, 34.383999, 0.57846, -999
768, 5.072, 34.382, 0.58284, -999
770, 5.027, 34.381001, 0.62233, -999
772, 5.001, 34.380001, 0.57751, -999
774, 4.988, 34.380001, 0.58866, -999
776, 4.948, 34.377998, 0.52872, -999
778, 4.905, 34.376999, 0.54937, -999
780, 4.881, 34.375999, 0.55323, -999
782, 4.86, 34.375999, 0.57868, -999
784, 4.844, 34.373001, 0.6025, -999
786, 4.829, 34.375999, 0.59931, -999
788, 4.81, 34.375999, 0.5772, -999
790, 4.804, 34.375999, 0.55195, -999
792, 4.789, 34.375, 0.58686, -999
794, 4.77, 34.370998, 0.57044, -999
796, 4.758, 34.373001, 0.5595, -999
798, 4.726, 34.376999, 0.57062, -999
800, 4.702, 34.377998, 0.58213, -999
802, 4.692, 34.375, 0.59846, -999
804, 4.672, 34.375999, 0.63456, -999
806, 4.662, 34.375999, 0.61344, -999
808, 4.656, 34.375, 0.62515, -999
810, 4.633, 34.375, 0.58717, -999
812, 4.621, 34.375999, 0.57016, -999
814, 4.6, 34.375, 0.52745, -999
816, 4.59, 34.375, 0.5513, -999
818, 4.574, 34.375999, 0.50223, -999
820, 4.548, 34.375999, 0.57481, -999
822, 4.548, 34.375999, 0.55298, -999
824, 4.545, 34.375, 0.59123, -999
826, 4.537, 34.375999, 0.56539, -999
828, 4.531, 34.375999, 0.61487, -999
830, 4.513, 34.375, 0.5904, -999
832, 4.486, 34.375999, 0.62598, -999
834, 4.469, 34.375999, 0.60297, -999
836, 4.46, 34.375999, 0.64071, -999
838, 4.45, 34.375999, 0.58882, -999
840, 4.445, 34.375999, 0.61293, -999
842, 4.425, 34.375999, 0.56177, -999
844, 4.404, 34.376999, 0.59513, -999
846, 4.383, 34.377998, 0.58945, -999
848, 4.37, 34.375999, 0.62422, -999
850, 4.349, 34.376999, 0.59351, -999
852, 4.338, 34.376999, 0.61562, -999
854, 4.306, 34.377998, 0.55867, -999
856, 4.295, 34.379002, 0.52772, -999
858, 4.289, 34.379002, 0.58298, -999
860, 4.271, 34.377998, 0.53617, -999
862, 4.253, 34.379002, 0.54216, -999
864, 4.24, 34.380001, 0.55173, -999
866, 4.234, 34.379002, 0.52116, -999
868, 4.224, 34.379002, 0.47168, -999
870, 4.216, 34.380001, 0.58857, -999
872, 4.205, 34.380001, 0.59383, -999
874, 4.192, 34.381001, 0.58591, -999
876, 4.184, 34.381001, 0.58343, -999
878, 4.179, 34.380001, 0.56575, -999
880, 4.166, 34.381001, 0.56223, -999
882, 4.161, 34.382, 0.63283, -999
884, 4.15, 34.382, 0.59483, -999
886, 4.143, 34.382, 0.64465, -999
888, 4.134, 34.382, 0.54412, -999
890, 4.113, 34.382, 0.59207, -999
892, 4.1, 34.383999, 0.56707, -999
894, 4.094, 34.382999, 0.6273, -999
896, 4.09, 34.382999, 0.63495, -999
898, 4.06, 34.383999, 0.57928, -999
900, 4.036, 34.384998, 0.62536, -999
902, 4.022, 34.386002, 0.61177, -999
904, 4.015, 34.386002, 0.63391, -999
906, 4.011, 34.387001, 0.60816, -999
908, 4.005, 34.386002, 0.61294, -999
910, 3.994, 34.387001, 0.5833, -999
912, 3.983, 34.387001, 0.57736, -999
914, 3.963, 34.387001, 0.5687, -999
916, 3.95, 34.388, 0.61484, -999
918, 3.938, 34.389, 0.60529, -999
920, 3.924, 34.389, 0.5724, -999
922, 3.918, 34.389, 0.54124, -999
924, 3.914, 34.389, 0.5732, -999
926, 3.909, 34.390999, 0.55146, -999
928, 3.901, 34.389999, 0.6103, -999
930, 3.892, 34.389999, 0.59704, -999
932, 3.878, 34.391998, 0.64449, -999
934, 3.869, 34.390999, 0.57169, -999
936, 3.843, 34.393002, 0.60249, -999
938, 3.836, 34.394001, 0.57695, -999
940, 3.829, 34.393002, 0.65995, -999
942, 3.827, 34.393002, 0.61537, -999
944, 3.823, 34.394001, 0.6152, -999
946, 3.814, 34.394001, 0.53515, -999
948, 3.809, 34.395, 0.58152, -999
950, 3.805, 34.395, 0.63459, -999
952, 3.795, 34.395, 0.60275, -999
954, 3.782, 34.395, 0.55712, -999
956, 3.772, 34.396, 0.58192, -999
958, 3.77, 34.396999, 0.5994, -999
960, 3.758, 34.396, 0.58396, -999
962, 3.729, 34.398998, 0.63488, -999
964, 3.721, 34.398998, 0.56526, -999
966, 3.717, 34.400002, 0.60101, -999
968, 3.713, 34.401001, 0.5579, -999
970, 3.707, 34.400002, 0.61447, -999
972, 3.705, 34.400002, 0.57793, -999
974, 3.702, 34.402, 0.59905, -999
976, 3.701, 34.401001, 0.53506, -999
978, 3.7, 34.401001, 0.59087, -999
980, 3.697, 34.401001, 0.55945, -999
982, 3.695, 34.400002, 0.60897, -999
984, 3.686, 34.401001, 0.58185, -999
986, 3.666, 34.402, 0.62419, -999
988, 3.646, 34.403999, 0.62828, -999
990, 3.633, 34.407001, 0.64029, -999
992, 3.608, 34.407001, 0.64568, -999
994, 3.592, 34.41, 0.63514, -999
996, 3.568, 34.411999, 0.64775, -999
998, 3.558, 34.412998, 0.5959, -999
1000, 3.548, 34.412998, 0.62804, -999
1002, 3.543, 34.415001, 0.59477, -999
1004, 3.536, 34.415001, 0.58461, -999
1006, 3.532, 34.416, 0.60144, -999
1008, 3.528, 34.415001, 0.62641, -999
1010, 3.524, 34.415001, 0.60552, -999
1012, 3.511, 34.416, 0.68691, -999
1014, 3.502, 34.417, 0.59453, -999
1016, 3.497, 34.414001, 0.61156, -999
1018, 3.477, 34.417999, 0.58974, -999
1020, 3.466, 34.419998, 0.7033, -999
1022, 3.442, 34.422001, 0.64442, -999
1024, 3.431, 34.422001, 0.62248, -999
1026, 3.43, 34.423, 0.60569, -999
1028, 3.427, 34.424, 0.64989, -999
1030, 3.422, 34.424, 0.58994, -999
1032, 3.415, 34.424999, 0.63787, -999
1034, 3.401, 34.425999, 0.66615, -999
1036, 3.372, 34.429001, 0.58652, -999
1038, 3.358, 34.431, 0.57435, -999
1040, 3.344, 34.433998, 0.62433, -999
1042, 3.336, 34.433998, 0.63721, -999
1044, 3.327, 34.436001, 0.66287, -999
1046, 3.318, 34.438, 0.60831, -999
1048, 3.317, 34.438, 0.66537, -999
1050, 3.316, 34.437, 0.62414, -999
1052, 3.314, 34.438, 0.64795, -999
1054, 3.305, 34.438999, 0.59489, -999
1056, 3.294, 34.441002, 0.67067, -999
1058, 3.288, 34.442001, 0.66315, -999
1060, 3.281, 34.443001, 0.57929, -999
1062, 3.279, 34.443001, 0.68288, -999
1064, 3.276, 34.443001, 0.67112, -999
1066, 3.273, 34.444, 0.6742, -999
1068, 3.267, 34.445, 0.63966, -999
1070, 3.265, 34.445, 0.65236, -999
1072, 3.265, 34.445, 0.65292, -999
1074, 3.262, 34.445, 0.63204, -999
1076, 3.261, 34.445, 0.61537, -999
1078, 3.253, 34.445999, 0.7481, -999
1080, 3.241, 34.448002, 0.6394, -999
1082, 3.232, 34.448002, 0.62622, -999
1084, 3.224, 34.450001, 0.57654, -999
1086, 3.218, 34.451, 0.64425, -999
1088, 3.217, 34.451, 0.6338, -999
1090, 3.215, 34.451, 0.64269, -999
1092, 3.211, 34.452, 0.61886, -999
1094, 3.211, 34.452, 0.64732, -999
1096, 3.209, 34.452, 0.65701, -999
1098, 3.207, 34.452, 0.6812, -999
1100, 3.199, 34.452999, 0.64031, -999
1102, 3.187, 34.455002, 0.64789, -999
1104, 3.177, 34.457001, 0.67586, -999
1106, 3.174, 34.452999, 0.63821, -999
1108, 3.172, 34.458, 0.63156, -999
1110, 3.166, 34.458, 0.65504, -999
1112, 3.159, 34.459, 0.64078, -999
1114, 3.155, 34.459999, 0.6317, -999
1116, 3.153, 34.459999, 0.63752, -999
1118, 3.146, 34.462002, 0.64314, -999
1120, 3.144, 34.460999, 0.67129, -999
1122, 3.144, 34.463001, 0.60924, -999
1124, 3.138, 34.464001, 0.62769, -999
1126, 3.135, 34.463001, 0.59689, -999
1128, 3.132, 34.465, 0.63946, -999
1130, 3.129, 34.465, 0.65178, -999
1132, 3.12, 34.466, 0.66141, -999
1134, 3.112, 34.466999, 0.66031, -999
1136, 3.105, 34.467999, 0.6587, -999
1138, 3.091, 34.470001, 0.67546, -999
1140, 3.083, 34.471001, 0.70804, -999
1142, 3.077, 34.473, 0.68564, -999
1144, 3.064, 34.474998, 0.70371, -999
1146, 3.058, 34.476002, 0.66096, -999
1148, 3.054, 34.465, 0.71648, -999
1150, 3.046, 34.478001, 0.69792, -999
1152, 3.042, 34.479, 0.70862, -999
1154, 3.041, 34.479, 0.65679, -999
1156, 3.039, 34.479, 0.66848, -999
1158, 3.036, 34.479, 0.72042, -999
1160, 3.034, 34.480999, 0.76787, -999
1162, 3.032, 34.480999, 0.67208, -999
1164, 3.029, 34.477001, 0.70287, -999
1166, 3.026, 34.474998, 0.63257, -999
1168, 3.025, 34.481998, 0.70936, -999
1170, 3.021, 34.483002, 0.65546, -999
1172, 3.014, 34.485001, 0.61616, -999
1174, 3.01, 34.485001, 0.61322, -999
1176, 3.003, 34.486, 0.65846, -999
1178, 3.002, 34.486, 0.64401, -999
1180, 3, 34.487, 0.69304, -999
1182, 2.995, 34.487, 0.63622, -999
1184, 2.993, 34.487, 0.6374, -999
