CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103462_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:32:51 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
#CTDID: 06AQ20161216_CTD_PS103462_1
#DATE: 2017-01-23
#TIMEZONE: UTC
#CTD_START_TIME: 19:22:00
#CTD_START_LATITUDE: -64.2104
#CTD_START_LONGITUDE: -47.3966
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103462
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
42, -1.3307, 34.1923, 384.463, 1.25, 88.08
43, -1.3556, 34.2042, 380.456, 1.25, 88.16
44, -1.383, 34.2189, 375.915, 1.44, 87.95
45, -1.4802, 34.2728, 370.99, 1.11, 88.2
46, -1.5394, 34.3014, 365.828, 1.02, 89.47
47, -1.5655, 34.3166, 360.581, 0.95, 89.79
48, -1.5784, 34.3244, 355.461, 0.99, 89.88
49, -1.5874, 34.3289, 350.681, 0.97, 89.66
50, -1.6063, 34.3359, 346.454, 1.09, 89.6
51, -1.6161, 34.3392, 342.994, 0.84, 90.3
52, -1.6211, 34.3416, 340.514, 0.82, 90.33
53, -1.6304, 34.3454, 339.227, 0.93, 90.26
54, -1.6456, 34.3516, 339.345, 1.03, 89.98
55, -1.6663, 34.3605, 338.804, 1.17, 89.75
56, -1.6822, 34.3673, 336.428, 1.17, 90.11
57, -1.6869, 34.3698, 331.678, 1.21, 90.41
58, -1.6912, 34.3721, 328.172, 0.78, 90.61
59, -1.6953, 34.3741, 325.733, 0.76, 90.36
60, -1.7038, 34.3782, 323.637, 0.55, 90.92
61, -1.7118, 34.3817, 321.914, 0.55, 91.11
62, -1.717, 34.3844, 320.19, 0.66, 91.22
63, -1.7184, 34.3856, 318.856, 0.6, 91.24
64, -1.7213, 34.3881, 317.026, 0.56, 91.15
65, -1.7288, 34.3981, 315.033, 0.56, 91.26
66, -1.7303, 34.4063, 312.933, 0.5, 91.19
67, -1.7316, 34.4126, 310.785, 0.54, 91.14
68, -1.7335, 34.4147, 308.643, 0.48, 91.28
69, -1.7297, 34.4179, 306.566, 0.54, 91.31
70, -1.7254, 34.4214, 304.61, 0.51, 91.21
71, -1.7274, 34.4273, 302.832, 0.51, 91.34
72, -1.723, 34.4301, 301.289, 0.62, 91.09
73, -1.7174, 34.432, 299.797, 0.47, 90.77
74, -1.7173, 34.432, 298.427, 0.61, 91.19
75, -1.7134, 34.4328, 297.248, 0.56, 91.18
76, -1.7081, 34.4337, 296.333, 0.82, 90.82
77, -1.7042, 34.4345, 295.751, 0.77, 91.17
78, -1.6994, 34.4356, 295.574, 0.54, 91.07
79, -1.697, 34.4359, 295.641, 0.89, 91.01
80, -1.6928, 34.4365, 295.558, 0.56, 90.97
81, -1.6798, 34.4387, 295.359, 0.56, 91.06
82, -1.6692, 34.441, 295.077, 0.42, 91.1
83, -1.6685, 34.4409, 294.747, 0.56, 91.07
84, -1.6668, 34.4412, 294.403, 0.41, 91.12
85, -1.6597, 34.4419, 294.078, 0.38, 91.05
86, -1.6427, 34.4441, 293.807, 0.45, 90.75
87, -1.6368, 34.4447, 293.624, 0.4, 91.07
88, -1.609, 34.4498, 293.562, 0.35, 91.15
89, -1.5643, 34.454, 293.656, 0.31, 91.31
90, -1.5188, 34.4606, 292.907, 0.36, 91.61
91, -1.5113, 34.462, 292.158, 0.35, 91.7
92, -1.5049, 34.4622, 291.409, 0.27, 91.6
93, -1.4985, 34.4629, 289.313, 0.3, 91.69
94, -1.4855, 34.4642, 288.823, 0.32, 91.64
95, -1.4675, 34.4662, 288.334, 0.34, 91
96, -1.4376, 34.4695, 287.844, 0.38, 91.04
97, -1.4184, 34.4714, 286.852, 0.27, 91.73
98, -1.3873, 34.472, 285.514, 0.34, 91.67
99, -1.3311, 34.4792, 283.99, 0.29, 91.83
100, -1.3033, 34.4815, 282.44, 0.27, 91.78
101, -1.2529, 34.4867, 281.02, 0.32, 91.64
102, -1.2409, 34.4881, 279.891, 0.38, 91.73
103, -1.2176, 34.4885, 278.886, 0.29, 91.84
104, -1.1997, 34.4915, 277.84, 0.39, 91.76
105, -1.157, 34.4936, 276.585, 0.22, 91.69
106, -1.0997, 34.5005, 275.191, 0.18, 91.76
107, -1.071, 34.503, 273.726, 0.33, 91.55
108, -1.0539, 34.5039, 272.258, 0.22, 91.87
109, -1.0017, 34.5082, 270.989, 0.25, 92.03
110, -0.9732, 34.5111, 270.117, 0.32, 91.86
111, -0.9319, 34.515, 269.074, 0.19, 91.63
112, -0.8791, 34.5191, 267.293, 0.21, 91.93
113, -0.8472, 34.5229, 265.397, 0.33, 92.11
114, -0.8104, 34.5246, 264.009, 0.21, 91.93
115, -0.7509, 34.5305, 262.822, 0.43, 92.05
116, -0.6927, 34.5363, 261.529, 0.23, 92.19
117, -0.6732, 34.5384, 259.822, 0.2, 92.27
118, -0.6676, 34.5391, 258.405, 0.12, 92.29
119, -0.6456, 34.5404, 257.181, 0.16, 92.26
120, -0.6383, 34.5414, 256.054, 0.1, 92.04
121, -0.6209, 34.5421, 254.927, 0.11, 92.22
122, -0.5935, 34.5446, 253.8, 0.16, 92.25
123, -0.5281, 34.5492, 245.871, 0.18, 92.11
124, -0.4148, 34.5607, 244.539, 0.18, 91.93
125, -0.2862, 34.574, 243.207, 0.2, 92.4
126, -0.2499, 34.5793, 241.875, 0.12, 92.33
127, -0.2118, 34.5812, 240.542, 0.21, 92.19
128, -0.1646, 34.585, 239.21, 0.21, 92.25
129, -0.1386, 34.5896, 237.878, 0.11, 92.09
130, -0.0811, 34.594, 236.546, 0.11, 92.28
131, -0.0473, 34.5975, 235.214, 0.09, 92.44
132, -0.0321, 34.5998, 233.881, 0.09, 92.42
133, -0.0238, 34.6003, 232.434, 0.36, 92.4
134, -0.0113, 34.6007, 231.249, 0.22, 92.39
135, 0.0261, 34.6041, 230.706, 0.11, 92.46
136, 0.0712, 34.6077, 229.577, 0.24, 92.36
137, 0.1301, 34.6154, 228.43, 0.13, 92.44
138, 0.1417, 34.6166, 226.54, 0.09, 92.33
139, 0.1496, 34.6173, 224.893, 0.08, 92.06
140, 0.1682, 34.6189, 224.22, 0.06, 92.34
141, 0.1756, 34.6197, 223.994, 0.06, 92.08
142, 0.1784, 34.6199, 223.375, 0.05, 92.36
143, 0.1879, 34.6206, 223.041, 0.07, 92.31
144, 0.1945, 34.6209, 222.744, 0.1, 92.49
145, 0.223, 34.6235, 222.233, 0.07, 92.45
146, 0.3032, 34.6306, 221.26, 0.04, 92.38
147, 0.2893, 34.6279, 219.575, 0.07, 92.39
148, 0.3882, 34.6413, 216.929, 0.1, 92.55
149, 0.4215, 34.6447, 215.957, 0.04, 92.51
150, 0.4617, 34.6495, 215.822, 0.07, 92.48
151, 0.4989, 34.6538, 215.687, 0.52, 92.53
152, 0.529, 34.6562, 215.552, 0.31, 92.66
153, 0.5524, 34.6594, 210.271, 0.05, 92.55
154, 0.5717, 34.6609, 209.8, 0.03, 92.24
155, 0.5965, 34.6637, 209.329, 0.01, 92.53
156, 0.5986, 34.664, 208.972, 0.02, 92.26
157, 0.5983, 34.6636, 208.673, 0.04, 92.49
158, 0.6029, 34.664, 208.376, 0.04, 92.58
159, 0.6159, 34.6652, 208.024, 0.02, 92.44
160, 0.6228, 34.6659, 207.56, 0.03, 92.65
161, 0.6329, 34.6672, 207.161, 0.01, 92.59
162, 0.6415, 34.6681, 207.001, 0.01, 92.47
163, 0.6473, 34.6684, 206.746, 0.01, 92.56
164, 0.6681, 34.6704, 206.447, 0.01, 92.55
165, 0.6753, 34.6717, 206.154, 0.01, 92.62
166, 0.6767, 34.6719, 205.664, 0.03, 92.28
167, 0.686, 34.6726, 205.389, 0.03, 92.02
168, 0.6979, 34.674, 205.167, 0.05, 92.64
169, 0.7125, 34.6755, 204.957, 0.01, 92.81
170, 0.7168, 34.6763, 204.716, 0.03, 92.48
171, 0.7282, 34.6771, 204.401, 0.01, 92.72
172, 0.7363, 34.6783, 204.174, 0.02, 92.68
173, 0.7373, 34.6783, 204.196, 0.05, 92.63
174, 0.7368, 34.6783, 203.856, 0.01, 92.65
175, 0.7354, 34.6782, 203.776, 0.01, 92.76
176, 0.7359, 34.6781, 203.661, 0.07, 92.87
177, 0.7536, 34.6796, 203.566, 0.02, 92.72
178, 0.7612, 34.6811, 203.462, 0.01, 92.28
179, 0.765, 34.6814, 203.32, 0.01, 92.02
180, 0.7652, 34.6812, 203.109, 0.01, 92.24
181, 0.7697, 34.6822, 202.937, 0.01, 92.47
182, 0.7722, 34.6825, 202.909, 0.01, 92.74
183, 0.7711, 34.6824, 202.782, 0.01, 92.8
184, 0.773, 34.6824, 202.742, 0.01, 92.65
185, 0.7735, 34.6826, 202.7, 0, 92.78
186, 0.7748, 34.6827, 202.656, -0.01, 92.9
187, 0.7741, 34.6825, 202.608, 0.06, 92.92
188, 0.7749, 34.6828, 202.554, 0.01, 92.86
189, 0.7778, 34.683, 202.493, 0.05, 92.86
190, 0.7806, 34.6834, 202.437, 0.02, 92.88
191, 0.7802, 34.6835, 202.397, -0.01, 92.9
192, 0.781, 34.6834, 202.357, 0.02, 92.94
193, 0.7811, 34.6835, 202.301, 0.01, 92.83
194, 0.7854, 34.6839, 202.224, 0.01, 92.92
195, 0.7928, 34.6848, 202.12, -0.01, 92.73
196, 0.7959, 34.6851, 202.023, 0.03, 92.75
197, 0.7987, 34.6855, 201.965, 0.02, 92.95
198, 0.8037, 34.686, 201.978, 0.01, 92.88
199, 0.804, 34.6861, 202.02, -0.01, 92.93
200, 0.805, 34.6861, 201.801, 0, 92.84
201, 0.8063, 34.6863, 201.915, 0.01, 92.99
202, 0.8099, 34.6868, 201.724, 0, 92.79
203, 0.8219, 34.688, 201.781, -0.02, 92.97
204, 0.8256, 34.6887, 201.671, 0, 92.95
205, 0.8289, 34.689, 201.524, 0.01, 92.99
206, 0.831, 34.6893, 201.474, 0.01, 92.88
207, 0.831, 34.6894, 201.457, 0, 92.86
208, 0.8316, 34.6896, 201.406, -0.01, 92.83
209, 0.8325, 34.6896, 201.334, 0, 92.85
210, 0.8336, 34.6898, 201.251, 0.01, 92.99
211, 0.8352, 34.6901, 201.168, 0.01, 92.43
212, 0.8375, 34.6903, 201.085, 0.01, 92.95
213, 0.8386, 34.691, 201.486, -0.01, 92.97
214, 0.839, 34.691, 201.439, -0.01, 92.9
215, 0.8404, 34.6916, 201.402, -0.02, 92.95
216, 0.8404, 34.6917, 201.382, -0.02, 93.04
217, 0.8373, 34.6918, 201.391, -0.01, 93.02
218, 0.8367, 34.6918, 201.338, -0.01, 92.92
219, 0.8372, 34.6919, 201.257, 0.01, 92.92
220, 0.8283, 34.6919, 201.183, -0.02, 92.87
221, 0.826, 34.691, 201.147, 0, 92.91
222, 0.8258, 34.6916, 201.141, 0.01, 92.87
223, 0.8234, 34.6914, 201.153, 0.03, 92.93
224, 0.8236, 34.6913, 201.172, -0.01, 92.97
225, 0.8241, 34.6914, 201.19, -0.01, 92.97
226, 0.8245, 34.6918, 201.204, -0.01, 93.05
227, 0.8246, 34.6917, 201.217, -0.02, 93.08
228, 0.8245, 34.6919, 201.233, -0.01, 93.07
229, 0.8237, 34.6917, 201.255, 0.01, 93.08
230, 0.8248, 34.692, 201.288, -0.01, 93.09
231, 0.8253, 34.692, 201.336, 0, 93.03
232, 0.8262, 34.6923, 201.403, 0, 93.06
233, 0.8264, 34.6929, 201.494, 0, 93
234, 0.8242, 34.6926, 201.596, -0.01, 93.08
235, 0.8266, 34.6929, 201.695, -0.02, 93.08
236, 0.8275, 34.693, 201.777, -0.02, 93
237, 0.8291, 34.6933, 201.851, -0.02, 93.09
238, 0.8301, 34.6936, 201.923, 0, 93.03
239, 0.8312, 34.6938, 202.001, 0.01, 93.03
240, 0.8325, 34.6941, 202.093, 0.01, 93.02
241, 0.8272, 34.694, 202.207, -0.01, 93.09
242, 0.8187, 34.6934, 202.35, -0.01, 93.05
243, 0.8108, 34.6929, 202.94, -0.02, 93.1
244, 0.806, 34.6925, 202.827, -0.02, 92.97
245, 0.8053, 34.6923, 202.715, -0.02, 93.01
246, 0.8049, 34.6925, 202.602, -0.02, 93.08
247, 0.8023, 34.6927, 202.49, -0.01, 93.07
248, 0.8007, 34.6925, 202.377, 0.01, 92.98
249, 0.7999, 34.6925, 202.265, -0.01, 93.09
250, 0.7987, 34.6926, 202.152, -0.01, 92.95
251, 0.7969, 34.6925, 202.04, -0.02, 93.09
252, 0.7959, 34.6925, 202.035, -0.02, 93.06
253, 0.7941, 34.6923, 202.116, -0.02, 93.11
254, 0.7944, 34.692, 202.291, -0.01, 93.04
255, 0.798, 34.6926, 202.267, -0.02, 93.1
256, 0.7999, 34.6929, 202.374, -0.02, 93.13
257, 0.8007, 34.6933, 202.369, -0.02, 93.13
258, 0.8008, 34.6934, 202.364, -0.02, 93.12
259, 0.8002, 34.6936, 202.468, -0.02, 93.13
260, 0.8001, 34.6935, 202.482, -0.02, 93.13
261, 0.7996, 34.6937, 202.461, -0.02, 93.02
262, 0.7989, 34.6937, 202.459, -0.02, 93.05
263, 0.7993, 34.6938, 202.5, -0.02, 93.07
264, 0.7994, 34.6938, 202.604, -0.02, 93.11
265, 0.7997, 34.6939, 202.688, -0.02, 93.12
266, 0.7993, 34.6941, 202.668, -0.02, 93.14
267, 0.798, 34.6941, 202.739, -0.02, 92.9
268, 0.7963, 34.6941, 202.844, -0.02, 93.07
269, 0.7961, 34.6943, 202.936, -0.02, 93.14
270, 0.7959, 34.6943, 202.967, 0, 93.12
271, 0.7949, 34.6944, 202.998, -0.01, 93.09
272, 0.7942, 34.6946, 203.03, -0.02, 93.09
273, 0.7901, 34.6944, 202.73, -0.02, 93.12
274, 0.7893, 34.6941, 202.735, -0.02, 93.05
275, 0.7906, 34.6944, 202.739, -0.02, 93.09
276, 0.7854, 34.6943, 202.743, -0.02, 93.11
277, 0.7841, 34.6939, 202.748, -0.02, 93.14
278, 0.7845, 34.6941, 202.754, -0.02, 93.16
279, 0.7849, 34.6943, 202.762, -0.02, 93.19
280, 0.7836, 34.6943, 202.775, -0.02, 93.21
281, 0.7824, 34.6944, 202.793, -0.02, 93.24
282, 0.782, 34.6942, 202.816, -0.02, 92.94
283, 0.7826, 34.6943, 202.845, -0.02, 93.03
284, 0.7811, 34.6944, 202.878, -0.02, 93.12
285, 0.7797, 34.6945, 202.916, -0.02, 93.12
286, 0.7795, 34.6942, 202.949, -0.02, 93.05
287, 0.7784, 34.6944, 202.969, -0.02, 93.17
288, 0.7776, 34.6944, 202.981, -0.02, 93.17
289, 0.7769, 34.6944, 202.996, -0.02, 93.18
290, 0.7761, 34.6945, 203.02, -0.02, 93.18
291, 0.7744, 34.6946, 203.027, -0.02, 93.16
292, 0.7721, 34.6943, 202.993, -0.01, 93.14
293, 0.7747, 34.6944, 203.029, 0, 93.14
294, 0.77, 34.6945, 203.092, 0, 93.16
295, 0.7666, 34.6944, 203.136, -0.02, 93.07
296, 0.7642, 34.6941, 203.115, -0.02, 93.2
297, 0.7623, 34.6943, 203.078, -0.02, 93.2
298, 0.761, 34.6942, 203.074, -0.02, 93.16
299, 0.7598, 34.6941, 203.15, -0.02, 93.17
300, 0.7578, 34.6942, 203.267, 0, 93.19
301, 0.7546, 34.6942, 203.384, -0.02, 93.16
302, 0.7527, 34.6941, 203.501, -0.02, 93.2
303, 0.7518, 34.694, 203.383, -0.02, 93.16
304, 0.7504, 34.6942, 203.366, -0.02, 93.2
305, 0.7506, 34.6942, 203.349, -0.02, 93.21
306, 0.7505, 34.6941, 203.332, -0.01, 93.08
307, 0.7503, 34.6943, 203.305, -0.01, 93.06
308, 0.749, 34.6943, 203.276, -0.02, 93.13
309, 0.7481, 34.694, 203.251, -0.02, 93.12
310, 0.7481, 34.6941, 203.237, -0.02, 93.21
311, 0.7466, 34.6941, 203.241, -0.02, 93.19
312, 0.7453, 34.6941, 203.271, -0.02, 93.21
313, 0.7431, 34.694, 203.333, -0.02, 93.2
314, 0.7412, 34.6941, 203.434, -0.02, 93.21
315, 0.7395, 34.6939, 203.366, -0.02, 93.2
316, 0.7387, 34.6941, 203.333, -0.02, 93.22
317, 0.7385, 34.694, 203.401, -0.02, 93.13
318, 0.7378, 34.694, 203.452, -0.02, 93.21
319, 0.7366, 34.694, 203.464, -0.02, 93.22
320, 0.7364, 34.6939, 203.464, -0.02, 93.21
321, 0.7364, 34.6939, 203.479, -0.02, 93.23
322, 0.7366, 34.694, 203.497, -0.02, 93.2
323, 0.7357, 34.694, 203.502, -0.02, 93.22
324, 0.7354, 34.6938, 203.496, -0.02, 93.21
325, 0.7347, 34.6938, 203.48, -0.02, 93.22
326, 0.7336, 34.694, 203.464, -0.02, 93.21
327, 0.7333, 34.6937, 203.457, -0.02, 93.2
328, 0.7326, 34.6939, 203.468, -0.02, 93.21
329, 0.7306, 34.6937, 203.416, -0.02, 93.21
330, 0.7294, 34.6938, 203.462, -0.02, 93.2
331, 0.7287, 34.6937, 203.508, 0, 93.23
332, 0.7286, 34.6938, 203.554, -0.02, 93.23
333, 0.7285, 34.6936, 203.294, -0.02, 93.21
334, 0.7279, 34.6937, 203.343, -0.02, 93.22
335, 0.7271, 34.6938, 203.392, -0.02, 93.18
336, 0.7261, 34.6938, 203.441, -0.02, 93.11
337, 0.7218, 34.694, 203.49, -0.02, 93.22
338, 0.7196, 34.6938, 203.539, -0.02, 93.23
339, 0.7194, 34.6936, 203.588, -0.02, 93.16
340, 0.7159, 34.6937, 203.63, -0.02, 93.16
341, 0.7138, 34.6936, 203.658, 0.01, 93.23
342, 0.7137, 34.6935, 203.664, -0.02, 93.23
343, 0.7142, 34.6938, 203.663, -0.02, 93.17
344, 0.7117, 34.6937, 203.669, -0.02, 93.23
345, 0.7112, 34.6935, 203.652, -0.02, 93.23
346, 0.7111, 34.6936, 203.632, -0.02, 93.24
347, 0.7111, 34.6935, 203.629, -0.02, 93.21
348, 0.7101, 34.6935, 203.64, -0.02, 93.02
349, 0.7095, 34.6934, 203.663, -0.02, 93.26
350, 0.7062, 34.6935, 203.697, -0.02, 93.24
351, 0.7044, 34.6935, 203.74, -0.02, 93.24
352, 0.7041, 34.6934, 203.789, -0.02, 93.22
353, 0.7039, 34.6935, 203.834, -0.02, 93.25
354, 0.7034, 34.6934, 203.862, -0.02, 93.25
355, 0.7019, 34.6934, 203.878, -0.02, 93.25
356, 0.7004, 34.6935, 203.885, -0.02, 93.24
357, 0.6998, 34.6933, 203.886, -0.02, 93.2
358, 0.6995, 34.6933, 203.884, -0.02, 93.25
359, 0.6991, 34.6934, 203.884, -0.01, 93.23
360, 0.6982, 34.6936, 203.884, -0.02, 93.24
361, 0.6968, 34.6934, 203.884, -0.02, 93.25
362, 0.6958, 34.6934, 203.885, -0.02, 93.25
363, 0.6956, 34.6932, 203.853, -0.02, 93.25
364, 0.6932, 34.6932, 203.908, -0.02, 93.21
365, 0.6921, 34.6932, 203.963, -0.02, 93.25
366, 0.6912, 34.6933, 203.996, -0.02, 93.25
367, 0.6898, 34.6933, 204.011, -0.02, 93.24
368, 0.6893, 34.6931, 204.014, -0.02, 93.25
369, 0.689, 34.6932, 204.009, -0.02, 93.25
370, 0.6881, 34.6932, 204.002, -0.02, 93.25
371, 0.6873, 34.6933, 203.997, -0.02, 93.25
372, 0.6867, 34.6931, 203.992, -0.02, 93.25
373, 0.6858, 34.6931, 203.988, -0.02, 93.22
374, 0.6849, 34.6932, 203.983, -0.02, 93.23
375, 0.683, 34.6932, 203.979, -0.02, 93.26
376, 0.6818, 34.6931, 203.976, -0.02, 93.25
377, 0.6811, 34.6929, 203.973, -0.02, 93.26
378, 0.6804, 34.6931, 203.971, -0.02, 93.24
379, 0.6793, 34.6929, 203.97, -0.02, 93.26
380, 0.6781, 34.693, 203.979, -0.02, 93.26
381, 0.6776, 34.693, 204.008, -0.02, 93.26
382, 0.6774, 34.6929, 204.023, -0.02, 93.26
383, 0.6771, 34.6929, 203.991, -0.02, 93.25
384, 0.6766, 34.693, 204.032, -0.02, 93.24
385, 0.6757, 34.6929, 204.065, -0.02, 93.24
386, 0.6739, 34.693, 204.008, -0.02, 93.26
387, 0.6732, 34.693, 204, -0.02, 93.25
388, 0.6727, 34.6929, 204.036, -0.02, 93.26
389, 0.6709, 34.6928, 204.108, -0.02, 93.24
390, 0.6704, 34.6929, 204.111, -0.02, 93.26
391, 0.6696, 34.6929, 204.078, -0.02, 93.25
392, 0.6684, 34.6929, 204.046, -0.02, 93.26
393, 0.6681, 34.6928, 204.055, -0.02, 93.27
394, 0.6673, 34.6929, 204.123, -0.02, 93.26
395, 0.6663, 34.6928, 204.19, -0.02, 93.14
396, 0.6667, 34.6929, 204.215, -0.02, 93.22
397, 0.6634, 34.6927, 204.155, -0.02, 93.26
398, 0.6625, 34.6928, 204.149, -0.02, 93.22
399, 0.6617, 34.6927, 204.175, -0.02, 93.26
400, 0.6613, 34.6926, 204.211, -0.02, 93.25
401, 0.6601, 34.6927, 204.238, -0.02, 93.25
402, 0.6595, 34.6928, 204.259, -0.02, 93.25
403, 0.6585, 34.6926, 204.279, -0.02, 93.27
404, 0.658, 34.6926, 204.298, -0.02, 93.2
405, 0.6576, 34.6926, 204.319, -0.02, 93.2
406, 0.6573, 34.6926, 204.341, -0.02, 93.26
407, 0.6563, 34.6925, 204.365, -0.02, 93.26
408, 0.6559, 34.6927, 204.392, -0.02, 93.27
409, 0.6551, 34.6924, 204.42, -0.02, 93.2
410, 0.6529, 34.6926, 204.449, -0.02, 93.14
411, 0.6517, 34.6926, 204.479, -0.02, 93.24
412, 0.651, 34.6925, 204.509, -0.02, 93.26
413, 0.65, 34.6926, 204.54, -0.02, 93.27
414, 0.6494, 34.6926, 204.566, -0.02, 93.27
415, 0.649, 34.6924, 204.584, -0.02, 93.27
416, 0.6486, 34.6925, 204.591, -0.02, 93.25
417, 0.6481, 34.6923, 204.581, -0.02, 93.27
418, 0.6478, 34.6924, 204.551, -0.02, 93.27
419, 0.6476, 34.6925, 204.545, -0.01, 93.26
420, 0.647, 34.6924, 204.607, -0.02, 93.24
421, 0.6467, 34.6925, 204.641, -0.02, 93.24
422, 0.6468, 34.6925, 204.66, -0.02, 93.27
423, 0.6464, 34.6925, 204.658, -0.02, 93.27
424, 0.646, 34.6925, 204.733, -0.02, 93.27
425, 0.6454, 34.6923, 204.809, -0.02, 93.26
426, 0.6451, 34.6925, 204.884, -0.02, 93.27
427, 0.645, 34.6923, 204.869, -0.02, 93.26
428, 0.6445, 34.6924, 204.799, -0.02, 93.27
429, 0.6426, 34.6924, 204.708, -0.02, 93.25
430, 0.6404, 34.6925, 204.631, -0.02, 93.26
431, 0.6386, 34.6922, 204.601, -0.02, 93.26
432, 0.6377, 34.6921, 204.654, -0.02, 93.25
433, 0.637, 34.6924, 204.632, -0.02, 93.21
434, 0.6368, 34.6924, 204.65, -0.02, 93.27
435, 0.6364, 34.6923, 204.638, -0.02, 93.26
436, 0.6359, 34.6922, 204.525, -0.02, 93.27
437, 0.6355, 34.6923, 204.56, -0.02, 93.25
438, 0.6341, 34.6922, 204.618, -0.02, 93.27
439, 0.6313, 34.6921, 204.641, -0.02, 93.28
440, 0.6284, 34.692, 204.569, -0.02, 93.27
441, 0.6273, 34.692, 204.608, -0.02, 93.27
442, 0.6279, 34.6921, 204.705, -0.02, 93.26
443, 0.6265, 34.6921, 204.806, -0.02, 93.26
444, 0.6263, 34.6919, 204.862, -0.02, 93.18
445, 0.6262, 34.6918, 204.917, -0.02, 93.25
446, 0.6267, 34.6921, 204.972, -0.02, 93.26
447, 0.6244, 34.6918, 205.028, -0.02, 93.26
448, 0.6236, 34.6918, 205.083, -0.02, 93.26
449, 0.6228, 34.692, 205.139, -0.02, 93.28
450, 0.6231, 34.6922, 205.194, -0.02, 93.28
451, 0.6231, 34.6922, 205.249, -0.02, 93.26
452, 0.6227, 34.6922, 205.305, -0.02, 93.27
453, 0.6223, 34.6922, 205.732, -0.02, 93.28
