CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00082_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:49:59 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 82
CASTNO = 1
CTDID = 33RO20071215_CTD_82_1
DATE = 2008-01-11
TIMEZONE = UTC
CTD_START_TIME = 18:44:00
CTD_START_LATITUDE = -18.7497
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
144.0, 20.4715, 35.8948, 223.4, 0.0475
145.0, 20.4557, 35.8911, 222.8, 0.0475
146.0, 20.4428, 35.8881, 222.6, 0.0467
147.0, 20.4318, 35.8852, 222.7, 0.0463
148.0, 20.4004, 35.878, 222.9, 0.0459
149.0, 20.3683, 35.8712, 222.7, 0.0455
150.0, 20.3542, 35.8676, 222.3, 0.0451
151.0, 20.3497, 35.8671, 221.9, 0.0442
152.0, 20.3474, 35.867, 222.1, 0.0442
153.0, 20.3199, 35.8603, 222.2, 0.0442
154.0, 20.2925, 35.8544, 222.1, 0.0434
155.0, 20.2899, 35.8538, 221.9, 0.0434
156.0, 20.291, 35.8544, 222, 0.0434
157.0, 20.2904, 35.8543, 222.3, 0.043
158.0, 20.2899, 35.8543, 222.3, 0.0434
159.0, 20.2851, 35.8528, 222.2, 0.0434
160.0, 20.2799, 35.8511, 222.2, 0.0434
161.0, 20.2592, 35.8466, 222, 0.0434
162.0, 20.2531, 35.8453, 221.6, 0.0434
163.0, 20.2452, 35.8433, 221.4, 0.0426
164.0, 20.2427, 35.8426, 221.1, 0.0422
165.0, 20.2191, 35.8364, 221, 0.0422
166.0, 20.1927, 35.8316, 221, 0.0414
167.0, 20.188, 35.8312, 220.7, 0.041
168.0, 20.1809, 35.8293, 219.9, 0.0402
169.0, 20.1644, 35.8248, 219.6, 0.0402
170.0, 20.1464, 35.8198, 219.4, 0.0398
171.0, 20.1213, 35.8124, 219.3, 0.0394
172.0, 20.0954, 35.806, 219.1, 0.0386
173.0, 20.0897, 35.8045, 218.8, 0.0382
174.0, 20.0884, 35.804, 218.5, 0.0378
175.0, 20.0878, 35.8039, 218.5, 0.0378
176.0, 20.0866, 35.8035, 218.8, 0.0378
177.0, 20.0716, 35.7994, 218.7, 0.0378
178.0, 20.0286, 35.7883, 218.2, 0.0374
179.0, 20.0042, 35.7822, 217.8, 0.0362
180.0, 19.9975, 35.7804, 217.4, 0.0358
181.0, 19.9968, 35.7803, 217.2, 0.0358
182.0, 19.9967, 35.7801, 217.1, 0.0358
183.0, 19.9961, 35.7798, 217.1, 0.0354
184.0, 19.9959, 35.7799, 217.4, 0.0358
185.0, 19.9936, 35.7792, 217.2, 0.0358
186.0, 19.9924, 35.7788, 217.4, 0.0358
187.0, 19.9924, 35.7788, 217.5, 0.0358
188.0, 19.992, 35.7787, 217.3, 0.0362
189.0, 19.9921, 35.7787, 217.3, 0.0362
190.0, 19.9936, 35.7788, 217.4, 0.0358
191.0, 19.9927, 35.7789, 217.3, 0.0358
192.0, 19.9937, 35.7791, 217.4, 0.0358
193.0, 19.9941, 35.7794, 217.5, 0.0358
194.0, 19.9945, 35.7792, 217.6, 0.0354
195.0, 19.9945, 35.7791, 217.6, 0.0354
196.0, 19.9956, 35.7792, 217.5, 0.0354
197.0, 19.9909, 35.778, 217.3, 0.0354
198.0, 19.9864, 35.7763, 217.1, 0.035
199.0, 19.9815, 35.7744, 216.8, 0.0354
200.0, 19.9088, 35.7529, 216.9, 0.035
201.0, 19.8473, 35.7413, 217, 0.0337
202.0, 19.8418, 35.739, 215.8, 0.0337
203.0, 19.8391, 35.7385, 215.9, 0.0329
204.0, 19.8345, 35.7367, 216, 0.0329
205.0, 19.8285, 35.7348, 216.2, 0.0329
206.0, 19.8259, 35.7339, 216.2, 0.0329
207.0, 19.83, 35.7348, 216.2, 0.0329
208.0, 19.8261, 35.7341, 216.2, 0.0329
209.0, 19.8046, 35.7274, 215.9, 0.0329
210.0, 19.6975, 35.7005, 215.9, 0.0325
211.0, 19.6238, 35.6851, 215.8, 0.0317
212.0, 19.591, 35.676, 215.3, 0.0317
213.0, 19.5897, 35.6757, 214.7, 0.0317
214.0, 19.5865, 35.6744, 214.3, 0.0317
215.0, 19.5881, 35.6751, 214.3, 0.0317
216.0, 19.5892, 35.6758, 214.5, 0.0317
217.0, 19.5871, 35.6751, 214.6, 0.0317
218.0, 19.5862, 35.6748, 214.6, 0.0325
219.0, 19.5868, 35.6749, 214.5, 0.0321
220.0, 19.5847, 35.6742, 214.3, 0.0317
221.0, 19.4946, 35.649, 214.2, 0.0317
222.0, 19.3528, 35.6229, 214, 0.0317
223.0, 19.2666, 35.607, 213.2, 0.0317
224.0, 19.1581, 35.5857, 212.3, 0.0317
225.0, 19.0442, 35.5603, 210.8, 0.0317
226.0, 18.8487, 35.5152, 208.5, 0.0317
227.0, 18.5398, 35.4522, 208.5, 0.0317
228.0, 18.3806, 35.4246, 208, 0.0317
229.0, 18.3412, 35.4159, 207.1, 0.0317
230.0, 18.1925, 35.3893, 206.6, 0.0317
231.0, 18.1685, 35.3823, 204.5, 0.0329
232.0, 17.9457, 35.3407, 205.1, 0.0337
233.0, 17.7818, 35.303, 204.9, 0.0337
234.0, 17.5454, 35.2583, 204.4, 0.0337
235.0, 17.403, 35.2305, 203.6, 0.0337
236.0, 17.2517, 35.2038, 203.4, 0.0337
237.0, 17.1668, 35.1902, 203.2, 0.0345
238.0, 17.082, 35.1714, 203, 0.035
239.0, 16.9882, 35.1556, 203, 0.035
240.0, 16.9378, 35.1461, 202.9, 0.0358
241.0, 16.8885, 35.1359, 202.7, 0.037
242.0, 16.8383, 35.1251, 202.4, 0.0374
243.0, 16.779, 35.1127, 202, 0.0378
244.0, 16.6704, 35.0903, 201.5, 0.0386
245.0, 16.5254, 35.0672, 200.6, 0.0386
246.0, 16.4481, 35.0522, 199.5, 0.039
247.0, 16.3272, 35.0284, 199.1, 0.039
248.0, 16.2468, 35.0125, 198.7, 0.039
249.0, 16.2414, 35.0122, 198.2, 0.0398
250.0, 16.2359, 35.0113, 198.3, 0.0402
251.0, 16.2245, 35.0079, 198.7, 0.0406
252.0, 16.2109, 35.0054, 198.8, 0.0402
253.0, 16.185, 34.9988, 199, 0.0402
254.0, 16.0198, 34.9688, 199.6, 0.041
255.0, 15.9941, 34.9643, 199, 0.0418
256.0, 15.9257, 34.9519, 199, 0.041
257.0, 15.8436, 34.9362, 198.5, 0.041
258.0, 15.7149, 34.9122, 198, 0.041
259.0, 15.5469, 34.8827, 197.3, 0.041
260.0, 15.4088, 34.8574, 196, 0.041
261.0, 15.255, 34.8334, 194.7, 0.0414
262.0, 15.2398, 34.8331, 193.7, 0.041
263.0, 15.2277, 34.831, 193.5, 0.041
264.0, 15.1578, 34.8168, 194, 0.041
265.0, 15.0232, 34.7927, 194.6, 0.041
266.0, 14.9341, 34.7772, 194.8, 0.041
267.0, 14.7625, 34.7472, 195.1, 0.0414
268.0, 14.7054, 34.7395, 194.7, 0.0414
269.0, 14.6739, 34.735, 193.5, 0.0414
270.0, 14.6586, 34.7321, 192.1, 0.0418
271.0, 14.6173, 34.7272, 192.1, 0.0414
272.0, 14.5876, 34.7228, 192, 0.0418
273.0, 14.5333, 34.7117, 191.8, 0.0418
274.0, 14.4022, 34.6906, 191.9, 0.0418
275.0, 14.3108, 34.6798, 191.5, 0.0414
276.0, 14.2971, 34.6781, 190, 0.0422
277.0, 14.2697, 34.6731, 188.9, 0.0418
278.0, 14.1454, 34.6562, 188.9, 0.0414
279.0, 14.0836, 34.6477, 188.4, 0.0422
280.0, 14.0149, 34.6409, 187.7, 0.041
281.0, 13.977, 34.6375, 186.7, 0.041
282.0, 13.9498, 34.6321, 185.5, 0.041
283.0, 13.8103, 34.6134, 184.6, 0.0418
284.0, 13.7165, 34.6028, 183.3, 0.0418
285.0, 13.6451, 34.5952, 181.5, 0.041
286.0, 13.5752, 34.5907, 179.5, 0.041
287.0, 13.5422, 34.589, 177.8, 0.041
288.0, 13.494, 34.5854, 175.4, 0.041
289.0, 13.472, 34.5836, 171.9, 0.041
290.0, 13.455, 34.5823, 168.8, 0.041
291.0, 13.4137, 34.5781, 168.1, 0.041
292.0, 13.3412, 34.5732, 167.6, 0.043
293.0, 13.2336, 34.5672, 166.2, 0.0406
294.0, 13.1753, 34.5641, 163.6, 0.0402
295.0, 13.1035, 34.5581, 160.2, 0.0402
296.0, 13.03, 34.5522, 157.3, 0.0402
297.0, 12.9433, 34.5436, 155.7, 0.0402
298.0, 12.9244, 34.5428, 154.9, 0.0402
299.0, 12.9146, 34.5416, 154.8, 0.0402
300.0, 12.8854, 34.5388, 155, 0.0402
301.0, 12.8413, 34.5351, 155.3, 0.0402
302.0, 12.7496, 34.529, 155.3, 0.0402
303.0, 12.7141, 34.5264, 154.7, 0.0402
304.0, 12.6701, 34.5231, 153.5, 0.0398
305.0, 12.6398, 34.5206, 152.5, 0.0394
306.0, 12.5576, 34.5128, 151.6, 0.039
307.0, 12.4634, 34.5067, 150.7, 0.039
308.0, 12.4183, 34.5033, 149.2, 0.039
309.0, 12.361, 34.4994, 147.5, 0.039
310.0, 12.2963, 34.4943, 146, 0.039
311.0, 12.2407, 34.4912, 145, 0.039
312.0, 12.2006, 34.4879, 144, 0.0394
313.0, 12.1615, 34.4864, 142.9, 0.0394
314.0, 12.1306, 34.4848, 141.8, 0.039
315.0, 12.096, 34.4823, 140.6, 0.039
316.0, 12.033, 34.4784, 139.1, 0.039
317.0, 11.9862, 34.475, 137, 0.039
318.0, 11.8674, 34.4686, 135, 0.039
319.0, 11.8323, 34.4674, 133.1, 0.039
320.0, 11.7842, 34.4661, 130.1, 0.039
321.0, 11.7423, 34.4658, 126.3, 0.039
322.0, 11.7165, 34.4659, 124.1, 0.039
323.0, 11.6969, 34.4657, 123.4, 0.0382
324.0, 11.6709, 34.4665, 122.8, 0.0382
325.0, 11.6575, 34.4675, 122.3, 0.0382
326.0, 11.6485, 34.4682, 121.5, 0.0382
327.0, 11.6287, 34.4675, 120.3, 0.0386
328.0, 11.5045, 34.4591, 119.1, 0.0382
329.0, 11.4437, 34.4587, 117.6, 0.0382
330.0, 11.4064, 34.4666, 116.2, 0.0382
331.0, 11.3905, 34.4678, 115.6, 0.0382
332.0, 11.3634, 34.4674, 113.4, 0.0386
333.0, 11.3465, 34.4673, 110.5, 0.0378
334.0, 11.3227, 34.4677, 108.7, 0.0378
335.0, 11.2963, 34.4688, 107.8, 0.0374
336.0, 11.2745, 34.4729, 107, 0.037
337.0, 11.2497, 34.4733, 106.1, 0.037
338.0, 11.2279, 34.4767, 104.3, 0.037
339.0, 11.1989, 34.4799, 101.9, 0.0374
340.0, 11.1489, 34.48, 100.1, 0.037
341.0, 11.1281, 34.482, 97.8, 0.037
342.0, 11.1011, 34.486, 95.6, 0.037
343.0, 11.0716, 34.4897, 93.6, 0.037
344.0, 11.0587, 34.4909, 91.8, 0.037
345.0, 11.0354, 34.4925, 90.3, 0.0366
346.0, 11.0209, 34.4938, 89.2, 0.0366
347.0, 10.9942, 34.493, 88.8, 0.0366
348.0, 10.9482, 34.4934, 88, 0.0358
349.0, 10.9097, 34.4928, 88.1, 0.0366
350.0, 10.8692, 34.4914, 88.6, 0.0362
351.0, 10.8424, 34.4969, 88.5, 0.0358
352.0, 10.8224, 34.5002, 87.9, 0.0358
353.0, 10.7946, 34.5011, 86.4, 0.035
354.0, 10.7881, 34.5019, 84.3, 0.035
355.0, 10.7864, 34.5031, 82.8, 0.035
356.0, 10.7732, 34.5035, 82, 0.035
357.0, 10.7607, 34.5046, 81.6, 0.035
358.0, 10.7308, 34.5045, 81.5, 0.035
359.0, 10.7121, 34.5045, 81.2, 0.035
360.0, 10.6613, 34.5063, 80.8, 0.0345
361.0, 10.5984, 34.5091, 80.2, 0.0345
362.0, 10.5648, 34.5095, 79.4, 0.0345
363.0, 10.5444, 34.5087, 78.1, 0.0341
364.0, 10.5311, 34.5085, 77.1, 0.0341
365.0, 10.5281, 34.5085, 77.2, 0.0337
366.0, 10.525, 34.5085, 77.6, 0.0337
367.0, 10.5219, 34.5085, 78.1, 0.0337
368.0, 10.5161, 34.5085, 78.3, 0.0337
369.0, 10.4832, 34.5082, 78.2, 0.0337
370.0, 10.4181, 34.5088, 78, 0.0337
371.0, 10.3589, 34.5079, 77.7, 0.0333
372.0, 10.2778, 34.5074, 77.1, 0.0333
373.0, 10.219, 34.5075, 76, 0.0329
374.0, 10.1961, 34.5056, 75.6, 0.0329
375.0, 10.165, 34.5048, 75.5, 0.0329
376.0, 10.1289, 34.5044, 75.4, 0.0329
377.0, 10.1022, 34.5051, 75.3, 0.0329
378.0, 10.0889, 34.508, 74.8, 0.0329
379.0, 10.0708, 34.5104, 73.8, 0.0329
380.0, 10.0585, 34.5134, 72.7, 0.0329
381.0, 10.0485, 34.515, 71.6, 0.0329
382.0, 9.9962, 34.5106, 70.4, 0.0329
383.0, 9.9453, 34.5133, 69, 0.0329
384.0, 9.932, 34.5203, 67.3, 0.0329
385.0, 9.9223, 34.5201, 65.4, 0.0325
386.0, 9.9164, 34.52, 63.9, 0.0329
387.0, 9.8842, 34.5199, 63.2, 0.0325
388.0, 9.8325, 34.5246, 62.9, 0.0329
389.0, 9.8206, 34.527, 62.6, 0.0329
390.0, 9.7836, 34.526, 62.1, 0.0329
391.0, 9.7166, 34.5243, 60.9, 0.0329
392.0, 9.6772, 34.523, 59.9, 0.0325
393.0, 9.6246, 34.5204, 60.2, 0.0321
394.0, 9.5877, 34.5189, 61.1, 0.0325
395.0, 9.5592, 34.5186, 62, 0.0325
396.0, 9.5376, 34.5183, 62.5, 0.0325
397.0, 9.5292, 34.518, 62.9, 0.0321
398.0, 9.5178, 34.5181, 62.9, 0.0321
399.0, 9.4986, 34.5172, 62.9, 0.0317
400.0, 9.4817, 34.5163, 62.9, 0.0317
401.0, 9.4645, 34.5158, 62.9, 0.0317
402.0, 9.4309, 34.5148, 63, 0.0321
403.0, 9.4046, 34.5146, 63.1, 0.0317
404.0, 9.3841, 34.5142, 63.2, 0.0317
405.0, 9.3739, 34.514, 63.2, 0.0317
406.0, 9.3592, 34.5137, 63.1, 0.0317
407.0, 9.3278, 34.5133, 63, 0.0317
408.0, 9.2788, 34.5128, 63, 0.0317
409.0, 9.2423, 34.5115, 63, 0.0317
410.0, 9.2326, 34.5114, 62.9, 0.0317
411.0, 9.2175, 34.511, 62.8, 0.0317
412.0, 9.2137, 34.511, 62.8, 0.0317
413.0, 9.2065, 34.5111, 62.7, 0.0317
414.0, 9.1896, 34.5134, 62.6, 0.0317
415.0, 9.1784, 34.5132, 62.4, 0.0317
416.0, 9.1574, 34.5118, 62.2, 0.0317
417.0, 9.1434, 34.511, 61.8, 0.0309
418.0, 9.1279, 34.5106, 61.7, 0.0305
419.0, 9.087, 34.5103, 61.9, 0.0305
420.0, 9.0563, 34.5101, 62.1, 0.0305
421.0, 9.0458, 34.51, 62.1, 0.0305
422.0, 9.0254, 34.5093, 62, 0.0305
423.0, 9.001, 34.5095, 61.7, 0.0305
424.0, 8.9908, 34.5098, 61.6, 0.0305
425.0, 8.9496, 34.5094, 61.5, 0.0305
426.0, 8.9114, 34.5088, 61.2, 0.0305
427.0, 8.8897, 34.5089, 61, 0.0305
428.0, 8.8651, 34.5084, 61, 0.0305
429.0, 8.8048, 34.5057, 61.2, 0.0301
430.0, 8.778, 34.5044, 61.7, 0.0301
431.0, 8.7558, 34.5028, 62.2, 0.0297
432.0, 8.7233, 34.5014, 63.2, 0.0301
433.0, 8.7038, 34.5006, 64.5, 0.0297
434.0, 8.686, 34.4997, 65.2, 0.0297
435.0, 8.6729, 34.4993, 65.5, 0.0297
436.0, 8.6597, 34.4986, 65.7, 0.0297
437.0, 8.6506, 34.4982, 65.9, 0.0297
438.0, 8.6395, 34.4977, 66, 0.0297
439.0, 8.6152, 34.4966, 66.2, 0.0297
440.0, 8.5631, 34.4954, 66.3, 0.0293
441.0, 8.5398, 34.4954, 66.5, 0.0297
442.0, 8.5301, 34.4962, 66.6, 0.0293
443.0, 8.5287, 34.4988, 66.2, 0.0297
444.0, 8.5214, 34.5006, 65.7, 0.0293
445.0, 8.5075, 34.5003, 65, 0.0293
446.0, 8.4957, 34.5001, 64.2, 0.0293
447.0, 8.4765, 34.4991, 63.4, 0.0293
448.0, 8.4564, 34.4987, 63.4, 0.0293
449.0, 8.4388, 34.4982, 63.9, 0.0293
450.0, 8.429, 34.4979, 64.5, 0.0293
451.0, 8.4094, 34.497, 64.8, 0.0289
452.0, 8.3814, 34.4962, 65.1, 0.0289
453.0, 8.3607, 34.4965, 65.3, 0.0289
454.0, 8.3462, 34.4963, 65.5, 0.0285
455.0, 8.3276, 34.4959, 65.6, 0.0285
456.0, 8.3129, 34.4956, 65.8, 0.0289
457.0, 8.288, 34.4953, 66, 0.0285
458.0, 8.2651, 34.4947, 66.1, 0.0285
459.0, 8.2444, 34.4935, 66.4, 0.0285
460.0, 8.2148, 34.4919, 66.8, 0.0285
461.0, 8.1775, 34.4908, 67.4, 0.0285
462.0, 8.1601, 34.4902, 68.1, 0.0285
463.0, 8.1446, 34.49, 68.9, 0.0285
464.0, 8.1334, 34.4898, 69.3, 0.0285
465.0, 8.1298, 34.4897, 69.4, 0.0281
466.0, 8.1221, 34.4895, 69.4, 0.0277
467.0, 8.1077, 34.4894, 69.3, 0.0277
468.0, 8.0929, 34.489, 69.3, 0.0277
469.0, 8.0723, 34.4881, 69.4, 0.0277
470.0, 8.0547, 34.4877, 69.6, 0.0281
471.0, 8.0355, 34.4871, 69.9, 0.0277
472.0, 8.0268, 34.4872, 70.3, 0.0277
473.0, 8.0074, 34.4867, 70.7, 0.0277
474.0, 7.9853, 34.4859, 71, 0.0277
475.0, 7.964, 34.4852, 71.2, 0.0273
476.0, 7.9384, 34.4845, 71.6, 0.0273
477.0, 7.9272, 34.4843, 72.1, 0.0273
478.0, 7.9167, 34.4841, 72.5, 0.0273
479.0, 7.8926, 34.4824, 72.7, 0.0273
480.0, 7.8653, 34.482, 72.9, 0.0273
481.0, 7.8625, 34.4823, 73.1, 0.0273
482.0, 7.8397, 34.482, 73.2, 0.0269
