CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_167_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:04 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_167_1
#DATE: 2017-01-12
#TIMEZONE: UTC
#CTD_START_TIME: 13:49:00
#CTD_START_LATITUDE: -65.85
#CTD_START_LONGITUDE: -71.379
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 167
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
31, 1.176, 33.949, -999, 93.7
32, 1.111, 33.95, -999, 93.69
33, 0.922, 33.954, -999, 93.89
34, 0.887, 33.964, -999, 93.52
35, 0.693, 33.977, -999, 92.68
36, 0.583, 33.983, -999, 92.37
37, 0.542, 33.984, -999, 92.53
38, 0.515, 33.988, -999, 92.81
39, 0.435, 33.991, -999, 93.02
40, 0.381, 33.997, -999, 93.25
41, 0.296, 34, -999, 93.72
42, 0.23, 34.005, -999, 93.73
43, 0.194, 34.01, -999, 94.11
44, 0.095, 34.013, -999, 94.43
45, 0.017, 34.02, -999, 94.56
46, -0.018, 34.022, -999, 94.59
47, -0.051, 34.023, -999, 94.67
48, -0.049, 34.023, -999, 94.9
49, -0.074, 34.024, -999, 94.98
50, -0.117, 34.029, -999, 94.99
51, -0.201, 34.031, -999, 94.98
52, -0.253, 34.035, -999, 95.03
53, -0.284, 34.036, -999, 95.2
54, -0.317, 34.041, -999, 95.24
55, -0.343, 34.043, -999, 95.48
56, -0.38, 34.045, -999, 95.56
57, -0.408, 34.047, -999, 95.78
58, -0.43, 34.047, -999, 95.94
59, -0.46, 34.05, -999, 96.02
60, -0.473, 34.049, -999, 96.16
61, -0.526, 34.05, -999, 96.37
62, -0.567, 34.051, -999, 96.42
63, -0.663, 34.048, -999, 96.61
64, -0.678, 34.051, -999, 96.74
65, -0.669, 34.051, -999, 96.71
66, -0.65, 34.053, -999, 96.79
67, -0.622, 34.057, -999, 96.75
68, -0.659, 34.06, -999, 96.75
69, -0.79, 34.06, -999, 96.82
70, -0.901, 34.064, -999, 97.28
71, -0.9, 34.068, -999, 97.54
72, -0.889, 34.073, -999, 97.47
73, -0.887, 34.077, -999, 97.41
74, -0.892, 34.08, -999, 97.4
75, -0.899, 34.083, -999, 97.47
76, -0.911, 34.087, -999, 97.4
77, -0.917, 34.092, -999, 97.49
78, -0.926, 34.099, -999, 97.65
79, -0.93, 34.101, -999, 97.71
80, -0.932, 34.103, -999, 97.85
81, -0.935, 34.105, -999, 97.88
82, -0.944, 34.106, -999, 97.9
83, -0.95, 34.106, -999, 97.91
84, -0.959, 34.11, -999, 97.91
85, -0.976, 34.122, -999, 97.87
86, -0.987, 34.127, -999, 97.8
87, -0.984, 34.127, -999, 97.8
88, -0.973, 34.132, -999, 97.79
89, -0.964, 34.133, -999, 97.8
90, -0.928, 34.141, -999, 97.87
91, -0.913, 34.143, -999, 97.94
92, -0.885, 34.148, -999, 98.01
93, -0.88, 34.151, -999, 98.08
94, -0.858, 34.156, -999, 98.09
95, -0.849, 34.157, -999, 98.13
96, -0.852, 34.158, -999, 98.12
97, -0.83, 34.164, -999, 98.12
98, -0.808, 34.169, -999, 98.18
99, -0.592, 34.203, -999, 98.26
100, -0.381, 34.216, -999, 98.36
101, -0.41, 34.219, -999, 98.4
102, -0.326, 34.236, -999, 98.37
103, -0.377, 34.234, -999, 98.45
104, -0.453, 34.233, -999, 98.55
105, -0.23, 34.269, -999, 98.56
106, -0.206, 34.269, -999, 98.6
107, -0.203, 34.27, -999, 98.6
108, -0.16, 34.279, -999, 98.68
109, -0.056, 34.292, -999, 98.74
110, 0.045, 34.306, -999, 98.75
111, 0.249, 34.325, -999, 98.75
112, 0.315, 34.33, -999, 98.76
113, 0.371, 34.337, -999, 98.76
114, 0.422, 34.344, -999, 98.76
115, 0.436, 34.346, -999, 98.79
116, 0.528, 34.368, -999, 98.82
117, 0.891, 34.406, -999, 98.82
118, 1.168, 34.423, -999, 98.81
119, 1.287, 34.441, -999, 98.83
120, 1.359, 34.447, -999, 98.85
121, 1.302, 34.446, -999, 98.86
122, 1.309, 34.445, -999, 98.86
123, 1.406, 34.456, -999, 98.86
124, 1.476, 34.474, -999, 98.86
125, 1.515, 34.475, -999, 98.86
126, 1.522, 34.476, -999, 98.86
127, 1.505, 34.474, -999, 98.86
128, 1.474, 34.469, -999, 98.86
129, 1.413, 34.465, -999, 98.88
130, 1.41, 34.465, -999, 98.89
131, 1.413, 34.465, -999, 98.89
132, 1.394, 34.465, -999, 98.88
133, 1.383, 34.466, -999, 98.89
134, 1.457, 34.483, -999, 98.89
135, 1.524, 34.48, -999, 98.89
136, 1.501, 34.482, -999, 98.89
137, 1.491, 34.481, -999, 98.91
138, 1.449, 34.477, -999, 98.91
139, 1.394, 34.471, -999, 98.9
140, 1.431, 34.488, -999, 98.88
141, 1.502, 34.49, -999, 98.9
142, 1.504, 34.49, -999, 98.91
143, 1.514, 34.493, -999, 98.91
144, 1.527, 34.494, -999, 98.9
145, 1.494, 34.491, -999, 98.9
146, 1.474, 34.488, -999, 98.91
147, 1.374, 34.481, -999, 98.9
148, 1.376, 34.486, -999, 98.91
149, 1.413, 34.491, -999, 98.91
150, 1.423, 34.492, -999, 98.9
151, 1.431, 34.493, -999, 98.91
152, 1.484, 34.509, -999, 98.91
153, 1.596, 34.517, -999, 98.91
154, 1.611, 34.519, -999, 98.91
155, 1.644, 34.525, -999, 98.92
156, 1.707, 34.53, -999, 98.92
157, 1.701, 34.531, -999, 98.92
158, 1.707, 34.533, -999, 98.92
159, 1.706, 34.533, -999, 98.92
160, 1.719, 34.535, -999, 98.91
161, 1.76, 34.547, -999, 98.91
162, 1.821, 34.552, -999, 98.91
163, 1.847, 34.553, -999, 98.91
164, 1.877, 34.56, -999, 98.9
165, 1.934, 34.567, -999, 98.92
166, 1.954, 34.569, -999, 98.95
167, 1.956, 34.569, -999, 98.94
168, 1.929, 34.566, -999, 98.97
169, 1.908, 34.565, -999, 98.91
170, 1.904, 34.564, -999, 98.95
171, 1.895, 34.563, -999, 98.95
172, 1.891, 34.563, -999, 98.94
173, 1.879, 34.561, -999, 98.91
174, 1.857, 34.559, -999, 98.91
175, 1.839, 34.557, -999, 98.84
176, 1.82, 34.556, -999, 98.91
177, 1.817, 34.556, -999, 98.91
178, 1.867, 34.563, -999, 98.91
179, 1.907, 34.57, -999, 98.93
180, 1.918, 34.572, -999, 98.91
181, 1.912, 34.573, -999, 98.93
182, 1.905, 34.574, -999, 98.91
183, 1.895, 34.573, -999, 98.91
184, 1.891, 34.573, -999, 98.92
185, 1.887, 34.573, -999, 98.93
186, 1.885, 34.574, -999, 98.92
187, 1.875, 34.574, -999, 98.92
188, 1.831, 34.572, -999, 98.91
189, 1.827, 34.572, -999, 98.92
190, 1.827, 34.572, -999, 98.91
191, 1.825, 34.572, -999, 98.91
192, 1.823, 34.572, -999, 98.91
193, 1.822, 34.572, -999, 98.89
194, 1.822, 34.572, -999, 98.9
195, 1.822, 34.572, -999, 98.91
196, 1.823, 34.572, -999, 98.91
197, 1.823, 34.572, -999, 98.91
198, 1.822, 34.573, -999, 98.91
199, 1.794, 34.569, -999, 98.91
200, 1.731, 34.564, -999, 98.91
201, 1.716, 34.565, -999, 98.91
202, 1.708, 34.565, -999, 98.91
203, 1.708, 34.568, -999, 98.91
204, 1.733, 34.574, -999, 98.94
205, 1.756, 34.577, -999, 98.95
206, 1.766, 34.58, -999, 98.95
207, 1.779, 34.582, -999, 98.96
208, 1.784, 34.582, -999, 98.95
209, 1.79, 34.584, -999, 98.95
210, 1.803, 34.587, -999, 98.96
211, 1.807, 34.587, -999, 98.96
212, 1.808, 34.588, -999, 98.96
213, 1.812, 34.588, -999, 98.93
214, 1.815, 34.589, -999, 98.96
215, 1.813, 34.588, -999, 98.96
216, 1.841, 34.596, -999, 98.96
217, 1.858, 34.599, -999, 98.97
218, 1.865, 34.601, -999, 98.95
219, 1.871, 34.602, -999, 98.96
220, 1.876, 34.604, -999, 98.96
221, 1.892, 34.608, -999, 98.96
222, 1.898, 34.608, -999, 98.97
223, 1.899, 34.608, -999, 98.96
224, 1.899, 34.609, -999, 98.95
225, 1.9, 34.609, -999, 98.97
226, 1.9, 34.609, -999, 98.97
227, 1.902, 34.609, -999, 98.95
228, 1.904, 34.61, -999, 98.95
229, 1.904, 34.61, -999, 98.97
230, 1.908, 34.612, -999, 98.96
231, 1.913, 34.613, -999, 98.96
232, 1.919, 34.615, -999, 98.97
233, 1.935, 34.62, -999, 98.97
234, 1.94, 34.621, -999, 98.97
235, 1.942, 34.622, -999, 98.97
236, 1.944, 34.623, -999, 98.97
237, 1.944, 34.623, -999, 98.97
238, 1.945, 34.623, -999, 98.97
239, 1.946, 34.623, -999, 98.97
240, 1.946, 34.623, -999, 98.97
241, 1.949, 34.623, -999, 98.94
242, 1.95, 34.623, -999, 98.97
243, 1.952, 34.624, -999, 98.97
244, 1.954, 34.624, -999, 98.97
245, 1.957, 34.625, -999, 98.97
246, 1.963, 34.627, -999, 98.98
247, 1.969, 34.628, -999, 98.96
248, 1.976, 34.63, -999, 98.97
249, 1.996, 34.634, -999, 98.97
250, 2.002, 34.635, -999, 98.97
251, 2.008, 34.636, -999, 98.96
252, 2.012, 34.637, -999, 98.97
253, 2.015, 34.637, -999, 98.98
254, 2.018, 34.638, -999, 99.01
255, 2.019, 34.639, -999, 98.97
256, 2.019, 34.639, -999, 99.01
257, 2.018, 34.639, -999, 99.02
258, 2.018, 34.639, -999, 99.01
259, 2.017, 34.639, -999, 99
260, 2.015, 34.639, -999, 99
261, 2.014, 34.641, -999, 99
262, 2.015, 34.642, -999, 99.01
263, 2.016, 34.643, -999, 99
264, 2.017, 34.643, -999, 99
265, 2.017, 34.643, -999, 99
266, 2.017, 34.644, -999, 99.01
267, 2.019, 34.645, -999, 99
268, 2.02, 34.646, -999, 99
269, 2.021, 34.647, -999, 99.01
270, 2.021, 34.647, -999, 99
271, 2.021, 34.648, -999, 99.01
272, 2.022, 34.648, -999, 99.02
273, 2.022, 34.649, -999, 99.01
274, 2.022, 34.649, -999, 99.01
275, 2.022, 34.65, -999, 99.01
276, 2.022, 34.65, -999, 99.01
277, 2.023, 34.65, -999, 99.01
278, 2.022, 34.65, -999, 99.02
279, 2.022, 34.65, -999, 99
280, 2.02, 34.65, -999, 99.01
281, 2.018, 34.65, -999, 99.02
282, 2.015, 34.65, -999, 99.01
283, 2.011, 34.649, -999, 99.02
284, 1.999, 34.649, -999, 99.01
285, 1.981, 34.647, -999, 99.01
286, 1.966, 34.646, -999, 99.01
287, 1.979, 34.65, -999, 99.01
288, 1.988, 34.65, -999, 99.02
289, 1.964, 34.648, -999, 99.01
290, 1.941, 34.646, -999, 99.01
291, 1.919, 34.644, -999, 99.01
292, 1.899, 34.643, -999, 99
293, 1.892, 34.644, -999, 99.01
294, 1.895, 34.644, -999, 99.01
295, 1.904, 34.645, -999, 98.98
296, 1.907, 34.646, -999, 99.01
297, 1.897, 34.645, -999, 99
298, 1.895, 34.645, -999, 99.01
299, 1.896, 34.645, -999, 98.97
300, 1.897, 34.645, -999, 98.99
301, 1.886, 34.645, -999, 99.01
302, 1.874, 34.644, -999, 99
303, 1.873, 34.645, -999, 99
304, 1.872, 34.647, -999, 99.01
305, 1.875, 34.648, -999, 99.01
306, 1.881, 34.649, -999, 98.98
307, 1.883, 34.65, -999, 99
308, 1.889, 34.651, -999, 99.01
309, 1.899, 34.652, -999, 99
310, 1.909, 34.656, -999, 99.01
311, 1.918, 34.657, -999, 99.01
312, 1.921, 34.657, -999, 99.01
313, 1.923, 34.658, -999, 99.02
314, 1.924, 34.659, -999, 99.02
315, 1.926, 34.66, -999, 99.02
316, 1.927, 34.66, -999, 99.02
317, 1.928, 34.66, -999, 99.01
318, 1.93, 34.661, -999, 99.02
319, 1.932, 34.662, -999, 99.02
320, 1.937, 34.664, -999, 99.02
321, 1.936, 34.663, -999, 99.02
322, 1.944, 34.666, -999, 99
323, 1.945, 34.666, -999, 99.01
324, 1.945, 34.667, -999, 99.01
325, 1.946, 34.667, -999, 99.02
326, 1.946, 34.667, -999, 99.01
327, 1.945, 34.667, -999, 99.02
328, 1.946, 34.669, -999, 99.02
329, 1.956, 34.67, -999, 99.01
330, 1.958, 34.67, -999, 99.02
331, 1.958, 34.671, -999, 99.02
332, 1.951, 34.67, -999, 99.02
333, 1.95, 34.67, -999, 99.02
334, 1.95, 34.671, -999, 99.02
335, 1.948, 34.672, -999, 99.02
336, 1.949, 34.672, -999, 99.02
337, 1.95, 34.672, -999, 99.03
338, 1.951, 34.673, -999, 99.03
339, 1.956, 34.674, -999, 99.02
340, 1.959, 34.675, -999, 99.03
341, 1.961, 34.676, -999, 99.02
342, 1.965, 34.676, -999, 99.04
343, 1.967, 34.677, -999, 99.02
344, 1.968, 34.677, -999, 99.02
345, 1.97, 34.677, -999, 99.02
346, 1.974, 34.678, -999, 99.02
347, 1.978, 34.678, -999, 99.03
348, 1.98, 34.679, -999, 99.03
349, 1.981, 34.679, -999, 99.03
350, 1.987, 34.68, -999, 99.04
351, 1.988, 34.681, -999, 99.04
352, 1.984, 34.681, -999, 99.04
353, 1.983, 34.681, -999, 99.04
354, 1.982, 34.681, -999, 99.04
355, 1.977, 34.681, -999, 99.04
356, 1.975, 34.681, -999, 99.03
357, 1.98, 34.682, -999, 99.04
358, 1.988, 34.684, -999, 99.05
359, 1.991, 34.684, -999, 99.04
360, 1.988, 34.684, -999, 99.04
361, 1.993, 34.686, -999, 99.05
362, 1.996, 34.687, -999, 99.06
363, 1.992, 34.687, -999, 99.07
364, 1.982, 34.686, -999, 99.05
365, 1.98, 34.688, -999, 99.05
366, 1.987, 34.689, -999, 99.06
367, 1.989, 34.689, -999, 99.07
368, 1.99, 34.689, -999, 99.05
369, 1.99, 34.689, -999, 99.05
370, 1.99, 34.69, -999, 99.07
371, 1.99, 34.69, -999, 99.07
372, 1.989, 34.69, -999, 99.07
373, 1.989, 34.69, -999, 99.07
374, 1.988, 34.69, -999, 99.07
375, 1.989, 34.69, -999, 99.07
376, 1.987, 34.69, -999, 99.06
377, 1.985, 34.691, -999, 99.06
378, 1.983, 34.692, -999, 99.07
379, 1.982, 34.692, -999, 99.07
380, 1.983, 34.692, -999, 99.07
381, 1.982, 34.692, -999, 99.07
382, 1.982, 34.692, -999, 99.07
383, 1.982, 34.693, -999, 99.07
384, 1.982, 34.693, -999, 99.07
385, 1.982, 34.693, -999, 99.07
386, 1.982, 34.693, -999, 99.06
387, 1.981, 34.693, -999, 99.07
388, 1.981, 34.693, -999, 99.07
389, 1.981, 34.693, -999, 99.07
390, 1.98, 34.693, -999, 99.07
391, 1.98, 34.694, -999, 99.07
392, 1.976, 34.694, -999, 99.07
393, 1.975, 34.695, -999, 99.07
394, 1.975, 34.695, -999, 99.07
395, 1.974, 34.695, -999, 99.07
396, 1.973, 34.695, -999, 99.07
397, 1.973, 34.695, -999, 99.07
398, 1.973, 34.695, -999, 99.07
399, 1.972, 34.695, -999, 99.07
400, 1.97, 34.695, -999, 99.07
401, 1.967, 34.695, -999, 99.07
402, 1.962, 34.695, -999, 99.07
403, 1.956, 34.696, -999, 99.06
404, 1.952, 34.696, -999, 99.07
405, 1.951, 34.696, -999, 99.07
406, 1.95, 34.697, -999, 99.07
407, 1.949, 34.697, -999, 99.07
408, 1.949, 34.697, -999, 99.05
409, 1.949, 34.697, -999, 99.07
410, 1.95, 34.697, -999, 99.07
411, 1.95, 34.698, -999, 99.07
412, 1.95, 34.698, -999, 99.07
413, 1.95, 34.698, -999, 99.07
414, 1.951, 34.698, -999, 99.07
415, 1.951, 34.698, -999, 99.07
416, 1.952, 34.699, -999, 99.07
417, 1.953, 34.7, -999, 99.07
418, 1.953, 34.7, -999, 99.07
419, 1.953, 34.7, -999, 99.07
420, 1.954, 34.701, -999, 99.07
421, 1.954, 34.701, -999, 99.07
422, 1.954, 34.702, -999, 99.07
423, 1.955, 34.702, -999, 99.07
424, 1.955, 34.702, -999, 99.07
425, 1.955, 34.703, -999, 99.07
426, 1.956, 34.703, -999, 99.07
427, 1.956, 34.703, -999, 99.07
428, 1.956, 34.703, -999, 99.07
429, 1.956, 34.704, -999, 99.07
430, 1.956, 34.704, -999, 99.07
431, 1.957, 34.704, -999, 99.07
432, 1.957, 34.704, -999, 99.07
433, 1.958, 34.705, -999, 99.07
434, 1.958, 34.705, -999, 99.07
435, 1.956, 34.706, -999, 99.07
436, 1.955, 34.706, -999, 99.07
437, 1.956, 34.707, -999, 99.07
438, 1.956, 34.707, -999, 99.07
439, 1.955, 34.707, -999, 99.07
440, 1.955, 34.707, -999, 99.07
441, 1.955, 34.707, -999, 99.07
442, 1.955, 34.708, -999, 99.07
443, 1.955, 34.708, -999, 99.07
444, 1.954, 34.708, -999, 99.07
445, 1.954, 34.708, -999, 99.07
446, 1.954, 34.708, -999, 99.07
447, 1.953, 34.708, -999, 99.07
448, 1.953, 34.709, -999, 99.07
449, 1.953, 34.709, -999, 99.07
450, 1.953, 34.709, -999, 99.07
451, 1.953, 34.709, -999, 99.07
452, 1.952, 34.709, -999, 99.07
453, 1.952, 34.709, -999, 99.07
454, 1.951, 34.709, -999, 99.07
455, 1.951, 34.709, -999, 99.07
456, 1.951, 34.709, -999, 99.07
457, 1.951, 34.709, -999, 99.07
458, 1.95, 34.71, -999, 99.07
459, 1.95, 34.71, -999, 99.07
460, 1.95, 34.71, -999, 99.07
461, 1.95, 34.71, -999, 99.07
462, 1.949, 34.71, -999, 99.07
463, 1.949, 34.71, -999, 99.08
464, 1.949, 34.71, -999, 99.07
465, 1.949, 34.71, -999, 99.08
466, 1.948, 34.71, -999, 99.07
467, 1.948, 34.71, -999, 99.07
468, 1.947, 34.711, -999, 99.07
469, 1.946, 34.711, -999, 99.08
470, 1.944, 34.711, -999, 99.08
471, 1.942, 34.711, -999, 99.08
472, 1.94, 34.712, -999, 99.07
473, 1.937, 34.711, -999, 99.07
474, 1.933, 34.712, -999, 99.07
475, 1.932, 34.712, -999, 99.07
476, 1.931, 34.712, -999, 99.07
477, 1.931, 34.712, -999, 98.91
478, 1.931, 34.713, -999, 99.04
479, 1.931, 34.713, -999, 99.07
480, 1.93, 34.713, -999, 99.07
481, 1.929, 34.713, -999, 99.07
482, 1.926, 34.713, -999, 99.07
483, 1.924, 34.713, -999, 99.07
484, 1.913, 34.711, -999, 99.07
485, 1.903, 34.711, -999, 99.07
486, 1.899, 34.711, -999, 99.07
487, 1.899, 34.711, -999, 99.07
488, 1.904, 34.712, -999, 99.06
489, 1.908, 34.712, -999, 99.06
490, 1.911, 34.713, -999, 99.07
491, 1.913, 34.713, -999, 99.07
492, 1.911, 34.713, -999, 99.07
493, 1.908, 34.714, -999, 99.07
494, 1.907, 34.713, -999, 99.07
495, 1.906, 34.714, -999, 99.07
496, 1.908, 34.714, -999, 99.07
497, 1.905, 34.714, -999, 99.03
498, 1.904, 34.715, -999, 99.07
499, 1.905, 34.715, -999, 99.07
500, 1.907, 34.715, -999, 99.07
501, 1.905, 34.715, -999, 99.07
502, 1.902, 34.715, -999, 99.07
503, 1.903, 34.715, -999, 99.07
504, 1.899, 34.716, -999, 99.07
505, 1.897, 34.717, -999, 99.07
506, 1.895, 34.717, -999, 99.07
507, 1.892, 34.717, -999, 99.07
508, 1.889, 34.717, -999, 99.07
509, 1.888, 34.717, -999, 99.07
510, 1.888, 34.717, -999, 99.07
511, 1.888, 34.717, -999, 99.07
512, 1.886, 34.717, -999, 99.07
513, 1.885, 34.717, -999, 99.07
514, 1.885, 34.717, -999, 99.05
515, 1.885, 34.717, -999, 99.07
516, 1.884, 34.717, -999, 99.07
517, 1.885, 34.717, -999, 99.07
518, 1.885, 34.718, -999, 99.07
519, 1.885, 34.718, -999, 99.07
520, 1.884, 34.718, -999, 99.07
521, 1.883, 34.718, -999, 99.07
522, 1.881, 34.718, -999, 99.07
523, 1.88, 34.718, -999, 99.07
524, 1.879, 34.718, -999, 99.07
525, 1.879, 34.718, -999, 99.06
526, 1.88, 34.719, -999, 99.07
527, 1.88, 34.719, -999, 99.07
528, 1.88, 34.719, -999, 99.07
529, 1.881, 34.72, -999, 99.07
530, 1.88, 34.72, -999, 99.07
531, 1.88, 34.72, -999, 99.07
532, 1.879, 34.721, -999, 99.07
533, 1.879, 34.721, -999, 99.08
534, 1.878, 34.721, -999, 99.07
535, 1.878, 34.721, -999, 99.07
536, 1.876, 34.721, -999, 99.07
537, 1.876, 34.721, -999, 99.08
538, 1.874, 34.721, -999, 99.07
539, 1.873, 34.721, -999, 99.07
540, 1.872, 34.721, -999, 99.07
541, 1.871, 34.721, -999, 99.08
542, 1.869, 34.722, -999, 99.08
543, 1.866, 34.721, -999, 99.08
544, 1.864, 34.721, -999, 99.08
545, 1.862, 34.721, -999, 99.09
546, 1.861, 34.721, -999, 99.07
547, 1.861, 34.721, -999, 99.07
548, 1.861, 34.722, -999, 99.07
549, 1.861, 34.722, -999, 99.07
550, 1.862, 34.723, -999, 99.07
551, 1.861, 34.723, -999, 99.08
552, 1.861, 34.723, -999, 99.08
553, 1.861, 34.723, -999, 99.07
554, 1.861, 34.723, -999, 99.08
555, 1.86, 34.723, -999, 99.08
556, 1.859, 34.723, -999, 99.08
557, 1.857, 34.723, -999, 99.08
558, 1.856, 34.723, -999, 99.07
559, 1.854, 34.723, -999, 99.04
560, 1.853, 34.724, -999, 99.07
561, 1.853, 34.724, -999, 99.07
562, 1.852, 34.724, -999, 99.07
563, 1.851, 34.724, -999, 99.07
564, 1.851, 34.724, -999, 99.08
565, 1.85, 34.724, -999, 99.08
566, 1.847, 34.724, -999, 99.08
567, 1.847, 34.724, -999, 99.07
568, 1.847, 34.724, -999, 99.07
569, 1.846, 34.724, -999, 99.07
570, 1.846, 34.724, -999, 99.08
571, 1.845, 34.724, -999, 99.09
572, 1.845, 34.724, -999, 99.09
573, 1.845, 34.724, -999, 99.06
574, 1.845, 34.724, -999, 99.08
575, 1.844, 34.724, -999, 99.07
576, 1.842, 34.724, -999, 99.07
577, 1.841, 34.724, -999, 99.09
578, 1.841, 34.724, -999, 99.09
579, 1.841, 34.724, -999, 99.09
580, 1.841, 34.725, -999, 99.09
581, 1.841, 34.725, -999, 99.07
582, 1.84, 34.725, -999, 99.08
583, 1.838, 34.725, -999, 99.08
584, 1.837, 34.725, -999, 99.07
585, 1.837, 34.724, -999, 99.07
586, 1.838, 34.725, -999, 99.08
587, 1.836, 34.724, -999, 99.07
588, 1.833, 34.724, -999, 99.07
589, 1.834, 34.724, -999, 99.07
590, 1.829, 34.724, -999, 99.07
591, 1.827, 34.724, -999, 99.07
592, 1.827, 34.724, -999, 99.07
593, 1.825, 34.725, -999, 99.07
594, 1.824, 34.725, -999, 99.07
595, 1.823, 34.725, -999, 99.07
596, 1.822, 34.725, -999, 99.07
597, 1.821, 34.725, -999, 99.07
598, 1.821, 34.725, -999, 99.07
599, 1.821, 34.725, -999, 99.07
600, 1.819, 34.725, -999, 99.07
601, 1.817, 34.725, -999, 99.07
602, 1.815, 34.725, -999, 99.03
603, 1.813, 34.726, -999, 99.07
604, 1.813, 34.726, -999, 99.07
605, 1.812, 34.726, -999, 99.07
606, 1.812, 34.726, -999, 99.07
607, 1.811, 34.726, -999, 99.07
608, 1.81, 34.726, -999, 99.07
609, 1.809, 34.726, -999, 99.07
610, 1.808, 34.727, -999, 99.07
611, 1.808, 34.726, -999, 99.07
612, 1.808, 34.727, -999, 99.07
613, 1.808, 34.727, -999, 99.07
614, 1.808, 34.727, -999, 99.07
615, 1.807, 34.727, -999, 99.07
616, 1.806, 34.727, -999, 99.07
617, 1.804, 34.727, -999, 99.07
618, 1.803, 34.727, -999, 99.07
619, 1.802, 34.727, -999, 99.07
620, 1.801, 34.727, -999, 99.07
621, 1.798, 34.727, -999, 99.07
622, 1.797, 34.727, -999, 99.07
623, 1.796, 34.728, -999, 99.07
624, 1.796, 34.728, -999, 99.07
625, 1.796, 34.728, -999, 99.07
626, 1.794, 34.728, -999, 99.07
627, 1.791, 34.728, -999, 99.07
628, 1.789, 34.728, -999, 99.07
629, 1.789, 34.728, -999, 99.07
630, 1.787, 34.728, -999, 99.07
631, 1.785, 34.728, -999, 99.07
632, 1.783, 34.728, -999, 99.07
633, 1.781, 34.729, -999, 99.07
634, 1.779, 34.729, -999, 99.06
635, 1.778, 34.729, -999, 99.06
636, 1.776, 34.728, -999, 99.07
637, 1.774, 34.729, -999, 99.07
638, 1.774, 34.729, -999, 99.07
639, 1.774, 34.729, -999, 99.06
640, 1.774, 34.729, -999, 99.07
641, 1.773, 34.729, -999, 99.06
642, 1.773, 34.729, -999, 99.07
643, 1.773, 34.729, -999, 99.06
644, 1.773, 34.729, -999, 99.07
645, 1.772, 34.729, -999, 99.07
646, 1.771, 34.729, -999, 99.07
