CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00044_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:24:30 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 44
CASTNO = 1
CTDID = 33RR20080204_CTD_44_1
DATE = 2008-02-18
TIMEZONE = UTC
CTD_START_TIME = 23:35:00
CTD_START_LATITUDE = -48.9990
CTD_START_LONGITUDE = 30.0019
CTD_BOTTOM_TIME = 01:13:26
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
94.0, 3.4356, 33.8109, 317.4, 0.32, 0.1062, 0.001
96.0, 3.4468, 33.8087, 317.2, 0.345, 0.1078, 0.001
98.0, 3.4424, 33.8134, 316.7, 0.341, 0.1062, 0.001
100.0, 3.4492, 33.8209, 316.4, 0.316, 0.1005, 0.001
102.0, 3.4502, 33.8268, 315.9, 0.313, 0.0988, 0.001
104.0, 3.4075, 33.8301, 315.7, 0.323, 0.0898, 0.001
106.0, 3.3464, 33.8364, 315.1, 0.313, 0.0853, 0.001
108.0, 3.2692, 33.8431, 315, 0.303, 0.0788, 0.001
110.0, 3.2828, 33.8392, 314.9, 0.299, 0.0808, 0.001
112.0, 3.1559, 33.8464, 315, 0.308, 0.0759, 0.001
114.0, 3.0701, 33.8532, 314.7, 0.286, 0.0588, 0.001
116.0, 3.0579, 33.8548, 314.5, 0.276, 0.0527, 0.001
118.0, 3.0463, 33.8549, 315, 0.263, 0.0536, 0.001
120.0, 2.9926, 33.8576, 314.9, 0.258, 0.0483, 0.001
122.0, 3.0161, 33.8527, 314.9, 0.282, 0.0572, 0.001
124.0, 2.8969, 33.8617, 315, 0.253, 0.041, 0.001
126.0, 2.9272, 33.8588, 314.8, 0.256, 0.0463, 0.001
128.0, 2.8693, 33.8601, 315, 0.248, 0.0394, 0.001
130.0, 2.8523, 33.8604, 315, 0.252, 0.0394, 0.001
132.0, 2.8689, 33.8641, 314.6, 0.242, 0.0374, 0.001
134.0, 2.8576, 33.8713, 314.1, 0.238, 0.0329, 0.001
136.0, 2.8787, 33.8632, 313.2, 0.242, 0.0329, 0.001
138.0, 2.8006, 33.8703, 313.8, 0.244, 0.0305, 0.001
140.0, 2.7846, 33.8695, 313.2, 0.238, 0.0313, 0.001
142.0, 2.7677, 33.8684, 313.3, 0.241, 0.0321, 0.001
144.0, 2.6457, 33.8688, 313.6, 0.236, 0.0293, 0.001
146.0, 2.668, 33.8735, 313.2, 0.236, 0.0321, 0.001
148.0, 2.6221, 33.8747, 313.2, 0.236, 0.0305, 0.001
150.0, 2.6123, 33.8726, 313.1, 0.234, 0.0305, 0.001
152.0, 2.5801, 33.8827, 312.6, 0.232, 0.0285, 0.001
154.0, 2.6814, 33.8952, 311.8, 0.23, 0.0241, 0.001
156.0, 2.7073, 33.9003, 310, 0.229, 0.0249, 0.001
158.0, 2.8324, 33.9305, 308.5, 0.227, 0.0233, 0.001
160.0, 2.8316, 33.9226, 308.3, 0.225, 0.0241, 0.001
162.0, 2.7912, 33.9203, 305.6, 0.225, 0.0241, 0.001
164.0, 2.8204, 33.925, 305.2, 0.227, 0.0233, 0.001
166.0, 2.8068, 33.929, 304.6, 0.227, 0.0205, 0.001
168.0, 2.774, 33.9292, 303.4, 0.226, 0.0205, 0.001
170.0, 2.8559, 33.9481, 302.3, 0.224, 0.0196, 0.001
172.0, 2.8237, 33.9404, 301, 0.224, 0.0205, 0.001
174.0, 2.9638, 33.9725, 300.9, 0.223, 0.016, 0.001
176.0, 2.9296, 33.9711, 300.1, 0.228, 0.016, 0.001
178.0, 2.7671, 33.9582, 298.1, 0.222, 0.016, 0.001
180.0, 2.8243, 33.9604, 297, 0.222, 0.0176, 0.001
182.0, 2.5436, 33.9342, 298.2, 0.223, 0.0176, 0.001
184.0, 2.3044, 33.9394, 298.3, 0.222, 0.0176, 0.001
186.0, 2.2931, 33.9295, 300.7, 0.223, 0.0176, 0.001
188.0, 2.1775, 33.9227, 300.9, 0.223, 0.0168, 0.001
190.0, 2.1986, 33.9233, 303.2, 0.223, 0.0188, 0.001
192.0, 2.2224, 33.9416, 301.8, 0.222, 0.0176, 0.001
194.0, 2.2884, 33.9375, 301.9, 0.222, 0.0188, 0.001
196.0, 2.2688, 33.9316, 303, 0.223, 0.0205, 0.001
198.0, 2.271, 33.9342, 301.8, 0.222, -999, 0.001
200.0, 2.4668, 33.9691, 300.5, 0.222, 0.0188, 0.001
202.0, 2.6221, 33.9979, 298.2, 0.221, 0.016, 0.001
204.0, 2.925, 34.0378, 296.4, 0.221, 0.0144, 0.001
206.0, 2.7463, 34.015, 292.2, 0.222, 0.016, 0.001
208.0, 2.9475, 34.0433, 288.6, 0.221, 0.0144, 0.001
210.0, 2.8893, 34.0338, 285.2, 0.221, 0.0144, 0.001
212.0, 2.9066, 34.0425, 280.9, 0.221, 0.0132, 0.001
214.0, 2.9598, 34.0523, 280.6, 0.22, 0.0132, 0.001
216.0, 3.0548, 34.072, 278.6, 0.22, 0.0124, 0.001
218.0, 3.0821, 34.0851, 276.7, 0.22, 0.0108, 0.001
220.0, 3.0496, 34.084, 273.2, 0.222, 0.0116, 0.001
222.0, 3.0279, 34.0869, 271.7, 0.22, 0.0108, 0.001
224.0, 3.0267, 34.0878, 270.9, 0.219, 0.0144, 0.001
226.0, 3.0416, 34.0939, 270.7, 0.22, 0.0152, 0.001
228.0, 3.0335, 34.0858, 270.1, 0.22, 0.0132, 0.001
230.0, 3.0301, 34.0921, 270.1, 0.219, 0.0116, 0.001
232.0, 2.9875, 34.0964, 269.4, 0.219, 0.0124, 0.001
234.0, 2.9879, 34.0961, 268.4, 0.219, 0.0124, 0.001
236.0, 2.9748, 34.0978, 268.1, 0.22, 0.0108, 0.001
238.0, 2.9951, 34.0948, 266.9, 0.219, 0.0144, 0.001
240.0, 2.9832, 34.0978, 266.7, 0.22, 0.01, 0.001
242.0, 2.9821, 34.1021, 266.6, 0.219, 0.0116, 0.001
244.0, 2.9889, 34.1016, 265.8, 0.219, 0.0116, 0.001
246.0, 3.0029, 34.1071, 265.3, 0.219, 0.0116, 0.001
248.0, 3.0315, 34.11, 264.7, 0.219, 0.0124, 0.001
250.0, 3.0258, 34.1103, 264.1, 0.219, 0.0116, 0.001
252.0, 3.0173, 34.107, 263.7, 0.219, 0.0132, 0.001
254.0, 3.0449, 34.1138, 263.4, 0.219, 0.0108, 0.001
256.0, 3.0502, 34.1156, 262.4, 0.219, 0.0108, 0.001
258.0, 3.0393, 34.1182, 262, 0.219, 0.01, 0.001
260.0, 3.0262, 34.1182, 261.7, 0.22, 0.0116, 0.001
262.0, 3.0214, 34.1177, 261.4, 0.219, 0.0108, 0.001
264.0, 3.0119, 34.1231, 261, 0.219, 0.0108, 0.001
266.0, 3.0085, 34.1221, 260.5, 0.219, 0.0108, 0.001
268.0, 2.9843, 34.1249, 260.6, 0.219, 0.01, 0.001
270.0, 2.9924, 34.1227, 259.7, 0.219, 0.0116, 0.001
272.0, 2.9789, 34.1241, 259.5, 0.218, 0.0116, 0.001
274.0, 2.952, 34.1266, 259.3, 0.219, 0.0108, 0.001
276.0, 2.9357, 34.1283, 258.9, 0.218, 0.0132, 0.001
278.0, 2.9664, 34.1245, 258.3, 0.219, 0.0124, 0.001
280.0, 2.9237, 34.131, 258.3, 0.219, 0.0108, 0.001
282.0, 2.9282, 34.1289, 257.6, 0.219, 0.0116, 0.001
284.0, 2.9149, 34.1308, 257, 0.219, 0.0108, 0.001
286.0, 2.8946, 34.1328, 256.4, 0.219, 0.01, 0.001
288.0, 2.8832, 34.1335, 255.9, 0.219, 0.0108, 0.001
290.0, 2.8779, 34.1342, 255.5, 0.219, 0.0116, 0.001
292.0, 2.8712, 34.1349, 255.3, 0.218, 0.0108, 0.001
294.0, 2.8682, 34.135, 255.1, 0.218, 0.0124, 0.001
296.0, 2.862, 34.1359, 255.1, 0.218, 0.0116, 0.001
298.0, 2.8686, 34.1344, 254.6, 0.218, 0.0124, 0.001
300.0, 2.8486, 34.1368, 254.4, 0.219, 0.0108, 0.001
302.0, 2.8449, 34.1371, 253.9, 0.218, 0.01, 0.001
304.0, 2.8371, 34.138, 253.7, 0.219, 0.01, 0.001
306.0, 2.8341, 34.1388, 253.5, 0.219, 0.0108, 0.001
308.0, 2.8279, 34.1401, 253.3, 0.218, 0.01, 0.001
310.0, 2.8248, 34.1402, 253.1, 0.219, 0.0108, 0.001
312.0, 2.8183, 34.1412, 252.9, 0.218, 0.0108, 0.001
314.0, 2.8193, 34.1408, 252.5, 0.219, 0.0108, 0.001
316.0, 2.8118, 34.1422, 252.4, 0.218, 0.0108, 0.001
318.0, 2.811, 34.1417, 252.2, 0.218, 0.0116, 0.001
320.0, 2.7937, 34.145, 251.9, 0.219, 0.0108, 0.001
322.0, 2.7824, 34.1472, 251.2, 0.219, 0.0108, 0.001
324.0, 2.7716, 34.1493, 250.7, 0.218, 0.01, 0.001
326.0, 2.768, 34.1494, 250.2, 0.219, 0.01, 0.001
328.0, 2.7613, 34.1514, 249.8, 0.219, 0.0088, 0.001
330.0, 2.7604, 34.1513, 249.5, 0.218, 0.0116, 0.001
332.0, 2.7559, 34.1523, 249, 0.218, 0.0116, 0.001
334.0, 2.7518, 34.1535, 248.4, 0.218, 0.0116, 0.001
336.0, 2.749, 34.1543, 247.9, 0.218, 0.0108, 0.001
338.0, 2.7443, 34.1558, 247.7, 0.218, 0.0108, 0.001
340.0, 2.7438, 34.1559, 247.3, 0.218, 0.0124, 0.001
342.0, 2.7386, 34.1582, 247, 0.219, 0.01, 0.001
344.0, 2.7387, 34.1581, 246.7, 0.218, 0.0108, 0.001
346.0, 2.7345, 34.1602, 246.7, 0.219, 0.0108, 0.001
348.0, 2.7335, 34.1605, 246.3, 0.218, 0.0116, 0.001
350.0, 2.7317, 34.1615, 246, 0.218, 0.0124, 0.001
352.0, 2.7242, 34.166, 245.6, 0.218, 0.0108, 0.001
354.0, 2.7229, 34.1663, 244.8, 0.218, 0.0116, 0.001
356.0, 2.7193, 34.1681, 244.3, 0.218, 0.0108, 0.001
358.0, 2.7187, 34.1679, 244.1, 0.219, 0.0108, 0.001
360.0, 2.7013, 34.1692, 244, 0.219, 0.0108, 0.001
362.0, 2.6968, 34.1695, 243.6, 0.219, 0.0108, 0.001
364.0, 2.7001, 34.1684, 243.2, 0.218, 0.0116, 0.001
366.0, 2.6688, 34.1714, 243.3, 0.219, 0.0108, 0.001
368.0, 2.6582, 34.173, 242.9, 0.219, 0.0116, 0.001
370.0, 2.6499, 34.1764, 242.2, 0.219, 0.0124, 0.001
372.0, 2.6726, 34.1802, 241.1, 0.219, 0.01, 0.001
374.0, 2.6796, 34.1855, 240.4, 0.218, 0.0116, 0.001
376.0, 2.6647, 34.1855, 239.9, 0.219, 0.0108, 0.001
378.0, 2.6716, 34.1816, 239.3, 0.219, 0.0116, 0.001
380.0, 2.6091, 34.1883, 239.4, 0.219, 0.0108, 0.001
382.0, 2.6186, 34.1871, 237.8, 0.219, 0.0116, 0.001
384.0, 2.6045, 34.191, 237.5, 0.219, 0.0116, 0.001
386.0, 2.6029, 34.1927, 236.6, 0.219, 0.0116, 0.001
388.0, 2.6012, 34.1973, 236, 0.218, 0.0124, 0.001
390.0, 2.605, 34.1979, 235.5, 0.219, 0.0124, 0.001
392.0, 2.6047, 34.2006, 235.3, 0.219, 0.0108, 0.001
394.0, 2.6062, 34.2016, 234.6, 0.219, 0.0116, 0.001
396.0, 2.6064, 34.2021, 234, 0.218, 0.0108, 0.001
398.0, 2.6087, 34.2046, 233.6, 0.218, 0.0116, 0.001
400.0, 2.6087, 34.2057, 233.1, 0.219, 0.0108, 0.001
402.0, 2.6101, 34.2088, 232.5, 0.219, 0.0108, 0.001
404.0, 2.6144, 34.2132, 231.7, 0.219, 0.01, 0.001
406.0, 2.6129, 34.2136, 230.9, 0.219, 0.01, 0.001
408.0, 2.624, 34.2174, 230.6, 0.218, 0.01, 0.001
410.0, 2.6279, 34.2193, 230, 0.219, 0.01, 0.001
412.0, 2.6309, 34.2215, 229.7, 0.218, 0.01, 0.001
414.0, 2.631, 34.2214, 229.3, 0.218, 0.0088, 0.001
416.0, 2.6312, 34.2217, 228.7, 0.218, 0.0088, 0.001
418.0, 2.6316, 34.2223, 228.5, 0.219, 0.008, 0.001
420.0, 2.636, 34.2262, 228.1, 0.218, 0.0088, 0.001
422.0, 2.6413, 34.2299, 227.4, 0.218, 0.008, 0.001
424.0, 2.6411, 34.2283, 227, 0.218, 0.0088, 0.001
426.0, 2.6487, 34.2319, 226.7, 0.218, 0.008, 0.001
428.0, 2.6462, 34.2305, 226.1, 0.218, 0.0072, 0.001
430.0, 2.6517, 34.2351, 226, 0.218, 0.0072, 0.001
432.0, 2.6523, 34.2359, 226, 0.218, 0.008, 0.001
434.0, 2.6511, 34.2352, 225.3, 0.218, 0.0088, 0.001
436.0, 2.6491, 34.2374, 225.2, 0.218, 0.008, 0.001
438.0, 2.6504, 34.2352, 224.8, 0.218, 0.008, 0.001
440.0, 2.646, 34.2401, 224.8, 0.219, 0.008, 0.001
442.0, 2.6482, 34.2384, 224.3, 0.218, 0.008, 0.001
444.0, 2.647, 34.2409, 224, 0.218, 0.0072, 0.001
446.0, 2.647, 34.2412, 224, 0.218, 0.008, 0.001
448.0, 2.646, 34.2426, 223.7, 0.219, 0.008, 0.001
450.0, 2.6476, 34.241, 223, 0.218, 0.008, 0.001
452.0, 2.6454, 34.2432, 223, 0.219, 0.0072, 0.001
454.0, 2.6441, 34.2445, 222.7, 0.218, 0.0072, 0.001
456.0, 2.6432, 34.246, 222.4, 0.218, 0.0072, 0.001
458.0, 2.6453, 34.2442, 222.1, 0.219, 0.008, 0.001
460.0, 2.6428, 34.2481, 222.1, 0.218, 0.0072, 0.001
462.0, 2.6428, 34.2486, 221.8, 0.218, 0.0072, 0.001
464.0, 2.6447, 34.2472, 221.2, 0.218, 0.0088, 0.001
466.0, 2.6443, 34.2479, 221.1, 0.218, 0.0088, 0.001
468.0, 2.6436, 34.2522, 221, 0.218, 0.0064, 0.001
470.0, 2.6436, 34.2554, 220.8, 0.218, 0.0072, 0.001
472.0, 2.644, 34.254, 220.2, 0.219, 0.008, 0.001
474.0, 2.643, 34.2572, 219.9, 0.218, 0.0088, 0.001
476.0, 2.6411, 34.2588, 219.8, 0.218, 0.008, 0.001
478.0, 2.6398, 34.2582, 218.9, 0.218, 0.01, 0.001
480.0, 2.6415, 34.2572, 218.5, 0.218, 0.008, 0.001
482.0, 2.6332, 34.2619, 218.4, 0.218, 0.0088, 0.001
484.0, 2.6341, 34.2633, 218, 0.218, 0.008, 0.001
486.0, 2.634, 34.2638, 217.6, 0.218, 0.008, 0.001
488.0, 2.6348, 34.265, 217.1, 0.218, 0.008, 0.001
490.0, 2.6354, 34.268, 216.9, 0.219, 0.0088, 0.001
492.0, 2.6356, 34.2668, 216.7, 0.218, 0.008, 0.001
494.0, 2.6342, 34.27, 216.3, 0.219, 0.0072, 0.001
496.0, 2.6344, 34.2695, 216, 0.219, 0.008, 0.001
498.0, 2.6337, 34.2709, 215.6, 0.218, 0.008, 0.001
500.0, 2.6332, 34.2709, 215.3, 0.219, 0.008, 0.001
502.0, 2.627, 34.2752, 215.1, 0.219, 0.008, 0.001
504.0, 2.6316, 34.272, 214.5, 0.219, 0.0088, 0.001
506.0, 2.6215, 34.2784, 214.5, 0.218, 0.0072, 0.001
508.0, 2.6237, 34.2765, 214.1, 0.219, 0.0088, 0.001
510.0, 2.619, 34.2798, 213.7, 0.218, 0.0072, 0.001
512.0, 2.62, 34.2798, 213.5, 0.218, 0.008, 0.001
514.0, 2.6166, 34.2828, 213.1, 0.218, 0.008, 0.001
516.0, 2.6164, 34.2826, 212.7, 0.219, 0.008, 0.001
518.0, 2.6163, 34.2863, 212.3, 0.219, 0.0088, 0.001
520.0, 2.6182, 34.2834, 211.7, 0.218, 0.008, 0.001
522.0, 2.6174, 34.2887, 211.8, 0.219, 0.0108, 0.001
524.0, 2.6187, 34.2869, 211.4, 0.219, 0.01, 0.001
526.0, 2.6195, 34.2882, 210.9, 0.218, 0.0108, 0.001
528.0, 2.6189, 34.2922, 210.8, 0.219, 0.0108, 0.001
530.0, 2.6191, 34.2904, 210.4, 0.219, 0.0088, 0.001
532.0, 2.6194, 34.2929, 210.1, 0.219, 0.0088, 0.001
534.0, 2.6184, 34.2991, 209.7, 0.219, 0.008, 0.001
536.0, 2.6182, 34.3015, 208.5, 0.218, 0.0088, 0.001
538.0, 2.6184, 34.302, 207.7, 0.218, 0.008, 0.001
540.0, 2.6181, 34.3027, 207.4, 0.219, 0.0088, 0.001
542.0, 2.6186, 34.3024, 207.3, 0.218, 0.008, 0.001
544.0, 2.6184, 34.3032, 207.1, 0.218, 0.008, 0.001
546.0, 2.6184, 34.3037, 207.2, 0.218, 0.008, 0.001
548.0, 2.6186, 34.3048, 207.1, 0.219, 0.008, 0.001
550.0, 2.6191, 34.3042, 206.9, 0.219, 0.0088, 0.001
552.0, 2.619, 34.3045, 206.8, 0.218, 0.008, 0.001
554.0, 2.6188, 34.3061, 206.7, 0.218, 0.0088, 0.001
556.0, 2.6189, 34.3087, 206.5, 0.219, 0.0088, 0.001
558.0, 2.6195, 34.3059, 206.3, 0.218, 0.01, 0.001
560.0, 2.619, 34.3165, 206.3, 0.218, 0.0088, 0.001
562.0, 2.6197, 34.3186, 205.9, 0.218, 0.0088, 0.001
564.0, 2.6199, 34.3174, 205.3, 0.218, 0.0088, 0.001
566.0, 2.6205, 34.3235, 204.4, 0.219, 0.008, 0.001
568.0, 2.6203, 34.3246, 203.1, 0.218, 0.0088, 0.001
570.0, 2.6163, 34.3279, 203.2, 0.218, 0.008, 0.001
572.0, 2.6159, 34.3303, 202.9, 0.218, 0.008, 0.001
574.0, 2.6141, 34.3288, 202.1, 0.219, 0.0088, 0.001
576.0, 2.6154, 34.3322, 202, 0.219, 0.0088, 0.001
578.0, 2.6161, 34.3298, 201.6, 0.218, 0.01, 0.001
580.0, 2.6157, 34.3347, 201.5, 0.218, 0.0088, 0.001
582.0, 2.6163, 34.3356, 200.7, 0.218, 0.0072, 0.001
584.0, 2.6163, 34.3354, 200.3, 0.218, 0.008, 0.001
586.0, 2.6172, 34.3375, 200.2, 0.219, 0.008, 0.001
588.0, 2.6179, 34.3382, 200.1, 0.218, 0.01, 0.001
590.0, 2.6177, 34.3367, 199.8, 0.219, 0.01, 0.001
592.0, 2.6179, 34.3423, 199.8, 0.218, 0.01, 0.001
594.0, 2.6178, 34.34, 199.6, 0.218, 0.0088, 0.001
596.0, 2.6136, 34.3454, 199.5, 0.218, 0.0088, 0.001
598.0, 2.6155, 34.3434, 199.1, 0.219, 0.0088, 0.001
600.0, 2.6139, 34.346, 198.7, 0.219, 0.008, 0.001
602.0, 2.6152, 34.3446, 198.5, 0.218, 0.0088, 0.001
604.0, 2.615, 34.352, 198.3, 0.218, 0.008, 0.001
606.0, 2.616, 34.3499, 197.7, 0.218, 0.0088, 0.001
608.0, 2.6152, 34.356, 197.9, 0.219, 0.008, 0.001
610.0, 2.6158, 34.3559, 197.2, 0.218, 0.0108, 0.001
612.0, 2.6158, 34.3571, 196.6, 0.219, 0.0088, 0.001
614.0, 2.6149, 34.366, 196.5, 0.219, 0.008, 0.001
616.0, 2.6153, 34.3656, 195.3, 0.219, 0.0088, 0.001
618.0, 2.6153, 34.3696, 194.7, 0.219, 0.0088, 0.001
620.0, 2.6151, 34.3714, 194, 0.219, 0.0088, 0.001
622.0, 2.6147, 34.3723, 193.6, 0.22, 0.0088, 0.001
624.0, 2.6137, 34.3749, 193.4, 0.218, 0.008, 0.001
626.0, 2.6143, 34.3743, 193.2, 0.219, 0.0088, 0.001
628.0, 2.6139, 34.3751, 193.2, 0.218, 0.0088, 0.001
630.0, 2.613, 34.3767, 192.9, 0.219, 0.01, 0.001
632.0, 2.6122, 34.3783, 192.7, 0.219, 0.0088, 0.001
634.0, 2.6124, 34.378, 192.6, 0.218, 0.0088, 0.001
636.0, 2.6101, 34.3807, 192.5, 0.219, 0.0088, 0.001
638.0, 2.6091, 34.3819, 192.2, 0.219, 0.01, 0.001
640.0, 2.6091, 34.3823, 191.9, 0.219, 0.0088, 0.001
642.0, 2.6083, 34.3839, 191.9, 0.218, 0.0088, 0.001
644.0, 2.6107, 34.3816, 191.5, 0.218, 0.01, 0.001
646.0, 2.6097, 34.3827, 191.6, 0.218, 0.01, 0.001
648.0, 2.6102, 34.3824, 191.5, 0.218, 0.0108, 0.001
650.0, 2.6066, 34.3862, 191.2, 0.219, 0.0088, 0.001
652.0, 2.6038, 34.3895, 191.1, 0.219, 0.0088, 0.001
654.0, 2.5993, 34.3947, 191, 0.219, 0.008, 0.001
656.0, 2.5993, 34.3948, 190.3, 0.219, -999, 0.001
658.0, 2.5967, 34.3974, 189.9, 0.219, 0.01, 0.001
660.0, 2.5954, 34.3985, 189.4, 0.218, 0.008, 0.001
662.0, 2.5955, 34.3987, 189.1, 0.219, 0.008, 0.001
664.0, 2.5939, 34.4005, 189.2, 0.219, 0.008, 0.001
666.0, 2.5954, 34.3992, 188.9, 0.219, 0.01, 0.001
668.0, 2.595, 34.3996, 188.7, 0.219, 0.0088, 0.001
670.0, 2.5937, 34.4008, 188.7, 0.218, 0.0088, 0.001
672.0, 2.5924, 34.4025, 188.5, 0.218, 0.0088, 0.001
674.0, 2.5907, 34.4051, 188.4, 0.218, 0.0088, 0.001
676.0, 2.5891, 34.4073, 188.3, 0.219, 0.008, 0.001
678.0, 2.5886, 34.408, 188.2, 0.218, 0.0088, 0.001
680.0, 2.5897, 34.4071, 187.8, 0.219, 0.008, 0.001
682.0, 2.5865, 34.4107, 187.6, 0.218, 0.008, 0.001
684.0, 2.5845, 34.4127, 187.2, 0.218, 0.0088, 0.001
686.0, 2.5837, 34.4131, 186.9, 0.218, 0.0088, 0.001
688.0, 2.5826, 34.414, 186.7, 0.218, -999, 0.001
690.0, 2.5806, 34.4159, 186.5, 0.218, 0.008, 0.001
692.0, 2.5807, 34.416, 186.4, 0.218, 0.0088, 0.001
694.0, 2.58, 34.4177, 186.2, 0.218, 0.008, 0.001
696.0, 2.5794, 34.4187, 185.9, 0.218, 0.01, 0.001
698.0, 2.579, 34.4197, 185.8, 0.218, 0.0088, 0.001
700.0, 2.5778, 34.4207, 185.7, 0.218, 0.008, 0.001
702.0, 2.5749, 34.4237, 185.6, 0.218, 0.008, 0.001
