CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00027_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:51 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_27_1
#DATE: 2016-02-25
#TIMEZONE: UTC
#CTD_START_TIME: 06:11:00
#CTD_START_LATITUDE: -56.8970
#CTD_START_LONGITUDE: 83.3052
#CTD_BOTTOM_TIME: 07:42:43
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 27
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
106.0, 1.6242, 33.9321, 326.3, 0.2684, 0.1235
108.0, 1.4558, 33.9396, 326.4, 0.2706, 0.1111
110.0, 1.2392, 33.9409, 325.2, 0.2212, 0.1017
112.0, 1.071, 33.9329, 320.9, 0.243, 0.098
114.0, 0.8452, 33.9346, 318.5, 0.224, 0.0894
116.0, 0.4449, 33.9325, 321.7, 0.1364, 0.0751
118.0, 0.2598, 33.928, 320, 0.1225, 0.0609
120.0, 0.2196, 33.9282, 316.9, 0.1091, 0.0568
122.0, 0.1754, 33.9329, 314.3, 0.1047, 0.0503
124.0, 0.1693, 33.9352, 312.7, 0.1235, 0.0515
126.0, 0.1864, 33.946, 312.8, 0.1032, 0.0487
128.0, 0.1805, 33.9595, 313, 0.104, 0.0552
130.0, 0.1706, 33.9638, 311.3, 0.1186, 0.0536
132.0, 0.165, 33.9754, 309.3, 0.1115, 0.0507
134.0, 0.1541, 33.9985, 308.6, 0.0871, 0.0471
136.0, 0.1939, 34.01, 304, 0.0779, 0.0426
138.0, 0.2882, 34.0361, 298.7, 0.0628, 0.0354
140.0, 0.3511, 34.0501, 294.3, 0.0607, 0.0362
142.0, 0.4201, 34.0583, 288.9, 0.08, 0.0325
144.0, 0.8025, 34.0954, 282.8, 0.0479, 0.0293
146.0, 0.9131, 34.12, 274.2, 0.0384, 0.0309
148.0, 1.1137, 34.1474, 267.3, 0.0372, 0.0253
150.0, 1.1282, 34.1508, 259.9, 0.0417, 0.0305
152.0, 1.1325, 34.1521, 255.3, 0.0386, 0.0265
154.0, 1.1447, 34.1541, 252.7, 0.0393, 0.0261
156.0, 1.136, 34.1541, 253.1, 0.0464, 0.0253
158.0, 1.1335, 34.1531, 255.7, 0.0363, 0.0261
160.0, 1.12, 34.1513, 257.1, 0.0431, 0.0265
162.0, 1.2584, 34.1672, 258.2, 0.0301, 0.0261
164.0, 1.4668, 34.1987, 259.3, 0.0249, 0.0205
166.0, 1.5409, 34.2124, 250.9, 0.0205, 0.0192
168.0, 1.57, 34.2257, 241.1, 0.0196, 0.0213
170.0, 1.5067, 34.2242, 235.4, 0.0196, 0.0184
172.0, 1.4885, 34.2253, 231.5, 0.0208, 0.0192
174.0, 1.4735, 34.2264, 233.4, 0.0204, 0.0196
176.0, 1.4291, 34.231, 236.2, 0.0181, 0.0188
178.0, 1.3932, 34.2311, 238.9, 0.0186, 0.0176
180.0, 1.3807, 34.232, 242.3, 0.0168, 0.0176
182.0, 1.3944, 34.236, 243.7, 0.0163, 0.0192
184.0, 1.4195, 34.2433, 244.4, 0.0169, 0.0217
186.0, 1.4162, 34.2466, 244, 0.0172, 0.0196
188.0, 1.4204, 34.2464, 241.5, 0.0177, 0.0184
190.0, 1.4081, 34.2566, 241.3, 0.0263, 0.0205
192.0, 1.3189, 34.2578, 241.8, 0.0249, 0.0217
194.0, 1.1508, 34.2505, 241.6, 0.0247, 0.0229
196.0, 0.9718, 34.2384, 243.4, 0.03, 0.0221
198.0, 1.1088, 34.2538, 255.2, 0.0239, 0.0229
200.0, 1.271, 34.2761, 259.5, 0.0194, 0.0188
202.0, 1.407, 34.2929, 254.4, 0.0199, 0.0205
204.0, 1.4712, 34.3056, 246.6, 0.017, 0.0172
206.0, 1.4845, 34.3131, 237.6, 0.0165, 0.016
208.0, 1.4786, 34.3145, 225.9, 0.0162, 0.0164
210.0, 1.4768, 34.3216, 222.1, 0.0159, 0.0209
212.0, 1.4957, 34.3264, 222.3, 0.0162, 0.0209
214.0, 1.5654, 34.341, 222, 0.0155, 0.0184
216.0, 1.55, 34.3433, 219.3, 0.0153, 0.0164
218.0, 1.5395, 34.3551, 216.8, 0.0161, 0.016
220.0, 1.5322, 34.3568, 216.6, 0.0164, 0.018
222.0, 1.7065, 34.3837, 215.4, 0.0147, 0.0148
224.0, 1.621, 34.3829, 212.9, 0.0162, 0.0168
226.0, 1.5611, 34.3799, 207.2, 0.0181, 0.018
228.0, 1.6681, 34.3947, 208.6, 0.0189, 0.0164
230.0, 1.7841, 34.4116, 209.2, 0.0177, 0.0152
232.0, 1.8162, 34.4215, 205, 0.0168, 0.0172
234.0, 1.7946, 34.4195, 198.6, 0.017, 0.016
236.0, 1.7719, 34.4205, 196.3, 0.0169, 0.018
238.0, 1.7329, 34.4188, 196.1, 0.0166, 0.0164
240.0, 1.7019, 34.4168, 198.6, 0.0195, 0.0168
242.0, 1.5567, 34.4107, 202.8, 0.0163, 0.0196
244.0, 1.4961, 34.4047, 204.4, 0.0184, 0.0176
246.0, 1.5861, 34.4145, 207.3, 0.0168, 0.0196
248.0, 1.7498, 34.4309, 211.6, 0.0174, 0.0148
250.0, 1.8607, 34.4531, 208.8, 0.0151, 0.0144
252.0, 1.9057, 34.4591, 200.9, 0.0148, 0.0148
254.0, 1.9392, 34.465, 195.6, 0.0154, 0.0136
256.0, 1.9499, 34.4669, 192, 0.0147, 0.0132
258.0, 1.9703, 34.4707, 190.2, 0.015, 0.014
260.0, 1.9743, 34.474, 189.5, 0.0144, 0.0144
262.0, 1.9654, 34.4757, 189.3, 0.0146, 0.014
264.0, 1.9829, 34.4807, 189.2, 0.0146, 0.0156
266.0, 1.9899, 34.4842, 189.4, 0.0146, 0.0148
268.0, 1.973, 34.4843, 188.7, 0.0149, 0.0152
270.0, 2.029, 34.4924, 188.3, 0.0141, 0.0132
272.0, 2.0535, 34.4974, 188.4, 0.0147, 0.0128
274.0, 2.0568, 34.4986, 186.9, 0.0141, 0.0128
276.0, 2.0571, 34.4998, 186.3, 0.0142, 0.0136
278.0, 2.0658, 34.5043, 186, 0.014, 0.012
280.0, 2.0753, 34.5085, 186, 0.0143, 0.0128
282.0, 2.0807, 34.5114, 185.5, 0.0145, 0.014
284.0, 2.0904, 34.516, 185.2, 0.0143, 0.014
286.0, 2.0968, 34.5204, 184.9, 0.0139, 0.0124
288.0, 2.1092, 34.5245, 184.6, 0.0141, 0.012
290.0, 2.1125, 34.5255, 184.1, 0.0139, 0.0132
292.0, 2.1136, 34.5255, 183.5, 0.0139, 0.0128
294.0, 2.1166, 34.5272, 183.1, 0.0145, 0.0136
296.0, 2.1181, 34.5281, 183.1, 0.0141, 0.0124
298.0, 2.1244, 34.533, 182.9, 0.0142, 0.0136
300.0, 2.1282, 34.538, 182.8, 0.0143, 0.0112
302.0, 2.1304, 34.5412, 182.6, 0.0163, 0.012
304.0, 2.1311, 34.5421, 182.2, 0.0142, 0.0116
306.0, 2.1309, 34.5421, 182.2, 0.016, 0.0116
308.0, 2.1305, 34.5423, 182.1, 0.014, 0.012
310.0, 2.129, 34.5431, 182.2, 0.0143, 0.0112
312.0, 2.1284, 34.5452, 182.5, 0.0141, 0.0108
314.0, 2.1243, 34.5495, 182.6, 0.0143, 0.012
316.0, 2.1255, 34.5509, 182.3, 0.0138, 0.0116
318.0, 2.1277, 34.5515, 181.9, 0.0141, 0.0124
320.0, 2.1279, 34.5522, 181.8, 0.0139, 0.0132
322.0, 2.127, 34.5523, 181.9, 0.0145, 0.012
324.0, 2.1255, 34.5527, 182, 0.0141, 0.0108
326.0, 2.1152, 34.5534, 182.2, 0.0139, 0.0116
328.0, 2.1117, 34.5547, 181.9, 0.0137, 0.01
330.0, 2.1185, 34.5563, 182.3, 0.014, 0.0108
332.0, 2.1252, 34.56, 182.7, 0.0139, 0.0116
334.0, 2.1243, 34.5621, 182.2, 0.0237, 0.0108
336.0, 2.1207, 34.5632, 181.9, 0.0138, 0.0116
338.0, 2.1156, 34.5659, 181.9, 0.0141, 0.0116
340.0, 2.1143, 34.5701, 181.7, 0.014, 0.0108
342.0, 2.1157, 34.5727, 182.2, 0.0137, 0.0108
344.0, 2.1179, 34.5744, 182.7, 0.0139, 0.0108
346.0, 2.1198, 34.5756, 182.8, 0.0137, 0.0104
348.0, 2.1232, 34.5781, 182.5, 0.0137, 0.0116
350.0, 2.1243, 34.5788, 182.2, 0.0137, 0.0144
352.0, 2.1272, 34.5805, 182.3, 0.0137, 0.0108
354.0, 2.1294, 34.5816, 182.3, 0.0137, 0.0104
356.0, 2.1339, 34.5846, 182, 0.0138, 0.01
358.0, 2.1355, 34.5873, 181.9, 0.0141, 0.012
360.0, 2.135, 34.5887, 181.7, 0.0138, 0.0092
362.0, 2.135, 34.5902, 181.5, 0.0137, 0.0096
364.0, 2.1349, 34.5908, 181.4, 0.0139, 0.0104
366.0, 2.1353, 34.5906, 181.5, 0.0139, 0.0104
368.0, 2.1356, 34.5915, 181.3, 0.0137, 0.0096
370.0, 2.1349, 34.5918, 181.4, 0.014, 0.0112
372.0, 2.1321, 34.5931, 181.2, 0.0138, 0.0104
374.0, 2.1312, 34.5936, 181.7, 0.014, 0.0112
376.0, 2.1306, 34.5955, 181.8, 0.0143, 0.01
378.0, 2.1301, 34.5957, 181.9, 0.0141, 0.0104
380.0, 2.1272, 34.5986, 181.6, 0.0136, 0.0104
382.0, 2.1257, 34.6004, 181.8, 0.0141, 0.0088
384.0, 2.1248, 34.6012, 181.7, 0.0142, 0.0092
386.0, 2.1252, 34.6014, 181.5, 0.0139, 0.0088
388.0, 2.1255, 34.6022, 181.5, 0.0138, 0.0092
390.0, 2.1232, 34.6033, 181.2, 0.0136, 0.0088
392.0, 2.1227, 34.6032, 181.3, 0.0139, 0.0084
394.0, 2.1221, 34.6037, 181.2, 0.014, 0.0088
396.0, 2.1219, 34.6042, 181.2, 0.015, 0.0088
398.0, 2.1238, 34.6057, 181.2, 0.0137, 0.008
400.0, 2.1321, 34.6083, 181.1, 0.0141, 0.0088
402.0, 2.1334, 34.6111, 181.1, 0.014, 0.0096
404.0, 2.131, 34.612, 181, 0.0141, 0.008
406.0, 2.1268, 34.6128, 181, 0.0138, 0.0088
408.0, 2.1248, 34.6156, 180.9, 0.0141, 0.0084
410.0, 2.1258, 34.6168, 180.7, 0.0144, 0.008
412.0, 2.1252, 34.6173, 180.9, 0.0138, 0.0076
414.0, 2.1247, 34.6174, 180.9, 0.0139, 0.008
416.0, 2.1245, 34.6186, 180.8, 0.014, 0.0084
418.0, 2.1249, 34.6205, 180.9, 0.0139, 0.0088
420.0, 2.1248, 34.6213, 180.8, 0.0136, 0.0076
422.0, 2.1256, 34.6232, 180.8, 0.0141, 0.0076
424.0, 2.1242, 34.6241, 180.8, 0.014, 0.0088
426.0, 2.1235, 34.6243, 181, 0.0141, 0.008
428.0, 2.1213, 34.6256, 180.8, 0.0137, 0.0088
430.0, 2.1223, 34.6269, 180.9, 0.0135, 0.0092
432.0, 2.1237, 34.6285, 181, 0.0139, 0.0084
434.0, 2.1257, 34.6301, 180.7, 0.0138, 0.0076
436.0, 2.1283, 34.6312, 180.8, 0.0138, 0.0076
438.0, 2.1301, 34.6336, 180.9, 0.0136, 0.0084
440.0, 2.1296, 34.6345, 180.7, 0.0139, 0.008
442.0, 2.1292, 34.6354, 180.7, 0.0137, 0.0076
444.0, 2.1291, 34.6357, 180.9, 0.0137, 0.0076
446.0, 2.1293, 34.6364, 180.7, 0.0142, 0.0076
448.0, 2.1287, 34.6375, 180.7, 0.0138, 0.0072
450.0, 2.1271, 34.6341, 180.5, 0.0137, 0.0084
452.0, 2.1225, 34.6398, 180.7, 0.0138, 0.0072
454.0, 2.1184, 34.6417, 181, 0.0136, 0.0072
456.0, 2.1176, 34.6426, 181.2, 0.0139, 0.0088
458.0, 2.1155, 34.644, 180.9, 0.0139, 0.0076
460.0, 2.1116, 34.6456, 181.1, 0.0139, 0.0076
462.0, 2.1085, 34.6472, 181.5, 0.0138, 0.0076
464.0, 2.1084, 34.6476, 181.1, 0.0138, 0.0076
466.0, 2.1083, 34.6476, 181.2, 0.0139, 0.0072
468.0, 2.1092, 34.648, 181.4, 0.014, 0.008
470.0, 2.111, 34.6485, 181.7, 0.0138, 0.0076
472.0, 2.1095, 34.6496, 181.5, 0.0143, 0.0076
474.0, 2.107, 34.6506, 181.5, 0.0136, 0.0076
476.0, 2.1066, 34.6512, 181.4, 0.0138, 0.0076
478.0, 2.1059, 34.6521, 181.6, 0.0139, 0.0076
480.0, 2.1045, 34.6531, 181.4, 0.0138, 0.0068
482.0, 2.1042, 34.6534, 181.4, 0.0136, 0.0068
484.0, 2.104, 34.6536, 181.5, 0.0142, 0.008
486.0, 2.1041, 34.6539, 181.5, 0.0137, 0.0076
488.0, 2.1049, 34.6542, 181.6, 0.0138, 0.0068
490.0, 2.1054, 34.6549, 181.7, 0.0138, 0.0064
492.0, 2.1063, 34.6563, 181.6, 0.0138, 0.0076
494.0, 2.1068, 34.6569, 181.9, 0.014, 0.0084
496.0, 2.1089, 34.6577, 181.9, 0.0136, 0.008
498.0, 2.1096, 34.6587, 181.9, 0.0136, 0.0076
500.0, 2.1094, 34.6596, 181.8, 0.0138, 0.0064
502.0, 2.1081, 34.6601, 181.9, 0.0135, 0.0068
504.0, 2.1068, 34.6604, 181.9, 0.0137, 0.0064
506.0, 2.1054, 34.6607, 182.2, 0.014, 0.0068
508.0, 2.1036, 34.6612, 182.2, 0.0136, 0.0076
510.0, 2.0989, 34.6619, 182, 0.0136, 0.0068
512.0, 2.0979, 34.6629, 182.1, 0.0137, 0.0068
514.0, 2.0967, 34.6635, 182.2, 0.0138, 0.0068
516.0, 2.0954, 34.6639, 182.2, 0.0136, 0.0064
518.0, 2.0951, 34.6644, 182.3, 0.0138, 0.0068
520.0, 2.0926, 34.6656, 182.4, 0.0139, 0.0072
522.0, 2.0938, 34.6664, 182.4, 0.0136, 0.0068
524.0, 2.0928, 34.667, 182.5, 0.0136, 0.0064
526.0, 2.0934, 34.6675, 182.6, 0.0137, 0.0064
528.0, 2.0975, 34.6684, 182.6, 0.0138, 0.0064
530.0, 2.0987, 34.6688, 182.6, 0.0142, 0.008
532.0, 2.0989, 34.6691, 182.5, 0.0137, 0.0072
534.0, 2.098, 34.6699, 182.4, 0.0138, 0.0068
536.0, 2.0977, 34.6709, 182.5, 0.0137, 0.0076
538.0, 2.0974, 34.6711, 182.6, 0.0136, 0.0068
540.0, 2.0969, 34.6715, 182.3, 0.0137, 0.0072
542.0, 2.096, 34.6718, 182.4, 0.0138, 0.006
544.0, 2.0956, 34.6721, 182.5, 0.0139, 0.006
546.0, 2.0943, 34.673, 182.8, 0.0138, 0.0072
548.0, 2.0896, 34.6742, 183, 0.0136, 0.0064
550.0, 2.0869, 34.6752, 182.8, 0.0139, 0.0068
552.0, 2.0881, 34.6757, 183, 0.0136, 0.0064
554.0, 2.0864, 34.6762, 183.2, 0.0139, 0.006
556.0, 2.0834, 34.6767, 182.9, 0.0136, 0.006
558.0, 2.0825, 34.677, 183, 0.0137, 0.0064
560.0, 2.0821, 34.6772, 183.4, 0.0138, 0.0064
562.0, 2.0818, 34.6774, 183.4, 0.0137, 0.0076
564.0, 2.0816, 34.6775, 183.2, 0.0138, 0.0064
566.0, 2.0816, 34.6773, 183.3, 0.0136, 0.0068
568.0, 2.078, 34.678, 183.1, 0.0139, 0.0064
570.0, 2.0743, 34.6783, 183, 0.014, 0.0064
572.0, 2.0664, 34.6795, 183.2, 0.0136, 0.0068
574.0, 2.0605, 34.6799, 183.3, 0.0139, 0.0064
576.0, 2.0557, 34.68, 183.4, 0.014, 0.0068
578.0, 2.0498, 34.6797, 183.6, 0.0136, 0.0064
580.0, 2.0304, 34.6798, 184, 0.0135, 0.006
582.0, 2.0258, 34.6795, 183.7, 0.0136, 0.0064
584.0, 2.0218, 34.6794, 183.8, 0.0137, 0.006
586.0, 2.0213, 34.6796, 183.8, 0.0136, 0.006
588.0, 2.0236, 34.6807, 183.9, 0.0138, 0.0064
590.0, 2.0292, 34.682, 184, 0.0139, 0.0068
592.0, 2.0418, 34.6855, 184.3, 0.0135, 0.006
594.0, 2.0498, 34.687, 184.3, 0.0137, 0.006
596.0, 2.0542, 34.688, 184.6, 0.0137, 0.006
598.0, 2.0552, 34.6891, 184.7, 0.0137, 0.006
600.0, 2.0556, 34.6897, 184.6, 0.0141, 0.006
602.0, 2.0561, 34.6899, 184.6, 0.0137, 0.006
604.0, 2.0566, 34.6899, 184.7, 0.0137, 0.0056
606.0, 2.0583, 34.6901, 184.7, 0.0139, 0.0076
608.0, 2.0585, 34.6903, 184.6, 0.0137, 0.0056
610.0, 2.0526, 34.6905, 184.5, 0.0136, 0.0056
612.0, 2.0441, 34.6896, 184.5, 0.0137, 0.008
614.0, 2.0365, 34.6886, 184.4, 0.0136, 0.006
616.0, 2.0133, 34.6873, 184.4, 0.0139, 0.006
618.0, 1.9906, 34.6847, 184.4, 0.0141, 0.0064
620.0, 1.9905, 34.6849, 184.3, 0.0142, 0.0068
622.0, 1.9918, 34.6863, 184.3, 0.0138, 0.0064
624.0, 1.9882, 34.6872, 184.5, 0.0141, 0.0068
626.0, 1.9826, 34.6868, 184.6, 0.0136, 0.0064
628.0, 1.9816, 34.687, 184.7, 0.014, 0.0072
630.0, 1.9802, 34.6871, 184.5, 0.0141, 0.008
632.0, 1.9792, 34.6874, 184.5, 0.0141, 0.0064
634.0, 1.9781, 34.6888, 184.5, 0.014, 0.0064
636.0, 1.9772, 34.6901, 184.4, 0.0137, 0.0076
638.0, 1.9749, 34.6911, 184.5, 0.0138, 0.0072
640.0, 1.9644, 34.6905, 184.7, 0.0139, 0.0068
642.0, 1.9558, 34.6901, 184.8, 0.0141, 0.0068
644.0, 1.9494, 34.6905, 184.5, 0.0137, 0.0076
646.0, 1.9494, 34.6908, 184.3, 0.0139, 0.0072
648.0, 1.9483, 34.6908, 184.5, 0.0139, 0.0076
650.0, 1.9438, 34.6909, 184.6, 0.0139, 0.0076
652.0, 1.9425, 34.6908, 184.5, 0.0138, 0.0072
654.0, 1.9426, 34.6908, 184.4, 0.014, 0.0076
656.0, 1.9419, 34.6909, 184.2, 0.0141, 0.0072
658.0, 1.9358, 34.6909, 184.3, 0.0139, 0.008
660.0, 1.9286, 34.6913, 184.2, 0.0143, 0.0076
662.0, 1.9237, 34.6915, 184.3, 0.0139, 0.0072
664.0, 1.9239, 34.692, 184.5, 0.0138, 0.0072
666.0, 1.9305, 34.6942, 184.5, 0.014, 0.0072
668.0, 1.9333, 34.6957, 184.8, 0.0137, 0.0072
670.0, 1.932, 34.6954, 185.3, 0.0138, 0.0068
672.0, 1.9323, 34.6975, 185.4, 0.0142, 0.0072
674.0, 1.9385, 34.7002, 185.3, 0.0141, 0.0064
676.0, 1.9367, 34.7018, 185.6, 0.0138, 0.0064
678.0, 1.9326, 34.7028, 186.2, 0.0137, 0.0064
680.0, 1.9314, 34.7028, 186.2, 0.0139, 0.0076
682.0, 1.9312, 34.7029, 186.2, 0.0135, 0.0068
684.0, 1.9315, 34.7031, 186.2, 0.014, -999
686.0, 1.931, 34.703, 186.3, 0.0138, 0.0072
688.0, 1.9269, 34.7039, 186.4, 0.0139, 0.0068
690.0, 1.9254, 34.7043, 186.3, 0.0139, 0.0064
692.0, 1.9238, 34.7046, 186.3, 0.0138, 0.0068
694.0, 1.9204, 34.7049, 186.4, 0.0142, 0.0068
696.0, 1.9162, 34.7051, 186.8, 0.0136, 0.0064
698.0, 1.9099, 34.7055, 186.8, 0.014, 0.0068
700.0, 1.9087, 34.7056, 186.6, 0.0139, 0.0064
702.0, 1.9074, 34.7058, 186.5, 0.0136, 0.0072
704.0, 1.908, 34.7055, 186.7, 0.0138, 0.0064
706.0, 1.9047, 34.706, 186.8, 0.014, 0.0064
708.0, 1.8974, 34.7066, 186.7, 0.0138, 0.0068
710.0, 1.8931, 34.7067, 186.8, 0.0137, 0.0068
712.0, 1.8918, 34.7065, 186.8, 0.014, 0.0076
714.0, 1.8892, 34.7065, 186.7, 0.0138, 0.0068
716.0, 1.8866, 34.7064, 187.1, 0.0139, 0.0068
718.0, 1.8845, 34.7062, 186.9, 0.0138, 0.0068
720.0, 1.8806, 34.7064, 187, 0.0142, 0.0076
722.0, 1.8779, 34.7067, 187, 0.0143, 0.0072
724.0, 1.8771, 34.7067, 186.7, 0.0137, 0.0072
726.0, 1.877, 34.7069, 187, 0.0135, 0.0068
728.0, 1.8751, 34.7075, 186.9, 0.0138, 0.0072
730.0, 1.875, 34.7076, 187, 0.0138, 0.0068
732.0, 1.8752, 34.708, 187.1, 0.0138, 0.0076
734.0, 1.8752, 34.7089, 187.1, 0.0136, 0.0064
736.0, 1.8752, 34.7093, 187.2, 0.0139, 0.0064
738.0, 1.8754, 34.7097, 187.3, 0.0136, 0.0068
740.0, 1.8753, 34.7099, 187.3, 0.0137, 0.0076
742.0, 1.8749, 34.71, 187.4, 0.0137, 0.006
744.0, 1.8747, 34.7102, 187.5, 0.0139, 0.0064
746.0, 1.874, 34.7107, 187.8, 0.0139, 0.0076
748.0, 1.8731, 34.7109, 187.6, 0.0137, 0.0068
750.0, 1.8713, 34.7114, 187.7, 0.0137, 0.008
752.0, 1.8705, 34.7115, 187.7, 0.0136, 0.0072
754.0, 1.8707, 34.7116, 187.8, 0.0137, 0.0064
756.0, 1.8706, 34.7119, 187.9, 0.0139, 0.0068
758.0, 1.8705, 34.7118, 187.9, 0.0137, 0.0068
760.0, 1.8705, 34.7119, 187.9, 0.0138, 0.0064
762.0, 1.8703, 34.7121, 188, 0.0137, 0.0064
764.0, 1.8703, 34.7121, 188.1, 0.0141, 0.0068
766.0, 1.8701, 34.7119, 188.1, 0.0137, 0.0064
768.0, 1.8703, 34.7121, 188.2, 0.0137, 0.0076
770.0, 1.8703, 34.7125, 188.1, 0.014, 0.0076
772.0, 1.8703, 34.7123, 187.9, 0.0137, 0.0064
774.0, 1.8702, 34.7127, 188, 0.0137, 0.0064
776.0, 1.87, 34.7128, 188.1, 0.0142, 0.0088
778.0, 1.8699, 34.7133, 188.2, 0.0137, 0.0068
780.0, 1.8696, 34.7138, 188.2, 0.0139, 0.0064
782.0, 1.8695, 34.714, 188.3, 0.0137, 0.006
784.0, 1.8698, 34.7139, 188.4, 0.0139, 0.0064
786.0, 1.87, 34.7141, 188.1, 0.0134, 0.006
788.0, 1.87, 34.7139, 188.4, 0.0137, 0.0068
790.0, 1.8705, 34.714, 188.6, 0.0136, 0.0064
792.0, 1.8708, 34.7141, 188.4, 0.0138, 0.0068
794.0, 1.871, 34.7143, 188.3, 0.0136, 0.0072
796.0, 1.8714, 34.7142, 188.4, 0.014, 0.0068
798.0, 1.8714, 34.7156, 188.5, 0.0135, 0.0064
