CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00012_00004_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:19 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_12_4
#DATE: 2008-02-08
#TIMEZONE: UTC
#CTD_START_TIME: 15:36:00
#CTD_START_LATITUDE: -34.1288
#CTD_START_LONGITUDE: 29.0715
#CTD_BOTTOM_TIME: 17:31:36
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 12
CASTNO = 4
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
188.0, 17.414, 35.5359, 208.2, 0.002, 0.0116, 0.001
190.0, 17.4, 35.5346, 208.2, 0.003, 0.0116, 0.001
192.0, 17.3696, 35.5327, 208.2, 0.002, 0.0116, 0.001
194.0, 17.3496, 35.5342, 208, 0.002, 0.0116, 0.001
196.0, 17.3279, 35.5333, 208.4, 0.002, 0.0116, 0.001
198.0, 17.3109, 35.5326, 208.3, 0.002, 0.0116, 0.001
200.0, 17.3017, 35.5325, 208.2, 0.003, 0.0116, 0.001
202.0, 17.2938, 35.5317, 208.1, 0.002, 0.0124, 0.001
204.0, 17.2713, 35.5316, 208.1, 0.003, 0.0124, 0.001
206.0, 17.2553, 35.5312, 208.4, 0.002, 0.0116, 0.001
208.0, 17.235, 35.5298, 208.5, 0.002, 0.0116, 0.001
210.0, 17.1822, 35.5273, 208.4, 0.002, 0.0116, 0.001
212.0, 17.1512, 35.5266, 208.5, 0.002, 0.0116, 0.001
214.0, 17.1128, 35.526, 208.8, 0.002, 0.0104, 0.001
216.0, 17.1021, 35.526, 208.8, 0.002, 0.0116, 0.001
218.0, 17.0737, 35.5256, 208.8, 0.002, 0.0104, 0.001
220.0, 17.0667, 35.5249, 208.5, 0.002, 0.0104, 0.001
222.0, 17.0254, 35.5249, 208.2, 0.002, 0.0104, 0.001
224.0, 16.9962, 35.5242, 208.1, 0.002, 0.0104, 0.001
226.0, 16.9707, 35.5236, 207.7, 0.002, 0.0104, 0.001
228.0, 16.9627, 35.5233, 208, 0.002, 0.0104, 0.001
230.0, 16.9424, 35.5225, 207.9, 0.002, 0.0104, 0.001
232.0, 16.8918, 35.5236, 207.7, 0.002, 0.0096, 0.001
234.0, 16.8743, 35.5224, 207.1, 0.002, 0.0096, 0.001
236.0, 16.8413, 35.5207, 207.1, 0.002, 0.0096, 0.001
238.0, 16.8109, 35.5213, 206.9, 0.002, 0.0096, 0.001
240.0, 16.792, 35.5223, 207.2, 0.002, 0.0096, 0.001
242.0, 16.76, 35.5202, 207.8, 0.002, 0.0088, 0.001
244.0, 16.7381, 35.5182, 208.2, 0.002, 0.0088, 0.001
246.0, 16.7151, 35.5177, 208.4, 0.002, 0.0096, 0.001
248.0, 16.7, 35.517, 208.3, 0.002, 0.0096, 0.001
250.0, 16.6881, 35.5178, 208.1, 0.002, 0.0096, 0.001
252.0, 16.6849, 35.522, 208.6, 0.002, 0.0096, 0.001
254.0, 16.6674, 35.5202, 207.7, 0.002, 0.0088, 0.001
256.0, 16.6468, 35.5183, 207.4, 0.002, 0.0088, 0.001
258.0, 16.6221, 35.5179, 207.4, 0.002, 0.0088, 0.001
260.0, 16.6052, 35.5167, 207.3, 0.002, 0.0088, 0.001
262.0, 16.5947, 35.5161, 207.4, 0.002, 0.0088, 0.001
264.0, 16.5709, 35.5153, 207.5, 0.002, 0.0088, 0.001
266.0, 16.5503, 35.5153, 207.5, 0.002, 0.0088, 0.001
268.0, 16.521, 35.5139, 207.4, 0.002, 0.008, 0.001
270.0, 16.5088, 35.5128, 207.7, 0.002, 0.0088, 0.001
272.0, 16.4756, 35.5138, 207.8, 0.002, 0.008, 0.001
274.0, 16.4594, 35.5136, 208.1, 0.002, 0.008, 0.001
276.0, 16.4192, 35.5111, 208.5, 0.002, 0.008, 0.001
278.0, 16.3899, 35.5074, 208.4, 0.002, 0.008, 0.001
280.0, 16.3448, 35.5033, 208.2, 0.002, 0.008, 0.001
282.0, 16.2919, 35.5013, 208.1, 0.002, 0.008, 0.001
284.0, 16.2711, 35.5007, 207.9, 0.002, 0.008, 0.001
286.0, 16.2669, 35.5012, 207.4, 0.002, 0.008, 0.001
288.0, 16.2783, 35.5015, 207.2, 0.002, 0.008, 0.001
290.0, 16.2501, 35.5057, 207.5, 0.002, 0.008, 0.001
292.0, 16.216, 35.505, 207.5, 0.002, 0.0072, 0.001
294.0, 16.1818, 35.5013, 207.2, 0.002, 0.0072, 0.001
296.0, 16.1634, 35.5023, 206.9, 0.002, 0.0072, 0.001
298.0, 16.1566, 35.5021, 206.6, 0.002, 0.0072, 0.001
300.0, 16.1339, 35.499, 206.8, 0.002, 0.0072, 0.001
302.0, 16.079, 35.4967, 207.1, 0.002, 0.0072, 0.001
304.0, 16.0799, 35.4963, 206.8, 0.002, 0.0072, 0.001
306.0, 16.0412, 35.4956, 206.6, 0.002, 0.0072, 0.001
308.0, 16.0244, 35.4991, 206.2, 0.002, 0.0072, 0.001
310.0, 16.0007, 35.498, 205.5, 0.002, 0.0072, 0.001
312.0, 15.9648, 35.4934, 205.3, 0.002, 0.0072, 0.001
314.0, 15.9587, 35.4913, 205.4, 0.002, 0.008, 0.001
316.0, 15.9057, 35.4822, 205.8, 0.002, 0.0072, 0.001
318.0, 15.8825, 35.4835, 206.2, 0.002, 0.0072, 0.001
320.0, 15.8571, 35.4797, 206.7, 0.002, 0.0072, 0.001
322.0, 15.7958, 35.4784, 206.8, 0.002, 0.0072, 0.001
324.0, 15.7599, 35.4739, 207, 0.002, 0.0072, 0.001
326.0, 15.7316, 35.4736, 206.7, 0.002, 0.0072, 0.001
328.0, 15.6913, 35.4703, 206.7, 0.002, 0.0072, 0.001
330.0, 15.6374, 35.468, 206.1, 0.002, 0.0072, 0.001
332.0, 15.6104, 35.4654, 205.9, 0.002, 0.0072, 0.001
334.0, 15.5719, 35.4626, 205.8, 0.002, 0.0072, 0.001
336.0, 15.5461, 35.4602, 206.1, 0.002, 0.0072, 0.001
338.0, 15.539, 35.459, 206.2, 0.002, 0.0072, 0.001
340.0, 15.5056, 35.4562, 205.9, 0.002, 0.0072, 0.001
342.0, 15.4621, 35.4507, 205.8, 0.002, 0.0072, 0.001
344.0, 15.4251, 35.446, 206, 0.002, 0.0072, 0.001
346.0, 15.376, 35.4419, 206.6, 0.002, 0.0072, 0.001
348.0, 15.3688, 35.447, 206.7, 0.002, 0.0072, 0.001
350.0, 15.3608, 35.4459, 206.1, 0.002, 0.0072, 0.001
352.0, 15.3396, 35.444, 205.6, 0.002, 0.0072, 0.001
354.0, 15.3072, 35.4402, 205.7, 0.002, 0.0072, 0.001
356.0, 15.2814, 35.4387, 206.2, 0.002, 0.0072, 0.001
358.0, 15.2634, 35.4366, 206.3, 0.002, 0.0072, 0.001
360.0, 15.2475, 35.4354, 206.9, 0.002, 0.0072, 0.001
362.0, 15.1862, 35.4313, 207.4, 0.002, 0.006, 0.001
364.0, 15.1928, 35.4316, 207.4, 0.002, 0.006, 0.001
366.0, 15.1712, 35.4312, 207.3, 0.002, 0.0072, 0.001
368.0, 15.1497, 35.4283, 207.3, 0.002, 0.0072, 0.001
370.0, 15.1049, 35.4231, 207.3, 0.002, 0.0072, 0.001
372.0, 15.0755, 35.4193, 207.7, 0.002, 0.006, 0.001
374.0, 15.0427, 35.4149, 207.8, 0.002, 0.0072, 0.001
376.0, 15, 35.4085, 207.9, 0.002, 0.006, 0.001
378.0, 14.9839, 35.4073, 208, 0.002, 0.006, 0.001
380.0, 14.9324, 35.399, 208.1, 0.002, 0.006, 0.001
382.0, 14.8554, 35.3916, 208.6, 0.002, 0.006, 0.001
384.0, 14.8298, 35.3889, 209, 0.002, 0.006, 0.001
386.0, 14.8209, 35.3862, 209.3, 0.002, 0.006, 0.001
388.0, 14.7648, 35.3812, 209.5, 0.002, 0.0072, 0.001
390.0, 14.7182, 35.3779, 209.9, 0.002, 0.006, 0.001
392.0, 14.696, 35.3762, 209.8, 0.002, 0.006, 0.001
394.0, 14.688, 35.3748, 209.5, 0.002, 0.0072, 0.001
396.0, 14.6605, 35.3721, 209.6, 0.002, 0.006, 0.001
398.0, 14.5907, 35.3726, 209.7, 0.002, 0.006, 0.001
400.0, 14.5869, 35.3703, 208.7, 0.002, 0.006, 0.001
402.0, 14.5381, 35.3622, 208.8, 0.002, 0.006, 0.002
404.0, 14.5213, 35.3626, 209.5, 0.002, 0.006, 0.001
406.0, 14.4886, 35.359, 209.7, 0.002, 0.006, 0.001
408.0, 14.3955, 35.3484, 210.1, 0.002, 0.006, 0.001
410.0, 14.3896, 35.3591, 210.4, 0.002, 0.006, 0.001
412.0, 14.3873, 35.3615, 210.7, 0.002, 0.006, 0.001
414.0, 14.367, 35.359, 208.8, 0.002, 0.006, 0.001
416.0, 14.3497, 35.3568, 206.9, 0.002, 0.006, 0.001
418.0, 14.316, 35.3528, 206.3, 0.002, 0.0072, 0.001
420.0, 14.2775, 35.3502, 205.7, 0.002, 0.006, 0.001
422.0, 14.2662, 35.3489, 205.3, 0.002, 0.0072, 0.001
424.0, 14.2455, 35.3476, 205.1, 0.002, 0.0072, 0.001
426.0, 14.2286, 35.3468, 205.3, 0.002, 0.0072, 0.001
428.0, 14.1985, 35.3448, 205.3, 0.002, 0.0072, 0.001
430.0, 14.1961, 35.3443, 205.3, 0.002, 0.0072, 0.001
432.0, 14.1814, 35.343, 205.5, 0.002, 0.0072, 0.001
434.0, 14.1732, 35.3428, 205.1, 0.002, 0.0072, 0.001
436.0, 14.141, 35.3439, 205.1, 0.002, 0.0072, 0.001
438.0, 14.1177, 35.3418, 205.5, 0.002, 0.0072, 0.001
440.0, 14.0754, 35.3368, 206.3, 0.002, 0.006, 0.001
442.0, 14.0765, 35.3409, 207.1, 0.002, 0.006, 0.001
444.0, 14.0663, 35.3503, 207.4, 0.002, 0.006, 0.001
446.0, 14.0632, 35.3532, 207.6, 0.002, 0.006, 0.001
448.0, 14.0044, 35.3436, 208.7, 0.002, 0.006, 0.001
450.0, 13.9933, 35.3409, 209.5, 0.002, 0.006, 0.001
452.0, 13.9086, 35.326, 209.7, 0.002, 0.0072, 0.001
454.0, 13.8646, 35.3214, 209.9, 0.002, 0.0072, 0.001
456.0, 13.8096, 35.3127, 210.7, 0.002, 0.0072, 0.001
458.0, 13.7902, 35.3091, 211.3, 0.002, 0.0072, 0.001
460.0, 13.7653, 35.3039, 211.7, 0.002, 0.006, 0.001
462.0, 13.7349, 35.2998, 211.7, 0.002, 0.006, 0.001
464.0, 13.6992, 35.2927, 211.6, 0.002, 0.0072, 0.001
466.0, 13.6678, 35.2898, 211.6, 0.002, 0.008, 0.001
468.0, 13.6526, 35.287, 211.6, 0.002, 0.008, 0.001
470.0, 13.6408, 35.2843, 211.4, 0.002, 0.0072, 0.001
472.0, 13.6098, 35.2811, 211.5, 0.002, 0.0072, 0.001
474.0, 13.5814, 35.2758, 211.7, 0.002, 0.0072, 0.001
476.0, 13.5699, 35.2762, 212, 0.002, 0.0072, 0.001
478.0, 13.5523, 35.2785, 212, 0.002, 0.0072, 0.001
480.0, 13.549, 35.2796, 212.1, 0.002, 0.0072, 0.001
482.0, 13.551, 35.291, 212.1, 0.002, 0.0072, 0.001
484.0, 13.5474, 35.2928, 212, 0.002, 0.0072, 0.001
486.0, 13.5442, 35.2947, 211.9, 0.002, 0.008, 0.001
488.0, 13.5385, 35.2901, 211.4, 0.002, 0.0072, 0.001
490.0, 13.4776, 35.2841, 211.5, 0.002, 0.0072, 0.001
492.0, 13.4518, 35.2809, 211.6, 0.002, 0.0072, 0.001
494.0, 13.4274, 35.2803, 211.8, 0.002, 0.0072, 0.001
496.0, 13.3975, 35.2764, 212, 0.002, 0.0072, 0.001
498.0, 13.3871, 35.2747, 212.4, 0.002, 0.0072, 0.001
500.0, 13.3677, 35.2715, 212.7, 0.002, 0.0072, 0.001
502.0, 13.3454, 35.2667, 213, 0.002, 0.0072, 0.001
504.0, 13.2859, 35.256, 213.5, 0.002, 0.0072, 0.001
506.0, 13.26, 35.2524, 213.7, 0.002, 0.008, 0.001
508.0, 13.2342, 35.245, 213.8, 0.002, 0.008, 0.001
510.0, 13.2078, 35.2399, 213.8, 0.002, 0.008, 0.001
512.0, 13.1394, 35.2289, 213.9, 0.002, 0.008, 0.001
514.0, 13.1059, 35.2236, 214, 0.002, 0.008, 0.001
516.0, 13.0458, 35.2152, 214.6, 0.002, 0.008, 0.001
518.0, 13.0327, 35.2134, 215.6, 0.002, 0.0072, 0.001
520.0, 13.0215, 35.2129, 216.3, 0.002, 0.0072, 0.001
522.0, 13.0166, 35.2143, 216.5, 0.002, 0.0072, 0.001
524.0, 12.9773, 35.2068, 216.8, 0.002, 0.0072, 0.001
526.0, 12.9473, 35.2027, 216.7, 0.002, 0.0072, 0.001
528.0, 12.9076, 35.1978, 216.7, 0.002, 0.006, 0.001
530.0, 12.89, 35.1954, 216.7, 0.002, 0.0072, 0.001
532.0, 12.8773, 35.1932, 216.7, 0.002, 0.006, 0.001
534.0, 12.8414, 35.1894, 217, 0.002, 0.006, 0.001
536.0, 12.8161, 35.1895, 217.1, 0.002, 0.006, 0.001
538.0, 12.8184, 35.1878, 217.3, 0.002, 0.0052, 0.001
540.0, 12.7779, 35.1826, 217.4, 0.002, 0.0052, 0.001
542.0, 12.7543, 35.1785, 217.7, 0.002, 0.006, 0.001
544.0, 12.741, 35.1751, 217.6, 0.002, 0.006, 0.001
546.0, 12.6766, 35.1648, 217.7, 0.002, 0.006, 0.001
548.0, 12.5968, 35.1549, 217.9, 0.002, 0.006, 0.001
550.0, 12.563, 35.1521, 202.8, 0.002, 0.006, 0.001
552.0, 12.536, 35.1901, 198.4, 0.002, 0.006, 0.001
554.0, 12.5116, 35.193, 195.7, 0.002, 0.006, 0.001
556.0, 12.5035, 35.1832, 189.5, 0.002, 0.006, 0.001
558.0, 12.4586, 35.1805, 191.5, 0.002, 0.006, 0.001
560.0, 12.4414, 35.1796, 182.8, 0.002, 0.006, 0.001
562.0, 12.4179, 35.1732, 186.9, 0.002, 0.006, 0.001
564.0, 12.3786, 35.1656, 187.1, 0.002, 0.006, 0.001
566.0, 12.3958, 35.1624, 191.6, 0.002, 0.0052, 0.001
568.0, 12.4014, 35.16, 191.5, 0.002, 0.0052, 0.001
570.0, 12.3675, 35.1558, 190.8, 0.002, 0.0044, 0.001
572.0, 12.3418, 35.1516, 189.4, 0.002, 0.0036, 0.001
574.0, 12.3307, 35.1513, 198.4, 0.002, 0.0036, 0.001
576.0, 12.32, 35.15, 193.4, 0.002, 0.0036, 0.001
578.0, 12.3032, 35.1414, 192, 0.002, 0.0044, 0.001
580.0, 12.2875, 35.1407, 192.7, 0.002, 0.0044, 0.001
582.0, 12.2803, 35.1395, 193, 0.002, 0.0044, 0.001
584.0, 12.2912, 35.136, 193.1, 0.002, 0.0044, 0.001
586.0, 12.2785, 35.138, 192.4, 0.002, 0.0044, 0.001
588.0, 12.2736, 35.1404, 192.8, 0.002, 0.0044, 0.001
590.0, 12.2635, 35.1392, 192.7, 0.002, 0.0036, 0.001
592.0, 12.2341, 35.1395, 192.9, 0.002, 0.0036, 0.001
594.0, 12.2329, 35.1354, 191.4, 0.002, 0.0036, 0.001
596.0, 12.2235, 35.1387, 189.9, 0.002, 0.0036, 0.001
598.0, 12.2148, 35.1358, 194.1, 0.002, 0.0036, 0.001
600.0, 12.1773, 35.1371, 190.9, 0.002, 0.0036, 0.001
602.0, 12.1464, 35.132, 193.6, 0.002, 0.0044, 0.001
604.0, 12.137, 35.1295, 195.1, 0.002, 0.0036, 0.001
606.0, 12.1422, 35.1382, 191.5, 0.002, 0.0036, 0.001
608.0, 12.0986, 35.1432, 196.1, 0.002, 0.0036, 0.001
610.0, 12.0868, 35.146, 193.1, 0.002, 0.0036, 0.001
612.0, 12.0799, 35.1461, 193.5, 0.002, 0.0036, 0.001
614.0, 12.0727, 35.1468, 193.5, 0.002, 0.0036, 0.001
616.0, 12.0529, 35.1283, 196, 0.002, 0.0036, 0.001
618.0, 12.057, 35.1155, 194.1, 0.002, 0.0036, 0.001
620.0, 12.0226, 35.116, 192.9, 0.002, 0.0036, 0.001
622.0, 12.0015, 35.1045, 193.4, 0.002, 0.0036, 0.001
624.0, 11.9752, 35.1158, 192.4, 0.002, 0.0036, 0.001
626.0, 11.8782, 35.1198, 192.8, 0.002, 0.0036, 0.001
628.0, 11.8438, 35.1131, 194, 0.002, 0.0028, 0.001
630.0, 11.8379, 35.1086, 189.7, 0.002, 0.0028, 0.001
632.0, 11.7847, 35.1286, 191.2, 0.002, 0.0036, 0.001
634.0, 11.7755, 35.106, 193.5, 0.002, 0.0036, 0.001
636.0, 11.7629, 35.0953, 192.5, 0.002, 0.0036, 0.001
638.0, 11.7374, 35.0947, 188.4, 0.002, 0.0028, 0.001
640.0, 11.6743, 35.1099, 189.2, 0.002, 0.0028, 0.001
642.0, 11.6372, 35.0921, 192.5, 0.002, 0.0036, 0.001
644.0, 11.6075, 35.0944, 188.9, 0.002, 0.0044, 0.001
646.0, 11.6001, 35.0909, 188.9, 0.002, 0.0036, 0.001
648.0, 11.5384, 35.0813, 186.9, 0.002, 0.0028, 0.001
650.0, 11.626, 35.0641, 186.6, 0.002, 0.0028, 0.001
652.0, 11.6048, 35.061, 186.5, 0.002, 0.0028, 0.001
654.0, 11.5832, 35.0539, 186.5, 0.002, 0.0028, 0.001
656.0, 11.5682, 35.0423, 187.3, 0.002, 0.0028, 0.001
658.0, 11.542, 35.0632, 185.4, 0.002, 0.0028, 0.001
660.0, 11.5243, 35.0647, 185.5, 0.002, 0.0028, 0.001
662.0, 11.508, 35.0487, 186.3, 0.002, 0.0028, 0.001
664.0, 11.4896, 35.0564, 186.5, 0.002, 0.0028, 0.001
666.0, 11.479, 35.0335, 187.5, 0.002, 0.0028, 0.001
668.0, 11.4357, 35.0411, 184.9, 0.002, 0.0036, 0.001
670.0, 11.4289, 35.0379, 186.5, 0.002, 0.0028, 0.001
672.0, 11.4245, 35.0232, 185.7, 0.002, 0.0028, 0.001
674.0, 11.3918, 35.0319, 187.7, 0.002, 0.0028, 0.001
676.0, 11.3744, 35.0329, 187.9, 0.002, 0.0028, 0.001
678.0, 11.3251, 35.0257, 188.2, 0.002, 0.0028, 0.001
680.0, 11.2966, 35.0147, 189.2, 0.002, 0.0028, 0.001
682.0, 11.3027, 35.0116, 189.5, 0.002, 0.0028, 0.001
684.0, 11.2896, 35.0124, 189.5, 0.002, 0.0028, 0.001
686.0, 11.253, 35.0084, 189.8, 0.002, 0.0036, 0.001
688.0, 11.2025, 35.007, 189.7, 0.002, 0.0044, 0.001
690.0, 11.1987, 35.0052, 190.8, 0.002, 0.0036, 0.001
692.0, 11.1879, 35.0103, 191.6, 0.002, 0.0036, 0.001
694.0, 11.1739, 35.0042, 190.9, 0.002, 0.0036, 0.001
696.0, 11.1615, 35.0087, 191.6, 0.002, 0.0036, 0.001
698.0, 11.1508, 34.9968, 191.8, 0.002, 0.0036, 0.001
700.0, 11.1426, 34.9827, 192.9, 0.002, 0.0028, 0.001
702.0, 11.1273, 34.9919, 192.5, 0.002, 0.0036, 0.001
704.0, 11.0504, 34.9953, 192, 0.002, 0.0044, 0.001
706.0, 11.0018, 34.9984, 193.4, 0.002, 0.0044, 0.001
708.0, 10.9484, 34.9884, 194.8, 0.002, 0.0052, 0.001
710.0, 10.8502, 34.9737, 194.3, 0.002, 0.0052, 0.001
