CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04054Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:35 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 54
CASTNO = 1
CTDID = 09SS20130704_CTD_54_1
DATE = 2013-07-18
TIMEZONE = UTC
CTD_START_TIME = 01:36:25
CTD_START_LATITUDE = -27.9938913046953
CTD_START_LONGITUDE = 99.997019042957
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -27.9915561846307
CTD_BOTTOM_LONGITUDE = 99.9958125868263
CTD_END_TIME = 
CTD_END_LATITUDE = -27.9913887964072
CTD_END_LONGITUDE = 99.9923618023952
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
102, 19.7973747253418, 35.7984733581543, 227.365081787109, 17.8788719177246, 93.2443008422852, 2.17044186592102
104, 19.7818908691406, 35.8017539978027, 227.001876831055, 17.9086990356445, 93.2554168701172, 2.08066582679749
106, 19.7640686035156, 35.8058662414551, 226.949417114258, 18.1606483459473, 93.2714004516602, 1.89214038848877
108, 19.7213325500488, 35.8081207275391, 226.443695068359, 17.762580871582, 93.2665939331055, 1.76615130901337
110, 19.6855812072754, 35.8086090087891, 225.980438232422, 17.9756469726562, 93.2956466674805, 1.72046983242035
112, 19.6403255462646, 35.8072509765625, 225.298416137695, 17.2659778594971, 93.3230133056641, 1.61998844146729
114, 19.5993003845215, 35.8085441589355, 223.632019042969, 16.754415512085, 93.334846496582, 1.48435866832733
116, 19.5257625579834, 35.8045349121094, 222.435852050781, 16.779260635376, 93.3590087890625, 1.31840264797211
118, 19.4553604125977, 35.8027687072754, 220.086395263672, 15.999135017395, 93.3857498168945, 1.14746606349945
120, 19.4192562103271, 35.803108215332, 217.635025024414, 15.3724412918091, 93.3888473510742, 0.978188455104828
122, 19.4061279296875, 35.8056106567383, 216.966735839844, 14.7260999679565, 93.3993530273438, 0.856077075004578
124, 19.4000797271729, 35.8106994628906, 216.621994018555, 14.7439470291138, 93.404296875, 0.77044004201889
126, 19.3896160125732, 35.8178901672363, 217.337829589844, 14.8528718948364, 93.392463684082, 0.69834166765213
128, 19.3689727783203, 35.8281135559082, 218.537292480469, 14.2629585266113, 93.3947143554688, 0.63135290145874
130, 19.3154029846191, 35.8255805969238, 220.306411743164, 13.8421802520752, 93.385498046875, 0.598825871944427
132, 19.2945175170898, 35.837718963623, 220.948547363281, 14.1025848388672, 93.4015350341797, 0.549861490726471
134, 19.2656478881836, 35.8388481140137, 222.555740356445, 13.4441585540771, 93.4007568359375, 0.503454983234406
136, 19.2002868652344, 35.8432540893555, 223.671020507812, 13.1048440933228, 93.4076843261719, 0.489042222499847
138, 19.1209545135498, 35.8438835144043, 224.153854370117, 13.2074728012085, 93.3910751342773, 0.461838722229004
140, 19.0284194946289, 35.8369598388672, 224.533996582031, 13.7970056533813, 93.4203338623047, 0.426795274019241
142, 18.9719352722168, 35.8323593139648, 222.628479003906, 13.0351676940918, 93.4446716308594, 0.430890828371048
144, 18.9198513031006, 35.8289909362793, 221.123291015625, 12.9454927444458, 93.4693984985352, 0.410975128412247
146, 18.8925189971924, 35.8285865783691, 220.792175292969, 12.972975730896, 93.460563659668, 0.373551368713379
148, 18.9177742004395, 35.8493461608887, 220.374771118164, 12.1104669570923, 93.4480972290039, 0.359350621700287
150, 18.9395751953125, 35.8643913269043, 221.798522949219, 13.1587810516357, 93.3858032226562, 0.353661447763443
152, 18.913595199585, 35.8648872375488, 229.236343383789, 14.5872001647949, 93.3410568237305, 0.341502666473389
154, 18.886962890625, 35.8640937805176, 230.515838623047, 15.1672563552856, 93.347038269043, 0.316465884447098
156, 18.8625564575195, 35.8620185852051, 230.528961181641, 14.6698207855225, 93.3760223388672, 0.295520842075348
158, 18.7979946136475, 35.8521995544434, 230.765655517578, 14.3882732391357, 93.36865234375, 0.28501033782959
160, 18.739049911499, 35.8461723327637, 229.718002319336, 13.9968137741089, 93.388298034668, 0.269756764173508
162, 18.6574440002441, 35.8328247070312, 227.492752075195, 13.7564172744751, 93.4192428588867, 0.253863781690598
164, 18.6010398864746, 35.8279571533203, 223.79704284668, 13.1376895904541, 93.4478530883789, 0.235762774944305
166, 18.4991512298584, 35.8179931640625, 223.665267944336, 13.0137205123901, 93.4681549072266, 0.223691344261169
168, 18.4571533203125, 35.8149147033691, 222.084045410156, 12.8059148788452, 93.4998779296875, 0.205416947603226
170, 18.3800258636475, 35.805793762207, 220.329254150391, 12.7687435150146, 93.5194625854492, 0.190118402242661
172, 18.3447456359863, 35.8025016784668, 218.400390625, 11.5888242721558, 93.5478973388672, 0.17653863132
174, 18.3056392669678, 35.800895690918, 216.602188110352, 11.7521524429321, 93.5696487426758, 0.159818202257156
176, 18.2663116455078, 35.7998275756836, 216.247039794922, 11.2767028808594, 93.567024230957, 0.139672666788101
178, 18.2321910858154, 35.7989921569824, 216.115493774414, 10.6188869476318, 93.5694274902344, 0.128988564014435
180, 18.1984729766846, 35.7985038757324, 216.051712036133, 10.4003105163574, 93.5699234008789, 0.119831115007401
182, 18.146448135376, 35.796703338623, 216.300216674805, 10.2250108718872, 93.5721054077148, 0.111930549144745
184, 18.0176410675049, 35.7921943664551, 216.322296142578, 10.9702653884888, 93.5768890380859, 0.10187952965498
186, 17.9574851989746, 35.7890243530273, 215.749328613281, 10.4023847579956, 93.5797576904297, 0.0875435695052147
188, 17.8921012878418, 35.7931175231934, 215.82649230957, 9.46465301513672, 93.5779190063477, 0.073251485824585
190, 17.8201141357422, 35.7986640930176, 216.062133789062, 9.86192417144775, 93.5736694335938, 0.0675812587141991
192, 17.7770557403564, 35.7959403991699, 217.560501098633, 11.3201770782471, 93.5621109008789, 0.0573222041130066
194, 17.7363224029541, 35.7974624633789, 219.95329284668, 11.481746673584, 93.5601043701172, 0.058532003313303
196, 17.6386661529541, 35.7932205200195, 221.833190917969, 13.293628692627, 93.5229415893555, 0.0482844822108746
198, 17.4986743927002, 35.7838439941406, 222.852752685547, 13.1619081497192, 93.5489959716797, 0.0432993322610855
200, 17.4342880249023, 35.781364440918, 222.363189697266, 12.9922161102295, 93.5625457763672, 0.037998516112566
202, 17.4172401428223, 35.7822532653809, 222.216064453125, 12.3842105865479, 93.5594329833984, 0.0328561514616013
204, 17.3721179962158, 35.777889251709, 222.398010253906, 12.7794218063354, 93.5341720581055, 0.025939766317606
206, 17.3220653533936, 35.7708473205566, 222.923126220703, 11.9307451248169, 93.5593032836914, 0.0230856835842133
208, 17.1565742492676, 35.7538871765137, 223.824066162109, 11.5742378234863, 93.5627136230469, 0.0146408071741462
210, 17.0519523620605, 35.7504844665527, 223.946746826172, 11.215446472168, 93.5859527587891, 0.0100305378437042
212, 17.0261344909668, 35.7496070861816, 223.175338745117, 11.1053247451782, 93.5954132080078, 0.00341169466264546
214, 16.9966926574707, 35.7481727600098, 221.723999023438, 10.2707719802856, 93.607292175293, 0.00171460979618132
216, 16.9302196502686, 35.7479553222656, 221.043853759766, 9.68389892578125, 93.611701965332, 0.000653607829008251
218, 16.8385944366455, 35.7442588806152, 221.941284179688, 9.56594944000244, 93.6100921630859, 0.000485318014398217
220, 16.75341796875, 35.7373542785645, 222.784683227539, 9.4858283996582, 93.6188125610352, 0.000485318014398217
222, 16.6071071624756, 35.7237358093262, 223.583358764648, 9.80337715148926, 93.620475769043, 0.000485318014398217
224, 16.5331745147705, 35.7159729003906, 223.786056518555, 9.91905879974365, 93.6283798217773, 0.000485318014398217
226, 16.4630928039551, 35.7085609436035, 223.983337402344, 9.74510478973389, 93.6357955932617, 0.000485318014398217
228, 16.3994693756104, 35.7007522583008, 223.89111328125, 9.4865837097168, 93.6310424804688, 0.000485318014398217
230, 16.3511333465576, 35.6944389343262, 223.919525146484, 10.3372573852539, 93.6390762329102, 0.000485318014398217
232, 16.2776145935059, 35.6856117248535, 224.053924560547, 9.7306432723999, 93.6339416503906, 0.000485318014398217
234, 16.229887008667, 35.679126739502, 223.972671508789, 9.86445236206055, 93.6464538574219, 0.000485318014398217
236, 16.196590423584, 35.6739196777344, 224.189971923828, 10.018458366394, 93.6435165405273, 0.000485318014398217
238, 16.1300830841064, 35.6650733947754, 224.272018432617, 9.94986534118652, 93.6448974609375, 0.000485318014398217
240, 16.0317478179932, 35.6538963317871, 224.480239868164, 9.08379745483398, 93.6475067138672, 0.000485318014398217
242, 15.9514751434326, 35.6428489685059, 224.663986206055, 8.47438335418701, 93.6451034545898, 0.000485318014398217
244, 15.8620948791504, 35.6293334960938, 224.786804199219, 8.29966068267822, 93.6529998779297, 0.000485318014398217
246, 15.7932615280151, 35.6217575073242, 224.973190307617, 9.24628829956055, 93.6534042358398, 0.000485318014398217
248, 15.6269645690918, 35.6034393310547, 225.576721191406, 10.2742147445679, 93.6558303833008, 0.000485318014398217
250, 15.5232400894165, 35.5917587280273, 227.435958862305, 9.18592071533203, 93.6575775146484, 0.000485318014398217
252, 15.4677124023438, 35.5882682800293, 227.269104003906, 9.42678165435791, 93.6603393554688, 0.000485318014398217
254, 15.4301204681396, 35.5940475463867, 227.442977905273, 9.75451183319092, 93.6620788574219, 0.000485318014398217
256, 15.3797311782837, 35.5881500244141, 227.37272644043, 9.45085144042969, 93.6690444946289, 0.000485318014398217
258, 15.324912071228, 35.5803718566895, 227.415573120117, 9.30087566375732, 93.6697006225586, 0.000485318014398217
260, 15.3012018203735, 35.5756301879883, 227.638076782227, 8.52566719055176, 93.6674728393555, 0.000485318014398217
262, 15.2824811935425, 35.5716934204102, 227.401351928711, 8.24198055267334, 93.6681213378906, 0.000485318014398217
264, 15.2328567504883, 35.5646057128906, 227.705459594727, 8.81168651580811, 93.6753311157227, 0.000485318014398217
266, 15.1138153076172, 35.5501441955566, 228.538314819336, 9.36788845062256, 93.680549621582, 0.000485318014398217
268, 15.0264577865601, 35.541862487793, 228.590103149414, 8.75210380554199, 93.6788940429688, 0.000485318014398217
270, 14.9161510467529, 35.5275077819824, 228.681396484375, 9.13515377044678, 93.6775741577148, 0.000485318014398217
272, 14.8597631454468, 35.5212326049805, 228.698333740234, 9.21894931793213, 93.6772079467773, 0.000485318014398217
274, 14.7716779708862, 35.5073471069336, 229.33349609375, 9.2050142288208, 93.6833038330078, 0.000485318014398217
276, 14.7417068481445, 35.5026054382324, 229.403656005859, 9.02319526672363, 93.6844177246094, 0.000485318014398217
278, 14.7021722793579, 35.4972648620605, 229.541549682617, 9.56930446624756, 93.6840744018555, 0.000485318014398217
280, 14.7004833221436, 35.501392364502, 229.605819702148, 8.12179183959961, 93.6797027587891, 0.000485318014398217
282, 14.6822547912598, 35.5030288696289, 230.102142333984, 8.19499969482422, 93.7002334594727, 0.000485318014398217
284, 14.5699319839478, 35.4880332946777, 230.662857055664, 9.06309032440186, 93.6849822998047, 0.000485318014398217
286, 14.5068550109863, 35.478099822998, 230.582138061523, 10.4774780273438, 93.6795120239258, 0.000485318014398217
288, 14.4198923110962, 35.4650039672852, 230.796493530273, 9.10886001586914, 93.6869354248047, 0.000485318014398217
290, 14.3117990493774, 35.4474601745605, 231.17106628418, 10.3156785964966, 93.6962127685547, 0.000485318014398217
292, 14.3006896972656, 35.4447326660156, 231.034591674805, 8.80073356628418, 93.7001495361328, 0.000485318014398217
294, 14.2388534545898, 35.433895111084, 231.442642211914, 9.1665506362915, 93.6860504150391, 0.000485318014398217
296, 14.1641130447388, 35.4222297668457, 231.707855224609, 9.55352592468262, 93.6850891113281, 0.000485318014398217
298, 14.122504234314, 35.4156951904297, 231.817016601562, 8.24988460540771, 93.6941070556641, 0.000485318014398217
300, 14.0581493377686, 35.4039993286133, 232.201431274414, 7.94849014282227, 93.6900177001953, 0.000485318014398217
302, 13.9416103363037, 35.3858680725098, 232.261215209961, 9.56813430786133, 93.6990203857422, 0.000485318014398217
304, 13.8221549987793, 35.3692359924316, 232.067367553711, 9.28473567962646, 93.7021331787109, 0.000485318014398217
306, 13.7465524673462, 35.356746673584, 232.146621704102, 8.68733215332031, 93.6998901367188, 0.000485318014398217
308, 13.7306203842163, 35.3534889221191, 231.95622253418, 9.02078056335449, 93.7069091796875, 0.000485318014398217
310, 13.7243099212646, 35.351921081543, 232.266159057617, 7.52169609069824, 93.704963684082, 0.000485318014398217
312, 13.7095098495483, 35.3492622375488, 232.529586791992, 7.29832077026367, 93.7093276977539, 0.000485318014398217
314, 13.6644878387451, 35.3425102233887, 232.509078979492, 8.93387985229492, 93.7013626098633, 0.000485318014398217
316, 13.5848369598389, 35.3315658569336, 232.635009765625, 8.98614025115967, 93.7016448974609, 0.000485318014398217
318, 13.5320386886597, 35.3246765136719, 232.822570800781, 8.49070167541504, 93.7063217163086, 0.000485318014398217
320, 13.4887104034424, 35.3176193237305, 233.172500610352, 8.20175838470459, 93.7051239013672, 0.000485318014398217
322, 13.4310665130615, 35.307430267334, 233.167709350586, 9.24779224395752, 93.7080535888672, 0.000485318014398217
324, 13.3877220153809, 35.2997131347656, 233.404586791992, 8.51984405517578, 93.7080383300781, 0.000485318014398217
326, 13.3439531326294, 35.2921028137207, 233.700592041016, 8.66600131988525, 93.7092514038086, 0.000485318014398217
328, 13.309588432312, 35.2855262756348, 233.599761962891, 8.8611888885498, 93.70556640625, 0.000485318014398217
330, 13.2715139389038, 35.2790412902832, 233.803131103516, 7.84391784667969, 93.7073822021484, 0.000485318014398217
332, 13.2488584518433, 35.275032043457, 234.043380737305, 8.56231689453125, 93.7054138183594, 0.000485318014398217
334, 13.2398538589478, 35.2732467651367, 233.862457275391, 7.08108139038086, 93.7050628662109, 0.000485318014398217
336, 13.2119846343994, 35.2684020996094, 234.071090698242, 7.56691694259644, 93.7003402709961, 0.000485318014398217
338, 13.1274976730347, 35.2566452026367, 234.512329101562, 8.37955284118652, 93.7044830322266, 0.000485318014398217
340, 13.0654907226562, 35.2477073669434, 234.373733520508, 6.59985733032227, 93.7062149047852, 0.000485318014398217
342, 13.0114641189575, 35.2395401000977, 234.614990234375, 6.79828834533691, 93.7072982788086, 0.000485318014398217
344, 12.9585809707642, 35.2305297851562, 234.947692871094, 8.09884548187256, 93.7098617553711, 0.000485318014398217
346, 12.942177772522, 35.227481842041, 234.761764526367, 8.63658905029297, 93.7041244506836, 0.000485318014398217
348, 12.915415763855, 35.221996307373, 235.269775390625, 9.19347953796387, 93.696403503418, 0.000485318014398217
350, 12.8667802810669, 35.2141418457031, 235.511703491211, 8.3825044631958, 93.7109756469727, 0.000485318014398217
352, 12.8565797805786, 35.2120323181152, 235.241195678711, 8.50852108001709, 93.7128143310547, 0.000485318014398217
354, 12.8530139923096, 35.2110443115234, 235.401504516602, 9.1910285949707, 93.713737487793, 0.000485318014398217
356, 12.836407661438, 35.2082901000977, 235.739822387695, 9.06458282470703, 93.7047271728516, 0.000485318014398217
358, 12.8092336654663, 35.2033996582031, 235.577453613281, 7.79992771148682, 93.7053527832031, 0.000485318014398217
360, 12.7427978515625, 35.194019317627, 235.910430908203, 8.07731628417969, 93.7082824707031, 0.000485318014398217
362, 12.6818199157715, 35.1849670410156, 236.246841430664, 8.29304027557373, 93.7057876586914, 0.000485318014398217
364, 12.6617813110352, 35.1819534301758, 236.482498168945, 8.09585285186768, 93.7171020507812, 0.000485318014398217
366, 12.6307678222656, 35.1768569946289, 236.692001342773, 7.05838537216187, 93.7040863037109, 0.000485318014398217
368, 12.5886201858521, 35.1702728271484, 236.848724365234, 6.94122743606567, 93.7145309448242, 0.000485318014398217
370, 12.5265235900879, 35.1608390808105, 236.78678894043, 6.61677551269531, 93.7057800292969, 0.000485318014398217
372, 12.4643106460571, 35.1516761779785, 236.790283203125, 7.09296607971191, 93.7092666625977, 0.000485318014398217
374, 12.3956861495972, 35.1413993835449, 237.379089355469, 7.33448266983032, 93.7133102416992, 0.000485318014398217
376, 12.3764190673828, 35.1373100280762, 237.845352172852, 5.9219799041748, 93.7167892456055, 0.000485318014398217
378, 12.3375301361084, 35.1313514709473, 238.231323242188, 6.92019939422607, 93.7147064208984, 0.000485318014398217
380, 12.2564191818237, 35.119441986084, 238.633285522461, 8.09775543212891, 93.7129364013672, 0.000485318014398217
382, 12.2440547943115, 35.1172828674316, 238.257843017578, 6.50971269607544, 93.719123840332, 0.000485318014398217
384, 12.2350273132324, 35.1145706176758, 238.25602722168, 7.36386156082153, 93.712890625, 0.000485318014398217
386, 12.2310047149658, 35.1130752563477, 238.352249145508, 9.02544975280762, 93.7120590209961, 0.000485318014398217
388, 12.2172632217407, 35.1105499267578, 238.473571777344, 8.39599800109863, 93.7103271484375, 0.000485318014398217
390, 12.1638412475586, 35.1022033691406, 238.783615112305, 8.34627819061279, 93.7218170166016, 0.000485318014398217
392, 12.1193857192993, 35.095516204834, 238.988555908203, 9.05359172821045, 93.7291412353516, 0.000485318014398217
394, 12.0444688796997, 35.0834617614746, 239.164932250977, 9.47117137908936, 93.7274627685547, 0.000485318014398217
396, 11.9206323623657, 35.0664024353027, 239.798217773438, 9.06651592254639, 93.724609375, 0.000485318014398217
398, 11.8128461837769, 35.0501823425293, 240.3671875, 7.8267617225647, 93.7165298461914, 0.000485318014398217
400, 11.7744989395142, 35.0435981750488, 240.208206176758, 8.67534446716309, 93.730354309082, 0.000485318014398217
402, 11.762749671936, 35.0409240722656, 240.361358642578, 8.20210647583008, 93.7362289428711, 0.000485318014398217
404, 11.747428894043, 35.0375938415527, 240.588882446289, 8.26109981536865, 93.7318267822266, 0.000485318014398217
406, 11.7282009124756, 35.033748626709, 240.594573974609, 8.0523681640625, 93.7312393188477, 0.000485318014398217
408, 11.7015924453735, 35.0297203063965, 240.645202636719, 8.10619831085205, 93.7240371704102, 0.000485318014398217
410, 11.6708726882935, 35.0243110656738, 240.852569580078, 8.45369243621826, 93.733039855957, 0.000485318014398217
412, 11.6499052047729, 35.0198593139648, 240.883087158203, 8.33759212493896, 93.7322769165039, 0.000485318014398217
414, 11.5884132385254, 35.009895324707, 241.244110107422, 8.91537666320801, 93.7340621948242, 0.000485318014398217
416, 11.57190990448, 35.0068702697754, 241.37858581543, 9.71162509918213, 93.7346572875977, 0.000485318014398217
418, 11.530291557312, 35.0004463195801, 241.737442016602, 9.22365856170654, 93.7376556396484, 0.000485318014398217
420, 11.4758853912354, 34.9924621582031, 242.047943115234, 8.90302753448486, 93.6845932006836, 0.000485318014398217
422, 11.438404083252, 34.9875717163086, 241.990707397461, 8.04601097106934, 93.723274230957, 0.000485318014398217
424, 11.3856945037842, 34.9793701171875, 242.318878173828, 9.05248260498047, 93.7292556762695, 0.000485318014398217
426, 11.3315286636353, 34.9712257385254, 242.622375488281, 8.0719165802002, 93.7372436523438, 0.000485318014398217
428, 11.2795896530151, 34.9623908996582, 242.918243408203, 6.89871311187744, 93.7389602661133, 0.000485318014398217
430, 11.2661209106445, 34.9607543945312, 242.802871704102, 7.68476152420044, 93.7362213134766, 0.000485318014398217
432, 11.2428388595581, 34.9569931030273, 242.895614624023, 7.79856157302856, 93.7375793457031, 0.000485318014398217
434, 11.2223033905029, 34.9529228210449, 243.092086791992, 7.00117969512939, 93.7442321777344, 0.000485318014398217
436, 11.17897605896, 34.9461441040039, 243.581741333008, 7.36032295227051, 93.7374038696289, 0.000485318014398217
438, 11.1589708328247, 34.9429168701172, 243.604141235352, 8.32509231567383, 93.7441864013672, 0.000485318014398217
440, 11.1373291015625, 34.9389724731445, 243.706100463867, 8.1620922088623, 93.7485656738281, 0.000485318014398217
442, 11.0889253616333, 34.9317207336426, 243.769393920898, 8.28174781799316, 93.7486953735352, 0.000485318014398217
444, 11.0498476028442, 34.9255828857422, 243.662902832031, 7.13147258758545, 93.7447509765625, 0.000485318014398217
446, 11.0233402252197, 34.921329498291, 243.976364135742, 7.77753448486328, 93.7389907836914, 0.000485318014398217
448, 11.0024662017822, 34.9180068969727, 243.967803955078, 7.51573657989502, 93.7409820556641, 0.000485318014398217
450, 10.9645433425903, 34.9116516113281, 244.288223266602, 7.79095506668091, 93.743766784668, 0.000485318014398217
452, 10.9409618377686, 34.9074211120605, 244.526748657227, 6.87434053421021, 93.7454071044922, 0.000485318014398217
454, 10.9086580276489, 34.9024848937988, 244.694442749023, 8.01513671875, 93.7561569213867, 0.000485318014398217
456, 10.8299760818481, 34.8905220031738, 244.925506591797, 7.86203527450562, 93.7467575073242, 0.000485318014398217
