CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034081.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:32 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 81
CASTNO = 1
CTDID = 09AR20070116_CTD_81_1
DATE = 2007-02-11
TIMEZONE = UTC
CTD_START_TIME = 16:11:16
CTD_START_LATITUDE = -45.5145
CTD_START_LONGITUDE = 153.227666666667
CTD_BOTTOM_TIME = 16:33:26
CTD_BOTTOM_LATITUDE = -45.5131666666667
CTD_BOTTOM_LONGITUDE = 153.227833333333
CTD_END_TIME = 17:01:44
CTD_END_LATITUDE = -45.5118333333333
CTD_END_LONGITUDE = 153.228666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
70, 11.8988, 34.8168, 264.57, 0.263, 0.962, 0.002
72, 11.6967, 34.8137, 263.95, 0.228, 0.963, 0.002
74, 11.5508, 34.8125, 263.15, 0.22, 0.964, 0.002
76, 11.2429, 34.8119, 263.34, 0.177, 0.965, 0.002
78, 11.0306, 34.8015, 262.57, 0.143, 0.966, 0.002
80, 10.6682, 34.7843, 263.07, 0.1, 0.968, 0.002
82, 10.4971, 34.7851, 263.18, 0.083, 0.969, 0.002
84, 10.3691, 34.7867, 263.85, 0.049, 0.97, 0.002
86, 10.3511, 34.7881, 263.91, 0.049, 0.972, 0.002
88, 10.3477, 34.7899, 263.7, 0.04, 0.973, 0.002
90, 10.2951, 34.7894, 264.06, 0.023, 0.974, 0.002
92, 10.2715, 34.7914, 264.2, 0.015, 0.975, 0.002
94, 10.2628, 34.7919, 264.21, 0.023, 0.975, 0.002
96, 10.2459, 34.7926, 264.49, 0.006, 0.975, 0.002
98, 10.2419, 34.7916, 264.42, -0.002, 0.975, 0.002
100, 10.1864, 34.7878, 264.93, -0.002, 0.976, 0.002
102, 10.1592, 34.786, 265.26, -0.002, 0.976, 0.002
104, 10.1429, 34.7875, 265.49, -0.02, 0.976, 0.002
106, 10.1387, 34.7882, 265.52, -0.02, 0.976, 0.002
108, 10.1334, 34.7904, 265.55, -0.011, 0.976, 0.002
110, 10.1201, 34.7902, 265.45, -0.028, 0.976, 0.002
112, 10.0896, 34.7889, 265.58, -0.028, 0.976, 0.002
114, 10.0731, 34.7886, 265.68, -0.037, 0.976, 0.002
116, 10.0633, 34.7905, 265.82, -0.037, 0.977, 0.002
118, 10.0616, 34.7925, 265.8, -0.037, 0.977, 0.002
120, 10.0567, 34.7926, 265.71, -0.054, 0.977, 0.002
122, 10.0516, 34.7923, 265.7, -0.045, 0.977, 0.002
124, 10.0373, 34.7908, 265.78, -0.054, 0.977, 0.002
126, 10.0164, 34.7889, 266.04, -0.054, 0.977, 0.002
128, 10.0016, 34.7881, 266.11, -0.045, 0.977, 0.002
130, 9.9801, 34.786, 266.11, -0.054, 0.977, 0.002
132, 9.9643, 34.7847, 266.16, -0.054, 0.977, 0.002
134, 9.9466, 34.7834, 266.38, -0.062, 0.977, 0.002
136, 9.957, 34.7876, 266.16, -0.062, 0.977, 0.002
138, 9.9704, 34.7927, 265.6, -0.062, 0.977, 0.002
140, 9.9731, 34.7948, 265.33, -0.062, 0.977, 0.002
142, 9.9682, 34.7941, 265.18, -0.062, 0.977, 0.002
144, 9.9517, 34.7916, 265.17, -0.062, 0.977, 0.002
146, 9.9618, 34.796, 264.97, -0.071, 0.977, 0.002
148, 9.9528, 34.7946, 264.62, -0.071, 0.977, 0.002
150, 9.9305, 34.7949, 264.14, -0.071, 0.977, 0.002
152, 9.9121, 34.7929, 263.85, -0.079, 0.977, 0.002
154, 9.8816, 34.7877, 263.93, -0.071, 0.977, 0.002
156, 9.8447, 34.7814, 264.14, -0.079, 0.977, 0.002
158, 9.8119, 34.7769, 264.53, -0.071, 0.977, 0.002
160, 9.8049, 34.7758, 264.54, -0.079, 0.977, 0.002
162, 9.7976, 34.7748, 264.61, -0.088, 0.977, 0.002
164, 9.7655, 34.769, 264.72, -0.079, 0.977, 0.002
166, 9.7463, 34.7664, 264.99, -0.079, 0.977, 0.002
168, 9.7316, 34.7633, 265.08, -0.071, 0.977, 0.002
170, 9.7054, 34.7587, 265.04, -0.071, 0.977, 0.002
172, 9.6452, 34.7483, 265.37, -0.079, 0.977, 0.002
174, 9.621, 34.7446, 265.59, -0.079, 0.977, 0.002
176, 9.5753, 34.7367, 265.84, -0.071, 0.977, 0.002
178, 9.573, 34.7366, 265.96, -0.079, 0.977, 0.002
180, 9.5661, 34.7354, 265.9, -0.079, 0.977, 0.002
182, 9.5614, 34.7343, 265.93, -0.079, 0.977, 0.002
184, 9.5389, 34.7304, 266.12, -0.071, 0.977, 0.002
186, 9.529, 34.7285, 266.05, -0.079, 0.977, 0.002
188, 9.4999, 34.724, 265.96, -0.079, 0.977, 0.002
190, 9.4721, 34.7195, 266.25, -0.079, 0.977, 0.002
192, 9.459, 34.7171, 266.09, -0.071, 0.977, 0.002
194, 9.4457, 34.7153, 266.01, -0.079, 0.977, 0.002
196, 9.4289, 34.7122, 266.01, -0.079, 0.977, 0.002
198, 9.4058, 34.7086, 266.19, -0.079, 0.977, 0.002
200, 9.3879, 34.7055, 266.28, -0.079, 0.977, 0.002
202, 9.3732, 34.7031, 266.42, -0.079, 0.977, 0.002
204, 9.3698, 34.7025, 266.22, -0.079, 0.977, 0.002
206, 9.3649, 34.7014, 266.24, -0.088, 0.977, 0.002
208, 9.3457, 34.6978, 266.36, -0.079, 0.977, 0.002
210, 9.33, 34.6949, 266.28, -0.088, 0.977, 0.002
212, 9.293, 34.688, 266.49, -0.079, 0.978, 0.002
214, 9.2898, 34.688, 266.58, -0.096, 0.977, 0.002
216, 9.2697, 34.6835, 266.95, -0.079, 0.977, 0.002
218, 9.238, 34.678, 267.38, -0.079, 0.977, 0.002
220, 9.1847, 34.6679, 268.37, -0.071, 0.977, 0.002
222, 9.1537, 34.6635, 268.62, -0.079, 0.977, 0.002
224, 9.1493, 34.663, 268.52, -0.079, 0.977, 0.002
226, 9.1499, 34.6637, 268.26, -0.071, 0.977, 0.002
228, 9.1503, 34.6638, 267.79, -0.079, 0.977, 0.002
230, 9.1459, 34.6629, 267.4, -0.071, 0.977, 0.002
232, 9.1229, 34.6585, 267.32, -0.079, 0.977, 0.002
234, 9.0809, 34.6521, 267.48, -0.079, 0.977, 0.002
236, 9.0748, 34.6514, 267.37, -0.079, 0.977, 0.002
238, 9.0716, 34.6508, 267.35, -0.071, 0.977, 0.002
240, 9.0187, 34.6414, 267.8, -0.079, 0.977, 0.002
242, 9.0115, 34.6409, 267.79, -0.071, 0.977, 0.002
244, 9.0106, 34.6407, 267.92, -0.079, 0.977, 0.002
246, 9.0082, 34.6404, 268.05, -0.079, 0.978, 0.002
248, 9.0048, 34.6396, 268.14, -0.062, 0.977, 0.002
250, 8.9882, 34.6365, 268.44, -0.079, 0.978, 0.002
252, 8.9738, 34.6339, 268.76, -0.088, 0.978, 0.002
254, 8.9595, 34.6317, 268.84, -0.079, 0.977, 0.002
256, 8.9601, 34.632, 268.89, -0.079, 0.977, 0.002
258, 8.9557, 34.6309, 268.77, -0.088, 0.977, 0.002
260, 8.955, 34.6316, 268, -0.071, 0.977, 0.002
262, 8.9753, 34.6361, 267.15, -0.079, 0.978, 0.002
264, 8.9686, 34.635, 266.65, -0.079, 0.978, 0.002
266, 8.958, 34.6331, 266.54, -0.062, 0.978, 0.002
268, 8.9407, 34.6299, 266.61, -0.071, 0.978, 0.002
270, 8.9182, 34.6259, 266.84, -0.079, 0.978, 0.002
272, 8.9081, 34.6249, 266.98, -0.088, 0.978, 0.002
274, 8.9069, 34.6241, 266.96, -0.079, 0.978, 0.002
276, 8.9001, 34.6231, 266.91, -0.071, 0.978, 0.002
278, 8.8863, 34.6208, 267.01, -0.079, 0.978, 0.002
280, 8.8749, 34.6193, 266.85, -0.079, 0.978, 0.002
282, 8.8583, 34.617, 266.8, -0.071, 0.978, 0.002
284, 8.8529, 34.6163, 266.75, -0.071, 0.978, 0.002
286, 8.851, 34.6161, 266.62, -0.054, 0.978, 0.002
288, 8.8401, 34.6141, 266.46, -0.079, 0.978, 0.002
290, 8.832, 34.6131, 266.26, -0.071, 0.978, 0.002
292, 8.8317, 34.6132, 265.84, -0.071, 0.978, 0.002
294, 8.8241, 34.6116, 265.85, -0.096, 0.978, 0.002
296, 8.8017, 34.6073, 266.65, -0.071, 0.978, 0.002
298, 8.7626, 34.6011, 267.47, -0.079, 0.978, 0.002
300, 8.7542, 34.6, 267.98, -0.088, 0.978, 0.002
302, 8.7463, 34.5987, 268.34, -0.071, 0.978, 0.002
304, 8.741, 34.598, 268.51, -0.071, 0.978, 0.002
306, 8.7367, 34.5976, 268.61, -0.071, 0.978, 0.002
308, 8.7317, 34.5968, 268.7, -0.079, 0.978, 0.002
310, 8.7263, 34.5961, 268.81, -0.088, 0.978, 0.002
312, 8.7203, 34.5953, 268.79, -0.079, 0.978, 0.002
314, 8.715, 34.5943, 268.63, -0.088, 0.978, 0.002
316, 8.7086, 34.5932, 268.53, -0.079, 0.978, 0.002
318, 8.6991, 34.5914, 268.56, -0.079, 0.978, 0.002
320, 8.6832, 34.5892, 268.55, -0.088, 0.978, 0.002
322, 8.6768, 34.5882, 268.44, -0.088, 0.978, 0.002
324, 8.6764, 34.5883, 268.38, -0.088, 0.978, 0.002
326, 8.6778, 34.5887, 268.34, -0.079, 0.978, 0.002
328, 8.678, 34.5888, 268.34, -0.088, 0.978, 0.002
330, 8.6711, 34.5877, 268.3, -0.088, 0.978, 0.002
332, 8.6663, 34.5874, 268.28, -0.079, 0.978, 0.002
334, 8.6626, 34.5871, 268.3, -0.079, 0.978, 0.002
336, 8.6608, 34.587, 268.08, -0.071, 0.978, 0.002
338, 8.6588, 34.5872, 267.77, -0.071, 0.978, 0.002
340, 8.6588, 34.5873, 267.48, -0.079, 0.978, 0.002
342, 8.6578, 34.5872, 267.39, -0.071, 0.978, 0.002
344, 8.6509, 34.5862, 267.23, -0.071, 0.978, 0.002
346, 8.6415, 34.5847, 267.35, -0.079, 0.978, 0.002
348, 8.6294, 34.5828, 267.56, -0.079, 0.978, 0.002
350, 8.6188, 34.5812, 267.72, -0.071, 0.978, 0.002
352, 8.6131, 34.5803, 267.9, -0.079, 0.978, 0.002
354, 8.6037, 34.5788, 268.16, -0.079, 0.978, 0.002
356, 8.5943, 34.5774, 268.4, -0.071, 0.978, 0.002
358, 8.5882, 34.5766, 268.64, -0.079, 0.978, 0.002
360, 8.5712, 34.5741, 268.91, -0.088, 0.978, 0.002
362, 8.5612, 34.5727, 269.03, -0.079, 0.978, 0.002
364, 8.5564, 34.572, 269.01, -0.079, 0.978, 0.002
366, 8.5509, 34.5709, 269.2, -0.062, 0.978, 0.002
368, 8.5429, 34.5704, 269.45, -0.088, 0.978, 0.002
370, 8.5383, 34.5692, 269.74, -0.079, 0.978, 0.002
372, 8.5291, 34.5681, 269.98, -0.071, 0.978, 0.002
374, 8.5233, 34.5674, 270.05, -0.088, 0.978, 0.002
376, 8.519, 34.567, 269.72, -0.071, 0.978, 0.002
378, 8.5213, 34.5678, 269.43, -0.079, 0.978, 0.002
380, 8.5203, 34.5676, 269.53, -0.071, 0.978, 0.002
382, 8.5059, 34.5649, 269.99, -0.079, 0.979, 0.002
384, 8.4852, 34.5621, 270.44, -0.079, 0.979, 0.002
386, 8.4793, 34.561, 270.61, -0.079, 0.979, 0.002
388, 8.4709, 34.5594, 270.63, -0.079, 0.978, 0.002
390, 8.4631, 34.5587, 270.8, -0.071, 0.978, 0.002
392, 8.4587, 34.5578, 271, -0.079, 0.978, 0.002
394, 8.4575, 34.5578, 271.11, -0.088, 0.979, 0.002
396, 8.4506, 34.5567, 271.2, -0.079, 0.979, 0.002
398, 8.4475, 34.5561, 271.26, -0.079, 0.979, 0.002
400, 8.4448, 34.5557, 271.15, -0.071, 0.979, 0.002
402, 8.4339, 34.5537, 271.15, -0.079, 0.979, 0.002
404, 8.4196, 34.5518, 271.29, -0.071, 0.979, 0.002
406, 8.4138, 34.551, 271.37, -0.088, 0.979, 0.002
408, 8.4125, 34.5509, 271.29, -0.071, 0.979, 0.002
410, 8.4118, 34.5508, 271.22, -0.071, 0.979, 0.002
412, 8.4078, 34.55, 271.19, -0.079, 0.979, 0.002
414, 8.397, 34.5482, 271.21, -0.079, 0.979, 0.002
416, 8.3895, 34.5471, 271.29, -0.071, 0.979, 0.002
418, 8.3823, 34.546, 271.2, -0.079, 0.979, 0.002
420, 8.3747, 34.5446, 270.92, -0.079, 0.979, 0.002
422, 8.3637, 34.5433, 270.33, -0.071, 0.979, 0.002
424, 8.3732, 34.5466, 269.61, -0.088, 0.979, 0.002
426, 8.376, 34.5469, 269.46, -0.071, 0.979, 0.002
428, 8.351, 34.5424, 269.59, -0.079, 0.979, 0.002
430, 8.3494, 34.5429, 269.12, -0.071, 0.979, 0.002
432, 8.3482, 34.5429, 268.63, -0.079, 0.979, 0.002
434, 8.3436, 34.5421, 268.06, -0.071, 0.979, 0.002
436, 8.3438, 34.5428, 267.45, -0.088, 0.979, 0.002
438, 8.3308, 34.54, 267.42, -0.079, 0.979, 0.002
440, 8.3039, 34.536, 267.4, -0.071, 0.979, 0.002
442, 8.2946, 34.5348, 267.12, -0.071, 0.979, 0.002
444, 8.289, 34.5341, 266.69, -0.079, 0.979, 0.002
446, 8.2896, 34.5347, 266.32, -0.079, 0.979, 0.002
448, 8.2866, 34.5339, 266.49, -0.062, 0.979, 0.002
450, 8.2646, 34.5301, 267.03, -0.079, 0.979, 0.002
452, 8.2479, 34.5271, 267.57, -0.079, 0.979, 0.002
454, 8.2345, 34.525, 267.84, -0.071, 0.979, 0.002
456, 8.2318, 34.5249, 267.86, -0.071, 0.979, 0.002
458, 8.2318, 34.5251, 267.86, -0.079, 0.979, 0.002
460, 8.2309, 34.5251, 267.61, -0.071, 0.979, 0.002
462, 8.2287, 34.5247, 267.2, -0.071, 0.979, 0.002
464, 8.2231, 34.5239, 266.73, -0.071, 0.979, 0.002
466, 8.2225, 34.524, 265.8, -0.079, 0.979, 0.002
468, 8.213, 34.5239, 264.35, -0.079, 0.979, 0.002
470, 8.2306, 34.5287, 262.8, -0.079, 0.979, 0.002
472, 8.2206, 34.527, 261.78, -0.071, 0.979, 0.002
474, 8.2152, 34.5269, 261.18, -0.071, 0.979, 0.002
476, 8.2079, 34.5258, 260.79, -0.079, 0.979, 0.002
478, 8.196, 34.524, 260.22, -0.071, 0.979, 0.002
480, 8.1681, 34.5185, 260.15, -0.062, 0.979, 0.002
482, 8.1302, 34.5133, 260.31, -0.071, 0.979, 0.002
484, 8.1288, 34.5134, 260.03, -0.079, 0.979, 0.002
486, 8.1413, 34.5171, 258.74, -0.071, 0.979, 0.002
488, 8.1486, 34.5186, 257.52, -0.088, 0.979, 0.002
490, 8.1388, 34.5173, 256.85, -0.079, 0.979, 0.002
492, 8.1272, 34.5161, 256.53, -0.079, 0.979, 0.002
494, 8.127, 34.5164, 255.99, -0.079, 0.979, 0.002
496, 8.124, 34.5161, 255.52, -0.079, 0.979, 0.002
498, 8.1118, 34.5136, 255.08, -0.079, 0.979, 0.002
500, 8.0938, 34.511, 255.04, -0.071, 0.979, 0.002
502, 8.0615, 34.5048, 255.51, -0.079, 0.979, 0.002
504, 8.0152, 34.4973, 256.19, -0.071, 0.979, 0.002
506, 7.9957, 34.4946, 256.45, -0.071, 0.979, 0.002
508, 7.9853, 34.4934, 256.42, -0.079, 0.979, 0.002
510, 7.9807, 34.4927, 256.15, -0.062, 0.979, 0.002
512, 7.9519, 34.4886, 255.9, -0.079, 0.979, 0.002
514, 7.9428, 34.4876, 255.26, -0.079, 0.979, 0.002
516, 7.9361, 34.4879, 254.28, -0.079, 0.979, 0.002
518, 7.9443, 34.4915, 253.03, -0.079, 0.979, 0.002
520, 7.9325, 34.49, 252.29, -0.071, 0.979, 0.002
522, 7.9204, 34.4885, 251.98, -0.079, 0.979, 0.002
524, 7.899, 34.4854, 251.82, -0.088, 0.979, 0.002
526, 7.888, 34.4837, 251.45, -0.062, 0.979, 0.002
528, 7.8804, 34.4842, 250.1, -0.071, 0.979, 0.002
530, 7.9111, 34.4933, 248.31, -0.071, 0.979, 0.002
532, 7.9014, 34.492, 247.12, -0.079, 0.979, 0.002
534, 7.8789, 34.4892, 246.21, -0.079, 0.979, 0.002
536, 7.8555, 34.4863, 245.62, -0.062, 0.979, 0.002
538, 7.8452, 34.4853, 245.3, -0.071, 0.979, 0.002
540, 7.8251, 34.4835, 245.05, -0.079, 0.979, 0.002
542, 7.8108, 34.4816, 244.63, -0.071, 0.979, 0.002
544, 7.7956, 34.4801, 244.24, -0.071, 0.979, 0.002
546, 7.7831, 34.4784, 243.98, -0.071, 0.979, 0.002
548, 7.7647, 34.4759, 243.72, -0.088, 0.979, 0.002
550, 7.7497, 34.475, 243.46, -0.079, 0.979, 0.002
552, 7.7458, 34.4746, 243.18, -0.071, 0.979, 0.002
554, 7.7358, 34.4733, 242.93, -0.071, 0.979, 0.002
556, 7.7138, 34.4705, 242.6, -0.079, 0.979, 0.002
558, 7.697, 34.47, 241.66, -0.079, 0.979, 0.002
560, 7.7097, 34.4746, 240.53, -0.071, 0.979, 0.002
562, 7.6836, 34.4718, 239.78, -0.062, 0.979, 0.002
564, 7.6769, 34.4722, 238.9, -0.071, 0.979, 0.002
566, 7.6822, 34.4758, 237.79, -0.054, 0.979, 0.002
568, 7.6799, 34.4772, 236.91, -0.071, 0.979, 0.002
570, 7.6767, 34.4774, 236.11, -0.071, 0.979, 0.002
572, 7.6716, 34.4779, 235.54, -0.071, 0.979, 0.002
574, 7.6481, 34.4755, 235.17, -0.079, 0.979, 0.002
576, 7.6371, 34.4745, 234.68, -0.079, 0.979, 0.002
578, 7.6292, 34.474, 234.28, -0.071, 0.979, 0.002
580, 7.6157, 34.473, 234.02, -0.062, 0.979, 0.002
582, 7.6101, 34.4732, 233.73, -0.079, 0.979, 0.002
584, 7.6053, 34.4731, 233.32, -0.071, 0.979, 0.002
586, 7.5966, 34.4726, 232.83, -0.071, 0.979, 0.002
588, 7.5868, 34.4724, 232.45, -0.071, 0.979, 0.002
590, 7.5788, 34.4721, 232.23, -0.071, 0.979, 0.002
592, 7.5723, 34.4719, 232, -0.079, 0.979, 0.002
594, 7.5683, 34.4719, 231.52, -0.079, 0.979, 0.002
596, 7.5673, 34.4735, 230.74, -0.079, 0.979, 0.002
598, 7.5604, 34.4733, 230.18, -0.071, 0.979, 0.002
600, 7.555, 34.4747, 229.68, -0.062, 0.979, 0.002
602, 7.551, 34.475, 229.17, -0.071, 0.979, 0.002
604, 7.54, 34.4737, 228.51, -0.071, 0.979, 0.002
606, 7.5253, 34.4742, 227.74, -0.088, 0.979, 0.002
608, 7.5249, 34.4763, 226.76, -0.079, 0.979, 0.002
610, 7.5353, 34.481, 225.67, -0.071, 0.979, 0.002
612, 7.5219, 34.4795, 225.26, -0.079, 0.979, 0.002
614, 7.507, 34.4784, 224.74, -0.079, 0.979, 0.002
616, 7.5125, 34.4803, 224.04, -0.062, 0.979, 0.002
618, 7.5066, 34.4796, 223.62, -0.079, 0.979, 0.002
620, 7.4887, 34.4776, 223.56, -0.071, 0.979, 0.002
622, 7.4547, 34.4726, 223.78, -0.079, 0.979, 0.002
624, 7.4219, 34.4688, 224.15, -0.062, 0.979, 0.002
626, 7.4042, 34.4681, 224.09, -0.071, 0.979, 0.002
628, 7.4035, 34.468, 223.92, -0.079, 0.979, 0.002
630, 7.3819, 34.4651, 223.85, -0.079, 0.979, 0.002
632, 7.3741, 34.4639, 223.78, -0.062, 0.979, 0.002
634, 7.3201, 34.4588, 223.8, -0.062, 0.979, 0.002
636, 7.3125, 34.4585, 223.62, -0.062, 0.979, 0.002
638, 7.2976, 34.4558, 223.61, -0.079, 0.979, 0.002
640, 7.2684, 34.4525, 223.88, -0.079, 0.979, 0.002
642, 7.2398, 34.4503, 223.96, -0.079, 0.979, 0.002
644, 7.2364, 34.4496, 224.04, -0.071, 0.979, 0.002
646, 7.2101, 34.4479, 223.93, -0.079, 0.979, 0.002
648, 7.214, 34.4501, 223.19, -0.071, 0.979, 0.002
650, 7.1978, 34.4483, 223.05, -0.071, 0.979, 0.002
652, 7.1659, 34.4453, 223.1, -0.071, 0.979, 0.002
654, 7.1499, 34.4421, 223.48, -0.079, 0.979, 0.002
656, 7.1131, 34.437, 223.99, -0.071, 0.979, 0.002
658, 7.1032, 34.4365, 223.98, -0.071, 0.979, 0.002
660, 7.1042, 34.4376, 223.98, -0.062, 0.979, 0.002
662, 7.0936, 34.4353, 224.14, -0.071, 0.979, 0.002
664, 7.0747, 34.4329, 224.34, -0.062, 0.979, 0.002
666, 7.0617, 34.4309, 224.43, -0.079, 0.979, 0.002
668, 7.0148, 34.4266, 224.8, -0.062, 0.979, 0.002
670, 6.993, 34.4252, 224.95, -0.071, 0.979, 0.002
672, 6.9861, 34.4244, 224.98, -0.071, 0.979, 0.002
674, 6.9787, 34.4241, 225.05, -0.062, 0.979, 0.002
676, 6.9752, 34.4243, 224.96, -0.071, 0.979, 0.002
678, 6.9703, 34.4238, 224.89, -0.062, 0.979, 0.002
680, 6.9647, 34.4243, 223.92, -0.079, 0.979, 0.002
682, 7.0116, 34.4402, 221.77, -0.062, 0.979, 0.002
684, 7.033, 34.4456, 220.27, -0.054, 0.979, 0.002
686, 7.0235, 34.4444, 219.32, -0.054, 0.979, 0.002
688, 7.0196, 34.4444, 218.46, -0.062, 0.979, 0.002
690, 7.0043, 34.444, 217.98, -0.054, 0.979, 0.002
692, 6.9815, 34.4434, 217.54, -0.054, 0.979, 0.002
694, 6.9647, 34.443, 216.92, -0.071, 0.979, 0.002
696, 6.9443, 34.4412, 216.32, -0.079, 0.979, 0.002
698, 6.9196, 34.4398, 216.33, -0.071, 0.979, 0.002
700, 6.8804, 34.4348, 216.53, -0.079, 0.979, 0.002
702, 6.8698, 34.4349, 216.4, -0.071, 0.979, 0.002
704, 6.8759, 34.4369, 216.04, -0.079, 0.979, 0.002
706, 6.8643, 34.4352, 216.02, -0.054, 0.979, 0.002
708, 6.8462, 34.4339, 215.78, -0.054, 0.979, 0.002
710, 6.8469, 34.4362, 215.04, -0.062, 0.979, 0.002
712, 6.8638, 34.4433, 214.12, -0.071, 0.979, 0.002
714, 6.852, 34.4421, 213.55, -0.054, 0.979, 0.002
716, 6.8466, 34.442, 213.21, -0.054, 0.979, 0.002
718, 6.8167, 34.4391, 213.19, -0.062, 0.979, 0.002
720, 6.8098, 34.4398, 212.9, -0.054, 0.979, 0.002
722, 6.8093, 34.4407, 212.36, -0.054, 0.979, 0.002
724, 6.8117, 34.4426, 211.83, -0.054, 0.979, 0.002
726, 6.8024, 34.4426, 211.68, -0.045, 0.979, 0.002
728, 6.7913, 34.4414, 211.51, -0.054, 0.979, 0.002
730, 6.7802, 34.4404, 211.35, -0.054, 0.979, 0.002
732, 6.7616, 34.4382, 211.34, -0.079, 0.979, 0.002
734, 6.6982, 34.4339, 211.08, -0.054, 0.979, 0.002
736, 6.6905, 34.438, 210.38, -0.071, 0.979, 0.002
738, 6.6838, 34.4383, 209.93, -0.062, 0.979, 0.002
740, 6.6714, 34.438, 209.81, -0.071, 0.979, 0.002
742, 6.6543, 34.4361, 209.44, -0.062, 0.979, 0.002
744, 6.6554, 34.4404, 208.83, -0.071, 0.979, 0.002
746, 6.6451, 34.4407, 208.34, -0.062, 0.979, 0.002
