CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6618001.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:28:09 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 84
CASTNO = 1
CTDID = 320620060703_CTD_84_1
DATE = 2006-07-22
TIMEZONE = UTC
CTD_START_TIME = 04:50:49
CTD_START_LATITUDE = -60.6163333333333
CTD_START_LONGITUDE = -54.341
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
28, -0.8051, 34.1847, 7.76672, 0.2065, 13.8155
29, -0.8028, 34.1847, 7.76717, 0.2083, 13.8155
30, -0.7997, 34.1853, 7.76584, 0.2278, 13.8155
31, -0.7985, 34.1854, 7.76213, 0.2249, 13.8155
32, -0.8002, 34.1857, 7.75903, 0.2106, 13.8155
33, -0.8, 34.1857, 7.75887, 0.2234, 13.8155
34, -0.7998, 34.1859, 7.7559, 0.2129, 13.8155
35, -0.7986, 34.1858, 7.75158, 0.2064, 13.8155
36, -0.799, 34.186, 7.74984, 0.2307, 13.8155
37, -0.7996, 34.1859, 7.75135, 0.2486, 13.8155
38, -0.7997, 34.186, 7.75851, 0.228, 13.8155
39, -0.7986, 34.1862, 7.75637, 0.2246, 13.8155
40, -0.7942, 34.1866, 7.75494, 0.2254, 13.8155
41, -0.7943, 34.1865, 7.7549, 0.211, 13.8155
42, -0.7914, 34.1868, 7.75392, 0.2064, 13.8155
43, -0.7911, 34.1867, 7.75141, 0.2281, 13.8155
44, -0.791, 34.1869, 7.74914, 0.2613, 13.8155
45, -0.7898, 34.1872, 7.74469, 0.2253, 13.8155
46, -0.7895, 34.1869, 7.74654, 0.2271, 13.8155
47, -0.7905, 34.1872, 7.74837, 0.2087, 13.8155
48, -0.7893, 34.1871, 7.74569, 0.2212, 13.8155
49, -0.786, 34.1874, 7.74368, 0.2489, 13.8155
50, -0.7864, 34.1873, 7.74553, 0.2454, 13.8155
51, -0.7827, 34.188, 7.7457, 0.2305, 13.8155
52, -0.7781, 34.1884, 7.74397, 0.2094, 13.8155
53, -0.7763, 34.1884, 7.74447, 0.2337, 13.8155
54, -0.7748, 34.1886, 7.73647, 0.2434, 13.8155
55, -0.7728, 34.1891, 7.73208, 0.2194, 13.8155
56, -0.768, 34.1893, 7.73101, 0.2306, 13.8155
57, -0.7652, 34.1897, 7.7235, 0.2368, 13.8155
58, -0.7417, 34.1937, 7.71277, 0.2163, 13.8155
59, -0.731, 34.1926, 7.70179, 0.2152, 13.8155
60, -0.7331, 34.1933, 7.69546, 0.2202, 13.8155
61, -0.7415, 34.1919, 7.68739, 0.2487, 13.8155
62, -0.7397, 34.1933, 7.68686, 0.2243, 13.8155
63, -0.7269, 34.194, 7.67922, 0.2269, 13.8155
64, -0.7272, 34.194, 7.67404, 0.2325, 13.8155
65, -0.7205, 34.195, 7.66943, 0.2349, 13.8155
66, -0.7002, 34.1985, 7.65525, 0.2393, 13.8155
67, -0.6858, 34.2007, 7.63653, 0.2299, 13.8155
68, -0.6825, 34.2012, 7.62872, 0.2232, 13.8155
69, -0.6753, 34.2034, 7.61976, 0.2391, 13.8155
70, -0.661, 34.2054, 7.6098, 0.2249, 13.8155
71, -0.6587, 34.2058, 7.5928, 0.2503, 13.8155
72, -0.6525, 34.2076, 7.57464, 0.2293, 13.8155
73, -0.6415, 34.2095, 7.56229, 0.2312, 13.8155
74, -0.6167, 34.2121, 7.54958, 0.2365, 13.8155
75, -0.6115, 34.2126, 7.51808, 0.2593, 13.8155
76, -0.6078, 34.2136, 7.48878, 0.2321, 13.8155
77, -0.4987, 34.2217, 7.44033, 0.2412, 13.8155
78, -0.4787, 34.2264, 7.40277, 0.2298, 13.8155
79, -0.4582, 34.229, 7.36726, 0.2309, 13.8155
80, -0.4343, 34.2323, 7.32483, 0.2463, 13.8155
81, -0.4315, 34.2317, 7.2787, 0.2572, 13.8155
82, -0.3567, 34.2424, 7.21836, 0.2442, 13.8155
83, -0.3292, 34.2433, 7.18706, 0.2309, 13.8155
84, -0.3224, 34.2446, 7.1618, 0.2298, 13.8155
85, -0.3005, 34.2475, 7.14273, 0.2221, 13.8155
86, -0.2921, 34.2478, 7.1267, 0.241, 13.8155
87, -0.2857, 34.2488, 7.10394, 0.2812, 13.8155
88, -0.2784, 34.2511, 7.05583, 0.3124, 13.8155
89, -0.2382, 34.2549, 7.01761, 0.2957, 13.8155
90, -0.1822, 34.2614, 6.98832, 0.2876, 13.8155
91, -0.1539, 34.2637, 6.96102, 0.2841, 13.8155
92, -0.153, 34.2643, 6.94587, 0.2998, 13.8155
93, -0.1578, 34.2646, 6.92739, 0.3182, 13.8155
94, -0.1675, 34.265, 6.92494, 0.3219, 13.8155
95, -0.2101, 34.2642, 6.94428, 0.3238, 13.8155
96, -0.234, 34.2669, 6.9711, 0.2944, 13.8155
97, -0.273, 34.2696, 6.97986, 0.2744, 13.8155
98, -0.252, 34.277, 6.98701, 0.2615, 13.8155
99, -0.292, 34.282, 6.99202, 0.3006, 13.8155
100, -0.3001, 34.2864, 6.9947, 0.3701, 13.8155
101, -0.3258, 34.2871, 7.00066, 0.3469, 13.8155
102, -0.3219, 34.2884, 6.9956, 0.2938, 13.8155
103, -0.3007, 34.2911, 6.95548, 0.2759, 13.8155
104, -0.2784, 34.2913, 6.93193, 0.2635, 13.8155
105, -0.2527, 34.2972, 6.8854, 0.2538, 13.8155
106, -0.1204, 34.3101, 6.81762, 0.2682, 13.8155
107, -0.0291, 34.3133, 6.75635, 0.2616, 13.8155
108, -0.0077, 34.3161, 6.70362, 0.2891, 13.8155
109, -0.0056, 34.3188, 6.65143, 0.3795, 13.8155
110, -0.015, 34.321, 6.62529, 0.3945, 13.8155
111, -0.0372, 34.3211, 6.63087, 0.3969, 13.8155
112, -0.0553, 34.3214, 6.64511, 0.3827, 13.8155
113, -0.0574, 34.3233, 6.64827, 0.3602, 13.8155
114, -0.0524, 34.3248, 6.64861, 0.2833, 13.8155
115, -0.0561, 34.3253, 6.64758, 0.2829, 13.8155
116, -0.054, 34.3268, 6.6468, 0.2759, 13.8155
117, -0.0608, 34.3266, 6.64461, 0.2464, 13.8155
118, -0.0652, 34.3278, 6.63166, 0.2471, 13.8155
119, -0.0441, 34.3301, 6.59325, 0.2267, 13.8155
120, 0.0336, 34.3398, 6.5771, 0.2299, 13.8155
121, 0.0613, 34.341, 6.55403, 0.2086, 13.8155
122, 0.0721, 34.3464, 6.52996, 0.2123, 13.8155
123, 0.1292, 34.3485, 6.52007, 0.1936, 13.8155
124, 0.0738, 34.3452, 6.52937, 0.2187, 13.8155
125, -0.0017, 34.3423, 6.55344, 0.2016, 13.8155
126, -0.0958, 34.3416, 6.57913, 0.185, 13.8155
127, -0.1141, 34.3418, 6.60041, 0.1813, 13.8155
128, -0.1382, 34.3403, 6.62678, 0.1536, 13.8155
129, -0.0477, 34.3463, 6.61711, 0.1344, 13.8155
130, -0.0492, 34.3464, 6.61348, 0.1267, 13.8155
131, -0.0617, 34.3442, 6.61564, 0.0967, 13.8155
132, -0.0854, 34.3454, 6.61369, 0.1038, 13.8155
133, -0.0908, 34.3457, 6.62361, 0.0828, 13.8155
134, -0.0813, 34.3486, 6.62966, 0.0812, 13.8155
135, -0.1223, 34.3478, 6.62949, 0.0854, 13.8155
136, -0.1196, 34.35, 6.62821, 0.1196, 13.8155
137, -0.0926, 34.3532, 6.62004, 0.1534, 13.8155
138, -0.0713, 34.3525, 6.60267, 0.193, 13.8155
139, -0.0699, 34.3509, 6.52902, 0.1889, 13.8155
140, 0.0099, 34.3666, 6.49557, 0.1778, 13.8155
141, 0.1133, 34.3687, 6.4332, 0.1829, 13.8155
142, 0.2832, 34.3951, 6.36164, 0.165, 13.8155
143, 0.3777, 34.3876, 6.30839, 0.1564, 13.8155
144, 0.3751, 34.3935, 6.30237, 0.1682, 13.8155
145, 0.2711, 34.3818, 6.30969, 0.1623, 13.8155
146, 0.139, 34.3813, 6.33924, 0.1733, 13.8155
147, 0.0359, 34.3799, 6.38497, 0.1736, 13.8155
148, -0.0564, 34.3744, 6.44656, 0.1518, 13.8155
149, -0.1509, 34.3714, 6.52403, 0.1465, 13.8155
150, -0.1872, 34.3689, 6.60997, 0.1123, 13.8155
151, -0.2021, 34.3687, 6.63238, 0.1124, 13.8155
152, -0.2039, 34.3684, 6.6435, 0.0828, 13.8155
153, -0.2035, 34.368, 6.65405, 0.0713, 13.8155
154, -0.2116, 34.3668, 6.66019, 0.0635, 13.8155
155, -0.233, 34.368, 6.66516, 0.0518, 13.8155
156, -0.252, 34.369, 6.6794, 0.0309, 13.8155
157, -0.2677, 34.3704, 6.69338, 0.0179, 13.8155
158, -0.2595, 34.3704, 6.71733, 0.0079, 13.8155
159, -0.2415, 34.372, 6.70416, 0.0101, 13.8155
160, -0.2235, 34.3732, 6.70693, 0.0093, 13.8155
161, -0.2584, 34.3665, 6.72969, 0, 13.8155
162, -0.3995, 34.3649, 6.74877, 0.0128, 13.8155
163, -0.4424, 34.3659, 6.76838, -1e-04, 13.8155
164, -0.4526, 34.3654, 6.78861, 0.0056, 13.8155
165, -0.4754, 34.3655, 6.8041, 0.003, 13.8155
166, -0.475, 34.3665, 6.80951, -0.0207, 13.8155
167, -0.4615, 34.3684, 6.79906, -0.0247, 13.8155
168, -0.4264, 34.3732, 6.78917, -0.024, 13.8155
169, -0.397, 34.3737, 6.7767, -0.0227, 13.8155
170, -0.3773, 34.3772, 6.74553, -0.0334, 13.8155
171, -0.3255, 34.3811, 6.73457, -0.052, 13.8155
172, -0.3026, 34.3813, 6.71265, -0.0396, 13.8155
173, -0.3042, 34.3827, 6.68547, -0.0341, 13.8155
174, -0.2397, 34.3867, 6.67107, -0.044, 13.8155
175, -0.2682, 34.3858, 6.65875, -0.0357, 13.8155
176, -0.2609, 34.3865, 6.65163, -0.0306, 13.8155
177, -0.2592, 34.3869, 6.64436, -0.0284, 13.8155
178, -0.27, 34.3864, 6.64367, -0.0358, 13.8155
179, -0.2818, 34.3855, 6.64875, -0.0399, 13.8155
180, -0.2903, 34.386, 6.65035, -0.0451, 13.8155
181, -0.2956, 34.3857, 6.65267, -0.0316, 13.8155
182, -0.2995, 34.3851, 6.65877, -0.0402, 13.8155
183, -0.3049, 34.385, 6.66419, -0.0478, 13.8155
184, -0.3058, 34.3852, 6.66144, -0.0296, 13.8155
185, -0.3058, 34.3853, 6.6659, -0.0565, 13.8155
186, -0.304, 34.3854, 6.66782, -0.0483, 13.8155
187, -0.3123, 34.3847, 6.66635, -0.0454, 13.8155
188, -0.2974, 34.3859, 6.66397, -0.0422, 13.8155
189, -0.2935, 34.3859, 6.66041, -0.0401, 13.8155
190, -0.2971, 34.3863, 6.65674, -0.0333, 13.8155
191, -0.2981, 34.3862, 6.67361, -0.0413, 13.8155
192, -0.2942, 34.3875, 6.67389, -0.049, 13.8155
193, -0.3005, 34.3871, 6.67577, -0.0413, 13.8155
194, -0.3106, 34.3873, 6.68186, -0.0454, 13.8155
195, -0.3703, 34.3813, 6.69206, -0.0299, 13.8155
196, -0.418, 34.3839, 6.70167, -0.0217, 13.8155
197, -0.4262, 34.3844, 6.70984, -0.0404, 13.8155
198, -0.4259, 34.3839, 6.71798, -0.0477, 13.8155
199, -0.4239, 34.3841, 6.72362, -0.0477, 13.8155
200, -0.4181, 34.3836, 6.72662, -0.0393, 13.8155
201, -0.4206, 34.3842, 6.72858, -0.0481, 13.8155
202, -0.4131, 34.3849, 6.728, -0.0443, 13.8155
203, -0.412, 34.3852, 6.72465, -0.0467, 13.8155
204, -0.4122, 34.3852, 6.72495, -0.0589, 13.8155
205, -0.4123, 34.3851, 6.72548, -0.0475, 13.8155
206, -0.4112, 34.3853, 6.72455, -0.0608, 13.8155
207, -0.4096, 34.3856, 6.72222, -0.042, 13.8155
208, -0.405, 34.3862, 6.72138, -0.0343, 13.8155
209, -0.3995, 34.3865, 6.72125, -0.0601, 13.8155
210, -0.398, 34.3866, 6.72083, -0.0461, 13.8155
211, -0.3965, 34.3869, 6.71667, -0.0459, 13.8155
212, -0.3901, 34.3875, 6.69986, -0.043, 13.8155
213, -0.3845, 34.388, 6.69064, -0.0443, 13.8155
214, -0.3766, 34.3901, 6.68028, -0.0367, 13.8155
215, -0.3371, 34.3943, 6.66537, -0.0657, 13.8155
216, -0.2825, 34.3991, 6.64964, -0.049, 13.8155
217, -0.2523, 34.4012, 6.62542, -0.0422, 13.8155
218, -0.2226, 34.4034, 6.5969, -0.0545, 13.8155
219, -0.197, 34.406, 6.56846, -0.0565, 13.8155
220, -0.1798, 34.4093, 6.53902, -0.0459, 13.8155
221, -0.1392, 34.413, 6.51857, -0.0513, 13.8155
222, -0.1288, 34.4144, 6.49868, -0.0412, 13.8155
223, -0.1097, 34.417, 6.48361, -0.0543, 13.8155
224, -0.0974, 34.418, 6.46176, -0.0425, 13.8155
225, -0.0665, 34.423, 6.43508, -0.0508, 13.8155
226, -0.0351, 34.4262, 6.41307, -0.0449, 13.8155
227, -0.0039, 34.431, 6.37862, -0.0518, 13.8155
228, 0.051, 34.4364, 6.35254, -0.0522, 13.8155
229, 0.0592, 34.4377, 6.33322, -0.04, 13.8155
230, 0.0646, 34.439, 6.31684, -0.0355, 13.8155
231, 0.0691, 34.44, 6.30073, -0.0545, 13.8155
232, 0.076, 34.441, 6.28954, -0.0481, 13.8155
233, 0.0817, 34.4418, 6.27944, -0.0528, 13.8155
234, 0.0888, 34.4431, 6.27227, -0.045, 13.8155
235, 0.0936, 34.4443, 6.26344, -0.0474, 13.8155
236, 0.098, 34.4456, 6.25052, -0.0546, 13.8155
237, 0.1074, 34.4477, 6.23719, -0.0514, 13.8155
238, 0.1171, 34.4496, 6.2273, -0.0482, 13.8155
239, 0.1311, 34.4519, 6.21666, -0.0583, 13.8155
240, 0.1406, 34.4526, 6.2067, -0.0537, 13.8155
241, 0.1474, 34.4539, 6.19644, -0.0508, 13.8155
242, 0.1513, 34.4544, 6.18714, -0.0539, 13.8155
243, 0.1513, 34.4547, 6.1724, -0.0624, 13.8155
244, 0.1516, 34.4553, 6.16543, -0.0446, 13.8155
245, 0.1576, 34.4562, 6.15644, -0.0598, 13.8155
246, 0.1741, 34.4594, 6.14331, -0.0569, 13.8155
247, 0.212, 34.461, 6.12776, -0.0672, 13.8155
248, 0.2299, 34.4632, 6.1116, -0.0648, 13.8155
249, 0.2416, 34.4642, 6.09508, -0.0566, 13.8155
250, 0.2465, 34.465, 6.08657, -0.0656, 13.8155
251, 0.2505, 34.4655, 6.07619, -0.0417, 13.8155
252, 0.2622, 34.4669, 6.06463, -0.0492, 13.8155
253, 0.2678, 34.4674, 6.05774, -0.0418, 13.8155
254, 0.2783, 34.4683, 6.05325, -0.0465, 13.8155
255, 0.2874, 34.47, 6.04686, -0.0578, 13.8155
256, 0.2966, 34.4704, 6.04017, -0.0672, 13.8155
257, 0.306, 34.4714, 6.03295, -0.0604, 13.8155
258, 0.3082, 34.4715, 6.02422, -0.0546, 13.8155
259, 0.3088, 34.4725, 6.01813, -0.0559, 13.8155
260, 0.3066, 34.4726, 6.01557, -0.0622, 13.8155
261, 0.301, 34.4728, 6.01926, -0.0566, 13.8155
262, 0.2757, 34.4739, 6.02262, -0.0498, 13.8155
263, 0.2723, 34.4746, 6.0275, -0.0623, 13.8155
264, 0.2704, 34.4749, 6.02684, -0.0703, 13.8155
265, 0.2719, 34.4781, 6.02298, -0.0518, 13.8155
266, 0.2857, 34.4798, 6.0171, -0.0485, 13.8155
267, 0.2939, 34.4803, 6.00988, -0.0693, 13.8155
268, 0.3074, 34.4834, 5.99755, -0.0604, 13.8155
269, 0.3028, 34.4835, 5.98516, -0.0556, 13.8155
270, 0.3004, 34.4847, 5.98256, -0.0569, 13.8155
271, 0.3098, 34.4859, 5.98512, -0.0524, 13.8155
272, 0.3173, 34.4873, 5.97972, -0.0468, 13.8155
273, 0.3461, 34.4917, 5.95923, -0.0509, 13.8155
274, 0.4006, 34.4981, 5.92248, -0.0589, 13.8155
275, 0.3646, 34.4926, 5.88513, -0.0492, 13.8155
276, 0.4608, 34.5083, 5.84252, -0.0537, 13.8155
277, 0.5333, 34.5137, 5.80799, -0.057, 13.8155
278, 0.5914, 34.5166, 5.77102, -0.0618, 13.8155
279, 0.6036, 34.5183, 5.74278, -0.0764, 13.8155
280, 0.6127, 34.5196, 5.71612, -0.0605, 13.8155
281, 0.6389, 34.5244, 5.6774, -0.048, 13.8155
282, 0.6964, 34.5295, 5.6478, -0.0672, 13.8155
283, 0.6889, 34.5311, 5.63554, -0.0676, 13.8155
284, 0.6667, 34.5319, 5.62828, -0.0579, 13.8155
285, 0.6612, 34.5323, 5.62601, -0.0553, 13.8155
286, 0.6524, 34.5326, 5.62381, -0.0614, 13.8155
287, 0.6523, 34.533, 5.6125, -0.0585, 13.8155
288, 0.655, 34.5339, 5.60649, -0.0553, 13.8155
289, 0.6577, 34.5347, 5.59814, -0.0551, 13.8155
290, 0.683, 34.5394, 5.57659, -0.0647, 13.8155
291, 0.75, 34.5431, 5.55932, -0.0748, 13.8155
292, 0.793, 34.5474, 5.53494, -0.0721, 13.8155
293, 0.8289, 34.5503, 5.47273, -0.0626, 13.8155
294, 0.8216, 34.5557, 5.42143, -0.0671, 13.8155
295, 1.0825, 34.5704, 5.35839, -0.0529, 13.8155
296, 1.0481, 34.5672, 5.32254, -0.0599, 13.8155
297, 1.0167, 34.5677, 5.29801, -0.0688, 13.8155
298, 1.0745, 34.5776, 5.28005, -0.0683, 13.8155
299, 1.1086, 34.574, 5.2594, -0.0614, 13.8155
300, 1.1067, 34.5773, 5.23052, -0.0618, 13.8155
301, 1.1375, 34.579, 5.20727, -0.0544, 13.8155
302, 1.1253, 34.5783, 5.19338, -0.0502, 13.8155
303, 1.1417, 34.5814, 5.17851, -0.0613, 13.8155
304, 1.1419, 34.5807, 5.1693, -0.0626, 13.8155
305, 1.1428, 34.5815, 5.16061, -0.0703, 13.8155
306, 1.1612, 34.5849, 5.15336, -0.0589, 13.8155
307, 1.1637, 34.5826, 5.15921, -0.0606, 13.8155
308, 1.108, 34.5794, 5.16057, -0.0504, 13.8155
309, 1.12, 34.5829, 5.1564, -0.067, 13.8155
310, 1.1592, 34.5846, 5.15181, -0.0625, 13.8155
311, 1.1639, 34.5858, 5.15016, -0.0434, 13.8155
312, 1.1635, 34.5854, 5.14758, -0.0516, 13.8155
313, 1.169, 34.5854, 5.14937, -0.0567, 13.8155
314, 1.1244, 34.5826, 5.16963, -0.051, 13.8155
315, 1.1134, 34.5822, 5.1761, -0.053, 13.8155
316, 1.1098, 34.5812, 5.18593, -0.06, 13.8155
317, 1.0923, 34.5805, 5.19558, -0.0701, 13.8155
318, 1.0601, 34.5757, 5.20661, -0.0686, 13.8155
319, 1.0337, 34.5767, 5.2192, -0.0659, 13.8155
320, 1.0534, 34.5767, 5.22286, -0.0563, 13.8155
321, 1.0663, 34.579, 5.21206, -0.0604, 13.8155
322, 1.0325, 34.579, 5.19475, -0.0662, 13.8155
323, 1.1884, 34.6019, 5.17416, -0.0689, 13.8155
324, 1.2269, 34.5939, 5.15926, -0.0634, 13.8155
325, 1.2356, 34.5972, 5.14543, -0.068, 13.8155
326, 1.2422, 34.5977, 5.13246, -0.0726, 13.8155
327, 1.2295, 34.5974, 5.12518, -0.0734, 13.8155
328, 1.2023, 34.5961, 5.11922, -0.065, 13.8155
329, 1.1726, 34.5953, 5.12609, -0.0623, 13.8155
330, 1.1698, 34.5939, 5.12693, -0.0607, 13.8155
331, 1.1543, 34.5908, 5.13781, -0.0718, 13.8155
332, 1.1247, 34.5936, 5.14041, -0.0565, 13.8155
333, 1.1459, 34.5908, 5.13661, -0.0643, 13.8155
334, 1.1708, 34.5984, 5.11924, -0.0539, 13.8155
335, 1.1996, 34.5961, 5.10737, -0.0549, 13.8155
336, 1.1876, 34.5962, 5.09317, -0.0619, 13.8155
337, 1.2097, 34.602, 5.05721, -0.0617, 13.8155
338, 1.334, 34.6127, 5.00593, -0.0525, 13.8155
339, 1.3769, 34.6175, 4.96354, -0.0559, 13.8155
340, 1.4365, 34.6219, 4.92164, -0.0591, 13.8155
341, 1.4787, 34.6272, 4.87558, -0.0715, 13.8155
342, 1.5265, 34.6314, 4.83471, -0.0569, 13.8155
343, 1.5844, 34.64, 4.7874, -0.0532, 13.8155
344, 1.6449, 34.6438, 4.7568, -0.0649, 13.8155
345, 1.6493, 34.645, 4.73455, -0.0726, 13.8155
346, 1.6577, 34.6472, 4.71811, -0.0558, 13.8155
347, 1.6602, 34.6484, 4.70879, -0.0674, 13.8155
348, 1.6603, 34.6488, 4.69943, -0.0594, 13.8155
349, 1.6627, 34.6499, 4.69421, -0.0699, 13.8155
350, 1.6677, 34.651, 4.69322, -0.0618, 13.8155
351, 1.6526, 34.6519, 4.69093, -0.0593, 13.8155
352, 1.6597, 34.6527, 4.69052, -0.0704, 13.8155
353, 1.6602, 34.6532, 4.69019, -0.0658, 13.8155
354, 1.6504, 34.6535, 4.69286, -0.0612, 13.8155
355, 1.6458, 34.6518, 4.70354, -0.0799, 13.8155
356, 1.6057, 34.6505, 4.71021, -0.0612, 13.8155
357, 1.5971, 34.6485, 4.71518, -0.0595, 13.8155
358, 1.6138, 34.6504, 4.72105, -0.0602, 13.8155
359, 1.6056, 34.6496, 4.74025, -0.0627, 13.8155
360, 1.6038, 34.6497, 4.7527, -0.0558, 13.8155
361, 1.5971, 34.6471, 4.76514, -0.0567, 13.8155
362, 1.5726, 34.6463, 4.79628, -0.0696, 13.8155
363, 1.4132, 34.6299, 4.82575, -0.0472, 13.8155
364, 1.36, 34.6303, 4.84189, -0.0592, 13.8155
365, 1.3565, 34.6295, 4.86749, -0.0424, 13.8155
366, 1.3659, 34.6295, 4.87458, -0.0502, 13.8155
367, 1.4138, 34.6355, 4.86791, -0.0698, 13.8155
368, 1.5106, 34.6414, 4.86034, -0.0692, 13.8155
369, 1.4967, 34.6423, 4.86086, -0.0709, 13.8155
370, 1.4732, 34.6402, 4.8706, -0.0619, 13.8155
371, 1.404, 34.6331, 4.90945, -0.0552, 13.8155
372, 1.316, 34.6285, 4.96125, -0.063, 13.8155
373, 1.2942, 34.6249, 4.9911, -0.066, 13.8155
374, 1.2475, 34.6217, 5.01973, -0.0532, 13.8155
375, 1.1951, 34.6136, 5.03952, -0.05, 13.8155
376, 1.1456, 34.6147, 5.05469, -0.0776, 13.8155
377, 1.1299, 34.614, 5.06786, -0.0698, 13.8155
378, 1.1411, 34.6157, 5.07826, -0.0567, 13.8155
379, 1.1429, 34.6155, 5.08982, -0.0521, 13.8155
380, 1.1543, 34.6153, 5.0948, -0.0782, 13.8155
381, 1.1652, 34.6168, 5.06659, -0.0768, 13.8155
382, 1.2477, 34.6264, 5.0532, -0.0714, 13.8155
383, 1.2205, 34.6196, 5.02592, -0.0492, 13.8155
384, 1.2384, 34.6309, 4.99637, -0.0682, 13.8155
385, 1.3725, 34.6404, 4.95964, -0.0572, 13.8155
