CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_498_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-09-20 11:15:51 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 498
CASTNO = 1
CTDID = 33LG20070101_CTD_498_1
DATE = 2007-01-24
TIMEZONE = UTC
CTD_START_TIME = 15:28:00
CTD_START_LATITUDE = -66.713
CTD_START_LONGITUDE = -72.44
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
126, 1.425, 34.481, 94.87
127, 1.436, 34.485, 94.95
128, 1.448, 34.486, 94.83
129, 1.452, 34.488, 94.82
130, 1.466, 34.489, 94.92
131, 1.466, 34.49, 94.95
132, 1.474, 34.492, 94.91
133, 1.493, 34.497, 94.9
134, 1.494, 34.498, 94.88
135, 1.494, 34.498, 94.95
136, 1.499, 34.5, 94.87
137, 1.518, 34.504, 94.93
138, 1.527, 34.506, 94.92
139, 1.533, 34.507, 94.87
140, 1.535, 34.507, 94.87
141, 1.573, 34.515, 94.93
142, 1.584, 34.517, 94.81
143, 1.604, 34.52, 94.86
144, 1.617, 34.522, 94.93
145, 1.623, 34.523, 94.97
146, 1.626, 34.524, 94.92
147, 1.628, 34.524, 94.92
148, 1.631, 34.525, 94.94
149, 1.64, 34.527, 94.94
150, 1.645, 34.527, 94.9
151, 1.65, 34.528, 94.9
152, 1.65, 34.527, 94.85
153, 1.667, 34.532, 94.95
154, 1.689, 34.535, 94.96
155, 1.694, 34.537, 94.96
156, 1.699, 34.538, 94.84
157, 1.712, 34.541, 94.92
158, 1.722, 34.542, 94.95
159, 1.735, 34.544, 94.9
160, 1.746, 34.546, 94.93
161, 1.743, 34.544, 94.97
162, 1.759, 34.548, 94.95
163, 1.759, 34.549, 94.95
164, 1.762, 34.55, 94.93
165, 1.77, 34.553, 94.93
166, 1.802, 34.559, 94.95
167, 1.817, 34.561, 94.95
168, 1.827, 34.563, 94.98
169, 1.844, 34.567, 94.98
170, 1.851, 34.568, 94.97
171, 1.853, 34.569, 95
172, 1.854, 34.569, 94.98
173, 1.857, 34.57, 94.97
174, 1.859, 34.571, 94.99
175, 1.86, 34.571, 94.99
176, 1.861, 34.571, 95.01
177, 1.863, 34.572, 94.97
178, 1.861, 34.572, 94.99
179, 1.859, 34.572, 94.98
180, 1.86, 34.573, 94.96
181, 1.865, 34.574, 94.93
182, 1.862, 34.575, 95.01
183, 1.864, 34.576, 94.99
184, 1.865, 34.577, 95
185, 1.866, 34.577, 95.01
186, 1.87, 34.579, 95.01
187, 1.876, 34.58, 94.99
188, 1.876, 34.58, 95
189, 1.877, 34.581, 95.02
190, 1.88, 34.583, 95
191, 1.882, 34.583, 95
192, 1.887, 34.585, 94.96
193, 1.893, 34.586, 95.01
194, 1.895, 34.587, 95
195, 1.894, 34.588, 95.01
196, 1.892, 34.588, 95.01
197, 1.89, 34.588, 95.01
198, 1.89, 34.588, 95.02
199, 1.89, 34.588, 94.95
200, 1.894, 34.591, 95
201, 1.898, 34.592, 95.03
202, 1.899, 34.592, 95.02
203, 1.9, 34.593, 95.01
204, 1.903, 34.595, 95
205, 1.908, 34.597, 95
206, 1.91, 34.598, 94.99
207, 1.911, 34.598, 95.02
208, 1.913, 34.599, 95
209, 1.915, 34.601, 95.03
210, 1.919, 34.604, 95.04
211, 1.921, 34.604, 95.01
212, 1.921, 34.604, 95.02
213, 1.92, 34.605, 95.01
214, 1.918, 34.605, 95.03
215, 1.917, 34.606, 95.03
216, 1.918, 34.606, 95.04
217, 1.921, 34.607, 95.05
218, 1.921, 34.607, 94.93
219, 1.921, 34.609, 94.97
220, 1.923, 34.61, 95.04
221, 1.923, 34.61, 95.04
222, 1.922, 34.61, 95.03
223, 1.922, 34.61, 95.05
224, 1.923, 34.611, 95.04
225, 1.925, 34.612, 95.04
226, 1.926, 34.614, 95.04
227, 1.926, 34.614, 95.04
228, 1.928, 34.615, 95.03
229, 1.935, 34.617, 95.01
230, 1.939, 34.617, 94.98
231, 1.943, 34.619, 94.99
232, 1.945, 34.62, 95.02
233, 1.946, 34.62, 95.01
234, 1.946, 34.62, 95.05
235, 1.949, 34.621, 95.02
236, 1.952, 34.623, 95.06
237, 1.954, 34.623, 95.06
238, 1.956, 34.624, 95.03
239, 1.957, 34.624, 95.07
240, 1.958, 34.625, 95.06
241, 1.959, 34.626, 95.06
242, 1.96, 34.627, 95.04
243, 1.961, 34.627, 95.01
244, 1.962, 34.627, 95.04
245, 1.963, 34.629, 94.81
246, 1.963, 34.63, 95.06
247, 1.965, 34.631, 94.93
248, 1.965, 34.631, 94.94
249, 1.963, 34.631, 95.05
250, 1.962, 34.632, 95.07
251, 1.962, 34.633, 95.05
252, 1.96, 34.633, 95.05
253, 1.954, 34.633, 95.05
254, 1.953, 34.634, 95.05
255, 1.952, 34.635, 95.04
256, 1.952, 34.635, 95.04
257, 1.95, 34.636, 95.05
258, 1.952, 34.637, 95.05
259, 1.956, 34.638, 95.06
260, 1.959, 34.639, 95.07
261, 1.96, 34.64, 95.07
262, 1.961, 34.64, 95.06
263, 1.962, 34.641, 95.08
264, 1.963, 34.641, 95.08
265, 1.964, 34.642, 95.07
266, 1.965, 34.642, 95.09
267, 1.966, 34.643, 95.08
268, 1.965, 34.643, 94.93
269, 1.968, 34.644, 95.07
270, 1.968, 34.644, 95.05
271, 1.966, 34.645, 95.06
272, 1.964, 34.645, 95.1
273, 1.962, 34.645, 95.07
274, 1.96, 34.646, 95.07
275, 1.968, 34.647, 95.08
276, 1.962, 34.647, 95.04
277, 1.957, 34.647, 95.08
278, 1.955, 34.647, 95.08
279, 1.947, 34.646, 95.03
280, 1.941, 34.646, 95.06
281, 1.943, 34.648, 95.07
282, 1.943, 34.648, 95.07
283, 1.937, 34.648, 95.05
284, 1.938, 34.649, 95.03
285, 1.94, 34.649, 95.08
286, 1.94, 34.649, 95.09
287, 1.944, 34.65, 95.09
288, 1.948, 34.651, 95.1
289, 1.948, 34.652, 95.1
290, 1.949, 34.652, 95.1
291, 1.954, 34.654, 95.1
292, 1.958, 34.655, 95.08
293, 1.958, 34.656, 95.1
294, 1.957, 34.656, 95.04
295, 1.958, 34.656, 95.08
296, 1.958, 34.656, 95.08
297, 1.958, 34.656, 95.02
298, 1.959, 34.657, 95.05
299, 1.96, 34.658, 95.09
300, 1.962, 34.659, 95.11
301, 1.964, 34.66, 95.06
302, 1.964, 34.66, 95.12
303, 1.965, 34.66, 95.11
304, 1.965, 34.66, 95.11
305, 1.967, 34.661, 95.11
306, 1.97, 34.662, 95.1
307, 1.974, 34.662, 95.1
308, 1.973, 34.662, 95.09
309, 1.976, 34.663, 95.12
310, 1.978, 34.663, 95.11
311, 1.978, 34.663, 95.11
312, 1.977, 34.664, 95.11
313, 1.98, 34.665, 95.09
314, 1.981, 34.665, 95.1
315, 1.982, 34.665, 95.1
316, 1.981, 34.666, 95.09
317, 1.981, 34.666, 95.09
318, 1.98, 34.666, 94.93
319, 1.98, 34.667, 94.93
320, 1.98, 34.667, 95.09
321, 1.98, 34.667, 95.11
322, 1.98, 34.668, 95.1
323, 1.98, 34.669, 95.1
324, 1.98, 34.669, 95.12
325, 1.98, 34.669, 95.1
326, 1.979, 34.67, 95.07
327, 1.979, 34.67, 95.01
328, 1.978, 34.671, 95.09
329, 1.977, 34.671, 95.1
330, 1.978, 34.671, 95.1
331, 1.978, 34.672, 95.12
332, 1.977, 34.672, 95.13
333, 1.977, 34.672, 95.12
334, 1.977, 34.672, 95.12
335, 1.976, 34.673, 95.13
336, 1.976, 34.673, 95.13
337, 1.976, 34.673, 95.06
338, 1.976, 34.674, 95.13
339, 1.976, 34.674, 95.12
340, 1.975, 34.674, 95.11
341, 1.975, 34.675, 95.13
342, 1.974, 34.675, 95.06
343, 1.974, 34.675, 95.14
344, 1.974, 34.675, 95.08
345, 1.973, 34.675, 95.13
346, 1.973, 34.675, 95.13
347, 1.971, 34.676, 95.13
348, 1.97, 34.676, 95.13
349, 1.969, 34.677, 95.12
350, 1.968, 34.677, 95.12
351, 1.967, 34.677, 95.13
352, 1.966, 34.678, 95.12
353, 1.965, 34.678, 95.13
354, 1.965, 34.678, 95.14
355, 1.965, 34.678, 95.12
356, 1.965, 34.679, 95.13
357, 1.964, 34.679, 95.13
358, 1.964, 34.679, 95.13
359, 1.964, 34.68, 95.13
360, 1.963, 34.68, 95.13
361, 1.963, 34.681, 95.13
362, 1.962, 34.681, 95.13
363, 1.962, 34.681, 95.13
364, 1.962, 34.681, 95.07
365, 1.962, 34.681, 95.13
366, 1.961, 34.682, 95.13
367, 1.96, 34.683, 95.14
368, 1.959, 34.684, 95.14
369, 1.959, 34.684, 95.13
370, 1.959, 34.684, 95.12
371, 1.959, 34.684, 95.15
372, 1.959, 34.684, 95.11
373, 1.959, 34.685, 95.14
374, 1.959, 34.685, 95.15
375, 1.958, 34.685, 95.16
376, 1.958, 34.685, 95.14
377, 1.958, 34.685, 95.13
378, 1.959, 34.686, 95.15
379, 1.958, 34.687, 95.09
380, 1.958, 34.687, 95.12
381, 1.957, 34.688, 95.11
382, 1.957, 34.689, 95.14
383, 1.957, 34.689, 95.14
384, 1.957, 34.69, 95.15
385, 1.957, 34.69, 95.15
386, 1.957, 34.69, 95.15
387, 1.957, 34.69, 95.14
388, 1.957, 34.69, 95.12
389, 1.956, 34.691, 95.12
390, 1.956, 34.691, 95.15
391, 1.953, 34.692, 95.14
392, 1.952, 34.692, 95.14
393, 1.952, 34.692, 95.16
394, 1.952, 34.692, 95.14
395, 1.952, 34.692, 95.02
396, 1.952, 34.693, 95.14
397, 1.952, 34.693, 95.13
398, 1.951, 34.693, 95.14
399, 1.951, 34.694, 95.11
400, 1.951, 34.694, 95.15
401, 1.952, 34.695, 95.13
402, 1.952, 34.695, 95.16
403, 1.952, 34.696, 95.16
404, 1.952, 34.696, 95.16
405, 1.952, 34.697, 95.16
406, 1.95, 34.697, 95.16
407, 1.949, 34.697, 95.16
408, 1.949, 34.697, 95.15
409, 1.948, 34.697, 95.14
410, 1.948, 34.697, 95.13
411, 1.947, 34.697, 95.15
412, 1.947, 34.698, 95.16
413, 1.945, 34.698, 95.17
414, 1.942, 34.699, 95.15
415, 1.941, 34.699, 95.15
416, 1.94, 34.699, 95.15
417, 1.94, 34.699, 95.15
418, 1.939, 34.699, 95.15
419, 1.939, 34.7, 95.12
420, 1.938, 34.7, 95.15
421, 1.938, 34.7, 95.16
422, 1.938, 34.7, 95.1
423, 1.937, 34.701, 95.08
424, 1.936, 34.701, 95.13
425, 1.936, 34.701, 95.15
426, 1.936, 34.701, 95.16
427, 1.934, 34.702, 95.16
428, 1.934, 34.702, 95.13
429, 1.934, 34.702, 95.17
430, 1.934, 34.702, 95.16
431, 1.934, 34.702, 95.16
432, 1.933, 34.702, 95.15
433, 1.933, 34.702, 95.17
434, 1.933, 34.703, 95.16
435, 1.933, 34.703, 95.03
436, 1.932, 34.703, 95.17
437, 1.932, 34.703, 95.18
438, 1.932, 34.703, 95.18
439, 1.931, 34.703, 95.17
440, 1.93, 34.704, 95.17
441, 1.929, 34.704, 95.18
442, 1.928, 34.704, 95.07
443, 1.928, 34.704, 95.17
444, 1.927, 34.704, 95.18
445, 1.927, 34.704, 95.16
446, 1.927, 34.704, 95.18
447, 1.926, 34.704, 94.85
448, 1.924, 34.705, 95.16
449, 1.923, 34.705, 95.17
450, 1.922, 34.705, 95.18
451, 1.922, 34.705, 95.16
452, 1.921, 34.705, 95.15
453, 1.92, 34.706, 95.16
454, 1.919, 34.706, 95.17
455, 1.919, 34.706, 95.14
456, 1.918, 34.706, 95.18
457, 1.917, 34.706, 95.16
458, 1.916, 34.706, 95.17
459, 1.916, 34.706, 95.17
460, 1.916, 34.706, 95.15
461, 1.915, 34.706, 95.18
462, 1.915, 34.707, 95.15
463, 1.913, 34.707, 95.17
464, 1.913, 34.707, 95.16
465, 1.913, 34.707, 95.17
466, 1.912, 34.707, 95.14
467, 1.912, 34.707, 95.17
468, 1.911, 34.707, 95.17
469, 1.911, 34.708, 95.16
470, 1.91, 34.708, 95.12
471, 1.909, 34.708, 95.14
472, 1.908, 34.708, 95.17
473, 1.905, 34.708, 95.17
474, 1.904, 34.709, 95.17
475, 1.904, 34.709, 95.17
476, 1.904, 34.709, 95.18
477, 1.904, 34.709, 95.05
478, 1.902, 34.709, 95.1
479, 1.901, 34.71, 95.16
480, 1.901, 34.71, 95.09
481, 1.901, 34.71, 95.16
482, 1.9, 34.711, 95.17
483, 1.9, 34.711, 95.16
484, 1.9, 34.711, 95.14
485, 1.9, 34.711, 95.16
486, 1.898, 34.711, 95.17
487, 1.896, 34.711, 95.16
488, 1.896, 34.711, 95.16
489, 1.896, 34.711, 95.16
490, 1.896, 34.711, 95.16
491, 1.896, 34.712, 95.16
492, 1.898, 34.712, 95.17
493, 1.896, 34.712, 95.16
494, 1.895, 34.712, 95.17
495, 1.894, 34.712, 95.16
496, 1.893, 34.712, 95.17
497, 1.892, 34.712, 95.17
498, 1.892, 34.712, 95.17
499, 1.89, 34.712, 95.17
500, 1.888, 34.712, 95.16
501, 1.886, 34.712, 95.14
502, 1.885, 34.712, 95.15
503, 1.886, 34.712, 95.16
504, 1.886, 34.712, 95.17
505, 1.886, 34.712, 95.18
506, 1.885, 34.712, 95.13
507, 1.884, 34.713, 95.14
508, 1.882, 34.712, 95.16
509, 1.879, 34.713, 95.17
510, 1.879, 34.713, 95.16
511, 1.878, 34.713, 95.16
512, 1.877, 34.714, 95.16
513, 1.877, 34.714, 95.15
514, 1.877, 34.714, 95.15
515, 1.877, 34.714, 95.16
516, 1.877, 34.714, 95.18
517, 1.877, 34.715, 95.08
518, 1.876, 34.715, 95.17
519, 1.871, 34.714, 95.18
520, 1.87, 34.715, 95.16
521, 1.869, 34.715, 95.18
522, 1.868, 34.715, 95.16
523, 1.868, 34.715, 95.16
524, 1.868, 34.715, 95.16
525, 1.868, 34.715, 95.16
526, 1.867, 34.715, 95.16
527, 1.867, 34.715, 95.17
528, 1.867, 34.716, 95.17
529, 1.867, 34.715, 95.17
530, 1.866, 34.716, 95.19
531, 1.865, 34.716, 95.18
532, 1.865, 34.717, 95.18
533, 1.864, 34.717, 95.18
534, 1.863, 34.717, 95.18
535, 1.862, 34.717, 95.17
536, 1.86, 34.717, 95.17
537, 1.858, 34.717, 95.17
538, 1.859, 34.718, 95.16
539, 1.859, 34.718, 95.08
540, 1.859, 34.718, 94.98
541, 1.858, 34.718, 95.18
542, 1.856, 34.719, 95.19
543, 1.856, 34.719, 95.18
544, 1.855, 34.719, 95.18
545, 1.855, 34.719, 95.18
546, 1.854, 34.719, 95.18
547, 1.853, 34.719, 95.17
548, 1.853, 34.719, 95.18
549, 1.852, 34.719, 95.16
550, 1.852, 34.719, 95.17
551, 1.851, 34.719, 95.17
552, 1.85, 34.719, 95.18
553, 1.849, 34.72, 95.18
554, 1.848, 34.72, 95.17
555, 1.848, 34.72, 95.19
556, 1.846, 34.72, 95.18
557, 1.846, 34.72, 95.17
558, 1.845, 34.72, 95.19
559, 1.845, 34.721, 95.19
560, 1.844, 34.72, 95.13
561, 1.843, 34.721, 95.18
562, 1.842, 34.721, 95.19
563, 1.842, 34.721, 95.14
564, 1.841, 34.721, 95.14
565, 1.84, 34.721, 95.16
566, 1.838, 34.721, 95.19
567, 1.838, 34.721, 95.16
568, 1.837, 34.722, 95.18
569, 1.836, 34.721, 95.18
570, 1.835, 34.721, 95.18
571, 1.835, 34.721, 95.17
572, 1.833, 34.721, 95.19
573, 1.833, 34.721, 95.18
574, 1.833, 34.721, 95.17
575, 1.833, 34.722, 95.15
576, 1.83, 34.722, 95.17
577, 1.827, 34.722, 95.18
578, 1.826, 34.722, 95.17
579, 1.825, 34.722, 95.17
580, 1.825, 34.722, 95.18
581, 1.824, 34.722, 95.17
582, 1.823, 34.722, 95.17
583, 1.822, 34.722, 95.15
584, 1.822, 34.722, 95.17
585, 1.821, 34.723, 95.17
586, 1.82, 34.723, 95.16
587, 1.819, 34.723, 95.16
588, 1.819, 34.723, 95.17
589, 1.819, 34.723, 95.13
590, 1.819, 34.723, 95.17
591, 1.817, 34.723, 95.18
592, 1.816, 34.723, 95.15
593, 1.816, 34.723, 95.16
594, 1.815, 34.724, 95.16
595, 1.814, 34.724, 95.18
596, 1.813, 34.724, 95.19
597, 1.812, 34.724, 95.18
598, 1.812, 34.724, 95.19
599, 1.812, 34.724, 95.17
600, 1.811, 34.724, 95.16
601, 1.81, 34.724, 95.18
602, 1.808, 34.724, 95.18
603, 1.808, 34.724, 95.18
604, 1.806, 34.724, 95.18
605, 1.804, 34.725, 95.18
606, 1.804, 34.725, 95.18
607, 1.804, 34.725, 95.16
608, 1.803, 34.725, 95.17
609, 1.803, 34.725, 95.18
610, 1.802, 34.725, 95.18
611, 1.801, 34.725, 95.18
612, 1.801, 34.725, 95.18
613, 1.8, 34.725, 95.19
614, 1.799, 34.725, 95.17
615, 1.799, 34.725, 95.17
616, 1.798, 34.725, 95
617, 1.797, 34.725, 95.15
618, 1.796, 34.725, 95.18
619, 1.795, 34.725, 95.18
620, 1.794, 34.725, 95.19
621, 1.792, 34.725, 95.16
622, 1.791, 34.725, 95.19
623, 1.791, 34.726, 95.18
624, 1.791, 34.725, 95.16
625, 1.79, 34.725, 95.15
626, 1.789, 34.726, 95.18
627, 1.788, 34.725, 95.17
628, 1.787, 34.726, 95.2
629, 1.786, 34.726, 95.18
630, 1.786, 34.726, 95.19
631, 1.785, 34.726, 95.18
632, 1.784, 34.726, 95.18
633, 1.783, 34.726, 95.18
634, 1.781, 34.726, 95.19
635, 1.781, 34.726, 95.18
636, 1.78, 34.726, 95.17
637, 1.778, 34.726, 95.17
638, 1.777, 34.726, 95.18
639, 1.777, 34.726, 95.18
640, 1.777, 34.726, 95.19
641, 1.776, 34.726, 95.2
642, 1.775, 34.726, 95.19
643, 1.773, 34.727, 95.18
644, 1.772, 34.727, 95.2
645, 1.772, 34.727, 95.19
646, 1.771, 34.727, 95.19
647, 1.77, 34.727, 95.17
648, 1.769, 34.727, 95.17
649, 1.768, 34.727, 95.15
650, 1.767, 34.727, 95.16
651, 1.767, 34.727, 95.19
652, 1.767, 34.727, 95.16
653, 1.766, 34.727, 95.18
654, 1.762, 34.727, 95.18
655, 1.762, 34.727, 95.19
656, 1.761, 34.727, 95.16
657, 1.759, 34.727, 95.18
658, 1.757, 34.728, 95.18
659, 1.756, 34.728, 95.17
660, 1.756, 34.727, 95.19
661, 1.756, 34.728, 95.18
662, 1.755, 34.728, 95.19
663, 1.754, 34.728, 95.2
664, 1.751, 34.728, 95.19
665, 1.748, 34.728, 95.18
666, 1.748, 34.728, 95.11
667, 1.747, 34.728, 95.16
668, 1.746, 34.728, 95.16
669, 1.746, 34.728, 95.17
670, 1.746, 34.728, 95.17
671, 1.745, 34.728, 95.16
672, 1.744, 34.728, 95.19
673, 1.743, 34.728, 95.17
674, 1.742, 34.728, 95.17
675, 1.741, 34.728, 95.2
676, 1.741, 34.728, 95.19
677, 1.74, 34.728, 95.18
678, 1.74, 34.728, 95.17
679, 1.739, 34.728, 95.16
680, 1.739, 34.728, 95.19
681, 1.739, 34.728, 95.17
682, 1.739, 34.728, 95.17
683, 1.739, 34.728, 95.18
684, 1.74, 34.729, 95.19
685, 1.739, 34.729, 95.16
686, 1.737, 34.729, 95.19
687, 1.736, 34.729, 95.2
688, 1.737, 34.73, 95.08
689, 1.737, 34.73, 95.18
690, 1.736, 34.73, 95.19
691, 1.734, 34.73, 95.18
692, 1.732, 34.73, 95.17
693, 1.73, 34.73, 95.19
694, 1.727, 34.73, 95.18
695, 1.726, 34.73, 95.17
696, 1.727, 34.73, 95.15
697, 1.726, 34.73, 95.15
698, 1.726, 34.73, 95.1
699, 1.724, 34.73, 95.16
700, 1.724, 34.731, 95.1
701, 1.723, 34.73, 95.11
702, 1.723, 34.73, 95.18
703, 1.722, 34.731, 95.16
704, 1.721, 34.731, 95.17
705, 1.721, 34.73, 95.18
706, 1.719, 34.731, 95.21
707, 1.719, 34.731, 95.2
708, 1.718, 34.731, 95.18
709, 1.717, 34.731, 95.19
710, 1.717, 34.731, 95.17
711, 1.716, 34.731, 95.05
712, 1.715, 34.731, 95.17
713, 1.715, 34.731, 95.17
714, 1.714, 34.731, 95.18
715, 1.714, 34.731, 95.18
716, 1.712, 34.731, 95.17
717, 1.71, 34.731, 95.12
718, 1.706, 34.731, 95.16
719, 1.706, 34.731, 95.18
720, 1.705, 34.731, 95.19
721, 1.704, 34.731, 95.2
722, 1.703, 34.731, 95.07
723, 1.702, 34.731, 95.17
724, 1.701, 34.731, 95.18
725, 1.7, 34.731, 95.17
726, 1.699, 34.731, 95.2
727, 1.699, 34.731, 95.18
728, 1.699, 34.731, 95.17
729, 1.698, 34.731, 95.2
730, 1.698, 34.732, 95.17
731, 1.698, 34.731, 95.2
732, 1.697, 34.732, 95.19
