CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_70_ctd1.tsv
#CTDFILE_MOD_DATE: 2022-08-03 17:14:57 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 71
CASTNO = 1
CTDID = 09SS19950114_CTD_71_1
DATE = 1995-01-31
TIMEZONE = UTC
CTD_START_TIME = 11:51:00
CTD_START_LATITUDE = -41.0591666666667
CTD_START_LONGITUDE = 143.580166666667
CTD_BOTTOM_TIME = 12:12:00
CTD_BOTTOM_LATITUDE = -41.0583333333333
CTD_BOTTOM_LONGITUDE = 143.583333333333
CTD_END_TIME = 12:46:00
CTD_END_LATITUDE = -41.0563333333333
CTD_END_LONGITUDE = 143.5885
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
564, 8.447, 34.563, 242.8
566, 8.437, 34.562, 240.3
568, 8.416, 34.559, 239.8
570, 8.398, 34.557, 240.6
572, 8.39, 34.557, 240.5
574, 8.378, 34.556, 238.7
576, 8.369, 34.555, 238.1
578, 8.356, 34.554, 237.9
580, 8.346, 34.554, 237.9
582, 8.338, 34.552, 236.2
584, 8.327, 34.552, 235.8
586, 8.315, 34.55, 236.4
588, 8.3, 34.549, 236.1
590, 8.293, 34.548, 235.4
592, 8.283, 34.548, 234.3
594, 8.275, 34.547, 233.8
596, 8.265, 34.546, 232.7
598, 8.252, 34.545, 233.5
600, 8.249, 34.545, 233.9
602, 8.235, 34.543, 233.1
604, 8.219, 34.542, 231.9
606, 8.198, 34.541, 231.7
608, 8.178, 34.54, 231.1
610, 8.17, 34.54, 230.2
612, 8.163, 34.539, 229.9
614, 8.157, 34.539, 228.1
616, 8.144, 34.537, 228
618, 8.123, 34.535, 228.6
620, 8.105, 34.533, 228.9
622, 8.064, 34.528, 229.2
624, 8.031, 34.526, 228.8
626, 8.011, 34.526, 227.3
628, 7.999, 34.524, 225
630, 7.972, 34.522, 225
632, 7.954, 34.523, 225.2
634, 7.938, 34.522, 224
636, 7.925, 34.522, 221.7
638, 7.908, 34.522, 220.8
640, 7.888, 34.52, 219.8
642, 7.852, 34.52, 219.4
644, 7.842, 34.52, 216.6
646, 7.835, 34.519, 216.5
648, 7.809, 34.516, 217.8
650, 7.778, 34.516, 218.5
652, 7.761, 34.514, 219.7
654, 7.732, 34.513, 218.6
656, 7.706, 34.51, 217.4
658, 7.678, 34.509, 217.2
660, 7.652, 34.507, 217.6
662, 7.627, 34.506, 216.7
664, 7.614, 34.505, 216.1
666, 7.588, 34.502, 215.1
668, 7.563, 34.501, 214
670, 7.522, 34.497, 214.5
672, 7.495, 34.496, 214.6
674, 7.473, 34.493, 215.3
676, 7.445, 34.492, 216.1
678, 7.426, 34.491, 214.4
680, 7.412, 34.491, 213.7
682, 7.399, 34.491, 213.2
684, 7.394, 34.491, 212.1
686, 7.391, 34.491, 209.8
688, 7.378, 34.489, 211.7
690, 7.358, 34.488, 211.1
692, 7.348, 34.489, 212
694, 7.332, 34.488, 210.8
696, 7.309, 34.487, 210.4
698, 7.276, 34.485, 210.5
700, 7.234, 34.481, 211.1
702, 7.198, 34.482, 209.5
704, 7.18, 34.481, 208.7
706, 7.165, 34.48, 207.4
708, 7.152, 34.48, 208.1
710, 7.129, 34.479, 207.7
712, 7.112, 34.478, 208.3
714, 7.095, 34.476, 209.1
716, 7.061, 34.474, 206.9
718, 7.028, 34.472, 206.6
720, 6.996, 34.469, 207.4
722, 6.974, 34.47, 207.1
724, 6.963, 34.47, 207
726, 6.955, 34.469, 206.4
728, 6.944, 34.469, 206.3
730, 6.933, 34.468, 207.1
732, 6.899, 34.467, 207.1
734, 6.886, 34.467, 206.1
736, 6.884, 34.47, 204.9
738, 6.886, 34.471, 204.9
740, 6.862, 34.469, 205.1
742, 6.834, 34.466, 205
744, 6.805, 34.466, 202.8
746, 6.757, 34.463, 203.1
748, 6.744, 34.463, 203.5
750, 6.734, 34.463, 203.7
752, 6.725, 34.462, 203.6
754, 6.718, 34.461, 202.3
756, 6.691, 34.46, 202.6
758, 6.673, 34.459, 203.5
760, 6.644, 34.459, 203
762, 6.631, 34.457, 203.6
764, 6.614, 34.458, 203.9
766, 6.586, 34.454, 203.1
768, 6.56, 34.453, 203.9
770, 6.546, 34.451, 203.7
772, 6.526, 34.45, 203.4
774, 6.506, 34.45, 202.8
776, 6.487, 34.449, 202.9
778, 6.448, 34.444, 203.6
780, 6.434, 34.444, 204.2
782, 6.428, 34.445, 204
784, 6.426, 34.446, 203.1
786, 6.427, 34.447, 202.8
788, 6.424, 34.448, 203.1
790, 6.421, 34.448, 202.8
792, 6.421, 34.447, 202.7
794, 6.412, 34.445, 201.2
796, 6.37, 34.444, 200.7
798, 6.337, 34.443, 201.8
800, 6.302, 34.442, 202.5
802, 6.273, 34.44, 202.6
804, 6.243, 34.438, 202
806, 6.214, 34.437, 202.4
808, 6.184, 34.436, 202.8
810, 6.124, 34.431, 202.2
812, 6.065, 34.434, 201.7
814, 6.008, 34.431, 201.1
816, 5.963, 34.431, 200.4
818, 5.951, 34.432, 200.6
820, 5.926, 34.429, 201.2
822, 5.856, 34.426, 201
824, 5.819, 34.424, 199.7
826, 5.768, 34.422, 200.5
828, 5.709, 34.42, 201
830, 5.641, 34.418, 199.6
832, 5.613, 34.421, 199.2
834, 5.598, 34.419, 199.8
836, 5.573, 34.418, 200.1
838, 5.551, 34.419, 200.3
840, 5.514, 34.417, 198.9
842, 5.48, 34.416, 199.6
844, 5.452, 34.416, 200.2
846, 5.434, 34.415, 200.3
848, 5.399, 34.415, 200.4
850, 5.383, 34.416, 199.6
852, 5.372, 34.415, 199.7
854, 5.351, 34.413, 200.1
856, 5.315, 34.412, 199.6
858, 5.293, 34.413, 199.2
860, 5.276, 34.413, 196.9
862, 5.267, 34.413, 197.8
864, 5.238, 34.411, 198.2
866, 5.212, 34.409, 197.7
868, 5.169, 34.409, 197.1
870, 5.15, 34.409, 197
872, 5.13, 34.406, 197.7
874, 5.079, 34.409, 197.8
876, 5.057, 34.411, 197.2
878, 5.045, 34.41, 197.5
880, 5.034, 34.41, 197.7
882, 5.027, 34.411, 198.2
884, 5.018, 34.411, 197.1
886, 5.007, 34.411, 196.3
888, 4.987, 34.408, 196.4
890, 4.95, 34.407, 196.4
892, 4.922, 34.408, 196.4
894, 4.912, 34.408, 196.8
896, 4.908, 34.408, 197.3
898, 4.887, 34.405, 196.6
900, 4.864, 34.407, 196
902, 4.852, 34.411, 196.2
904, 4.85, 34.411, 196.1
906, 4.832, 34.411, 194
908, 4.808, 34.409, 194.1
910, 4.778, 34.41, 195.3
912, 4.762, 34.411, 195
914, 4.752, 34.41, 194.8
916, 4.739, 34.41, 194.6
918, 4.726, 34.411, 194
920, 4.707, 34.41, 194.2
922, 4.648, 34.405, 194.7
924, 4.616, 34.405, 195.7
926, 4.598, 34.404, 194.5
928, 4.58, 34.402, 194.6
930, 4.552, 34.402, 195
932, 4.52, 34.4, 195.8
934, 4.475, 34.404, 195.3
936, 4.462, 34.405, 195.2
938, 4.455, 34.407, 195.4
940, 4.459, 34.41, 194.7
942, 4.456, 34.411, 194.6
944, 4.452, 34.411, 194.5
946, 4.448, 34.411, 194.1
948, 4.432, 34.411, 193.7
950, 4.42, 34.411, 194.3
952, 4.399, 34.413, 193.9
954, 4.389, 34.413, 193.2
956, 4.383, 34.414, 191.7
958, 4.373, 34.414, 191.6
960, 4.343, 34.415, 192
962, 4.32, 34.415, 191.9
964, 4.289, 34.414, 191.6
966, 4.251, 34.416, 191.1
968, 4.236, 34.415, 191.6
970, 4.197, 34.411, 191.5
972, 4.151, 34.406, 191.4
974, 4.126, 34.408, 192
976, 4.115, 34.408, 191.4
978, 4.114, 34.409, 191.7
980, 4.113, 34.41, 192.6
982, 4.114, 34.411, 192.6
984, 4.111, 34.41, 192.3
986, 4.095, 34.409, 191.7
988, 4.073, 34.409, 192
990, 4.062, 34.409, 191.5
992, 4.052, 34.41, 192.1
994, 4.038, 34.411, 191.7
996, 4.034, 34.411, 192.2
998, 4.027, 34.411, 189.3
1000, 4.019, 34.411, 189.6
1002, 4.005, 34.411, 190.5
1004, 3.992, 34.411, 191.9
1006, 3.98, 34.413, 190.5
1008, 3.972, 34.413, 189.9
1010, 3.954, 34.414, 191.4
1012, 3.952, 34.415, 190.7
1014, 3.95, 34.414, 191.3
1016, 3.942, 34.413, 191.6
