CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_252_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 17:13:24 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 252
CASTNO = 1
CTDID = 33LG20161230_CTD_252_1
DATE = 2017-01-17
TIMEZONE = UTC
CTD_START_TIME = 21:47:00
CTD_START_LATITUDE = -66.779
CTD_START_LONGITUDE = -72.29
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
46, -0.811, 33.915, 97.54
47, -0.829, 33.922, 97.6
48, -0.839, 33.928, 97.68
49, -0.846, 33.933, 97.69
50, -0.848, 33.939, 97.7
51, -0.866, 33.946, 97.65
52, -0.884, 33.95, 97.75
53, -0.896, 33.952, 97.78
54, -0.907, 33.955, 97.79
55, -0.929, 33.963, 97.88
56, -0.949, 33.973, 97.89
57, -0.955, 33.98, 97.86
58, -0.965, 33.987, 97.88
59, -0.965, 33.989, 97.86
60, -0.999, 33.993, 97.84
61, -1.03, 33.995, 97.8
62, -1.056, 33.998, 97.79
63, -1.054, 34, 97.78
64, -1.058, 34.001, 97.82
65, -1.058, 34.003, 97.85
66, -1.036, 34.005, 97.89
67, -1.018, 34.007, 97.84
68, -1.014, 34.007, 97.94
69, -1.049, 34.008, 97.94
70, -1.139, 34.011, 98.02
71, -1.133, 34.015, 98.02
72, -1.134, 34.02, 98.06
73, -1.134, 34.023, 98.1
74, -1.132, 34.025, 98.11
75, -1.131, 34.024, 98.14
76, -1.124, 34.026, 98.24
77, -1.126, 34.031, 98.24
78, -1.133, 34.04, 98.24
79, -1.139, 34.043, 98.27
80, -1.137, 34.047, 98.3
81, -1.133, 34.049, 98.33
82, -1.129, 34.052, 98.33
83, -1.136, 34.054, 98.35
84, -1.121, 34.061, 98.4
85, -1.083, 34.068, 98.42
86, -1.075, 34.071, 98.41
87, -1.067, 34.072, 98.42
88, -1.077, 34.073, 98.44
89, -1.112, 34.075, 98.42
90, -1.117, 34.076, 98.42
91, -1.116, 34.076, 98.43
92, -1.115, 34.076, 98.46
93, -1.114, 34.077, 98.42
94, -1.096, 34.083, 98.47
95, -1.041, 34.093, 98.45
96, -1.026, 34.096, 98.46
97, -1.018, 34.097, 98.47
98, -1.014, 34.098, 98.49
99, -0.999, 34.102, 98.48
100, -0.981, 34.106, 98.5
101, -0.959, 34.11, 98.47
102, -0.908, 34.122, 98.53
103, -0.874, 34.133, 98.53
104, -0.898, 34.14, 98.55
105, -0.898, 34.151, 98.59
106, -0.881, 34.157, 98.63
107, -0.87, 34.16, 98.63
108, -0.854, 34.163, 98.64
109, -0.837, 34.166, 98.65
110, -0.827, 34.169, 98.67
111, -0.818, 34.173, 98.67
112, -0.801, 34.176, 98.67
113, -0.784, 34.182, 98.66
114, -0.778, 34.185, 98.69
115, -0.776, 34.188, 98.69
116, -0.776, 34.195, 98.7
117, -0.775, 34.199, 98.7
118, -0.762, 34.203, 98.71
119, -0.74, 34.207, 98.72
120, -0.691, 34.215, 98.72
121, -0.66, 34.218, 98.72
122, -0.647, 34.22, 98.72
123, -0.577, 34.23, 98.73
124, -0.443, 34.243, 98.74
125, -0.277, 34.258, 98.73
126, -0.228, 34.262, 98.72
127, -0.22, 34.263, 98.73
128, -0.211, 34.263, 98.73
129, -0.19, 34.267, 98.72
130, -0.167, 34.272, 98.71
131, -0.138, 34.282, 98.67
132, -0.118, 34.29, 98.72
133, -0.06, 34.301, 98.72
134, -0.031, 34.306, 98.72
135, -0.057, 34.307, 98.69
136, -0.116, 34.305, 98.73
137, -0.149, 34.305, 98.73
138, -0.153, 34.305, 98.73
139, -0.199, 34.302, 98.73
140, -0.186, 34.313, 98.75
141, -0.133, 34.32, 98.75
142, -0.093, 34.326, 98.75
143, -0.065, 34.33, 98.75
144, -0.06, 34.331, 98.74
145, -0.038, 34.336, 98.76
146, 0.054, 34.351, 98.76
147, 0.113, 34.359, 98.77
148, 0.138, 34.364, 98.77
149, 0.155, 34.368, 98.75
150, 0.187, 34.375, 98.76
151, 0.2, 34.377, 98.76
152, 0.195, 34.378, 98.77
153, 0.193, 34.379, 98.78
154, 0.196, 34.38, 98.77
155, 0.216, 34.385, 98.76
156, 0.237, 34.391, 98.77
157, 0.244, 34.393, 98.78
158, 0.25, 34.397, 98.78
159, 0.279, 34.404, 98.78
160, 0.294, 34.406, 98.77
161, 0.32, 34.414, 98.73
162, 0.342, 34.419, 98.79
163, 0.366, 34.423, 98.78
164, 0.382, 34.428, 98.78
165, 0.389, 34.431, 98.77
166, 0.402, 34.437, 98.78
167, 0.431, 34.443, 98.79
168, 0.453, 34.447, 98.78
169, 0.457, 34.449, 98.8
170, 0.436, 34.45, 98.8
171, 0.433, 34.452, 98.8
172, 0.457, 34.456, 98.81
173, 0.487, 34.464, 98.76
174, 0.518, 34.469, 98.81
175, 0.548, 34.476, 98.82
176, 0.576, 34.48, 98.81
177, 0.578, 34.481, 98.81
178, 0.586, 34.482, 98.81
179, 0.587, 34.482, 98.8
180, 0.592, 34.483, 98.77
181, 0.603, 34.485, 98.8
182, 0.606, 34.485, 98.83
183, 0.607, 34.485, 98.77
184, 0.608, 34.486, 98.82
185, 0.609, 34.486, 98.82
186, 0.61, 34.486, 98.8
187, 0.611, 34.486, 98.82
188, 0.613, 34.487, 98.81
189, 0.626, 34.49, 98.81
190, 0.642, 34.492, 98.8
191, 0.67, 34.499, 98.81
192, 0.691, 34.501, 98.81
193, 0.701, 34.503, 98.81
194, 0.721, 34.507, 98.82
195, 0.738, 34.51, 98.82
196, 0.754, 34.512, 98.78
197, 0.757, 34.513, 98.81
198, 0.759, 34.512, 98.81
199, 0.759, 34.512, 98.79
200, 0.76, 34.513, 98.81
201, 0.761, 34.513, 98.82
202, 0.761, 34.513, 98.78
203, 0.763, 34.513, 98.81
204, 0.783, 34.518, 98.8
205, 0.792, 34.519, 98.81
206, 0.793, 34.519, 98.81
207, 0.797, 34.52, 98.81
208, 0.799, 34.52, 98.8
209, 0.8, 34.52, 98.8
210, 0.802, 34.521, 98.76
211, 0.802, 34.521, 98.79
212, 0.8, 34.52, 98.8
213, 0.805, 34.523, 98.8
214, 0.82, 34.525, 98.8
215, 0.824, 34.526, 98.8
216, 0.843, 34.532, 98.78
217, 0.879, 34.539, 98.78
218, 0.922, 34.549, 98.79
219, 0.941, 34.552, 98.79
220, 0.949, 34.553, 98.77
221, 0.952, 34.553, 98.8
222, 0.953, 34.553, 98.8
223, 0.956, 34.554, 98.77
224, 0.959, 34.554, 98.79
225, 0.957, 34.554, 98.79
226, 0.955, 34.553, 98.8
227, 0.957, 34.554, 98.8
228, 0.965, 34.556, 98.8
229, 0.969, 34.556, 98.78
230, 0.97, 34.556, 98.79
231, 0.97, 34.557, 98.78
232, 0.972, 34.557, 98.81
233, 0.972, 34.556, 98.76
234, 0.971, 34.556, 98.77
235, 0.971, 34.556, 98.62
236, 0.974, 34.557, 98.81
237, 0.979, 34.558, 98.8
238, 0.984, 34.559, 98.8
239, 0.992, 34.561, 98.78
240, 1.003, 34.564, 98.81
241, 1.02, 34.568, 98.8
242, 1.04, 34.573, 98.79
243, 1.07, 34.578, 98.79
244, 1.074, 34.578, 98.79
245, 1.081, 34.58, 98.81
246, 1.086, 34.581, 98.8
247, 1.099, 34.584, 98.81
248, 1.116, 34.587, 98.79
249, 1.124, 34.589, 98.79
250, 1.133, 34.591, 98.81
251, 1.154, 34.595, 98.8
252, 1.178, 34.6, 98.81
253, 1.192, 34.604, 98.81
254, 1.202, 34.606, 98.82
255, 1.211, 34.608, 98.82
256, 1.216, 34.609, 98.83
257, 1.225, 34.611, 98.83
258, 1.232, 34.613, 98.81
259, 1.235, 34.613, 98.81
260, 1.239, 34.614, 98.81
261, 1.245, 34.616, 98.81
262, 1.25, 34.617, 98.82
263, 1.253, 34.617, 98.82
264, 1.255, 34.618, 98.82
265, 1.269, 34.621, 98.79
266, 1.281, 34.624, 98.81
267, 1.288, 34.626, 98.82
268, 1.296, 34.628, 98.79
269, 1.299, 34.629, 98.79
270, 1.301, 34.63, 98.82
271, 1.302, 34.63, 98.83
272, 1.302, 34.63, 98.83
273, 1.302, 34.63, 98.83
274, 1.302, 34.631, 98.71
275, 1.302, 34.631, 98.82
276, 1.312, 34.635, 98.82
277, 1.321, 34.637, 98.84
278, 1.325, 34.638, 98.83
279, 1.328, 34.638, 98.82
280, 1.329, 34.639, 98.82
281, 1.332, 34.64, 98.82
282, 1.333, 34.64, 98.83
283, 1.333, 34.641, 98.81
284, 1.333, 34.641, 98.81
285, 1.333, 34.641, 98.83
286, 1.334, 34.641, 98.79
287, 1.334, 34.641, 98.8
288, 1.335, 34.642, 98.82
289, 1.337, 34.643, 98.82
290, 1.339, 34.643, 98.81
291, 1.339, 34.643, 98.76
292, 1.339, 34.643, 98.82
293, 1.341, 34.644, 98.81
294, 1.347, 34.646, 98.8
295, 1.35, 34.646, 98.83
296, 1.352, 34.647, 98.82
297, 1.354, 34.648, 98.82
298, 1.359, 34.649, 98.81
299, 1.363, 34.65, 98.82
300, 1.364, 34.65, 98.82
301, 1.373, 34.653, 98.82
302, 1.377, 34.654, 98.82
303, 1.377, 34.654, 98.81
304, 1.379, 34.654, 98.82
305, 1.388, 34.657, 98.82
306, 1.393, 34.658, 98.79
307, 1.403, 34.661, 98.82
308, 1.407, 34.661, 98.78
309, 1.408, 34.662, 98.82
310, 1.41, 34.663, 98.82
311, 1.413, 34.663, 98.8
312, 1.413, 34.663, 98.82
313, 1.416, 34.664, 98.83
314, 1.42, 34.665, 98.81
315, 1.431, 34.668, 98.82
316, 1.443, 34.671, 98.82
317, 1.45, 34.673, 98.82
318, 1.453, 34.674, 98.81
319, 1.454, 34.675, 98.81
320, 1.456, 34.675, 98.81
321, 1.458, 34.676, 98.81
322, 1.462, 34.677, 98.75
323, 1.466, 34.678, 98.82
324, 1.471, 34.68, 98.81
325, 1.475, 34.68, 98.82
326, 1.477, 34.681, 98.83
327, 1.479, 34.681, 98.83
328, 1.479, 34.682, 98.81
329, 1.481, 34.682, 98.81
330, 1.482, 34.682, 98.83
331, 1.483, 34.683, 98.82
332, 1.485, 34.683, 98.82
333, 1.485, 34.683, 98.77
334, 1.485, 34.683, 98.81
335, 1.485, 34.683, 98.81
336, 1.485, 34.683, 98.82
337, 1.489, 34.684, 98.8
338, 1.488, 34.684, 98.78
339, 1.488, 34.684, 98.8
340, 1.488, 34.684, 98.82
341, 1.49, 34.685, 98.83
342, 1.491, 34.685, 98.81
343, 1.493, 34.685, 98.82
344, 1.492, 34.685, 98.82
345, 1.492, 34.685, 98.82
346, 1.492, 34.685, 98.82
347, 1.492, 34.685, 98.81
348, 1.492, 34.685, 98.82
349, 1.492, 34.685, 98.81
350, 1.492, 34.685, 98.8
351, 1.493, 34.685, 98.79
352, 1.492, 34.685, 98.8
353, 1.493, 34.685, 98.82
354, 1.496, 34.687, 98.82
355, 1.507, 34.69, 98.81
356, 1.508, 34.691, 98.81
357, 1.509, 34.691, 98.8
358, 1.509, 34.691, 98.79
359, 1.509, 34.691, 98.78
360, 1.509, 34.691, 98.79
361, 1.51, 34.691, 98.81
362, 1.513, 34.693, 98.8
363, 1.514, 34.693, 98.81
364, 1.515, 34.694, 98.81
365, 1.516, 34.695, 98.81
366, 1.516, 34.695, 98.82
367, 1.516, 34.695, 98.83
368, 1.516, 34.695, 98.82
369, 1.516, 34.695, 98.81
370, 1.515, 34.695, 98.81
371, 1.515, 34.696, 98.82
372, 1.514, 34.696, 98.82
373, 1.51, 34.697, 98.81
374, 1.508, 34.697, 98.8
375, 1.507, 34.697, 98.8
376, 1.507, 34.697, 98.7
377, 1.507, 34.697, 98.79
378, 1.506, 34.698, 98.81
379, 1.505, 34.698, 98.8
380, 1.506, 34.698, 98.81
381, 1.506, 34.699, 98.8
382, 1.506, 34.699, 98.8
383, 1.505, 34.699, 98.79
384, 1.505, 34.7, 98.79
385, 1.505, 34.7, 98.79
386, 1.505, 34.7, 98.78
387, 1.505, 34.7, 98.79
388, 1.505, 34.701, 98.79
389, 1.505, 34.701, 98.78
390, 1.505, 34.701, 98.78
391, 1.505, 34.701, 98.77
392, 1.506, 34.701, 98.78
393, 1.506, 34.701, 98.78
394, 1.505, 34.702, 98.79
395, 1.506, 34.702, 98.78
396, 1.506, 34.702, 98.78
397, 1.506, 34.702, 98.8
398, 1.506, 34.702, 98.79
399, 1.506, 34.702, 98.79
400, 1.506, 34.702, 98.77
401, 1.506, 34.703, 98.78
402, 1.506, 34.703, 98.77
403, 1.506, 34.703, 98.79
404, 1.506, 34.703, 98.77
405, 1.506, 34.703, 98.78
406, 1.506, 34.703, 98.78
407, 1.506, 34.703, 98.77
408, 1.506, 34.703, 98.78
409, 1.505, 34.703, 98.77
410, 1.504, 34.703, 98.77
411, 1.503, 34.704, 98.79
412, 1.503, 34.704, 98.78
413, 1.503, 34.704, 98.78
414, 1.503, 34.704, 98.76
415, 1.503, 34.704, 98.77
416, 1.502, 34.704, 98.77
417, 1.501, 34.704, 98.76
418, 1.498, 34.705, 98.77
419, 1.494, 34.707, 98.78
420, 1.493, 34.707, 98.78
421, 1.493, 34.707, 98.79
422, 1.492, 34.707, 98.78
423, 1.491, 34.708, 98.78
424, 1.49, 34.708, 98.78
425, 1.489, 34.708, 98.77
426, 1.488, 34.708, 98.78
427, 1.488, 34.709, 98.78
428, 1.486, 34.709, 98.77
429, 1.485, 34.709, 98.77
430, 1.484, 34.71, 98.78
431, 1.482, 34.71, 98.78
432, 1.482, 34.71, 98.75
433, 1.482, 34.71, 98.77
434, 1.477, 34.711, 98.76
435, 1.472, 34.711, 98.76
436, 1.471, 34.712, 98.76
437, 1.471, 34.712, 98.76
438, 1.47, 34.712, 98.77
439, 1.469, 34.712, 98.77
440, 1.468, 34.712, 98.77
441, 1.466, 34.713, 98.77
442, 1.465, 34.713, 98.78
443, 1.462, 34.713, 98.77
444, 1.458, 34.714, 98.77
445, 1.457, 34.714, 98.78
446, 1.457, 34.714, 98.78
447, 1.456, 34.714, 98.77
448, 1.454, 34.715, 98.77
449, 1.451, 34.715, 98.79
450, 1.448, 34.716, 98.77
451, 1.445, 34.717, 98.79
452, 1.443, 34.717, 98.79
453, 1.441, 34.717, 98.79
454, 1.44, 34.717, 98.78
455, 1.438, 34.717, 98.79
456, 1.438, 34.718, 98.79
457, 1.436, 34.718, 98.79
458, 1.434, 34.718, 98.79
459, 1.433, 34.718, 98.8
460, 1.433, 34.718, 98.79
461, 1.432, 34.718, 98.8
462, 1.431, 34.718, 98.79
463, 1.432, 34.718, 98.8
464, 1.431, 34.718, 98.78
465, 1.43, 34.719, 98.81
466, 1.427, 34.718, 98.8
467, 1.426, 34.719, 98.79
468, 1.426, 34.719, 98.81
469, 1.427, 34.719, 98.81
470, 1.422, 34.719, 98.81
471, 1.416, 34.719, 98.82
472, 1.414, 34.72, 98.81
473, 1.413, 34.72, 98.81
474, 1.413, 34.72, 98.81
475, 1.411, 34.72, 98.82
476, 1.409, 34.72, 98.82
477, 1.402, 34.721, 98.82
478, 1.4, 34.721, 98.83
479, 1.399, 34.721, 98.83
480, 1.398, 34.721, 98.84
481, 1.397, 34.721, 98.81
482, 1.394, 34.721, 98.83
483, 1.393, 34.722, 98.81
484, 1.392, 34.722, 98.83
485, 1.391, 34.722, 98.84
486, 1.391, 34.722, 98.85
487, 1.391, 34.722, 98.86
488, 1.389, 34.722, 98.84
489, 1.388, 34.722, 98.85
490, 1.387, 34.722, 98.79
491, 1.386, 34.722, 98.85
492, 1.385, 34.722, 98.86
493, 1.384, 34.723, 98.85
494, 1.383, 34.723, 98.85
495, 1.383, 34.723, 98.85
496, 1.383, 34.723, 98.86
497, 1.382, 34.723, 98.86
498, 1.381, 34.723, 98.86
499, 1.379, 34.723, 98.86
500, 1.377, 34.723, 98.86
501, 1.374, 34.723, 98.85
502, 1.373, 34.724, 98.86
503, 1.372, 34.723, 98.87
504, 1.37, 34.724, 98.86
505, 1.368, 34.724, 98.85
506, 1.365, 34.724, 98.86
507, 1.364, 34.724, 98.86
508, 1.363, 34.724, 98.86
509, 1.361, 34.724, 98.84
510, 1.354, 34.724, 98.85
511, 1.353, 34.725, 98.86
512, 1.353, 34.725, 98.86
513, 1.351, 34.725, 98.86
514, 1.351, 34.725, 98.87
515, 1.35, 34.725, 98.88
516, 1.348, 34.725, 98.86
517, 1.346, 34.725, 98.86
518, 1.345, 34.725, 98.87
519, 1.345, 34.725, 98.88
520, 1.344, 34.725, 98.88
521, 1.343, 34.725, 98.86
522, 1.341, 34.725, 98.88
523, 1.338, 34.725, 98.88
524, 1.337, 34.726, 98.88
525, 1.336, 34.726, 98.89
526, 1.333, 34.726, 98.88
527, 1.331, 34.726, 98.89
528, 1.33, 34.726, 98.87
529, 1.329, 34.726, 98.91
530, 1.328, 34.726, 98.9
531, 1.324, 34.726, 98.89
532, 1.321, 34.726, 98.91
533, 1.317, 34.726, 98.91
534, 1.316, 34.726, 98.91
535, 1.312, 34.726, 98.91
536, 1.311, 34.726, 98.9
537, 1.31, 34.726, 98.91
538, 1.31, 34.726, 98.92
539, 1.307, 34.726, 98.89
540, 1.305, 34.727, 98.91
541, 1.303, 34.727, 98.9
542, 1.303, 34.727, 98.91
543, 1.302, 34.727, 98.92
544, 1.301, 34.727, 98.88
545, 1.299, 34.727, 98.92
546, 1.294, 34.727, 98.9
547, 1.293, 34.727, 98.9
548, 1.291, 34.727, 98.92
549, 1.288, 34.727, 98.93
550, 1.288, 34.727, 98.94
551, 1.291, 34.728, 98.93
552, 1.29, 34.727, 98.96
553, 1.284, 34.728, 98.95
554, 1.281, 34.727, 98.94
555, 1.278, 34.727, 98.95
556, 1.277, 34.727, 98.95
557, 1.277, 34.728, 98.96
558, 1.274, 34.727, 98.95
559, 1.271, 34.727, 98.96
560, 1.267, 34.727, 98.95
561, 1.264, 34.727, 98.94
562, 1.262, 34.727, 98.96
563, 1.261, 34.727, 98.95
564, 1.256, 34.727, 98.97
565, 1.254, 34.727, 98.96
566, 1.253, 34.727, 98.96
567, 1.251, 34.727, 98.97
568, 1.25, 34.727, 98.96
569, 1.248, 34.727, 98.97
570, 1.248, 34.727, 98.97
571, 1.247, 34.727, 98.96
572, 1.247, 34.727, 98.96
573, 1.247, 34.727, 98.96
574, 1.247, 34.727, 98.95
575, 1.244, 34.727, 98.96
576, 1.243, 34.728, 98.96
577, 1.243, 34.727, 98.95
578, 1.241, 34.727, 98.96
579, 1.24, 34.727, 98.96
580, 1.239, 34.727, 98.96
581, 1.239, 34.727, 98.95
582, 1.239, 34.727, 98.95
583, 1.24, 34.727, 98.96
584, 1.241, 34.727, 98.97
585, 1.239, 34.727, 98.97
586, 1.238, 34.727, 98.97
587, 1.238, 34.727, 98.96
588, 1.238, 34.727, 98.96
589, 1.238, 34.727, 98.96
590, 1.236, 34.727, 98.96
591, 1.235, 34.727, 98.97
592, 1.234, 34.727, 98.97
593, 1.233, 34.727, 98.97
594, 1.233, 34.727, 98.97
595, 1.233, 34.727, 98.97
596, 1.232, 34.727, 98.97
597, 1.233, 34.727, 98.96
598, 1.232, 34.727, 98.94
599, 1.232, 34.727, 98.96
600, 1.232, 34.727, 98.97
601, 1.231, 34.727, 98.97
602, 1.23, 34.727, 98.97
603, 1.229, 34.727, 98.96
604, 1.228, 34.727, 98.97
605, 1.228, 34.728, 98.97
606, 1.228, 34.727, 98.97
607, 1.227, 34.727, 98.97
608, 1.226, 34.727, 98.97
609, 1.223, 34.727, 98.97
610, 1.221, 34.727, 94.54
611, 1.218, 34.727, 98.94
612, 1.215, 34.727, 98.95
613, 1.214, 34.727, 98.96
614, 1.214, 34.727, 98.97
615, 1.214, 34.727, 98.97
616, 1.213, 34.727, 98.97
617, 1.213, 34.727, 98.97
618, 1.213, 34.727, 98.97
619, 1.212, 34.727, 98.97
620, 1.211, 34.727, 98.97
621, 1.212, 34.727, 98.97
622, 1.209, 34.727, 98.96
623, 1.206, 34.727, 98.97
624, 1.205, 34.727, 98.97
625, 1.204, 34.727, 98.97
626, 1.203, 34.727, 98.96
627, 1.2, 34.727, 98.97
628, 1.197, 34.727, 98.97
629, 1.196, 34.727, 98.97
630, 1.196, 34.727, 98.97
631, 1.193, 34.727, 98.96
632, 1.19, 34.727, 98.97
633, 1.188, 34.727, 98.97
634, 1.187, 34.727, 98.97
635, 1.187, 34.727, 98.97
636, 1.186, 34.727, 98.97
637, 1.184, 34.727, 98.97
638, 1.183, 34.727, 98.96
639, 1.183, 34.727, 98.97
640, 1.182, 34.727, 98.97
641, 1.179, 34.727, 98.97
642, 1.176, 34.727, 98.97
643, 1.174, 34.727, 98.97
644, 1.174, 34.727, 98.96
645, 1.174, 34.727, 98.97
646, 1.174, 34.727, 98.97
647, 1.173, 34.727, 98.97
648, 1.173, 34.727, 98.97
649, 1.172, 34.727, 98.97
650, 1.171, 34.727, 98.97
651, 1.171, 34.726, 98.96
652, 1.169, 34.726, 98.97
653, 1.168, 34.727, 98.97
654, 1.169, 34.727, 98.97
655, 1.169, 34.726, 98.98
656, 1.167, 34.727, 98.97
657, 1.167, 34.727, 98.97
658, 1.166, 34.726, 98.97
659, 1.165, 34.726, 98.97
660, 1.163, 34.726, 98.98
661, 1.162, 34.726, 98.97
662, 1.161, 34.726, 98.97
663, 1.16, 34.726, 98.97
664, 1.16, 34.726, 98.97
665, 1.159, 34.726, 98.98
666, 1.159, 34.726, 98.98
667, 1.158, 34.726, 98.97
668, 1.153, 34.726, 98.97
669, 1.152, 34.726, 98.97
670, 1.152, 34.726, 98.97
671, 1.152, 34.726, 98.97
672, 1.151, 34.726, 98.98
673, 1.149, 34.726, 98.97
674, 1.149, 34.726, 98.98
675, 1.148, 34.726, 98.97
676, 1.146, 34.726, 98.97
677, 1.144, 34.726, 98.97
678, 1.143, 34.726, 98.98
679, 1.142, 34.726, 98.98
680, 1.141, 34.726, 98.97
681, 1.14, 34.726, 98.97
682, 1.139, 34.726, 98.97
683, 1.138, 34.726, 98.97
684, 1.136, 34.726, 98.97
685, 1.135, 34.726, 98.98
686, 1.133, 34.726, 98.98
687, 1.133, 34.726, 98.97
688, 1.133, 34.726, 98.97
689, 1.132, 34.726, 98.97
690, 1.13, 34.726, 98.97
691, 1.129, 34.725, 98.97
692, 1.128, 34.726, 98.98
693, 1.127, 34.726, 98.98
694, 1.127, 34.725, 98.99
695, 1.126, 34.725, 98.99
696, 1.126, 34.725, 99
697, 1.125, 34.725, 98.98
698, 1.124, 34.725, 98.98
699, 1.123, 34.725, 98.98
700, 1.119, 34.725, 98.98
701, 1.117, 34.725, 98.98
702, 1.116, 34.725, 98.99
703, 1.116, 34.725, 98.99
704, 1.116, 34.725, 98.98
705, 1.115, 34.725, 99
706, 1.113, 34.725, 98.98
707, 1.109, 34.725, 98.98
708, 1.105, 34.725, 98.99
709, 1.102, 34.725, 98.99
710, 1.102, 34.725, 99.01
711, 1.102, 34.725, 98.98
712, 1.099, 34.725, 99.01
713, 1.097, 34.725, 98.98
714, 1.096, 34.725, 99
715, 1.093, 34.725, 98.99
716, 1.091, 34.724, 98.99
717, 1.088, 34.725, 98.98
718, 1.085, 34.724, 98.97
719, 1.077, 34.724, 98.98
720, 1.077, 34.724, 98.99
721, 1.074, 34.724, 98.99
722, 1.073, 34.724, 99
723, 1.074, 34.724, 99.01
724, 1.074, 34.724, 99.01
725, 1.07, 34.724, 98.98
726, 1.07, 34.724, 99.01
727, 1.068, 34.724, 99
728, 1.068, 34.724, 99
729, 1.067, 34.724, 99.01
730, 1.066, 34.724, 99.02
731, 1.066, 34.724, 99.01
