CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6620001.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:59 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 102
CASTNO = 1
CTDID = 320620060703_CTD_102_1
DATE = 2006-07-27
TIMEZONE = UTC
CTD_START_TIME = 23:36:57
CTD_START_LATITUDE = -64.3961666666667
CTD_START_LONGITUDE = -62.1491666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
27, -0.743, 34.152, 7.07467, -0.0656, 13.8155
28, -0.7441, 34.1522, 7.07256, -0.0514, 13.8155
29, -0.7439, 34.1522, 7.06604, -0.0584, 13.8155
30, -0.7402, 34.1524, 7.06364, -0.0608, 13.8155
31, -0.7409, 34.1524, 7.06565, -0.0401, 13.8155
32, -0.7409, 34.1525, 7.06583, -0.0361, 13.8155
33, -0.7429, 34.1527, 7.06513, -0.0719, 13.8155
34, -0.7436, 34.1526, 7.06955, -0.0602, 13.8155
35, -0.7416, 34.1528, 7.06988, -0.0582, 13.8155
36, -0.7417, 34.1527, 7.07004, -0.0572, 13.8155
37, -0.7388, 34.1527, 7.06651, -0.0394, 13.8155
38, -0.7378, 34.1528, 7.06121, -0.0349, 13.8155
39, -0.7328, 34.1533, 7.06262, -0.0409, 13.8155
40, -0.7379, 34.1531, 7.06621, -0.039, 13.8155
41, -0.738, 34.1531, 7.06757, -0.0554, 13.8155
42, -0.7367, 34.153, 7.06917, -0.0478, 13.8155
43, -0.7374, 34.1532, 7.06633, -0.044, 13.8155
44, -0.7389, 34.1529, 7.06686, -0.0554, 13.8155
45, -0.7323, 34.1538, 7.06358, -0.0364, 13.8155
46, -0.7265, 34.1532, 7.05755, -0.05, 13.8155
47, -0.7289, 34.1535, 7.05782, -0.0556, 13.8155
48, -0.7213, 34.1539, 7.05432, -0.0322, 13.8155
49, -0.7257, 34.1535, 7.0564, -0.0529, 13.8155
50, -0.7351, 34.1534, 7.06112, -0.0497, 13.8155
51, -0.7336, 34.1529, 7.06103, -0.0207, 13.8155
52, -0.7343, 34.1529, 7.06084, -0.0599, 13.8155
53, -0.7359, 34.1534, 7.06167, -0.0557, 13.8155
54, -0.7288, 34.1533, 7.0609, -0.057, 13.8155
55, -0.7298, 34.1536, 7.0602, -0.0676, 13.8155
56, -0.7252, 34.1532, 7.05998, -0.0465, 13.8155
57, -0.7277, 34.1534, 7.06019, -0.0536, 13.8155
58, -0.731, 34.1535, 7.06061, -0.0503, 13.8155
59, -0.7266, 34.1534, 7.05922, -0.0517, 13.8155
60, -0.724, 34.1537, 7.05497, -0.0573, 13.8155
61, -0.7213, 34.1537, 7.0535, -0.0528, 13.8155
62, -0.7235, 34.1535, 7.0513, -0.0458, 13.8155
63, -0.7228, 34.1537, 7.05134, -0.0514, 13.8155
64, -0.7186, 34.1542, 7.05191, -0.061, 13.8155
65, -0.7164, 34.154, 7.0515, -0.0495, 13.8155
66, -0.7169, 34.1539, 7.04958, -0.0378, 13.8155
67, -0.7182, 34.1541, 7.04629, -0.0577, 13.8155
68, -0.716, 34.1543, 7.0461, -0.0492, 13.8155
69, -0.7114, 34.1547, 7.04839, -0.0392, 13.8155
70, -0.7128, 34.1547, 7.05104, -0.0572, 13.8155
71, -0.7163, 34.1545, 7.05045, -0.0529, 13.8155
72, -0.7169, 34.1545, 7.04858, -0.0619, 13.8155
73, -0.7177, 34.1542, 7.04602, -0.0445, 13.8155
74, -0.7164, 34.1546, 7.04207, -0.0304, 13.8155
75, -0.7126, 34.1547, 7.04251, -0.0426, 13.8155
76, -0.6926, 34.1569, 7.03783, -0.0519, 13.8155
77, -0.6884, 34.1573, 7.03715, -0.0469, 13.8155
78, -0.6909, 34.1569, 7.03763, -0.0567, 13.8155
79, -0.715, 34.1548, 7.04135, -0.0571, 13.8155
80, -0.7259, 34.1538, 7.04997, -0.042, 13.8155
81, -0.7231, 34.1542, 7.04797, -0.0569, 13.8155
82, -0.7063, 34.1559, 7.03981, -0.0506, 13.8155
83, -0.6991, 34.1562, 7.04073, -0.0465, 13.8155
84, -0.6921, 34.1569, 7.03516, -0.0411, 13.8155
85, -0.7015, 34.1558, 7.03714, -0.06, 13.8155
86, -0.7038, 34.1561, 7.04123, -0.034, 13.8155
87, -0.6847, 34.1577, 7.03806, -0.0534, 13.8155
88, -0.6875, 34.1576, 7.03508, -0.0534, 13.8155
89, -0.6875, 34.1575, 7.03505, -0.0547, 13.8155
90, -0.6846, 34.158, 7.03304, -0.0298, 13.8155
91, -0.6826, 34.158, 7.03257, -0.047, 13.8155
92, -0.687, 34.1576, 7.03193, -0.04, 13.8155
93, -0.688, 34.1575, 7.03279, -0.0523, 13.8155
94, -0.6861, 34.1578, 7.03151, -0.0547, 13.8155
95, -0.6851, 34.1578, 7.02883, -0.035, 13.8155
96, -0.6854, 34.1579, 7.02691, -0.0435, 13.8155
97, -0.686, 34.1579, 7.0276, -0.0492, 13.8155
98, -0.6871, 34.1576, 7.03485, -0.049, 13.8155
99, -0.6869, 34.1577, 7.03593, -0.0348, 13.8155
100, -0.6864, 34.1579, 7.03454, -0.0672, 13.8155
101, -0.6865, 34.1578, 7.03316, -0.0355, 13.8155
102, -0.6881, 34.1576, 7.03331, -0.0506, 13.8155
103, -0.6874, 34.1578, 7.03127, -0.0451, 13.8155
104, -0.687, 34.1578, 7.03127, -0.0499, 13.8155
105, -0.6864, 34.1579, 7.03266, -0.035, 13.8155
106, -0.6862, 34.1579, 7.03072, -0.0548, 13.8155
107, -0.6888, 34.1576, 7.03097, -0.0377, 13.8155
108, -0.6864, 34.1584, 7.03097, -0.0521, 13.8155
109, -0.6672, 34.1599, 7.02825, -0.054, 13.8155
110, -0.6676, 34.16, 7.02546, -0.0543, 13.8155
111, -0.6679, 34.1602, 7.02084, -0.0451, 13.8155
112, -0.6669, 34.1605, 7.01774, -0.0474, 13.8155
113, -0.6662, 34.1608, 7.01747, -0.0399, 13.8155
114, -0.6677, 34.1607, 7.01767, -0.0629, 13.8155
115, -0.6699, 34.1608, 7.01843, -0.0371, 13.8155
116, -0.667, 34.1608, 7.01701, -0.0455, 13.8155
117, -0.6633, 34.1615, 7.01435, -0.0507, 13.8155
118, -0.6671, 34.1611, 7.01519, -0.0586, 13.8155
119, -0.6725, 34.1603, 7.02103, -0.0633, 13.8155
120, -0.6742, 34.16, 7.0212, -0.0592, 13.8155
121, -0.6734, 34.1598, 7.02183, -0.0337, 13.8155
122, -0.6745, 34.1598, 7.02272, -0.0628, 13.8155
123, -0.6749, 34.1599, 7.02687, -0.0497, 13.8155
124, -0.6723, 34.1606, 7.02618, -0.0479, 13.8155
125, -0.6709, 34.1607, 7.02262, -0.0555, 13.8155
126, -0.6685, 34.1616, 7.01654, -0.0385, 13.8155
127, -0.6668, 34.1618, 7.01395, -0.0433, 13.8155
128, -0.6663, 34.1615, 7.01218, -0.0594, 13.8155
129, -0.6656, 34.1621, 7.00933, -0.0588, 13.8155
130, -0.6644, 34.162, 7.01273, -0.0569, 13.8155
131, -0.6654, 34.1621, 7.01375, -0.0535, 13.8155
132, -0.6659, 34.1623, 7.01028, -0.0669, 13.8155
133, -0.6494, 34.1631, 7.00634, -0.0551, 13.8155
134, -0.6485, 34.1634, 7.00304, -0.0524, 13.8155
135, -0.6473, 34.1636, 6.9996, -0.0614, 13.8155
136, -0.6472, 34.1636, 6.99979, -0.0596, 13.8155
137, -0.647, 34.1636, 6.99882, -0.0547, 13.8155
138, -0.6467, 34.1637, 6.99963, -0.0702, 13.8155
139, -0.6473, 34.1635, 7.00086, -0.0659, 13.8155
140, -0.6477, 34.1636, 7.00038, -0.0437, 13.8155
141, -0.6461, 34.1638, 7.00004, -0.0482, 13.8155
142, -0.647, 34.1636, 6.99969, -0.0584, 13.8155
143, -0.6477, 34.1634, 6.9992, -0.0413, 13.8155
144, -0.6468, 34.1637, 6.99624, -0.033, 13.8155
145, -0.6423, 34.1646, 6.99284, -0.0546, 13.8155
146, -0.6416, 34.1647, 6.99143, -0.0591, 13.8155
147, -0.6416, 34.1647, 6.99172, -0.0574, 13.8155
148, -0.64, 34.165, 6.98935, -0.0568, 13.8155
149, -0.64, 34.1653, 6.98968, -0.0489, 13.8155
150, -0.6398, 34.1652, 6.98954, -0.0442, 13.8155
151, -0.6389, 34.1655, 6.99036, -0.0451, 13.8155
152, -0.638, 34.1652, 6.99168, -0.0465, 13.8155
153, -0.637, 34.1656, 6.99132, -0.0498, 13.8155
154, -0.6354, 34.166, 6.98965, -0.0592, 13.8155
155, -0.6366, 34.1657, 6.99049, -0.0434, 13.8155
156, -0.637, 34.1657, 6.98771, -0.0371, 13.8155
157, -0.6365, 34.1656, 6.98743, -0.0465, 13.8155
158, -0.6383, 34.1652, 6.98954, -0.059, 13.8155
159, -0.6412, 34.1652, 6.99124, -0.0545, 13.8155
160, -0.6406, 34.1651, 6.98949, -0.0491, 13.8155
161, -0.6374, 34.1654, 6.98993, -0.0821, 13.8155
162, -0.6446, 34.1645, 6.993, -0.0565, 13.8155
163, -0.645, 34.1647, 6.99666, -0.0582, 13.8155
164, -0.6418, 34.1647, 6.99766, -0.0561, 13.8155
165, -0.6433, 34.1647, 6.99788, -0.0719, 13.8155
166, -0.6454, 34.1642, 6.9981, -0.0428, 13.8155
167, -0.6486, 34.1637, 6.99872, -0.0517, 13.8155
168, -0.6507, 34.1631, 7.00137, -0.0736, 13.8155
169, -0.6507, 34.1634, 7.00258, -0.0491, 13.8155
170, -0.6487, 34.1636, 7.00115, -0.045, 13.8155
171, -0.6458, 34.1638, 6.9987, -0.0487, 13.8155
172, -0.6495, 34.1632, 6.99502, -0.0595, 13.8155
173, -0.6501, 34.1633, 6.99439, -0.0502, 13.8155
174, -0.6389, 34.1659, 6.98683, -0.0498, 13.8155
175, -0.6171, 34.1694, 6.97868, -0.0344, 13.8155
176, -0.6178, 34.1694, 6.96748, -0.0499, 13.8155
177, -0.6138, 34.1703, 6.96533, -0.0403, 13.8155
178, -0.6106, 34.1716, 6.94994, -0.0629, 13.8155
179, -0.5845, 34.1766, 6.94109, -0.0538, 13.8155
180, -0.5986, 34.1736, 6.93934, -0.0452, 13.8155
181, -0.596, 34.1742, 6.93409, -0.0484, 13.8155
182, -0.5824, 34.1783, 6.92866, -0.0565, 13.8155
183, -0.5776, 34.1777, 6.92802, -0.0512, 13.8155
184, -0.5887, 34.1752, 6.92819, -0.0436, 13.8155
185, -0.5987, 34.1744, 6.93218, -0.0513, 13.8155
186, -0.6031, 34.1729, 6.93029, -0.0593, 13.8155
187, -0.5984, 34.174, 6.9302, -0.0563, 13.8155
188, -0.5997, 34.174, 6.93136, -0.061, 13.8155
189, -0.5967, 34.1749, 6.92451, -0.0565, 13.8155
190, -0.5727, 34.1794, 6.91146, -0.0623, 13.8155
191, -0.5717, 34.1792, 6.90398, -0.0486, 13.8155
192, -0.5655, 34.181, 6.89718, -0.0545, 13.8155
193, -0.5562, 34.1832, 6.88902, -0.0677, 13.8155
194, -0.5431, 34.1861, 6.87362, -0.0518, 13.8155
195, -0.5296, 34.1899, 6.85978, -0.0569, 13.8155
196, -0.5187, 34.1908, 6.8474, -0.0494, 13.8155
197, -0.5187, 34.1918, 6.84204, -0.0562, 13.8155
198, -0.5102, 34.1932, 6.83505, -0.0357, 13.8155
199, -0.5103, 34.1937, 6.83014, -0.0578, 13.8155
200, -0.5009, 34.1958, 6.82726, -0.0396, 13.8155
201, -0.5132, 34.1926, 6.82458, -0.0554, 13.8155
202, -0.5174, 34.1917, 6.8258, -0.0581, 13.8155
203, -0.5204, 34.1916, 6.81755, -0.079, 13.8155
204, -0.4889, 34.1993, 6.8122, -0.0425, 13.8155
205, -0.4827, 34.2003, 6.8032, -0.0649, 13.8155
206, -0.4744, 34.2023, 6.79268, -0.05, 13.8155
207, -0.4695, 34.2029, 6.78178, -0.0587, 13.8155
208, -0.4712, 34.2031, 6.77223, -0.0464, 13.8155
209, -0.4707, 34.2035, 6.76799, -0.0622, 13.8155
210, -0.4669, 34.2048, 6.75844, -0.0505, 13.8155
211, -0.4356, 34.2134, 6.74028, -0.0493, 13.8155
212, -0.4214, 34.2143, 6.72892, -0.0569, 13.8155
213, -0.4173, 34.2154, 6.71414, -0.0621, 13.8155
214, -0.3996, 34.2204, 6.69844, -0.0716, 13.8155
215, -0.3841, 34.2226, 6.68115, -0.0567, 13.8155
216, -0.3821, 34.2228, 6.66859, -0.0809, 13.8155
217, -0.3796, 34.2245, 6.65478, -0.0579, 13.8155
218, -0.3698, 34.2268, 6.64277, -0.0659, 13.8155
219, -0.3508, 34.2299, 6.63017, -0.0648, 13.8155
220, -0.3436, 34.2318, 6.6146, -0.0771, 13.8155
221, -0.331, 34.2349, 6.60034, -0.0595, 13.8155
222, -0.3234, 34.2367, 6.5871, -0.0664, 13.8155
223, -0.313, 34.2402, 6.57222, -0.0438, 13.8155
224, -0.2953, 34.2456, 6.55475, -0.0748, 13.8155
225, -0.2885, 34.2477, 6.53553, -0.0405, 13.8155
226, -0.2731, 34.2526, 6.51483, -0.0253, 13.8155
227, -0.2431, 34.2605, 6.48872, -0.0541, 13.8155
228, -0.205, 34.2688, 6.46158, -0.0493, 13.8155
229, -0.1935, 34.2714, 6.43318, -0.0567, 13.8155
230, -0.1772, 34.2745, 6.41629, -0.0625, 13.8155
231, -0.1728, 34.2751, 6.40315, -0.0569, 13.8155
232, -0.1654, 34.2773, 6.38508, -0.066, 13.8155
233, -0.1286, 34.288, 6.36493, -0.0401, 13.8155
234, -0.1164, 34.2909, 6.34964, -0.0636, 13.8155
235, -0.1155, 34.2922, 6.33801, -0.059, 13.8155
236, -0.117, 34.2933, 6.33219, -0.0655, 13.8155
237, -0.1168, 34.2956, 6.32701, -0.0511, 13.8155
238, -0.1172, 34.2955, 6.32086, -0.0696, 13.8155
239, -0.1159, 34.2961, 6.3159, -0.0429, 13.8155
240, -0.1117, 34.2981, 6.31115, -0.0539, 13.8155
241, -0.1044, 34.3007, 6.30467, -0.0638, 13.8155
242, -0.1028, 34.3015, 6.30034, -0.0501, 13.8155
243, -0.1002, 34.3024, 6.29918, -0.0618, 13.8155
244, -0.0991, 34.3029, 6.29912, -0.0829, 13.8155
245, -0.0988, 34.3033, 6.2964, -0.075, 13.8155
246, -0.0989, 34.3031, 6.29643, -0.0392, 13.8155
247, -0.0995, 34.3029, 6.29381, -0.0602, 13.8155
248, -0.1015, 34.3029, 6.29244, -0.047, 13.8155
249, -0.0971, 34.3037, 6.2872, -0.0728, 13.8155
250, -0.0934, 34.3036, 6.28297, -0.0619, 13.8155
251, -0.0861, 34.3042, 6.27828, -0.0705, 13.8155
252, -0.0842, 34.305, 6.27735, -0.0455, 13.8155
253, -0.0796, 34.3055, 6.27254, -0.0473, 13.8155
254, -0.0768, 34.3066, 6.26705, -0.0659, 13.8155
255, -0.0747, 34.3079, 6.26354, -0.0756, 13.8155
256, -0.0727, 34.3087, 6.25799, -0.0516, 13.8155
257, -0.0681, 34.3096, 6.2541, -0.0571, 13.8155
258, -0.0682, 34.3099, 6.2507, -0.0709, 13.8155
259, -0.068, 34.3104, 6.24654, -0.0613, 13.8155
260, -0.0526, 34.3172, 6.24043, -0.0714, 13.8155
261, -0.0458, 34.3188, 6.23438, -0.0767, 13.8155
262, -0.044, 34.3198, 6.23235, -0.081, 13.8155
263, -0.0416, 34.3209, 6.22803, -0.0964, 13.8155
264, -0.0415, 34.3211, 6.22465, -0.0672, 13.8155
265, -0.0414, 34.3211, 6.2214, -0.0401, 13.8155
266, -0.0411, 34.3213, 6.22198, -0.0378, 13.8155
267, -0.0403, 34.3215, 6.22273, -0.04, 13.8155
268, -0.0387, 34.3224, 6.22144, -0.0591, 13.8155
269, -0.0373, 34.3229, 6.21769, -0.067, 13.8155
270, -0.0367, 34.3233, 6.21561, -0.0571, 13.8155
271, -0.036, 34.3235, 6.21283, -0.0538, 13.8155
272, -0.033, 34.3256, 6.20848, -0.0781, 13.8155
273, -0.0225, 34.3312, 6.19958, -0.0678, 13.8155
274, -0.0163, 34.3345, 6.19013, -0.0518, 13.8155
275, -0.0119, 34.3376, 6.18399, -0.0792, 13.8155
276, -0.0102, 34.3381, 6.18204, -0.0822, 13.8155
277, -0.01, 34.3385, 6.17986, -0.087, 13.8155
278, -0.008, 34.3396, 6.17816, -0.0435, 13.8155
279, -0.0068, 34.3404, 6.17553, -0.0658, 13.8155
280, -0.006, 34.341, 6.17418, -0.0773, 13.8155
281, -0.0051, 34.3418, 6.17379, -0.0592, 13.8155
282, -0.0036, 34.3423, 6.17074, -0.0584, 13.8155
283, -0.0025, 34.343, 6.1676, -0.0501, 13.8155
284, -0.0019, 34.3434, 6.16799, -0.0793, 13.8155
285, -0.0019, 34.3437, 6.17042, -0.0558, 13.8155
286, -6e-04, 34.3455, 6.17142, -0.0543, 13.8155
287, 1e-04, 34.346, 6.17484, -0.0715, 13.8155
288, -0.0026, 34.3447, 6.17746, -0.0649, 13.8155
289, -0.0084, 34.3437, 6.17867, -0.0776, 13.8155
290, -0.0075, 34.3439, 6.17961, -0.0587, 13.8155
291, -0.0116, 34.3434, 6.18041, -0.0556, 13.8155
292, -0.0116, 34.3435, 6.18066, -0.0738, 13.8155
293, -0.0111, 34.3441, 6.17916, -0.0632, 13.8155
294, -0.0095, 34.3446, 6.17868, -0.0625, 13.8155
295, -0.0074, 34.3452, 6.17894, -0.0462, 13.8155
296, -0.0086, 34.3445, 6.17762, -0.0656, 13.8155
297, -0.0059, 34.3461, 6.17584, -0.0624, 13.8155
298, 4e-04, 34.3489, 6.17386, -0.0581, 13.8155
299, 0.0024, 34.3495, 6.17236, -0.0575, 13.8155
300, 0.004, 34.35, 6.16938, -0.0772, 13.8155
301, 0.0047, 34.3505, 6.16667, -0.0376, 13.8155
302, 0.0038, 34.3503, 6.1646, -0.0786, 13.8155
303, 0.0041, 34.3507, 6.16441, -0.0664, 13.8155
304, 0.0057, 34.351, 6.16335, -0.0607, 13.8155
305, 0.0054, 34.3513, 6.16245, -0.0495, 13.8155
306, 0.0062, 34.3513, 6.1627, -0.0593, 13.8155
307, 0.0046, 34.3509, 6.16315, -0.075, 13.8155
308, 0.0072, 34.3522, 6.15994, -0.0789, 13.8155
309, 0.0102, 34.3534, 6.15747, -0.0683, 13.8155
310, 0.0126, 34.3547, 6.153, -0.0619, 13.8155
311, 0.0216, 34.3588, 6.14763, -0.0664, 13.8155
312, 0.0246, 34.3598, 6.14512, -0.0701, 13.8155
313, 0.0229, 34.3592, 6.14116, -0.0581, 13.8155
314, 0.026, 34.3613, 6.1385, -0.079, 13.8155
315, 0.0354, 34.3655, 6.13139, -0.0423, 13.8155
316, 0.0456, 34.3699, 6.12508, -0.0623, 13.8155
317, 0.0469, 34.3702, 6.11994, -0.0777, 13.8155
318, 0.0499, 34.3716, 6.11604, -0.076, 13.8155
319, 0.0483, 34.3709, 6.11252, -0.0531, 13.8155
320, 0.0509, 34.3722, 6.10863, -0.062, 13.8155
321, 0.0528, 34.3727, 6.10547, -0.0718, 13.8155
322, 0.0558, 34.3745, 6.10273, -0.0458, 13.8155
323, 0.057, 34.3746, 6.10225, -0.0409, 13.8155
324, 0.0523, 34.3729, 6.10101, -0.0502, 13.8155
325, 0.0562, 34.3748, 6.09908, -0.0666, 13.8155
326, 0.0589, 34.3757, 6.09624, -0.09, 13.8155
327, 0.0621, 34.3773, 6.09338, -0.0816, 13.8155
328, 0.0634, 34.3779, 6.08966, -0.0585, 13.8155
329, 0.0649, 34.3785, 6.08631, -0.0476, 13.8155
330, 0.0657, 34.3789, 6.08428, -0.0748, 13.8155
331, 0.0658, 34.3789, 6.08497, -0.0787, 13.8155
332, 0.0673, 34.3796, 6.08496, -0.0786, 13.8155
333, 0.0691, 34.3806, 6.08548, -0.0698, 13.8155
334, 0.0709, 34.3814, 6.0833, -0.0594, 13.8155
335, 0.0693, 34.3806, 6.08222, -0.0425, 13.8155
336, 0.0694, 34.3808, 6.07955, -0.0502, 13.8155
337, 0.0704, 34.381, 6.07978, -0.0507, 13.8155
338, 0.07, 34.3808, 6.07514, -0.0613, 13.8155
339, 0.0742, 34.3833, 6.07299, -0.0588, 13.8155
340, 0.0835, 34.387, 6.06326, -0.0856, 13.8155
341, 0.1064, 34.3983, 6.05043, -0.0661, 13.8155
342, 0.1181, 34.4041, 6.04167, -0.066, 13.8155
343, 0.1166, 34.4034, 6.03658, -0.0726, 13.8155
344, 0.112, 34.4018, 6.03035, -0.037, 13.8155
345, 0.1115, 34.4013, 6.02641, -0.0506, 13.8155
346, 0.1195, 34.4052, 6.02368, -0.0706, 13.8155
347, 0.1266, 34.4096, 6.01668, -0.0685, 13.8155
348, 0.1313, 34.4118, 6.00989, -0.0767, 13.8155
349, 0.1358, 34.4142, 6.00314, -0.0814, 13.8155
350, 0.1357, 34.4139, 5.99748, -0.0481, 13.8155
351, 0.1456, 34.4197, 5.98961, -0.0695, 13.8155
352, 0.1591, 34.4265, 5.97823, -0.063, 13.8155
353, 0.1702, 34.4324, 5.96658, -0.0645, 13.8155
354, 0.1711, 34.433, 5.96224, -0.0759, 13.8155
355, 0.1715, 34.4331, 5.95987, -0.0862, 13.8155
356, 0.1702, 34.4324, 5.95931, -0.0477, 13.8155
357, 0.1747, 34.4352, 5.95705, -0.0721, 13.8155
358, 0.1742, 34.4345, 5.95084, -0.0744, 13.8155
359, 0.1737, 34.4341, 5.94943, -0.0799, 13.8155
360, 0.1752, 34.4352, 5.94599, -0.0684, 13.8155
361, 0.1792, 34.4379, 5.93953, -0.0619, 13.8155
362, 0.1911, 34.4446, 5.92995, -0.0614, 13.8155
363, 0.1958, 34.447, 5.92625, -0.0706, 13.8155
364, 0.1987, 34.4484, 5.92152, -0.0626, 13.8155
365, 0.2027, 34.4508, 5.91482, -0.0531, 13.8155
366, 0.206, 34.4516, 5.91305, -0.0868, 13.8155
367, 0.2036, 34.4506, 5.90931, -0.0665, 13.8155
368, 0.208, 34.4535, 5.90632, -0.0917, 13.8155
369, 0.2147, 34.4565, 5.90165, -0.084, 13.8155
370, 0.2162, 34.4574, 5.89754, -0.0821, 13.8155
371, 0.2167, 34.4576, 5.89378, -0.0861, 13.8155
372, 0.2177, 34.4583, 5.89215, -0.0591, 13.8155
373, 0.2181, 34.4585, 5.88995, -0.0605, 13.8155
374, 0.2183, 34.4586, 5.89015, -0.0511, 13.8155
375, 0.2191, 34.459, 5.89039, -0.0553, 13.8155
376, 0.2202, 34.4597, 5.88921, -0.0717, 13.8155
377, 0.2215, 34.4611, 5.88728, -0.0539, 13.8155
378, 0.2223, 34.4614, 5.88529, -0.0755, 13.8155
379, 0.2227, 34.4619, 5.88327, -0.0551, 13.8155
380, 0.2243, 34.4629, 5.8813, -0.1028, 13.8155
381, 0.2251, 34.4632, 5.87813, -0.0724, 13.8155
382, 0.2261, 34.4642, 5.87546, -0.0518, 13.8155
383, 0.2265, 34.4646, 5.87278, -0.0735, 13.8155
384, 0.2268, 34.4649, 5.8718, -0.08, 13.8155
385, 0.2285, 34.4662, 5.8723, -0.0605, 13.8155
386, 0.2301, 34.4672, 5.87167, -0.072, 13.8155
387, 0.232, 34.469, 5.8703, -0.0787, 13.8155
388, 0.2327, 34.4697, 5.86916, -0.0663, 13.8155
389, 0.233, 34.4701, 5.86794, -0.0874, 13.8155
390, 0.233, 34.4698, 5.86768, -0.0517, 13.8155
391, 0.2328, 34.4697, 5.86798, -0.0522, 13.8155
392, 0.2325, 34.4698, 5.86833, -0.0863, 13.8155
393, 0.2328, 34.4696, 5.86703, -0.0726, 13.8155
394, 0.2328, 34.4698, 5.86599, -0.0421, 13.8155
395, 0.2326, 34.4698, 5.86582, -0.0659, 13.8155
396, 0.2318, 34.4702, 5.86354, -0.052, 13.8155
397, 0.2308, 34.4702, 5.86324, -0.0626, 13.8155
398, 0.231, 34.4706, 5.86417, -0.0778, 13.8155
399, 0.2299, 34.4707, 5.86565, -0.0709, 13.8155
400, 0.2303, 34.4712, 5.86605, -0.1004, 13.8155
401, 0.2302, 34.4711, 5.8654, -0.0517, 13.8155
402, 0.2297, 34.4712, 5.86367, -0.0783, 13.8155
403, 0.23, 34.4716, 5.86299, -0.0576, 13.8155
404, 0.2302, 34.4721, 5.86032, -0.0635, 13.8155
405, 0.2317, 34.4725, 5.85879, -0.0505, 13.8155
406, 0.2327, 34.4729, 5.86089, -0.0633, 13.8155
407, 0.2333, 34.4729, 5.86169, -0.0517, 13.8155
408, 0.2336, 34.4728, 5.86174, -0.0515, 13.8155
409, 0.2334, 34.4727, 5.85795, -0.0586, 13.8155
410, 0.2297, 34.4736, 5.85842, -0.0576, 13.8155
411, 0.2298, 34.4747, 5.85914, -0.0595, 13.8155
412, 0.2301, 34.4761, 5.85938, -0.0739, 13.8155
413, 0.2319, 34.4775, 5.85979, -0.0769, 13.8155
414, 0.2322, 34.4773, 5.85919, -0.0509, 13.8155
415, 0.2346, 34.4784, 5.85669, -0.0647, 13.8155
