CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00009_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:20:17 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 9
CASTNO = 2
CTDID = 33RR20080204_CTD_9_2
DATE = 2008-02-07
TIMEZONE = UTC
CTD_START_TIME = 16:50:00
CTD_START_LATITUDE = -33.5357
CTD_START_LONGITUDE = 28.3988
CTD_BOTTOM_TIME = 18:27:41
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
74.0, 22.9227, 35.3708, 208.1, 0.03, 0.0483, 0.243
76.0, 22.8286, 35.3715, 207, 0.038, 0.0491, 0.176
78.0, 22.678, 35.3875, 205.2, 0.038, 0.0519, 0.101
80.0, 22.6195, 35.4146, 204, 0.036, 0.0491, 0.078
82.0, 22.5263, 35.4344, 205.4, 0.033, 0.0455, 0.015
84.0, 22.4364, 35.4404, 205.8, 0.032, 0.0438, 0.001
86.0, 22.2768, 35.4497, 205.5, 0.027, 0.0402, 0.001
88.0, 22.2167, 35.446, 204, 0.029, 0.0366, 0.001
90.0, 22.0308, 35.4412, 202.1, 0.022, 0.0358, 0.001
92.0, 21.8763, 35.4276, 199.1, 0.02, 0.0337, 0.001
94.0, 21.7652, 35.4106, 194.8, 0.02, 0.0321, 0.001
96.0, 21.7164, 35.4017, 192.7, 0.018, 0.0313, 0.002
98.0, 21.5961, 35.4084, 190.6, 0.016, 0.0337, 0.001
100.0, 21.3933, 35.4478, 189.5, 0.012, 0.0293, 0.001
102.0, 21.2747, 35.4659, 192.7, 0.011, 0.0293, 0.001
104.0, 21.1625, 35.4701, 194.5, 0.01, 0.0277, 0.001
106.0, 21.0578, 35.4891, 195.2, 0.008, 0.0249, 0.001
108.0, 20.9897, 35.5174, 199.7, 0.008, 0.0257, 0.001
110.0, 20.9003, 35.536, 205.4, 0.007, 0.0249, 0.002
112.0, 20.8656, 35.5317, 208.5, 0.008, 0.0269, 0.001
114.0, 20.4552, 35.5171, 208.7, 0.007, 0.0241, 0.001
116.0, 20.2052, 35.5127, 206.7, 0.005, 0.0213, 0.001
118.0, 19.8172, 35.4996, 205.6, 0.004, 0.0152, 0.001
120.0, 19.7637, 35.4966, 197.2, 0.004, 0.0124, 0.001
122.0, 19.7098, 35.4916, 191.1, 0.004, 0.0124, 0.001
124.0, 19.618, 35.4956, 190, 0.004, 0.0116, 0.002
126.0, 19.5567, 35.498, 189, 0.003, 0.0116, 0.001
128.0, 19.5396, 35.4957, 187.1, 0.003, 0.0108, 0.001
130.0, 19.4969, 35.4945, 185.7, 0.003, 0.0096, 0.001
132.0, 19.4632, 35.4962, 185, 0.003, 0.0096, 0.001
134.0, 19.331, 35.5097, 185.1, 0.002, 0.0096, 0.001
136.0, 19.1897, 35.5171, 187.3, 0.003, 0.0088, 0.001
138.0, 19.0804, 35.5194, 190.2, 0.002, 0.0088, 0.001
140.0, 19.0337, 35.5187, 190.8, 0.003, 0.0088, 0.001
142.0, 18.994, 35.5185, 190.8, 0.002, 0.0088, 0.001
144.0, 18.8666, 35.5209, 191.1, 0.002, 0.0088, 0.001
146.0, 18.7421, 35.525, 191.1, 0.002, 0.0088, 0.001
148.0, 18.6344, 35.5249, 191, 0.003, 0.0088, 0.001
150.0, 18.5922, 35.5253, 190.8, 0.003, 0.0096, 0.002
152.0, 18.5331, 35.5303, 191.6, 0.003, 0.0088, 0.001
154.0, 18.4212, 35.534, 192.7, 0.003, 0.0088, 0.001
156.0, 18.3799, 35.5366, 193.4, 0.003, 0.0096, 0.002
158.0, 18.3625, 35.5351, 193.5, 0.003, 0.0096, 0.001
160.0, 18.2642, 35.5452, 194.3, 0.003, 0.0088, 0.001
162.0, 18.2351, 35.5467, 197.6, 0.002, 0.0088, 0.001
164.0, 18.1284, 35.5513, 199.7, 0.002, 0.0108, 0.001
166.0, 18.075, 35.551, 200.3, 0.002, 0.008, 0.001
168.0, 18.0235, 35.552, 200.8, 0.002, 0.008, 0.001
170.0, 17.9671, 35.5525, 202.5, 0.002, 0.008, 0.001
172.0, 17.9328, 35.5529, 203.2, 0.002, 0.0072, 0.001
174.0, 17.8972, 35.5541, 204.4, 0.002, 0.0072, 0.001
176.0, 17.8712, 35.554, 205.3, 0.002, 0.008, 0.001
178.0, 17.8191, 35.5556, 206, 0.002, 0.0072, 0.001
180.0, 17.7944, 35.5562, 206.9, 0.002, 0.0072, 0.001
182.0, 17.7747, 35.5554, 208.4, 0.002, 0.008, 0.001
184.0, 17.7041, 35.5563, 208.9, 0.002, 0.0072, 0.001
186.0, 17.6782, 35.5563, 209.1, 0.002, 0.0072, 0.001
188.0, 17.666, 35.5552, 209.4, 0.002, 0.0072, 0.001
190.0, 17.6436, 35.5544, 209.6, 0.002, 0.0072, 0.001
192.0, 17.6129, 35.5544, 209.5, 0.002, 0.0064, 0.001
194.0, 17.5923, 35.5538, 209.7, 0.002, 0.0072, 0.001
196.0, 17.5491, 35.5538, 209.6, 0.002, 0.0064, 0.001
198.0, 17.5335, 35.5534, 209.8, 0.002, 0.0072, 0.001
200.0, 17.5079, 35.5528, 210, 0.002, 0.0064, 0.001
202.0, 17.4647, 35.5529, 210.3, 0.002, 0.0064, 0.001
204.0, 17.4706, 35.5516, 210.5, 0.002, 0.0072, 0.001
206.0, 17.4236, 35.5513, 210.8, 0.002, 0.0064, 0.001
208.0, 17.3625, 35.549, 211.1, 0.002, 0.0064, 0.002
210.0, 17.3413, 35.5489, 211, 0.002, 0.0064, 0.001
212.0, 17.3181, 35.5462, 210, 0.002, 0.0064, 0.001
214.0, 17.2725, 35.5397, 207.8, 0.002, 0.0064, 0.001
216.0, 17.1849, 35.5303, 203.8, 0.009, 0.0072, 0.001
218.0, 17.1401, 35.5266, 200, 0.002, 0.0072, 0.001
220.0, 17.1187, 35.5249, 197.4, 0.002, 0.0072, 0.001
222.0, 17.0932, 35.5283, 196.5, 0.002, 0.0072, 0.001
224.0, 17.066, 35.5369, 196.3, 0.002, 0.008, 0.001
226.0, 17.0174, 35.539, 199.3, 0.002, 0.0088, 0.001
228.0, 16.9415, 35.5342, 202.2, 0.002, 0.008, 0.001
230.0, 16.8659, 35.539, 202.6, 0.002, 0.0088, 0.001
232.0, 16.836, 35.5526, 198.4, 0.002, 0.008, 0.001
234.0, 16.8234, 35.5521, 196.2, 0.002, 0.008, 0.001
236.0, 16.7978, 35.5561, 195.7, 0.002, 0.008, 0.001
238.0, 16.7498, 35.5677, 196.7, 0.002, 0.0088, 0.001
240.0, 16.7018, 35.571, 200.6, 0.002, 0.0088, 0.001
242.0, 16.6254, 35.573, 200.5, 0.002, 0.008, 0.001
244.0, 16.5978, 35.5668, 201.4, 0.002, 0.008, 0.001
246.0, 16.581, 35.5555, 202.7, 0.002, 0.008, 0.001
248.0, 16.5699, 35.5545, 204.7, 0.002, 0.008, 0.001
250.0, 16.561, 35.5528, 206.1, 0.002, 0.008, 0.001
252.0, 16.5445, 35.5556, 206.5, 0.002, 0.0072, 0.001
254.0, 16.4779, 35.5686, 206.1, 0.002, 0.008, 0.001
256.0, 16.4414, 35.5576, 204.9, 0.002, 0.0072, 0.001
258.0, 16.3919, 35.5656, 204.8, 0.002, 0.0072, 0.001
260.0, 16.2898, 35.5721, 204.7, 0.002, 0.0072, 0.001
262.0, 16.2346, 35.5619, 203.4, 0.002, 0.0072, 0.001
264.0, 16.1724, 35.5671, 202.1, 0.002, 0.0072, 0.001
266.0, 16.1188, 35.5571, 200.6, 0.002, 0.0072, 0.001
268.0, 16.0959, 35.5476, 199.5, 0.002, 0.0072, 0.001
270.0, 16.0712, 35.5411, 199.7, 0.002, 0.0072, 0.001
272.0, 16.0127, 35.5514, 200.3, 0.002, 0.0072, 0.001
274.0, 15.9698, 35.5485, 200.5, 0.002, 0.0072, 0.001
276.0, 15.945, 35.5453, 200.1, 0.002, 0.0072, 0.001
278.0, 15.9305, 35.5361, 199.8, 0.002, 0.0072, 0.001
280.0, 15.901, 35.5375, 199.5, 0.002, 0.0072, 0.001
282.0, 15.8344, 35.5473, 199.7, 0.002, 0.0072, 0.001
284.0, 15.7554, 35.5415, 199, 0.002, 0.0072, 0.001
286.0, 15.7398, 35.5373, 198.2, 0.002, 0.008, 0.001
288.0, 15.6681, 35.5231, 198.5, 0.002, 0.0072, 0.001
290.0, 15.6053, 35.5218, 198.4, 0.002, 0.0072, 0.001
292.0, 15.6577, 35.5201, 197.8, 0.002, 0.0072, 0.001
294.0, 15.5308, 35.5205, 197.5, 0.002, 0.0072, 0.001
296.0, 15.481, 35.505, 196.1, 0.002, 0.0072, 0.001
298.0, 15.3256, 35.492, 195.1, 0.002, 0.0072, 0.001
300.0, 15.2944, 35.4903, 194.2, 0.002, 0.0072, 0.001
302.0, 15.2678, 35.4968, 193.5, 0.002, 0.0072, 0.001
304.0, 15.2221, 35.5006, 193.5, 0.002, 0.008, 0.001
306.0, 15.1808, 35.5168, 195.1, 0.002, 0.0064, 0.001
308.0, 15.0765, 35.5032, 197.9, 0.002, 0.0064, 0.001
310.0, 14.9258, 35.4955, 199.2, 0.002, 0.0064, 0.001
312.0, 14.8691, 35.4987, 197, 0.002, 0.0052, 0.001
314.0, 14.8304, 35.4788, 195.8, 0.002, 0.0096, 0.001
316.0, 14.8223, 35.4602, 195.2, 0.002, 0.0064, 0.001
318.0, 14.7636, 35.4557, 194.6, 0.002, 0.0072, 0.001
320.0, 14.7241, 35.4433, 193.6, 0.002, 0.0064, 0.001
322.0, 14.7233, 35.4235, 193.8, 0.002, 0.0072, 0.001
324.0, 14.692, 35.4306, 194.4, 0.002, -999, 0.001
326.0, 14.7057, 35.4284, 194.2, 0.002, 0.0064, 0.001
328.0, 14.7079, 35.4343, 197.9, 0.002, 0.0052, 0.001
330.0, 14.6425, 35.4569, 199.5, 0.002, 0.0052, 0.001
332.0, 14.6133, 35.4498, 200.5, 0.002, 0.0052, 0.001
334.0, 14.5907, 35.444, 202.4, 0.002, 0.0052, 0.001
336.0, 14.5862, 35.4536, 204.9, 0.002, 0.0052, 0.001
338.0, 14.5654, 35.4361, 206.8, 0.002, 0.0052, 0.001
340.0, 14.5464, 35.4452, 208.1, 0.002, 0.0052, 0.001
342.0, 14.4722, 35.4519, 209.4, 0.002, 0.0052, 0.001
344.0, 14.4393, 35.4444, 210.4, 0.002, 0.0052, 0.001
346.0, 14.3788, 35.4569, 210.8, 0.002, 0.0052, 0.001
348.0, 14.3059, 35.4576, 211.7, 0.002, 0.0044, 0.001
350.0, 14.2694, 35.4384, 212.7, 0.002, 0.0044, 0.001
352.0, 14.2398, 35.4361, 213, 0.002, 0.0044, 0.001
354.0, 14.202, 35.4393, 213.4, 0.002, 0.0052, 0.001
356.0, 14.1535, 35.431, 213.9, 0.002, 0.0052, 0.001
358.0, 14.1283, 35.4181, 214, 0.002, 0.0044, 0.001
360.0, 14.1064, 35.4161, 214.2, 0.002, 0.0052, 0.001
362.0, 14.0793, 35.4099, 214.3, 0.002, 0.0052, 0.001
364.0, 14.0598, 35.4048, 214.3, 0.002, 0.0052, 0.001
366.0, 14.0217, 35.4012, 214.4, 0.002, 0.0052, 0.001
368.0, 13.9999, 35.3982, 214.4, 0.002, 0.0052, 0.001
370.0, 13.9762, 35.396, 214.6, 0.002, 0.0044, 0.001
372.0, 13.9611, 35.3911, 214.9, 0.002, 0.0044, 0.001
374.0, 13.8811, 35.39, 215.2, 0.002, 0.0044, 0.001
376.0, 13.8469, 35.3908, 215.2, 0.002, 0.0064, 0.001
378.0, 13.8385, 35.381, 215.6, 0.002, 0.0052, 0.001
380.0, 13.8219, 35.3691, 216.1, 0.002, 0.0044, 0.001
382.0, 13.8127, 35.3695, 216.2, 0.002, 0.0044, 0.001
384.0, 13.7895, 35.3737, 216, 0.002, 0.0044, 0.001
386.0, 13.7464, 35.3757, 215.9, 0.002, 0.0044, 0.001
388.0, 13.72, 35.3666, 216, 0.002, 0.0052, 0.001
390.0, 13.7072, 35.3611, 216.5, 0.002, 0.0052, 0.001
392.0, 13.6554, 35.3612, 216.7, 0.002, 0.0052, 0.001
394.0, 13.6102, 35.3592, 217.1, 0.002, 0.0052, 0.001
396.0, 13.5759, 35.357, 217.7, 0.002, 0.0044, 0.001
398.0, 13.5474, 35.3501, 218, 0.002, 0.0044, 0.001
400.0, 13.5301, 35.347, 218.1, 0.002, 0.0044, 0.001
402.0, 13.5034, 35.3457, 218.7, 0.002, 0.0044, 0.001
404.0, 13.4985, 35.3288, 219.1, 0.002, 0.0044, 0.001
406.0, 13.4861, 35.3307, 219.2, 0.002, 0.0052, 0.001
408.0, 13.4594, 35.3333, 219.2, 0.003, 0.0052, 0.001
410.0, 13.4429, 35.3241, 219.4, 0.002, 0.0052, 0.001
412.0, 13.4228, 35.3234, 219.5, 0.002, 0.0044, 0.001
414.0, 13.3706, 35.3247, 220, 0.002, 0.0044, 0.001
416.0, 13.3394, 35.3289, 219.9, 0.002, 0.0044, 0.001
418.0, 13.3246, 35.3149, 219.3, 0.002, 0.0044, 0.001
420.0, 13.2826, 35.311, 219.3, 0.002, 0.0044, 0.001
422.0, 13.2505, 35.3093, 219.2, 0.002, 0.0044, 0.001
424.0, 13.224, 35.2982, 218.3, 0.002, 0.0044, 0.001
426.0, 13.1754, 35.2921, 217.7, 0.002, 0.0044, 0.001
428.0, 13.1619, 35.2873, 217.3, 0.002, 0.0044, 0.001
430.0, 13.1327, 35.288, 216.9, 0.002, 0.0044, 0.001
432.0, 13.11, 35.2888, 216.6, 0.002, 0.0052, 0.001
434.0, 13.0537, 35.2691, 215.8, 0.002, 0.0044, 0.001
436.0, 13.0373, 35.2639, 215.9, 0.002, 0.0044, 0.001
438.0, 13.02, 35.2629, 216.3, 0.002, 0.0044, 0.001
440.0, 12.9681, 35.2557, 216.3, 0.002, 0.0044, 0.001
442.0, 12.9491, 35.2526, 215.6, 0.002, 0.0064, 0.001
444.0, 12.9201, 35.246, 215.7, 0.002, 0.0044, 0.001
446.0, 12.8875, 35.2442, 215.3, 0.002, 0.0044, 0.001
448.0, 12.8764, 35.2376, 214.7, 0.002, 0.0044, 0.001
450.0, 12.86, 35.2409, 214.4, 0.002, 0.0044, 0.001
452.0, 12.8377, 35.2345, 214.8, 0.002, 0.0044, 0.001
454.0, 12.8178, 35.2297, 214.8, 0.002, 0.0052, 0.001
456.0, 12.7949, 35.229, 214.6, 0.002, 0.008, 0.001
458.0, 12.7573, 35.2356, 214.5, 0.002, 0.0052, 0.001
460.0, 12.7296, 35.2235, 213.8, 0.002, 0.0052, 0.001
462.0, 12.7154, 35.224, 213.4, 0.002, 0.0044, 0.001
464.0, 12.6625, 35.2119, 213, 0.002, 0.0044, 0.001
466.0, 12.5961, 35.2134, 212.1, 0.002, 0.0044, 0.001
468.0, 12.572, 35.2084, 211.2, 0.002, 0.0052, 0.001
470.0, 12.5403, 35.2009, 210.9, 0.002, 0.0052, 0.001
472.0, 12.5141, 35.1936, 210.4, 0.002, 0.0052, 0.001
474.0, 12.4894, 35.1869, 202.4, 0.002, 0.0052, 0.001
476.0, 12.4566, 35.1752, 178.3, 0.002, 0.0052, 0.001
478.0, 12.4416, 35.1733, 175.2, 0.002, 0.0052, 0.001
480.0, 12.4265, 35.1675, 177.8, 0.002, 0.0052, 0.001
482.0, 12.39, 35.1617, 178.4, 0.002, 0.0052, 0.001
484.0, 12.3748, 35.1566, 177.5, 0.002, 0.0052, 0.001
486.0, 12.3445, 35.1551, 185.2, 0.002, 0.0052, 0.001
488.0, 12.3315, 35.1488, 183.9, 0.002, 0.0052, 0.001
490.0, 12.3168, 35.1465, 187.7, 0.002, 0.0052, 0.001
492.0, 12.2927, 35.1452, 183.4, 0.002, 0.0052, 0.001
494.0, 12.2869, 35.1428, 179, 0.002, 0.0052, 0.001
496.0, 12.2759, 35.1422, 172.8, 0.002, 0.0052, 0.001
498.0, 12.2718, 35.1416, 163.6, 0.002, 0.0052, 0.001
500.0, 12.2519, 35.1415, 170, 0.002, 0.0064, 0.001
502.0, 12.2046, 35.136, 180.3, 0.002, 0.0064, 0.001
504.0, 12.1507, 35.1366, 177.8, 0.002, 0.0064, 0.001
506.0, 12.1379, 35.1278, 185.6, 0.002, 0.0064, 0.001
508.0, 12.1331, 35.1192, 191.9, 0.002, 0.0052, 0.001
510.0, 12.1273, 35.1174, 189.1, 0.002, 0.0052, 0.001
512.0, 12.0938, 35.123, 181.1, 0.002, 0.0052, 0.001
514.0, 12.0798, 35.1159, 185.9, 0.002, 0.0052, 0.001
516.0, 12.0461, 35.1179, 189.1, 0.002, 0.0064, 0.001
518.0, 12.034, 35.1107, 183.1, 0.002, 0.0064, 0.001
520.0, 11.995, 35.1067, 179.8, 0.002, 0.0064, 0.001
522.0, 11.9403, 35.1047, 177.1, 0.002, 0.0064, 0.001
524.0, 11.9278, 35.1086, 177.4, 0.002, 0.0072, 0.001
526.0, 11.9138, 35.1062, 184.4, 0.002, 0.0064, 0.001
528.0, 11.8684, 35.0975, 178.9, 0.002, 0.0072, 0.001
530.0, 11.8589, 35.0876, 175, 0.002, 0.0064, 0.001
532.0, 11.8511, 35.0899, 181.6, 0.002, 0.0064, 0.001
534.0, 11.8369, 35.0798, 186.6, 0.002, 0.0052, 0.001
536.0, 11.8262, 35.0767, 186.4, 0.002, 0.0064, 0.001
538.0, 11.8096, 35.0782, 180.4, 0.002, 0.0064, 0.001
540.0, 11.7866, 35.0763, 171.8, 0.002, 0.0052, 0.001
542.0, 11.7693, 35.0734, 167.8, 0.002, 0.0052, 0.001
544.0, 11.7526, 35.0702, 167.6, 0.002, 0.0064, 0.001
546.0, 11.751, 35.0676, 173.2, 0.002, 0.0064, 0.001
548.0, 11.7363, 35.0688, 179.2, 0.002, 0.0052, 0.001
550.0, 11.6995, 35.0678, 183.6, 0.002, 0.0052, 0.001
552.0, 11.6926, 35.0624, 183.9, 0.002, 0.0052, 0.001
554.0, 11.6875, 35.0611, 184.4, 0.002, 0.0052, 0.001
556.0, 11.6682, 35.0587, 181.5, 0.002, 0.0052, 0.001
558.0, 11.6585, 35.0541, 180.1, 0.002, 0.0064, 0.001
560.0, 11.658, 35.0509, 183.1, 0.002, 0.0064, 0.001
562.0, 11.654, 35.0488, 184.1, 0.002, 0.0052, 0.001
564.0, 11.6474, 35.0487, 184.9, 0.002, 0.0052, 0.001
566.0, 11.6323, 35.0522, 184.1, 0.002, 0.0052, 0.001
568.0, 11.6163, 35.0495, 183.3, 0.002, 0.0064, 0.001
570.0, 11.5987, 35.048, 182.8, 0.002, 0.0064, 0.001
572.0, 11.5836, 35.0452, 188.9, 0.002, 0.0064, 0.001
574.0, 11.5661, 35.0436, 191.3, 0.002, 0.0064, 0.001
576.0, 11.5425, 35.0418, 178.6, 0.002, 0.0052, 0.001
578.0, 11.5279, 35.0389, 173.8, 0.002, 0.0052, 0.001
580.0, 11.5108, 35.0374, 181.5, 0.002, 0.0052, 0.001
582.0, 11.4943, 35.0325, 181.2, 0.002, 0.0044, 0.001
584.0, 11.488, 35.0314, 176.4, 0.002, 0.0036, 0.001
586.0, 11.4683, 35.033, 171.3, 0.002, 0.0036, 0.001
588.0, 11.4504, 35.0294, 175, 0.002, 0.0036, 0.001
590.0, 11.4219, 35.0263, 174.6, 0.002, 0.0044, 0.001
592.0, 11.3991, 35.024, 170.5, 0.002, 0.0044, 0.001
594.0, 11.3841, 35.0202, 167.9, 0.002, 0.0036, 0.001
596.0, 11.359, 35.0212, 172.9, 0.002, 0.0028, 0.001
598.0, 11.3218, 35.0166, 173.8, 0.002, 0.0028, 0.001
600.0, 11.3118, 35.0126, 176.5, 0.002, 0.0044, 0.001
602.0, 11.2947, 35.0134, 182.5, 0.002, 0.0052, 0.001
604.0, 11.283, 35.0106, 187.7, 0.002, 0.0052, 0.001
606.0, 11.2582, 35.0055, 182.9, 0.002, 0.0052, 0.001
608.0, 11.2263, 35.0027, 174.7, 0.002, 0.0052, 0.001
610.0, 11.2198, 34.9969, 171.4, 0.002, 0.0052, 0.001
612.0, 11.2107, 34.999, 171.7, 0.002, 0.0052, 0.001
614.0, 11.1784, 34.9986, 183.6, 0.002, 0.0044, 0.001
616.0, 11.1488, 34.9991, 181.6, 0.002, 0.0044, 0.001
618.0, 11.126, 34.997, 182.1, 0.002, 0.0044, 0.001
620.0, 11.0874, 34.9928, 182.3, 0.002, 0.0036, 0.001
622.0, 11.0548, 34.9822, 172.7, 0.002, 0.0036, 0.001
624.0, 11.0339, 34.9819, 170.7, 0.002, 0.0036, 0.001
626.0, 10.982, 34.9814, 177.6, 0.002, 0.0036, 0.001
628.0, 10.9322, 34.9757, 184, 0.002, 0.0028, 0.001
630.0, 10.8995, 34.9748, 181.7, 0.002, 0.0028, 0.001
632.0, 10.8737, 34.9613, 179, 0.002, 0.0028, 0.001
634.0, 10.8579, 34.953, 178.5, 0.002, 0.0036, 0.001
636.0, 10.8335, 34.9547, 176.5, 0.002, 0.0036, 0.001
638.0, 10.7897, 34.954, 176.1, 0.002, 0.0036, 0.001
640.0, 10.7693, 34.9444, 184.4, 0.002, 0.0028, 0.001
642.0, 10.7527, 34.9342, 179.5, 0.002, 0.0028, 0.001
644.0, 10.751, 34.9307, 171.9, 0.002, 0.0028, 0.001
646.0, 10.7486, 34.9339, 171.4, 0.002, 0.0016, 0.001
648.0, 10.7376, 34.9263, 182.7, 0.002, 0.0016, 0.001
650.0, 10.7246, 34.9254, 180.3, 0.002, 0.0028, 0.001
652.0, 10.7053, 34.9275, 173.9, 0.002, 0.0016, 0.001
654.0, 10.6586, 34.9226, 172.6, 0.002, 0.0016, 0.001
656.0, 10.6337, 34.9283, 176.6, 0.002, 0.0016, 0.001
658.0, 10.6204, 34.9161, 187.9, 0.002, 0.0016, 0.001
660.0, 10.6023, 34.9134, 186.8, 0.002, 0.0016, 0.001
662.0, 10.5801, 34.9122, 184.2, 0.002, 0.0016, 0.001
664.0, 10.5649, 34.9079, 186.9, 0.002, 0.0016, 0.001
666.0, 10.5404, 34.9024, 185.5, 0.002, 0.0016, 0.001
668.0, 10.5186, 34.9047, 180, 0.002, 0.0016, 0.001
670.0, 10.4839, 34.9031, 173.8, 0.002, 0.0016, 0.001
672.0, 10.4538, 34.8987, 177.2, 0.002, 0.0016, 0.001
674.0, 10.4208, 34.8948, 183.7, 0.002, 0.0016, 0.001
676.0, 10.4091, 34.8885, 194, 0.002, 0.0016, 0.001
678.0, 10.3868, 34.8898, 197.5, 0.002, 0.0016, 0.001
680.0, 10.3469, 34.8873, 194.1, 0.002, 0.0016, 0.001
682.0, 10.2893, 34.8873, 194.1, 0.002, 8e-04, 0.001
684.0, 10.2428, 34.8775, 198.5, 0.002, 8e-04, 0.001
686.0, 10.2272, 34.8771, 194.4, 0.002, 0.0016, 0.001
688.0, 10.2072, 34.8689, 201.7, 0.002, 8e-04, 0.001
690.0, 10.1948, 34.8614, 200.3, 0.002, 8e-04, 0.001
692.0, 10.1793, 34.8617, 193.4, 0.002, 0.0016, 0.001
694.0, 10.1524, 34.8691, 190.7, 0.002, 0.0016, 0.001
696.0, 10.1233, 34.8616, 190.9, 0.002, 0.0016, 0.001
698.0, 10.0865, 34.8599, 194.7, 0.002, 0.0028, 0.001
