CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034076.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:12 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_76_1
#DATE: 2007-02-10
#TIMEZONE: UTC
#CTD_START_TIME: 18:46:16
#CTD_START_LATITUDE: -45.4991666666667
#CTD_START_LONGITUDE: 153.199833333333
#CTD_BOTTOM_TIME: 18:59:10
#CTD_BOTTOM_LATITUDE: -45.4991666666667
#CTD_BOTTOM_LONGITUDE: 153.201833333333
#CTD_END_TIME: 19:07:54
#CTD_END_LATITUDE: -45.4986666666667
#CTD_END_LONGITUDE: 153.203833333333
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 76
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
86, 10.5872, 34.7919, -999, 0.109, 0.97, 0.002
88, 10.4425, 34.8005, -999, 0.075, 0.972, 0.002
90, 10.4129, 34.8055, -999, 0.075, 0.973, 0.002
92, 10.3916, 34.8081, -999, 0.057, 0.974, 0.002
94, 10.3454, 34.8083, -999, 0.049, 0.974, 0.002
96, 10.3331, 34.8127, -999, 0.023, 0.975, 0.002
98, 10.3216, 34.815, -999, 0.023, 0.975, 0.002
100, 10.3133, 34.8162, -999, 0.015, 0.975, 0.002
102, 10.2904, 34.8188, -999, 0.006, 0.975, 0.002
104, 10.257, 34.8192, -999, 0.006, 0.975, 0.002
106, 10.2358, 34.8167, -999, -0.011, 0.975, 0.002
108, 10.1109, 34.7995, -999, -0.02, 0.976, 0.002
110, 10.0485, 34.7943, -999, -0.028, 0.976, 0.002
112, 9.9733, 34.7856, -999, -0.037, 0.976, 0.002
114, 9.9782, 34.7902, -999, -0.037, 0.976, 0.002
116, 9.9695, 34.7909, -999, -0.037, 0.976, 0.002
118, 9.9321, 34.7836, -999, -0.045, 0.976, 0.002
120, 9.869, 34.7749, -999, -0.045, 0.976, 0.002
122, 9.8573, 34.7729, -999, -0.062, 0.976, 0.002
124, 9.8437, 34.7707, -999, -0.062, 0.976, 0.002
126, 9.7968, 34.7606, -999, -0.054, 0.976, 0.002
128, 9.725, 34.7513, -999, -0.045, 0.976, 0.002
130, 9.7039, 34.7488, -999, -0.071, 0.977, 0.002
132, 9.6837, 34.746, -999, -0.071, 0.977, 0.002
134, 9.6594, 34.7426, -999, -0.071, 0.977, 0.002
136, 9.6361, 34.7384, -999, -0.054, 0.977, 0.002
138, 9.6146, 34.7363, -999, -0.071, 0.977, 0.002
140, 9.5944, 34.7324, -999, -0.054, 0.977, 0.002
142, 9.5751, 34.7293, -999, -0.071, 0.977, 0.002
144, 9.5595, 34.7267, -999, -0.062, 0.977, 0.002
146, 9.5346, 34.7225, -999, -0.062, 0.977, 0.002
148, 9.5193, 34.7203, -999, -0.079, 0.977, 0.002
150, 9.4955, 34.7164, -999, -0.071, 0.977, 0.002
152, 9.4739, 34.7128, -999, -0.071, 0.977, 0.002
154, 9.4486, 34.7083, -999, -0.062, 0.977, 0.002
156, 9.4353, 34.7063, -999, -0.071, 0.977, 0.002
158, 9.4045, 34.7005, -999, -0.071, 0.977, 0.002
160, 9.3835, 34.697, -999, -0.071, 0.977, 0.002
162, 9.3699, 34.6951, -999, -0.062, 0.977, 0.002
164, 9.3682, 34.695, -999, -0.071, 0.977, 0.002
166, 9.3662, 34.6943, -999, -0.079, 0.977, 0.002
168, 9.3294, 34.6877, -999, -0.062, 0.977, 0.002
170, 9.3006, 34.6834, -999, -0.071, 0.977, 0.002
172, 9.286, 34.6811, -999, -0.079, 0.977, 0.002
174, 9.2779, 34.6801, -999, -0.071, 0.977, 0.002
176, 9.2752, 34.6798, -999, -0.079, 0.977, 0.002
178, 9.2714, 34.6789, -999, -0.071, 0.977, 0.002
180, 9.2595, 34.6768, -999, -0.062, 0.977, 0.002
182, 9.2384, 34.6729, -999, -0.071, 0.977, 0.002
184, 9.2051, 34.6671, -999, -0.062, 0.977, 0.002
186, 9.1791, 34.6634, -999, -0.071, 0.977, 0.002
188, 9.1746, 34.663, -999, -0.071, 0.978, 0.002
190, 9.1493, 34.6583, -999, -0.079, 0.978, 0.002
192, 9.1373, 34.6569, -999, -0.088, 0.978, 0.002
194, 9.1262, 34.6552, -999, -0.088, 0.978, 0.002
196, 9.1082, 34.6526, -999, -0.079, 0.978, 0.002
198, 9.1044, 34.6523, -999, -0.071, 0.978, 0.002
200, 9.1005, 34.6517, -999, -0.071, 0.978, 0.002
202, 9.0905, 34.6501, -999, -0.071, 0.978, 0.002
204, 9.0773, 34.6479, -999, -0.071, 0.978, 0.002
206, 9.0648, 34.6464, -999, -0.071, 0.978, 0.002
208, 9.0571, 34.6449, -999, -0.079, 0.978, 0.002
210, 9.0416, 34.6427, -999, -0.071, 0.978, 0.002
212, 9.038, 34.643, -999, -0.079, 0.978, 0.002
214, 9.0451, 34.6455, -999, -0.071, 0.978, 0.002
216, 9.0404, 34.6442, -999, -0.079, 0.978, 0.002
218, 9.0134, 34.6392, -999, -0.071, 0.978, 0.002
220, 8.9947, 34.6371, -999, -0.079, 0.978, 0.002
222, 8.9839, 34.6351, -999, -0.071, 0.978, 0.002
224, 8.9818, 34.635, -999, -0.071, 0.978, 0.002
226, 8.9816, 34.6351, -999, -0.079, 0.978, 0.002
228, 8.9793, 34.6346, -999, -0.062, 0.978, 0.002
230, 8.9738, 34.6339, -999, -0.079, 0.978, 0.002
232, 8.9719, 34.6336, -999, -0.071, 0.978, 0.002
234, 8.9676, 34.6333, -999, -0.088, 0.978, 0.002
236, 8.9626, 34.6323, -999, -0.071, 0.978, 0.002
238, 8.9589, 34.632, -999, -0.054, 0.978, 0.002
240, 8.9552, 34.6316, -999, -0.079, 0.978, 0.002
242, 8.9448, 34.6295, -999, -0.079, 0.978, 0.002
244, 8.9293, 34.6272, -999, -0.071, 0.978, 0.002
246, 8.9227, 34.6266, -999, -0.079, 0.978, 0.002
248, 8.9225, 34.6265, -999, -0.071, 0.978, 0.002
250, 8.9148, 34.6255, -999, -0.071, 0.978, 0.002
252, 8.9113, 34.6251, -999, -0.088, 0.978, 0.002
254, 8.9085, 34.6248, -999, -0.079, 0.978, 0.002
256, 8.9072, 34.6246, -999, -0.071, 0.978, 0.002
258, 8.9061, 34.6244, -999, -0.079, 0.978, 0.002
260, 8.8971, 34.6233, -999, -0.079, 0.978, 0.002
262, 8.8887, 34.6218, -999, -0.079, 0.978, 0.002
264, 8.8748, 34.6199, -999, -0.071, 0.978, 0.002
266, 8.8688, 34.6188, -999, -0.079, 0.978, 0.002
268, 8.8568, 34.6164, -999, -0.071, 0.978, 0.002
270, 8.8529, 34.6158, -999, -0.088, 0.978, 0.002
272, 8.8439, 34.6144, -999, -0.088, 0.978, 0.002
274, 8.8414, 34.6144, -999, -0.079, 0.978, 0.002
276, 8.8436, 34.6155, -999, -0.071, 0.978, 0.002
278, 8.8418, 34.6152, -999, -0.071, 0.978, 0.002
280, 8.8338, 34.6138, -999, -0.062, 0.978, 0.002
282, 8.8289, 34.6131, -999, -0.079, 0.978, 0.002
284, 8.8256, 34.6125, -999, -0.079, 0.978, 0.002
286, 8.817, 34.6111, -999, -0.079, 0.978, 0.002
288, 8.8095, 34.6099, -999, -0.071, 0.978, 0.002
290, 8.8015, 34.6087, -999, -0.088, 0.978, 0.002
292, 8.7893, 34.6072, -999, -0.071, 0.978, 0.002
294, 8.7821, 34.606, -999, -0.079, 0.978, 0.002
296, 8.7695, 34.6039, -999, -0.071, 0.978, 0.002
298, 8.7585, 34.602, -999, -0.079, 0.978, 0.002
300, 8.7551, 34.6021, -999, -0.088, 0.978, 0.002
302, 8.7534, 34.6013, -999, -0.079, 0.978, 0.002
304, 8.7449, 34.6003, -999, -0.071, 0.978, 0.002
306, 8.7392, 34.5994, -999, -0.079, 0.978, 0.002
308, 8.7345, 34.5988, -999, -0.079, 0.978, 0.002
310, 8.7282, 34.5979, -999, -0.079, 0.978, 0.002
312, 8.7207, 34.597, -999, -0.088, 0.978, 0.002
314, 8.7117, 34.5953, -999, -0.079, 0.978, 0.002
316, 8.6961, 34.5927, -999, -0.079, 0.978, 0.002
318, 8.6829, 34.5911, -999, -0.079, 0.978, 0.002
320, 8.6805, 34.5907, -999, -0.079, 0.978, 0.002
322, 8.677, 34.5903, -999, -0.079, 0.979, 0.002
324, 8.6732, 34.5897, -999, -0.071, 0.979, 0.002
326, 8.6646, 34.5885, -999, -0.071, 0.979, 0.002
328, 8.6587, 34.5878, -999, -0.079, 0.979, 0.002
330, 8.6551, 34.5873, -999, -0.079, 0.979, 0.002
332, 8.653, 34.5871, -999, -0.071, 0.979, 0.002
334, 8.6512, 34.587, -999, -0.088, 0.979, 0.002
336, 8.6506, 34.5866, -999, -0.088, 0.979, 0.002
338, 8.6399, 34.5853, -999, -0.079, 0.979, 0.002
340, 8.637, 34.5844, -999, -0.088, 0.979, 0.002
342, 8.6226, 34.5825, -999, -0.088, 0.979, 0.002
344, 8.6133, 34.5812, -999, -0.079, 0.979, 0.002
346, 8.6095, 34.5808, -999, -0.079, 0.979, 0.002
348, 8.6063, 34.5802, -999, -0.088, 0.979, 0.002
350, 8.6003, 34.5797, -999, -0.079, 0.979, 0.002
352, 8.5942, 34.5783, -999, -0.088, 0.979, 0.002
354, 8.5868, 34.5774, -999, -0.079, 0.979, 0.002
356, 8.5774, 34.5762, -999, -0.079, 0.979, 0.002
358, 8.572, 34.5755, -999, -0.096, 0.979, 0.002
360, 8.5704, 34.5752, -999, -0.079, 0.979, 0.002
362, 8.5666, 34.5749, -999, -0.088, 0.979, 0.002
364, 8.5656, 34.5748, -999, -0.079, 0.979, 0.002
366, 8.5649, 34.5747, -999, -0.079, 0.979, 0.002
368, 8.5597, 34.5742, -999, -0.079, 0.979, 0.002
370, 8.551, 34.5728, -999, -0.079, 0.979, 0.002
372, 8.5434, 34.5719, -999, -0.079, 0.979, 0.002
374, 8.5411, 34.572, -999, -0.088, 0.979, 0.002
376, 8.5387, 34.5719, -999, -0.079, 0.979, 0.002
378, 8.5385, 34.5722, -999, -0.088, 0.979, 0.002
380, 8.5387, 34.5722, -999, -0.079, 0.979, 0.002
382, 8.5345, 34.5715, -999, -0.088, 0.979, 0.002
384, 8.527, 34.5703, -999, -0.079, 0.979, 0.002
386, 8.524, 34.5702, -999, -0.071, 0.979, 0.002
388, 8.5221, 34.5699, -999, -0.079, 0.979, 0.002
390, 8.5196, 34.5695, -999, -0.079, 0.979, 0.002
392, 8.5177, 34.5693, -999, -0.079, 0.979, 0.002
394, 8.5138, 34.5688, -999, -0.071, 0.979, 0.002
396, 8.5095, 34.5682, -999, -0.088, 0.979, 0.002
398, 8.5026, 34.5672, -999, -0.079, 0.979, 0.002
400, 8.4991, 34.5669, -999, -0.079, 0.979, 0.002
402, 8.4973, 34.5665, -999, -0.062, 0.979, 0.002
