CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034076.all
#CTDFILE_MOD_DATE: 2021-09-20 09:26:05 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 76
CASTNO = 1
CTDID = 09AR20070116_CTD_76_1
DATE = 2007-02-10
TIMEZONE = UTC
CTD_START_TIME = 18:46:16
CTD_START_LATITUDE = -45.4991666666667
CTD_START_LONGITUDE = 153.199833333333
CTD_BOTTOM_TIME = 18:59:10
CTD_BOTTOM_LATITUDE = -45.4991666666667
CTD_BOTTOM_LONGITUDE = 153.201833333333
CTD_END_TIME = 19:07:54
CTD_END_LATITUDE = -45.4986666666667
CTD_END_LONGITUDE = 153.203833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS, CTDPAR
232, 8.9719, 34.6336, -0.071, 0.978, 0.002
234, 8.9676, 34.6333, -0.088, 0.978, 0.002
236, 8.9626, 34.6323, -0.071, 0.978, 0.002
238, 8.9589, 34.632, -0.054, 0.978, 0.002
240, 8.9552, 34.6316, -0.079, 0.978, 0.002
242, 8.9448, 34.6295, -0.079, 0.978, 0.002
244, 8.9293, 34.6272, -0.071, 0.978, 0.002
246, 8.9227, 34.6266, -0.079, 0.978, 0.002
248, 8.9225, 34.6265, -0.071, 0.978, 0.002
250, 8.9148, 34.6255, -0.071, 0.978, 0.002
252, 8.9113, 34.6251, -0.088, 0.978, 0.002
254, 8.9085, 34.6248, -0.079, 0.978, 0.002
256, 8.9072, 34.6246, -0.071, 0.978, 0.002
258, 8.9061, 34.6244, -0.079, 0.978, 0.002
260, 8.8971, 34.6233, -0.079, 0.978, 0.002
262, 8.8887, 34.6218, -0.079, 0.978, 0.002
264, 8.8748, 34.6199, -0.071, 0.978, 0.002
266, 8.8688, 34.6188, -0.079, 0.978, 0.002
268, 8.8568, 34.6164, -0.071, 0.978, 0.002
270, 8.8529, 34.6158, -0.088, 0.978, 0.002
272, 8.8439, 34.6144, -0.088, 0.978, 0.002
274, 8.8414, 34.6144, -0.079, 0.978, 0.002
276, 8.8436, 34.6155, -0.071, 0.978, 0.002
278, 8.8418, 34.6152, -0.071, 0.978, 0.002
280, 8.8338, 34.6138, -0.062, 0.978, 0.002
282, 8.8289, 34.6131, -0.079, 0.978, 0.002
284, 8.8256, 34.6125, -0.079, 0.978, 0.002
286, 8.817, 34.6111, -0.079, 0.978, 0.002
288, 8.8095, 34.6099, -0.071, 0.978, 0.002
290, 8.8015, 34.6087, -0.088, 0.978, 0.002
292, 8.7893, 34.6072, -0.071, 0.978, 0.002
294, 8.7821, 34.606, -0.079, 0.978, 0.002
296, 8.7695, 34.6039, -0.071, 0.978, 0.002
298, 8.7585, 34.602, -0.079, 0.978, 0.002
300, 8.7551, 34.6021, -0.088, 0.978, 0.002
302, 8.7534, 34.6013, -0.079, 0.978, 0.002
304, 8.7449, 34.6003, -0.071, 0.978, 0.002
306, 8.7392, 34.5994, -0.079, 0.978, 0.002
308, 8.7345, 34.5988, -0.079, 0.978, 0.002
310, 8.7282, 34.5979, -0.079, 0.978, 0.002
312, 8.7207, 34.597, -0.088, 0.978, 0.002
314, 8.7117, 34.5953, -0.079, 0.978, 0.002
316, 8.6961, 34.5927, -0.079, 0.978, 0.002
318, 8.6829, 34.5911, -0.079, 0.978, 0.002
320, 8.6805, 34.5907, -0.079, 0.978, 0.002
322, 8.677, 34.5903, -0.079, 0.979, 0.002
324, 8.6732, 34.5897, -0.071, 0.979, 0.002
326, 8.6646, 34.5885, -0.071, 0.979, 0.002
328, 8.6587, 34.5878, -0.079, 0.979, 0.002
330, 8.6551, 34.5873, -0.079, 0.979, 0.002
332, 8.653, 34.5871, -0.071, 0.979, 0.002
334, 8.6512, 34.587, -0.088, 0.979, 0.002
336, 8.6506, 34.5866, -0.088, 0.979, 0.002
338, 8.6399, 34.5853, -0.079, 0.979, 0.002
340, 8.637, 34.5844, -0.088, 0.979, 0.002
342, 8.6226, 34.5825, -0.088, 0.979, 0.002
344, 8.6133, 34.5812, -0.079, 0.979, 0.002
346, 8.6095, 34.5808, -0.079, 0.979, 0.002
348, 8.6063, 34.5802, -0.088, 0.979, 0.002
350, 8.6003, 34.5797, -0.079, 0.979, 0.002
352, 8.5942, 34.5783, -0.088, 0.979, 0.002
354, 8.5868, 34.5774, -0.079, 0.979, 0.002
356, 8.5774, 34.5762, -0.079, 0.979, 0.002
358, 8.572, 34.5755, -0.096, 0.979, 0.002
360, 8.5704, 34.5752, -0.079, 0.979, 0.002
362, 8.5666, 34.5749, -0.088, 0.979, 0.002
364, 8.5656, 34.5748, -0.079, 0.979, 0.002
366, 8.5649, 34.5747, -0.079, 0.979, 0.002
368, 8.5597, 34.5742, -0.079, 0.979, 0.002
370, 8.551, 34.5728, -0.079, 0.979, 0.002
372, 8.5434, 34.5719, -0.079, 0.979, 0.002
374, 8.5411, 34.572, -0.088, 0.979, 0.002
376, 8.5387, 34.5719, -0.079, 0.979, 0.002
378, 8.5385, 34.5722, -0.088, 0.979, 0.002
380, 8.5387, 34.5722, -0.079, 0.979, 0.002
382, 8.5345, 34.5715, -0.088, 0.979, 0.002
384, 8.527, 34.5703, -0.079, 0.979, 0.002
386, 8.524, 34.5702, -0.071, 0.979, 0.002
388, 8.5221, 34.5699, -0.079, 0.979, 0.002
390, 8.5196, 34.5695, -0.079, 0.979, 0.002
392, 8.5177, 34.5693, -0.079, 0.979, 0.002
394, 8.5138, 34.5688, -0.071, 0.979, 0.002
396, 8.5095, 34.5682, -0.088, 0.979, 0.002
398, 8.5026, 34.5672, -0.079, 0.979, 0.002
400, 8.4991, 34.5669, -0.079, 0.979, 0.002
402, 8.4973, 34.5665, -0.062, 0.979, 0.002
