CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6622101.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:10 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 119
CASTNO = 1
CTDID = 320620060703_CTD_119_1
DATE = 2006-08-03
TIMEZONE = UTC
CTD_START_TIME = 09:19:19
CTD_START_LATITUDE = -62.6213333333333
CTD_START_LONGITUDE = -57.8755
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
52, -1.8193, 34.3028, 7.77021, 0.0549, 13.8155
53, -1.8195, 34.3029, 7.77091, 0.0462, 13.8155
54, -1.8193, 34.303, 7.77437, 0.0336, 13.8155
55, -1.818, 34.3031, 7.77692, 0.0377, 13.8155
56, -1.8161, 34.3032, 7.7753, 0.0647, 13.8155
57, -1.8145, 34.3035, 7.76913, 0.0469, 13.8155
58, -1.8083, 34.3041, 7.75774, 0.0551, 13.8155
59, -1.7936, 34.3055, 7.74686, 0.0442, 13.8155
60, -1.7847, 34.3067, 7.74313, 0.0413, 13.8155
61, -1.7832, 34.3071, 7.74088, 0.043, 13.8155
62, -1.7817, 34.3075, 7.73829, 0.0542, 13.8155
63, -1.7763, 34.3087, 7.73627, 0.0298, 13.8155
64, -1.7708, 34.3096, 7.72869, 0.0345, 13.8155
65, -1.7711, 34.3098, 7.72214, 0.027, 13.8155
66, -1.7712, 34.3096, 7.71759, 0.0355, 13.8155
67, -1.7716, 34.3098, 7.71153, 0.0464, 13.8155
68, -1.7714, 34.3099, 7.71103, 0.0394, 13.8155
69, -1.7684, 34.3107, 7.71376, 0.0411, 13.8155
70, -1.7656, 34.3115, 7.71596, 0.0517, 13.8155
71, -1.7809, 34.3126, 7.72195, 0.035, 13.8155
72, -1.7806, 34.3122, 7.72316, 0.0418, 13.8155
73, -1.8015, 34.313, 7.73128, 0.052, 13.8155
74, -1.8085, 34.3133, 7.7345, 0.0544, 13.8155
75, -1.8092, 34.3132, 7.74122, 0.042, 13.8155
76, -1.8092, 34.3131, 7.74191, 0.0492, 13.8155
77, -1.8134, 34.3131, 7.74541, 0.0557, 13.8155
78, -1.8168, 34.3132, 7.74331, 0.0566, 13.8155
79, -1.8161, 34.3131, 7.74402, 0.0535, 13.8155
80, -1.8153, 34.3132, 7.74506, 0.0192, 13.8155
81, -1.8152, 34.313, 7.74243, 0.0447, 13.8155
82, -1.8176, 34.3132, 7.74545, 0.0376, 13.8155
83, -1.8174, 34.3132, 7.74889, 0.0572, 13.8155
84, -1.8173, 34.313, 7.75035, 0.0614, 13.8155
85, -1.8193, 34.3133, 7.74976, 0.0285, 13.8155
86, -1.82, 34.3133, 7.74477, 0.0514, 13.8155
87, -1.8237, 34.3135, 7.74079, 0.0609, 13.8155
88, -1.8236, 34.3133, 7.74157, 0.0501, 13.8155
89, -1.8237, 34.3134, 7.7441, 0.046, 13.8155
90, -1.8226, 34.3133, 7.74477, 0.0475, 13.8155
91, -1.8235, 34.3135, 7.7447, 0.0463, 13.8155
92, -1.8253, 34.3138, 7.74203, 0.0426, 13.8155
93, -1.8249, 34.3137, 7.73934, 0.0587, 13.8155
94, -1.8177, 34.3146, 7.7395, 0.0689, 13.8155
95, -1.8071, 34.3155, 7.73466, 0.0447, 13.8155
96, -1.7909, 34.3163, 7.72305, 0.0521, 13.8155
97, -1.7874, 34.3167, 7.71728, 0.033, 13.8155
98, -1.7838, 34.3171, 7.71123, 0.0301, 13.8155
99, -1.7821, 34.3172, 7.71, 0.035, 13.8155
100, -1.7809, 34.3173, 7.7064, 0.0462, 13.8155
101, -1.7784, 34.3175, 7.70033, 0.0376, 13.8155
102, -1.7696, 34.318, 7.70083, 0.0444, 13.8155
103, -1.7659, 34.3185, 7.70081, 0.0109, 13.8155
104, -1.7431, 34.3208, 7.6935, 0.0296, 13.8155
105, -1.7503, 34.323, 7.69165, 0.0522, 13.8155
106, -1.7585, 34.3264, 7.69555, 0.0532, 13.8155
107, -1.735, 34.3297, 7.69194, 0.036, 13.8155
108, -1.7047, 34.3308, 7.68454, 0.0232, 13.8155
109, -1.6971, 34.3307, 7.67936, 0.0207, 13.8155
110, -1.6978, 34.331, 7.67544, 0.0239, 13.8155
111, -1.6984, 34.3312, 7.67311, 0.026, 13.8155
112, -1.7001, 34.3312, 7.67474, 0.045, 13.8155
113, -1.6995, 34.3313, 7.67363, 0.0427, 13.8155
114, -1.6973, 34.332, 7.66791, 0.0274, 13.8155
115, -1.6927, 34.3324, 7.67327, 0.0283, 13.8155
116, -1.7104, 34.334, 7.6736, 0.054, 13.8155
117, -1.7148, 34.3346, 7.67343, 0.0183, 13.8155
118, -1.7242, 34.3344, 7.67864, 0.0258, 13.8155
119, -1.7437, 34.3351, 7.68329, 0.0307, 13.8155
120, -1.7502, 34.3353, 7.68789, 0.023, 13.8155
121, -1.7517, 34.3356, 7.69905, 0.0228, 13.8155
122, -1.7632, 34.3359, 7.70928, 0.028, 13.8155
123, -1.7673, 34.3359, 7.71965, 0.0349, 13.8155
124, -1.773, 34.3361, 7.72632, 0.0169, 13.8155
125, -1.7735, 34.3366, 7.72849, 0.0175, 13.8155
126, -1.7729, 34.3366, 7.72812, 0.0413, 13.8155
127, -1.7734, 34.3364, 7.72901, 0.0546, 13.8155
128, -1.7744, 34.3366, 7.72758, 0.0518, 13.8155
129, -1.7728, 34.3366, 7.72853, 0.0269, 13.8155
130, -1.7731, 34.3367, 7.7294, 0.0247, 13.8155
131, -1.7721, 34.3369, 7.73041, 0.0206, 13.8155
132, -1.771, 34.337, 7.72971, 0.0196, 13.8155
133, -1.7703, 34.337, 7.73182, 0.0251, 13.8155
134, -1.7704, 34.3372, 7.73313, 0.0349, 13.8155
135, -1.7701, 34.3371, 7.73509, 0.0333, 13.8155
136, -1.7701, 34.3371, 7.73747, 0.0266, 13.8155
137, -1.7703, 34.3371, 7.74093, 0.0129, 13.8155
138, -1.7714, 34.3371, 7.73991, 0.0577, 13.8155
139, -1.7745, 34.3371, 7.73962, 0.0499, 13.8155
140, -1.7946, 34.337, 7.74512, 0.0294, 13.8155
141, -1.8184, 34.3401, 7.75513, 0.0407, 13.8155
142, -1.8189, 34.3399, 7.76425, -0.0018, 13.8155
143, -1.8191, 34.3397, 7.76975, 0.0255, 13.8155
144, -1.8194, 34.3397, 7.77419, 0.0214, 13.8155
145, -1.8197, 34.3397, 7.77535, 0.0453, 13.8155
146, -1.8189, 34.3401, 7.77563, 0.0739, 13.8155
147, -1.8188, 34.34, 7.77593, 0.0366, 13.8155
148, -1.8187, 34.3399, 7.77778, 0.0124, 13.8155
149, -1.8187, 34.34, 7.77763, 0.0415, 13.8155
150, -1.8186, 34.3399, 7.77577, 0.0557, 13.8155
151, -1.8188, 34.3401, 7.77467, 0.0419, 13.8155
152, -1.8188, 34.3399, 7.77506, 0.0604, 13.8155
153, -1.8185, 34.34, 7.77488, 0.0426, 13.8155
154, -1.8182, 34.3401, 7.77453, 0.027, 13.8155
155, -1.8179, 34.3401, 7.77609, 0.0356, 13.8155
156, -1.8182, 34.3401, 7.77498, 0.0254, 13.8155
157, -1.8169, 34.3405, 7.77396, 0.0256, 13.8155
158, -1.812, 34.3407, 7.77064, 0.0449, 13.8155
159, -1.8115, 34.3409, 7.77161, 0.0432, 13.8155
160, -1.811, 34.3407, 7.77054, 0.0471, 13.8155
161, -1.8027, 34.3418, 7.76623, 0.0319, 13.8155
162, -1.7995, 34.3417, 7.76188, 0.0323, 13.8155
163, -1.7969, 34.3419, 7.75718, 0.0307, 13.8155
164, -1.7942, 34.3422, 7.7555, 0.0458, 13.8155
165, -1.7897, 34.3427, 7.75349, 0.0186, 13.8155
166, -1.7883, 34.3425, 7.74669, 0.0051, 13.8155
167, -1.7828, 34.3429, 7.73837, 0.0522, 13.8155
168, -1.783, 34.3429, 7.73367, 0.0214, 13.8155
169, -1.7807, 34.343, 7.73381, 0.0395, 13.8155
170, -1.7794, 34.343, 7.735, 0.0304, 13.8155
171, -1.7726, 34.3438, 7.73354, 0.0181, 13.8155
172, -1.7628, 34.3439, 7.73175, 0.0134, 13.8155
173, -1.7623, 34.3441, 7.72852, 0.0147, 13.8155
174, -1.7612, 34.3444, 7.72506, 0.032, 13.8155
175, -1.7597, 34.3444, 7.72229, 0.0348, 13.8155
176, -1.7593, 34.3445, 7.7184, 0.031, 13.8155
177, -1.7588, 34.3446, 7.71507, 0.0195, 13.8155
178, -1.7582, 34.3447, 7.71208, 0.0243, 13.8155
179, -1.7531, 34.3451, 7.71075, 0.0234, 13.8155
180, -1.7433, 34.3458, 7.70678, 0.0274, 13.8155
181, -1.7331, 34.3467, 7.7013, 0.0431, 13.8155
182, -1.7175, 34.3478, 7.69128, 0.0303, 13.8155
183, -1.7092, 34.3484, 7.67309, 0.0159, 13.8155
184, -1.6974, 34.349, 7.65768, 0.012, 13.8155
185, -1.6929, 34.3498, 7.64419, 0.0198, 13.8155
186, -1.6778, 34.3509, 7.63078, 0.018, 13.8155
187, -1.6609, 34.3524, 7.61352, 0.0247, 13.8155
188, -1.6446, 34.3534, 7.60261, 0.0201, 13.8155
189, -1.6241, 34.356, 7.57985, 0.0055, 13.8155
190, -1.5668, 34.3612, 7.54991, 0.0149, 13.8155
191, -1.5176, 34.3648, 7.52183, 0.015, 13.8155
192, -1.5079, 34.3663, 7.4943, 0.0116, 13.8155
193, -1.5004, 34.3677, 7.47114, -0.0042, 13.8155
194, -1.4963, 34.3688, 7.45326, 0.0274, 13.8155
195, -1.4905, 34.3698, 7.43845, -0.0106, 13.8155
196, -1.4804, 34.3713, 7.42258, -0.0173, 13.8155
197, -1.4649, 34.3738, 7.40565, 0.0203, 13.8155
198, -1.4413, 34.377, 7.39029, 0.0035, 13.8155
199, -1.4305, 34.3787, 7.37321, 1e-04, 13.8155
200, -1.415, 34.3803, 7.35903, 0.0099, 13.8155
201, -1.406, 34.3814, 7.34614, -0.0224, 13.8155
202, -1.4026, 34.3821, 7.33437, -0.009, 13.8155
203, -1.4006, 34.3825, 7.321, 0.0011, 13.8155
204, -1.3845, 34.3848, 7.30961, 0.0029, 13.8155
205, -1.3673, 34.3861, 7.29718, -0.0017, 13.8155
206, -1.3583, 34.3864, 7.28973, 0.0187, 13.8155
207, -1.3565, 34.3868, 7.28267, 0.0037, 13.8155
208, -1.3571, 34.3873, 7.27607, 0.0037, 13.8155
209, -1.3571, 34.3877, 7.26866, -0.0162, 13.8155
210, -1.3516, 34.3885, 7.26115, -0.0261, 13.8155
211, -1.3386, 34.3899, 7.25164, -0.0269, 13.8155
212, -1.3197, 34.3919, 7.23947, -0.0157, 13.8155
213, -1.2968, 34.3932, 7.22645, 0.0042, 13.8155
214, -1.2903, 34.394, 7.21579, -0.0227, 13.8155
215, -1.2867, 34.3945, 7.2061, -0.002, 13.8155
216, -1.2826, 34.3955, 7.20175, -0.0076, 13.8155
217, -1.2715, 34.3967, 7.19386, 0.0032, 13.8155
218, -1.2677, 34.3974, 7.19019, -0.0087, 13.8155
219, -1.2646, 34.3985, 7.18548, -0.0224, 13.8155
220, -1.2611, 34.3994, 7.1813, -0.0126, 13.8155
221, -1.2557, 34.3997, 7.17806, -0.0221, 13.8155
222, -1.2423, 34.402, 7.1715, -4e-04, 13.8155
223, -1.234, 34.4036, 7.167, -0.0033, 13.8155
224, -1.2343, 34.4043, 7.16477, -1e-04, 13.8155
225, -1.2339, 34.4051, 7.16229, -0.0197, 13.8155
226, -1.229, 34.4063, 7.15912, -0.0294, 13.8155
227, -1.231, 34.4068, 7.15536, 0.002, 13.8155
228, -1.2317, 34.4069, 7.15267, -0.0217, 13.8155
229, -1.2312, 34.407, 7.15262, -0.0147, 13.8155
230, -1.2317, 34.4076, 7.14983, -0.0331, 13.8155
231, -1.2281, 34.4089, 7.14692, -0.0274, 13.8155
232, -1.2231, 34.4098, 7.14095, -0.0186, 13.8155
233, -1.2227, 34.41, 7.13217, -0.0108, 13.8155
234, -1.2156, 34.4112, 7.13057, -0.0058, 13.8155
235, -1.2112, 34.4116, 7.12734, -0.0105, 13.8155
236, -1.208, 34.4121, 7.12186, 0.0041, 13.8155
237, -1.2064, 34.4125, 7.11696, -0.0246, 13.8155
238, -1.2062, 34.4129, 7.10889, -0.0116, 13.8155
239, -1.2065, 34.4129, 7.10409, -0.0193, 13.8155
240, -1.2042, 34.4135, 7.10724, -0.005, 13.8155
241, -1.2038, 34.4135, 7.10778, -0.0298, 13.8155
242, -1.2048, 34.4135, 7.10414, -0.0268, 13.8155
243, -1.2047, 34.4136, 7.09644, -0.0256, 13.8155
244, -1.2057, 34.4142, 7.09583, -0.0159, 13.8155
245, -1.2022, 34.4154, 7.09169, -0.0182, 13.8155
246, -1.1737, 34.4194, 7.07842, -0.0134, 13.8155
247, -1.1485, 34.4207, 7.06411, -0.0294, 13.8155
248, -1.1481, 34.4213, 7.0557, -0.0199, 13.8155
249, -1.1498, 34.4218, 7.05215, -0.0557, 13.8155
250, -1.1543, 34.4233, 7.05045, -0.0381, 13.8155
251, -1.1669, 34.424, 7.05254, -0.0446, 13.8155
252, -1.1795, 34.4233, 7.06201, -0.0312, 13.8155
253, -1.1913, 34.4236, 7.07017, -0.0186, 13.8155
254, -1.192, 34.4239, 7.06936, -0.0062, 13.8155
255, -1.2038, 34.423, 7.0724, -0.031, 13.8155
256, -1.2447, 34.4225, 7.07838, -0.0278, 13.8155
257, -1.2745, 34.4225, 7.08044, -0.0403, 13.8155
258, -1.2783, 34.4226, 7.09225, -0.0079, 13.8155
259, -1.2771, 34.4225, 7.09261, -0.0362, 13.8155
260, -1.2214, 34.4271, 7.08598, -0.0171, 13.8155
261, -1.1919, 34.4267, 7.0744, -0.0339, 13.8155
262, -1.1754, 34.4275, 7.06601, -0.0177, 13.8155
263, -1.1772, 34.4274, 7.05846, -0.0247, 13.8155
264, -1.1761, 34.4278, 7.05376, -0.0296, 13.8155
265, -1.1711, 34.4286, 7.05017, -0.0287, 13.8155
266, -1.1674, 34.4285, 7.04129, -0.0084, 13.8155
267, -1.1655, 34.429, 7.03272, -0.0124, 13.8155
268, -1.1658, 34.4287, 7.03105, -0.0206, 13.8155
269, -1.1518, 34.431, 7.02605, -0.033, 13.8155
270, -1.127, 34.4328, 7.01901, -0.029, 13.8155
271, -1.1029, 34.4334, 7.01127, -0.0261, 13.8155
272, -1.0955, 34.4343, 7.00343, -0.0212, 13.8155
273, -1.0908, 34.4347, 6.99372, -0.0164, 13.8155
274, -1.0898, 34.4349, 6.98929, -0.0114, 13.8155
275, -1.0882, 34.4353, 6.98684, -0.0304, 13.8155
276, -1.0838, 34.436, 6.97591, -0.0188, 13.8155
277, -1.0766, 34.4373, 6.96442, -0.0209, 13.8155
278, -1.0837, 34.4391, 6.95632, -0.0221, 13.8155
279, -1.0892, 34.4397, 6.95318, -0.0169, 13.8155
280, -1.0745, 34.4411, 6.94331, -0.0324, 13.8155
281, -1.0481, 34.4434, 6.92935, -0.0404, 13.8155
282, -1.0225, 34.4441, 6.92243, -0.0506, 13.8155
283, -1.0039, 34.4461, 6.90661, -0.0268, 13.8155
284, -0.9942, 34.4474, 6.89645, -0.0242, 13.8155
285, -0.9943, 34.4465, 6.88765, -0.017, 13.8155
286, -1.0239, 34.447, 6.88332, -0.0397, 13.8155
287, -1.0391, 34.4462, 6.88658, -0.0205, 13.8155
288, -1.0557, 34.4458, 6.8918, -0.0314, 13.8155
289, -1.0702, 34.4458, 6.89871, 0.0041, 13.8155
290, -1.0797, 34.4454, 6.90439, -0.0322, 13.8155
291, -1.0834, 34.4455, 6.90624, -0.0309, 13.8155
292, -1.0761, 34.4465, 6.90688, -0.0479, 13.8155
293, -1.0688, 34.4472, 6.90752, -0.0319, 13.8155
294, -1.0554, 34.4483, 6.90306, -0.0169, 13.8155
295, -1.0519, 34.4485, 6.89636, -0.0195, 13.8155
296, -1.0499, 34.4485, 6.89446, -0.0177, 13.8155
297, -1.0432, 34.4497, 6.88924, -0.0197, 13.8155
298, -1.0293, 34.4504, 6.89371, -0.0239, 13.8155
299, -1.0276, 34.4504, 6.89857, -0.0506, 13.8155
300, -1.0219, 34.4508, 6.89779, -0.0383, 13.8155
301, -1.0339, 34.4497, 6.90176, -0.0419, 13.8155
302, -1.0942, 34.448, 6.90567, -0.0368, 13.8155
303, -1.1179, 34.4488, 6.91656, -0.0472, 13.8155
304, -1.118, 34.4486, 6.92089, -0.0419, 13.8155
305, -1.0857, 34.4512, 6.91348, -0.0422, 13.8155
306, -1.0622, 34.4517, 6.9067, -0.032, 13.8155
307, -1.0467, 34.4528, 6.89026, -0.0348, 13.8155
308, -1.0152, 34.4543, 6.87733, -0.0435, 13.8155
309, -0.9996, 34.4545, 6.8642, -0.0268, 13.8155
310, -0.9724, 34.4571, 6.84768, -0.0372, 13.8155
311, -0.9602, 34.4575, 6.82332, -0.0461, 13.8155
312, -0.9533, 34.4584, 6.79668, -0.0345, 13.8155
313, -0.9127, 34.4613, 6.78826, -0.0582, 13.8155
314, -0.8466, 34.466, 6.75006, -0.0485, 13.8155
315, -0.7162, 34.4711, 6.70952, -0.0319, 13.8155
316, -0.7107, 34.4727, 6.67048, -0.0316, 13.8155
317, -0.7001, 34.4734, 6.63848, -0.0475, 13.8155
318, -0.7098, 34.474, 6.62525, -0.0469, 13.8155
319, -0.6985, 34.4759, 6.60457, -0.0514, 13.8155
320, -0.626, 34.4812, 6.5787, -0.0272, 13.8155
321, -0.5873, 34.4828, 6.55024, -0.0094, 13.8155
322, -0.57, 34.4849, 6.52072, -0.0423, 13.8155
323, -0.5478, 34.4861, 6.50536, -0.0388, 13.8155
324, -0.5382, 34.488, 6.48259, -0.0352, 13.8155
325, -0.4851, 34.4927, 6.45642, -0.0325, 13.8155
326, -0.4796, 34.4933, 6.43979, -0.0448, 13.8155
327, -0.4783, 34.4942, 6.42685, -0.0318, 13.8155
328, -0.4651, 34.4956, 6.41519, -0.0214, 13.8155
329, -0.4592, 34.4967, 6.40267, -0.0333, 13.8155
330, -0.4518, 34.4973, 6.39173, -0.0631, 13.8155
331, -0.449, 34.498, 6.38613, -0.0247, 13.8155
332, -0.4486, 34.4987, 6.37783, -0.0447, 13.8155
333, -0.4483, 34.4992, 6.37681, -0.0282, 13.8155
334, -0.4492, 34.4995, 6.37804, -0.061, 13.8155
335, -0.4526, 34.4995, 6.37706, -0.0269, 13.8155
336, -0.4615, 34.4993, 6.38288, -0.0455, 13.8155
337, -0.4807, 34.4992, 6.3871, -0.0696, 13.8155
338, -0.4852, 34.5001, 6.39529, -0.0532, 13.8155
339, -0.4903, 34.4999, 6.40571, -0.0598, 13.8155
340, -0.4863, 34.5, 6.41068, -0.0387, 13.8155
341, -0.4875, 34.4994, 6.4211, -0.0416, 13.8155
342, -0.5076, 34.4993, 6.4298, -0.0313, 13.8155
343, -0.5115, 34.4991, 6.43552, -0.0317, 13.8155
344, -0.5118, 34.499, 6.44121, -0.05, 13.8155
345, -0.5128, 34.4988, 6.4454, -0.0469, 13.8155
346, -0.519, 34.4986, 6.45779, -0.0459, 13.8155
347, -0.5342, 34.4982, 6.46652, -0.0522, 13.8155
348, -0.5434, 34.4979, 6.47234, -0.0493, 13.8155
349, -0.5645, 34.4961, 6.47995, -0.0472, 13.8155
350, -0.5878, 34.4966, 6.49175, -0.0633, 13.8155
351, -0.5942, 34.4962, 6.50618, -0.0492, 13.8155
352, -0.5946, 34.4961, 6.50985, -0.0559, 13.8155
353, -0.611, 34.4954, 6.51597, -0.0542, 13.8155
354, -0.6516, 34.4927, 6.53282, -0.0424, 13.8155
355, -0.6617, 34.4934, 6.54458, -0.0616, 13.8155
356, -0.6599, 34.4924, 6.55239, -0.0433, 13.8155
357, -0.673, 34.4918, 6.56371, -0.0535, 13.8155
358, -0.6844, 34.4911, 6.573, -0.0246, 13.8155
359, -0.6913, 34.4911, 6.58399, -0.0432, 13.8155
360, -0.706, 34.49, 6.60942, -0.0416, 13.8155
361, -0.7196, 34.4895, 6.61731, -0.0521, 13.8155
362, -0.735, 34.4878, 6.63161, -0.0588, 13.8155
363, -0.8272, 34.4836, 6.64472, -0.0206, 13.8155
364, -0.8676, 34.4828, 6.68613, -0.0281, 13.8155
365, -0.892, 34.4817, 6.68637, -0.032, 13.8155
366, -0.8361, 34.4855, 6.68294, -0.0356, 13.8155
367, -0.8998, 34.48, 6.69792, -0.0608, 13.8155
368, -0.897, 34.4842, 6.69301, -0.0372, 13.8155
369, -0.8009, 34.4894, 6.6832, -0.0527, 13.8155
370, -0.7672, 34.4901, 6.66483, -0.054, 13.8155
371, -0.7274, 34.491, 6.64801, -0.0484, 13.8155
372, -0.7184, 34.4918, 6.63759, -0.0561, 13.8155
373, -0.7169, 34.4925, 6.63308, -0.0534, 13.8155
374, -0.7296, 34.4917, 6.63314, -0.0469, 13.8155
375, -0.7385, 34.4918, 6.63395, -0.0421, 13.8155
376, -0.7536, 34.491, 6.63329, -0.0392, 13.8155
377, -0.7883, 34.4903, 6.63993, -0.0531, 13.8155
378, -0.7958, 34.4901, 6.64115, -0.0464, 13.8155
379, -0.7897, 34.4905, 6.64478, -0.0241, 13.8155
380, -0.7837, 34.4905, 6.64733, -0.0694, 13.8155
381, -0.762, 34.4922, 6.64031, -0.0477, 13.8155
382, -0.7519, 34.4922, 6.63479, -0.0328, 13.8155
383, -0.7525, 34.4923, 6.62785, -0.0387, 13.8155
384, -0.738, 34.4935, 6.62572, -0.0353, 13.8155
385, -0.7269, 34.4945, 6.62239, -0.044, 13.8155
386, -0.718, 34.496, 6.61501, -0.0479, 13.8155
387, -0.7119, 34.4965, 6.60884, -0.059, 13.8155
388, -0.7073, 34.4966, 6.60221, -0.0494, 13.8155
389, -0.7074, 34.4973, 6.59938, -0.0308, 13.8155
390, -0.6991, 34.4984, 6.59491, -0.0416, 13.8155
391, -0.6961, 34.4986, 6.5917, -0.0554, 13.8155
392, -0.6814, 34.4997, 6.59937, -0.0319, 13.8155
393, -0.678, 34.5, 6.59594, -0.0654, 13.8155
394, -0.6743, 34.5, 6.5883, -0.0369, 13.8155
395, -0.7236, 34.4962, 6.60234, -0.0283, 13.8155
396, -0.8137, 34.4941, 6.61322, -0.0661, 13.8155
397, -0.8082, 34.4955, 6.62944, -0.0685, 13.8155
398, -0.7978, 34.495, 6.62849, -0.0621, 13.8155
399, -0.7895, 34.4957, 6.6301, -0.0236, 13.8155
400, -0.7355, 34.4989, 6.63957, -0.0512, 13.8155
401, -0.7258, 34.5005, 6.62886, -0.0507, 13.8155
402, -0.677, 34.5002, 6.60977, -0.0715, 13.8155
403, -0.7101, 34.497, 6.61229, -0.0492, 13.8155
404, -0.8074, 34.4959, 6.62667, -0.061, 13.8155
405, -0.8133, 34.4959, 6.63827, -0.0322, 13.8155
406, -0.8098, 34.4957, 6.64496, -0.0651, 13.8155
407, -0.8133, 34.4953, 6.64753, -0.0597, 13.8155
408, -0.8127, 34.4954, 6.64517, -0.0575, 13.8155
409, -0.8113, 34.4956, 6.64477, -0.0296, 13.8155
410, -0.8072, 34.4955, 6.64782, -0.053, 13.8155
411, -0.797, 34.4969, 6.64287, -0.0413, 13.8155
412, -0.7594, 34.498, 6.63276, -0.0641, 13.8155
413, -0.7549, 34.4984, 6.62453, -0.0248, 13.8155
414, -0.747, 34.4997, 6.61452, -0.075, 13.8155
415, -0.7215, 34.502, 6.60018, -0.0636, 13.8155
416, -0.7086, 34.5018, 6.59587, -0.0508, 13.8155
417, -0.7167, 34.5022, 6.59053, -0.0675, 13.8155
