CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609604.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:20 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_37_1
#DATE: 2006-07-11
#TIMEZONE: UTC
#CTD_START_TIME: 21:57:31
#CTD_START_LATITUDE: -60.7506666666667
#CTD_START_LONGITUDE: -58.3746666666667
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 37
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
56, -0.7981, 33.8903, 8.08487, 0.2731, 13.8155
57, -0.7948, 33.8907, 8.08404, 0.2587, 13.8155
58, -0.7987, 33.8906, 8.08256, 0.2805, 13.8155
59, -0.8, 33.8906, 8.08331, 0.2774, 13.8155
60, -0.8004, 33.8908, 8.08636, 0.2844, 13.8155
61, -0.8016, 33.8911, 8.08694, 0.2872, 13.8155
62, -0.8034, 33.8917, 8.09414, 0.2612, 13.8155
63, -0.8041, 33.8916, 8.09437, 0.2649, 13.8155
64, -0.8052, 33.8922, 8.09223, 0.2569, 13.8155
65, -0.8054, 33.8922, 8.08989, 0.2623, 13.8155
66, -0.8053, 33.8921, 8.08829, 0.2676, 13.8155
67, -0.8056, 33.8924, 8.087, 0.2641, 13.8155
68, -0.8058, 33.8929, 8.08216, 0.2834, 13.8155
69, -0.8056, 33.8929, 8.07913, 0.2732, 13.8155
70, -0.8056, 33.893, 8.07724, 0.2483, 13.8155
71, -0.8057, 33.893, 8.07924, 0.2666, 13.8155
72, -0.8056, 33.8932, 8.0825, 0.2505, 13.8155
73, -0.8056, 33.8936, 8.08388, 0.2527, 13.8155
74, -0.8053, 33.8938, 8.08514, 0.2314, 13.8155
75, -0.8046, 33.8938, 8.08723, 0.2312, 13.8155
76, -0.8042, 33.8937, 8.08774, 0.2273, 13.8155
77, -0.8033, 33.894, 8.08535, 0.2513, 13.8155
78, -0.8034, 33.8942, 8.09052, 0.2522, 13.8155
79, -0.8017, 33.8947, 8.08787, 0.2548, 13.8155
80, -0.7997, 33.8948, 8.08542, 0.2597, 13.8155
81, -0.8, 33.8949, 8.08406, 0.2624, 13.8155
82, -0.7992, 33.8952, 8.0837, 0.2603, 13.8155
83, -0.7978, 33.8957, 8.08125, 0.254, 13.8155
84, -0.7931, 33.8975, 8.0743, 0.2801, 13.8155
85, -0.7911, 33.898, 8.0685, 0.2601, 13.8155
86, -0.7911, 33.8979, 8.0635, 0.2546, 13.8155
87, -0.7864, 33.9004, 8.0559, 0.2526, 13.8155
88, -0.7718, 33.9042, 8.04336, 0.2571, 13.8155
89, -0.7658, 33.905, 8.03465, 0.2356, 13.8155
90, -0.7643, 33.9054, 8.02857, 0.2551, 13.8155
91, -0.7628, 33.9059, 8.02674, 0.2536, 13.8155
92, -0.7598, 33.9073, 8.01852, 0.2644, 13.8155
93, -0.7507, 33.9092, 8.01059, 0.2673, 13.8155
94, -0.7527, 33.9088, 8.0032, 0.2576, 13.8155
95, -0.7468, 33.9104, 7.99395, 0.2748, 13.8155
96, -0.7441, 33.9116, 7.98542, 0.2819, 13.8155
97, -0.7356, 33.9142, 7.97995, 0.2807, 13.8155
98, -0.7248, 33.9212, 7.95307, 0.2695, 13.8155
99, -0.7031, 33.9273, 7.936, 0.2511, 13.8155
100, -0.6973, 33.9291, 7.9224, 0.2699, 13.8155
101, -0.6941, 33.9298, 7.90698, 0.273, 13.8155
102, -0.6909, 33.9309, 7.89523, 0.2709, 13.8155
103, -0.6876, 33.9317, 7.88705, 0.288, 13.8155
104, -0.6843, 33.9337, 7.88212, 0.2732, 13.8155
105, -0.662, 33.9427, 7.84318, 0.2587, 13.8155
106, -0.6207, 33.9528, 7.7941, 0.2209, 13.8155
107, -0.5869, 33.9602, 7.77778, 0.2289, 13.8155
108, -0.5373, 33.9751, 7.72859, 0.2319, 13.8155
109, -0.4855, 33.9816, 7.66716, 0.2503, 13.8155
110, -0.4768, 33.9884, 7.54399, 0.2397, 13.8155
111, -0.2788, 34.0218, 7.42797, 0.2276, 13.8155
112, -0.2375, 34.0278, 7.37064, 0.2204, 13.8155
113, -0.2264, 34.0351, 7.31489, 0.2455, 13.8155
114, -0.2076, 34.0452, 7.24061, 0.2358, 13.8155
115, -0.1077, 34.0646, 7.1812, 0.2321, 13.8155
116, -0.0613, 34.0706, 7.13238, 0.2159, 13.8155
117, -0.0411, 34.0754, 7.05327, 0.2413, 13.8155
118, -0.0212, 34.0801, 6.96708, 0.2466, 13.8155
119, 0.0061, 34.0857, 6.88174, 0.2461, 13.8155
120, 0.0529, 34.0985, 6.82224, 0.2337, 13.8155
121, 0.1745, 34.1258, 6.76627, 0.2538, 13.8155
122, 0.3378, 34.1442, 6.70396, 0.2202, 13.8155
123, 0.4042, 34.1532, 6.64671, 0.1756, 13.8155
124, 0.4278, 34.1535, 6.60138, 0.1954, 13.8155
125, 0.4525, 34.1643, 6.57021, 0.1858, 13.8155
126, 0.4194, 34.1611, 6.5089, 0.155, 13.8155
127, 0.3969, 34.1568, 6.45072, 0.1383, 13.8155
128, 0.4612, 34.1789, 6.40872, 0.1385, 13.8155
129, 0.5516, 34.1865, 6.37388, 0.1494, 13.8155
130, 0.5839, 34.1928, 6.23894, 0.109, 13.8155
131, 0.6808, 34.2059, 6.12053, 0.1059, 13.8155
132, 0.7189, 34.2125, 6.05366, 0.085, 13.8155
133, 0.7755, 34.2207, 6.01353, 0.0735, 13.8155
134, 0.7958, 34.2245, 5.98888, 0.0754, 13.8155
135, 0.8199, 34.2282, 5.97228, 0.0688, 13.8155
136, 0.8276, 34.2297, 5.95872, 0.0484, 13.8155
137, 0.8393, 34.2321, 5.94104, 0.0542, 13.8155
138, 0.8602, 34.2376, 5.8841, 0.0415, 13.8155
139, 0.9311, 34.2538, 5.83328, 0.0434, 13.8155
140, 0.9794, 34.257, 5.8153, 0.0535, 13.8155
141, 1.0004, 34.2604, 5.7982, 0.0498, 13.8155
142, 1.0182, 34.2626, 5.78797, 0.0394, 13.8155
143, 1.0252, 34.264, 5.76445, 0.0491, 13.8155
144, 1.0511, 34.2717, 5.6892, 0.0363, 13.8155
145, 1.1049, 34.2815, 5.66786, 0.0524, 13.8155
146, 1.1189, 34.2829, 5.64827, 0.0427, 13.8155
147, 1.1236, 34.2844, 5.6199, 0.0599, 13.8155
148, 1.1297, 34.2871, 5.57442, 0.0402, 13.8155
149, 1.1374, 34.2887, 5.56046, 0.0513, 13.8155
150, 1.1433, 34.2896, 5.5512, 0.0381, 13.8155
151, 1.1553, 34.2923, 5.54164, 0.0479, 13.8155
152, 1.1645, 34.2939, 5.51869, 0.0377, 13.8155
153, 1.2152, 34.3052, 5.48689, 0.0294, 13.8155
154, 1.2368, 34.3094, 5.45114, 0.0364, 13.8155
155, 1.2663, 34.3173, 5.40043, 0.0203, 13.8155
156, 1.2935, 34.3234, 5.34647, 0.0163, 13.8155
157, 1.2421, 34.3307, 5.32278, 0.0254, 13.8155
158, 1.2906, 34.3412, 5.30393, 0.0311, 13.8155
159, 1.3211, 34.342, 5.28648, 0.0091, 13.8155
160, 1.3221, 34.3419, 5.2723, 0.0405, 13.8155
161, 1.3334, 34.3451, 5.25682, 0.0158, 13.8155
162, 1.3425, 34.3467, 5.23076, 0.0058, 13.8155
163, 1.3515, 34.3505, 5.16213, 0.0076, 13.8155
164, 1.3554, 34.3526, 5.15233, -0.0055, 13.8155
165, 1.3499, 34.3536, 5.12534, -0.0038, 13.8155
166, 1.4203, 34.3701, 5.09146, -0.0102, 13.8155
167, 1.536, 34.3774, 5.05513, 0.0204, 13.8155
168, 1.6844, 34.3968, 5.01895, 0.0151, 13.8155
169, 1.7296, 34.3961, 4.97842, -0.0189, 13.8155
170, 1.7582, 34.401, 4.94087, -0.0178, 13.8155
171, 1.753, 34.4031, 4.91077, -0.0105, 13.8155
172, 1.733, 34.4049, 4.88298, -0.0247, 13.8155
173, 1.7064, 34.4057, 4.87772, -0.0312, 13.8155
174, 1.7021, 34.4057, 4.87811, -0.0224, 13.8155
175, 1.6959, 34.4068, 4.88272, -0.0378, 13.8155
176, 1.6949, 34.4074, 4.88107, -0.0261, 13.8155
177, 1.6947, 34.4088, 4.87725, -0.0452, 13.8155
178, 1.6947, 34.4095, 4.87757, -0.031, 13.8155
179, 1.6911, 34.4085, 4.87736, -0.04, 13.8155
180, 1.6317, 34.4078, 4.87881, -0.0358, 13.8155
181, 1.6133, 34.4083, 4.87745, -0.0365, 13.8155
182, 1.5994, 34.4078, 4.87788, -0.0334, 13.8155
183, 1.6037, 34.4101, 4.88077, -0.0428, 13.8155
184, 1.6038, 34.4121, 4.87203, -0.044, 13.8155
185, 1.608, 34.4139, 4.86798, -0.0329, 13.8155
186, 1.5877, 34.4131, 4.86572, -0.044, 13.8155
187, 1.5577, 34.4139, 4.86575, -0.0416, 13.8155
188, 1.5528, 34.4143, 4.86079, -0.0342, 13.8155
189, 1.5531, 34.4152, 4.84274, -0.0348, 13.8155
190, 1.5579, 34.4173, 4.8306, -0.05, 13.8155
191, 1.5895, 34.4247, 4.81519, -0.0425, 13.8155
192, 1.6233, 34.4291, 4.79977, -0.05, 13.8155
193, 1.6787, 34.4375, 4.78329, -0.0384, 13.8155
194, 1.7226, 34.4421, 4.77034, -0.0489, 13.8155
195, 1.736, 34.4425, 4.75645, -0.0441, 13.8155
196, 1.7524, 34.4458, 4.74332, -0.0296, 13.8155
197, 1.76, 34.4468, 4.72878, -0.0326, 13.8155
198, 1.7667, 34.4487, 4.70773, -0.038, 13.8155
199, 1.7863, 34.4522, 4.68876, -0.0412, 13.8155
200, 1.7985, 34.4539, 4.68202, -0.0497, 13.8155
201, 1.806, 34.4553, 4.67962, -0.032, 13.8155
202, 1.815, 34.4573, 4.67726, -0.0514, 13.8155
203, 1.8171, 34.4578, 4.67409, -0.0438, 13.8155
204, 1.8175, 34.4579, 4.6729, -0.0385, 13.8155
205, 1.8137, 34.4579, 4.66935, -0.0592, 13.8155
206, 1.8116, 34.4585, 4.66607, -0.034, 13.8155
207, 1.8106, 34.4599, 4.66251, -0.0432, 13.8155
208, 1.8103, 34.46, 4.65945, -0.0358, 13.8155
209, 1.8097, 34.46, 4.65853, -0.0422, 13.8155
210, 1.8045, 34.4598, 4.65612, -0.0403, 13.8155
211, 1.7896, 34.4596, 4.66304, -0.0415, 13.8155
212, 1.7408, 34.4573, 4.67288, -0.0275, 13.8155
213, 1.7242, 34.4564, 4.67501, -0.0553, 13.8155
214, 1.6966, 34.4547, 4.67841, -0.0442, 13.8155
215, 1.681, 34.4555, 4.68289, -0.0434, 13.8155
216, 1.682, 34.4574, 4.6789, -0.0386, 13.8155
217, 1.6901, 34.4588, 4.67715, -0.0406, 13.8155
218, 1.7152, 34.4612, 4.6741, -0.0391, 13.8155
219, 1.6931, 34.4599, 4.66742, -0.0444, 13.8155
220, 1.6905, 34.4652, 4.67153, -0.0494, 13.8155
221, 1.7059, 34.4671, 4.66939, -0.0393, 13.8155
222, 1.7168, 34.4689, 4.66431, -0.0512, 13.8155
223, 1.7266, 34.4701, 4.65639, -0.0267, 13.8155
224, 1.74, 34.4703, 4.64792, -0.045, 13.8155
225, 1.7863, 34.4779, 4.62574, -0.0467, 13.8155
226, 1.8223, 34.4812, 4.60303, -0.046, 13.8155
227, 1.833, 34.4825, 4.5919, -0.0544, 13.8155
228, 1.8494, 34.4835, 4.58138, -0.0504, 13.8155
229, 1.8592, 34.4879, 4.56997, -0.0483, 13.8155
230, 1.8973, 34.4936, 4.55973, -0.0328, 13.8155
231, 1.9294, 34.4989, 4.55073, -0.0451, 13.8155
232, 1.9385, 34.4976, 4.54222, -0.0491, 13.8155
233, 1.9367, 34.5002, 4.53409, -0.0192, 13.8155
234, 1.9425, 34.5017, 4.52736, -0.0457, 13.8155
235, 1.9369, 34.5018, 4.51732, -0.04, 13.8155
236, 1.9202, 34.5021, 4.51083, -0.047, 13.8155
237, 1.94, 34.5069, 4.50435, -0.0398, 13.8155
238, 1.9489, 34.5073, 4.49921, -0.0514, 13.8155
239, 1.9575, 34.5092, 4.49404, -0.0466, 13.8155
240, 1.9721, 34.5113, 4.48553, -0.0433, 13.8155
241, 1.9955, 34.5143, 4.47839, -0.0605, 13.8155
242, 1.9986, 34.5149, 4.47747, -0.0399, 13.8155
243, 2.0003, 34.5158, 4.47476, -0.055, 13.8155
244, 2.0014, 34.517, 4.47185, -0.0397, 13.8155
245, 2.009, 34.519, 4.47009, -0.0522, 13.8155
246, 2.0006, 34.5193, 4.46672, -0.0617, 13.8155
247, 1.9986, 34.5212, 4.46248, -0.0422, 13.8155
248, 2.0046, 34.5232, 4.45609, -0.0527, 13.8155
249, 2.0049, 34.5239, 4.45243, -0.0557, 13.8155
250, 2.0158, 34.5273, 4.44538, -0.0452, 13.8155
251, 2.0199, 34.5287, 4.43881, -0.0535, 13.8155
252, 2.0208, 34.5292, 4.4382, -0.0413, 13.8155
253, 2.0205, 34.5294, 4.43888, -0.051, 13.8155
254, 2.022, 34.5305, 4.43862, -0.0459, 13.8155
255, 2.032, 34.5327, 4.43732, -0.0453, 13.8155
256, 2.0421, 34.5353, 4.43233, -0.0524, 13.8155
257, 2.0563, 34.5379, 4.42869, -0.0417, 13.8155
258, 2.0599, 34.5387, 4.4237, -0.0461, 13.8155
259, 2.0631, 34.5404, 4.41874, -0.0346, 13.8155
260, 2.0664, 34.5421, 4.41408, -0.0722, 13.8155
261, 2.0712, 34.5428, 4.41064, -0.0432, 13.8155
262, 2.0722, 34.5428, 4.4084, -0.0432, 13.8155
263, 2.0693, 34.543, 4.40567, -0.046, 13.8155
264, 2.0779, 34.547, 4.40212, -0.0349, 13.8155
265, 2.076, 34.5469, 4.40245, -0.0427, 13.8155
266, 2.0737, 34.5482, 4.40363, -0.049, 13.8155
267, 2.0723, 34.5486, 4.40393, -0.0585, 13.8155
268, 2.0716, 34.5487, 4.40346, -0.0473, 13.8155
269, 2.0713, 34.5485, 4.4022, -0.0741, 13.8155
270, 2.0664, 34.5492, 4.40011, -0.0411, 13.8155
271, 2.0648, 34.5499, 4.3973, -0.0583, 13.8155
272, 2.0652, 34.5498, 4.39574, -0.0489, 13.8155
273, 2.0663, 34.5501, 4.3939, -0.05, 13.8155
274, 2.0668, 34.5506, 4.39195, -0.0502, 13.8155
275, 2.0653, 34.5518, 4.39022, -0.0545, 13.8155
276, 2.0679, 34.5531, 4.38848, -0.0548, 13.8155
277, 2.0688, 34.5537, 4.38951, -0.0595, 13.8155
278, 2.0653, 34.5541, 4.38767, -0.0539, 13.8155
279, 2.0606, 34.5551, 4.38532, -0.0568, 13.8155
280, 2.0578, 34.5555, 4.38549, -0.0454, 13.8155
281, 2.0557, 34.5557, 4.38541, -0.0629, 13.8155
282, 2.0561, 34.5558, 4.38447, -0.0513, 13.8155
283, 2.0567, 34.556, 4.39002, -0.0519, 13.8155
284, 2.0563, 34.5562, 4.39152, -0.067, 13.8155
285, 2.0556, 34.5567, 4.39238, -0.0684, 13.8155
286, 2.0558, 34.5574, 4.3903, -0.0396, 13.8155
287, 2.0557, 34.5578, 4.3882, -0.0569, 13.8155
288, 2.0513, 34.5579, 4.38572, -0.0528, 13.8155
289, 2.0487, 34.5584, 4.38373, -0.0488, 13.8155
290, 2.0405, 34.5583, 4.38381, -0.0545, 13.8155
291, 2.0322, 34.5582, 4.38588, -0.0474, 13.8155
292, 2.0236, 34.5588, 4.38358, -0.056, 13.8155
293, 2.0223, 34.5596, 4.38567, -0.0556, 13.8155
294, 2.022, 34.5599, 4.38972, -0.0504, 13.8155
295, 2.0219, 34.5604, 4.39095, -0.0478, 13.8155
296, 2.0215, 34.5611, 4.39046, -0.0632, 13.8155
297, 2.0217, 34.5619, 4.38705, -0.0519, 13.8155
298, 2.0224, 34.5628, 4.38459, -0.0604, 13.8155
299, 2.0228, 34.563, 4.38184, -0.0563, 13.8155
300, 2.024, 34.5635, 4.38206, -0.0472, 13.8155
301, 2.0272, 34.5644, 4.37876, -0.0499, 13.8155
302, 2.0342, 34.5667, 4.37217, -0.054, 13.8155
303, 2.051, 34.5697, 4.36874, -0.0633, 13.8155
304, 2.0512, 34.5701, 4.36819, -0.0499, 13.8155
305, 2.0583, 34.5722, 4.36871, -0.0587, 13.8155
306, 2.06, 34.5728, 4.36675, -0.0672, 13.8155
307, 2.0597, 34.5739, 4.36624, -0.0551, 13.8155
308, 2.0595, 34.5743, 4.36702, -0.0618, 13.8155
309, 2.0584, 34.5746, 4.36713, -0.0414, 13.8155
310, 2.0577, 34.5748, 4.36597, -0.0627, 13.8155
311, 2.0573, 34.575, 4.36117, -0.0514, 13.8155
312, 2.0571, 34.5751, 4.35849, -0.0508, 13.8155
313, 2.0628, 34.5773, 4.35784, -0.0503, 13.8155
314, 2.0669, 34.5789, 4.35852, -0.0521, 13.8155
315, 2.0708, 34.5807, 4.36274, -0.049, 13.8155
316, 2.0721, 34.5815, 4.35915, -0.0604, 13.8155
317, 2.0723, 34.5821, 4.35601, -0.0419, 13.8155
318, 2.072, 34.583, 4.3558, -0.0573, 13.8155
319, 2.0719, 34.5835, 4.35593, -0.049, 13.8155
320, 2.0719, 34.5838, 4.35608, -0.0697, 13.8155
321, 2.0716, 34.5837, 4.35659, -0.0547, 13.8155
322, 2.0716, 34.5845, 4.35693, -0.0637, 13.8155
323, 2.0716, 34.5849, 4.35548, -0.0458, 13.8155
324, 2.0717, 34.585, 4.35245, -0.0422, 13.8155
325, 2.0718, 34.5857, 4.35134, -0.0473, 13.8155
326, 2.0723, 34.5865, 4.35146, -0.0447, 13.8155
327, 2.0713, 34.5869, 4.35164, -0.0502, 13.8155
328, 2.07, 34.5871, 4.35213, -0.0699, 13.8155
329, 2.0711, 34.5875, 4.35162, -0.0637, 13.8155
330, 2.0725, 34.5913, 4.35113, -0.0648, 13.8155
331, 2.0699, 34.5929, 4.35026, -0.0501, 13.8155
332, 2.0665, 34.5941, 4.34748, -0.0569, 13.8155
333, 2.065, 34.5945, 4.3477, -0.0516, 13.8155
334, 2.0635, 34.5953, 4.34763, -0.0573, 13.8155
335, 2.063, 34.5953, 4.34635, -0.0492, 13.8155
336, 2.0627, 34.5955, 4.34405, -0.059, 13.8155
337, 2.0619, 34.5966, 4.34361, -0.0656, 13.8155
338, 2.0577, 34.5977, 4.34498, -0.0526, 13.8155
339, 2.0525, 34.5979, 4.34567, -0.0579, 13.8155
340, 2.0495, 34.5982, 4.34649, -0.0662, 13.8155
341, 2.0473, 34.5984, 4.34677, -0.0684, 13.8155
342, 2.0432, 34.5984, 4.34721, -0.0582, 13.8155
343, 2.0405, 34.5996, 4.34868, -0.0577, 13.8155
344, 2.041, 34.5999, 4.34943, -0.0616, 13.8155
345, 2.0413, 34.6005, 4.34974, -0.0627, 13.8155
346, 2.0411, 34.6008, 4.34858, -0.0517, 13.8155
347, 2.0407, 34.6012, 4.3467, -0.0618, 13.8155
348, 2.0377, 34.6018, 4.34368, -0.0554, 13.8155
349, 2.0333, 34.6024, 4.34564, -0.0589, 13.8155
350, 2.0435, 34.5994, 4.35335, -0.0549, 13.8155
351, 2.0338, 34.6021, 4.35304, -0.057, 13.8155
352, 2.0292, 34.6027, 4.35246, -0.0399, 13.8155
353, 2.0251, 34.603, 4.34779, -0.0468, 13.8155
354, 2.0197, 34.6034, 4.34389, -0.0631, 13.8155
355, 2.018, 34.6038, 4.34287, -0.0489, 13.8155
356, 2.0154, 34.604, 4.34318, -0.0635, 13.8155
357, 2.0141, 34.6042, 4.34234, -0.0682, 13.8155
358, 2.0131, 34.6043, 4.34378, -0.0668, 13.8155
359, 2.0159, 34.6038, 4.34477, -0.0627, 13.8155
360, 2.0113, 34.604, 4.34546, -0.048, 13.8155
361, 2.0094, 34.6042, 4.345, -0.0572, 13.8155
362, 2.007, 34.6042, 4.34836, -0.0517, 13.8155
363, 2.0051, 34.6045, 4.35368, -0.0512, 13.8155
364, 2.0038, 34.6044, 4.35579, -0.0581, 13.8155
365, 2.0022, 34.6047, 4.35701, -0.0635, 13.8155
366, 2.0009, 34.6047, 4.35717, -0.0649, 13.8155
367, 1.9973, 34.6046, 4.35694, -0.0483, 13.8155
368, 1.9879, 34.6055, 4.35484, -0.0433, 13.8155
369, 1.9851, 34.6062, 4.35247, -0.0488, 13.8155
370, 1.9848, 34.606, 4.35148, -0.0581, 13.8155
371, 1.9782, 34.6068, 4.35115, -0.046, 13.8155
372, 1.9714, 34.6085, 4.35087, -0.0672, 13.8155
373, 1.9725, 34.6087, 4.35032, -0.0602, 13.8155
374, 1.9692, 34.6095, 4.35693, -0.059, 13.8155
375, 1.9693, 34.6096, 4.36182, -0.0571, 13.8155
376, 1.9693, 34.6099, 4.36559, -0.0521, 13.8155
377, 1.9693, 34.61, 4.36721, -0.0633, 13.8155
378, 1.9692, 34.6103, 4.36645, -0.0698, 13.8155
379, 1.9691, 34.6106, 4.36728, -0.0785, 13.8155
380, 1.9683, 34.611, 4.36533, -0.0507, 13.8155
381, 1.9678, 34.6116, 4.3644, -0.0804, 13.8155
382, 1.968, 34.6116, 4.36464, -0.0664, 13.8155
383, 1.9679, 34.6117, 4.36432, -0.071, 13.8155
384, 1.9676, 34.612, 4.36213, -0.0654, 13.8155
385, 1.9661, 34.6125, 4.36009, -0.0759, 13.8155
386, 1.9655, 34.6126, 4.3635, -0.0628, 13.8155
387, 1.965, 34.6128, 4.3721, -0.0619, 13.8155
388, 1.9623, 34.6121, 4.37305, -0.0718, 13.8155
389, 1.9582, 34.6128, 4.37243, -0.0705, 13.8155
390, 1.9585, 34.6123, 4.37192, -0.0639, 13.8155
391, 1.9542, 34.6121, 4.37103, -0.049, 13.8155
392, 1.958, 34.6141, 4.36827, -0.0654, 13.8155
393, 1.9531, 34.6131, 4.36455, -0.0672, 13.8155
394, 1.9435, 34.6121, 4.36249, -0.0706, 13.8155
395, 1.9332, 34.6138, 4.36323, -0.0716, 13.8155
396, 1.9377, 34.616, 4.36486, -0.0576, 13.8155
397, 1.9338, 34.6158, 4.36484, -0.0534, 13.8155
398, 1.9416, 34.6147, 4.3797, -0.059, 13.8155
399, 1.9397, 34.6144, 4.37786, -0.0692, 13.8155
400, 1.9294, 34.6163, 4.3774, -0.0764, 13.8155
401, 1.9215, 34.6158, 4.3748, -0.0548, 13.8155
402, 1.9124, 34.6159, 4.37348, -0.0681, 13.8155
403, 1.908, 34.6168, 4.3728, -0.0582, 13.8155
404, 1.9057, 34.6169, 4.37247, -0.0568, 13.8155
405, 1.9034, 34.6169, 4.37057, -0.0516, 13.8155
406, 1.9025, 34.6169, 4.36835, -0.0615, 13.8155
407, 1.9, 34.617, 4.36721, -0.0684, 13.8155
408, 1.8997, 34.617, 4.36636, -0.0643, 13.8155
409, 1.8982, 34.617, 4.36554, -0.0639, 13.8155
410, 1.8987, 34.6168, 4.3673, -0.0695, 13.8155
411, 1.8971, 34.6165, 4.36957, -0.0523, 13.8155
412, 1.8969, 34.6167, 4.37288, -0.0706, 13.8155
413, 1.8968, 34.6169, 4.37553, -0.0576, 13.8155
414, 1.8969, 34.6168, 4.37548, -0.0585, 13.8155
415, 1.8962, 34.617, 4.37637, -0.0861, 13.8155
416, 1.895, 34.6173, 4.37253, -0.0665, 13.8155
