CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00048_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:46:59 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 48
CASTNO = 1
CTDID = 33RO20071215_CTD_48_1
DATE = 2007-12-31
TIMEZONE = UTC
CTD_START_TIME = 05:32:00
CTD_START_LATITUDE = -1.4990
CTD_START_LONGITUDE = -110.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
112.0, 13.67, 34.979, 30.1, 0.0653
113.0, 13.6634, 34.9788, 30, 0.0609
114.0, 13.6609, 34.9786, 29.9, 0.0605
115.0, 13.6561, 34.9784, 29.8, 0.0613
116.0, 13.6491, 34.978, 29.8, 0.0596
117.0, 13.6437, 34.9776, 29.9, 0.0596
118.0, 13.638, 34.9772, 29.9, 0.0588
119.0, 13.6334, 34.9769, 29.9, 0.0584
120.0, 13.6271, 34.9766, 29.9, 0.058
121.0, 13.6221, 34.9763, 29.8, 0.0576
122.0, 13.6139, 34.9756, 29.8, 0.058
123.0, 13.5956, 34.9743, 29.8, 0.06
124.0, 13.5659, 34.9724, 29.8, 0.056
125.0, 13.5332, 34.9703, 29.8, 0.0556
126.0, 13.5073, 34.9686, 29.9, 0.0544
127.0, 13.4833, 34.9674, 29.8, 0.054
128.0, 13.4651, 34.9663, 29.9, 0.0532
129.0, 13.4347, 34.9642, 30, 0.0519
130.0, 13.3755, 34.9604, 30.1, 0.0499
131.0, 13.3242, 34.9572, 30.1, 0.0491
132.0, 13.2978, 34.9554, 30.2, 0.0483
133.0, 13.2822, 34.9542, 30.3, 0.0479
134.0, 13.2486, 34.9518, 30.4, 0.0475
135.0, 13.2181, 34.95, 30.5, 0.0467
136.0, 13.1886, 34.948, 30.6, 0.0459
137.0, 13.1597, 34.9466, 30.7, 0.0491
138.0, 13.145, 34.9458, 31.4, 0.0451
139.0, 13.1295, 34.945, 31.5, 0.0463
140.0, 13.1219, 34.9445, 31.5, 0.0442
141.0, 13.1146, 34.9441, 31.5, 0.0442
142.0, 13.1058, 34.9436, 31.7, 0.0438
143.0, 13.0886, 34.9422, 31.8, 0.0434
144.0, 13.0638, 34.9405, 31.9, 0.0434
145.0, 13.0341, 34.9387, 32.1, 0.0438
146.0, 13.024, 34.9378, 32.4, 0.0418
147.0, 13.0023, 34.9364, 32.6, 0.0418
148.0, 12.9731, 34.9344, 32.7, 0.041
149.0, 12.9223, 34.9301, 32.9, 0.0406
150.0, 12.8785, 34.9279, 33.3, 0.0402
151.0, 12.8617, 34.9263, 33.7, 0.0402
152.0, 12.8325, 34.9242, 34.1, 0.0398
153.0, 12.811, 34.9225, 34.4, 0.0402
154.0, 12.7585, 34.9191, 34.5, 0.0414
155.0, 12.7335, 34.9176, 34.3, 0.0394
156.0, 12.7196, 34.9169, 33.9, 0.039
157.0, 12.6874, 34.9143, 33.5, 0.0386
158.0, 12.654, 34.9121, 33.3, 0.0382
159.0, 12.6442, 34.9113, 33.2, 0.0382
160.0, 12.6377, 34.911, 33.3, 0.0382
161.0, 12.6328, 34.9107, 33.6, 0.0382
162.0, 12.6253, 34.9099, 34.1, 0.0382
163.0, 12.6115, 34.9087, 34.6, 0.0378
164.0, 12.5921, 34.9076, 35.4, 0.037
165.0, 12.5654, 34.9045, 38.1, 0.037
166.0, 12.5119, 34.9017, 39.2, 0.037
167.0, 12.4972, 34.9003, 40.1, 0.037
168.0, 12.4804, 34.899, 41.5, 0.037
169.0, 12.4589, 34.8971, 43.5, 0.0374
170.0, 12.4264, 34.8947, 44.5, 0.0374
171.0, 12.405, 34.8928, 44.9, 0.0366
172.0, 12.3909, 34.8916, 45.1, 0.0386
173.0, 12.3781, 34.8908, 45.3, 0.0362
174.0, 12.3657, 34.8897, 45.3, 0.0358
175.0, 12.3562, 34.8887, 45.4, 0.0362
176.0, 12.346, 34.888, 46, 0.0358
177.0, 12.3288, 34.8869, 46, 0.0362
178.0, 12.3077, 34.8851, 45.5, 0.0386
179.0, 12.2948, 34.8842, 45, 0.0358
180.0, 12.2897, 34.8839, 44.6, 0.0374
181.0, 12.2883, 34.8837, 44.4, 0.0378
182.0, 12.2867, 34.8836, 44.3, 0.0362
183.0, 12.2866, 34.8836, 44.5, 0.035
184.0, 12.2864, 34.8835, 44.6, 0.0358
185.0, 12.2886, 34.8834, 44.5, 0.0354
186.0, 12.2868, 34.8835, 44.4, 0.035
187.0, 12.286, 34.8834, 44.5, 0.035
188.0, 12.2854, 34.8834, 44.5, 0.035
189.0, 12.2844, 34.8836, 44.4, 0.035
190.0, 12.2837, 34.8836, 44.4, 0.0358
191.0, 12.2801, 34.8831, 44.6, 0.035
192.0, 12.2727, 34.8824, 44.9, 0.035
193.0, 12.2615, 34.8814, 45.2, 0.0345
194.0, 12.2479, 34.8802, 45.6, 0.035
195.0, 12.2493, 34.88, 46.7, 0.0345
196.0, 12.2326, 34.8788, 47.9, 0.0341
197.0, 12.228, 34.8785, 48.4, 0.0341
198.0, 12.2261, 34.8783, 48.3, 0.0337
199.0, 12.2256, 34.8784, 48.3, 0.0337
200.0, 12.2244, 34.8783, 48.3, 0.0358
201.0, 12.2218, 34.8781, 48.2, 0.035
202.0, 12.2192, 34.8777, 48.2, 0.0341
203.0, 12.2192, 34.8776, 48.1, 0.0341
204.0, 12.2183, 34.8774, 47.7, 0.0341
205.0, 12.2135, 34.8771, 47.4, 0.0337
206.0, 12.2116, 34.8769, 47.1, 0.0337
207.0, 12.2087, 34.8767, 46.7, 0.0337
208.0, 12.2042, 34.8763, 46.3, 0.0337
209.0, 12.2025, 34.8764, 45.9, 0.0333
210.0, 12.2024, 34.8763, 45.6, 0.0333
211.0, 12.2019, 34.8763, 45.3, 0.0325
212.0, 12.2014, 34.8764, 45.2, 0.0329
213.0, 12.1997, 34.876, 45.2, 0.0358
214.0, 12.1981, 34.8759, 45.3, 0.0333
215.0, 12.1982, 34.8757, 45.3, 0.0325
216.0, 12.1968, 34.8756, 45.4, 0.0329
217.0, 12.1945, 34.8756, 45.4, 0.0325
218.0, 12.1927, 34.8752, 45.3, 0.0333
219.0, 12.1883, 34.875, 45.3, 0.0333
220.0, 12.1864, 34.8748, 45.1, 0.0329
221.0, 12.1854, 34.8744, 44.8, 0.0325
222.0, 12.1856, 34.8744, 44.4, 0.0325
223.0, 12.1725, 34.8734, 44.3, 0.0329
224.0, 12.1665, 34.8729, 43.9, 0.0325
225.0, 12.1621, 34.8724, 43.5, 0.0325
226.0, 12.1586, 34.8723, 43, 0.0325
227.0, 12.154, 34.8718, 42.5, 0.0325
228.0, 12.1492, 34.8715, 42.1, 0.0325
229.0, 12.1447, 34.8707, 41.7, 0.0329
230.0, 12.1325, 34.87, 41.2, 0.0329
231.0, 12.1148, 34.8688, 40.7, 0.0325
232.0, 12.1048, 34.8678, 40.1, 0.0329
233.0, 12.0987, 34.8673, 39.3, 0.0345
234.0, 12.0836, 34.8662, 38.4, 0.0341
235.0, 12.0719, 34.8653, 37.8, 0.0333
236.0, 12.0695, 34.865, 37.4, 0.0333
237.0, 12.0682, 34.8651, 37.1, 0.0325
238.0, 12.0649, 34.8648, 36.9, 0.0325
239.0, 12.0626, 34.8646, 37, 0.0325
240.0, 12.0597, 34.8643, 37.1, 0.0325
241.0, 12.0559, 34.8642, 37.2, 0.0333
242.0, 12.0545, 34.8639, 37.3, 0.0366
243.0, 12.0563, 34.864, 37.1, 0.0325
244.0, 12.0446, 34.8634, 37, 0.0325
245.0, 12.0354, 34.8624, 36.9, 0.0325
246.0, 12.0204, 34.8613, 36.7, 0.0325
247.0, 12.0072, 34.8602, 36.3, 0.0325
248.0, 11.9934, 34.8588, 35.8, 0.0333
249.0, 11.9753, 34.8572, 35.3, 0.0333
250.0, 11.9633, 34.8564, 34.7, 0.0325
251.0, 11.9591, 34.8559, 34, 0.0325
252.0, 11.9571, 34.8557, 33.2, 0.0329
253.0, 11.9558, 34.8555, 32.7, 0.0333
254.0, 11.9574, 34.8556, 32.3, 0.0329
255.0, 11.9612, 34.8559, 32, 0.0329
256.0, 11.9519, 34.8553, 32.2, 0.0325
257.0, 11.9498, 34.8551, 32.1, 0.0325
258.0, 11.9479, 34.8546, 31.7, 0.0333
259.0, 11.9449, 34.8543, 30.8, 0.0337
260.0, 11.9424, 34.8542, 30.1, 0.0337
261.0, 11.9411, 34.8542, 29.5, 0.0333
262.0, 11.9406, 34.854, 28.8, 0.0337
263.0, 11.9334, 34.8534, 28.5, 0.0341
264.0, 11.9277, 34.853, 28.8, 0.0333
265.0, 11.9219, 34.8527, 28.9, 0.0329
266.0, 11.9162, 34.8523, 28.9, 0.0329
267.0, 11.9158, 34.8522, 28.9, 0.0333
268.0, 11.916, 34.8523, 28.7, 0.0329
269.0, 11.916, 34.8524, 28.6, 0.0345
270.0, 11.9147, 34.8524, 28.5, 0.0329
271.0, 11.9048, 34.8521, 28.6, 0.0333
272.0, 11.8936, 34.8516, 28.6, 0.0329
273.0, 11.8886, 34.8514, 28.5, 0.0329
274.0, 11.8803, 34.8508, 28.3, 0.0329
275.0, 11.8743, 34.8504, 27.9, 0.0341
276.0, 11.8728, 34.8503, 27.5, 0.0333
277.0, 11.8805, 34.8509, 27.1, 0.0333
278.0, 11.869, 34.8501, 27.1, 0.0341
279.0, 11.8639, 34.8502, 27.3, 0.0329
280.0, 11.8634, 34.8501, 27.2, 0.0325
281.0, 11.8631, 34.8499, 27.1, 0.0329
282.0, 11.8605, 34.8498, 26.9, 0.0333
283.0, 11.8626, 34.8498, 26.4, 0.0329
284.0, 11.8606, 34.8497, 26.3, 0.0325
285.0, 11.8596, 34.8498, 26.3, 0.0329
286.0, 11.8599, 34.8499, 26.4, 0.0341
287.0, 11.86, 34.8499, 26.4, 0.0333
288.0, 11.8592, 34.8498, 26.3, 0.0329
289.0, 11.8587, 34.8498, 26.3, 0.0329
290.0, 11.8589, 34.8497, 26.2, 0.0341
291.0, 11.8585, 34.8497, 26.1, 0.0341
292.0, 11.8579, 34.8497, 26.1, 0.0341
293.0, 11.8572, 34.8497, 26.1, 0.0333
294.0, 11.8573, 34.8496, 26, 0.0329
295.0, 11.857, 34.8497, 26, 0.0325
296.0, 11.8565, 34.8497, 26, 0.0325
297.0, 11.8563, 34.8497, 26, 0.0329
298.0, 11.856, 34.8497, 26, 0.0329
299.0, 11.8558, 34.8496, 26, 0.0329
300.0, 11.8562, 34.8495, 26, 0.0325
301.0, 11.8545, 34.8497, 25.9, 0.0329
302.0, 11.8542, 34.8497, 25.9, 0.0325
303.0, 11.8516, 34.8496, 25.8, 0.0337
304.0, 11.8493, 34.8495, 25.7, 0.0325
305.0, 11.8477, 34.8494, 25.7, 0.0325
306.0, 11.8447, 34.8491, 25.5, 0.0325
307.0, 11.8399, 34.8488, 25.3, 0.0325
308.0, 11.8239, 34.8479, 25.2, 0.0321
309.0, 11.8157, 34.8474, 25.2, 0.0325
310.0, 11.8096, 34.8473, 25.3, 0.0317
311.0, 11.7997, 34.8471, 25.6, 0.0321
312.0, 11.7888, 34.8465, 26.1, 0.035
313.0, 11.7794, 34.8463, 26.8, 0.0329
314.0, 11.7752, 34.8459, 27.5, 0.0321
315.0, 11.7709, 34.8455, 27.9, 0.0325
316.0, 11.7676, 34.8453, 28, 0.0321
317.0, 11.7656, 34.8452, 27.9, 0.0354
318.0, 11.7505, 34.8441, 27.6, 0.0329
319.0, 11.7324, 34.843, 27.3, 0.0317
320.0, 11.7271, 34.8427, 27, 0.0321
321.0, 11.7232, 34.8424, 26.2, 0.0321
322.0, 11.7175, 34.842, 26, 0.0317
323.0, 11.7083, 34.8415, 26.1, 0.0325
324.0, 11.6963, 34.8412, 26.2, 0.0321
325.0, 11.6867, 34.8405, 26.4, 0.0317
326.0, 11.6743, 34.8395, 26.6, 0.0317
327.0, 11.6654, 34.839, 26.7, 0.0317
328.0, 11.6635, 34.8388, 26.5, 0.0317
329.0, 11.6514, 34.8378, 26.1, 0.0317
330.0, 11.6318, 34.8363, 25.4, 0.0317
331.0, 11.611, 34.8345, 24.7, 0.0317
332.0, 11.5794, 34.8312, 23.8, 0.0321
333.0, 11.5637, 34.8294, 21.4, 0.0317
334.0, 11.5556, 34.8287, 20.3, 0.0321
335.0, 11.5454, 34.8287, 20.3, 0.0325
336.0, 11.5363, 34.829, 20.6, 0.0329
337.0, 11.5288, 34.8291, 21, 0.0329
338.0, 11.5224, 34.8294, 21.7, 0.0325
339.0, 11.5181, 34.8295, 22.5, 0.0325
340.0, 11.5144, 34.8293, 23.3, 0.0333
341.0, 11.5045, 34.8287, 24.1, 0.0345
342.0, 11.4942, 34.828, 24.7, 0.0325
343.0, 11.4793, 34.8271, 24.9, 0.0325
344.0, 11.4695, 34.8266, 24.8, 0.0345
345.0, 11.4555, 34.8262, 24.6, 0.0333
346.0, 11.4453, 34.8257, 24.7, 0.0325
347.0, 11.4303, 34.8252, 24.8, 0.0325
348.0, 11.4192, 34.8247, 25, 0.0325
349.0, 11.3933, 34.8237, 25.2, 0.0325
350.0, 11.3758, 34.8228, 25.5, 0.0329
351.0, 11.3601, 34.8214, 25.9, 0.0333
352.0, 11.3364, 34.8205, 26.3, 0.0325
353.0, 11.291, 34.8182, 26.3, 0.0325
354.0, 11.2741, 34.8173, 26.3, 0.0337
355.0, 11.2695, 34.8168, 26.4, 0.0329
356.0, 11.2582, 34.8159, 26.5, 0.0329
357.0, 11.2505, 34.8155, 26.5, 0.0325
358.0, 11.2436, 34.8151, 26.4, 0.0325
359.0, 11.23, 34.8144, 26.4, 0.0329
360.0, 11.2041, 34.8129, 26.6, 0.0329
361.0, 11.1662, 34.8106, 27, 0.0333
362.0, 11.1181, 34.8095, 27.6, 0.0329
363.0, 11.1164, 34.8093, 28.3, 0.037
364.0, 11.1163, 34.8095, 29.3, 0.0325
365.0, 11.1165, 34.8096, 30.1, 0.0325
366.0, 11.1168, 34.81, 30.4, 0.0325
367.0, 11.114, 34.8102, 30.4, 0.0333
368.0, 11.0917, 34.8091, 30.3, 0.0333
369.0, 11.064, 34.8081, 30.1, 0.0341
370.0, 11.0477, 34.8073, 30, 0.0333
371.0, 11.0306, 34.8059, 30, 0.0325
372.0, 10.9977, 34.8036, 30, 0.0325
373.0, 10.9603, 34.8009, 29.9, 0.0333
374.0, 10.8991, 34.7979, 29.9, 0.0337
375.0, 10.8802, 34.7969, 29.6, 0.0321
376.0, 10.8386, 34.794, 28.4, 0.0325
377.0, 10.7077, 34.7871, 26.4, 0.0317
378.0, 10.6551, 34.7845, 23.8, 0.0333
379.0, 10.6308, 34.7829, 20.4, 0.0317
380.0, 10.6191, 34.7819, 16.8, 0.0313
381.0, 10.6076, 34.7812, 14.2, 0.0313
382.0, 10.5835, 34.7793, 13.1, 0.0325
383.0, 10.5352, 34.776, 13.3, 0.0305
384.0, 10.5087, 34.7756, 14.4, 0.0309
385.0, 10.4851, 34.7739, 15.3, 0.0325
386.0, 10.4555, 34.7725, 16.4, 0.0313
387.0, 10.4082, 34.77, 18.6, 0.0317
388.0, 10.3475, 34.766, 19.8, 0.0317
389.0, 10.3078, 34.7631, 20.5, 0.0317
390.0, 10.2478, 34.7593, 20.8, 0.0321
391.0, 10.21, 34.7573, 20.6, 0.0321
392.0, 10.1861, 34.756, 20, 0.0321
393.0, 10.1746, 34.7555, 19, 0.0321
394.0, 10.1506, 34.7542, 18.1, 0.0317
395.0, 10.1337, 34.7534, 17.7, 0.0317
396.0, 10.1273, 34.7533, 17.6, 0.0317
397.0, 10.1219, 34.753, 17.6, 0.0317
398.0, 10.1102, 34.7524, 17.4, 0.0317
399.0, 10.0936, 34.7515, 16.8, 0.0321
400.0, 10.0876, 34.7513, 16.1, -999
401.0, 10.0704, 34.7503, 15.7, 0.0337
402.0, 10.0618, 34.7499, 15.6, 0.0321
403.0, 10.047, 34.7489, 15.5, 0.0317
404.0, 10.0228, 34.7473, 15.4, 0.0317
405.0, 9.9923, 34.7452, 15.2, 0.0321
406.0, 9.9756, 34.7443, 15, 0.0313
407.0, 9.9494, 34.7423, 15.1, 0.0317
408.0, 9.8947, 34.7387, 15.8, 0.0313
409.0, 9.8506, 34.7362, 17.1, 0.0313
410.0, 9.8368, 34.7353, 19.1, 0.0329
411.0, 9.8257, 34.7343, 21.7, 0.0317
412.0, 9.8089, 34.733, 25.4, 0.0309
413.0, 9.7794, 34.7311, 29.1, 0.0313
414.0, 9.7591, 34.7298, 32.5, 0.0309
415.0, 9.7414, 34.7287, 35.1, 0.0305
416.0, 9.7286, 34.728, 36.3, 0.0305
417.0, 9.718, 34.7274, 36.1, 0.0305
418.0, 9.7057, 34.7265, 35.3, 0.0325
419.0, 9.6891, 34.7255, 33.9, 0.0309
420.0, 9.6659, 34.7236, 32.3, 0.0305
421.0, 9.6241, 34.7212, 30.8, 0.0305
422.0, 9.5908, 34.7191, 29.3, 0.0305
423.0, 9.5451, 34.7167, 28.1, 0.0305
424.0, 9.5156, 34.7149, 27.1, 0.0313
425.0, 9.4912, 34.7131, 26.2, 0.0305
426.0, 9.4629, 34.7116, 26.3, 0.0293
427.0, 9.4384, 34.7101, 27.1, 0.0293
428.0, 9.4183, 34.7084, 28.1, 0.0293
429.0, 9.3783, 34.7058, 28.9, 0.0293
430.0, 9.3434, 34.704, 29.7, 0.0293
431.0, 9.3118, 34.702, 30.7, 0.0289
432.0, 9.2909, 34.7009, 31.2, 0.0293
433.0, 9.2851, 34.7005, 31.4, 0.0285
434.0, 9.2809, 34.7, 31.8, 0.0289
435.0, 9.2584, 34.6983, 32.6, 0.0289
436.0, 9.2289, 34.6968, 34, 0.0293
437.0, 9.2025, 34.6954, 36.6, 0.0285
438.0, 9.1767, 34.694, 38.9, 0.0285
439.0, 9.1652, 34.6933, 39.7, 0.0301
440.0, 9.1555, 34.6927, 39.6, 0.0285
441.0, 9.1423, 34.6915, 39.2, 0.0285
442.0, 9.1094, 34.6895, 38.8, 0.0285
443.0, 9.0941, 34.6888, 38.3, 0.0289
444.0, 9.0485, 34.6854, 37.8, 0.0285
445.0, 8.9887, 34.6826, 37.2, 0.0285
446.0, 8.9648, 34.6807, 36.6, 0.0281
447.0, 8.94, 34.679, 36.3, 0.0313
448.0, 8.9204, 34.6784, 36.4, 0.0273
449.0, 8.9031, 34.6772, 36.8, 0.0277
450.0, 8.8924, 34.6766, 37.1, 0.0281
451.0, 8.8711, 34.6756, 37, 0.0273
452.0, 8.8596, 34.675, 36.6, 0.0277
453.0, 8.8357, 34.6738, 35.9, 0.0273
454.0, 8.8131, 34.6724, 35.6, 0.0273
455.0, 8.7944, 34.6712, 35.6, 0.0273
456.0, 8.7793, 34.6702, 35.8, 0.0273
457.0, 8.764, 34.6692, 36.3, 0.0277
458.0, 8.7446, 34.6679, 37, 0.0273
459.0, 8.7138, 34.6659, 37.7, 0.0269
460.0, 8.6841, 34.6643, 38.1, 0.0265
461.0, 8.6614, 34.663, 38.3, 0.0265
462.0, 8.6344, 34.6613, 38.6, 0.0269
463.0, 8.606, 34.6595, 38.6, 0.0265
464.0, 8.5783, 34.6575, 38.8, 0.0265
465.0, 8.5624, 34.6564, 39.6, 0.0269
466.0, 8.5537, 34.6557, 40.8, 0.0265
467.0, 8.5475, 34.6554, 43, 0.0261
468.0, 8.5345, 34.655, 43.5, 0.0265
469.0, 8.5251, 34.654, 43.7, 0.0265
470.0, 8.5027, 34.652, 43.9, 0.0265
471.0, 8.4907, 34.6518, 44.3, 0.0265
472.0, 8.488, 34.6516, 44.9, 0.0265
473.0, 8.4853, 34.6515, 45.9, 0.0265
474.0, 8.4679, 34.6504, 46.6, 0.0261
475.0, 8.449, 34.6495, 46.8, 0.0261
476.0, 8.4425, 34.6493, 46.6, 0.0257
477.0, 8.4412, 34.6492, 46.3, 0.0257
478.0, 8.4355, 34.6489, 46.1, 0.0257
479.0, 8.432, 34.6488, 45.9, 0.0253
