CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103101_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:51:11 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103101
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103101_1
DATE = 2016-12-28
TIMEZONE = UTC
CTD_START_TIME = 00:07:00
CTD_START_LATITUDE = -67.0004
CTD_START_LONGITUDE = 0.0035
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
113, 0.636, 34.6518, 214.891, 0.2, 93.94
114, 0.6351, 34.6517, 214.844, 0.22, 93.8
115, 0.6379, 34.6521, 214.794, 0.34, 93.98
116, 0.6378, 34.6521, 214.742, 0.19, 93.85
117, 0.6386, 34.6519, 214.687, 0.2, 93.95
118, 0.6403, 34.6524, 214.648, 0.19, 94.03
119, 0.6398, 34.652, 214.648, 0.19, 94.06
120, 0.6408, 34.6525, 214.647, 0.2, 94.04
121, 0.644, 34.6526, 214.647, 0.36, 94.03
122, 0.6462, 34.6529, 214.646, 0.19, 94.05
123, 0.6484, 34.653, 214.646, 0.36, 93.9
124, 0.6493, 34.6531, 214.645, 0.3, 93.99
125, 0.6486, 34.653, 214.288, 0.16, 93.81
126, 0.6489, 34.653, 214.279, 0.19, 94.2
127, 0.6491, 34.6531, 214.269, 0.18, 94.15
128, 0.6494, 34.6533, 214.259, 0.17, 94.11
129, 0.6496, 34.6532, 214.249, 0.17, 94.16
130, 0.6498, 34.6532, 214.237, 0.2, 94.14
131, 0.6501, 34.6532, 214.217, 0.18, 94.07
132, 0.6508, 34.6531, 214.181, 0.13, 94.21
133, 0.6512, 34.6532, 214.135, 0.19, 94.35
134, 0.6519, 34.6535, 214.082, 0.16, 94.29
135, 0.6586, 34.6539, 214.028, 0.13, 94.3
136, 0.6606, 34.6542, 213.978, 0.12, 94.38
137, 0.6575, 34.6538, 213.936, 0.11, 94.4
138, 0.6585, 34.6538, 213.898, 0.14, 94.18
139, 0.6543, 34.6535, 213.86, 0.21, 94.29
140, 0.6605, 34.6542, 213.818, 0.2, 94.32
141, 0.6649, 34.6544, 213.767, 0.16, 94.39
142, 0.6658, 34.6545, 213.704, 0.23, 94.5
143, 0.6657, 34.6547, 213.625, 0.16, 94.52
144, 0.6661, 34.6545, 213.537, 0.19, 94.53
145, 0.6658, 34.6543, 213.569, 0.11, 94.55
146, 0.6647, 34.6544, 213.47, 0.13, 94.42
147, 0.665, 34.6543, 213.458, 0.21, 94.42
148, 0.6647, 34.6544, 213.405, 0.17, 94.43
149, 0.6642, 34.6543, 213.467, 0.11, 94.58
150, 0.6641, 34.6545, 213.354, 0.12, 94.52
151, 0.6732, 34.6559, 213.328, 0.13, 94.3
152, 0.6828, 34.657, 213.191, 0.11, 94.52
153, 0.7066, 34.659, 212.972, 0.14, 94.56
154, 0.7346, 34.6634, 212.699, 0.21, 94.65
155, 0.7605, 34.6665, 212.402, 0.11, 94.62
156, 0.7768, 34.667, 212.11, 0.14, 94.62
157, 0.7773, 34.667, 211.851, 0.16, 94.68
158, 0.775, 34.6669, 211.404, 0.08, 94.64
159, 0.7789, 34.6677, 210.94, 0.07, 94.59
160, 0.7918, 34.6685, 210.483, 0.18, 94.55
161, 0.7937, 34.6682, 210.059, 0.25, 94.55
162, 0.7951, 34.6684, 209.694, 0.27, 94.7
163, 0.7959, 34.6685, 209.412, 0.09, 94.52
164, 0.7984, 34.6687, 209.129, 0.07, 94.67
165, 0.7991, 34.6687, 209.586, 0.07, 94.53
166, 0.7997, 34.6686, 209.495, 0.07, 94.69
167, 0.7994, 34.6683, 209.404, 0.16, 94.68
168, 0.7988, 34.6684, 209.313, 0.08, 94.65
169, 0.7984, 34.6684, 209.2, 0.07, 94.53
170, 0.7965, 34.6682, 209.086, 0.07, 94.64
171, 0.7949, 34.6679, 209.235, 0.07, 94.67
172, 0.7952, 34.6681, 209.183, 0.05, 94.46
173, 0.7972, 34.668, 209.153, 0.07, 94.68
174, 0.7946, 34.6679, 209.149, 0.11, 94.6
175, 0.7946, 34.6679, 209.175, 0.1, 94.68
176, 0.7951, 34.6681, 209.216, 0.07, 94.63
177, 0.7947, 34.6681, 209.255, 0.08, 94.56
178, 0.7938, 34.6679, 209.107, 0.07, 94.66
179, 0.7936, 34.6678, 209.133, 0.09, 94.54
180, 0.8059, 34.6696, 209.275, 0.14, 94.64
181, 0.8043, 34.669, 209.477, 0.12, 94.78
182, 0.7817, 34.6676, 209.683, 0.03, 94.82
183, 0.7746, 34.667, 209.837, 0.03, 94.68
184, 0.7697, 34.6666, 209.991, 0.02, 94.55
185, 0.7606, 34.666, 212.114, 0.05, 94.92
186, 0.7528, 34.6654, 212.314, 0.14, 94.74
187, 0.7416, 34.6647, 212.515, 0.02, 94.92
188, 0.7387, 34.6648, 212.715, 0.01, 94.98
189, 0.7367, 34.6647, 212.79, 0.01, 94.95
190, 0.7426, 34.6656, 212.82, 0.01, 94.97
191, 0.7464, 34.6659, 212.811, 0.01, 95.02
192, 0.7479, 34.666, 212.773, 0.01, 95.01
193, 0.7669, 34.6692, 212.714, 0.01, 94.93
194, 0.7849, 34.6704, 212.64, 0.03, 94.99
195, 0.7849, 34.6703, 212.56, 0.02, 95.02
196, 0.7889, 34.6709, 212.475, 0.05, 94.95
197, 0.7886, 34.6707, 212.385, 0.01, 95.04
198, 0.7814, 34.6697, 212.291, 0.01, 95.05
199, 0.7697, 34.6692, 212.195, 0.01, 95.04
200, 0.7698, 34.6694, 212.096, 0.03, 95.01
201, 0.7676, 34.6689, 211.995, 0.02, 95.07
202, 0.7681, 34.6694, 211.894, 0.01, 95.08
203, 0.7717, 34.6696, 211.793, 0.01, 95.03
204, 0.7738, 34.6703, 211.692, 0.01, 95.09
205, 0.7827, 34.6709, 212.299, 0.02, 95.08
206, 0.788, 34.6718, 212.145, -0.01, 95.1
207, 0.7924, 34.672, 212.209, 0.02, 95.09
208, 0.793, 34.6721, 211.938, 0.01, 95.09
209, 0.7933, 34.6721, 211.644, 0.01, 95.12
210, 0.7938, 34.6721, 211.677, -0.02, 95.13
211, 0.7962, 34.6729, 211.721, -0.01, 95.05
212, 0.8111, 34.6745, 211.306, 0, 95.11
213, 0.823, 34.6756, 211.083, -0.01, 95.1
214, 0.8348, 34.6773, 210.941, 0, 95.11
215, 0.851, 34.6794, 210.771, -0.01, 95.11
216, 0.8612, 34.6802, 210.46, -0.02, 95.09
217, 0.8718, 34.6816, 210.078, 0.08, 95.11
218, 0.8846, 34.6831, 209.698, 0.04, 95.09
219, 0.886, 34.683, 209.335, -0.02, 95.11
220, 0.8856, 34.683, 209.009, -0.02, 95.11
221, 0.8849, 34.6829, 208.738, -0.01, 95.1
222, 0.8849, 34.6828, 208.539, 0, 95.05
223, 0.8884, 34.6833, 208.43, -0.01, 95.13
224, 0.8956, 34.6842, 208.321, 0.1, 95.14
225, 0.903, 34.6849, 207.946, -0.02, 95.15
226, 0.9022, 34.685, 207.995, 0, 95.1
227, 0.8985, 34.6842, 208.045, -0.01, 95.14
228, 0.8924, 34.684, 208.094, 0.04, 95.13
229, 0.8914, 34.684, 208.143, 0.01, 95.12
230, 0.8912, 34.6838, 208.193, -0.02, 95.13
231, 0.8913, 34.6837, 208.242, -0.01, 95.15
232, 0.8918, 34.6838, 208.291, 0.02, 95.09
233, 0.8921, 34.684, 208.334, -0.01, 95.09
234, 0.8925, 34.6841, 208.362, -0.02, 95.12
235, 0.8924, 34.6839, 208.37, -0.02, 95.14
236, 0.8924, 34.684, 208.378, -0.02, 95.15
237, 0.8901, 34.6838, 208.41, -0.02, 95.14
238, 0.8892, 34.6837, 208.439, -0.02, 95.14
239, 0.8884, 34.6837, 208.438, -0.02, 95.07
240, 0.8861, 34.6837, 208.381, -0.02, 95.09
241, 0.8838, 34.6835, 208.44, -0.02, 95.15
242, 0.884, 34.6835, 208.394, -0.02, 95.11
243, 0.8902, 34.6845, 208.437, -0.02, 95.14
244, 0.8912, 34.6849, 208.524, -0.02, 95.16
245, 0.9061, 34.6863, 208.891, -0.02, 95.15
246, 0.9058, 34.6863, 208.666, -0.02, 95.18
247, 0.9124, 34.6875, 208.441, -0.02, 95.18
248, 0.918, 34.6877, 208.216, -0.02, 95.18
249, 0.919, 34.6876, 207.991, -0.02, 95.15
250, 0.9192, 34.6877, 207.766, -0.02, 95.16
251, 0.9199, 34.6877, 207.609, -0.02, 95.15
252, 0.9151, 34.687, 207.511, -0.02, 95.18
253, 0.907, 34.6866, 207.465, -0.02, 95.17
254, 0.9064, 34.6866, 207.461, -0.02, 95.19
255, 0.9087, 34.6869, 207.491, -0.02, 95.17
256, 0.9107, 34.6872, 207.547, -0.02, 95.21
257, 0.9049, 34.6866, 207.621, -0.02, 95.2
258, 0.891, 34.6857, 207.705, -0.02, 95.17
259, 0.8909, 34.6859, 207.79, -0.02, 95.16
260, 0.8922, 34.6862, 207.868, -0.02, 95.2
261, 0.8868, 34.686, 207.958, -0.02, 95.17
262, 0.8855, 34.686, 208.079, -0.01, 95.19
263, 0.8818, 34.6858, 208.248, -0.02, 95.21
264, 0.8758, 34.6853, 208.418, -0.02, 95.2
265, 0.8689, 34.685, 208.251, -0.02, 95.15
266, 0.8635, 34.6847, 208.327, -0.02, 95.18
267, 0.859, 34.6844, 208.4, -0.02, 95.21
268, 0.8533, 34.684, 208.468, 0, 95.22
269, 0.8483, 34.6838, 208.53, 0, 95.21
270, 0.8444, 34.6837, 208.666, -0.02, 95.2
271, 0.8431, 34.6838, 208.688, -0.02, 95.15
272, 0.8408, 34.6838, 208.693, -0.02, 95.2
273, 0.8389, 34.6837, 208.776, -0.02, 95.24
274, 0.8366, 34.6835, 208.856, -0.02, 95.23
275, 0.8351, 34.6835, 208.851, -0.02, 95.22
276, 0.8342, 34.6833, 208.854, -0.02, 95.23
277, 0.8316, 34.6831, 208.865, -0.02, 95.17
278, 0.829, 34.6831, 208.883, -0.02, 95.24
279, 0.8275, 34.6829, 208.906, -0.02, 95.18
280, 0.8269, 34.6829, 208.935, -0.02, 95.19
281, 0.8276, 34.6832, 208.967, -0.02, 95.18
282, 0.8287, 34.6833, 209.002, -0.02, 95.22
283, 0.8291, 34.6834, 209.039, -0.02, 95.26
284, 0.8366, 34.6846, 209.077, -0.02, 95.24
285, 0.8486, 34.6857, 208.945, -0.02, 95.24
286, 0.8525, 34.686, 208.785, -0.02, 95.22
287, 0.8626, 34.6869, 208.625, -0.02, 95.23
288, 0.8674, 34.6876, 208.466, -0.02, 95.22
289, 0.862, 34.6866, 208.306, -0.02, 95.25
290, 0.8699, 34.6889, 208.148, -0.02, 95.25
291, 0.9008, 34.6913, 207.994, -0.02, 95.25
292, 0.8975, 34.6908, 207.846, -0.02, 95.22
293, 0.8994, 34.6909, 207.708, -0.02, 95.21
294, 0.9111, 34.6929, 207.58, -0.02, 95.24
295, 0.9255, 34.6936, 207.466, -0.02, 95.26
296, 0.9202, 34.6927, 207.369, -0.02, 95.26
297, 0.9014, 34.6909, 207.29, -0.02, 95.24
298, 0.8902, 34.6904, 207.232, -0.02, 95.22
299, 0.8895, 34.6901, 207.199, -0.02, 95.24
300, 0.8877, 34.69, 207.191, -0.02, 95.26
301, 0.8845, 34.6896, 207.212, -0.02, 95.22
302, 0.8762, 34.6887, 207.269, -0.02, 95.22
303, 0.8728, 34.6889, 207.368, -0.02, 95.24
304, 0.8714, 34.6884, 207.515, -0.02, 95.24
305, 0.865, 34.6879, 208.177, -0.02, 95.26
306, 0.8673, 34.6887, 208.056, -0.01, 95.24
307, 0.8721, 34.689, 207.934, -0.01, 95.18
308, 0.8741, 34.6896, 207.812, -0.01, 95.23
309, 0.8868, 34.6911, 207.692, -0.01, 95.24
310, 0.9019, 34.6929, 207.573, -0.02, 95.23
311, 0.9151, 34.6942, 207.458, -0.02, 95.24
312, 0.9164, 34.6944, 207.347, -0.01, 95.25
313, 0.9158, 34.6941, 207.242, -0.02, 95.24
314, 0.9183, 34.6946, 207.144, -0.02, 95.25
315, 0.9189, 34.6947, 207.053, -0.02, 95.25
316, 0.9184, 34.6945, 206.97, -0.02, 95.25
317, 0.9173, 34.6945, 206.898, -0.02, 95.25
318, 0.9177, 34.6945, 206.836, -0.01, 95.21
319, 0.9173, 34.6945, 206.765, -0.02, 95.25
320, 0.9181, 34.6943, 206.665, -0.02, 95.24
321, 0.9277, 34.6961, 206.519, -0.02, 95.24
322, 0.9387, 34.6967, 206.579, -0.02, 95.22
323, 0.9405, 34.6974, 206.616, -0.01, 95.22
324, 0.9515, 34.6983, 206.4, -0.02, 95.23
325, 0.9511, 34.698, 206.519, -0.02, 95.24
326, 0.9502, 34.698, 206.496, -0.02, 95.26
327, 0.9417, 34.6971, 206.473, -0.02, 95.27
328, 0.9359, 34.697, 206.45, -0.02, 95.24
329, 0.9355, 34.6969, 206.427, -0.02, 95.24
330, 0.9363, 34.6968, 206.433, -0.02, 95.24
331, 0.936, 34.697, 206.5, -0.01, 95.24
332, 0.9364, 34.6971, 206.476, -0.02, 95.26
333, 0.9363, 34.6971, 206.435, -0.02, 95.25
334, 0.9349, 34.6972, 206.453, -0.01, 95.26
335, 0.9337, 34.6972, 206.444, -0.01, 95.22
336, 0.933, 34.6973, 206.377, -0.02, 95.22
337, 0.9327, 34.6972, 206.347, -0.02, 95.24
338, 0.9326, 34.6968, 206.448, -0.01, 95.22
339, 0.9328, 34.6974, 206.433, 0, 95.21
340, 0.9367, 34.6981, 206.381, 0, 95.26
341, 0.9374, 34.6982, 206.371, -0.02, 95.19
342, 0.938, 34.6983, 206.382, -0.01, 95.24
343, 0.9427, 34.6992, 206.393, -0.02, 95.21
344, 0.946, 34.6993, 206.405, -0.02, 95.26
345, 0.9464, 34.6994, 206.287, -0.02, 95.27
346, 0.9466, 34.6995, 206.26, -0.02, 95.25
347, 0.9464, 34.6995, 206.321, -0.02, 95.27
348, 0.9462, 34.6994, 206.359, -0.02, 95.28
349, 0.9453, 34.6993, 206.263, -0.02, 95.27
350, 0.9449, 34.6989, 206.226, -0.02, 95.27
351, 0.9448, 34.6993, 206.222, -0.02, 95.27
352, 0.9392, 34.6987, 206.229, -0.02, 95.27
353, 0.9348, 34.6984, 206.236, -0.02, 95.23
354, 0.9344, 34.6985, 206.237, -0.02, 95.23
355, 0.925, 34.6978, 206.223, -0.02, 95.27
356, 0.9212, 34.6977, 206.187, -0.02, 95.26
357, 0.9193, 34.6976, 206.119, -0.02, 95.27
358, 0.9181, 34.6975, 206.073, -0.02, 95.22
359, 0.9178, 34.6976, 206.1, -0.02, 95.26
360, 0.9177, 34.6976, 206.12, -0.02, 95.27
361, 0.9177, 34.6979, 206.053, -0.02, 95.24
362, 0.9177, 34.6979, 205.968, -0.02, 95.19
363, 0.918, 34.6981, 205.934, -0.01, 95.21
364, 0.9198, 34.6986, 206.018, -0.02, 95.26
365, 0.921, 34.6987, 206.08, -0.01, 95.26
366, 0.9213, 34.6987, 206.082, -0.02, 95.26
367, 0.9209, 34.6987, 206.083, -0.02, 95.28
368, 0.9206, 34.6985, 206.08, -0.02, 95.27
369, 0.9226, 34.6992, 206.072, -0.01, 95.26
370, 0.9279, 34.6998, 206.058, -0.02, 95.26
371, 0.9288, 34.7, 206.036, -0.01, 95.27
372, 0.9283, 34.6999, 206.005, -0.01, 95.29
373, 0.9287, 34.6999, 205.962, -0.02, 95.29
374, 0.929, 34.7, 205.938, -0.01, 95.29
375, 0.9265, 34.6997, 205.963, -0.02, 95.27
376, 0.9238, 34.6997, 206.013, -0.02, 95.28
377, 0.9249, 34.6999, 206.066, -0.02, 95.28
378, 0.9278, 34.7003, 206.096, -0.01, 95.28
379, 0.9305, 34.7008, 206.054, -0.02, 95.27
380, 0.9341, 34.7013, 206.008, -0.02, 95.29
381, 0.9328, 34.7011, 206.019, -0.01, 95.28
382, 0.9288, 34.7009, 206.15, -0.02, 95.16
383, 0.9239, 34.7004, 206.11, -0.02, 95.26
384, 0.92, 34.7003, 206.071, -0.02, 95.29
385, 0.9195, 34.7003, 206.459, -0.02, 95.28
386, 0.9189, 34.7005, 206.452, -0.01, 95.24
387, 0.9174, 34.7003, 206.452, -0.01, 95.27
388, 0.9161, 34.7005, 206.468, -0.02, 95.28
389, 0.9149, 34.7004, 206.475, -0.02, 95.28
390, 0.9141, 34.7004, 206.45, -0.02, 95.27
391, 0.9113, 34.7001, 206.397, -0.02, 95.28
392, 0.9075, 34.6999, 206.368, -0.02, 95.29
393, 0.9072, 34.7001, 206.414, -0.02, 95.29
394, 0.9069, 34.7001, 206.461, -0.02, 95.29
395, 0.9068, 34.7, 206.435, -0.02, 95.28
396, 0.9068, 34.7001, 206.5, -0.02, 95.26
397, 0.9063, 34.7002, 206.557, -0.02, 95.29
398, 0.9045, 34.7001, 206.509, -0.02, 95.3
399, 0.8995, 34.6997, 206.537, -0.02, 95.3
400, 0.8997, 34.7, 206.567, -0.02, 95.29
401, 0.9012, 34.7002, 206.589, -0.02, 95.29
402, 0.9032, 34.7001, 206.594, -0.02, 95.29
403, 0.9042, 34.7003, 206.571, -0.02, 95.3
404, 0.9049, 34.7005, 206.511, -0.02, 95.3
405, 0.9033, 34.7004, 206.732, -0.02, 95.29
406, 0.902, 34.7005, 206.736, -0.02, 95.29
407, 0.9011, 34.7005, 206.74, -0.02, 95.28
408, 0.8992, 34.7004, 206.828, -0.01, 95.27
409, 0.8988, 34.7004, 206.76, -0.02, 95.27
410, 0.8976, 34.7004, 206.774, -0.02, 95.3
411, 0.8961, 34.6999, 206.791, -0.02, 95.3
412, 0.8931, 34.6998, 206.729, -0.02, 95.29
413, 0.8893, 34.6997, 206.719, -0.02, 95.3
414, 0.8887, 34.6999, 206.742, -0.01, 95.28
415, 0.8883, 34.6998, 206.778, -0.02, 95.29
416, 0.8858, 34.6995, 206.798, -0.01, 95.27
417, 0.8837, 34.6995, 206.771, -0.02, 95.29
418, 0.8812, 34.6992, 206.67, -0.02, 95.29
419, 0.8792, 34.6993, 206.65, -0.01, 95.3
420, 0.8789, 34.6994, 206.671, -0.02, 95.3
421, 0.8784, 34.6995, 206.696, -0.02, 95.29
422, 0.8777, 34.6994, 206.722, -0.02, 95.27
423, 0.877, 34.6995, 206.748, -0.02, 95.27
424, 0.8753, 34.6993, 206.775, -0.01, 95.29
425, 0.874, 34.6994, 206.8, -0.02, 95.3
426, 0.8739, 34.6993, 206.792, -0.02, 95.29
427, 0.8741, 34.6994, 206.785, -0.02, 95.24
428, 0.8746, 34.6995, 206.777, -0.02, 95.29
429, 0.8738, 34.6996, 206.77, -0.01, 95.3
430, 0.871, 34.6993, 206.763, -0.02, 95.3
431, 0.8691, 34.6996, 206.76, -0.02, 95.2
432, 0.8689, 34.6994, 206.761, -0.02, 95.31
433, 0.8691, 34.6995, 206.767, -0.02, 95.2
434, 0.8682, 34.6996, 206.781, -0.02, 95.29
435, 0.8675, 34.6996, 206.803, -0.02, 95.29
436, 0.8666, 34.6994, 206.834, -0.02, 95.3
437, 0.865, 34.6993, 206.856, -0.02, 95.3
438, 0.8594, 34.6989, 206.874, -0.01, 95.27
439, 0.8582, 34.6989, 206.897, -0.02, 95.29
440, 0.8579, 34.6992, 206.93, -0.01, 95.3
441, 0.8588, 34.6994, 206.981, -0.01, 95.29
