CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103393_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:55:02 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103393
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103393_1
DATE = 2017-01-18
TIMEZONE = UTC
CTD_START_TIME = 17:35:00
CTD_START_LATITUDE = -66.599
CTD_START_LONGITUDE = -27.2164
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
242, 0.5872, 34.6869, 201.043, -0.02, 92.83
243, 0.5893, 34.6871, 200.765, -0.02, 92.84
244, 0.5893, 34.6874, 200.486, -0.02, 92.83
245, 0.5883, 34.6875, 202.53, -0.02, 92.84
246, 0.5877, 34.6874, 202.109, -0.02, 92.85
247, 0.5869, 34.6872, 201.688, -0.02, 92.84
248, 0.5806, 34.6869, 201.267, -0.02, 92.84
249, 0.5788, 34.687, 200.845, -0.02, 92.85
250, 0.5782, 34.6869, 200.424, -0.02, 92.85
251, 0.5759, 34.6868, 200.278, -0.02, 92.85
252, 0.5741, 34.6868, 200.297, -0.02, 92.86
253, 0.5735, 34.6867, 200.374, -0.02, 92.86
254, 0.5725, 34.6867, 200.231, -0.02, 92.84
255, 0.5708, 34.6867, 200.1, -0.02, 92.86
256, 0.5704, 34.6866, 200.21, -0.02, 92.87
257, 0.5702, 34.6867, 200.219, -0.02, 92.86
258, 0.5701, 34.6867, 199.788, -0.02, 92.84
259, 0.57, 34.6868, 199.749, -0.02, 92.87
260, 0.5671, 34.6868, 199.947, -0.02, 92.87
261, 0.5616, 34.6865, 199.972, -0.02, 92.84
262, 0.557, 34.6865, 199.871, -0.02, 92.86
263, 0.5567, 34.6866, 199.693, -0.02, 92.87
264, 0.5555, 34.6867, 199.484, -0.02, 92.87
265, 0.5538, 34.6866, 199.292, -0.02, 92.87
266, 0.5527, 34.6865, 199.164, -0.02, 92.87
267, 0.5524, 34.6865, 199.218, -0.02, 92.86
268, 0.5515, 34.6865, 199.255, -0.02, 92.86
269, 0.5513, 34.6866, 199.077, -0.02, 92.87
270, 0.5511, 34.6865, 199.002, -0.02, 92.86
271, 0.5497, 34.6866, 198.96, -0.02, 92.73
272, 0.5481, 34.6865, 198.879, -0.02, 92.86
273, 0.5477, 34.6867, 198.626, -0.02, 92.87
274, 0.5472, 34.6867, 198.854, -0.01, 92.87
275, 0.5459, 34.6866, 198.971, -0.02, 92.87
276, 0.5446, 34.6866, 198.733, -0.02, 92.87
277, 0.5428, 34.6867, 198.865, -0.02, 92.86
278, 0.5425, 34.6865, 198.782, -0.02, 92.86
279, 0.5421, 34.6865, 198.648, -0.02, 92.88
280, 0.5419, 34.6868, 198.624, -0.02, 92.87
281, 0.5417, 34.6866, 198.422, -0.02, 92.83
282, 0.5419, 34.6867, 198.594, -0.02, 92.87
283, 0.5421, 34.6869, 198.624, -0.02, 92.88
284, 0.5414, 34.6868, 198.443, -0.02, 92.87
285, 0.5402, 34.6867, 198.38, -0.02, 92.88
286, 0.539, 34.6867, 198.765, -0.02, 92.88
287, 0.5383, 34.6867, 198.833, -0.02, 92.88
288, 0.5373, 34.6868, 198.743, -0.02, 92.88
289, 0.5364, 34.6868, 198.651, -0.02, 92.88
290, 0.5365, 34.6869, 198.714, -0.02, 92.88
291, 0.5363, 34.6868, 198.735, -0.02, 92.88
292, 0.5357, 34.6868, 198.473, -0.02, 92.85
293, 0.5354, 34.6869, 198.49, -0.02, 92.87
294, 0.5346, 34.687, 198.586, -0.02, 92.88
295, 0.5342, 34.6869, 198.642, -0.02, 92.86
296, 0.534, 34.6869, 198.688, -0.02, 92.87
297, 0.5338, 34.687, 198.753, -0.02, 92.86
298, 0.5335, 34.6869, 198.869, -0.02, 92.87
299, 0.5331, 34.6868, 198.758, -0.02, 92.88
300, 0.5333, 34.6871, 198.853, -0.02, 92.88
301, 0.5345, 34.6872, 198.996, -0.02, 92.79
302, 0.5343, 34.6873, 199.118, -0.02, 92.88
303, 0.5337, 34.6873, 199.149, -0.02, 92.88
304, 0.5339, 34.6872, 199.181, -0.02, 92.88
305, 0.5341, 34.6872, 199.686, -0.02, 92.89
306, 0.5341, 34.6873, 199.794, -0.02, 92.88
307, 0.5338, 34.6875, 199.902, -0.02, 92.87
308, 0.5333, 34.6875, 200.024, -0.02, 92.88
309, 0.5322, 34.6874, 199.947, -0.02, 92.88
310, 0.5309, 34.6875, 200.094, -0.02, 92.89
311, 0.5301, 34.6873, 199.881, -0.02, 92.86
312, 0.53, 34.6874, 199.947, -0.02, 92.88
313, 0.53, 34.6872, 200.054, -0.02, 92.85
314, 0.5302, 34.6872, 199.962, -0.02, 92.88
315, 0.5301, 34.6871, 200.034, -0.02, 92.88
316, 0.5295, 34.6873, 199.997, -0.02, 92.89
317, 0.5288, 34.6872, 200.012, -0.02, 92.88
318, 0.5274, 34.6872, 200.048, -0.02, 92.89
319, 0.527, 34.6874, 200.075, -0.02, 92.88
320, 0.5266, 34.6872, 200.11, -0.02, 92.89
321, 0.5257, 34.6873, 200.168, -0.02, 92.89
322, 0.5247, 34.6875, 199.992, -0.02, 92.87
323, 0.5236, 34.6874, 200.165, -0.02, 92.83
324, 0.5218, 34.6873, 200.101, -0.02, 92.89
325, 0.521, 34.6872, 200.15, -0.02, 92.9
326, 0.5208, 34.6873, 200.22, -0.02, 92.89
327, 0.5205, 34.6873, 200.216, -0.02, 92.9
328, 0.5199, 34.6871, 200.117, -0.02, 92.85
329, 0.5182, 34.6872, 200.073, -0.02, 92.91
330, 0.5173, 34.6871, 200.13, -0.02, 92.9
331, 0.5164, 34.6873, 200.157, -0.02, 92.9
332, 0.516, 34.6871, 200.22, -0.02, 92.9
333, 0.5156, 34.6871, 200.126, -0.02, 92.92
334, 0.5152, 34.6872, 200.01, -0.02, 92.91
335, 0.5149, 34.6873, 200.281, -0.02, 92.91
336, 0.5139, 34.6873, 200.253, -0.02, 92.91
337, 0.5129, 34.6871, 200.214, -0.02, 92.9
338, 0.5118, 34.6871, 200.154, -0.02, 92.92
339, 0.5112, 34.6872, 200.063, -0.02, 92.9
340, 0.5103, 34.6872, 200.053, -0.02, 92.91
341, 0.5095, 34.6872, 200.238, -0.02, 92.85
342, 0.5091, 34.6873, 200.203, -0.02, 92.88
343, 0.509, 34.6871, 200.075, -0.02, 92.92
344, 0.509, 34.687, 199.996, -0.02, 92.92
345, 0.509, 34.6869, 199.982, -0.02, 92.93
346, 0.5086, 34.6872, 200.05, -0.02, 92.93
347, 0.508, 34.6871, 199.922, -0.02, 92.9
348, 0.5069, 34.6871, 200.098, -0.02, 92.89
349, 0.5065, 34.6873, 200.01, -0.02, 92.89
350, 0.5051, 34.6871, 199.904, -0.02, 92.87
351, 0.5037, 34.6869, 200.026, -0.02, 92.9
352, 0.5022, 34.6869, 199.92, -0.02, 92.9
353, 0.5014, 34.6868, 199.843, -0.02, 92.91
354, 0.5011, 34.687, 199.792, -0.02, 92.91
355, 0.5011, 34.687, 199.761, -0.02, 92.9
356, 0.501, 34.6872, 199.745, -0.02, 92.92
357, 0.5009, 34.6871, 199.731, -0.01, 92.9
358, 0.5008, 34.6869, 199.706, -0.02, 92.89
359, 0.5005, 34.687, 199.661, -0.02, 92.9
360, 0.5006, 34.687, 199.623, -0.02, 92.9
361, 0.5004, 34.6869, 199.618, -0.02, 92.9
362, 0.5001, 34.687, 199.678, -0.02, 92.91
363, 0.4997, 34.687, 199.531, -0.02, 92.92
364, 0.4984, 34.6871, 199.385, -0.01, 92.9
365, 0.4977, 34.6871, 199.703, -0.02, 92.92
366, 0.497, 34.687, 199.847, -0.02, 92.89
367, 0.4963, 34.6871, 199.991, -0.02, 92.92
368, 0.496, 34.6871, 199.952, -0.02, 92.91
369, 0.4959, 34.6871, 200.121, -0.02, 92.91
370, 0.4957, 34.687, 200.058, -0.02, 92.88
371, 0.4956, 34.687, 199.94, -0.02, 92.91
372, 0.4955, 34.6869, 200.205, -0.02, 92.92
373, 0.4952, 34.6871, 200.087, -0.02, 92.92
374, 0.4951, 34.687, 200.097, -0.02, 92.92
375, 0.4943, 34.6872, 200.1, -0.02, 92.92
376, 0.4933, 34.687, 200.153, -0.01, 92.92
377, 0.4929, 34.6869, 200.313, -0.02, 92.92
378, 0.4928, 34.6869, 200.161, -0.02, 92.92
379, 0.4927, 34.6869, 200.307, -0.02, 92.92
380, 0.4927, 34.6868, 200.453, -0.02, 92.93
381, 0.4926, 34.687, 200.304, -0.02, 92.92
382, 0.4924, 34.687, 200.347, -0.02, 92.92
383, 0.4919, 34.6871, 200.434, -0.01, 92.92
384, 0.491, 34.6871, 200.415, -0.02, 92.93
385, 0.4904, 34.6869, 200.545, -0.02, 92.86
386, 0.4901, 34.6869, 200.451, -0.02, 92.91
387, 0.4897, 34.687, 200.714, -0.02, 92.92
388, 0.4897, 34.6871, 200.756, -0.02, 92.92
389, 0.4895, 34.687, 200.791, -0.02, 92.92
390, 0.4894, 34.6871, 200.752, -0.02, 92.91
391, 0.4892, 34.6871, 200.746, -0.02, 92.91
392, 0.4889, 34.687, 200.758, -0.02, 92.92
393, 0.4886, 34.687, 200.77, -0.02, 92.92
394, 0.4882, 34.687, 200.781, -0.02, 92.92
395, 0.4871, 34.687, 200.507, -0.02, 92.94
396, 0.4864, 34.6869, 200.667, -0.02, 92.91
397, 0.4859, 34.687, 200.827, -0.02, 92.93
398, 0.4855, 34.687, 200.987, -0.02, 92.92
399, 0.4851, 34.6869, 201.147, -0.02, 92.93
400, 0.4846, 34.6871, 201.171, -0.02, 92.91
401, 0.4843, 34.687, 201.268, -0.02, 92.93
402, 0.4838, 34.687, 201.191, -0.02, 92.92
403, 0.4837, 34.6869, 201.149, -0.02, 92.95
404, 0.4835, 34.6869, 201.351, -0.02, 92.88
405, 0.4831, 34.687, 201.288, -0.02, 92.94
406, 0.4821, 34.6871, 201.29, -0.02, 92.93
407, 0.482, 34.6869, 201.322, -0.02, 92.92
408, 0.4817, 34.6868, 201.348, -0.02, 92.94
409, 0.4821, 34.6868, 201.348, -0.02, 92.94
410, 0.4807, 34.6869, 201.341, -0.02, 92.95
411, 0.4797, 34.687, 201.35, -0.02, 92.94
412, 0.4783, 34.687, 201.369, -0.02, 92.95
413, 0.478, 34.6871, 201.394, -0.02, 92.94
414, 0.4775, 34.6872, 201.419, -0.02, 92.93
415, 0.4773, 34.6869, 201.501, -0.02, 92.93
416, 0.4773, 34.6868, 201.398, -0.02, 92.95
417, 0.477, 34.6868, 201.421, -0.02, 92.98
418, 0.4759, 34.6869, 201.506, -0.02, 92.98
419, 0.4743, 34.6869, 201.589, -0.02, 92.96
420, 0.4733, 34.687, 201.594, -0.02, 92.94
421, 0.4731, 34.687, 201.446, -0.02, 92.92
422, 0.4729, 34.6868, 201.449, -0.02, 92.94
423, 0.4718, 34.6868, 201.45, -0.02, 92.95
424, 0.4711, 34.6867, 201.459, -0.02, 92.95
425, 0.4708, 34.6867, 201.512, -0.02, 92.95
426, 0.4707, 34.6865, 201.487, -0.02, 92.9
427, 0.4691, 34.6866, 201.587, -0.02, 92.96
428, 0.4676, 34.6866, 201.371, -0.02, 92.96
429, 0.4675, 34.6869, 201.577, -0.02, 92.96
430, 0.4673, 34.6869, 201.657, -0.02, 92.96
431, 0.4675, 34.6868, 201.185, -0.01, 92.96
432, 0.4672, 34.6868, 201.391, -0.02, 92.95
433, 0.4662, 34.6868, 201.392, -0.02, 92.96
434, 0.4653, 34.6868, 201.321, -0.01, 92.95
435, 0.4644, 34.6866, 201.31, -0.02, 92.96
436, 0.4638, 34.6867, 201.305, -0.02, 92.95
437, 0.463, 34.6868, 201.189, -0.02, 92.96
438, 0.4628, 34.6868, 201.264, -0.02, 92.97
439, 0.4626, 34.6867, 201.416, -0.02, 92.97
440, 0.4622, 34.6867, 201.531, -0.02, 92.97
441, 0.4622, 34.6868, 201.498, -0.02, 92.96
