CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00097_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:34:27 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 97
CASTNO = 1
CTDID = 33RO20071215_CTD_97_1
DATE = 2008-01-16
TIMEZONE = UTC
CTD_START_TIME = 16:57:00
CTD_START_LATITUDE = -27.4980
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
59.0, 21.7401, 36.0197, 226.8, 0.058
60.0, 21.7097, 36.0145, 226.9, 0.0576
61.0, 21.7007, 36.0139, 226.8, 0.058
62.0, 21.7059, 36.0154, 226.9, 0.0576
63.0, 21.6887, 36.0129, 227.1, 0.058
64.0, 21.6723, 36.011, 227.1, 0.0584
65.0, 21.6464, 36.0055, 227.1, 0.0576
66.0, 21.5799, 35.9962, 227.2, 0.0592
67.0, 21.5739, 35.9959, 227.3, 0.0576
68.0, 21.5198, 35.9875, 227.9, 0.0584
69.0, 21.4341, 35.9722, 228.2, 0.0584
70.0, 21.271, 35.9497, 228.7, 0.0584
71.0, 21.2073, 35.9404, 229, 0.0588
72.0, 21.1617, 35.9344, 229.7, 0.0592
73.0, 21.0885, 35.9233, 230.8, 0.0592
74.0, 21.0503, 35.9174, 230.9, 0.0596
75.0, 21.0272, 35.9144, 231.3, 0.0596
76.0, 21.0168, 35.9129, 231.8, 0.0605
77.0, 20.9848, 35.9091, 231.7, 0.06
78.0, 20.9501, 35.9044, 231.6, 0.0605
79.0, 20.9221, 35.9021, 231.5, 0.0605
80.0, 20.8971, 35.9011, 231.3, 0.0605
81.0, 20.8694, 35.9001, 231.3, 0.0596
82.0, 20.854, 35.8985, 231.4, 0.0596
83.0, 20.8233, 35.896, 231.7, 0.0605
84.0, 20.7847, 35.8936, 231.9, 0.06
85.0, 20.7384, 35.8885, 232, 0.0588
86.0, 20.7026, 35.8852, 232.1, 0.0588
87.0, 20.6984, 35.8861, 231.9, 0.0584
88.0, 20.6941, 35.8871, 231.7, 0.0588
89.0, 20.6899, 35.8881, 231.6, 0.0584
90.0, 20.6794, 35.8859, 231.6, 0.0584
91.0, 20.6437, 35.8781, 231.7, 0.0592
92.0, 20.62, 35.8791, 231.5, 0.0592
93.0, 20.6088, 35.8783, 231.5, 0.0592
94.0, 20.5895, 35.8754, 231.6, 0.0588
95.0, 20.5797, 35.8727, 231.4, 0.0588
96.0, 20.5449, 35.8666, 231.5, 0.0584
97.0, 20.515, 35.8635, 231.5, 0.0588
98.0, 20.4878, 35.8639, 231.5, 0.0588
99.0, 20.4721, 35.8626, 231.5, 0.0588
100.0, 20.4688, 35.8614, 231, 0.0596
101.0, 20.4459, 35.8582, 230.9, 0.0605
102.0, 20.3929, 35.8505, 231.1, 0.0584
103.0, 20.3786, 35.8486, 230.8, 0.0584
104.0, 20.3448, 35.8434, 231, 0.058
105.0, 20.3219, 35.8397, 231.1, 0.0576
106.0, 20.3106, 35.8385, 231.1, 0.0576
107.0, 20.3095, 35.8386, 231.1, 0.0576
108.0, 20.3095, 35.8389, 230.9, 0.0576
109.0, 20.2859, 35.8381, 230.8, 0.0576
110.0, 20.257, 35.8358, 230.7, 0.0564
111.0, 20.2426, 35.8338, 230.5, 0.0556
112.0, 20.2271, 35.8311, 229.6, 0.0552
113.0, 20.2044, 35.8282, 229.3, 0.056
114.0, 20.1845, 35.828, 229.3, 0.0556
115.0, 20.184, 35.8307, 229.4, 0.0548
116.0, 20.1844, 35.8314, 229.6, 0.0544
117.0, 20.1833, 35.834, 229.5, 0.0572
118.0, 20.1735, 35.8351, 229.2, 0.0544
119.0, 20.1369, 35.8289, 229.3, 0.054
120.0, 20.1269, 35.831, 229.1, 0.0536
121.0, 20.1243, 35.8322, 228.9, 0.0532
122.0, 20.1124, 35.8303, 228.8, 0.0536
123.0, 20.1006, 35.8283, 228.7, 0.0532
124.0, 20.0887, 35.8264, 228.5, 0.0532
125.0, 20.056, 35.8215, 228.8, 0.0527
126.0, 20.0367, 35.8176, 228.9, 0.0532
127.0, 20.0146, 35.8125, 228.7, 0.0536
128.0, 19.9945, 35.8081, 228.4, 0.0536
129.0, 19.992, 35.8078, 228.5, 0.0532
130.0, 19.9776, 35.8048, 228.6, 0.0523
131.0, 19.964, 35.8032, 228.7, 0.0519
132.0, 19.9653, 35.8045, 228.5, 0.0519
133.0, 19.9491, 35.8013, 228.4, 0.0515
134.0, 19.9398, 35.7995, 228.2, 0.0515
135.0, 19.9111, 35.7924, 228, 0.0511
136.0, 19.8978, 35.7895, 227.9, 0.0519
137.0, 19.8623, 35.7816, 228.2, 0.0515
138.0, 19.8534, 35.7789, 227.9, 0.0507
139.0, 19.802, 35.7697, 228.1, 0.0507
140.0, 19.7749, 35.7634, 228.3, 0.0503
141.0, 19.7473, 35.7583, 228.4, 0.0503
142.0, 19.7387, 35.7568, 228.3, 0.0503
143.0, 19.7247, 35.7525, 228.4, 0.0499
144.0, 19.7307, 35.754, 228, 0.0495
145.0, 19.7117, 35.7477, 227.7, 0.0544
146.0, 19.5821, 35.7224, 228.2, 0.0503
147.0, 19.5737, 35.7202, 227.9, 0.0499
148.0, 19.5553, 35.7164, 228, 0.0499
149.0, 19.5313, 35.7114, 228.1, 0.0499
150.0, 19.5173, 35.7081, 228.3, 0.0499
151.0, 19.4988, 35.7048, 228.2, 0.0495
152.0, 19.4783, 35.701, 228.2, 0.0495
153.0, 19.4579, 35.6972, 228.2, 0.0503
154.0, 19.4374, 35.6934, 228.1, 0.0495
155.0, 19.4097, 35.6888, 228, 0.0491
156.0, 19.3928, 35.6842, 228, 0.0491
157.0, 19.3469, 35.6737, 227.9, 0.0491
158.0, 19.3411, 35.6719, 227.7, 0.0491
159.0, 19.3353, 35.67, 227.4, 0.0491
160.0, 19.3295, 35.6682, 227.1, 0.0491
161.0, 19.3237, 35.6664, 226.7, 0.0491
162.0, 19.1685, 35.6399, 226.8, 0.0495
163.0, 19.1384, 35.6325, 226.5, 0.0491
164.0, 19.0975, 35.6238, 226.4, 0.0491
165.0, 19.061, 35.6146, 226.3, 0.0499
166.0, 19.0505, 35.6127, 226.3, 0.0499
167.0, 19.0399, 35.6108, 226.2, 0.0503
168.0, 19.0294, 35.6088, 226.1, 0.0499
169.0, 18.8853, 35.576, 226.4, 0.0507
170.0, 18.8095, 35.558, 226.1, 0.0519
171.0, 18.7992, 35.5547, 226.1, 0.0507
172.0, 18.7609, 35.5419, 226.9, 0.0503
173.0, 18.7258, 35.5337, 227.6, 0.0499
174.0, 18.6907, 35.5254, 228.1, 0.0503
175.0, 18.6556, 35.5171, 228.6, 0.0495
176.0, 18.6248, 35.5105, 228.4, 0.0487
177.0, 18.6189, 35.509, 228.6, 0.0487
178.0, 18.6035, 35.505, 228.8, 0.0487
179.0, 18.5504, 35.4913, 229.1, 0.0487
180.0, 18.542, 35.4875, 229.2, 0.0487
181.0, 18.524, 35.4815, 229.5, 0.0483
182.0, 18.4149, 35.4601, 229.9, 0.0479
183.0, 18.377, 35.4502, 229.6, 0.0479
184.0, 18.382, 35.4516, 229.9, 0.0471
185.0, 18.3871, 35.4529, 230.1, 0.0471
186.0, 18.3921, 35.4543, 230.4, 0.0475
187.0, 18.3163, 35.4347, 230.7, 0.0475
188.0, 18.2814, 35.4275, 230.6, 0.0471
189.0, 18.2568, 35.4212, 230.5, 0.0471
190.0, 18.2416, 35.4175, 230.8, 0.0471
191.0, 18.1983, 35.4082, 231.3, 0.0463
192.0, 18.1844, 35.4047, 231.1, 0.0463
193.0, 18.1709, 35.4025, 230.6, 0.0463
194.0, 18.1705, 35.4025, 230.8, 0.0459
195.0, 18.1656, 35.4006, 230.8, 0.0459
196.0, 18.1159, 35.3898, 231.2, 0.0459
197.0, 18.0549, 35.3774, 231, 0.0463
198.0, 18.065, 35.3793, 230.3, 0.0451
199.0, 18.0374, 35.3742, 230.5, 0.0446
200.0, 18.0368, 35.374, 230.4, 0.0442
201.0, 18.036, 35.3736, 230.4, 0.0438
202.0, 18.0293, 35.3714, 230.3, 0.0438
203.0, 17.9974, 35.3647, 230.2, 0.0442
204.0, 17.9656, 35.3579, 230, 0.0438
205.0, 17.9337, 35.3512, 229.7, 0.0438
206.0, 17.9018, 35.3444, 229.3, 0.043
207.0, 17.8681, 35.3371, 228.9, 0.0434
208.0, 17.8318, 35.3298, 228.7, 0.0434
209.0, 17.8028, 35.3263, 228.5, 0.0434
210.0, 17.8009, 35.326, 228.3, 0.0422
211.0, 17.7989, 35.3258, 228.1, 0.0426
212.0, 17.797, 35.3255, 227.7, 0.0426
213.0, 17.795, 35.3252, 226.8, 0.0418
214.0, 17.766, 35.3189, 226, 0.0418
215.0, 17.7061, 35.3073, 224.9, 0.0418
216.0, 17.6275, 35.2942, 223.3, 0.0418
217.0, 17.5588, 35.2829, 220.7, 0.041
218.0, 17.5337, 35.2776, 217.2, 0.041
219.0, 17.509, 35.2727, 216.5, 0.0406
220.0, 17.4755, 35.2664, 216.7, 0.0406
221.0, 17.3933, 35.2529, 216.9, 0.0402
222.0, 17.379, 35.2506, 216.3, 0.0402
223.0, 17.3703, 35.2484, 215.4, 0.0394
224.0, 17.3092, 35.2348, 215.2, 0.0398
225.0, 17.1787, 35.2133, 215, 0.0398
226.0, 17.1303, 35.2042, 214, 0.0398
227.0, 17.0785, 35.1932, 213.5, 0.0398
228.0, 17.0373, 35.1841, 213, 0.0398
229.0, 16.9393, 35.1635, 213.4, 0.0394
230.0, 16.8368, 35.1453, 213.3, 0.0394
231.0, 16.8084, 35.1389, 212.9, 0.0394
232.0, 16.754, 35.1293, 212.7, 0.0394
233.0, 16.6539, 35.1073, 212.6, 0.0394
234.0, 16.5714, 35.0966, 212.6, 0.0394
235.0, 16.5304, 35.0868, 212.3, 0.0394
236.0, 16.4964, 35.0806, 212, 0.0386
237.0, 16.4775, 35.0761, 211.7, 0.0394
238.0, 16.4379, 35.0681, 211.8, 0.0398
239.0, 16.4076, 35.0634, 212, 0.0398
240.0, 16.3774, 35.0586, 212, 0.0406
241.0, 16.3471, 35.0539, 211.7, 0.0406
242.0, 16.2415, 35.0349, 211.3, 0.0402
243.0, 16.1491, 35.0182, 210.9, 0.0402
244.0, 16.1262, 35.0151, 210.4, 0.0406
245.0, 16.121, 35.0145, 210.2, 0.0398
246.0, 16.12, 35.0146, 210.3, 0.0398
247.0, 16.1196, 35.0149, 210.3, 0.0402
248.0, 16.1163, 35.0152, 210.4, 0.0406
249.0, 16.1107, 35.0146, 210.3, 0.0406
250.0, 16.0821, 35.0091, 210.3, 0.0406
251.0, 16.0383, 35, 210.4, 0.0406
252.0, 15.9723, 34.9883, 210.3, 0.0402
253.0, 15.9124, 34.9744, 210.2, 0.0406
254.0, 15.8125, 34.9578, 210.2, 0.0406
255.0, 15.7587, 34.9481, 210, 0.0398
256.0, 15.7306, 34.9426, 210, 0.0394
257.0, 15.6946, 34.9351, 209.9, 0.0398
258.0, 15.6246, 34.9247, 209.8, 0.0398
259.0, 15.5559, 34.9149, 209.7, 0.0398
260.0, 15.4882, 34.9043, 209.2, 0.0394
261.0, 15.4123, 34.8917, 208.6, 0.039
262.0, 15.3366, 34.8807, 208.2, 0.0386
263.0, 15.2871, 34.8729, 207.9, 0.0386
264.0, 15.2195, 34.8642, 207.8, 0.0386
265.0, 15.1938, 34.8613, 207.6, 0.0394
266.0, 15.1767, 34.8588, 207.3, 0.0386
267.0, 15.1607, 34.8565, 207.3, 0.0386
268.0, 15.1447, 34.855, 207.4, 0.0386
269.0, 15.1244, 34.8513, 207.2, 0.0382
270.0, 15.1042, 34.8475, 207, 0.0386
271.0, 15.0839, 34.8438, 206.6, 0.0386
272.0, 15.011, 34.8353, 206.8, 0.0382
273.0, 14.9704, 34.8298, 206.7, 0.0374
274.0, 14.9254, 34.8226, 206, 0.0378
275.0, 14.8175, 34.8041, 205.6, 0.0374
276.0, 14.6925, 34.7786, 205.8, 0.0382
277.0, 14.5495, 34.7553, 206.3, 0.0382
278.0, 14.458, 34.7391, 206.8, 0.0382
279.0, 14.3862, 34.7275, 207.3, 0.0374
280.0, 14.3416, 34.7189, 207.9, 0.0378
281.0, 14.2868, 34.7066, 208.8, 0.0374
282.0, 14.2272, 34.6984, 209.3, 0.0374
283.0, 14.2046, 34.6966, 209.6, 0.0374
284.0, 14.1821, 34.6947, 209.5, 0.0382
285.0, 14.1595, 34.6929, 209.3, 0.0378
286.0, 14.0279, 34.6747, 208.9, 0.0382
287.0, 13.9481, 34.6668, 208.1, 0.0374
288.0, 13.8904, 34.6612, 207.3, 0.0374
289.0, 13.8098, 34.653, 206.8, 0.0374
290.0, 13.717, 34.6525, 206.4, 0.0374
291.0, 13.6517, 34.6482, 205.3, 0.0374
292.0, 13.6198, 34.646, 202.5, 0.0374
293.0, 13.6218, 34.647, 202, 0.0374
294.0, 13.6221, 34.6473, 202.2, 0.0374
295.0, 13.6182, 34.6474, 202.5, 0.0378
296.0, 13.5815, 34.642, 202.6, 0.0374
297.0, 13.4981, 34.6354, 202.3, 0.0374
298.0, 13.4409, 34.6334, 201.8, 0.0374
299.0, 13.4038, 34.6547, 201.4, 0.0374
300.0, 13.3757, 34.6592, 200.8, 0.0374
301.0, 13.3064, 34.6545, 200.6, 0.0374
302.0, 13.3168, 34.6656, 201.1, 0.0374
303.0, 13.2843, 34.6571, 202.6, 0.0374
304.0, 13.1143, 34.6408, 203.1, 0.0374
305.0, 13.0291, 34.6261, 202.2, 0.0366
306.0, 12.9661, 34.614, 201.2, 0.0366
307.0, 12.8934, 34.6055, 200.3, 0.0366
308.0, 12.8515, 34.5982, 199.2, 0.0366
309.0, 12.7671, 34.5852, 198.4, 0.0366
310.0, 12.705, 34.5761, 197.6, 0.0362
311.0, 12.6629, 34.5682, 196.8, 0.0362
312.0, 12.6384, 34.5635, 195.8, 0.0358
313.0, 12.6459, 34.5658, 191.3, 0.0358
314.0, 12.4989, 34.5378, 191.3, 0.0358
315.0, 12.3238, 34.5155, 191, 0.0354
316.0, 12.2534, 34.5081, 189.6, 0.0354
317.0, 12.208, 34.5056, 187.9, 0.0354
318.0, 12.1749, 34.5079, 186.7, 0.0354
319.0, 12.1215, 34.503, 186.4, 0.0354
320.0, 12.0913, 34.5008, 186.8, 0.0358
321.0, 12.0797, 34.4999, 187.4, 0.0354
322.0, 12.0655, 34.4985, 187.6, 0.0358
323.0, 12.0775, 34.5015, 187.7, 0.0358
324.0, 12.0664, 34.5126, 188.7, 0.0362
325.0, 12.0795, 34.5175, 190, 0.0362
326.0, 12.1197, 34.5407, 191.9, 0.0362
327.0, 12.1883, 34.5678, 194.5, 0.0362
328.0, 12.1777, 34.5685, 197.3, 0.0358
329.0, 12.1233, 34.5645, 199.9, 0.0354
330.0, 12.0567, 34.5612, 202.6, 0.0354
331.0, 12.007, 34.5552, 204.9, 0.0354
332.0, 11.9653, 34.5487, 205, 0.035
333.0, 11.9237, 34.5422, 204.4, 0.035
334.0, 11.882, 34.5357, 203.6, 0.0341
335.0, 11.8575, 34.5311, 201.2, 0.0341
336.0, 11.817, 34.5257, 199.2, 0.0341
337.0, 11.7755, 34.5222, 197.4, 0.0341
338.0, 11.7393, 34.5213, 196.5, 0.0341
339.0, 11.706, 34.5181, 196.3, 0.0337
340.0, 11.6832, 34.5246, 196.8, 0.0333
341.0, 11.6435, 34.5259, 198.3, 0.0333
342.0, 11.6183, 34.5219, 201, 0.0333
343.0, 11.5407, 34.5105, 201.6, 0.0333
344.0, 11.4963, 34.506, 200.1, 0.0329
345.0, 11.4468, 34.4993, 196.9, 0.0325
346.0, 11.3104, 34.4795, 192.8, 0.0321
347.0, 11.1367, 34.4629, 189.1, 0.0321
348.0, 11.0679, 34.4548, 185.5, 0.0321
349.0, 11.044, 34.4519, 182.5, 0.0321
350.0, 11.0206, 34.4495, 180.6, 0.0321
351.0, 10.9925, 34.4476, 180, 0.0325
352.0, 10.9511, 34.4461, 180.2, 0.0321
353.0, 10.9028, 34.4435, 180.3, 0.0321
354.0, 10.8717, 34.4499, 181.8, 0.0321
355.0, 10.8205, 34.4435, 183.7, 0.0321
356.0, 10.7929, 34.4405, 186, 0.0321
357.0, 10.7657, 34.4385, 187.5, 0.0321
358.0, 10.7434, 34.4393, 186.7, 0.0321
359.0, 10.7118, 34.4369, 184.7, 0.0325
360.0, 10.6932, 34.4365, 183.8, 0.0325
361.0, 10.6743, 34.4357, 184, 0.0325
362.0, 10.623, 34.4363, 185.2, 0.0321
363.0, 10.6028, 34.4389, 187.1, 0.0321
364.0, 10.5706, 34.4379, 190, 0.0329
365.0, 10.538, 34.439, 194.3, 0.0321
366.0, 10.4812, 34.4339, 197.4, 0.0321
367.0, 10.4077, 34.4276, 199.3, 0.0321
368.0, 10.3842, 34.4288, 199.9, 0.0321
369.0, 10.3747, 34.43, 199.2, 0.0321
370.0, 10.3652, 34.4298, 198.3, 0.0321
371.0, 10.3454, 34.4283, 198.2, 0.0313
372.0, 10.3201, 34.4267, 199.4, 0.0313
373.0, 10.3282, 34.4277, 200.6, 0.0309
374.0, 10.2764, 34.4246, 200.1, 0.0313
375.0, 10.2378, 34.4214, 199.6, 0.0313
376.0, 10.1957, 34.4194, 199.4, 0.0313
377.0, 10.1704, 34.4191, 199.7, 0.0313
378.0, 10.1573, 34.4191, 200, 0.0313
379.0, 10.1527, 34.4188, 200.5, 0.0313
380.0, 10.1493, 34.4188, 201.3, 0.0313
381.0, 10.1413, 34.4183, 202.2, 0.0313
382.0, 10.1103, 34.4159, 202.9, 0.0309
383.0, 10.0793, 34.4135, 203.1, 0.0301
384.0, 10.0483, 34.4111, 202.9, 0.0301
385.0, 9.8914, 34.3981, 202.3, 0.0301
386.0, 9.8277, 34.3996, 201.5, 0.0301
387.0, 9.8125, 34.3985, 200.8, 0.0301
388.0, 9.8068, 34.3977, 200.6, 0.0301
389.0, 9.7848, 34.3957, 200.9, 0.0301
390.0, 9.7488, 34.3943, 201.5, 0.0301
391.0, 9.7371, 34.3929, 201.9, 0.0301
392.0, 9.6825, 34.3914, 202.3, 0.0289
393.0, 9.6177, 34.3862, 202.5, 0.0293
394.0, 9.5308, 34.3841, 202.8, 0.0293
395.0, 9.4849, 34.3791, 202.9, 0.0289
396.0, 9.4106, 34.3771, 203.2, 0.0289
397.0, 9.3779, 34.3749, 203.2, 0.0289
398.0, 9.3181, 34.3719, 203.2, 0.0289
399.0, 9.2278, 34.3671, 203.1, 0.0289
400.0, 9.1742, 34.3645, 202.7, 0.0289
401.0, 9.1536, 34.3639, 202.4, 0.0289
402.0, 9.1388, 34.363, 202.3, 0.0289
403.0, 9.1217, 34.3623, 202.4, 0.0289
404.0, 9.0995, 34.3622, 202.6, 0.0289
405.0, 9.0772, 34.3621, 202.7, 0.0289
406.0, 9.055, 34.362, 202.6, 0.0289
407.0, 9.0222, 34.3604, 202.6, 0.0289
408.0, 9.0036, 34.3607, 202.5, 0.0289
409.0, 8.9814, 34.3591, 202.6, 0.0289
410.0, 8.952, 34.3588, 203, 0.0289
411.0, 8.9383, 34.3584, 203.3, 0.0289
412.0, 8.902, 34.3567, 203.7, 0.0289
413.0, 8.8374, 34.354, 204.2, 0.0289
414.0, 8.7563, 34.3505, 204.9, 0.0289
415.0, 8.7152, 34.3497, 205, 0.0289
416.0, 8.6935, 34.3487, 204.7, 0.0289
417.0, 8.6836, 34.3488, 204.5, 0.0289
418.0, 8.6656, 34.3482, 204.2, 0.0289
419.0, 8.6448, 34.3477, 203.9, 0.0289
420.0, 8.6086, 34.3467, 203.6, 0.0289
421.0, 8.5559, 34.3455, 203.4, 0.0289
422.0, 8.5329, 34.3451, 202.9, 0.0285
423.0, 8.5204, 34.3449, 202.4, 0.0289
424.0, 8.5107, 34.3449, 201.8, 0.0285
425.0, 8.5004, 34.3449, 201.3, 0.0285
426.0, 8.476, 34.3438, 201.3, 0.0281
427.0, 8.4321, 34.3432, 201.3, 0.0281
428.0, 8.4105, 34.3434, 201.1, 0.0285
429.0, 8.397, 34.3428, 200.8, 0.0281
430.0, 8.3882, 34.3428, 200.4, 0.0281
431.0, 8.3761, 34.3422, 200.1, 0.0281
432.0, 8.3408, 34.3409, 199.9, 0.0281
433.0, 8.3328, 34.3409, 199.7, 0.0281
434.0, 8.3247, 34.3411, 199.5, 0.0281
435.0, 8.3167, 34.3411, 199.2, 0.0277
436.0, 8.2568, 34.3405, 199.5, 0.0277
437.0, 8.2304, 34.3419, 199.3, 0.0273
438.0, 8.2211, 34.3417, 198.8, 0.0273
439.0, 8.2093, 34.3414, 198.1, 0.0273
440.0, 8.2003, 34.3407, 197.4, 0.0277
441.0, 8.1725, 34.3391, 197, 0.0269
442.0, 8.1502, 34.3391, 196.6, 0.0269
443.0, 8.1527, 34.3391, 196, 0.0269
444.0, 8.1316, 34.3383, 196.7, 0.0269
445.0, 8.0939, 34.3391, 197.2, 0.0269
446.0, 8.0824, 34.3388, 197.2, 0.0269
447.0, 8.053, 34.3392, 196.8, 0.0269
448.0, 8.033, 34.341, 195.7, 0.0269
449.0, 8.0172, 34.3412, 194.4, 0.0265
450.0, 8.0062, 34.3414, 193.3, 0.0265
451.0, 8.0028, 34.3413, 192.1, 0.0257
452.0, 7.9618, 34.3401, 190.9, 0.0257
453.0, 7.9151, 34.3401, 190, 0.0261
454.0, 7.8972, 34.344, 190, 0.0257
455.0, 7.8869, 34.3442, 189.4, 0.0257
456.0, 7.8606, 34.3424, 187.9, 0.0257
457.0, 7.8446, 34.3446, 185.7, 0.0257
458.0, 7.8365, 34.3457, 183.5, 0.0257
459.0, 7.8266, 34.3473, 181.5, 0.0253
460.0, 7.8249, 34.3501, 179.6, 0.0253
461.0, 7.8212, 34.3512, 178.1, 0.0257
462.0, 7.8209, 34.3533, 176.3, 0.0257
463.0, 7.8185, 34.3539, 174.6, 0.0249
464.0, 7.7976, 34.352, 172.9, 0.0249
465.0, 7.773, 34.3524, 171.1, 0.0249
466.0, 7.7633, 34.3557, 170, 0.0249
467.0, 7.706, 34.3577, 169.3, 0.0249
468.0, 7.6594, 34.3532, 168.5, 0.0249
469.0, 7.6391, 34.3507, 168.6, 0.0249
470.0, 7.6122, 34.3493, 170.1, 0.0249
471.0, 7.5857, 34.3491, 172.5, 0.0249
472.0, 7.5765, 34.3505, 175.3, 0.0245
473.0, 7.5713, 34.3514, 177.4, 0.0245
474.0, 7.5677, 34.353, 176.9, 0.0241
475.0, 7.5649, 34.3533, 174.8, 0.0241
476.0, 7.5629, 34.3542, 171.2, 0.0237
477.0, 7.5987, 34.369, 166.5, 0.0241
478.0, 7.6067, 34.3723, 161.9, 0.0249
479.0, 7.5836, 34.37, 156.4, 0.0245
480.0, 7.5523, 34.3676, 150.6, 0.0245
481.0, 7.5302, 34.3652, 148.3, 0.0237
482.0, 7.5155, 34.3638, 149.3, 0.0237
483.0, 7.5112, 34.3663, 151.9, 0.0237
484.0, 7.5171, 34.3708, 153.8, 0.0237
485.0, 7.5098, 34.3713, 152.7, 0.0237
486.0, 7.4946, 34.3718, 151.4, 0.0237
