CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00020_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:40:53 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 20
CASTNO = 1
CTDID = 33RR20160208_CTD_20_1
DATE = 2016-02-23
TIMEZONE = UTC
CTD_START_TIME = 19:59:00
CTD_START_LATITUDE = -59.0001
CTD_START_LONGITUDE = 82.0000
CTD_BOTTOM_TIME = 20:30:24
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
44.0, 1.3271, 33.8912, 337.1, 0.3332, 0.1905
46.0, 1.3249, 33.8909, 337.3, 0.3291, 0.1888
48.0, 1.3215, 33.891, 337.3, 0.3607, 0.1942
50.0, 1.32, 33.8914, 337.3, 0.3758, 0.1938
52.0, 1.3173, 33.8913, 337.4, 0.3607, 0.198
54.0, 1.2941, 33.8927, 337.2, 0.3803, 0.2052
56.0, 1.2521, 33.8946, 337.3, 0.3716, 0.2111
58.0, 1.1372, 33.8984, 336.8, 0.4087, 0.2178
60.0, 0.9127, 33.9097, 336.7, 0.4555, 0.2229
62.0, 0.5469, 33.9321, 336.2, 0.462, 0.2407
64.0, -0.1309, 33.9691, 333.8, 0.4678, 0.2373
66.0, -0.527, 33.9957, 332.7, 0.407, 0.2052
68.0, -0.8771, 34.0096, 329.7, 0.3213, 0.1812
70.0, -1.1113, 34.0292, 329.5, 0.2773, 0.1566
72.0, -1.3173, 34.0411, 327, 0.2933, 0.1227
74.0, -1.3852, 34.0525, 324.9, 0.4999, 0.1128
76.0, -1.4478, 34.0656, 324.4, 0.2227, 0.1062
78.0, -1.5256, 34.0942, 325.2, 0.1474, 0.0845
80.0, -1.5475, 34.1136, 324.5, 0.1075, 0.0718
82.0, -1.5228, 34.1057, 319.4, 0.1275, 0.0865
84.0, -1.4861, 34.1329, 319.2, 0.1021, 0.0609
86.0, -1.4248, 34.1472, 318.7, 0.0972, 0.056
88.0, -1.3691, 34.1543, 312.8, 0.1139, 0.056
90.0, -1.2657, 34.1739, 310.2, 0.079, 0.0495
92.0, -1.1856, 34.1906, 307.3, 0.072, 0.0459
94.0, -1.1121, 34.2046, 297, 0.0703, 0.0475
96.0, -1.0588, 34.2118, 291.7, 0.0737, 0.0495
98.0, -0.9237, 34.2374, 289.8, 0.0659, 0.0394
100.0, -0.8626, 34.2499, 288.7, 0.0891, 0.037
102.0, -0.8745, 34.2467, 287.7, 0.0641, 0.0394
104.0, -0.7686, 34.2656, 287.9, 0.0612, 0.0394
106.0, -0.7371, 34.2691, 288.1, 0.0552, 0.0382
108.0, -0.6237, 34.2843, 286.9, 0.0502, 0.0305
110.0, -0.4044, 34.3144, 285.3, 0.0494, 0.0317
112.0, -0.149, 34.3621, 283.1, 0.0452, 0.0285
114.0, -0.0399, 34.3769, 274.6, 0.0441, 0.0309
116.0, 0.0515, 34.3936, 259.3, 0.0438, 0.0281
118.0, 0.1319, 34.4043, 248.6, 0.0437, 0.0261
120.0, 0.3613, 34.4322, 243.1, 0.0402, 0.0265
122.0, 0.5914, 34.4712, 240.3, 0.0385, 0.0269
124.0, 0.7529, 34.5013, 235.8, 0.0522, 0.0265
126.0, 0.8838, 34.5232, 225.1, 0.0375, 0.0221
128.0, 0.9818, 34.5374, 217.9, 0.0324, 0.0253
130.0, 1.0674, 34.5509, 212.3, 0.032, 0.0229
132.0, 1.131, 34.5622, 204.6, 0.0601, 0.0225
134.0, 1.2212, 34.5756, 199.7, 0.0306, 0.0237
136.0, 1.2774, 34.5849, 198.3, 0.0291, 0.0265
138.0, 1.3123, 34.589, 196.5, 0.0276, 0.0229
140.0, 1.386, 34.5991, 194.6, 0.0279, 0.0241
142.0, 1.4375, 34.6103, 193, 0.026, 0.0209
144.0, 1.4833, 34.6166, 189.4, 0.0272, 0.0196
146.0, 1.5101, 34.622, 185.8, 0.0255, 0.0192
148.0, 1.5422, 34.6274, 184.8, 0.0262, 0.0201
150.0, 1.5604, 34.631, 183.8, 0.0313, 0.0192
152.0, 1.6242, 34.6437, 182.4, 0.0443, 0.0213
154.0, 1.6541, 34.6489, 181.5, 0.0224, 0.0172
156.0, 1.6776, 34.6524, 180, 0.0213, 0.0249
158.0, 1.7083, 34.6583, 178.8, 0.0242, 0.0196
160.0, 1.7393, 34.6649, 177.9, 0.0194, 0.0184
162.0, 1.7439, 34.6658, 177.1, 0.0199, 0.0168
164.0, 1.7547, 34.6678, 176.3, 0.0198, 0.0196
166.0, 1.7704, 34.6709, 176.2, 0.0197, 0.0209
168.0, 1.779, 34.6733, 176, 0.0224, 0.0188
170.0, 1.7847, 34.6747, 175.6, 0.0194, 0.018
172.0, 1.7872, 34.6752, 175.4, 0.0187, 0.0201
174.0, 1.7971, 34.6784, 175.2, 0.0181, 0.0201
176.0, 1.8007, 34.6795, 175.2, 0.0191, 0.0176
178.0, 1.8036, 34.6805, 175.3, 0.019, 0.0188
180.0, 1.8062, 34.6824, 175.3, 0.0176, 0.0201
182.0, 1.8069, 34.6833, 175.3, 0.0204, 0.0205
184.0, 1.8098, 34.6846, 175.5, 0.0167, 0.0192
186.0, 1.8102, 34.6856, 175.8, 0.0254, 0.0184
188.0, 1.8114, 34.686, 175.8, 0.0196, 0.016
190.0, 1.8132, 34.6868, 175.7, 0.0181, 0.0172
192.0, 1.8143, 34.6874, 175.7, 0.0191, 0.018
194.0, 1.8154, 34.6881, 175.9, 0.0187, 0.0196
196.0, 1.8159, 34.6882, 176, 0.0175, 0.0156
198.0, 1.8189, 34.6891, 176.2, 0.0169, 0.0192
200.0, 1.8242, 34.6911, 176.3, 0.0167, 0.0213
202.0, 1.8262, 34.6924, 176.6, 0.0169, 0.0201
204.0, 1.827, 34.6933, 176.8, 0.0181, 0.0176
206.0, 1.8275, 34.6946, 177, 0.0189, 0.0184
208.0, 1.8288, 34.6955, 177.2, 0.018, 0.018
210.0, 1.8308, 34.6965, 177.2, 0.0166, 0.0164
212.0, 1.8314, 34.6972, 177.3, 0.0164, 0.0176
214.0, 1.8322, 34.6978, 177.8, 0.0164, 0.0172
216.0, 1.8326, 34.6986, 178.1, 0.0163, 0.016
218.0, 1.8326, 34.6991, 178.1, 0.016, 0.0209
220.0, 1.8314, 34.6998, 178.1, 0.0157, 0.0148
222.0, 1.831, 34.6999, 178.4, 0.0169, 0.0184
224.0, 1.8311, 34.7002, 178.7, 0.0161, 0.0168
226.0, 1.8307, 34.701, 178.8, 0.0193, 0.0144
228.0, 1.831, 34.7013, 179, 0.0157, 0.018
230.0, 1.8319, 34.7026, 179.3, 0.0163, 0.0172
232.0, 1.8319, 34.7029, 179.3, 0.0198, 0.0148
234.0, 1.8321, 34.7033, 179.6, 0.0157, 0.0168
236.0, 1.833, 34.7043, 179.6, 0.0155, 0.0156
238.0, 1.8334, 34.7049, 179.6, 0.0153, 0.0136
240.0, 1.8344, 34.7056, 179.7, 0.0155, 0.0156
242.0, 1.835, 34.7063, 180, 0.0154, 0.0128
244.0, 1.835, 34.7067, 180.2, 0.0163, 0.0132
246.0, 1.8352, 34.7073, 180.1, 0.0232, 0.0136
248.0, 1.8353, 34.7077, 180.1, 0.0177, 0.0188
250.0, 1.834, 34.709, 180, 0.0158, 0.014
252.0, 1.8317, 34.7097, 179.9, 0.0151, 0.012
254.0, 1.8316, 34.7097, 180.3, 0.0152, 0.0144
256.0, 1.8319, 34.7097, 180.7, 0.0152, 0.012
258.0, 1.8312, 34.7101, 180.7, 0.0152, 0.0112
260.0, 1.8305, 34.7104, 180.8, 0.0154, 0.0128
262.0, 1.8304, 34.7103, 180.8, 0.0156, 0.0132
264.0, 1.8293, 34.7107, 180.8, 0.0171, 0.0152
266.0, 1.8282, 34.7108, 180.6, 0.0152, 0.0124
268.0, 1.828, 34.7108, 180.8, 0.0151, 0.012
270.0, 1.8277, 34.7109, 181, 0.0162, 0.0112
272.0, 1.8268, 34.7108, 181, 0.0184, 0.0128
274.0, 1.8252, 34.711, 180.8, 0.0149, 0.0132
276.0, 1.823, 34.711, 181, 0.0154, 0.0096
278.0, 1.8215, 34.7116, 181.1, 0.0156, 0.0104
280.0, 1.8205, 34.7117, 181, 0.0154, 0.012
282.0, 1.8194, 34.712, 180.9, 0.0153, 0.0108
284.0, 1.8184, 34.7123, 180.9, 0.0151, 0.0096
286.0, 1.8171, 34.7127, 181, 0.0153, 0.0144
288.0, 1.8127, 34.7131, 181.1, 0.0237, 0.0128
290.0, 1.8099, 34.7138, 181.3, 0.015, 0.0124
292.0, 1.8068, 34.7146, 181.7, 0.0151, 0.0136
294.0, 1.8043, 34.7147, 182.3, 0.0151, 0.0096
296.0, 1.8024, 34.7149, 182.6, 0.0149, 0.0112
298.0, 1.8042, 34.7155, 182.9, 0.0149, 0.0104
300.0, 1.8024, 34.7164, 182.9, 0.0336, 0.0096
302.0, 1.8017, 34.7165, 183.2, 0.0149, 0.01
304.0, 1.8016, 34.7168, 183.3, 0.0145, 0.012
306.0, 1.8015, 34.7174, 183.6, 0.0147, 0.0108
308.0, 1.801, 34.7177, 183.7, 0.0152, 0.0096
310.0, 1.7951, 34.7182, 183.9, 0.0148, 0.0096
312.0, 1.7901, 34.7191, 184.1, 0.0154, 0.0112
314.0, 1.7886, 34.7196, 184.4, 0.015, 0.008
316.0, 1.7873, 34.7202, 184.6, 0.0147, 0.0092
318.0, 1.7856, 34.7203, 184.7, 0.0145, 0.0096
320.0, 1.7844, 34.7204, 185, 0.0149, 0.0088
322.0, 1.7806, 34.7213, 185.5, 0.0147, 0.01
324.0, 1.7786, 34.7213, 185.9, 0.0144, 0.0072
326.0, 1.7764, 34.722, 185.8, 0.015, 0.01
328.0, 1.7751, 34.7226, 185.7, 0.0146, 0.0096
330.0, 1.7737, 34.7233, 185.6, 0.0146, 0.0092
332.0, 1.7717, 34.7237, 185.4, 0.0144, 0.0072
334.0, 1.77, 34.7237, 186, 0.0149, 0.0108
336.0, 1.7663, 34.7239, 186.8, 0.0156, 0.0096
338.0, 1.7634, 34.7243, 186.9, 0.0147, 0.0064
340.0, 1.7628, 34.7245, 186.9, 0.0146, 0.0076
342.0, 1.7613, 34.7247, 186.9, 0.0186, 0.0068
344.0, 1.7602, 34.7249, 186.9, 0.016, 0.0076
346.0, 1.7593, 34.7248, 187, 0.0145, 0.0068
348.0, 1.7583, 34.7248, 187.2, 0.0149, 0.0088
350.0, 1.7574, 34.7252, 187.3, 0.0146, 0.006
352.0, 1.7562, 34.7253, 187.5, 0.0147, 0.006
354.0, 1.7553, 34.7255, 187.5, 0.0147, 0.0092
356.0, 1.7548, 34.7259, 187.3, 0.0143, 0.0056
358.0, 1.7535, 34.7261, 187.5, 0.0169, 0.0076
360.0, 1.7533, 34.7259, 187.8, 0.0149, 0.008
362.0, 1.7519, 34.7263, 187.9, 0.0144, 0.0072
364.0, 1.7492, 34.7265, 187.8, 0.0166, 0.0068
366.0, 1.7469, 34.7266, 187.7, 0.0146, 0.0076
368.0, 1.7454, 34.7267, 187.9, 0.0139, 0.0048
370.0, 1.7449, 34.7268, 188, 0.0142, 0.0084
372.0, 1.7421, 34.7273, 188.2, 0.0147, 0.006
374.0, 1.7381, 34.7277, 188.6, 0.0147, 0.0072
376.0, 1.7372, 34.728, 188.7, 0.0146, 0.008
378.0, 1.7365, 34.728, 188.8, 0.0144, 0.0084
380.0, 1.7364, 34.7279, 188.8, 0.0146, 0.0052
382.0, 1.736, 34.728, 188.7, 0.0142, 0.006
384.0, 1.735, 34.7281, 188.4, 0.0143, 0.008
386.0, 1.7344, 34.7281, 188.7, 0.0145, 0.0076
388.0, 1.7323, 34.7287, 189.2, 0.0146, 0.0068
390.0, 1.7288, 34.7293, 189, 0.014, 0.006
392.0, 1.7283, 34.7293, 188.9, 0.015, 0.0068
394.0, 1.7276, 34.7293, 189, 0.0143, 0.0056
396.0, 1.7268, 34.7294, 189.2, 0.015, 0.0048
398.0, 1.7251, 34.7297, 189.6, 0.0144, 0.0048
400.0, 1.7243, 34.7298, 189.8, 0.0144, 0.004
402.0, 1.724, 34.73, 190.2, 0.0146, 0.0052
404.0, 1.7239, 34.7307, 190.3, 0.0143, 0.0036
406.0, 1.7222, 34.7313, 190.4, 0.0142, 0.0048
408.0, 1.7211, 34.7315, 190.2, 0.0195, 0.0064
410.0, 1.7188, 34.7314, 190.2, 0.0144, 0.0068
412.0, 1.7182, 34.7315, 190, 0.0142, 0.0052
414.0, 1.7159, 34.7314, 189.9, 0.0146, 0.004
416.0, 1.7155, 34.7313, 190.1, 0.0144, 0.006
418.0, 1.7169, 34.7312, 190.6, 0.0146, 0.006
420.0, 1.7174, 34.7318, 190.9, 0.0144, 0.006
422.0, 1.7163, 34.7321, 190.9, 0.0142, 0.0044
424.0, 1.7137, 34.732, 190.7, 0.0142, 0.0048
426.0, 1.7124, 34.7323, 190.5, 0.0143, 0.0044
428.0, 1.7115, 34.7324, 190.3, 0.0141, 0.0068
430.0, 1.7113, 34.7323, 190.6, 0.0143, 0.0084
432.0, 1.7112, 34.732, 191.2, 0.0143, 0.0048
434.0, 1.7069, 34.7324, 191.2, 0.0142, 0.0056
436.0, 1.7036, 34.7322, 191.2, 0.0142, 0.0056
438.0, 1.7035, 34.7323, 191, 0.0144, 0.0056
440.0, 1.7043, 34.7324, 190.8, 0.0156, 0.004
442.0, 1.7044, 34.733, 190.8, 0.0148, 0.006
444.0, 1.7032, 34.7337, 190.9, 0.0163, 0.0064
446.0, 1.702, 34.7341, 191.4, 0.0143, 0.0056
448.0, 1.7007, 34.7342, 191.7, 0.0144, 0.006
450.0, 1.6978, 34.7345, 191.7, 0.014, 0.0056
452.0, 1.6975, 34.7347, 191.8, 0.0142, 0.0076
454.0, 1.6977, 34.7349, 191.8, 0.0146, 0.0044
456.0, 1.6952, 34.735, 191.9, 0.0145, 0.0036
458.0, 1.6912, 34.7349, 192, 0.0142, 0.004
460.0, 1.6901, 34.735, 192, 0.0146, 0.0068
462.0, 1.6887, 34.735, 192.1, 0.0139, 0.0036
464.0, 1.6856, 34.735, 192.3, 0.0142, 0.004
466.0, 1.6852, 34.735, 192.5, 0.0142, 0.0072
468.0, 1.6834, 34.7353, 192.7, 0.0143, 0.0052
470.0, 1.6826, 34.7354, 192.7, 0.0206, 0.0052
472.0, 1.6821, 34.7355, 192.6, 0.0144, 0.0068
474.0, 1.6813, 34.7357, 192.6, 0.0146, 0.0036
476.0, 1.679, 34.7357, 192.6, 0.0145, 0.004
478.0, 1.6793, 34.7356, 193, 0.0146, 0.0056
480.0, 1.6744, 34.736, 193.2, 0.0143, 0.0052
482.0, 1.6724, 34.7357, 193.1, 0.0143, 0.0048
484.0, 1.671, 34.7359, 192.9, 0.0144, 0.014
486.0, 1.6705, 34.7359, 192.7, 0.0139, 0.008
488.0, 1.6699, 34.7358, 192.5, 0.014, 0.0072
490.0, 1.6691, 34.7359, 192.7, 0.0143, 0.004
492.0, 1.6683, 34.7361, 193.2, 0.0142, 0.006
494.0, 1.6676, 34.736, 193.6, 0.0141, 0.0044
496.0, 1.6658, 34.736, 194, 0.0144, 0.0072
498.0, 1.6639, 34.7363, 193.8, 0.0163, 0.0056
500.0, 1.6628, 34.7362, 193.5, 0.0182, 0.0048
502.0, 1.6608, 34.7363, 193.4, 0.0141, 0.0064
504.0, 1.6576, 34.7367, 193.1, 0.0147, 0.0084
506.0, 1.6555, 34.7369, 193.2, 0.0143, 0.0068
508.0, 1.6541, 34.7368, 193.8, 0.0144, 0.0088
510.0, 1.6523, 34.7372, 194.1, 0.014, 0.0072
512.0, 1.6503, 34.7373, 194.1, 0.0141, 0.0068
514.0, 1.6492, 34.7373, 194.2, 0.0146, 0.0032
516.0, 1.649, 34.7374, 194.2, 0.014, 0.0036
518.0, 1.6488, 34.7377, 194.2, 0.0146, 0.0048
520.0, 1.651, 34.7383, 194, 0.0143, 0.006
522.0, 1.6514, 34.7383, 194, 0.0141, 0.0048
524.0, 1.6534, 34.7353, 194, 0.0141, 0.004
526.0, 1.6505, 34.7385, 194.1, 0.014, 0.0044
528.0, 1.6466, 34.7385, 194.2, 0.0142, 0.0048
530.0, 1.647, 34.7385, 194.4, 0.0142, 0.0072
532.0, 1.6424, 34.7386, 194.8, 0.0143, 0.004
534.0, 1.6437, 34.7391, 194.5, 0.014, 0.006
536.0, 1.6428, 34.739, 194.4, 0.0144, 0.0036
538.0, 1.6404, 34.739, 194.2, 0.0201, 0.004
540.0, 1.6392, 34.7391, 194, 0.0142, 0.0032
542.0, 1.6422, 34.7399, 193.9, 0.017, 0.0084
544.0, 1.6414, 34.7394, 194.5, 0.0142, 0.0072
546.0, 1.6394, 34.74, 194.9, 0.0222, 0.0056
548.0, 1.6379, 34.7403, 195, 0.0143, 0.0044
550.0, 1.636, 34.7402, 194.9, 0.0139, 0.0052
552.0, 1.6308, 34.7404, 194.7, 0.0143, 0.0084
554.0, 1.635, 34.7408, 194.6, 0.0139, 0.0088
556.0, 1.6336, 34.7415, 194.4, 0.014, 0.0068
558.0, 1.6313, 34.7409, 194.8, 0.0145, 0.0076
560.0, 1.6269, 34.7409, 195.5, 0.0146, 0.0068
562.0, 1.6217, 34.741, 195.8, 0.0141, 0.004
564.0, 1.6196, 34.7407, 195.7, 0.0158, 0.004
566.0, 1.6192, 34.7406, 195.6, 0.0142, 0.0044
568.0, 1.6186, 34.741, 195.4, 0.0141, 0.0048
570.0, 1.6171, 34.7413, 195.3, 0.0141, 0.0048
572.0, 1.6182, 34.7413, 195.4, 0.0142, 0.0056
574.0, 1.6167, 34.7412, 196, 0.0143, 0.0052
576.0, 1.6094, 34.741, 196.1, 0.0142, 0.0036
578.0, 1.6053, 34.7407, 196.1, 0.014, 0.004
580.0, 1.6049, 34.7406, 195.9, 0.014, 0.0056
582.0, 1.6038, 34.741, 195.9, 0.0162, 0.0072
584.0, 1.6023, 34.7409, 195.8, 0.0165, 0.004
586.0, 1.6008, 34.7409, 195.8, 0.0139, 0.0056
588.0, 1.5996, 34.7408, 196, 0.014, 0.0036
590.0, 1.5999, 34.7408, 196.5, 0.014, 0.0036
592.0, 1.5988, 34.741, 196.6, 0.0138, 0.0044
594.0, 1.5978, 34.7412, 196.5, 0.0189, 0.0036
596.0, 1.5939, 34.7414, 196.2, 0.0143, 0.0052
598.0, 1.5916, 34.7411, 196, 0.014, 0.0056
600.0, 1.5886, 34.7408, 195.8, 0.014, 0.0072
602.0, 1.5863, 34.7405, 195.8, 0.0138, 0.0064
604.0, 1.5891, 34.7405, 196.6, 0.014, 0.0068
606.0, 1.5865, 34.741, 197, 0.014, 0.0032
608.0, 1.5876, 34.7413, 196.9, 0.0135, 0.0044
610.0, 1.5898, 34.7414, 196.6, 0.014, 0.0036
612.0, 1.589, 34.7421, 196.4, 0.0141, 0.0064
614.0, 1.5833, 34.7421, 196.3, 0.0137, 0.0032
616.0, 1.5798, 34.7414, 196.3, 0.014, 0.0036
618.0, 1.5788, 34.7416, 196.5, 0.0141, 0.0052
620.0, 1.5809, 34.7418, 197.5, 0.0142, 0.0056
622.0, 1.5775, 34.7424, 197.4, 0.0142, 0.0052
624.0, 1.5732, 34.742, 197.3, 0.0139, 0.006
626.0, 1.5689, 34.742, 197.1, 0.0139, 0.0036
628.0, 1.5665, 34.7423, 196.9, 0.0138, 0.0052
630.0, 1.5579, 34.7418, 196.8, 0.0143, 0.0044
632.0, 1.5597, 34.7415, 197.3, 0.014, 0.0048
634.0, 1.554, 34.7414, 197.8, 0.0138, 0.004
636.0, 1.5474, 34.741, 197.9, 0.0138, 0.0036
638.0, 1.5454, 34.7412, 197.7, 0.0142, 0.0024
640.0, 1.5441, 34.7413, 197.5, 0.0141, 0.0032
642.0, 1.5426, 34.7415, 197.3, 0.0142, 0.0076
644.0, 1.5398, 34.7417, 197.1, 0.0141, 0.0032
646.0, 1.5406, 34.741, 197.6, 0.0139, 0.0044
648.0, 1.5322, 34.7412, 198.1, 0.0138, 0.004
650.0, 1.5311, 34.7411, 198.1, 0.0138, 0.004
652.0, 1.5313, 34.7411, 198, 0.0141, 0.0044
654.0, 1.5306, 34.7411, 197.9, 0.0135, 0.0032
656.0, 1.5288, 34.741, 197.8, 0.014, 0.002
658.0, 1.5281, 34.7409, 197.8, 0.0138, 0.0056
660.0, 1.5269, 34.741, 198, 0.0136, 0.0052
662.0, 1.526, 34.7411, 198.3, 0.0138, 0.004
664.0, 1.5256, 34.7413, 198.3, 0.0139, 0.0036
666.0, 1.5231, 34.7411, 198.1, 0.0149, 0.0024
668.0, 1.5223, 34.741, 198, 0.0138, 0.002
670.0, 1.5218, 34.7414, 198, 0.0137, 0.0024
672.0, 1.5192, 34.7412, 198.3, 0.0137, 0.0044
674.0, 1.5179, 34.7412, 198.4, 0.0136, 0.0036
676.0, 1.516, 34.7411, 198.5, 0.014, 0.0032
678.0, 1.5114, 34.741, 198.5, 0.0138, 0.004
680.0, 1.5086, 34.7409, 198.4, 0.0141, 0.0036
682.0, 1.5071, 34.7407, 198.4, 0.0138, 0.0024
684.0, 1.5044, 34.7407, 198.3, 0.0139, 0.0028
686.0, 1.5018, 34.7407, 198.4, 0.014, 0.0024
688.0, 1.4981, 34.7406, 198.5, 0.0139, 0.006
690.0, 1.4972, 34.7407, 198.6, 0.0149, 0.0028
692.0, 1.4958, 34.7406, 198.6, 0.0135, 0.0036
694.0, 1.4941, 34.7407, 198.6, 0.0139, 0.0028
696.0, 1.4907, 34.7406, 198.3, 0.0137, 0.0028
698.0, 1.489, 34.7404, 198.6, 0.0137, 0.0032
700.0, 1.486, 34.7405, 199.1, 0.0134, 0.0024
702.0, 1.4818, 34.7406, 199.1, 0.0136, 0.002
704.0, 1.4793, 34.7405, 198.9, 0.0133, 0.0028
706.0, 1.4747, 34.7405, 198.8, 0.014, 0.004
708.0, 1.4731, 34.7406, 198.8, 0.0136, 0.0036
710.0, 1.4738, 34.7404, 198.9, 0.0137, 0.0044
712.0, 1.4703, 34.7404, 199.5, 0.0135, 0.0036
714.0, 1.4679, 34.7403, 199.5, 0.0146, 0.002
716.0, 1.4674, 34.7403, 199.2, 0.0136, 0.0044
718.0, 1.4656, 34.7405, 199, 0.0136, 0.0052
720.0, 1.4634, 34.7403, 199, 0.0138, 0.0024
722.0, 1.4627, 34.7402, 199.3, 0.0138, 0.002
724.0, 1.4619, 34.7403, 199.6, 0.0138, 0.0056
726.0, 1.4612, 34.7404, 199.5, 0.0135, 0.002
728.0, 1.4594, 34.7404, 199.4, 0.0139, 0.0032
730.0, 1.4573, 34.7404, 199.5, 0.0138, 0.002
732.0, 1.456, 34.7403, 199.3, 0.0138, 0.0072
734.0, 1.4525, 34.7403, 199.3, 0.0137, 0.0052
736.0, 1.4511, 34.7402, 199.3, 0.0136, 0.0036
738.0, 1.4497, 34.74, 199.5, 0.0145, 0.002
740.0, 1.4478, 34.7398, 199.8, 0.0138, 0.0028
742.0, 1.4471, 34.7399, 199.7, 0.0135, 0.006
744.0, 1.4446, 34.74, 199.8, 0.0139, 0.002
746.0, 1.4405, 34.7398, 199.8, 0.014, 0.0048
748.0, 1.4381, 34.74, 199.7, 0.014, 0.0028
750.0, 1.436, 34.74, 199.5, 0.014, 0.0036
752.0, 1.4337, 34.74, 199.5, 0.0139, 0.0028
754.0, 1.4333, 34.7396, 200.3, 0.0141, 0.0036
756.0, 1.4299, 34.7397, 200.2, 0.0135, 0.002
758.0, 1.4293, 34.7397, 200, 0.0137, 0.004
760.0, 1.4285, 34.7395, 199.8, 0.0135, 0.0012
762.0, 1.4258, 34.7395, 199.7, 0.0136, 0.002
764.0, 1.4228, 34.7395, 199.5, 0.0138, 0.0016
766.0, 1.4179, 34.7395, 199.5, 0.0138, 0.0012
768.0, 1.4215, 34.7391, 200, 0.0141, 0.0028
770.0, 1.4127, 34.7391, 200.4, 0.0138, 0.0012
772.0, 1.4105, 34.7392, 200.4, 0.0135, 0.002
774.0, 1.4092, 34.7393, 200.2, 0.0136, 0.002
776.0, 1.4079, 34.7391, 200.1, 0.0138, 0.002
778.0, 1.4053, 34.739, 199.8, 0.0142, 8e-04
780.0, 1.4038, 34.739, 199.8, 0.0139, 0.0016
782.0, 1.4033, 34.739, 200.2, 0.0139, 0.0036
784.0, 1.4024, 34.7389, 200.7, 0.0139, 0.0024
786.0, 1.3977, 34.7388, 200.6, 0.0136, 0.0012
788.0, 1.3961, 34.7386, 200.4, 0.0137, 0.0012
790.0, 1.3946, 34.7385, 200.2, 0.0135, 0.0012
792.0, 1.3928, 34.7386, 199.9, 0.0138, 0.0016
794.0, 1.3889, 34.7386, 199.8, 0.0139, 0.0064
796.0, 1.385, 34.7384, 199.9, 0.0138, 0.0024
798.0, 1.3873, 34.7384, 200.3, 0.0141, 0.0024
800.0, 1.383, 34.7384, 200.7, 0.0135, 0.0024
802.0, 1.3815, 34.7382, 200.7, 0.0134, 0.0036
