CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#10291354.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:15:26 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD4
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD4_1
DATE = 1997-10-29
TIMEZONE = UTC
CTD_START_TIME = 13:00:00
CTD_START_LATITUDE = -60.98505
CTD_START_LONGITUDE = -170.01006
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 17:00:00
CTD_END_LATITUDE = -60.98505
CTD_END_LONGITUDE = -170.01001
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
128, -0.366, 33.907, 0.03584, 0.05966, 0.08246
130, -0.371, 33.906, 0.03536, 0.06502, 0.08077
132, -0.347, 33.909, 0.03593, 0.06073, 0.08355
134, -0.294, 33.912, 0.03347, 0.05805, 0.08089
136, -0.246, 33.916, 0.03518, 0.05538, 0.08188
138, -0.198, 33.919, 0.035, 0.05484, 0.08051
140, -0.407, 33.905, 0.03224, 0.05538, 0.07888
142, -0.483, 33.901, 0.03445, 0.05645, 0.08178
144, -0.729, 33.88, 0.03345, 0.05698, 0.08034
146, -1.086, 33.865, 0.03592, 0.05966, 0.08229
148, -0.897, 33.883, 0.03749, 0.05912, 0.07927
150, -0.657, 33.894, 0.03512, 0.05645, 0.0796
152, -0.319, 33.926, 0.03394, 0.05538, 0.0788
154, -0.058, 33.94, 0.03168, 0.04629, 0.07799
156, 0.005, 33.942, 0.03048, 0.04896, 0.07898
158, 0.129, 33.948, 0.02926, 0.03936, 0.0754
160, 0.125, 33.949, 0.02806, 0.04523, 0.07572
162, 0.13, 33.948, 0.0273, 0.04629, 0.07857
164, 0.221, 33.956, 0.02795, 0.03723, 0.07624
166, 0.256, 33.959, 0.0258, 0.04042, 0.07741
168, 0.311, 33.964, 0.02509, 0.03882, 0.08084
170, 0.409, 33.978, 0.02512, 0.03616, 0.07136
172, 0.556, 33.998, 0.02239, 0.03723, 0.07722
174, 0.697, 34.014, 0.02182, 0.03083, 0.06928
176, 0.788, 34.025, 0.02101, 0.02817, 0.06613
178, 0.957, 34.045, 0.02103, 0.02711, 0.0652
180, 1.013, 34.05, 0.02031, 0.02658, 0.06257
182, 1.074, 34.057, 0.02036, 0.02727, 0.06273
184, 1.126, 34.063, 0.02003, 0.02498, 0.06375
186, 1.152, 34.067, 0.01948, 0.02498, 0.06212
188, 1.264, 34.083, 0.01818, 0.01827, 0.06108
190, 1.489, 34.113, 0.01821, 0.02233, 0.06143
192, 1.643, 34.132, 0.01755, 0.0202, 0.05908
194, 1.738, 34.149, 0.01765, 0.01727, 0.05923
196, 1.777, 34.156, 0.01811, 0.01861, 0.05672
198, 1.797, 34.16, 0.0173, 0.01861, 0.0573
200, 1.81, 34.162, 0.01714, 0.01542, 0.05619
202, 1.819, 34.163, 0.017, 0.01861, 0.05898
204, 1.839, 34.167, 0.01691, 0.01808, 0.056
206, 1.865, 34.172, 0.01633, 0.01383, 0.05591
208, 1.901, 34.177, 0.01642, 0.01065, 0.05417
210, 1.919, 34.181, 0.01661, 0.01755, 0.05562
212, 1.932, 34.183, 0.01695, 0.01702, 0.05573
214, 1.96, 34.188, 0.01696, 0.00959, 0.05485
216, 2.007, 34.195, 0.0165, 0.01648, 0.05609
218, 2.109, 34.217, 0.0163, 0.01648, 0.05498
220, 2.164, 34.23, 0.01541, 0.01595, 0.0549
222, 2.196, 34.236, 0.01637, 0.01489, 0.0541
224, 2.22, 34.24, 0.01594, 0.01595, 0.05357
226, 2.231, 34.244, 0.01633, 0.01489, 0.0535
228, 2.247, 34.251, 0.01624, 0.02179, 0.05341
230, 2.25, 34.253, 0.01697, 0.01808, 0.05267
232, 2.249, 34.254, 0.01632, 0.01702, 0.05343
234, 2.241, 34.26, 0.0155, 0.01595, 0.05267
236, 2.197, 34.261, 0.01515, 0.01595, 0.05249
238, 2.199, 34.261, 0.01584, 0.01595, 0.05253
240, 2.17, 34.267, 0.01617, 0.01808, 0.05392
242, 2.144, 34.272, 0.01594, 0.01542, 0.05321
244, 2.095, 34.27, 0.01575, 0.01595, 0.05278
246, 2.085, 34.27, 0.01621, 0.01755, 0.05277
248, 2.081, 34.27, 0.01632, 0.01648, 0.05404
250, 2.072, 34.271, 0.01628, 0.01755, 0.05272
252, 2.089, 34.277, 0.0163, 0.01595, 0.05261
254, 2.107, 34.282, 0.01616, 0.01914, 0.05362
256, 2.138, 34.289, 0.01565, 0.01702, 0.05262
258, 2.162, 34.294, 0.01617, 0.01702, 0.05297
260, 2.185, 34.3, 0.01592, 0.01861, 0.05495
262, 2.192, 34.303, 0.01597, 0.01755, 0.05308
264, 2.2, 34.306, 0.01578, 0.01595, 0.05246
266, 2.2, 34.308, 0.01594, 0.01755, 0.05299
268, 2.2, 34.31, 0.01615, 0.01648, 0.0526
270, 2.199, 34.311, 0.01587, 0.01595, 0.05282
272, 2.196, 34.311, 0.01648, 0.01648, 0.05344
274, 2.208, 34.316, 0.01584, 0.01702, 0.0526
276, 2.222, 34.322, 0.01562, 0.01595, 0.05331
278, 2.233, 34.326, 0.01597, 0.01648, 0.05243
280, 2.233, 34.327, 0.01582, 0.01702, 0.05223
282, 2.233, 34.329, 0.0161, 0.01702, 0.05298
284, 2.234, 34.329, 0.01619, 0.01595, 0.05235
286, 2.24, 34.333, 0.01582, 0.01648, 0.05248
288, 2.25, 34.338, 0.01596, 0.01595, 0.05239
290, 2.257, 34.341, 0.01572, 0.0133, 0.05228
292, 2.259, 34.341, 0.01605, 0.01595, 0.05113
294, 2.26, 34.342, 0.01629, 0.01648, 0.05265
296, 2.258, 34.342, 0.01574, 0.01648, 0.05316
298, 2.261, 34.349, 0.01559, 0.01595, 0.05184
300, 2.26, 34.352, 0.01609, 0.01861, 0.05173
302, 2.262, 34.354, 0.01512, 0.01595, 0.05259
304, 2.267, 34.36, 0.01606, 0.01595, 0.05112
306, 2.27, 34.363, 0.01579, 0.01648, 0.0513
308, 2.271, 34.365, 0.01635, 0.01595, 0.05122
310, 2.273, 34.369, 0.01629, 0.02073, 0.05146
312, 2.277, 34.372, 0.01655, 0.01702, 0.05432
314, 2.285, 34.377, 0.01583, 0.01648, 0.05119
316, 2.291, 34.379, 0.01527, 0.01595, 0.05137
318, 2.295, 34.381, 0.01572, 0.01702, 0.0517
320, 2.302, 34.385, 0.01584, 0.01648, 0.05124
322, 2.303, 34.387, 0.01584, 0.01595, 0.05113
324, 2.308, 34.391, 0.01662, 0.01542, 0.05052
326, 2.314, 34.394, 0.01596, 0.01595, 0.05091
328, 2.317, 34.397, 0.01617, 0.01595, 0.05125
330, 2.318, 34.4, 0.01599, 0.01436, 0.0513
332, 2.324, 34.404, 0.01586, 0.01595, 0.05061
334, 2.336, 34.408, 0.01548, 0.01542, 0.05075
336, 2.334, 34.409, 0.0161, 0.01595, 0.0514
338, 2.332, 34.411, 0.01582, 0.01436, 0.05135
340, 2.338, 34.412, 0.01578, 0.01595, 0.05182
342, 2.342, 34.414, 0.01561, 0.01542, 0.05069
344, 2.345, 34.415, 0.01641, 0.01489, 0.05057
346, 2.342, 34.415, 0.01601, 0.01595, 0.05074
348, 2.338, 34.416, 0.01508, 0.01595, 0.05022
350, 2.336, 34.415, 0.01565, 0.00906, 0.05024
352, 2.336, 34.416, 0.01578, 0.01648, 0.05093
354, 2.333, 34.418, 0.01621, 0.01595, 0.05022
356, 2.34, 34.42, 0.01624, 0.01702, 0.05149
358, 2.359, 34.425, 0.01614, 0.01648, 0.05045
360, 2.367, 34.427, 0.01605, 0.01808, 0.05026
362, 2.372, 34.429, 0.01617, 0.01012, 0.05113
364, 2.369, 34.429, 0.01542, 0.01542, 0.05
366, 2.374, 34.43, 0.01575, 0.01595, 0.05051
368, 2.378, 34.432, 0.01639, 0.01542, 0.04985
370, 2.376, 34.434, 0.01562, 0.01595, 0.05045
372, 2.375, 34.435, 0.0159, 0.01595, 0.05112
374, 2.375, 34.436, 0.01619, 0.01595, 0.04966
376, 2.385, 34.438, 0.01599, 0.01427, 0.04962
378, 2.383, 34.439, 0.01687, 0.01595, 0.05033
380, 2.384, 34.441, 0.01525, 0.0202, 0.04991
382, 2.373, 34.441, 0.0165, 0.01542, 0.04997
384, 2.341, 34.439, 0.01665, 0.01861, 0.04934
386, 2.334, 34.438, 0.01594, 0.01702, 0.05003
388, 2.307, 34.441, 0.01667, 0.01595, 0.04992
390, 2.307, 34.441, 0.01556, 0.02027, 0.05102
392, 2.309, 34.442, 0.01563, 0.01595, 0.04998
394, 2.312, 34.443, 0.0163, 0.02126, 0.05024
396, 2.317, 34.445, 0.0162, 0.01595, 0.05213
398, 2.323, 34.448, 0.01601, 0.01648, 0.05022
400, 2.327, 34.449, 0.01667, 0.01595, 0.0487
402, 2.336, 34.453, 0.01619, 0.01861, 0.04937
404, 2.336, 34.453, 0.01596, 0.01648, 0.04979
406, 2.343, 34.456, 0.01539, 0.01648, 0.05003
408, 2.347, 34.457, 0.01565, 0.01595, 0.04867
410, 2.347, 34.457, 0.01601, 0.01595, 0.05004
412, 2.346, 34.459, 0.01591, 0.01648, 0.05004
414, 2.352, 34.461, 0.01579, 0.01542, 0.04959
416, 2.358, 34.463, 0.01649, 0.01427, 0.04999
418, 2.368, 34.466, 0.0158, 0.01595, 0.04952
420, 2.376, 34.469, 0.01599, 0.01967, 0.05062
422, 2.401, 34.475, 0.0157, 0.01542, 0.04935
424, 2.405, 34.477, 0.01555, 0.01542, 0.04908
426, 2.405, 34.477, 0.01606, 0.01489, 0.0487
428, 2.404, 34.479, 0.01538, 0.01542, 0.04919
430, 2.403, 34.481, 0.01618, 0.01542, 0.04956
432, 2.388, 34.481, 0.01619, 0.01727, 0.04913
434, 2.386, 34.481, 0.01665, 0.01489, 0.04954
436, 2.384, 34.483, 0.01568, 0.01489, 0.04889
438, 2.384, 34.483, 0.01584, 0.01808, 0.04943
440, 2.383, 34.485, 0.01568, 0.01542, 0.0494
442, 2.381, 34.487, 0.01586, 0.02179, 0.04869
444, 2.381, 34.488, 0.01632, 0.01542, 0.0495
446, 2.379, 34.49, 0.01672, 0.0202, 0.04818
448, 2.373, 34.492, 0.01662, 0.01827, 0.04894
450, 2.349, 34.494, 0.01542, 0.01827, 0.04897
452, 2.344, 34.495, 0.01552, 0.01542, 0.04876
454, 2.338, 34.496, 0.016, 0.01489, 0.0481
456, 2.339, 34.496, 0.01592, 0.01648, 0.04935
458, 2.338, 34.496, 0.01574, 0.01489, 0.04878
460, 2.341, 34.497, 0.0159, 0.01489, 0.04787
462, 2.342, 34.497, 0.01621, 0.01967, 0.04897
464, 2.343, 34.497, 0.01652, 0.01489, 0.04857
466, 2.341, 34.497, 0.01538, 0.01702, 0.04881
468, 2.331, 34.499, 0.01626, 0.01808, 0.04869
470, 2.329, 34.5, 0.01604, 0.01489, 0.04874
472, 2.327, 34.501, 0.01619, 0.01702, 0.0492
474, 2.325, 34.502, 0.01592, 0.01489, 0.04905
476, 2.325, 34.502, 0.01617, 0.01489, 0.0477
478, 2.325, 34.503, 0.01624, 0.01542, 0.0484
480, 2.328, 34.51, 0.01634, 0.01489, 0.04867
482, 2.329, 34.511, 0.01595, 0.01542, 0.0501
484, 2.33, 34.512, 0.0164, 0.01489, 0.04875
486, 2.331, 34.513, 0.01573, 0.01489, 0.04787
488, 2.331, 34.513, 0.01574, 0.01542, 0.04907
490, 2.331, 34.513, 0.01593, 0.01489, 0.04856
492, 2.332, 34.513, 0.0162, 0.01489, 0.04863
494, 2.334, 34.517, 0.01583, 0.01489, 0.04857
496, 2.335, 34.517, 0.01612, 0.01542, 0.04909
498, 2.336, 34.52, 0.01597, 0.01702, 0.04883
500, 2.338, 34.521, 0.01553, 0.01489, 0.04818
502, 2.339, 34.523, 0.01534, 0.01489, 0.04624
504, 2.339, 34.522, 0.01526, 0.01542, 0.04785
506, 2.34, 34.523, 0.0157, 0.01542, 0.04726
508, 2.34, 34.524, 0.01544, 0.01489, 0.04678
510, 2.339, 34.525, 0.01602, 0.01755, 0.0478
512, 2.339, 34.525, 0.01591, 0.01489, 0.04755
514, 2.339, 34.525, 0.01623, 0.01489, 0.04765
516, 2.339, 34.525, 0.01545, 0.01542, 0.0499
518, 2.34, 34.527, 0.01632, 0.01436, 0.04788
520, 2.344, 34.529, 0.01596, 0.01542, 0.04732
522, 2.344, 34.529, 0.0163, 0.01595, 0.04651
524, 2.344, 34.529, 0.01566, 0.01595, 0.04644
526, 2.345, 34.533, 0.01583, 0.01542, 0.04774
528, 2.346, 34.534, 0.01515, 0.01489, 0.04757
530, 2.347, 34.538, 0.01574, 0.01489, 0.04883
532, 2.348, 34.539, 0.01576, 0.01542, 0.04702
534, 2.347, 34.541, 0.01585, 0.01489, 0.04669
536, 2.346, 34.541, 0.01644, 0.01527, 0.04759
538, 2.345, 34.543, 0.01595, 0.01542, 0.04709
540, 2.346, 34.544, 0.01546, 0.01489, 0.04711
542, 2.347, 34.545, 0.0162, 0.01489, 0.04869
544, 2.351, 34.546, 0.01552, 0.01489, 0.04708
546, 2.353, 34.547, 0.01564, 0.01489, 0.04618
548, 2.357, 34.55, 0.01538, 0.01489, 0.04652
550, 2.358, 34.552, 0.01586, 0.02179, 0.04742
552, 2.358, 34.553, 0.01575, 0.01489, 0.04636
554, 2.359, 34.553, 0.01572, 0.01489, 0.04636
556, 2.359, 34.554, 0.01611, 0.01827, 0.047
558, 2.359, 34.555, 0.01609, 0.01489, 0.04644
560, 2.359, 34.556, 0.01634, 0.01489, 0.04617
562, 2.359, 34.557, 0.01593, 0.01489, 0.04721
564, 2.359, 34.559, 0.01548, 0.01489, 0.04731
566, 2.359, 34.56, 0.01547, 0.01489, 0.04626
568, 2.359, 34.559, 0.01557, 0.01489, 0.04745
570, 2.355, 34.563, 0.01571, 0.01967, 0.04694
572, 2.354, 34.565, 0.01571, 0.01489, 0.04725
574, 2.354, 34.566, 0.01603, 0.01489, 0.04624
576, 2.353, 34.566, 0.0161, 0.01542, 0.04623
578, 2.352, 34.566, 0.01581, 0.01927, 0.04726
580, 2.344, 34.568, 0.01616, 0.01489, 0.04649
582, 2.332, 34.568, 0.01564, 0.01489, 0.04606
584, 2.324, 34.568, 0.01555, 0.01542, 0.04622
586, 2.328, 34.568, 0.01595, 0.01595, 0.04727
588, 2.322, 34.57, 0.01606, 0.01489, 0.04623
590, 2.316, 34.571, 0.01622, 0.01489, 0.04576
592, 2.311, 34.573, 0.01546, 0.01542, 0.04624
594, 2.315, 34.572, 0.01612, 0.01542, 0.04698
596, 2.304, 34.576, 0.01562, 0.01542, 0.04659
598, 2.3, 34.576, 0.01567, 0.01542, 0.04644
600, 2.301, 34.576, 0.01608, 0.01595, 0.04793
602, 2.295, 34.577, 0.01568, 0.01489, 0.04766
604, 2.292, 34.577, 0.01566, 0.01489, 0.04691
606, 2.294, 34.578, 0.01562, 0.01542, 0.04608
608, 2.293, 34.579, 0.01596, 0.01489, 0.04662
610, 2.292, 34.579, 0.01587, 0.01542, 0.04668
612, 2.289, 34.58, 0.01572, 0.01489, 0.04656
614, 2.288, 34.58, 0.01629, 0.01542, 0.04609
616, 2.281, 34.583, 0.01645, 0.01489, 0.04683
618, 2.28, 34.583, 0.01524, 0.01542, 0.04631
620, 2.278, 34.584, 0.01578, 0.01542, 0.04709
622, 2.279, 34.584, 0.01562, 0.01595, 0.04658
624, 2.277, 34.584, 0.01595, 0.01489, 0.04604
626, 2.277, 34.585, 0.01586, 0.01542, 0.04684
628, 2.277, 34.585, 0.01509, 0.01542, 0.04628
630, 2.273, 34.585, 0.015, 0.01755, 0.04612
632, 2.269, 34.588, 0.01567, 0.01542, 0.04604
634, 2.269, 34.588, 0.01596, 0.01542, 0.04697
636, 2.267, 34.592, 0.01635, 0.01542, 0.04561
638, 2.267, 34.593, 0.01564, 0.01542, 0.04554
640, 2.267, 34.593, 0.01534, 0.01648, 0.04681
642, 2.267, 34.594, 0.01557, 0.01489, 0.04572
644, 2.267, 34.595, 0.01574, 0.01489, 0.04561
646, 2.268, 34.597, 0.01556, 0.01489, 0.04573
648, 2.269, 34.598, 0.01608, 0.02073, 0.04597
650, 2.269, 34.598, 0.01468, 0.01489, 0.04541
652, 2.269, 34.601, 0.0146, 0.01527, 0.04488
654, 2.272, 34.603, 0.01538, 0.01436, 0.04503
656, 2.272, 34.603, 0.0155, 0.01489, 0.04591
658, 2.272, 34.603, 0.01551, 0.01489, 0.04588
660, 2.274, 34.604, 0.01618, 0.01489, 0.04654
662, 2.272, 34.604, 0.01563, 0.01489, 0.04539
664, 2.273, 34.604, 0.01539, 0.01489, 0.04502
666, 2.273, 34.605, 0.01513, 0.01489, 0.04432
668, 2.272, 34.604, 0.01583, 0.01542, 0.04551
670, 2.271, 34.604, 0.01601, 0.01489, 0.04503
672, 2.27, 34.604, 0.01614, 0.01489, 0.04571
674, 2.259, 34.605, 0.01603, 0.01489, 0.04488
676, 2.258, 34.606, 0.01572, 0.01595, 0.04489
678, 2.259, 34.607, 0.01545, 0.01489, 0.04508
680, 2.267, 34.608, 0.01532, 0.01489, 0.04419
682, 2.271, 34.609, 0.01606, 0.01489, 0.04506
684, 2.276, 34.611, 0.01598, 0.01527, 0.04493
686, 2.28, 34.612, 0.01543, 0.01927, 0.04454
688, 2.278, 34.612, 0.01609, 0.01012, 0.04452
690, 2.282, 34.613, 0.01565, 0.01436, 0.0438
692, 2.283, 34.613, 0.01562, 0.01436, 0.0438
694, 2.281, 34.613, 0.01528, 0.01489, 0.04429
696, 2.284, 34.616, 0.01529, 0.01436, 0.04505
698, 2.288, 34.619, 0.01515, 0.01436, 0.0442
700, 2.288, 34.62, 0.01547, 0.01489, 0.04429
702, 2.288, 34.62, 0.01555, 0.01436, 0.04405
704, 2.288, 34.62, 0.01618, 0.01436, 0.0438
706, 2.288, 34.62, 0.01627, 0.01489, 0.04468
708, 2.288, 34.62, 0.01582, 0.01436, 0.0451
710, 2.287, 34.621, 0.01576, 0.01383, 0.04468
712, 2.285, 34.622, 0.01619, 0.01383, 0.04443
714, 2.284, 34.622, 0.01593, 0.01436, 0.04417
716, 2.283, 34.624, 0.01571, 0.01383, 0.0439
718, 2.283, 34.624, 0.01605, 0.01327, 0.04514
720, 2.281, 34.626, 0.01575, 0.01436, 0.04391
722, 2.281, 34.626, 0.01648, 0.01383, 0.04332
724, 2.281, 34.626, 0.01653, 0.01436, 0.04417
726, 2.28, 34.627, 0.01619, 0.01436, 0.04444
728, 2.28, 34.627, 0.01483, 0.01383, 0.0439
730, 2.278, 34.629, 0.01544, 0.01383, 0.04347
732, 2.278, 34.628, 0.016, 0.01436, 0.04425
734, 2.275, 34.63, 0.01611, 0.01383, 0.0438
736, 2.275, 34.63, 0.01551, 0.01383, 0.04447
738, 2.273, 34.631, 0.01578, 0.01383, 0.04363
740, 2.27, 34.632, 0.01536, 0.01436, 0.04401
742, 2.267, 34.633, 0.01505, 0.01383, 0.04394
744, 2.265, 34.634, 0.01525, 0.0133, 0.04347
746, 2.265, 34.634, 0.0157, 0.01383, 0.04305
748, 2.266, 34.635, 0.01523, 0.01383, 0.0441
750, 2.264, 34.635, 0.01607, 0.0133, 0.04309
752, 2.263, 34.636, 0.01554, 0.0133, 0.04333
754, 2.263, 34.636, 0.0156, 0.01383, 0.04412
756, 2.263, 34.637, 0.01561, 0.01542, 0.04374
758, 2.263, 34.638, 0.01566, 0.0133, 0.04285
760, 2.261, 34.639, 0.01529, 0.02126, 0.04285
762, 2.26, 34.64, 0.01509, 0.01383, 0.04354
764, 2.26, 34.641, 0.01564, 0.01383, 0.04367
766, 2.258, 34.642, 0.01559, 0.0133, 0.04296
768, 2.258, 34.642, 0.01653, 0.0133, 0.04258
770, 2.257, 34.643, 0.01611, 0.0133, 0.04304
772, 2.255, 34.644, 0.01577, 0.01808, 0.04325
774, 2.253, 34.644, 0.01631, 0.01277, 0.04315
776, 2.252, 34.645, 0.01624, 0.0133, 0.04228
778, 2.253, 34.646, 0.01612, 0.0133, 0.04287
780, 2.251, 34.646, 0.01586, 0.0133, 0.04307
782, 2.25, 34.647, 0.01568, 0.0133, 0.04268
784, 2.251, 34.647, 0.01563, 0.0133, 0.04246
786, 2.25, 34.648, 0.01609, 0.01489, 0.04246
788, 2.25, 34.648, 0.01552, 0.01489, 0.04294
790, 2.249, 34.649, 0.01531, 0.0133, 0.04229
792, 2.25, 34.65, 0.01563, 0.01827, 0.04136
794, 2.249, 34.652, 0.01603, 0.0133, 0.04177
796, 2.249, 34.652, 0.01584, 0.0133, 0.04201
798, 2.248, 34.653, 0.01556, 0.0133, 0.04165
800, 2.248, 34.654, 0.01585, 0.01595, 0.04154
802, 2.249, 34.654, 0.01569, 0.0133, 0.04207
804, 2.248, 34.655, 0.01588, 0.01542, 0.04149
806, 2.247, 34.655, 0.01629, 0.0133, 0.04121
808, 2.246, 34.656, 0.01629, 0.0133, 0.0414
810, 2.247, 34.656, 0.01498, 0.0133, 0.04194
812, 2.245, 34.656, 0.01626, 0.01702, 0.04055
814, 2.244, 34.657, 0.01556, 0.01542, 0.04014
816, 2.242, 34.657, 0.01508, 0.0133, 0.04136
818, 2.24, 34.658, 0.01611, 0.01595, 0.04205
820, 2.236, 34.659, 0.01579, 0.0133, 0.04108
822, 2.235, 34.66, 0.01595, 0.0133, 0.04046
824, 2.235, 34.66, 0.01639, 0.0133, 0.04047
826, 2.235, 34.66, 0.01614, 0.01702, 0.04158
828, 2.235, 34.66, 0.0152, 0.0133, 0.04057
830, 2.234, 34.661, 0.01632, 0.0133, 0.04103
832, 2.234, 34.661, 0.01532, 0.0133, 0.04131
834, 2.233, 34.662, 0.0156, 0.0133, 0.04013
836, 2.232, 34.663, 0.01535, 0.0133, 0.04014
838, 2.232, 34.663, 0.01543, 0.01118, 0.04107
840, 2.232, 34.663, 0.01635, 0.01727, 0.04123
842, 2.23, 34.664, 0.01506, 0.01727, 0.04014
844, 2.229, 34.666, 0.01511, 0.01427, 0.04032
846, 2.229, 34.666, 0.01581, 0.0133, 0.04075
