CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00046_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:43:52 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 46
CASTNO = 1
CTDID = 33RO20071215_CTD_46_1
DATE = 2007-12-30
TIMEZONE = UTC
CTD_START_TIME = 17:13:00
CTD_START_LATITUDE = -0.6677
CTD_START_LONGITUDE = -110.0008
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
137.0, 13.9065, 35.0096, 105.5, 0.0442
138.0, 13.8906, 35.0108, 102.9, 0.0438
139.0, 13.881, 35.0113, 100.7, 0.0438
140.0, 13.8747, 35.0115, 98.5, 0.0438
141.0, 13.8583, 35.0116, 96.8, 0.0438
142.0, 13.8434, 35.0118, 95.4, 0.0438
143.0, 13.8345, 35.0113, 94.2, 0.0434
144.0, 13.8225, 35.0103, 91.6, 0.043
145.0, 13.8048, 35.009, 89.2, 0.043
146.0, 13.7864, 35.0076, 89.2, 0.0426
147.0, 13.7634, 35.0055, 88.7, 0.0426
148.0, 13.742, 35.0035, 88, 0.0422
149.0, 13.7269, 35.002, 86.8, 0.043
150.0, 13.7159, 35.0007, 85.3, 0.043
151.0, 13.6941, 34.9985, 83.6, 0.043
152.0, 13.6447, 34.9933, 81.2, 0.0426
153.0, 13.5885, 34.9876, 78.7, 0.0422
154.0, 13.5023, 34.9794, 76, 0.0422
155.0, 13.4643, 34.9766, 75.8, 0.0406
156.0, 13.4317, 34.9737, 76, 0.0402
157.0, 13.4059, 34.9715, 75.8, 0.0394
158.0, 13.3899, 34.9699, 75.4, 0.039
159.0, 13.3629, 34.9673, 75.6, 0.0394
160.0, 13.3305, 34.9643, 76, 0.0386
161.0, 13.2875, 34.9602, 76.1, 0.0386
162.0, 13.218, 34.9534, 76.3, 0.0382
163.0, 13.1541, 34.9475, 77.9, 0.0378
164.0, 13.1172, 34.9439, 78.4, 0.0366
165.0, 13.0647, 34.9384, 78.7, 0.0378
166.0, 13.0189, 34.9346, 78.3, 0.0358
167.0, 12.9958, 34.9326, 78, 0.0362
168.0, 12.9886, 34.9319, 78.1, 0.0345
169.0, 12.9707, 34.9304, 77.8, 0.0358
170.0, 12.9329, 34.9277, 77.5, 0.035
171.0, 12.8815, 34.9231, 76.5, 0.0354
172.0, 12.8587, 34.9208, 75.2, 0.0354
173.0, 12.8518, 34.9199, 75.8, 0.0345
174.0, 12.8498, 34.9195, 76.9, 0.0345
175.0, 12.8493, 34.9194, 77.7, 0.0354
176.0, 12.8483, 34.9191, 78.3, 0.0366
177.0, 12.846, 34.9187, 78.6, 0.0345
178.0, 12.8449, 34.9186, 78.8, 0.0362
179.0, 12.8433, 34.9182, 78.9, 0.0362
180.0, 12.8402, 34.9179, 79.2, 0.0345
181.0, 12.8406, 34.9176, 79.5, 0.0345
182.0, 12.8394, 34.9177, 79.6, 0.0345
183.0, 12.8387, 34.9176, 79.4, 0.0345
184.0, 12.8361, 34.9175, 79.1, 0.0345
185.0, 12.8231, 34.9162, 79, 0.0337
186.0, 12.8214, 34.916, 78.7, 0.035
187.0, 12.818, 34.9158, 78.4, 0.0333
188.0, 12.809, 34.9153, 78.3, 0.0333
189.0, 12.8069, 34.9156, 78.2, 0.0333
190.0, 12.7955, 34.9148, 78.1, 0.0333
191.0, 12.7829, 34.9143, 77.8, 0.0329
192.0, 12.7588, 34.9125, 76.6, 0.0333
193.0, 12.7045, 34.9093, 75.3, 0.0329
194.0, 12.5907, 34.9023, 75, 0.0329
195.0, 12.5366, 34.8983, 75.2, 0.0329
196.0, 12.4972, 34.8944, 75.9, 0.0337
197.0, 12.471, 34.8921, 77.1, 0.0333
198.0, 12.4664, 34.8914, 78.9, 0.0345
199.0, 12.4642, 34.8915, 81.2, 0.0337
200.0, 12.4608, 34.8918, 82.7, 0.0333
201.0, 12.4501, 34.8911, 82.5, 0.0337
202.0, 12.429, 34.8899, 81.6, 0.0337
203.0, 12.422, 34.8898, 80.7, 0.0333
204.0, 12.4153, 34.8897, 79.1, 0.0337
205.0, 12.4098, 34.8899, 75.8, 0.0333
206.0, 12.4004, 34.8897, 75, 0.0337
207.0, 12.3881, 34.8888, 74.3, 0.0333
208.0, 12.3738, 34.8879, 73.7, 0.0333
209.0, 12.3708, 34.888, 73, 0.0337
210.0, 12.3672, 34.8879, 72, 0.0337
211.0, 12.3602, 34.8874, 70.7, 0.0333
212.0, 12.3579, 34.8871, 69.5, 0.0333
213.0, 12.3518, 34.8866, 69.3, 0.0333
214.0, 12.3511, 34.8868, 69.4, 0.0337
215.0, 12.3513, 34.8867, 69.5, 0.0333
216.0, 12.3505, 34.8868, 69.6, 0.0333
217.0, 12.3466, 34.8864, 69.6, 0.0333
218.0, 12.3442, 34.886, 69.5, 0.0333
219.0, 12.3441, 34.8856, 69.2, 0.0325
220.0, 12.3354, 34.8854, 69, 0.0325
221.0, 12.3292, 34.8848, 68.8, 0.0333
222.0, 12.3245, 34.8843, 68.5, 0.0329
223.0, 12.3204, 34.884, 68, 0.0325
224.0, 12.3156, 34.8837, 67.6, 0.0333
225.0, 12.314, 34.8837, 67.3, 0.0333
226.0, 12.3123, 34.8836, 67, 0.0329
227.0, 12.3106, 34.8835, 66.6, 0.0329
228.0, 12.3101, 34.8833, 66.2, 0.0329
229.0, 12.311, 34.8831, 65.8, 0.0325
230.0, 12.3105, 34.883, 65.7, 0.0325
231.0, 12.3091, 34.883, 65.9, 0.0321
232.0, 12.3087, 34.8831, 65.9, 0.0325
233.0, 12.3076, 34.8831, 65.9, 0.0321
234.0, 12.307, 34.883, 65.8, 0.0325
235.0, 12.3067, 34.8829, 65.3, 0.0333
236.0, 12.2834, 34.8808, 64.5, 0.0317
237.0, 12.2751, 34.8801, 63.3, 0.0321
238.0, 12.26, 34.8783, 61.2, 0.0325
239.0, 12.2374, 34.877, 58.9, 0.0325
240.0, 12.2136, 34.875, 57, 0.0325
241.0, 12.2021, 34.8741, 53.1, 0.0325
242.0, 12.2001, 34.874, 49.5, 0.0325
243.0, 12.1969, 34.8738, 48.8, 0.0329
244.0, 12.1981, 34.874, 49.1, 0.0325
245.0, 12.1888, 34.873, 49.4, 0.0325
246.0, 12.1849, 34.8728, 49.3, 0.0325
247.0, 12.1826, 34.8725, 48.8, 0.0325
248.0, 12.1795, 34.8721, 47.9, 0.0325
249.0, 12.1754, 34.8716, 46.8, 0.0325
250.0, 12.1677, 34.8709, 45.8, 0.0329
251.0, 12.1617, 34.8706, 45.2, 0.0329
252.0, 12.1557, 34.8704, 44.8, 0.0329
253.0, 12.1524, 34.8703, 44.7, 0.0333
254.0, 12.1502, 34.8702, 44.9, 0.0325
255.0, 12.1485, 34.8701, 45.2, 0.0325
256.0, 12.1462, 34.87, 45.5, 0.0325
257.0, 12.1429, 34.8698, 45.7, 0.0325
258.0, 12.1371, 34.8695, 45.7, 0.0329
259.0, 12.1325, 34.8692, 45.6, 0.0329
260.0, 12.1272, 34.8687, 45.5, 0.0329
261.0, 12.1122, 34.8677, 45.1, 0.0333
262.0, 12.1018, 34.8671, 44.7, 0.0325
263.0, 12.0978, 34.8665, 43.7, 0.0333
264.0, 12.093, 34.8664, 42.9, 0.0325
265.0, 12.0881, 34.8662, 42.9, 0.0325
266.0, 12.0859, 34.8661, 42.9, 0.0325
267.0, 12.0828, 34.866, 42.9, 0.0325
268.0, 12.0783, 34.8657, 42.8, 0.0333
269.0, 12.0747, 34.8654, 42.6, 0.0333
270.0, 12.0716, 34.865, 42.2, 0.0337
271.0, 12.066, 34.8645, 41.7, 0.0333
272.0, 12.0582, 34.8638, 40.9, -999
273.0, 12.054, 34.8634, 40, 0.0325
274.0, 12.0513, 34.8631, 39.3, 0.0325
275.0, 12.0485, 34.8629, 38.9, 0.0325
276.0, 12.0467, 34.8626, 38.7, 0.0325
277.0, 12.0418, 34.8623, 38.6, 0.0325
278.0, 12.0395, 34.8623, 38.5, 0.0325
279.0, 12.0385, 34.8624, 38.4, 0.0337
280.0, 12.0285, 34.8614, 38.1, 0.0325
281.0, 12.0083, 34.8596, 37.7, 0.0333
282.0, 11.9921, 34.8583, 37.1, -999
283.0, 11.9812, 34.8576, 36.2, 0.0345
284.0, 11.9739, 34.8568, 35, 0.0329
285.0, 11.9675, 34.8562, 33.7, 0.0325
286.0, 11.9579, 34.8554, 32.4, 0.0325
287.0, 11.9358, 34.8534, 31.2, 0.0337
288.0, 11.8807, 34.8495, 30.1, 0.0337
289.0, 11.8555, 34.848, 28.9, 0.0325
290.0, 11.8432, 34.8473, 27.5, 0.0325
291.0, 11.8339, 34.8468, 26.7, 0.0325
292.0, 11.825, 34.8463, 26.6, 0.0325
293.0, 11.8091, 34.8455, 27.1, 0.0325
294.0, 11.796, 34.8447, 27.6, 0.0325
295.0, 11.783, 34.8439, 27.7, 0.0325
296.0, 11.7713, 34.8436, 27.4, 0.0329
297.0, 11.766, 34.8435, 26.9, 0.0333
298.0, 11.7619, 34.8433, 26.1, 0.0329
299.0, 11.7546, 34.8428, 25.1, 0.0333
300.0, 11.7435, 34.8419, 24.4, 0.0325
301.0, 11.7324, 34.8413, 23.8, 0.0329
302.0, 11.7242, 34.8406, 23.3, 0.0325
303.0, 11.7225, 34.8405, 22.2, 0.0325
304.0, 11.7095, 34.8396, 21.5, 0.0325
305.0, 11.7014, 34.8394, 21.4, 0.0325
306.0, 11.6969, 34.8391, 21.2, 0.0325
307.0, 11.6861, 34.8385, 20.9, 0.0333
308.0, 11.6774, 34.8381, 20.6, 0.0333
309.0, 11.668, 34.8379, 20.3, 0.0337
310.0, 11.6602, 34.8379, 20.1, 0.0345
311.0, 11.6536, 34.8377, 20, 0.0362
312.0, 11.6484, 34.8376, 19.9, 0.0333
313.0, 11.6439, 34.8375, 19.8, 0.0337
314.0, 11.6393, 34.8375, 19.9, 0.0345
315.0, 11.6382, 34.8377, 20.1, 0.0337
316.0, 11.6353, 34.8377, 20.3, 0.0337
317.0, 11.627, 34.8375, 20.6, 0.0337
318.0, 11.6085, 34.837, 20.9, 0.035
319.0, 11.5782, 34.8342, 21.2, 0.0345
320.0, 11.47, 34.825, 21.3, 0.0345
321.0, 11.3662, 34.8191, 21, 0.0345
322.0, 11.3386, 34.8163, 20.3, 0.0345
323.0, 11.3173, 34.8142, 18.9, 0.0345
324.0, 11.2865, 34.8116, 17.6, 0.0345
325.0, 11.2572, 34.8098, 16.5, 0.0345
326.0, 11.2366, 34.809, 16, 0.035
327.0, 11.2295, 34.8118, 16.3, 0.035
328.0, 11.2259, 34.8122, 17.1, 0.0354
329.0, 11.2261, 34.8126, 19.9, 0.0345
330.0, 11.2248, 34.8129, 21.6, 0.0345
331.0, 11.2089, 34.8124, 21.8, 0.0354
332.0, 11.1959, 34.8115, 21.8, 0.0354
333.0, 11.183, 34.8101, 21.6, 0.0354
334.0, 11.1694, 34.809, 21.5, 0.0354
335.0, 11.1574, 34.8076, 21.2, 0.035
336.0, 11.1466, 34.8065, 20.7, 0.0358
337.0, 11.1397, 34.8057, 19.7, 0.0354
338.0, 11.1381, 34.8054, 18.7, 0.0345
339.0, 11.1377, 34.8054, 18.1, 0.0354
340.0, 11.1376, 34.8055, 17.9, 0.0358
341.0, 11.1369, 34.8055, 18, 0.035
342.0, 11.1357, 34.8052, 18.3, 0.035
343.0, 11.1363, 34.8052, 18.7, 0.0358
344.0, 11.1122, 34.8042, 19.1, 0.035
345.0, 11.0883, 34.8026, 19.5, 0.0354
346.0, 11.0803, 34.8016, 19.8, 0.035
347.0, 11.071, 34.8008, 19.9, 0.0354
348.0, 11.0584, 34.7996, 19.6, 0.0354
349.0, 11.0504, 34.7989, 18.9, 0.0358
350.0, 11.0446, 34.7983, 18.3, 0.0345
351.0, 11.0322, 34.7968, 17.8, 0.0354
352.0, 11.0114, 34.7953, 17.2, 0.0358
353.0, 10.9806, 34.793, 16.7, 0.0345
354.0, 10.9549, 34.7911, 16.2, 0.0345
355.0, 10.9492, 34.7907, 16.1, 0.0345
356.0, 10.9484, 34.791, 16.2, 0.0341
357.0, 10.947, 34.7912, 16.6, 0.0341
358.0, 10.9399, 34.7917, 17, 0.0337
359.0, 10.9373, 34.7923, 17.5, 0.0345
360.0, 10.9374, 34.7922, 18, 0.0345
361.0, 10.9377, 34.7923, 18.4, 0.0345
362.0, 10.9372, 34.7923, 18.6, 0.035
363.0, 10.9343, 34.792, 18.9, 0.035
364.0, 10.9147, 34.7911, 19, 0.0345
365.0, 10.8957, 34.7899, 19.1, 0.0354
366.0, 10.8502, 34.787, 19.2, 0.0354
367.0, 10.818, 34.7851, 19.7, 0.0345
368.0, 10.8079, 34.7846, 20.1, 0.0341
369.0, 10.7999, 34.784, 20.1, 0.0345
370.0, 10.7898, 34.7834, 20, 0.0341
371.0, 10.7849, 34.7832, 19.8, 0.0345
372.0, 10.7798, 34.7828, 19.7, 0.0345
373.0, 10.7765, 34.7825, 19.5, 0.0345
374.0, 10.7727, 34.7822, 19.3, 0.0333
375.0, 10.7713, 34.7821, 19.2, 0.0345
376.0, 10.7605, 34.7808, 19, 0.0341
377.0, 10.7415, 34.7793, 19.1, 0.0345
378.0, 10.7236, 34.7775, 19.5, 0.0341
379.0, 10.6969, 34.7759, 20.3, 0.0341
380.0, 10.6338, 34.7752, 21.4, 0.0337
381.0, 10.6105, 34.7751, 23.9, 0.0337
382.0, 10.5745, 34.775, 28.3, 0.0329
383.0, 10.5351, 34.7762, 31.4, 0.0333
384.0, 10.5047, 34.7747, 33.7, 0.0329
385.0, 10.4214, 34.77, 35.7, 0.0333
386.0, 10.3743, 34.7668, 37.4, 0.0329
387.0, 10.2963, 34.7607, 38.7, 0.0325
388.0, 10.2303, 34.7542, 38.8, 0.0329
389.0, 10.2104, 34.7524, 37.5, 0.0321
390.0, 10.1999, 34.7525, 35.6, 0.0329
391.0, 10.1941, 34.7523, 33.8, 0.0329
392.0, 10.1844, 34.7514, 33, 0.0325
393.0, 10.1438, 34.7484, 33.5, 0.0317
394.0, 10.0588, 34.7429, 34.1, 0.0325
395.0, 10.0286, 34.7408, 34, 0.0329
396.0, 10.0035, 34.7377, 33.2, 0.0329
397.0, 9.945, 34.7328, 31.8, 0.0329
398.0, 9.9076, 34.7297, 29.7, 0.0333
399.0, 9.8411, 34.7239, 26.9, 0.0333
400.0, 9.7045, 34.7148, 23.7, 0.0333
401.0, 9.6506, 34.7136, 20.4, 0.0325
402.0, 9.647, 34.7129, 16.5, 0.0325
403.0, 9.6448, 34.7128, 12.1, 0.0321
404.0, 9.6362, 34.7129, 10.5, 0.0321
405.0, 9.6312, 34.7129, 11.7, 0.0325
406.0, 9.6233, 34.7125, 13.4, 0.0321
407.0, 9.6078, 34.7117, 14.7, 0.0325
408.0, 9.5886, 34.7101, 15.5, 0.0329
409.0, 9.5565, 34.7081, 16, 0.0329
410.0, 9.5251, 34.7065, 16.3, 0.0329
411.0, 9.5, 34.7049, 16.6, 0.0329
412.0, 9.491, 34.7042, 16.7, 0.0325
413.0, 9.4715, 34.703, 16.6, 0.0325
414.0, 9.4397, 34.7009, 16.6, 0.0325
415.0, 9.3974, 34.6992, 16.5, 0.0325
416.0, 9.3889, 34.699, 16.5, 0.0325
417.0, 9.3919, 34.6987, 16.7, 0.0325
418.0, 9.3888, 34.6988, 16.9, 0.0321
419.0, 9.3805, 34.6984, 16.8, 0.0325
420.0, 9.3545, 34.6972, 16.9, 0.0325
421.0, 9.3349, 34.6962, 17, 0.0329
422.0, 9.326, 34.6958, 17, 0.0325
423.0, 9.3239, 34.6955, 17.1, 0.0325
424.0, 9.3131, 34.6946, 17.3, 0.0325
425.0, 9.2907, 34.6934, 17.5, 0.0321
426.0, 9.285, 34.6931, 17.6, 0.0321
427.0, 9.2843, 34.6929, 17.8, 0.0321
428.0, 9.2839, 34.693, 17.9, 0.0317
429.0, 9.2839, 34.6927, 18.1, 0.0313
430.0, 9.2794, 34.6927, 18.1, 0.0317
431.0, 9.2681, 34.6919, 18, 0.0309
432.0, 9.2532, 34.6911, 17.9, 0.0305
433.0, 9.2425, 34.6906, 17.9, 0.0309
434.0, 9.2328, 34.6903, 17.9, 0.0309
435.0, 9.2253, 34.6898, 18, 0.0309
436.0, 9.213, 34.6892, 18.1, 0.0305
437.0, 9.2047, 34.6889, 18.1, 0.0309
438.0, 9.2041, 34.6888, 18.2, 0.0305
439.0, 9.2039, 34.6887, 18.3, 0.0305
440.0, 9.2042, 34.6885, 18.3, 0.0301
441.0, 9.2019, 34.6884, 18.3, 0.0301
442.0, 9.1947, 34.6882, 18.3, 0.0301
443.0, 9.1892, 34.6879, 18.4, 0.0301
444.0, 9.1842, 34.6875, 18.5, 0.0301
445.0, 9.1795, 34.6872, 18.7, 0.0305
446.0, 9.1751, 34.6869, 19, 0.0305
447.0, 9.171, 34.6865, 19.3, 0.0297
448.0, 9.1676, 34.6865, 19.7, 0.0293
449.0, 9.1648, 34.6862, 19.9, 0.0297
450.0, 9.1619, 34.686, 20.1, 0.0293
451.0, 9.1568, 34.6857, 20.4, 0.0293
452.0, 9.1477, 34.6853, 20.6, 0.0293
453.0, 9.136, 34.6846, 20.7, 0.0293
454.0, 9.1289, 34.6845, 20.9, 0.0293
455.0, 9.1249, 34.6842, 21, 0.0293
456.0, 9.1225, 34.684, 21.2, 0.0297
457.0, 9.1206, 34.6839, 21.3, 0.0293
458.0, 9.1154, 34.6836, 21.4, 0.0293
459.0, 9.1036, 34.6828, 21.5, 0.0293
460.0, 9.0937, 34.6822, 21.6, 0.0285
461.0, 9.0847, 34.6817, 21.6, 0.0281
462.0, 9.0793, 34.6816, 21.7, 0.0281
463.0, 9.0689, 34.681, 21.8, 0.0285
464.0, 9.0647, 34.6808, 21.8, 0.0281
465.0, 9.0595, 34.6805, 21.9, 0.0281
466.0, 9.0574, 34.6805, 21.9, 0.0281
467.0, 9.0567, 34.6804, 21.9, 0.0281
468.0, 9.0447, 34.6794, 21.8, 0.0281
469.0, 9.0309, 34.6787, 21.8, 0.0281
470.0, 9.0165, 34.6778, 21.7, 0.0277
471.0, 9.0067, 34.6771, 21.7, 0.0277
472.0, 8.9994, 34.6768, 21.8, 0.0273
473.0, 8.9908, 34.6764, 22.1, 0.0273
474.0, 8.9773, 34.6757, 22.3, 0.0273
475.0, 8.963, 34.6749, 22.5, 0.0277
476.0, 8.95, 34.6741, 22.7, 0.0269
477.0, 8.9271, 34.673, 22.9, 0.0269
478.0, 8.9066, 34.6718, 23.2, 0.0273
479.0, 8.8817, 34.6706, 23.7, 0.0273
480.0, 8.8624, 34.6694, 24.3, 0.0273
481.0, 8.8443, 34.6684, 25.1, 0.0269
