CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00026_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:21:12 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 26
CASTNO = 2
CTDID = 33RR20080204_CTD_26_2
DATE = 2008-02-13
TIMEZONE = UTC
CTD_START_TIME = 10:19:00
CTD_START_LATITUDE = -39.9904
CTD_START_LONGITUDE = 30.0129
CTD_BOTTOM_TIME = 11:46:25
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
34.0, 18.7425, 35.5467, 232.8, 0.0824, 3.354
36.0, 18.7407, 35.5469, 233.1, 0.0751, 3.313
38.0, 18.7354, 35.5467, 233.3, 0.0743, 3.248
40.0, 18.7268, 35.5507, 232.9, 0.0706, 3.198
42.0, 18.7234, 35.5514, 233.6, 0.069, 3.148
44.0, 18.7181, 35.5522, 233.5, 0.0682, 3.106
46.0, 18.7158, 35.5524, 234, 0.0682, 3.055
48.0, 18.7148, 35.5526, 233.8, 0.0661, 3.013
50.0, 18.7147, 35.5525, 233.7, 0.0771, 2.967
52.0, 18.7121, 35.5529, 234, 0.0653, 2.914
54.0, 18.7105, 35.553, 233.8, 0.0653, 2.867
56.0, 18.7091, 35.5532, 233.5, 0.0625, 2.829
58.0, 18.7096, 35.5532, 233.8, 0.0637, 2.794
60.0, 18.7067, 35.5531, 233.5, 0.0625, 2.746
62.0, 18.7043, 35.5533, 233.7, 0.0609, 2.699
64.0, 18.7046, 35.5533, 233.6, 0.0609, 2.653
66.0, 18.7049, 35.5532, 233.6, 0.0617, 2.611
68.0, 18.7037, 35.5534, 234.1, 0.067, 2.564
70.0, 18.698, 35.5531, 234, 0.0588, 2.524
72.0, 18.6919, 35.5532, 234, 0.0564, 2.489
74.0, 18.6586, 35.5508, 233.9, 0.0609, 2.448
76.0, 18.4747, 35.5482, 233.9, 0.0564, 2.407
78.0, 18.2715, 35.542, 233, 0.0552, 2.356
80.0, 18.1041, 35.5455, 232.2, 0.0552, 2.299
82.0, 17.8971, 35.5418, 232.7, 0.0527, 2.253
84.0, 17.7492, 35.5423, 232.5, 0.0544, 2.211
86.0, 17.622, 35.539, 231.5, 0.0564, 2.165
88.0, 17.569, 35.5375, 230.2, 0.0527, 2.119
90.0, 17.5156, 35.5332, 229.4, 0.0483, 2.07
92.0, 17.4875, 35.5319, 228.2, 0.0463, 2.008
94.0, 17.4731, 35.5301, 227.7, 0.0455, 1.978
96.0, 17.4406, 35.5274, 227.6, 0.0455, 1.932
98.0, 17.3708, 35.5277, 227.2, 0.0394, 1.886
100.0, 17.3108, 35.5302, 223.7, 0.0321, 1.841
102.0, 17.2568, 35.5265, 215.2, 0.0285, 1.8
104.0, 17.2217, 35.5242, 211.5, 0.0277, 1.765
106.0, 17.1418, 35.5207, 209.9, 0.0277, 1.732
108.0, 17.1286, 35.5216, 209.1, 0.0257, 1.7
110.0, 17.1065, 35.5216, 209.2, 0.0241, 1.664
112.0, 17.0376, 35.5195, 209.9, 0.0241, 1.623
114.0, 17.0184, 35.5188, 210.4, 0.0233, 1.588
116.0, 16.9639, 35.519, 210.5, 0.0205, 1.558
118.0, 16.9164, 35.5175, 209.4, 0.0196, 1.528
120.0, 16.8693, 35.5178, 207.6, 0.0176, 1.494
122.0, 16.8319, 35.5157, 206.2, 0.0168, 1.463
124.0, 16.7909, 35.513, 205.9, 0.016, 1.432
126.0, 16.7155, 35.512, 205.3, 0.0152, 1.402
128.0, 16.68, 35.5089, 204.1, 0.016, 1.375
130.0, 16.6444, 35.5074, 204.7, 0.0168, 1.34
132.0, 16.6027, 35.5035, 205.7, 0.016, 1.308
134.0, 16.5578, 35.5015, 206.1, 0.0176, 1.277
136.0, 16.5197, 35.4987, 206.9, 0.0176, 1.247
138.0, 16.4714, 35.4969, 207.1, 0.0176, 1.222
140.0, 16.433, 35.4961, 207.5, 0.0176, 1.189
142.0, 16.3897, 35.4888, 207.4, 0.0188, 1.159
144.0, 16.3039, 35.473, 209.1, 0.0205, 1.128
146.0, 16.2526, 35.4631, 212, 0.0213, 1.093
148.0, 16.2003, 35.4628, 214, 0.0213, 1.063
150.0, 16.1724, 35.4685, 214.7, 0.0205, 1.037
152.0, 16.1057, 35.4678, 213.2, 0.0205, 1.011
154.0, 16.1018, 35.4714, 211.5, 0.0205, 0.981
156.0, 16.0678, 35.4699, 209.7, 0.0205, 0.936
158.0, 16.0421, 35.4681, 208, 0.0205, 0.904
160.0, 15.9756, 35.4585, 207.6, 0.0205, 0.882
162.0, 15.8196, 35.4331, 207.7, 0.0205, 0.856
164.0, 15.7576, 35.4257, 209.6, 0.0213, 0.827
166.0, 15.7038, 35.4152, 212.5, 0.0221, 0.803
168.0, 15.6353, 35.41, 216, 0.0221, 0.769
170.0, 15.5507, 35.3935, 219, 0.0233, 0.736
172.0, 15.4257, 35.3771, 221.2, 0.0241, 0.7
174.0, 15.3797, 35.3703, 224.3, 0.0249, 0.672
176.0, 15.324, 35.3631, 227.9, 0.0249, 0.633
178.0, 15.2949, 35.359, 229.4, 0.0249, 0.609
180.0, 15.2459, 35.3489, 229.8, 0.0257, 0.59
182.0, 15.1918, 35.3409, 230.1, 0.0277, 0.565
184.0, 15.1631, 35.3349, 231.8, 0.0269, 0.527
186.0, 15.1196, 35.3314, 233.6, 0.0257, 0.494
188.0, 15.1374, 35.351, 232.9, 0.0233, 0.455
190.0, 15.1802, 35.3706, 227.9, 0.0213, 0.425
192.0, 15.2162, 35.3862, 223.3, 0.0196, 0.397
194.0, 15.1904, 35.3875, 219.8, 0.0168, 0.37
196.0, 15.1413, 35.3852, 217.1, 0.0152, 0.348
198.0, 15.1235, 35.3824, 214.9, 0.0152, 0.331
200.0, 15.0659, 35.3723, 214.5, 0.0144, 0.292
202.0, 14.9837, 35.363, 215.3, 0.0132, 0.271
204.0, 14.9578, 35.371, 215.5, 0.0124, 0.241
206.0, 14.9793, 35.3835, 214.5, 0.0116, 0.219
208.0, 15.0245, 35.4089, 211.8, 0.0116, 0.201
210.0, 15.0187, 35.4116, 208.2, 0.0108, 0.173
212.0, 14.9715, 35.4098, 206, 0.0108, 0.148
214.0, 14.9266, 35.4021, 204.7, 0.01, 0.136
216.0, 14.8233, 35.3866, 205.4, 0.0088, 0.109
218.0, 14.7289, 35.3742, 206.8, 0.0088, 0.071
220.0, 14.69, 35.3715, 208.1, 0.0088, 0.057
222.0, 14.6727, 35.3694, 209.4, 0.008, 0.034
224.0, 14.6703, 35.3798, 209.7, 0.0088, 0.021
226.0, 14.6769, 35.3847, 209.1, 0.0088, 0.007
228.0, 14.6469, 35.3805, 207.9, 0.0088, 0.003
230.0, 14.5747, 35.3691, 207.6, 0.0088, 0.002
232.0, 14.5083, 35.3551, 208.5, 0.0088, 0.001
234.0, 14.442, 35.342, 209.2, 0.0088, 0.001
236.0, 14.3765, 35.3273, 210.6, 0.01, 0.001
238.0, 14.2685, 35.3045, 212.7, 0.0108, 0.001
240.0, 14.1777, 35.2852, 214.9, 0.0108, 0.001
242.0, 14.0694, 35.2629, 216.2, 0.0116, 0.001
244.0, 13.9714, 35.2487, 217.7, 0.0124, 0.001
246.0, 13.9272, 35.2428, 219.5, 0.0132, 0.001
248.0, 13.8536, 35.2323, 221, 0.0124, 0.001
250.0, 13.7834, 35.2209, 221.8, 0.0124, 0.001
252.0, 13.7142, 35.2131, 222.2, 0.0124, 0.001
254.0, 13.6763, 35.213, 222.6, 0.0116, 0.001
256.0, 13.6604, 35.2158, 223, 0.0116, 0.001
258.0, 13.6389, 35.2187, 222.6, 0.0108, 0.001
260.0, 13.6303, 35.2204, 222.5, 0.0116, 0.001
262.0, 13.61, 35.2251, 222, 0.0108, 0.001
264.0, 13.5833, 35.2267, 220, 0.0108, 0.001
266.0, 13.5644, 35.2253, 219.4, 0.01, 0.001
268.0, 13.5259, 35.219, 219.4, 0.01, 0.001
270.0, 13.4798, 35.214, 219.5, 0.01, 0.001
272.0, 13.456, 35.2115, 219.8, 0.0088, 0.001
274.0, 13.4, 35.2017, 219.8, 0.0088, 0.001
276.0, 13.3589, 35.1947, 220.2, 0.0088, 0.001
278.0, 13.2916, 35.1785, 221, 0.0108, 0.001
280.0, 13.1908, 35.1623, 221.7, 0.0108, 0.001
282.0, 13.114, 35.1517, 222.9, 0.0108, 0.001
284.0, 13.074, 35.1466, 223.6, 0.0108, 0.001
286.0, 13.0386, 35.1421, 224.3, 0.0108, 0.001
288.0, 13.0115, 35.1409, 224.7, 0.0108, 0.001
290.0, 13.0036, 35.1419, 224.8, 0.0108, 0.001
292.0, 12.9852, 35.1431, 224.5, 0.0108, 0.001
294.0, 12.9458, 35.1386, 223.9, 0.0108, 0.001
296.0, 12.9061, 35.1323, 224.1, 0.01, 0.002
298.0, 12.8814, 35.1302, 224.5, 0.01, 0.001
300.0, 12.843, 35.1275, 225, 0.01, 0.001
302.0, 12.8144, 35.1238, 225.1, 0.01, 0.001
304.0, 12.7946, 35.1212, 225.4, 0.0108, 0.001
306.0, 12.7718, 35.1171, 225.7, 0.01, 0.001
308.0, 12.7483, 35.1152, 226.1, 0.01, 0.001
310.0, 12.7388, 35.1134, 226.2, 0.01, 0.001
312.0, 12.7015, 35.1097, 226.3, 0.01, 0.001
314.0, 12.6928, 35.11, 227, 0.01, 0.001
316.0, 12.6608, 35.1037, 227.5, 0.01, 0.001
318.0, 12.6312, 35.1018, 227.7, 0.01, 0.001
320.0, 12.6247, 35.1017, 228.1, 0.01, 0.001
322.0, 12.5992, 35.0985, 228.6, 0.0088, 0.001
324.0, 12.5633, 35.0936, 228.5, 0.01, 0.001
326.0, 12.4965, 35.079, 229, 0.0108, 0.001
328.0, 12.4594, 35.0743, 229.3, 0.0108, 0.001
330.0, 12.4325, 35.0735, 229.8, 0.0116, 0.001
332.0, 12.4435, 35.0788, 230.2, 0.0108, 0.001
334.0, 12.4362, 35.0855, 229.8, 0.01, 0.001
336.0, 12.4147, 35.0823, 228.9, 0.01, 0.001
338.0, 12.3955, 35.0808, 228.6, 0.01, 0.001
340.0, 12.3777, 35.0789, 228.2, 0.0088, 0.001
342.0, 12.3567, 35.0766, 228.3, 0.008, 0.001
344.0, 12.3381, 35.0767, 228.3, 0.008, 0.001
346.0, 12.3277, 35.0767, 228.2, 0.008, 0.001
348.0, 12.3259, 35.0838, 227.7, 0.0072, 0.001
350.0, 12.3405, 35.0894, 225.8, 0.0072, 0.001
352.0, 12.3199, 35.0872, 223.6, 0.0072, 0.001
354.0, 12.2517, 35.0725, 223.1, 0.0072, 0.001
356.0, 12.2025, 35.0656, 222.8, 0.0072, 0.001
358.0, 12.1604, 35.0546, 223.6, 0.008, 0.001
360.0, 12.0227, 35.0293, 225.1, 0.0072, 0.001
362.0, 11.9182, 35.0108, 227, 0.0072, 0.001
364.0, 11.8673, 35.0017, 229.4, 0.0072, 0.001
366.0, 11.8466, 34.9981, 231, 0.0072, 0.001
368.0, 11.8054, 34.9893, 231.6, 0.0072, 0.001
370.0, 11.7811, 34.9869, 231.8, 0.008, 0.001
372.0, 11.7661, 34.9844, 232, 0.0072, 0.001
374.0, 11.7435, 34.9807, 232.3, 0.0072, 0.001
376.0, 11.6806, 34.9729, 232.6, 0.008, 0.001
378.0, 11.6684, 34.9747, 232.4, 0.0088, 0.001
380.0, 11.6779, 34.9797, 232, 0.008, 0.001
382.0, 11.6956, 34.9883, 231.5, 0.0072, 0.001
384.0, 11.6525, 34.9825, 230.2, 0.0072, 0.001
386.0, 11.6443, 34.9794, 229, 0.0072, 0.001
388.0, 11.5275, 34.9566, 228.9, 0.008, 0.001
390.0, 11.4588, 34.9479, 230, 0.008, 0.001
392.0, 11.4578, 34.9477, 231, 0.008, 0.001
394.0, 11.3611, 34.9307, 231.5, 0.008, 0.001
396.0, 11.3301, 34.9284, 231.5, 0.008, 0.001
398.0, 11.3326, 34.9292, 232.2, 0.008, 0.001
400.0, 11.3366, 34.9317, 232.5, 0.0072, 0.001
402.0, 11.4061, 34.9586, 232.2, 0.0072, 0.001
404.0, 11.5921, 35.0122, 230.3, 0.0056, 0.001
406.0, 11.6139, 35.0184, 224.9, 0.0056, 0.001
408.0, 11.6002, 35.0162, 221.7, 0.0056, 0.001
410.0, 11.5687, 35.0092, 220.6, 0.0056, 0.001
412.0, 11.5452, 35.0057, 219.7, 0.0064, 0.001
414.0, 11.5413, 35.0041, 219.1, 0.0064, 0.001
416.0, 11.5152, 34.9972, 218.9, 0.0064, 0.001
418.0, 11.4815, 34.9888, 219.1, 0.0064, 0.001
420.0, 11.4206, 34.9754, 219.3, 0.0072, 0.001
422.0, 11.3366, 34.9579, 219.8, 0.0072, 0.001
424.0, 11.267, 34.9447, 220.9, 0.0072, 0.001
426.0, 11.1688, 34.9292, 222.2, 0.0072, 0.001
428.0, 11.3006, 34.9709, 222.2, 0.0064, 0.001
430.0, 11.3166, 34.9729, 221.5, 0.0056, 0.001
432.0, 11.3561, 34.9876, 220.1, 0.0056, 0.001
434.0, 11.3894, 34.9964, 219.1, 0.0056, 0.001
436.0, 11.3415, 34.9883, 217.4, 0.0056, 0.001
438.0, 11.2823, 34.9769, 216.9, 0.0056, 0.001
440.0, 11.2695, 34.9745, 216.7, 0.0044, 0.001
442.0, 11.2568, 34.9724, 217, 0.0044, 0.001
444.0, 11.2502, 34.97, 217.4, 0.0044, 0.001
446.0, 11.1673, 34.9527, 217.8, 0.0044, 0.001
448.0, 11.1399, 34.9501, 218.1, 0.0056, 0.001
450.0, 11.1374, 34.9487, 219.2, 0.0044, 0.001
452.0, 11.0854, 34.9365, 219.7, 0.0056, 0.001
454.0, 11.0164, 34.9259, 220.2, 0.0056, 0.001
456.0, 10.9709, 34.9185, 221.5, 0.0056, 0.001
458.0, 10.9515, 34.9141, 222.1, 0.0044, 0.001
460.0, 10.9263, 34.9101, 223, 0.0056, 0.001
462.0, 10.9186, 34.9089, 223.4, 0.0056, 0.001
464.0, 10.9149, 34.9111, 223.6, 0.0044, 0.001
466.0, 10.9583, 34.9282, 223.3, 0.0044, 0.001
468.0, 10.9608, 34.9301, 220.9, 0.0044, 0.001
470.0, 10.9311, 34.924, 219.3, 0.0036, 0.001
472.0, 10.8938, 34.9145, 218.9, 0.0036, 0.001
474.0, 10.8167, 34.9025, 218.9, 0.0044, 0.001
476.0, 10.6947, 34.8761, 219.3, 0.0044, 0.001
478.0, 10.5859, 34.8556, 221.6, 0.0056, 0.001
480.0, 10.5127, 34.8375, 224, 0.0064, 0.001
482.0, 10.4069, 34.8167, 225.4, 0.0072, 0.001
484.0, 10.3596, 34.8097, 226.8, 0.0072, 0.001
486.0, 10.346, 34.8084, 227.6, 0.0072, 0.001
488.0, 10.3456, 34.8096, 228.1, 0.0072, 0.001
490.0, 10.3469, 34.8101, 228.1, 0.0072, 0.001
492.0, 10.3323, 34.8092, 228, 0.0072, 0.001
494.0, 10.3068, 34.8047, 227.9, 0.0064, 0.001
496.0, 10.2504, 34.7963, 228.6, 0.0064, 0.001
498.0, 10.2124, 34.7905, 229.2, 0.0056, 0.001
500.0, 10.1904, 34.787, 230.2, 0.0056, 0.001
502.0, 10.1841, 34.7903, 231.7, 0.0056, 0.001
504.0, 10.1597, 34.7901, 230.4, 0.0064, 0.001
506.0, 10.1461, 34.7886, 229.3, 0.0064, 0.001
508.0, 10.1302, 34.787, 227.4, 0.0056, 0.001
510.0, 10.1118, 34.7881, 226.9, 0.0044, 0.001
512.0, 10.1104, 34.7894, 227.4, 0.0056, 0.001
514.0, 10.1137, 34.7914, 228, 0.0044, 0.001
516.0, 10.1132, 34.792, 227, 0.0124, 0.001
518.0, 10.1051, 34.7925, 226.2, 0.0044, 0.001
520.0, 10.0786, 34.7887, 225.8, 0.0044, 0.001
522.0, 10.0563, 34.7877, 225, 0.0044, 0.001
524.0, 10.0392, 34.7845, 224.4, 0.0044, 0.001
526.0, 9.9865, 34.7777, 224, 0.0044, 0.001
528.0, 9.9846, 34.7785, 223.8, 0.0044, 0.001
530.0, 9.9825, 34.7787, 223.8, 0.0044, 0.001
532.0, 9.939, 34.7719, 223.6, 0.0044, 0.001
534.0, 9.9284, 34.7737, 223.5, -999, 0.001
536.0, 9.9212, 34.776, 223.4, 0.0044, 0.001
538.0, 9.9127, 34.7765, 222.5, 0.0044, 0.001
540.0, 9.9134, 34.7781, 221, 0.0044, 0.001
542.0, 9.8913, 34.7749, 220.3, 0.0044, 0.001
544.0, 9.8711, 34.7749, 219.5, 0.0044, 0.001
546.0, 9.8686, 34.7767, 218.8, 0.0036, 0.001
548.0, 9.865, 34.7784, 217.8, 0.0044, 0.001
550.0, 9.8428, 34.7747, 216.7, 0.0036, 0.001
552.0, 9.8168, 34.7718, 216, 0.0036, 0.001
554.0, 9.7977, 34.7695, 215.7, 0.0036, 0.001
556.0, 9.7789, 34.767, 215.6, 0.0036, 0.001
558.0, 9.7642, 34.7663, 215.5, 0.0044, 0.001
560.0, 9.7456, 34.7636, 215.2, 0.0036, 0.001
562.0, 9.728, 34.7626, 215, 0.0044, 0.001
564.0, 9.7095, 34.7587, 214.7, 0.0044, 0.001
566.0, 9.6682, 34.7573, 214.7, 0.0036, 0.001
568.0, 9.6651, 34.7627, 214.3, 0.0036, 0.001
570.0, 9.6439, 34.7613, 213.7, 0.0036, 0.001
572.0, 9.6117, 34.7563, 212.5, 0.0044, 0.001
574.0, 9.5926, 34.7545, 211, 0.0044, 0.001
576.0, 9.5854, 34.7534, 210.3, 0.0044, 0.001
578.0, 9.5693, 34.7518, 210, 0.0044, 0.001
580.0, 9.5591, 34.7513, 209.7, 0.0044, 0.001
582.0, 9.5588, 34.7516, 209.4, 0.0036, 0.001
584.0, 9.5536, 34.7512, 209.4, 0.0036, 0.001
586.0, 9.5393, 34.7513, 209.1, 0.0036, 0.001
588.0, 9.537, 34.7518, 208.7, 0.0036, 0.001
590.0, 9.5276, 34.7517, 208.5, 0.0036, 0.001
592.0, 9.5109, 34.7501, 208, 0.0036, 0.001
594.0, 9.4779, 34.7442, 207.8, 0.0036, 0.001
596.0, 9.4448, 34.7418, 207.6, 0.0036, 0.001
598.0, 9.4323, 34.7411, 207.2, 0.0036, 0.001
600.0, 9.4254, 34.7399, 207.1, 0.0036, 0.001
602.0, 9.3956, 34.7343, 207.2, 0.0036, 0.001
604.0, 9.3414, 34.7285, 207.2, 0.0036, 0.001
606.0, 9.3164, 34.7251, 207.5, 0.0036, 0.001
608.0, 9.2796, 34.7208, 207.1, 0.0036, 0.001
610.0, 9.2436, 34.7173, 206.9, 0.0036, 0.001
612.0, 9.2136, 34.7151, 206.8, 0.0036, 0.001
614.0, 9.2063, 34.7149, 206.8, 0.0036, 0.001
616.0, 9.1858, 34.7136, 206.7, 0.0036, 0.001
618.0, 9.1721, 34.7123, 206.3, 0.0036, 0.001
620.0, 9.1508, 34.711, 205.6, 0.0036, 0.001
622.0, 9.1434, 34.7097, 204.8, 0.0036, 0.001
624.0, 9.1098, 34.7028, 204.7, 0.0056, 0.001
626.0, 9.0468, 34.6925, 204.8, 0.0044, 0.001
628.0, 9.0173, 34.6859, 205.4, 0.0056, 0.001
630.0, 8.941, 34.6745, 206.2, 0.0056, 0.001
632.0, 8.9025, 34.6684, 207.1, 0.0064, 0.001
634.0, 8.8448, 34.6589, 207.6, 0.0064, 0.001
636.0, 8.8463, 34.6607, 207.7, 0.0064, 0.001
638.0, 8.7727, 34.6441, 208.3, 0.0072, 0.001
640.0, 8.7249, 34.6421, 208.3, 0.0072, 0.001
642.0, 8.7112, 34.6419, 209, 0.0064, 0.001
644.0, 8.6885, 34.6421, 209, 0.0064, 0.001
646.0, 8.7603, 34.667, 208.5, 0.0044, 0.001
648.0, 8.8027, 34.6735, 208.2, 0.0036, 0.001
650.0, 8.8164, 34.6768, 206.9, 0.0036, 0.001
652.0, 8.8153, 34.6768, 206.3, 0.0036, 0.001
654.0, 8.8146, 34.6778, 205.8, 0.0028, 0.001
656.0, 8.8042, 34.6767, 205.6, 0.0028, 0.001
658.0, 8.7633, 34.6716, 205.3, 0.0028, 0.001
660.0, 8.6827, 34.6578, 205.2, 0.0036, 0.001
662.0, 8.6455, 34.6523, 205, 0.0044, 0.001
664.0, 8.6493, 34.6549, 205.1, 0.0044, 0.001
666.0, 8.6845, 34.6659, 205.2, 0.0036, 0.001
668.0, 8.6879, 34.6662, 204.8, 0.0036, 0.001
670.0, 8.6158, 34.6513, 204.5, 0.0036, 0.001
672.0, 8.5515, 34.6485, 204.1, 0.0036, 0.001
674.0, 8.566, 34.6517, 203.9, 0.0036, 0.001
676.0, 8.5711, 34.6531, 203.8, 0.0028, 0.001
678.0, 8.5699, 34.6532, 203.7, 0.0028, 0.001
680.0, 8.5592, 34.6512, 203.5, 0.0028, 0.001
682.0, 8.4659, 34.6345, 203.8, 0.0036, 0.001
684.0, 8.335, 34.6168, 203.9, 0.0044, 0.001
686.0, 8.3032, 34.6137, 203.9, 0.0044, 0.001
688.0, 8.2893, 34.6099, 204.2, 0.0044, 0.001
690.0, 8.1823, 34.5944, 204.8, 0.0064, 0.001
692.0, 8.119, 34.5873, 204.8, 0.0072, 0.001
694.0, 8.0906, 34.5827, 205, 0.0072, 0.001
696.0, 8.0653, 34.5809, 205, 0.0072, 0.001
698.0, 8.0441, 34.5791, 205, 0.0072, 0.001
700.0, 8.0149, 34.5757, 204.6, 0.0072, 0.001
702.0, 7.9102, 34.5659, 204.4, 0.0072, 0.001
704.0, 7.8821, 34.5637, 204.1, 0.0072, 0.001
706.0, 7.8608, 34.5612, 203.8, 0.0072, 0.001
708.0, 7.8298, 34.5565, 204, 0.0072, 0.001
710.0, 7.7811, 34.5523, 204.2, 0.0072, 0.001
712.0, 7.7625, 34.55, 204.2, 0.0072, 0.001
714.0, 7.7132, 34.5447, 204.5, 0.0072, 0.001
716.0, 7.6535, 34.5391, 204.8, 0.0072, 0.001
718.0, 7.6073, 34.5347, 205.1, 0.0064, 0.001
720.0, 7.6003, 34.5339, 205, 0.0064, 0.001
722.0, 7.5923, 34.5334, 205.1, 0.0064, 0.001
724.0, 7.5933, 34.5331, 205.1, 0.0064, 0.001
726.0, 7.5779, 34.5308, 205.1, 0.0064, 0.001
728.0, 7.5611, 34.5298, 205.2, 0.0064, 0.001
730.0, 7.5288, 34.5261, 205.3, 0.0064, 0.001
732.0, 7.4902, 34.5231, 205.2, 0.0064, 0.001
734.0, 7.4596, 34.5224, 204.9, 0.0064, 0.001
736.0, 7.4529, 34.522, 204.5, 0.0064, 0.001
738.0, 7.4281, 34.5172, 204.5, 0.0064, 0.001
740.0, 7.346, 34.5113, 204.6, 0.0064, 0.001
742.0, 7.3189, 34.5101, 204.3, 0.0064, 0.001
744.0, 7.3009, 34.5085, 204.4, 0.0064, 0.001
746.0, 7.272, 34.5097, 204.3, 0.0064, 0.001
748.0, 7.299, 34.5173, 204.1, 0.0056, 0.001
750.0, 7.2937, 34.5171, 203.6, 0.0064, 0.001
752.0, 7.2705, 34.5138, 202.9, 0.0056, 0.001
754.0, 7.2289, 34.5082, 202.3, 0.0064, 0.001
756.0, 7.1859, 34.5038, 202.4, 0.0056, 0.001
758.0, 7.1656, 34.5011, 202.7, 0.0064, 0.001
760.0, 7.146, 34.5005, 202.9, 0.0064, 0.001
762.0, 7.1287, 34.4992, 203, 0.0064, 0.001
764.0, 7.0732, 34.4943, 203.2, 0.0064, 0.001
766.0, 7.0105, 34.4895, 202.9, 0.0056, 0.001
768.0, 6.9796, 34.4854, 202.8, 0.0056, 0.001
770.0, 6.9487, 34.4826, 203.1, 0.0056, 0.001
772.0, 6.9403, 34.4814, 203.3, 0.0056, 0.001
774.0, 6.8899, 34.4754, 203.9, 0.0056, 0.001
776.0, 6.8512, 34.4731, 204.4, 0.0056, 0.001
778.0, 6.8639, 34.4771, 204.6, 0.0056, 0.001
780.0, 6.8911, 34.4865, 204.7, 0.0056, 0.001
782.0, 6.9527, 34.5051, 203.9, 0.0056, 0.001
784.0, 6.9832, 34.5149, 202.9, 0.0044, 0.001
786.0, 7.0252, 34.5268, 200.1, 0.0044, 0.001
788.0, 7.0374, 34.5329, 197.2, 0.0044, 0.001
790.0, 7.0172, 34.5341, 195.2, 0.0044, 0.001
792.0, 7.0079, 34.5339, 193.7, 0.0044, 0.001
794.0, 6.9854, 34.5343, 193, 0.0044, 0.001
796.0, 6.9764, 34.5351, 192, 0.0044, 0.001
798.0, 6.9703, 34.5335, 191.1, 0.0044, 0.001
800.0, 6.9193, 34.5284, 191.1, 0.0056, 0.001
802.0, 6.8851, 34.5283, 191, 0.0056, 0.001
804.0, 6.8716, 34.5274, 190.8, 0.0044, 0.001
806.0, 6.8587, 34.5262, 190.6, 0.0044, 0.001
808.0, 6.8409, 34.5252, 190.4, 0.0056, 0.001
810.0, 6.8183, 34.5232, 190.5, 0.0044, 0.001
