CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00063_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:08:37 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 63
CASTNO = 1
CTDID = 33RR20080204_CTD_63_1
DATE = 2008-02-25
TIMEZONE = UTC
CTD_START_TIME = 07:53:00
CTD_START_LATITUDE = -58.4994
CTD_START_LONGITUDE = 29.9961
CTD_BOTTOM_TIME = 09:41:12
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
56.0, 1.7922, 33.9218, 331.2, 0.357, 0.1351, 1.969
58.0, 1.7931, 33.9222, 331.1, 0.356, 0.1326, 1.935
60.0, 1.7997, 33.9243, 331.2, 0.362, 0.1334, 1.894
62.0, 1.8107, 33.928, 331.1, 0.36, 0.1305, 1.869
64.0, 1.8093, 33.927, 331, 0.376, 0.1326, 1.823
66.0, 1.8103, 33.9275, 331, 0.368, 0.1326, 1.779
68.0, 1.8101, 33.9271, 330.9, 0.353, 0.1334, 1.725
70.0, 1.8101, 33.9272, 330.9, 0.353, 0.1334, 1.67
72.0, 1.8106, 33.9269, 330.8, 0.361, 0.1326, 1.631
74.0, 1.8013, 33.9295, 330.7, 0.367, 0.1351, 1.579
76.0, 1.8016, 33.9289, 330.7, 0.354, 0.1305, 1.54
78.0, 1.7625, 33.9354, 330.9, 0.367, 0.1326, 1.508
80.0, 1.7227, 33.9398, 330.9, 0.37, 0.1317, 1.463
82.0, 1.6684, 33.9424, 330.9, 0.368, 0.1317, 1.423
84.0, 1.2826, 33.9868, 330.1, 0.352, 0.1144, 1.371
86.0, 0.838, 34.0429, 330, 0.303, 0.0906, 1.325
88.0, 0.7605, 34.0436, 327.5, 0.289, 0.0714, 1.288
90.0, 0.6253, 34.0812, 324, 0.275, 0.0633, 1.238
92.0, 0.5152, 34.1081, 322.3, 0.261, 0.0544, 1.184
94.0, 0.5088, 34.1148, 318.2, 0.259, 0.0527, 1.169
96.0, 0.5089, 34.1198, 316, 0.249, 0.0418, 1.14
98.0, 0.5221, 34.1221, 313, 0.243, 0.0402, 1.095
100.0, 0.5187, 34.1242, 310, 0.241, 0.0374, 1.058
102.0, 0.5043, 34.1444, 310.4, 0.24, 0.0358, 1.037
104.0, 0.5137, 34.1472, 308.7, 0.243, 0.0374, 1.006
106.0, 0.5135, 34.1459, 306.2, 0.236, 0.0358, 0.959
108.0, 0.4853, 34.1594, 306.6, 0.234, 0.0337, 0.931
110.0, 0.4908, 34.1656, 303.7, 0.236, 0.0358, 0.902
112.0, 0.4532, 34.1743, 302.3, 0.239, 0.0329, 0.864
114.0, 0.4914, 34.1794, 300.2, 0.234, 0.0301, 0.843
116.0, 0.5037, 34.1825, 297.2, 0.234, 0.0301, 0.814
118.0, 0.5133, 34.1861, 295, 0.235, 0.0313, 0.786
120.0, 0.5153, 34.1885, 293.4, 0.234, 0.0301, 0.758
122.0, 0.5268, 34.195, 292.5, 0.233, 0.0293, 0.731
124.0, 0.5326, 34.1976, 291.7, 0.235, 0.0277, 0.716
126.0, 0.5415, 34.2022, 290.6, 0.232, 0.0277, 0.696
128.0, 0.5363, 34.2053, 289.4, 0.231, 0.0285, 0.676
130.0, 0.5589, 34.2142, 288.8, 0.231, 0.0277, 0.655
132.0, 0.5795, 34.2179, 287.5, 0.236, 0.0257, 0.622
134.0, 0.5527, 34.2207, 285.7, 0.232, 0.0257, 0.602
136.0, 0.5944, 34.2383, 285, 0.233, 0.0269, 0.583
138.0, 0.6235, 34.2446, 284.4, 0.235, 0.0277, 0.552
140.0, 0.6261, 34.2464, 281.3, 0.237, 0.0277, 0.525
142.0, 0.6344, 34.2499, 279.8, 0.236, 0.0277, 0.511
144.0, 0.6468, 34.2575, 280, 0.236, 0.0285, 0.487
146.0, 0.7091, 34.2717, 278.2, 0.235, 0.0277, 0.463
148.0, 0.7333, 34.2798, 275, 0.235, 0.0277, 0.447
150.0, 0.8025, 34.2913, 275.3, 0.236, 0.0269, 0.413
152.0, 0.8131, 34.2939, 268.9, 0.237, 0.0257, 0.398
154.0, 0.8746, 34.305, 264.6, 0.234, 0.0249, 0.384
156.0, 0.9549, 34.3152, 262.5, 0.232, 0.0241, 0.366
158.0, 1.1287, 34.3383, 256.2, 0.23, 0.0241, 0.346
160.0, 1.1602, 34.3452, 247.1, 0.229, 0.0213, 0.332
162.0, 1.1553, 34.3456, 243.9, 0.23, 0.0241, 0.306
164.0, 1.1486, 34.3456, 242.8, 0.229, 0.0225, 0.289
166.0, 1.149, 34.346, 242.3, 0.231, 0.0233, 0.272
168.0, 1.1622, 34.353, 241.8, 0.229, 0.0241, 0.244
170.0, 1.2724, 34.3738, 241.3, 0.229, 0.0213, 0.223
172.0, 1.3121, 34.3705, 239.1, 0.229, 0.0233, 0.209
174.0, 1.3206, 34.3795, 238.2, 0.229, 0.0213, 0.188
176.0, 1.3641, 34.3843, 233.4, 0.228, 0.0225, 0.176
178.0, 1.3822, 34.3958, 233.1, 0.227, 0.0205, 0.152
180.0, 1.3672, 34.3933, 230.7, 0.229, 0.0213, 0.142
182.0, 1.4106, 34.4011, 228.4, 0.228, 0.0205, 0.137
184.0, 1.4282, 34.4047, 226, 0.228, 0.0196, 0.117
186.0, 1.4495, 34.4093, 222.7, 0.227, 0.0213, 0.107
188.0, 1.4822, 34.4179, 220.5, 0.226, 0.0205, 0.101
190.0, 1.4688, 34.4225, 218.8, 0.226, 0.0213, 0.095
192.0, 1.469, 34.4264, 217.8, 0.226, 0.0196, 0.079
194.0, 1.4645, 34.4269, 217.1, 0.226, 0.0196, 0.052
196.0, 1.4829, 34.4343, 216.7, 0.225, 0.0188, 0.039
198.0, 1.485, 34.4381, 216.3, 0.225, 0.0196, 0.036
200.0, 1.4982, 34.4406, 214.9, 0.225, 0.0196, 0.023
202.0, 1.5452, 34.449, 214.2, 0.225, 0.0196, 0.021
204.0, 1.5802, 34.4551, 211.9, 0.225, 0.0196, 0.006
206.0, 1.6138, 34.4618, 209.1, 0.226, 0.0196, 0.005
208.0, 1.6647, 34.4715, 208.4, 0.226, 0.0196, 0.003
210.0, 1.7552, 34.4831, 206.6, 0.225, 0.0188, 0.002
212.0, 1.7601, 34.4844, 202.6, 0.225, 0.0196, 0.001
214.0, 1.7999, 34.4889, 202, 0.225, 0.0205, 0.006
216.0, 1.8191, 34.4946, 200.6, 0.225, 0.0188, 0.001
218.0, 1.829, 34.5008, 196.8, 0.225, 0.0196, 0.001
220.0, 1.8519, 34.5026, 197.1, 0.225, 0.0196, 0.001
222.0, 1.8517, 34.5039, 194, 0.225, 0.0196, 0.001
224.0, 1.8716, 34.5094, 193.1, 0.225, 0.0188, 0.001
226.0, 1.883, 34.5113, 192, 0.225, 0.0188, 0.001
228.0, 1.8826, 34.5137, 190.8, 0.225, 0.0188, 0.001
230.0, 1.8971, 34.5203, 190.2, 0.226, 0.0188, 0.001
232.0, 1.9104, 34.5251, 189.1, 0.225, 0.0176, 0.001
234.0, 1.9142, 34.5261, 188.3, 0.225, 0.0176, 0.001
236.0, 1.9144, 34.5265, 187.5, 0.225, 0.0176, 0.001
238.0, 1.92, 34.5315, 187, 0.225, 0.0205, 0.001
240.0, 1.9343, 34.5349, 186.8, 0.225, 0.0176, 0.001
242.0, 1.9311, 34.5347, 186.2, 0.225, 0.0188, 0.001
244.0, 1.9345, 34.5381, 185.7, 0.225, 0.0196, 0.001
246.0, 1.9403, 34.5422, 185.5, 0.225, 0.0168, 0.001
248.0, 1.9427, 34.5441, 185.3, 0.225, 0.0188, 0.001
250.0, 1.9408, 34.543, 184.9, 0.225, 0.0188, 0.001
252.0, 1.9393, 34.5469, 184.8, 0.225, 0.0188, 0.001
254.0, 1.9182, 34.548, 184.7, 0.225, 0.0168, 0.001
256.0, 1.9216, 34.5465, 184.2, 0.225, 0.0176, 0.001
258.0, 1.9089, 34.5528, 184, 0.225, 0.0196, 0.001
260.0, 1.9328, 34.5611, 183.8, 0.225, 0.016, 0.001
262.0, 1.942, 34.5632, 183.5, 0.225, 0.0176, 0.001
264.0, 1.9488, 34.5664, 182.8, 0.225, 0.016, 0.001
266.0, 1.9527, 34.5694, 182.5, 0.225, 0.0152, 0.001
268.0, 1.957, 34.5725, 182.3, 0.225, 0.016, 0.001
270.0, 1.9575, 34.5729, 181.9, 0.225, 0.0152, 0.001
272.0, 1.9705, 34.5783, 181.6, 0.225, 0.0168, 0.001
274.0, 1.9864, 34.581, 181.4, 0.225, 0.016, 0.001
276.0, 2.0038, 34.5833, 181, 0.225, 0.0152, 0.001
278.0, 2.0071, 34.5837, 180.5, 0.225, 0.014, 0.001
280.0, 2.0114, 34.5851, 180.1, 0.224, 0.0152, 0.001
282.0, 2.0268, 34.5868, 179.7, 0.225, 0.016, 0.001
284.0, 2.0286, 34.5875, 179.3, 0.225, 0.016, 0.001
286.0, 2.0458, 34.5936, 179.1, 0.225, 0.016, 0.001
288.0, 2.0477, 34.5978, 178.8, 0.224, 0.0152, 0.001
290.0, 2.051, 34.5982, 178.3, 0.224, 0.016, 0.001
292.0, 2.0494, 34.5982, 178, 0.225, 0.0152, 0.001
294.0, 2.0319, 34.5995, 177.9, 0.224, 0.0152, 0.001
296.0, 2.0321, 34.5987, 177.9, 0.224, 0.014, 0.001
298.0, 2.0438, 34.6042, 177.9, 0.225, 0.016, 0.001
300.0, 2.1442, 34.6159, 177.5, 0.225, 0.0168, 0.001
302.0, 2.1615, 34.6201, 177, 0.225, 0.0132, 0.001
304.0, 2.1737, 34.6233, 175.8, 0.225, 0.0132, 0.001
306.0, 2.1739, 34.6252, 175.2, 0.224, 0.0132, 0.001
308.0, 2.172, 34.6265, 175, 0.224, 0.0132, 0.001
310.0, 2.1665, 34.6282, 175.1, 0.225, 0.0116, 0.001
312.0, 2.1655, 34.6295, 175.1, 0.224, 0.014, 0.001
314.0, 2.1715, 34.632, 175.2, 0.225, 0.0108, 0.001
316.0, 2.1752, 34.634, 175.1, 0.224, 0.0108, 0.001
318.0, 2.1751, 34.634, 175.2, 0.224, 0.0124, 0.001
320.0, 2.1751, 34.6334, 175.2, 0.224, 0.0124, 0.001
322.0, 2.1749, 34.6338, 175, 0.224, 0.014, 0.001
324.0, 2.1737, 34.6346, 175.1, 0.224, 0.0116, 0.001
326.0, 2.1706, 34.6348, 175, 0.224, 0.0124, 0.001
328.0, 2.1602, 34.6376, 174.9, 0.224, 0.0124, 0.001
330.0, 2.1589, 34.6372, 175, 0.224, 0.0116, 0.001
332.0, 2.1617, 34.6362, 175.2, 0.224, 0.0116, 0.001
334.0, 2.146, 34.6384, 175.2, 0.224, 0.0116, 0.001
336.0, 2.1406, 34.6384, 175.3, 0.224, 0.0116, 0.001
338.0, 2.1454, 34.6375, 175.4, 0.224, 0.0132, 0.001
340.0, 2.1496, 34.6375, 175.3, 0.224, 0.0124, 0.001
342.0, 2.1321, 34.6437, 175.4, 0.224, 0.0116, 0.001
344.0, 2.1346, 34.6442, 175.6, 0.224, 0.0108, 0.001
346.0, 2.137, 34.6465, 175.8, 0.224, 0.0108, 0.001
348.0, 2.1379, 34.647, 175.9, 0.224, 0.0124, 0.001
350.0, 2.1421, 34.6477, 175.9, 0.224, 0.0096, 0.001
352.0, 2.147, 34.6489, 175.9, 0.224, 0.0096, 0.001
354.0, 2.1487, 34.6497, 175.9, 0.224, 0.0088, 0.001
356.0, 2.153, 34.6512, 176, 0.224, 0.0088, 0.001
358.0, 2.1517, 34.6511, 175.9, 0.224, 0.0108, 0.001
360.0, 2.1492, 34.6516, 176, 0.225, 0.0088, 0.001
362.0, 2.1511, 34.6531, 175.9, 0.224, 0.0096, 0.001
364.0, 2.1596, 34.6566, 176, 0.224, 0.0096, 0.001
366.0, 2.1634, 34.6574, 176.1, 0.223, 0.0096, 0.001
368.0, 2.1638, 34.6584, 176.1, 0.224, 0.0108, 0.001
370.0, 2.1578, 34.6588, 176.1, 0.225, 0.0088, 0.001
372.0, 2.1626, 34.6612, 176.3, 0.224, 0.0096, 0.001
374.0, 2.1659, 34.6616, 176.4, 0.224, 0.0096, 0.001
376.0, 2.1749, 34.6637, 176.3, 0.224, 0.0096, 0.001
378.0, 2.1708, 34.664, 176.5, 0.224, 0.0116, 0.001
380.0, 2.1627, 34.6643, 176.6, 0.224, 0.0088, 0.001
382.0, 2.1585, 34.6639, 176.7, 0.224, 0.0096, 0.001
384.0, 2.1369, 34.6644, 176.7, 0.226, 0.0096, 0.001
386.0, 2.1146, 34.6635, 176.8, 0.224, 0.0096, 0.001
388.0, 2.1015, 34.6616, 177.2, 0.224, 0.0096, 0.001
390.0, 2.0445, 34.658, 177.6, 0.224, 0.0088, 0.001
392.0, 2.0302, 34.6571, 177.8, 0.223, 0.0096, 0.001
394.0, 2.0183, 34.6565, 178.1, 0.224, 0.0088, 0.001
396.0, 2.0075, 34.6558, 178.2, 0.224, 0.0108, 0.001
398.0, 2.0241, 34.6551, 178.5, 0.224, 0.0088, 0.001
400.0, 1.9945, 34.655, 178.6, 0.224, 0.0116, 0.001
402.0, 1.9901, 34.6547, 178.5, 0.224, 0.008, 0.001
404.0, 1.992, 34.6546, 178.8, 0.224, 0.0088, 0.001
406.0, 1.982, 34.6538, 178.9, 0.224, 0.0108, 0.001
408.0, 1.9746, 34.6541, 178.9, 0.224, 0.0088, 0.001
410.0, 1.9637, 34.6544, 178.9, 0.223, 0.0088, 0.001
412.0, 1.9622, 34.6542, 179.1, 0.223, 0.0088, 0.001
414.0, 1.9506, 34.6555, 179.4, 0.224, 0.0088, 0.001
416.0, 1.9426, 34.657, 179.3, 0.224, 0.0088, 0.001
418.0, 1.9428, 34.6566, 179.4, 0.223, 0.008, 0.001
420.0, 1.9418, 34.6569, 179.8, 0.223, 0.008, 0.001
422.0, 1.9343, 34.6585, 179.8, 0.223, 0.008, 0.001
424.0, 1.9309, 34.659, 179.8, 0.223, 0.0088, 0.001
426.0, 1.9175, 34.6589, 179.9, 0.223, 0.008, 0.001
428.0, 1.9002, 34.6591, 179.9, 0.223, 0.008, 0.001
430.0, 1.8989, 34.66, 180, 0.223, 0.008, 0.001
432.0, 1.8959, 34.6605, 180.2, 0.224, 0.0088, 0.001
434.0, 1.8936, 34.6607, 180.4, 0.224, 0.008, 0.001
436.0, 1.8943, 34.6612, 180.3, 0.223, 0.0072, 0.001
438.0, 1.8971, 34.6616, 180.4, 0.223, 0.008, 0.001
440.0, 1.9131, 34.6643, 180.5, 0.223, 0.008, 0.001
442.0, 1.9382, 34.6671, 180.4, 0.223, 0.008, 0.001
444.0, 1.9416, 34.669, 180.7, 0.223, 0.0088, 0.001
446.0, 1.9443, 34.6705, 180.7, 0.223, 0.0072, 0.001
448.0, 1.9417, 34.6708, 180.8, 0.223, 0.008, 0.001
450.0, 1.9347, 34.6715, 180.8, 0.223, 0.008, 0.001
452.0, 1.9311, 34.6715, 180.8, 0.223, 0.0088, 0.001
454.0, 1.9023, 34.6694, 181, 0.223, 0.008, 0.001
456.0, 1.8943, 34.6697, 181.1, 0.225, 0.0088, 0.001
458.0, 1.8932, 34.6718, 181.1, 0.223, 0.0088, 0.001
460.0, 1.8921, 34.6725, 181.1, 0.223, 0.008, 0.001
462.0, 1.8941, 34.6721, 181.2, 0.224, 0.0088, 0.001
464.0, 1.8911, 34.674, 181.3, 0.223, 0.0088, 0.001
466.0, 1.8877, 34.674, 181.5, 0.223, 0.008, 0.001
468.0, 1.8818, 34.6755, 181.5, 0.223, 0.0088, 0.001
470.0, 1.8809, 34.6761, 181.5, 0.223, 0.0072, 0.001
472.0, 1.881, 34.6763, 181.8, 0.223, 0.008, 0.001
474.0, 1.8801, 34.6777, 181.9, 0.224, 0.008, 0.001
476.0, 1.881, 34.678, 182, 0.223, 0.008, 0.001
478.0, 1.8826, 34.6786, 182.1, 0.223, 0.0072, 0.001
480.0, 1.8838, 34.6785, 182.2, 0.224, 0.0088, 0.001
482.0, 1.8856, 34.6795, 182.3, 0.223, 0.0088, 0.001
484.0, 1.885, 34.6798, 182.3, 0.223, 0.008, 0.001
486.0, 1.8846, 34.6795, 182.4, 0.223, 0.0096, 0.001
488.0, 1.8859, 34.6818, 182.4, 0.223, 0.008, 0.001
490.0, 1.8928, 34.6841, 182.4, 0.223, 0.0088, 0.001
492.0, 1.8901, 34.6839, 182.7, 0.223, 0.0072, 0.001
494.0, 1.8913, 34.6857, 182.9, 0.223, 0.0072, 0.001
496.0, 1.8977, 34.6877, 182.8, 0.223, 0.0116, 0.001
498.0, 1.8969, 34.6872, 183.1, 0.223, 0.0096, 0.001
500.0, 1.8975, 34.6878, 183.1, 0.223, 0.0064, 0.001
502.0, 1.9027, 34.6888, 183.3, 0.223, 0.008, 0.001
504.0, 1.9109, 34.6904, 183.4, 0.223, 0.008, 0.001
506.0, 1.9097, 34.6915, 183.6, 0.223, 0.008, 0.001
508.0, 1.9078, 34.6917, 183.8, 0.224, 0.0072, 0.001
510.0, 1.9072, 34.6924, 184, 0.223, 0.0072, 0.001
512.0, 1.9077, 34.6924, 183.9, 0.223, 0.0072, 0.001
514.0, 1.906, 34.6934, 183.9, 0.223, 0.0072, 0.001
516.0, 1.9023, 34.6945, 184, 0.223, 0.0064, 0.001
518.0, 1.9024, 34.6944, 184.1, 0.223, 0.008, 0.001
520.0, 1.9002, 34.6952, 184.2, 0.223, 0.008, 0.001
522.0, 1.9003, 34.6963, 184.2, 0.223, 0.0072, 0.001
524.0, 1.902, 34.6967, 184.2, 0.223, 0.0072, 0.001
526.0, 1.906, 34.6977, 184.4, 0.223, 0.0088, 0.001
528.0, 1.9055, 34.6971, 184.5, 0.223, 0.0108, 0.001
530.0, 1.8996, 34.6987, 184.6, 0.223, 0.0108, 0.001
532.0, 1.9029, 34.6991, 184.7, 0.223, 0.008, 0.001
534.0, 1.9058, 34.7004, 184.7, 0.223, 0.008, 0.001
536.0, 1.9066, 34.7012, 184.9, 0.223, 0.0072, 0.001
538.0, 1.9027, 34.7017, 185, 0.223, 0.008, 0.001
540.0, 1.9021, 34.7019, 185.2, 0.223, 0.008, 0.001
542.0, 1.9015, 34.7032, 185.3, 0.222, 0.0072, 0.001
544.0, 1.8944, 34.7038, 185.4, 0.223, 0.0108, 0.001
546.0, 1.8927, 34.7039, 185.6, 0.223, 0.0116, 0.001
548.0, 1.8909, 34.7048, 185.7, 0.223, 0.0088, 0.001
550.0, 1.8894, 34.7062, 185.6, 0.223, 0.0088, 0.001
552.0, 1.8875, 34.7072, 185.8, 0.223, 0.0116, 0.001
554.0, 1.8903, 34.7055, 186, 0.223, 0.0096, 0.001
556.0, 1.8867, 34.7074, 186.1, 0.223, 0.0072, 0.001
558.0, 1.8862, 34.7075, 186.2, 0.222, 0.008, 0.001
560.0, 1.886, 34.7077, 186.2, 0.223, 0.0088, 0.001
562.0, 1.8867, 34.7083, 186.4, 0.223, 0.0088, 0.001
564.0, 1.8877, 34.7097, 186.3, 0.223, 0.0088, 0.001
566.0, 1.8914, 34.7109, 186.6, 0.223, 0.0108, 0.001
568.0, 1.888, 34.711, 186.8, 0.223, 0.008, 0.001
570.0, 1.8821, 34.7122, 186.8, 0.223, 0.0072, 0.001
572.0, 1.8854, 34.7137, 186.8, 0.223, 0.0088, 0.001
574.0, 1.8918, 34.7138, 187, 0.223, 0.0088, 0.001
576.0, 1.8949, 34.7154, 187.3, 0.223, 0.008, 0.001
578.0, 1.9009, 34.7165, 187.3, 0.223, 0.0064, 0.001
580.0, 1.8896, 34.715, 187.7, 0.223, 0.008, 0.001
582.0, 1.8771, 34.7141, 187.9, 0.223, 0.0072, 0.001
584.0, 1.8676, 34.7146, 188, 0.223, 0.0072, 0.001
586.0, 1.8675, 34.7159, 187.8, 0.223, 0.0064, 0.001
588.0, 1.8685, 34.7159, 187.9, 0.223, 0.008, 0.001
590.0, 1.8683, 34.7161, 188.1, 0.223, 0.008, 0.001
592.0, 1.8708, 34.7166, 188.2, 0.223, 0.008, 0.001
594.0, 1.8728, 34.7168, 188.2, 0.223, 0.008, 0.001
596.0, 1.8747, 34.7173, 188.4, 0.222, 0.0072, 0.001
598.0, 1.8818, 34.7189, 188.5, 0.223, 0.0064, 0.001
600.0, 1.8974, 34.7214, 188.4, 0.222, 0.0064, 0.001
602.0, 1.9033, 34.7218, 188.6, 0.223, 0.008, 0.001
604.0, 1.9138, 34.724, 188.7, 0.223, 0.0088, 0.001
606.0, 1.9184, 34.7256, 188.9, 0.223, 0.0088, 0.001
608.0, 1.9249, 34.7268, 189.3, 0.222, 0.0072, 0.001
610.0, 1.9146, 34.7253, 189.5, 0.222, 0.0052, 0.001
612.0, 1.9023, 34.725, 189.8, 0.222, 0.0064, 0.001
614.0, 1.8947, 34.7252, 190, 0.222, 0.0088, 0.001
616.0, 1.898, 34.7257, 189.9, 0.223, 0.0064, 0.001
618.0, 1.8985, 34.7248, 190, 0.222, 0.008, 0.001
620.0, 1.8974, 34.7266, 190, 0.222, 0.0052, 0.001
622.0, 1.903, 34.727, 190.1, 0.222, 0.0072, 0.001
624.0, 1.9049, 34.7279, 190.3, 0.222, 0.0072, 0.001
626.0, 1.9218, 34.7308, 190.4, 0.222, 0.0064, 0.001
628.0, 1.9245, 34.7314, 190.6, 0.223, 0.0064, 0.001
630.0, 1.929, 34.7319, 190.9, 0.222, 0.008, 0.001
632.0, 1.9374, 34.734, 191.3, 0.223, 0.0072, 0.001
634.0, 1.9425, 34.7347, 191.3, 0.223, 0.0064, 0.001
636.0, 1.9409, 34.735, 191.6, 0.222, 0.0064, 0.001
638.0, 1.939, 34.7348, 191.7, 0.223, 0.0072, 0.001
640.0, 1.9397, 34.7358, 191.9, 0.223, 0.0072, 0.001
642.0, 1.9378, 34.736, 192, 0.222, 0.0064, 0.001
644.0, 1.9345, 34.7359, 192, 0.223, 0.0072, 0.001
646.0, 1.9344, 34.7366, 192.1, 0.223, 0.0064, 0.001
648.0, 1.9329, 34.7363, 192.1, 0.222, 0.0072, 0.001
650.0, 1.9311, 34.7359, 192.2, 0.222, 0.0072, 0.001
652.0, 1.9282, 34.7365, 192.3, 0.222, 0.0064, 0.001
654.0, 1.9273, 34.7368, 192.2, 0.222, 0.0088, 0.001
656.0, 1.9271, 34.7365, 192.4, 0.222, 0.0072, 0.001
658.0, 1.9254, 34.7367, 192.4, 0.222, 0.0088, 0.001
660.0, 1.9236, 34.7367, 192.4, 0.222, 0.0064, 0.001
662.0, 1.9181, 34.7365, 192.4, 0.222, 0.0064, 0.001
664.0, 1.9151, 34.7363, 192.5, 0.222, 0.0088, 0.001
666.0, 1.9233, 34.7388, 192.5, 0.223, 0.0072, 0.001
668.0, 1.9286, 34.7407, 192.5, 0.223, 0.0052, 0.001
670.0, 1.9284, 34.7406, 192.9, 0.222, 0.0052, 0.001
672.0, 1.9285, 34.7405, 193.2, 0.222, 0.0052, 0.001
674.0, 1.9283, 34.7407, 193.3, 0.222, 0.0064, 0.001
676.0, 1.9275, 34.7407, 193.4, 0.222, 0.0052, 0.001
678.0, 1.9274, 34.7408, 193.5, 0.222, 0.0052, 0.001
680.0, 1.923, 34.7411, 193.6, 0.222, 0.0072, 0.001
682.0, 1.9159, 34.7413, 193.7, 0.222, 0.0052, 0.001
684.0, 1.897, 34.7392, 193.8, 0.222, 0.0072, 0.001
686.0, 1.8944, 34.7392, 193.7, 0.222, 0.008, 0.001
688.0, 1.8873, 34.7392, 193.6, 0.222, 0.0064, 0.001
690.0, 1.8819, 34.739, 193.5, 0.222, 0.0052, 0.001
692.0, 1.8833, 34.739, 193.4, 0.222, 0.0064, 0.001
694.0, 1.8869, 34.7391, 193.4, 0.222, 0.0044, 0.001
696.0, 1.8977, 34.741, 193.4, 0.222, 0.0044, 0.001
698.0, 1.9044, 34.7415, 193.4, 0.222, 0.0052, 0.001
700.0, 1.8873, 34.741, 193.8, 0.222, 0.0052, 0.001
702.0, 1.8869, 34.7405, 193.8, 0.222, 0.0064, 0.001
704.0, 1.8922, 34.7423, 193.9, 0.222, 0.0052, 0.001
706.0, 1.8965, 34.7433, 193.9, 0.222, 0.0072, 0.001
708.0, 1.8847, 34.7413, 194, 0.222, 0.0052, 0.001
710.0, 1.8776, 34.7421, 194.3, 0.222, 0.0052, 0.001
